 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.098627   -3.732617   -2.251055
    2          6             0        3.384869   -3.890976   -0.918104
    3          8             0        3.256012   -2.623331   -0.245547
    4          6             0        2.255365   -1.833332   -0.583119
    5          8             0        1.403275   -2.108460   -1.398645
    6          6             0        2.306709   -0.534556    0.194198
    7          6             0        0.995458    0.224389    0.071516
    8          1             0        0.650312    0.184946   -0.973614
    9          6             0        1.148513    1.693209    0.417173
   10          8             0        2.147132    2.319360    0.145064
   11          8             0        0.080441    2.188483    1.004232
   12          6             0        0.066659    3.603408    1.292284
   13          6             0       -0.530830    4.371335    0.126360
   14         16             0       -0.300334   -0.582171    1.067087
   15         15             0       -1.999636    0.164848    0.034729
   16         16             0       -1.720069    0.818740   -1.787607
   17          8             0       -3.044885   -1.043318    0.176996
   18          6             0       -2.903983   -2.261532   -0.560068
   19          8             0       -2.690823    1.247018    0.951916
   20          6             0       -3.003686    0.990998    2.335064
   21          1             0        4.239379   -4.709410   -2.701560
   22          1             0        3.504015   -3.117129   -2.922690
   23          1             0        5.066797   -3.261851   -2.103831
   24          1             0        3.962402   -4.504591   -0.226955
   25          1             0        2.385966   -4.312487   -1.061759
   26          1             0        3.108524    0.086007   -0.215869
   27          1             0        2.545810   -0.752511    1.235409
   28          1             0       -0.541170    3.700613    2.191525
   29          1             0        1.094739    3.922838    1.485954
   30          1             0        0.083837    4.239605   -0.761947
   31          1             0       -1.531439    4.003336   -0.088486
   32          1             0       -0.577182    5.426951    0.371509
   33          1             0       -3.756149   -2.874338   -0.275846
   34          1             0       -1.969935   -2.759442   -0.298348
   35          1             0       -2.920442   -2.056672   -1.631203
   36          1             0       -3.756943    0.209003    2.407149
   37          1             0       -3.386588    1.932730    2.718976
   38          1             0       -2.100993    0.691356    2.867570
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6916                51.0903                54.4137
 Red. masses --    21.1317                15.9270                15.2813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1161                 4.6690                 4.7366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.05   0.02   0.01    -0.02  -0.04  -0.10     0.02   0.00   0.09
  18   6     0.25  -0.11   0.27     0.12  -0.16   0.14    -0.26   0.24  -0.37
  19   8    -0.11   0.08  -0.09    -0.07  -0.06  -0.07     0.07   0.00   0.09
  20   6    -0.13   0.06  -0.09     0.11  -0.02  -0.01    -0.07  -0.11   0.03
  21   1     0.09   0.01   0.01    -0.14   0.07  -0.09    -0.03   0.04  -0.03
  22   1     0.09   0.01   0.00    -0.22   0.05   0.01    -0.06   0.04   0.02
  23   1     0.05   0.01   0.07    -0.13   0.09  -0.15    -0.03   0.04  -0.03
  24   1    -0.02  -0.03  -0.00     0.10   0.02  -0.06     0.04  -0.01  -0.02
  25   1     0.01  -0.02  -0.06     0.01  -0.03   0.09     0.01  -0.02   0.03
  26   1    -0.00  -0.04  -0.01     0.02  -0.01   0.11     0.03  -0.02   0.02
  27   1    -0.02  -0.03  -0.01    -0.04  -0.03   0.08    -0.00  -0.00   0.02
  28   1     0.11  -0.03   0.07     0.05   0.03  -0.00     0.08  -0.03   0.03
  29   1     0.04   0.02  -0.09     0.03   0.02  -0.05     0.03   0.02  -0.09
  30   1    -0.20   0.01   0.02    -0.03  -0.04  -0.03    -0.16   0.06  -0.00
  31   1    -0.12  -0.05   0.17    -0.01  -0.03   0.02    -0.10   0.01   0.12
  32   1    -0.13  -0.02   0.09    -0.01  -0.02  -0.04    -0.09   0.02   0.08
  33   1     0.09  -0.05   0.10     0.05  -0.06   0.07    -0.10   0.08  -0.15
  34   1     0.09   0.02   0.12     0.05  -0.01   0.07    -0.10  -0.01  -0.18
  35   1     0.08  -0.10   0.07     0.03  -0.10   0.03    -0.09   0.18  -0.09
  36   1    -0.03   0.01  -0.03     0.05  -0.02   0.03    -0.04  -0.02  -0.03
  37   1    -0.04   0.01  -0.03     0.03  -0.01   0.00    -0.01  -0.04   0.03
  38   1    -0.04   0.02  -0.02     0.05   0.01  -0.03    -0.04  -0.07   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    87.0320               102.3667               101.4080
 Red. masses --    10.7271                12.4290                12.0462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4970                 1.3867                 3.1442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.37  -0.11    -0.11   0.20  -0.02     0.03   0.30   0.02
   2   6     0.11  -0.00   0.10     0.03  -0.01   0.04    -0.06   0.01  -0.06
   3   8     0.31   0.17  -0.17    -0.09  -0.08   0.15    -0.16  -0.11   0.14
   4   6     0.17   0.06  -0.08    -0.03  -0.06   0.02    -0.06  -0.03   0.07
   5   8     0.19  -0.04  -0.05     0.02  -0.11  -0.03    -0.10   0.01   0.09
   6   6     0.05   0.04  -0.04    -0.05  -0.01  -0.07     0.06   0.03  -0.04
   7   6     0.01  -0.01  -0.03    -0.07  -0.06  -0.11     0.08   0.05  -0.06
   8   1    -0.00  -0.01  -0.01    -0.02  -0.04  -0.03     0.03   0.03  -0.02
   9   6     0.00  -0.01  -0.02    -0.13  -0.04  -0.17     0.06   0.03  -0.00
  10   8     0.02  -0.01   0.04    -0.08  -0.06   0.01     0.04   0.08  -0.02
  11   8    -0.01  -0.02  -0.05    -0.26  -0.01  -0.43     0.07  -0.02   0.05
  12   6     0.01  -0.04   0.06    -0.07  -0.09   0.04     0.00  -0.01  -0.01
  13   6     0.05   0.06   0.11     0.15   0.40   0.25     0.12  -0.07  -0.11
  14  16     0.01   0.08   0.04     0.01  -0.05  -0.00     0.15  -0.12  -0.24
  15  15    -0.04   0.05   0.05     0.05   0.02   0.03     0.09   0.03  -0.00
  16  16     0.04   0.01   0.04     0.23  -0.04   0.03     0.03   0.00  -0.02
  17   8    -0.02   0.04   0.06     0.03   0.02  -0.01    -0.02   0.11   0.14
  18   6    -0.03  -0.01   0.12     0.14  -0.06   0.13    -0.17  -0.01   0.27
  19   8    -0.10   0.05  -0.03     0.00   0.00   0.01     0.16   0.05   0.05
  20   6    -0.46  -0.07  -0.13     0.05   0.01   0.02    -0.38  -0.28  -0.13
  21   1    -0.10  -0.14   0.03    -0.01   0.07  -0.03     0.04   0.11  -0.04
  22   1    -0.10  -0.14  -0.03    -0.07   0.05   0.03     0.01   0.11   0.02
  23   1    -0.04  -0.11  -0.13    -0.04   0.08  -0.02    -0.00   0.10   0.05
  24   1     0.07   0.04   0.03     0.05   0.01  -0.02    -0.02  -0.02  -0.04
  25   1     0.02  -0.00   0.13     0.02  -0.04   0.03    -0.01   0.00  -0.06
  26   1     0.01   0.03   0.01    -0.02  -0.01  -0.04     0.02  -0.01  -0.04
  27   1     0.01   0.00  -0.01    -0.01   0.02  -0.02     0.02   0.03  -0.01
  28   1    -0.00  -0.03   0.02    -0.04  -0.08   0.01    -0.03   0.00  -0.02
  29   1     0.00  -0.02   0.03    -0.01  -0.08   0.07    -0.01   0.01   0.03
  30   1     0.02   0.03   0.03     0.05   0.17   0.07     0.07  -0.03  -0.01
  31   1     0.01   0.03   0.02     0.03   0.18   0.02     0.04  -0.03  -0.06
  32   1     0.02   0.01   0.05     0.09   0.09   0.17     0.02  -0.02  -0.05
  33   1    -0.01   0.01   0.04     0.05  -0.02   0.04    -0.06   0.03   0.12
  34   1    -0.01  -0.00   0.04     0.05   0.01   0.06    -0.06  -0.02   0.08
  35   1    -0.01  -0.02   0.03     0.05  -0.05   0.03    -0.07  -0.04   0.07
  36   1    -0.16   0.00  -0.11     0.01   0.00   0.01    -0.16  -0.05  -0.17
  37   1    -0.13  -0.02  -0.04     0.02   0.00   0.01    -0.10  -0.09  -0.00
  38   1    -0.18  -0.06   0.02     0.02   0.00  -0.00    -0.17  -0.17   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   116.8596               126.1862               149.9353
 Red. masses --    15.1136                11.0981                16.9042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9999                 9.3983                 1.8015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06   0.07    -0.16   0.21   0.04    -0.04  -0.04   0.01
   2   6     0.02   0.07   0.07     0.20   0.04   0.21     0.06   0.01   0.07
   3   8     0.01   0.14  -0.05    -0.10   0.05   0.15    -0.01   0.05  -0.01
   4   6    -0.03   0.07  -0.05    -0.09  -0.06  -0.15    -0.04  -0.01  -0.05
   5   8    -0.03   0.03  -0.04     0.01  -0.30  -0.21    -0.00  -0.06  -0.08
   6   6    -0.07   0.06  -0.03    -0.07   0.07  -0.38    -0.09  -0.02  -0.03
   7   6    -0.08   0.03   0.02    -0.10   0.04  -0.12    -0.06   0.01  -0.00
   8   1    -0.03   0.02   0.00    -0.07   0.05  -0.02    -0.02   0.01   0.00
   9   6     0.01   0.03   0.01     0.02  -0.01   0.06    -0.02  -0.00   0.03
  10   8     0.10  -0.11  -0.01     0.06  -0.05   0.12    -0.02  -0.01   0.03
  11   8     0.08   0.19  -0.02     0.09  -0.01   0.20    -0.00  -0.00   0.09
  12   6     0.21   0.19  -0.08     0.07   0.02   0.03    -0.01   0.00   0.02
  13   6    -0.11   0.15   0.06     0.01  -0.17  -0.07     0.03  -0.07  -0.06
  14  16    -0.10  -0.11  -0.05     0.03   0.01   0.01    -0.16   0.19   0.04
  15  15    -0.08  -0.16  -0.08    -0.03  -0.04   0.08    -0.06   0.28  -0.02
  16  16     0.38   0.08   0.08     0.13  -0.02   0.12     0.08  -0.33  -0.24
  17   8    -0.23   0.02  -0.14    -0.01  -0.05  -0.01    -0.07   0.23  -0.06
  18   6    -0.36  -0.16   0.14     0.02   0.03  -0.12     0.20   0.17   0.05
  19   8     0.00  -0.15   0.03    -0.07   0.00  -0.02     0.02   0.09   0.19
  20   6     0.14  -0.20   0.04    -0.08   0.17   0.01     0.17  -0.47   0.11
  21   1     0.01  -0.03   0.05     0.02   0.07   0.01     0.00  -0.02   0.02
  22   1     0.02  -0.03   0.00    -0.15  -0.00   0.04    -0.04  -0.04  -0.00
  23   1     0.02  -0.02   0.01    -0.08   0.15  -0.06    -0.02   0.01  -0.03
  24   1     0.00   0.04   0.04     0.16   0.09   0.04     0.05   0.03   0.02
  25   1     0.01   0.02   0.03     0.09  -0.09   0.13     0.03  -0.03   0.05
  26   1    -0.03   0.03  -0.01    -0.06   0.02  -0.19    -0.02  -0.00  -0.00
  27   1    -0.01   0.01  -0.01     0.06   0.07  -0.12    -0.03  -0.01  -0.01
  28   1     0.13   0.07   0.03     0.03   0.03   0.01    -0.02   0.01  -0.00
  29   1     0.08   0.05  -0.11     0.02   0.02  -0.01    -0.01   0.01   0.01
  30   1    -0.11   0.03  -0.03    -0.00  -0.08  -0.02     0.02  -0.04  -0.01
  31   1    -0.05   0.05   0.10     0.01  -0.07   0.00     0.01  -0.03  -0.02
  32   1    -0.01   0.05   0.01    -0.01  -0.04  -0.06     0.00  -0.02  -0.04
  33   1    -0.12  -0.00   0.10     0.01  -0.01  -0.05     0.07   0.02  -0.01
  34   1    -0.12  -0.06   0.06     0.01   0.01  -0.06     0.07   0.09   0.06
  35   1    -0.12  -0.11   0.03    -0.00   0.04  -0.03     0.10   0.03   0.01
  36   1     0.04  -0.06   0.02    -0.01   0.04   0.03     0.05  -0.14  -0.03
  37   1     0.05  -0.06   0.04    -0.04   0.06  -0.04     0.06  -0.18   0.15
  38   1     0.06  -0.07  -0.02    -0.02   0.08   0.02     0.07  -0.19  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.7156               160.6856               112.2465
 Red. masses --    17.5875                15.7170                 5.0277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2091                 2.9817                 1.2970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.04     0.01  -0.00  -0.02     0.02  -0.02   0.00
   2   6    -0.07   0.07   0.02    -0.07  -0.02  -0.07    -0.03  -0.01  -0.02
   3   8    -0.01   0.12  -0.03     0.04  -0.06   0.01     0.01  -0.02   0.01
   4   6    -0.03   0.09   0.01     0.05  -0.00   0.06     0.02   0.01   0.03
   5   8    -0.07   0.11   0.05     0.02   0.03   0.09     0.02   0.04   0.02
   6   6    -0.04   0.06   0.04     0.06   0.01   0.04     0.01  -0.00   0.04
   7   6    -0.08  -0.03   0.03     0.10   0.06  -0.12     0.03   0.02  -0.05
   8   1    -0.01   0.00   0.00     0.05   0.02  -0.04     0.03   0.01  -0.02
   9   6    -0.06  -0.04   0.04     0.09   0.05  -0.05     0.03   0.01  -0.02
  10   8    -0.01  -0.18  -0.03     0.09   0.12  -0.00     0.03   0.03   0.00
  11   8     0.01   0.12   0.03     0.08  -0.03  -0.03     0.02  -0.02  -0.01
  12   6     0.20   0.15  -0.10    -0.03  -0.05   0.02    -0.00  -0.02   0.01
  13   6    -0.08   0.09   0.00     0.00  -0.06  -0.01     0.02  -0.02  -0.00
  14  16    -0.07  -0.51  -0.24     0.01   0.06  -0.38    -0.04   0.02  -0.19
  15  15     0.00   0.02   0.11    -0.26   0.06   0.11    -0.13   0.06   0.04
  16  16    -0.03  -0.16   0.05     0.28  -0.18   0.13     0.18  -0.10   0.04
  17   8    -0.02   0.03   0.01    -0.14  -0.01   0.00    -0.01  -0.03   0.08
  18   6     0.38   0.12  -0.08     0.04   0.01   0.00     0.01   0.04  -0.04
  19   8     0.15   0.09   0.09    -0.32  -0.04   0.09    -0.16   0.00   0.04
  20   6    -0.17   0.10   0.02    -0.06   0.08   0.16    -0.03   0.02   0.07
  21   1    -0.02  -0.01   0.02    -0.02   0.01  -0.03    -0.01  -0.00  -0.01
  22   1     0.01   0.00   0.00     0.03   0.03  -0.00     0.02   0.01  -0.00
  23   1    -0.00  -0.02   0.01     0.02  -0.03   0.02     0.01  -0.02   0.01
  24   1    -0.04   0.02   0.02    -0.05  -0.04  -0.02    -0.03  -0.02  -0.01
  25   1    -0.03   0.04   0.00    -0.03   0.03  -0.04    -0.02   0.01  -0.02
  26   1    -0.02   0.03   0.02     0.04  -0.01   0.03     0.02  -0.01   0.03
  27   1    -0.01   0.01   0.01    -0.02   0.00   0.02    -0.02  -0.00   0.02
  28   1     0.13   0.08   0.02    -0.03  -0.03  -0.01    -0.01  -0.01  -0.00
  29   1     0.08   0.02  -0.12    -0.02   0.00   0.03    -0.00  -0.00   0.01
  30   1    -0.10  -0.01  -0.05     0.02   0.00   0.01     0.01  -0.00   0.00
  31   1    -0.05   0.04   0.09     0.01  -0.04  -0.03     0.01  -0.01  -0.01
  32   1     0.02   0.03  -0.02    -0.03  -0.02   0.00    -0.00  -0.01  -0.00
  33   1     0.13  -0.03  -0.09    -0.11   0.08  -0.20     0.29  -0.20   0.36
  34   1     0.13   0.08   0.01    -0.09  -0.08   0.20     0.24   0.25  -0.41
  35   1     0.16   0.06  -0.02     0.27   0.03   0.00    -0.50  -0.01  -0.01
  36   1    -0.10   0.07  -0.04     0.14  -0.12   0.11     0.07  -0.06   0.05
