 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.946471   -3.279199   -0.031870
    2          6             0        3.414700   -1.842423   -0.197545
    3          8             0        2.369792   -1.009700   -0.742495
    4          6             0        2.197379   -1.014061   -2.054161
    5          8             0        2.881176   -1.649406   -2.825118
    6          6             0        1.066093   -0.115456   -2.509785
    7          6             0        0.218047    0.445424   -1.375126
    8          1             0       -0.538724    1.125349   -1.787300
    9          6             0        1.073709    1.268919   -0.429924
   10          8             0        1.898705    2.053702   -0.844014
   11          8             0        0.812449    1.074421    0.843453
   12          6             0        1.607769    1.837000    1.779462
   13          6             0        1.363503    1.319983    3.181417
   14         16             0       -0.678037   -0.892472   -0.524064
   15         15             0       -2.105718    0.292739    0.514726
   16         16             0       -2.395887    2.110163   -0.153971
   17          8             0       -3.407953   -0.642269    0.509070
   18          6             0       -4.188545   -0.860787   -0.671242
   19          8             0       -1.744044    0.255152    2.049972
   20          6             0       -1.475480   -0.989858    2.725514
   21          1             0        3.732805   -3.856766    0.443261
   22          1             0        2.050232   -3.315563    0.581074
   23          1             0        2.727480   -3.714138   -1.004032
   24          1             0        4.279566   -1.792499   -0.865470
   25          1             0        3.653965   -1.386944    0.763715
   26          1             0        0.450527   -0.678782   -3.211921
   27          1             0        1.522817    0.717842   -3.051018
   28          1             0        2.656559    1.736852    1.481556
   29          1             0        1.322388    2.888948    1.680026
   30          1             0        1.973174    1.890714    3.874728
   31          1             0        0.316589    1.441253    3.442740
   32          1             0        1.632301    0.270200    3.249327
   33          1             0       -4.468850    0.093402   -1.119746
   34          1             0       -5.074913   -1.396839   -0.339852
   35          1             0       -3.626231   -1.459278   -1.387611
   36          1             0       -0.643009   -1.497160    2.238584
   37          1             0       -2.360545   -1.622466    2.707484
   38          1             0       -1.217527   -0.715187    3.744584
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8689                54.5516                62.5069
 Red. masses --    21.0404                15.7754                15.9007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0637                 8.0012                 4.2946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.04   0.02  -0.03    -0.00   0.01  -0.03    -0.07   0.06   0.00
  31   1    -0.04  -0.00  -0.03    -0.01   0.01  -0.02    -0.07   0.05  -0.02
  32   1    -0.03   0.01  -0.02    -0.01   0.01  -0.02    -0.05   0.06  -0.01
  33   1     0.01   0.02  -0.02    -0.01   0.00   0.02     0.02  -0.00  -0.03
  34   1     0.01   0.02  -0.02    -0.01   0.01   0.03     0.02  -0.01  -0.04
  35   1     0.03   0.03  -0.01    -0.01   0.00   0.03     0.03   0.00  -0.03
  36   1     0.00  -0.06  -0.02    -0.00  -0.00   0.01    -0.02  -0.04  -0.01
  37   1    -0.00  -0.05  -0.03    -0.00   0.01   0.01    -0.02  -0.04  -0.01
  38   1     0.01  -0.08  -0.01     0.01   0.00   0.01    -0.01  -0.05   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4362                70.8219                77.4775
 Red. masses --    15.1256                21.7371                17.1529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1596                 2.8761                 4.1927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.42   0.18  -0.02    -0.07   0.03   0.17     0.18  -0.02   0.02
   2   6     0.26   0.23  -0.08    -0.08   0.04   0.17     0.07   0.02   0.04
   3   8     0.16   0.11  -0.04    -0.07   0.03   0.11     0.01  -0.06   0.07
   4   6     0.02  -0.01  -0.02     0.02  -0.01   0.09     0.02  -0.04   0.06
   5   8    -0.01  -0.02  -0.04     0.06  -0.08   0.18     0.09   0.02   0.06
   6   6    -0.07  -0.10   0.01     0.10   0.03  -0.03    -0.04  -0.12   0.04
   7   6    -0.05  -0.10   0.02     0.05   0.11  -0.10    -0.01  -0.01   0.01
   8   1     0.00  -0.01   0.01     0.04   0.05  -0.04    -0.00  -0.01  -0.01
   9   6     0.01  -0.19   0.06     0.09  -0.00  -0.04     0.05   0.03  -0.08
  10   8     0.11  -0.31   0.09     0.22  -0.11  -0.00    -0.02   0.05  -0.20
  11   8    -0.05  -0.18   0.06     0.03   0.01  -0.06     0.21   0.03  -0.07
  12   6    -0.03  -0.15   0.04     0.08  -0.07  -0.03     0.27   0.00  -0.12
  13   6    -0.01  -0.12   0.06     0.09  -0.10  -0.04     0.32  -0.01  -0.12
  14  16    -0.31  -0.07  -0.07    -0.21   0.20  -0.43    -0.01   0.09   0.22
  15  15    -0.12   0.12  -0.01    -0.05   0.03  -0.04    -0.23   0.01   0.03
  16  16     0.06   0.13  -0.09    -0.42   0.05   0.17    -0.19   0.12   0.31
  17   8    -0.15   0.17   0.07     0.05  -0.10   0.09    -0.14  -0.02  -0.20
  18   6    -0.08  -0.00   0.05    -0.05  -0.08   0.14     0.03  -0.00  -0.28
  19   8    -0.05   0.10  -0.02     0.18  -0.03  -0.08    -0.29  -0.09   0.05
  20   6    -0.01   0.09  -0.02     0.24  -0.04  -0.13    -0.15  -0.09  -0.02
  21   1     0.14   0.08  -0.01    -0.02   0.01   0.05     0.06   0.01   0.00
  22   1     0.13   0.03   0.01    -0.02   0.00   0.04     0.05  -0.03   0.00
  23   1     0.12   0.04   0.00    -0.01   0.01   0.05     0.06  -0.01   0.00
  24   1     0.06   0.09  -0.04    -0.01   0.01   0.06     0.02   0.03   0.01
  25   1     0.08   0.08  -0.03    -0.04   0.02   0.05     0.01   0.00   0.01
  26   1    -0.02  -0.04   0.02     0.03   0.01  -0.02    -0.01  -0.06   0.03
  27   1    -0.04  -0.03  -0.01     0.05  -0.00  -0.01    -0.02  -0.05  -0.02
  28   1    -0.01  -0.05   0.01     0.02  -0.03  -0.02     0.07  -0.01  -0.05
  29   1    -0.01  -0.04   0.01     0.04  -0.02   0.00     0.08   0.00  -0.03
  30   1    -0.00  -0.03   0.01     0.03  -0.04  -0.01     0.09  -0.00  -0.03
  31   1    -0.00  -0.03   0.02     0.03  -0.02  -0.01     0.09  -0.01  -0.03
  32   1    -0.00  -0.03   0.02     0.02  -0.03  -0.02     0.09  -0.00  -0.04
  33   1    -0.04  -0.02  -0.01    -0.03  -0.02   0.05     0.02   0.00  -0.08
  34   1    -0.01  -0.01   0.02    -0.00  -0.03   0.06     0.00  -0.01  -0.11
  35   1    -0.00  -0.00   0.03    -0.03  -0.02   0.03     0.04   0.01  -0.06
  36   1     0.01   0.04  -0.00     0.07   0.00  -0.05    -0.04  -0.00  -0.02
  37   1     0.01   0.02  -0.01     0.08  -0.02  -0.03    -0.03  -0.04  -0.00
  38   1    -0.01   0.03  -0.00     0.08  -0.02  -0.04    -0.04  -0.03  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.4000                80.4345                80.7278
 Red. masses --    13.2029                11.3351                11.5124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7496                 2.2038                 2.9787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.33   0.30     0.01  -0.00  -0.03    -0.11   0.03   0.22
   2   6    -0.14   0.26   0.08    -0.11   0.05   0.05    -0.04  -0.03  -0.09
   3   8    -0.08   0.30  -0.06    -0.16  -0.02   0.02    -0.05  -0.08  -0.13
   4   6    -0.07   0.13  -0.05    -0.08  -0.01   0.01    -0.03   0.00  -0.12
   5   8    -0.06   0.10   0.00    -0.05  -0.01   0.05    -0.03   0.08  -0.19
   6   6    -0.12   0.05  -0.07    -0.05   0.00  -0.04    -0.04   0.03  -0.04
   7   6    -0.05  -0.01   0.00    -0.04   0.04  -0.05     0.02   0.01   0.02
   8   1    -0.03   0.00   0.03    -0.02   0.00  -0.02     0.01   0.02   0.02
   9   6     0.06  -0.08  -0.03    -0.05   0.05  -0.06     0.07  -0.08   0.05
  10   8     0.14  -0.18  -0.06     0.01  -0.00  -0.02    -0.04   0.05   0.08
  11   8     0.07  -0.05  -0.03    -0.16   0.07  -0.08     0.26  -0.28   0.07
  12   6     0.15  -0.12  -0.04    -0.11  -0.08   0.02     0.16  -0.14   0.02
  13   6     0.16  -0.15  -0.04     0.05  -0.40  -0.07    -0.22   0.30   0.11
  14  16     0.11  -0.10   0.07     0.05   0.11   0.08    -0.08   0.04  -0.08
  15  15     0.04  -0.12  -0.01     0.09   0.15   0.05    -0.04   0.04  -0.02
  16  16     0.18  -0.14  -0.09     0.08   0.12  -0.04     0.02   0.12   0.17
  17   8    -0.00  -0.04  -0.04     0.11   0.04   0.04     0.01  -0.01  -0.03
  18   6    -0.05   0.10  -0.03     0.38  -0.41  -0.07     0.20  -0.32  -0.10
  19   8    -0.03  -0.07   0.01    -0.01   0.16   0.06    -0.03   0.06  -0.02
  20   6    -0.12  -0.06   0.06    -0.09   0.12   0.06     0.03   0.09   0.02
  21   1    -0.10   0.09   0.11     0.01   0.02  -0.01    -0.03   0.02   0.07
  22   1    -0.08   0.15   0.09    -0.00  -0.03  -0.02    -0.02   0.06   0.09
  23   1    -0.10   0.06   0.11     0.03   0.00  -0.02    -0.07  -0.04   0.09
  24   1    -0.04   0.02   0.02    -0.02   0.04   0.03    -0.03  -0.06  -0.05
  25   1    -0.03   0.11   0.00    -0.06   0.01   0.02     0.03   0.03  -0.05
  26   1    -0.04  -0.00  -0.01    -0.02  -0.00  -0.01    -0.03   0.02  -0.01
  27   1    -0.05   0.02  -0.03    -0.01  -0.01  -0.02    -0.02   0.01  -0.01
  28   1     0.04  -0.05  -0.02    -0.04   0.02  -0.03     0.06  -0.11   0.08
  29   1     0.06  -0.03   0.00    -0.06  -0.02   0.08     0.10  -0.03  -0.09
  30   1     0.05  -0.05  -0.01     0.03  -0.15  -0.00    -0.09   0.12   0.02
  31   1     0.05  -0.03  -0.01     0.02  -0.14   0.01    -0.08   0.14  -0.05
  32   1     0.03  -0.05  -0.02     0.03  -0.12  -0.09    -0.10   0.08   0.14
  33   1     0.01   0.04   0.01     0.06  -0.17  -0.09     0.03  -0.12  -0.08
  34   1    -0.03   0.04  -0.01     0.13  -0.17  -0.04     0.07  -0.12  -0.04
  35   1    -0.03   0.03  -0.02     0.19  -0.12   0.04     0.11  -0.09   0.02
  36   1    -0.04  -0.04   0.02    -0.02   0.03   0.03     0.02   0.03   0.01
  37   1    -0.05   0.00   0.02    -0.03   0.04   0.00     0.02   0.01   0.01
  38   1    -0.03  -0.01   0.01    -0.04   0.03   0.02     0.00   0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   101.1983                86.1519               108.2479
 Red. masses --    13.6890                 9.3935                13.2491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4845                 1.9430                 8.6057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.03  -0.15     0.02   0.01  -0.46    -0.14  -0.03  -0.02
   2   6    -0.18   0.08   0.09    -0.11   0.12   0.14     0.07  -0.10  -0.05
   3   8    -0.30  -0.02   0.12    -0.05   0.19   0.11     0.18   0.05   0.01
   4   6    -0.18   0.03   0.09    -0.01   0.04   0.09     0.08   0.04   0.02
   5   8    -0.17   0.04   0.14     0.01  -0.07   0.22     0.01   0.01  -0.02
   6   6    -0.11   0.08   0.06    -0.00  -0.01  -0.03     0.08   0.07   0.05
   7   6    -0.08   0.03   0.10    -0.00   0.02  -0.04     0.03   0.03   0.04
   8   1    -0.02   0.02   0.05     0.00   0.01  -0.01     0.02   0.02   0.00
   9   6    -0.03  -0.03   0.10     0.07  -0.03  -0.06     0.02   0.02   0.06
  10   8     0.01  -0.10   0.07     0.08  -0.04  -0.09     0.03  -0.00   0.04
  11   8     0.02   0.04   0.14     0.16  -0.10  -0.07     0.01   0.11   0.08
  12   6     0.08   0.11   0.02     0.18  -0.14  -0.06     0.01   0.20  -0.00
  13   6     0.22   0.20   0.08    -0.22   0.15  -0.02     0.30   0.11   0.01
  14  16    -0.09  -0.09  -0.03     0.02   0.03  -0.04    -0.17   0.01  -0.22
  15  15    -0.04  -0.07  -0.08     0.04  -0.02   0.04    -0.10  -0.04  -0.07
  16  16     0.29  -0.04  -0.14     0.03  -0.04  -0.02     0.26   0.04  -0.00
  17   8    -0.10   0.05  -0.08     0.05  -0.04   0.08    -0.11   0.02   0.09
  18   6     0.05  -0.10  -0.14    -0.00  -0.05   0.10    -0.13  -0.35   0.17
  19   8    -0.02  -0.08  -0.06     0.04   0.02   0.02    -0.03  -0.05  -0.06
  20   6     0.36  -0.04  -0.15    -0.27  -0.01   0.09    -0.36  -0.09   0.00
  21   1     0.04   0.01  -0.05    -0.01  -0.01  -0.12    -0.06  -0.04  -0.02
  22   1     0.01  -0.08  -0.06    -0.04  -0.09  -0.20    -0.03   0.03   0.01
  23   1     0.07   0.02  -0.07     0.10   0.08  -0.19    -0.07  -0.00  -0.00
  24   1    -0.04   0.09   0.05     0.02   0.12   0.11     0.01  -0.07  -0.03
  25   1    -0.10  -0.00   0.05    -0.13  -0.04   0.10     0.05  -0.04  -0.02
  26   1    -0.03   0.04   0.01     0.01  -0.02  -0.00     0.03   0.02   0.00
  27   1    -0.02   0.03   0.03    -0.00  -0.01  -0.02     0.03   0.03   0.03
  28   1     0.02   0.03  -0.02     0.06  -0.13   0.04    -0.00   0.11  -0.04
  29   1     0.01   0.03  -0.01     0.13  -0.02  -0.08    -0.05   0.04   0.02
  30   1     0.07   0.08  -0.00    -0.08   0.04   0.00     0.09   0.05  -0.02
  31   1     0.07   0.05   0.04    -0.07   0.11  -0.08     0.09  -0.02   0.05
  32   1     0.08   0.06   0.04    -0.12   0.03   0.06     0.13   0.04  -0.02
  33   1     0.00  -0.04  -0.06    -0.01  -0.02   0.03    -0.09  -0.14  -0.00
  34   1     0.02  -0.04  -0.05     0.00  -0.02   0.04    -0.01  -0.12   0.10
  35   1     0.05  -0.03  -0.01    -0.01  -0.01   0.02    -0.02  -0.12   0.07
  36   1     0.14   0.07  -0.06    -0.12  -0.07   0.03    -0.15  -0.10  -0.00
  37   1     0.15  -0.08  -0.05    -0.12   0.06   0.04    -0.16   0.05   0.03
  38   1     0.09  -0.01  -0.04    -0.05  -0.00   0.02    -0.06  -0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   114.5792               136.0915               149.0513
 Red. masses --    12.1777                14.7161                15.7661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0419                 9.1601                 2.6797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.41   0.05  -0.25    -0.06   0.01   0.02     0.06  -0.01  -0.03
   2   6     0.06  -0.07  -0.00     0.02  -0.02   0.00    -0.06   0.04   0.03
   3   8     0.37   0.31   0.02     0.06   0.03   0.01    -0.08  -0.03  -0.03
   4   6     0.16   0.08   0.04     0.02  -0.00   0.01     0.00  -0.02  -0.03
   5   8     0.10  -0.03   0.07     0.03   0.00   0.01     0.02  -0.05   0.00
   6   6     0.04  -0.08   0.03    -0.03  -0.06   0.01     0.06   0.04  -0.05
   7   6    -0.02  -0.12   0.01     0.03   0.03   0.01     0.06   0.02  -0.04
   8   1    -0.01  -0.04  -0.01     0.00  -0.00   0.00     0.01   0.00  -0.01
   9   6    -0.05  -0.09   0.00     0.07   0.08  -0.07     0.04   0.02  -0.02
  10   8    -0.03  -0.15  -0.02     0.08   0.09  -0.11     0.04   0.04   0.03
  11   8    -0.10  -0.03   0.01     0.09   0.07  -0.09     0.00  -0.02  -0.04
  12   6    -0.06   0.00  -0.04     0.05  -0.06   0.03    -0.07  -0.00   0.02
  13   6     0.03   0.02  -0.02    -0.24  -0.13  -0.04    -0.03  -0.10  -0.01
  14  16    -0.09  -0.12   0.10     0.17   0.14   0.31     0.16  -0.04  -0.08
  15  15    -0.06   0.03   0.03    -0.15   0.07  -0.03    -0.07  -0.16  -0.21
  16  16    -0.08   0.06   0.11     0.17   0.11  -0.09     0.21   0.06   0.34
  17   8    -0.05   0.03  -0.05    -0.15   0.10   0.06    -0.01  -0.19  -0.16
  18   6     0.12  -0.05  -0.14    -0.27  -0.23   0.21    -0.32  -0.08   0.05
  19   8    -0.09   0.06   0.03    -0.12  -0.09  -0.02    -0.20   0.11  -0.12
  20   6     0.27   0.13   0.02     0.19  -0.18  -0.31     0.09   0.38   0.27
  21   1    -0.18  -0.07  -0.07    -0.03  -0.01   0.01     0.02   0.01   0.00
  22   1    -0.14   0.07  -0.10    -0.02   0.02   0.01     0.01  -0.03  -0.03
  23   1    -0.12   0.07  -0.10    -0.03   0.00   0.01     0.05  -0.00  -0.02
  24   1     0.04  -0.07   0.02     0.00  -0.02  -0.00    -0.00   0.04   0.03
  25   1     0.03  -0.08   0.02     0.02  -0.01  -0.00    -0.05   0.01   0.02
  26   1     0.03  -0.06   0.02    -0.02  -0.04   0.03     0.01   0.03  -0.03
  27   1    -0.03  -0.01  -0.00    -0.02  -0.03  -0.03     0.03   0.01  -0.00
  28   1    -0.02   0.01  -0.03     0.02  -0.05   0.05    -0.02   0.03   0.00
  29   1    -0.03  -0.00  -0.01     0.05  -0.01   0.01    -0.05  -0.01   0.02
  30   1     0.02   0.01  -0.02    -0.09  -0.07   0.03    -0.01  -0.04   0.00
  31   1     0.01   0.01   0.01    -0.08  -0.02  -0.07    -0.01  -0.04   0.01
  32   1     0.01   0.01  -0.00    -0.10  -0.05  -0.02     0.00  -0.03  -0.02
  33   1     0.04  -0.02  -0.06    -0.13  -0.10   0.02    -0.11  -0.02   0.04
  34   1     0.03  -0.02  -0.07    -0.05  -0.07   0.13    -0.08  -0.01   0.08
  35   1     0.07  -0.02  -0.01    -0.09  -0.09   0.07    -0.16  -0.03  -0.03
  36   1     0.13   0.11   0.02     0.08   0.03  -0.13     0.10   0.15   0.17
  37   1     0.13  -0.04  -0.01     0.10  -0.11  -0.12     0.09   0.02   0.07
  38   1     0.04   0.06   0.01     0.05  -0.10  -0.07    -0.06   0.21   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.1990               165.2611               128.5763
 Red. masses --    15.7809                14.4577                 4.1306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9096                 4.0053                 0.9439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.07  -0.07    -0.03   0.03  -0.03    -0.02   0.02  -0.02
   2   6    -0.13   0.12   0.08    -0.06   0.04   0.05    -0.02   0.02   0.02
   3   8    -0.11   0.03  -0.09    -0.02   0.00  -0.08    -0.00   0.01  -0.03
   4   6    -0.01  -0.06  -0.09     0.03  -0.05  -0.07     0.01  -0.03  -0.02
   5   8     0.07  -0.07  -0.03     0.08  -0.07  -0.04     0.04  -0.02  -0.01
   6   6    -0.04  -0.10  -0.07     0.02  -0.07  -0.07    -0.03  -0.07  -0.02
   7   6     0.08  -0.13   0.04     0.11   0.04  -0.04     0.05   0.02   0.01
   8   1     0.02  -0.03   0.04     0.06   0.04  -0.01     0.02   0.02   0.00
   9   6     0.08  -0.15   0.06     0.18  -0.02  -0.04     0.09   0.00  -0.01
  10   8    -0.06   0.00   0.08     0.08   0.13  -0.02     0.04   0.08  -0.01
  11   8     0.17  -0.27   0.07     0.29  -0.18  -0.05     0.13  -0.06  -0.02
  12   6    -0.21   0.15   0.05    -0.16   0.16   0.04    -0.10   0.08   0.06
  13   6     0.12   0.05   0.07    -0.02  -0.04  -0.01    -0.07  -0.08   0.01
  14  16     0.19  -0.15   0.18    -0.18   0.23  -0.13    -0.06   0.09  -0.01
  15  15     0.10   0.13  -0.17    -0.11  -0.03   0.25    -0.13  -0.06   0.05
  16  16    -0.24   0.21   0.14     0.10  -0.17  -0.19     0.07  -0.06  -0.02
  17   8     0.10   0.05  -0.04    -0.09   0.00   0.11    -0.11  -0.02  -0.01
  18   6    -0.06  -0.03   0.08     0.07   0.07  -0.02     0.01   0.01  -0.09
  19   8     0.14   0.06  -0.14    -0.17  -0.07   0.21    -0.02  -0.01   0.02
  20   6    -0.10  -0.05  -0.23     0.03  -0.06   0.14     0.16   0.06   0.08
  21   1    -0.03   0.03   0.02    -0.03   0.01   0.03    -0.01   0.00   0.00
  22   1    -0.05  -0.01  -0.07    -0.04  -0.00  -0.05    -0.01   0.00  -0.02
  23   1     0.06   0.03  -0.04     0.04   0.01  -0.02     0.01   0.01  -0.01
  24   1    -0.00   0.06   0.07     0.01   0.02   0.05     0.00   0.01   0.02
  25   1    -0.10   0.03   0.04    -0.06   0.01   0.02    -0.02   0.01   0.01
  26   1    -0.03  -0.03   0.00    -0.02  -0.03   0.01    -0.02  -0.04   0.02
  27   1    -0.03  -0.03  -0.03    -0.00  -0.03  -0.05    -0.02  -0.03  -0.04
  28   1    -0.05   0.20   0.01    -0.03   0.20   0.03    -0.02   0.10   0.03
  29   1    -0.22   0.00   0.02    -0.19   0.01   0.02    -0.10   0.01   0.03
  30   1    -0.02   0.09   0.00    -0.09   0.05   0.02    -0.02  -0.04   0.02
  31   1     0.03  -0.11   0.05    -0.03  -0.15  -0.02    -0.02  -0.04   0.01
  32   1     0.16   0.05   0.01     0.13   0.02  -0.02    -0.01  -0.02  -0.04
  33   1    -0.05  -0.02   0.03     0.05   0.03  -0.01     0.04   0.01  -0.04
  34   1     0.01  -0.02   0.06    -0.00   0.03  -0.05    -0.02   0.03  -0.05
