 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.113884   -1.615416    3.089678
    2          6             0        1.879601   -0.346303    2.772349
    3          8             0        1.454496    0.194874    1.497917
    4         15             0        2.332559    0.032647    0.189048
    5         16             0        3.138947   -1.731364   -0.120243
    6          8             0        3.383821    1.213021    0.377141
    7          6             0        4.642723    1.275086   -0.315324
    8          6             0        4.476540    1.628511   -1.779229
    9         16             0        0.957659    0.746983   -1.243751
   10          6             0        0.098969   -0.827885   -1.527801
   11         16             0       -0.975938   -1.321320   -0.163151
   12         15             0       -2.467982    0.181300   -0.456848
   13         16             0       -2.827942    0.667648   -2.315758
   14          8             0       -2.011389    1.454584    0.353353
   15          6             0       -1.726925    1.412020    1.774146
   16          6             0       -0.867209    2.609952    2.117198
   17          8             0       -3.672001   -0.331494    0.446802
   18          6             0       -4.258566   -1.647012    0.429188
   19          6             0       -4.813547   -2.030284   -0.926608
   20          1             0        1.334415   -2.382464    2.350418
   21          1             0        1.407223   -1.972854    4.071570
   22          1             0        0.044296   -1.425230    3.081673
   23          1             0        2.955729   -0.538304    2.742708
   24          1             0        1.669544    0.441924    3.497022
   25          1             0        5.198156    2.045560    0.221718
   26          1             0        5.146438    0.308926   -0.207850
   27          1             0        5.456200    1.773060   -2.224367
   28          1             0        3.965210    0.822877   -2.304415
   29          1             0        3.894726    2.540440   -1.886437
   30          1             0        0.831360   -1.625479   -1.653451
   31          1             0       -0.502747   -0.689385   -2.426873
   32          1             0       -2.680027    1.431460    2.305824
   33          1             0       -1.205597    0.475743    1.995057
   34          1             0       -0.658455    2.602707    3.182352
   35          1             0        0.069598    2.566749    1.566754
   36          1             0       -1.384445    3.528527    1.856147
   37          1             0       -3.499380   -2.363666    0.753928
   38          1             0       -5.050942   -1.580380    1.177258
   39          1             0       -5.527947   -1.286229   -1.270365
   40          1             0       -4.010775   -2.099287   -1.658796
   41          1             0       -5.307615   -2.993827   -0.850128
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0015                52.1651                53.1096
 Red. masses --    22.8289                22.3432                16.4225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6191                 1.0165                 2.8073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.01  -0.01     0.02  -0.04   0.01     0.06   0.01  -0.04
  33   1    -0.00   0.01  -0.03     0.05  -0.01   0.02     0.07   0.02  -0.03
  34   1     0.01   0.01  -0.05    -0.01  -0.01   0.04     0.05   0.04  -0.05
  35   1    -0.00   0.00  -0.06     0.01   0.01   0.04     0.05   0.03  -0.05
  36   1     0.00   0.01  -0.04    -0.01  -0.02   0.03     0.04   0.02  -0.06
  37   1     0.03  -0.03   0.01     0.04  -0.02   0.00    -0.00   0.03   0.06
  38   1     0.02  -0.04   0.02     0.05  -0.02   0.01     0.02   0.06   0.06
  39   1     0.01  -0.04   0.02     0.04  -0.01   0.01    -0.01   0.04   0.07
  40   1     0.01  -0.04   0.01     0.04  -0.00   0.01    -0.02   0.01   0.06
  41   1     0.02  -0.04   0.02     0.04  -0.01   0.00    -0.03   0.04   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.1219                71.4112                68.8441
 Red. masses --    22.4053                24.4984                20.0652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6370                 2.5314                 5.1671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.00  -0.12     0.20   0.09   0.21    -0.15  -0.03  -0.18
   2   6    -0.19  -0.01  -0.13     0.11   0.11   0.05    -0.04  -0.04   0.02
   3   8    -0.11  -0.08  -0.21     0.03  -0.08   0.00     0.10   0.18   0.07
   4  15     0.08  -0.08  -0.14     0.09  -0.12   0.03     0.11   0.10   0.09
   5  16     0.23  -0.05   0.00     0.27  -0.07   0.21     0.19   0.08   0.44
   6   8     0.00  -0.03   0.04    -0.01  -0.01  -0.01     0.07   0.11  -0.09
   7   6     0.07   0.01   0.17    -0.01   0.05   0.01     0.04   0.02  -0.12
   8   6     0.21   0.03   0.16     0.00   0.03   0.00     0.01  -0.07  -0.14
   9  16     0.30  -0.10  -0.36     0.08  -0.19  -0.01     0.12   0.02   0.03
  10   6    -0.01   0.01  -0.05    -0.04  -0.05  -0.07     0.05   0.03  -0.08
  11  16     0.13   0.25   0.12    -0.29  -0.05  -0.26     0.02  -0.10  -0.23
  12  15    -0.09   0.04   0.11    -0.17   0.11  -0.10    -0.03  -0.10  -0.01
  13  16    -0.28  -0.06   0.13    -0.32   0.42   0.01    -0.29  -0.03   0.05
  14   8    -0.16   0.08   0.05    -0.03   0.00  -0.01     0.05  -0.10  -0.00
  15   6    -0.11   0.09   0.04     0.05  -0.07  -0.03     0.06  -0.11  -0.01
  16   6    -0.08   0.07   0.01     0.03  -0.06  -0.01     0.06  -0.12   0.01
  17   8     0.02  -0.08   0.13    -0.10   0.05  -0.06     0.06  -0.08   0.09
  18   6     0.03  -0.07   0.05     0.04  -0.02   0.04    -0.12   0.00  -0.03
  19   6     0.04  -0.02   0.03     0.19  -0.20   0.03    -0.32   0.25  -0.02
  20   1    -0.05  -0.01  -0.02     0.06   0.01   0.08    -0.05   0.01  -0.08
  21   1    -0.08   0.01  -0.03     0.07   0.06   0.07    -0.07  -0.05  -0.06
  22   1    -0.06   0.00  -0.05     0.05   0.01   0.06    -0.04   0.01  -0.06
  23   1    -0.06  -0.01  -0.01     0.03   0.05   0.01    -0.02  -0.04   0.02
  24   1    -0.07   0.01  -0.05     0.02   0.05  -0.01    -0.01  -0.03   0.03
  25   1     0.00   0.00   0.07    -0.01   0.02   0.00     0.02   0.01  -0.05
  26   1     0.02   0.00   0.06     0.01   0.02   0.01     0.01   0.00  -0.02
  27   1     0.07   0.01   0.07     0.00   0.02   0.01    -0.00  -0.03  -0.05
  28   1     0.07   0.01   0.03     0.01   0.00   0.00    -0.01  -0.03  -0.02
  29   1     0.06   0.01   0.04    -0.01   0.00  -0.00     0.00  -0.02  -0.05
  30   1    -0.03  -0.02  -0.03    -0.03  -0.03  -0.01     0.01   0.01  -0.03
  31   1    -0.02   0.01   0.00     0.01   0.00  -0.03     0.02   0.03  -0.02
  32   1    -0.03   0.03   0.02     0.02  -0.04   0.01     0.02  -0.04   0.00
  33   1    -0.04   0.02   0.01     0.03  -0.02  -0.03     0.02  -0.03  -0.01
  34   1    -0.02   0.02   0.00     0.02  -0.03  -0.01     0.02  -0.04   0.00
  35   1    -0.02   0.01   0.00     0.00  -0.01  -0.01     0.02  -0.03  -0.00
  36   1    -0.02   0.02   0.00     0.00  -0.02   0.01     0.01  -0.03   0.01
  37   1     0.01  -0.02   0.01     0.02   0.03   0.05    -0.05  -0.04  -0.06
  38   1     0.01  -0.03   0.01    -0.01  -0.01  -0.01    -0.01   0.00   0.02
  39   1     0.02  -0.00   0.01     0.04  -0.09  -0.03    -0.07   0.11   0.04
  40   1     0.01  -0.00   0.01     0.07  -0.05   0.03    -0.12   0.06  -0.03
  41   1     0.01  -0.01  -0.00     0.08  -0.07   0.02    -0.13   0.09  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.4290                63.4780                75.0416
 Red. masses --    15.2949                12.0983                13.3853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1288                 4.1280                 4.6268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.17  -0.13     0.20   0.23   0.28    -0.34   0.17   0.19
   2   6    -0.05  -0.14   0.02     0.12   0.21   0.03    -0.04  -0.05   0.02
   3   8     0.03  -0.01   0.06     0.02  -0.05  -0.06     0.03  -0.11  -0.03
   4  15     0.03  -0.14   0.10     0.06  -0.13  -0.04     0.10  -0.03  -0.01
   5  16    -0.12  -0.24   0.25    -0.06  -0.18  -0.12     0.22   0.06  -0.21
   6   8     0.06  -0.13   0.07     0.08  -0.14   0.06     0.05  -0.01   0.06
   7   6    -0.10   0.08  -0.20     0.04   0.01   0.02    -0.01   0.02  -0.05
   8   6    -0.42   0.35  -0.10    -0.02   0.34   0.11    -0.16  -0.25  -0.10
   9  16     0.21  -0.04  -0.02     0.13  -0.06  -0.07     0.08   0.09   0.08
  10   6     0.03   0.04  -0.03     0.02   0.00  -0.05     0.06   0.06  -0.04
  11  16     0.09   0.14   0.00     0.06  -0.02  -0.06     0.04  -0.01  -0.15
  12  15     0.05   0.09  -0.05     0.00  -0.06  -0.01     0.06   0.02  -0.08
  13  16     0.02  -0.02  -0.08    -0.02  -0.12  -0.02     0.14   0.09  -0.08
  14   8     0.00   0.10  -0.07    -0.00  -0.05   0.00     0.04  -0.01  -0.01
  15   6    -0.03   0.08  -0.05    -0.07  -0.06   0.02    -0.17  -0.06   0.03
  16   6    -0.06   0.09  -0.02    -0.14  -0.03   0.09    -0.27  -0.04   0.21
  17   8     0.06   0.05  -0.01     0.02  -0.04   0.01     0.03   0.03  -0.06
  18   6     0.13   0.00   0.07    -0.13   0.03  -0.06     0.07   0.01   0.13
  19   6     0.08  -0.08   0.12    -0.34   0.25  -0.03    -0.11  -0.09   0.23
  20   1    -0.00  -0.03  -0.05     0.05   0.04   0.11    -0.17   0.02   0.07
  21   1    -0.03  -0.07  -0.04     0.08   0.11   0.09    -0.10   0.06   0.06
  22   1    -0.02  -0.05  -0.05     0.06   0.05   0.09    -0.08   0.13   0.07
  23   1    -0.01  -0.04   0.02     0.04   0.08   0.00    -0.03  -0.09  -0.00
  24   1    -0.03  -0.06   0.02     0.03   0.09  -0.03     0.05   0.02  -0.01
  25   1    -0.01   0.01  -0.05     0.02  -0.03   0.05    -0.02   0.05  -0.06
  26   1    -0.01   0.03  -0.14     0.01  -0.01  -0.06     0.03   0.03   0.02
  27   1    -0.15   0.15  -0.07    -0.01   0.13   0.03    -0.06  -0.06  -0.06
  28   1    -0.13   0.12  -0.05    -0.01   0.14  -0.02    -0.03  -0.12   0.02
  29   1    -0.15   0.09   0.05    -0.00   0.11   0.10    -0.08  -0.10  -0.06
  30   1    -0.01  -0.00  -0.02    -0.00  -0.00  -0.03     0.02   0.02  -0.02
  31   1     0.00   0.03  -0.00    -0.00   0.01  -0.01     0.02   0.03  -0.01
  32   1    -0.01   0.02  -0.02    -0.03  -0.03  -0.01    -0.07  -0.04  -0.03
  33   1    -0.01   0.03  -0.01    -0.01  -0.01   0.01    -0.05  -0.01   0.02
  34   1    -0.02   0.02  -0.00    -0.05  -0.02   0.03    -0.11  -0.03   0.07
  35   1    -0.01   0.03   0.00    -0.04   0.01   0.04    -0.06   0.01   0.09
  36   1    -0.02   0.03  -0.00    -0.05  -0.01   0.03    -0.08  -0.01   0.06
  37   1     0.05   0.02   0.02    -0.05  -0.02  -0.07     0.04   0.02   0.02
  38   1     0.05  -0.00   0.03    -0.01   0.01   0.01     0.05   0.01   0.07
  39   1     0.00  -0.04   0.04    -0.09   0.10   0.04    -0.06  -0.04   0.09
  40   1     0.01  -0.01   0.02    -0.13   0.07  -0.04    -0.06  -0.02   0.04
  41   1     0.04  -0.03   0.05    -0.13   0.08  -0.02    -0.01  -0.03   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.8218                74.1036                81.7432
 Red. masses --    11.6459                11.2331                12.1377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6374                 1.2753                 0.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.35   0.21   0.23     0.35  -0.15   0.06    -0.00  -0.07  -0.09
   2   6    -0.02  -0.04   0.04     0.02   0.04   0.02     0.04  -0.07   0.01
   3   8     0.04  -0.09   0.00    -0.13  -0.13  -0.01     0.10   0.03   0.03
   4  15     0.05  -0.07   0.00    -0.06  -0.04   0.05     0.06  -0.03  -0.00
   5  16     0.07  -0.04  -0.13     0.13   0.05   0.02     0.03  -0.03  -0.03
   6   8     0.02  -0.04   0.02    -0.11   0.01   0.15     0.05  -0.02  -0.09
   7   6    -0.05   0.06  -0.09    -0.15   0.06   0.04     0.07  -0.06  -0.04
   8   6    -0.19   0.08  -0.07    -0.29  -0.38  -0.05     0.13   0.05  -0.02
   9  16    -0.02  -0.00   0.10     0.11   0.02  -0.08    -0.09  -0.05   0.13
  10   6    -0.00   0.00   0.03     0.02   0.04  -0.06     0.00  -0.05  -0.00
  11  16     0.04  -0.05   0.06     0.15   0.10  -0.00    -0.07  -0.22  -0.11
  12  15     0.00  -0.07   0.12     0.03   0.00   0.05     0.05  -0.06   0.05
  13  16    -0.07   0.07   0.18    -0.02   0.05   0.07    -0.11   0.03   0.11
  14   8    -0.04  -0.04   0.07    -0.07   0.03   0.03     0.14  -0.05  -0.02
  15   6     0.17   0.08   0.02    -0.01   0.10   0.02    -0.01   0.10   0.01
  16   6     0.23   0.11  -0.22    -0.09   0.19  -0.08    -0.49   0.44   0.03
  17   8     0.02  -0.14   0.07     0.07  -0.11   0.03     0.07   0.01   0.11
  18   6    -0.04  -0.09  -0.18     0.02  -0.08  -0.12    -0.04   0.05  -0.01
  19   6     0.14   0.07  -0.31    -0.10   0.13  -0.13     0.17   0.08  -0.10
  20   1    -0.18   0.02   0.08     0.17  -0.04   0.03     0.00  -0.01  -0.04
  21   1    -0.11   0.06   0.07     0.12  -0.01   0.03    -0.02  -0.04  -0.03
  22   1    -0.09   0.14   0.09     0.09  -0.12   0.00     0.00  -0.01  -0.04
  23   1    -0.02  -0.10  -0.00     0.02   0.10   0.01     0.01  -0.03   0.01
  24   1     0.07   0.03  -0.01    -0.06   0.00  -0.00     0.01  -0.03   0.01
  25   1    -0.01   0.02  -0.04    -0.07   0.09  -0.06     0.03  -0.04   0.01
  26   1     0.00   0.03  -0.04     0.01   0.05   0.08     0.00  -0.03  -0.03
  27   1    -0.07   0.04  -0.04    -0.10  -0.10  -0.04     0.04   0.00   0.00
  28   1    -0.05   0.02  -0.01    -0.05  -0.18   0.06     0.03   0.03  -0.03
  29   1    -0.07   0.01  -0.00    -0.13  -0.15  -0.08     0.06   0.03   0.01
  30   1     0.00   0.00  -0.00     0.00   0.01  -0.03     0.01  -0.01  -0.00
  31   1    -0.01   0.01   0.01    -0.00   0.02  -0.01     0.01  -0.01  -0.01
  32   1     0.07   0.04   0.04     0.00   0.01   0.02    -0.02  -0.07  -0.02
  33   1     0.06   0.03   0.01     0.02   0.04   0.01     0.09   0.09   0.02
  34   1     0.10   0.07  -0.07    -0.02   0.08  -0.02    -0.17   0.17   0.01
  35   1     0.05   0.01  -0.09    -0.03   0.07  -0.03    -0.12   0.22   0.03
  36   1     0.06   0.02  -0.08    -0.05   0.04  -0.04    -0.23   0.07  -0.02
  37   1    -0.03  -0.05  -0.04     0.01  -0.04  -0.08    -0.04   0.00   0.03
  38   1    -0.04  -0.04  -0.08     0.02  -0.05  -0.02    -0.05   0.03  -0.04
  39   1     0.07   0.04  -0.10    -0.02   0.06   0.00     0.08   0.04  -0.07
  40   1     0.07   0.02  -0.06    -0.05   0.05  -0.06     0.08   0.01   0.01
  41   1     0.02   0.03  -0.13    -0.04   0.04  -0.06     0.03   0.03  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.5647               109.1521               113.4716
 Red. masses --    14.0208                12.2328                11.2858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5366                 1.4150                 0.8707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03  -0.06     0.00  -0.02   0.21    -0.02   0.01   0.03
   2   6    -0.01  -0.03  -0.01     0.34  -0.29  -0.05     0.17  -0.14  -0.10
   3   8     0.01   0.01  -0.00     0.05  -0.12   0.13     0.02  -0.02  -0.01
   4  15     0.00  -0.00  -0.01    -0.17  -0.01  -0.02    -0.00   0.05  -0.05
   5  16    -0.01  -0.01   0.02    -0.07   0.00   0.22    -0.18  -0.05   0.11
   6   8     0.01  -0.00  -0.03    -0.22   0.11  -0.19    -0.03   0.05   0.05
   7   6     0.04  -0.03   0.04    -0.09   0.02   0.01    -0.01   0.16   0.08
   8   6     0.13   0.09   0.06     0.16   0.02  -0.02    -0.01  -0.05   0.03
   9  16    -0.05  -0.02   0.03    -0.10  -0.04  -0.08     0.15   0.06  -0.18
  10   6    -0.00  -0.02   0.00    -0.04  -0.02  -0.08    -0.02   0.07  -0.01
  11  16    -0.03  -0.07  -0.03     0.07   0.11  -0.01     0.08   0.15   0.09
  12  15    -0.03  -0.07   0.01     0.06   0.10  -0.03    -0.08  -0.03   0.00
  13  16     0.27   0.36   0.06    -0.09  -0.07  -0.04     0.08  -0.05  -0.03
  14   8    -0.15  -0.05   0.06    -0.04   0.12  -0.04    -0.01  -0.08   0.06
  15   6     0.10   0.09  -0.00    -0.14   0.09  -0.01     0.37  -0.25  -0.03
  16   6     0.01   0.24  -0.26    -0.04   0.00   0.06    -0.10   0.07   0.01
  17   8    -0.07  -0.18  -0.12     0.13  -0.04   0.03    -0.16   0.05  -0.09
  18   6     0.12  -0.23   0.01     0.23  -0.08  -0.07    -0.24   0.09   0.04
  19   6    -0.37  -0.15   0.19     0.01   0.09  -0.03    -0.05  -0.12   0.02
  20   1    -0.01  -0.00  -0.02    -0.15  -0.03   0.03    -0.10  -0.00  -0.02
  21   1    -0.02  -0.02  -0.02     0.07  -0.04   0.03     0.05  -0.03  -0.02
  22   1    -0.01  -0.00  -0.02     0.02   0.11   0.17     0.01   0.07   0.09
  23   1    -0.00  -0.02  -0.00     0.07  -0.20  -0.13     0.04  -0.11  -0.10
  24   1    -0.00  -0.01   0.00     0.26  -0.07   0.02     0.14  -0.03  -0.01
  25   1     0.02  -0.03   0.03    -0.03  -0.00   0.02    -0.05   0.09   0.00
  26   1    -0.01  -0.02  -0.00    -0.04  -0.00   0.03     0.04   0.07   0.06
  27   1     0.05   0.02   0.03     0.07  -0.02   0.04    -0.00   0.01   0.01
  28   1     0.03   0.05  -0.01     0.05   0.01  -0.03     0.04  -0.06   0.03
  29   1     0.06   0.04   0.03     0.07   0.02  -0.03    -0.04  -0.04  -0.03
  30   1     0.00  -0.00   0.00    -0.01  -0.01  -0.03    -0.02   0.01  -0.01
  31   1     0.00  -0.01  -0.00    -0.02  -0.01  -0.02    -0.02   0.02   0.01
  32   1     0.05   0.01   0.04    -0.05   0.05  -0.02     0.14  -0.23   0.07
  33   1     0.07   0.05  -0.00    -0.07   0.01   0.01     0.25  -0.02  -0.11
  34   1     0.05   0.11  -0.08    -0.03  -0.01   0.02     0.04  -0.01  -0.01
  35   1    -0.02   0.08  -0.11    -0.00  -0.02   0.03    -0.06   0.17  -0.06
  36   1    -0.04   0.04  -0.09     0.02   0.02   0.02    -0.16  -0.03   0.09
  37   1     0.10  -0.05  -0.10     0.10  -0.02  -0.09    -0.10   0.03   0.08
  38   1     0.12  -0.12   0.09     0.10  -0.08   0.02    -0.10   0.08  -0.03
  39   1    -0.18  -0.06   0.16    -0.02   0.04   0.06     0.01  -0.05  -0.06
  40   1    -0.19   0.02  -0.04    -0.03   0.06  -0.05     0.02  -0.08   0.04
  41   1    -0.06  -0.07   0.08     0.01   0.02  -0.02    -0.02  -0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.9388               139.7676               154.7392
 Red. masses --    15.2927                17.2855                18.6221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5071                 7.6609                15.9081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03  -0.03    -0.01   0.02  -0.11    -0.01   0.05  -0.08
   2   6    -0.09   0.07   0.07     0.14  -0.04  -0.01    -0.06   0.08  -0.08
   3   8     0.02   0.08   0.04     0.15   0.14   0.07     0.04  -0.05  -0.17
   4  15     0.02   0.04   0.07     0.12   0.10   0.05     0.14  -0.14  -0.16
   5  16    -0.07   0.04  -0.19    -0.37  -0.08  -0.18    -0.04  -0.30   0.15
   6   8     0.04   0.00   0.04     0.08   0.06   0.13     0.01  -0.03  -0.06
   7   6     0.02  -0.00   0.00     0.06   0.35   0.13     0.06   0.36   0.07
   8   6    -0.02  -0.04   0.00    -0.02  -0.06   0.05     0.09  -0.03  -0.03
   9  16    -0.03  -0.17   0.02     0.13  -0.23  -0.11    -0.14   0.13   0.22
  10   6     0.03  -0.15   0.16     0.11  -0.18   0.07    -0.11   0.12  -0.02
  11  16    -0.08   0.08   0.27    -0.02  -0.14   0.03    -0.22  -0.06  -0.15
  12  15     0.05   0.14  -0.11     0.02  -0.08  -0.04    -0.04   0.10   0.10
  13  16    -0.33  -0.02  -0.08    -0.12   0.22   0.06     0.14  -0.27  -0.03
  14   8     0.12   0.07  -0.06     0.04  -0.05  -0.07    -0.02   0.07   0.08
  15   6     0.26  -0.17  -0.08    -0.20   0.10  -0.01     0.05   0.03   0.06
  16   6    -0.05  -0.01   0.14     0.01  -0.04  -0.07     0.05   0.03   0.07
  17   8     0.05   0.04  -0.09     0.04  -0.03   0.02    -0.04   0.05   0.04
  18   6     0.33  -0.10  -0.15    -0.05   0.01   0.03     0.16  -0.05  -0.05
