 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.305133   -2.763594    0.655274
    2          6             0        3.307126   -1.893340   -0.086623
    3          8             0        2.658691   -0.725893   -0.629115
    4          6             0        2.059715   -0.840313   -1.804066
    5          8             0        2.093252   -1.832882   -2.493258
    6          6             0        1.322696    0.431900   -2.182449
    7          6             0        0.252821    0.751519   -1.139823
    8          1             0       -0.340600    1.615451   -1.456163
    9          6             0        0.845653    1.079293    0.223464
   10          8             0        0.507112    0.522908    1.245554
   11          8             0        1.702551    2.063386    0.127459
   12          6             0        2.359724    2.552511    1.316026
   13          6             0        3.600011    1.733363    1.632135
   14         16             0       -0.874132   -0.680401   -0.981507
   15         15             0       -2.224434    0.090516    0.461108
   16         16             0       -2.369139    2.036658    0.572592
   17          8             0       -3.586593   -0.649096    0.038507
   18          6             0       -4.321589   -0.306731   -1.141035
   19          8             0       -1.977966   -0.611436    1.852690
   20          6             0       -1.817661   -2.037348    1.971160
   21          1             0        2.822421   -3.592518    1.126577
   22          1             0        1.795031   -2.176519    1.416351
   23          1             0        1.566765   -3.155221   -0.041713
   24          1             0        3.770324   -2.447327   -0.907981
   25          1             0        4.070962   -1.500636    0.584868
   26          1             0        0.859315    0.276990   -3.155962
   27          1             0        2.027727    1.262701   -2.225884
   28          1             0        2.617046    3.583127    1.068810
   29          1             0        1.648211    2.528880    2.146063
   30          1             0        3.319152    0.716492    1.893660
   31          1             0        4.260697    1.708082    0.769882
   32          1             0        4.121287    2.184528    2.470173
   33          1             0       -5.250137   -0.869641   -1.078434
   34          1             0       -3.760771   -0.594083   -2.030310
   35          1             0       -4.526484    0.764485   -1.157660
   36          1             0       -2.767985   -2.533123    1.781601
   37          1             0       -1.485782   -2.203087    2.992459
   38          1             0       -1.065618   -2.387078    1.263040
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3455                58.0468                62.1093
 Red. masses --    17.5502                19.6638                19.9269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5215                 5.1985                13.5741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.03   0.03   0.00    -0.05   0.02  -0.00    -0.04   0.03   0.00
  32   1    -0.03   0.02   0.01    -0.06   0.03  -0.01    -0.02   0.01   0.01
  33   1     0.01   0.00  -0.02     0.01   0.02   0.01    -0.02   0.01   0.00
  34   1     0.01   0.01  -0.01     0.01   0.02   0.02    -0.01   0.00   0.01
  35   1    -0.00   0.01  -0.02     0.00   0.03  -0.00    -0.02   0.01  -0.01
  36   1     0.01  -0.02  -0.04    -0.02  -0.01  -0.02    -0.02   0.03   0.04
  37   1     0.01  -0.03  -0.04    -0.02  -0.04  -0.02    -0.03   0.06   0.04
  38   1     0.01  -0.02  -0.04    -0.02  -0.04  -0.02    -0.02   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    71.3111                70.6130                82.6497
 Red. masses --    19.2219                16.5487                15.3618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6287                 5.7060                 6.9942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29  -0.01  -0.07     0.26   0.06  -0.02     0.10   0.19  -0.01
   2   6    -0.19  -0.10  -0.05     0.20   0.12  -0.04     0.09   0.19  -0.03
   3   8    -0.06  -0.04  -0.07     0.13   0.08  -0.04     0.08   0.18  -0.09
   4   6    -0.11   0.01  -0.04     0.05  -0.02   0.00    -0.01   0.06  -0.04
   5   8    -0.32  -0.00  -0.02     0.12  -0.04   0.03    -0.07  -0.00   0.06
   6   6    -0.00   0.09   0.00    -0.07  -0.09   0.00    -0.04   0.02  -0.08
   7   6     0.01   0.02   0.03    -0.04  -0.10   0.04    -0.06  -0.03  -0.09
   8   1    -0.03  -0.02   0.01    -0.02  -0.03   0.01    -0.03  -0.02  -0.03
   9   6    -0.01   0.14   0.01    -0.00  -0.02   0.01    -0.14   0.01  -0.07
  10   8    -0.02   0.24   0.05    -0.05   0.12   0.07    -0.50   0.24  -0.06
  11   8    -0.03   0.17  -0.04     0.07  -0.10  -0.11     0.12  -0.25  -0.04
  12   6    -0.04   0.18  -0.04     0.10   0.01  -0.15    -0.03  -0.21   0.04
  13   6    -0.09   0.13   0.03     0.13   0.06  -0.15    -0.12  -0.26   0.22
  14  16     0.36  -0.21   0.25    -0.02  -0.17   0.26    -0.01  -0.13  -0.04
  15  15     0.17  -0.12   0.03    -0.18  -0.00   0.04     0.16  -0.01   0.08
  16  16     0.26  -0.12  -0.02     0.03  -0.00   0.31     0.19   0.01  -0.19
  17   8     0.12  -0.02  -0.10    -0.15   0.15  -0.16     0.06   0.05   0.11
  18   6     0.15   0.07  -0.09     0.03   0.19  -0.23     0.03   0.04   0.11
  19   8    -0.02  -0.12   0.03    -0.31  -0.12  -0.00     0.04  -0.01   0.07
  20   6    -0.16  -0.12   0.00    -0.24  -0.10  -0.07    -0.04  -0.02   0.06
  21   1    -0.11  -0.01  -0.02     0.09   0.03  -0.01     0.03   0.06   0.00
  22   1    -0.07   0.01  -0.03     0.07   0.01  -0.00     0.03   0.06  -0.00
  23   1    -0.09   0.01  -0.03     0.08   0.01  -0.00     0.03   0.05   0.00
  24   1    -0.06  -0.04  -0.01     0.06   0.04  -0.01     0.03   0.05  -0.00
  25   1    -0.05  -0.05  -0.01     0.05   0.05  -0.01     0.02   0.06  -0.01
  26   1    -0.00   0.05  -0.00    -0.03  -0.05   0.01    -0.01  -0.00  -0.02
  27   1     0.01   0.02   0.02    -0.04  -0.01  -0.02    -0.02   0.02  -0.02
  28   1     0.00   0.05  -0.02     0.02   0.00  -0.07     0.02  -0.07   0.01
  29   1    -0.02   0.07  -0.02     0.04   0.01  -0.04    -0.04  -0.04  -0.02
  30   1    -0.04   0.04   0.01     0.05   0.02  -0.03    -0.06  -0.07   0.07
  31   1    -0.02   0.03   0.01     0.03   0.01  -0.05    -0.01  -0.10   0.08
  32   1    -0.03   0.03   0.01     0.04   0.03  -0.05    -0.05  -0.07   0.07
  33   1     0.04   0.03  -0.04    -0.00   0.06  -0.10     0.01   0.02   0.04
  34   1     0.05   0.02  -0.03     0.04   0.05  -0.05     0.00   0.01   0.03
  35   1     0.06   0.02  -0.02     0.02   0.06  -0.07     0.01   0.01   0.03
  36   1    -0.06  -0.01  -0.00    -0.06  -0.03  -0.04    -0.02   0.01   0.01
  37   1    -0.05  -0.05  -0.00    -0.07  -0.04  -0.02    -0.02  -0.01   0.02
  38   1    -0.06  -0.05  -0.00    -0.06  -0.01  -0.02    -0.01  -0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.3219                88.2880                91.4420
 Red. masses --    11.9287                13.4064                11.9911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6660                 0.9150                 5.2784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.40  -0.24    -0.05   0.17   0.11     0.05  -0.11  -0.02
   2   6     0.18  -0.21  -0.16    -0.05   0.02  -0.07    -0.06   0.05   0.03
   3   8     0.06  -0.24  -0.01    -0.03  -0.03  -0.21    -0.20   0.04   0.15
   4   6     0.03  -0.13  -0.00    -0.03  -0.06  -0.17    -0.12   0.08   0.09
   5   8     0.03  -0.09  -0.08    -0.02  -0.06  -0.20    -0.11   0.11   0.09
   6   6     0.07  -0.09   0.04    -0.05  -0.05  -0.13    -0.07   0.09   0.07
   7   6     0.02  -0.02  -0.02     0.04  -0.01  -0.04    -0.11   0.06   0.03
   8   1     0.01  -0.01  -0.04     0.02   0.00   0.00    -0.03   0.02   0.01
   9   6    -0.10   0.08  -0.00     0.11  -0.06  -0.06    -0.12   0.02   0.05
  10   8    -0.23   0.18   0.01     0.14  -0.10  -0.08    -0.15  -0.01   0.04
  11   8    -0.12   0.10   0.02     0.13  -0.07  -0.05    -0.11  -0.01   0.07
  12   6    -0.20   0.12   0.06    -0.03  -0.00   0.02     0.06  -0.13   0.02
  13   6    -0.20   0.15   0.14    -0.14  -0.04   0.31     0.16  -0.10  -0.30
  14  16    -0.04   0.03   0.04    -0.01   0.07   0.08    -0.08   0.04  -0.03
  15  15     0.03   0.12   0.07    -0.02   0.10   0.07     0.03   0.04   0.03
  16  16    -0.01   0.13   0.02    -0.13   0.09   0.29     0.27   0.07  -0.02
  17   8     0.02   0.08   0.05     0.05  -0.01  -0.03     0.01   0.05   0.01
  18   6     0.07  -0.04  -0.02     0.27  -0.29  -0.25     0.29  -0.34  -0.28
  19   8    -0.01   0.07   0.05    -0.05   0.12   0.07    -0.06   0.04   0.04
  20   6     0.05   0.06   0.00    -0.04   0.11   0.11     0.11   0.05   0.02
  21   1     0.11  -0.12  -0.10    -0.02   0.06   0.06     0.05  -0.03  -0.03
  22   1     0.07  -0.15  -0.05     0.00   0.09   0.01     0.00  -0.07   0.01
  23   1     0.09  -0.11  -0.08    -0.03   0.03   0.06     0.02  -0.04  -0.01
  24   1     0.06  -0.02  -0.07    -0.04  -0.03  -0.01    -0.01   0.05  -0.01
  25   1     0.04  -0.06  -0.04     0.00   0.02  -0.05    -0.02   0.02   0.01
  26   1     0.03  -0.01   0.01    -0.04  -0.02  -0.03    -0.01   0.03   0.01
  27   1     0.03  -0.03   0.02    -0.01  -0.02  -0.06    -0.02   0.02   0.03
  28   1    -0.06   0.04   0.02     0.02  -0.01  -0.01    -0.01  -0.02   0.03
  29   1    -0.07   0.03   0.00    -0.05   0.03  -0.03     0.06  -0.08   0.04
  30   1    -0.06   0.04   0.03    -0.07  -0.00   0.10     0.07  -0.04  -0.11
  31   1    -0.04   0.05   0.05    -0.00  -0.05   0.12     0.00   0.01  -0.12
  32   1    -0.08   0.04   0.05    -0.07   0.00   0.10     0.08  -0.05  -0.10
  33   1     0.03  -0.03  -0.01     0.09  -0.11  -0.10     0.10  -0.13  -0.11
  34   1     0.04  -0.02   0.01     0.14  -0.11  -0.02     0.16  -0.14  -0.02
  35   1     0.00  -0.02  -0.03     0.04  -0.09  -0.14     0.04  -0.11  -0.17
  36   1     0.02   0.01  -0.01    -0.00   0.03   0.02     0.05  -0.02  -0.00
  37   1     0.01   0.01   0.00    -0.03   0.04   0.04     0.03   0.02   0.01
  38   1     0.02   0.03   0.00     0.00   0.03   0.05     0.05   0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.7468                91.3057                94.8474
 Red. masses --    11.1042                10.7945                10.1918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2816                 5.0012                 3.1412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07  -0.24     0.12   0.04   0.24    -0.29  -0.08  -0.42
   2   6     0.06   0.06   0.06    -0.01  -0.02  -0.02    -0.08   0.13   0.11
   3   8     0.14   0.12   0.08    -0.13  -0.07   0.01     0.04   0.18   0.05
   4   6     0.09   0.05   0.09    -0.07  -0.03  -0.02     0.02   0.02   0.05
   5   8     0.12   0.01   0.17    -0.05   0.01  -0.07     0.05  -0.07   0.20
   6   6     0.04  -0.00   0.01    -0.04  -0.00   0.01    -0.06  -0.06  -0.04
   7   6    -0.01   0.03  -0.05    -0.04  -0.01   0.00    -0.02  -0.08  -0.00
   8   1    -0.01  -0.00  -0.04    -0.03  -0.01  -0.01    -0.01  -0.02   0.01
   9   6    -0.00   0.10  -0.08    -0.06   0.05  -0.01     0.04  -0.09  -0.03
  10   8     0.21  -0.01  -0.09     0.02   0.01  -0.01     0.01  -0.04  -0.01
  11   8    -0.17   0.26  -0.11    -0.15   0.13  -0.01     0.12  -0.18  -0.08
  12   6     0.05  -0.00  -0.12    -0.02  -0.01  -0.02    -0.02   0.00  -0.06
  13   6    -0.26  -0.47  -0.11    -0.18  -0.27  -0.04     0.02   0.14   0.14
  14  16     0.06   0.01   0.09     0.11  -0.13   0.14    -0.04  -0.12   0.09
  15  15    -0.00   0.02   0.04    -0.01  -0.02  -0.04    -0.05   0.02   0.01
  16  16    -0.11   0.01   0.06    -0.10  -0.03   0.04    -0.04   0.02   0.05
  17   8     0.04  -0.05   0.03    -0.00   0.05  -0.16    -0.05   0.06  -0.03
  18   6     0.04  -0.08   0.01     0.04   0.31  -0.09     0.04   0.06  -0.07
  19   8     0.03   0.06   0.04    -0.05  -0.02  -0.03    -0.04   0.02   0.01
  20   6    -0.20   0.02   0.06     0.52   0.05  -0.01     0.39   0.07  -0.01
  21   1    -0.03  -0.03  -0.07     0.06   0.02   0.06    -0.12  -0.04  -0.12
  22   1    -0.06  -0.06  -0.07     0.07   0.03   0.08    -0.16  -0.08  -0.13
  23   1     0.03  -0.00  -0.12     0.00  -0.00   0.12    -0.01   0.01  -0.22
  24   1     0.07   0.05   0.02    -0.05  -0.03  -0.02     0.08   0.08   0.06
  25   1    -0.02   0.00   0.07     0.03   0.01  -0.05    -0.10   0.03   0.13
  26   1     0.02  -0.03   0.00    -0.01   0.01   0.00    -0.02  -0.04  -0.00
  27   1     0.00   0.01  -0.01    -0.01  -0.00   0.01    -0.03  -0.00  -0.03
  28   1     0.12  -0.03  -0.04     0.05  -0.02  -0.01    -0.02  -0.00  -0.04
  29   1     0.02   0.08  -0.03    -0.00   0.03  -0.00    -0.02   0.01  -0.03
  30   1    -0.18  -0.10  -0.03    -0.11  -0.06  -0.01     0.02   0.04   0.07
  31   1    -0.08  -0.21  -0.03    -0.05  -0.11  -0.01     0.03   0.02   0.06
  32   1    -0.02  -0.19  -0.03    -0.02  -0.11  -0.01    -0.03   0.08   0.04
  33   1     0.01  -0.02   0.00    -0.01   0.12  -0.05     0.01   0.02  -0.04
  34   1     0.01  -0.02   0.01     0.00   0.10  -0.04     0.03   0.02  -0.01
  35   1     0.01  -0.02  -0.00     0.05   0.10   0.02     0.01   0.02  -0.02
  36   1    -0.08   0.05   0.03     0.21  -0.09  -0.02     0.15  -0.06  -0.01
  37   1    -0.06  -0.00   0.01     0.14   0.05   0.00     0.11   0.04   0.00
  38   1    -0.08  -0.03   0.01     0.20   0.10   0.01     0.15   0.08   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.3472               128.7057               148.6941
 Red. masses --    13.1801                12.9305                16.9016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6308                 7.3882                 1.3705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.14  -0.03     0.22  -0.17  -0.05    -0.04   0.08   0.03
   2   6     0.02  -0.12  -0.02    -0.03   0.19   0.05    -0.01   0.04   0.03
   3   8     0.32  -0.02  -0.11    -0.35   0.06   0.11    -0.01   0.01  -0.05
   4   6     0.17  -0.01  -0.04    -0.15  -0.00   0.02    -0.01  -0.06  -0.03
   5   8     0.09  -0.01  -0.04    -0.08  -0.04   0.08     0.05  -0.09  -0.01
   6   6     0.14  -0.00   0.01    -0.08  -0.00  -0.11    -0.07  -0.10  -0.04
   7   6     0.04  -0.05  -0.07    -0.02   0.05  -0.08    -0.01  -0.05   0.01
   8   1     0.01  -0.02  -0.04    -0.01   0.02  -0.00    -0.00  -0.02   0.00
   9   6    -0.13  -0.04  -0.01     0.05  -0.06  -0.08     0.00  -0.03   0.00
  10   8    -0.27  -0.10  -0.08     0.08  -0.19  -0.15     0.03  -0.08  -0.01
  11   8    -0.20  -0.00   0.12     0.04  -0.05  -0.00    -0.07   0.03   0.05
  12   6    -0.12  -0.11   0.12    -0.05  -0.05   0.05    -0.06  -0.05   0.07
  13   6     0.09   0.05  -0.27     0.05   0.09   0.03     0.02   0.01  -0.08
  14  16     0.03  -0.06  -0.06     0.06   0.03  -0.07     0.00  -0.04   0.25
  15  15     0.11   0.02   0.05     0.16  -0.05   0.05     0.09   0.16   0.22
  16  16    -0.24  -0.01   0.15    -0.22  -0.08  -0.05    -0.28   0.18  -0.25
  17   8     0.13  -0.02  -0.07     0.18  -0.08  -0.10     0.05   0.11   0.20
  18   6     0.16   0.15  -0.04     0.21   0.31  -0.01     0.22   0.02   0.04
  19   8    -0.03   0.09   0.09     0.07   0.04   0.08     0.17  -0.10   0.05
  20   6    -0.02   0.09   0.24    -0.19   0.02   0.21    -0.02  -0.16  -0.50
  21   1    -0.13   0.02   0.02     0.13  -0.02  -0.04    -0.02   0.03   0.02
  22   1    -0.04   0.09  -0.03     0.02  -0.11   0.01    -0.02   0.03  -0.00
  23   1    -0.08   0.07  -0.02     0.09  -0.08  -0.02    -0.00   0.02   0.00
  24   1    -0.02  -0.08   0.01     0.04   0.11   0.01     0.00   0.00   0.02
  25   1     0.02  -0.07  -0.00    -0.04   0.10   0.03    -0.01   0.02   0.01
  26   1     0.06   0.01  -0.01    -0.03  -0.01  -0.03    -0.04  -0.04  -0.00
  27   1     0.03   0.01   0.03    -0.01  -0.01  -0.05    -0.02  -0.03  -0.03
  28   1    -0.10  -0.00   0.08    -0.05  -0.00   0.03    -0.04  -0.00   0.05
  29   1     0.00  -0.12   0.06    -0.02  -0.05   0.01    -0.01  -0.06   0.03
  30   1     0.09  -0.01  -0.12     0.05   0.01  -0.00     0.03  -0.01  -0.05
  31   1    -0.02   0.09  -0.12     0.02   0.06   0.01    -0.01   0.05  -0.03
  32   1     0.05  -0.00  -0.08    -0.01   0.04   0.02     0.01  -0.01  -0.02
  33   1     0.03   0.06  -0.03     0.04   0.12  -0.05     0.06   0.00  -0.02
  34   1     0.04   0.05  -0.02     0.05   0.12  -0.02     0.10  -0.01   0.04
  35   1     0.07   0.05   0.02     0.11   0.10   0.07     0.06   0.01  -0.01
  36   1    -0.00   0.02   0.07    -0.08   0.05   0.07    -0.03   0.01  -0.19
  37   1    -0.02   0.06   0.08    -0.07   0.02   0.07    -0.00  -0.17  -0.17
  38   1     0.00   0.01   0.09    -0.07  -0.05   0.07    -0.03   0.00  -0.19
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.1101               184.3420                98.0926
 Red. masses --    17.7532                17.9160                 2.2559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0350                 3.3791                 0.4627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.02   0.01     0.04  -0.05   0.06     0.01  -0.03   0.02
   2   6     0.03  -0.12  -0.05    -0.01  -0.07  -0.03    -0.01  -0.05  -0.02
   3   8     0.16  -0.04   0.00     0.01   0.00   0.10     0.02   0.00   0.05
   4   6     0.04   0.05   0.04    -0.00   0.13   0.08     0.01   0.06   0.04
   5   8     0.01   0.11  -0.03    -0.13   0.20   0.03    -0.05   0.08   0.03
   6   6    -0.00   0.04   0.13     0.03   0.16   0.14     0.05   0.08   0.02
   7   6    -0.06  -0.00   0.09    -0.09  -0.13   0.08    -0.02   0.01  -0.03
   8   1     0.01   0.02   0.03    -0.05  -0.04   0.05    -0.01  -0.00  -0.01
   9   6    -0.01  -0.04   0.08    -0.07  -0.16   0.07     0.00  -0.03  -0.04
  10   8     0.09   0.01   0.15    -0.04  -0.10   0.14     0.02  -0.07  -0.06
  11   8     0.00  -0.06  -0.08    -0.03  -0.25  -0.11     0.02  -0.06  -0.07
  12   6     0.08   0.14  -0.20     0.00   0.04  -0.23     0.01   0.01  -0.08
  13   6    -0.06   0.02   0.06    -0.06   0.03   0.01    -0.00   0.02  -0.00
  14  16    -0.37   0.16  -0.22     0.05  -0.34  -0.09     0.03  -0.02   0.00
  15  15    -0.05  -0.15   0.19     0.17   0.14  -0.18     0.05   0.02   0.04
  16  16    -0.01  -0.12  -0.28    -0.21   0.11   0.22    -0.03   0.02  -0.00
  17   8    -0.08   0.00   0.11     0.11   0.06  -0.00     0.04  -0.01   0.03
  18   6     0.33   0.19  -0.10     0.02  -0.02   0.02    -0.02  -0.03   0.06
  19   8     0.05  -0.12   0.12     0.27   0.16  -0.13    -0.08   0.01   0.05
  20   6     0.02  -0.11   0.12    -0.06   0.11  -0.13    -0.05  -0.00  -0.05
  21   1    -0.04  -0.01   0.01     0.02  -0.02  -0.01     0.00  -0.03  -0.02
  22   1     0.02   0.03   0.00     0.04  -0.02   0.04     0.03  -0.01   0.03
  23   1    -0.03   0.03   0.01    -0.01  -0.00   0.04    -0.02   0.02   0.02
  24   1    -0.02  -0.05  -0.02    -0.04  -0.02  -0.03    -0.02  -0.01  -0.02
  25   1     0.03  -0.06  -0.03     0.03  -0.04  -0.03     0.01  -0.03  -0.02
  26   1     0.01   0.02   0.03     0.05   0.07   0.02     0.04   0.03  -0.01
  27   1    -0.01   0.02   0.05    -0.01   0.06   0.10     0.01   0.03   0.03
  28   1     0.07   0.01  -0.14     0.02  -0.01  -0.15     0.00  -0.00  -0.04
  29   1     0.02   0.14  -0.06    -0.00   0.09  -0.06    -0.00   0.02  -0.03
  30   1    -0.07   0.04   0.08    -0.04   0.03   0.08    -0.00   0.01   0.01
  31   1    -0.01  -0.08   0.03    -0.01  -0.07   0.01     0.01  -0.00   0.01
  32   1    -0.01   0.04  -0.01    -0.01   0.06  -0.03    -0.01   0.02  -0.00
  33   1     0.06   0.11  -0.11     0.02  -0.03   0.02    -0.00  -0.01   0.03
  34   1     0.15   0.03   0.01     0.00   0.00   0.00    -0.02  -0.00   0.01
  35   1     0.16   0.07  -0.04    -0.02  -0.01   0.00    -0.01  -0.01   0.02
