 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.371859   -2.059195   -2.061701
    2          6             0        4.935359   -1.262029   -0.842560
    3          8             0        3.621290   -1.661718   -0.406850
    4          6             0        2.573988   -1.108529   -0.985320
    5          8             0        2.626732   -0.255272   -1.842148
    6          6             0        1.281058   -1.696391   -0.450135
    7          6             0        0.263309   -0.589951   -0.208724
    8          1             0        0.198681    0.057254   -1.094685
    9          6             0        0.618698    0.317651    0.955776
   10          8             0       -0.213242    0.761638    1.717910
   11          8             0        1.907274    0.555410    1.002007
   12          6             0        2.419027    1.498143    1.970693
   13          6             0        2.298946    2.922696    1.455555
   14         16             0       -1.386269   -1.308927    0.078474
   15         15             0       -2.557204    0.457028    0.008736
   16         16             0       -1.803409    1.974493   -0.967594
   17          8             0       -3.933054   -0.104785   -0.601326
   18          6             0       -4.065351   -0.510896   -1.967768
   19          8             0       -3.050294    0.824201    1.461164
   20          6             0       -3.637298   -0.154390    2.340868
   21          1             0        4.709715   -1.852892   -2.899555
   22          1             0        6.382319   -1.773041   -2.334346
   23          1             0        5.346843   -3.123157   -1.843142
   24          1             0        4.916674   -0.191683   -1.065893
   25          1             0        5.579189   -1.462711    0.013742
   26          1             0        1.483533   -2.258641    0.460060
   27          1             0        0.881842   -2.375377   -1.206462
   28          1             0        1.869356    1.372047    2.907024
   29          1             0        3.462712    1.208272    2.096559
   30          1             0        2.810753    3.022143    0.501716
   31          1             0        1.251879    3.185848    1.316548
   32          1             0        2.742059    3.604429    2.174084
   33          1             0       -3.494688   -1.422221   -2.145774
   34          1             0       -3.718840    0.282866   -2.630919
   35          1             0       -5.127620   -0.691453   -2.115799
   36          1             0       -2.956897   -0.997523    2.462225
   37          1             0       -4.588689   -0.493820    1.935273
   38          1             0       -3.777290    0.363239    3.285966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.2540                58.5513                68.3670
 Red. masses --    19.3558                21.9193                14.6532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4334                 6.4521                 8.2913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04  -0.03   0.05     0.02   0.01  -0.02    -0.02   0.04  -0.07
  32   1     0.05  -0.05   0.05     0.01  -0.00  -0.01    -0.02   0.06  -0.08
  33   1    -0.03  -0.01  -0.02     0.00  -0.01   0.02     0.01  -0.02   0.01
  34   1    -0.02   0.00   0.02    -0.01  -0.01   0.02     0.00  -0.02  -0.02
  35   1    -0.02   0.00   0.00    -0.00  -0.02   0.02     0.01  -0.02  -0.01
  36   1     0.01   0.02  -0.00     0.01  -0.05  -0.00    -0.00  -0.00   0.00
  37   1     0.00   0.02   0.02     0.01  -0.05   0.01    -0.00  -0.01  -0.00
  38   1     0.03   0.03   0.00     0.00  -0.07   0.02    -0.01  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.9849                71.3938                67.9356
 Red. masses --    18.6141                17.9478                12.4516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1545                 5.0019                 2.9303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.05  -0.10     0.03   0.11   0.05     0.08   0.12   0.29
   2   6    -0.01   0.02  -0.08     0.02   0.06   0.09    -0.06   0.12   0.24
   3   8     0.01  -0.04  -0.08     0.04   0.02   0.08    -0.12   0.12   0.08
   4   6    -0.03  -0.01   0.02     0.03   0.02   0.06    -0.05   0.14   0.00
   5   8    -0.10   0.06   0.09     0.05   0.09   0.14     0.04   0.30   0.14
   6   6     0.01  -0.06   0.05     0.03  -0.05  -0.03    -0.09   0.02  -0.22
   7   6    -0.03  -0.09  -0.01    -0.02  -0.08  -0.11    -0.10  -0.03  -0.09
   8   1    -0.02  -0.05  -0.02     0.01  -0.02  -0.03    -0.06   0.00  -0.01
   9   6    -0.07   0.08  -0.13    -0.10  -0.07  -0.09     0.03  -0.07  -0.10
  10   8    -0.18   0.44  -0.46    -0.18  -0.08  -0.18     0.13  -0.03  -0.04
  11   8    -0.06  -0.14   0.10    -0.13  -0.07  -0.00     0.06  -0.16  -0.21
  12   6    -0.11  -0.01   0.00    -0.18  -0.04   0.02     0.17  -0.16  -0.23
  13   6    -0.13  -0.05  -0.12    -0.19  -0.04   0.01     0.26  -0.16  -0.26
  14  16    -0.01  -0.12   0.21    -0.07  -0.12  -0.38    -0.10  -0.07   0.11
  15  15     0.14  -0.01   0.14     0.14   0.04   0.05    -0.07  -0.04   0.05
  16  16     0.31  -0.03   0.23     0.16  -0.14  -0.22     0.03  -0.08   0.07
  17   8     0.13   0.08  -0.05    -0.04   0.15   0.24    -0.06   0.02   0.01
  18   6     0.16   0.05  -0.04    -0.19   0.07   0.24    -0.02   0.05  -0.00
  19   8    -0.06  -0.06   0.06     0.29   0.09   0.09    -0.03  -0.01   0.04
  20   6    -0.16  -0.08  -0.05     0.24   0.12   0.13    -0.09   0.01   0.02
  21   1    -0.00   0.01  -0.03     0.00   0.04   0.02     0.04   0.03   0.06
  22   1    -0.00   0.02  -0.03     0.01   0.04   0.01     0.03   0.04   0.11
  23   1     0.01   0.01  -0.03     0.01   0.03   0.01     0.02   0.03   0.08
  24   1    -0.02   0.01  -0.02     0.00   0.02   0.04    -0.01   0.03   0.07
  25   1     0.00   0.01  -0.03     0.01   0.01   0.02    -0.04   0.03   0.09
  26   1     0.01  -0.00   0.02    -0.00  -0.01  -0.00    -0.04  -0.04  -0.09
  27   1     0.01  -0.03   0.02     0.03  -0.02  -0.01    -0.01   0.04  -0.10
  28   1    -0.04   0.02  -0.00    -0.06  -0.01  -0.00     0.06  -0.03  -0.06
  29   1    -0.03   0.01   0.02    -0.05  -0.00   0.02     0.04  -0.07  -0.08
  30   1    -0.03  -0.03  -0.03    -0.05  -0.01   0.00     0.07  -0.06  -0.08
  31   1    -0.04  -0.02  -0.05    -0.05  -0.01  -0.00     0.08  -0.03  -0.07
  32   1    -0.04   0.00  -0.05    -0.06  -0.01   0.00     0.09  -0.05  -0.08
  33   1     0.05   0.01  -0.00    -0.07   0.01   0.06    -0.01   0.01  -0.00
  34   1     0.05   0.01  -0.01    -0.07   0.01   0.05     0.00   0.02   0.01
  35   1     0.05   0.01  -0.02    -0.06   0.03   0.10    -0.00   0.02  -0.01
  36   1    -0.06  -0.03  -0.02     0.06   0.03   0.04    -0.03  -0.00   0.01
  37   1    -0.04  -0.01  -0.04     0.06   0.04   0.04    -0.03   0.01  -0.00
  38   1    -0.06  -0.04  -0.01     0.07   0.05   0.03    -0.02   0.00   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.7613                79.9849                86.7487
 Red. masses --    14.9795                11.0888                12.8005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0917                 2.0665                 0.4165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.19   0.08     0.19  -0.32   0.22     0.21   0.32  -0.04
   2   6     0.01  -0.15   0.06     0.00   0.02  -0.07    -0.04  -0.07   0.12
   3   8    -0.06  -0.03  -0.03    -0.06   0.13  -0.20    -0.06  -0.37  -0.15
   4   6     0.03   0.06  -0.11    -0.02   0.13  -0.21    -0.03  -0.17  -0.03
   5   8     0.18   0.05  -0.12    -0.01   0.15  -0.24     0.04  -0.03   0.13
   6   6    -0.02   0.10  -0.19    -0.02   0.09  -0.21    -0.07  -0.13  -0.10
   7   6    -0.02   0.08  -0.12    -0.02   0.05  -0.04     0.01  -0.06  -0.05
   8   1    -0.05   0.02  -0.04    -0.02   0.04   0.01    -0.00  -0.02  -0.01
   9   6    -0.00   0.11  -0.15    -0.02  -0.05   0.03     0.10  -0.06  -0.08
  10   8     0.01  -0.01  -0.07    -0.07  -0.06  -0.00     0.15  -0.08  -0.04
  11   8    -0.03   0.28  -0.25    -0.02  -0.12   0.15     0.11  -0.02  -0.14
  12   6    -0.06   0.05  -0.01    -0.09  -0.05   0.12     0.02  -0.02  -0.08
  13   6    -0.10   0.17   0.32    -0.16  -0.08   0.05    -0.33   0.02   0.12
  14  16     0.10  -0.06   0.20     0.01   0.05  -0.01    -0.02   0.10   0.20
  15  15     0.02  -0.12   0.13     0.04   0.07   0.04     0.00   0.12   0.01
  16  16     0.10  -0.30  -0.07     0.07   0.09   0.08    -0.10   0.14  -0.04
  17   8     0.00  -0.05   0.09     0.04  -0.00   0.03     0.03   0.00   0.02
  18   6    -0.05   0.26  -0.01     0.13  -0.36   0.12     0.10  -0.16   0.05
  19   8     0.02  -0.04   0.08    -0.02   0.12  -0.01    -0.02   0.13  -0.01
  20   6    -0.17   0.00  -0.00    -0.04   0.14   0.02    -0.02   0.10  -0.02
  21   1     0.02  -0.04   0.02     0.09  -0.16   0.02     0.08   0.13  -0.02
  22   1     0.01  -0.08   0.04     0.06  -0.11   0.08     0.06   0.15   0.04
  23   1    -0.02  -0.05   0.02     0.05  -0.08   0.15     0.09   0.08  -0.09
  24   1     0.04  -0.04   0.02     0.01  -0.01  -0.10    -0.04  -0.00   0.12
  25   1    -0.02  -0.06   0.03    -0.03   0.07   0.02    -0.03  -0.06   0.04
  26   1    -0.02   0.01  -0.06     0.01   0.01  -0.08    -0.03  -0.05  -0.03
  27   1    -0.01   0.05  -0.07    -0.01   0.04  -0.07    -0.03  -0.02  -0.04
  28   1    -0.02  -0.05  -0.01    -0.03  -0.01   0.03     0.04  -0.07  -0.01
  29   1    -0.01   0.02  -0.02    -0.02   0.00   0.04     0.03   0.05  -0.07
  30   1    -0.03   0.11   0.10    -0.04  -0.03   0.01    -0.13   0.07   0.02
  31   1    -0.03   0.05   0.11    -0.05  -0.04   0.00    -0.12  -0.05   0.08
  32   1    -0.03   0.00   0.14    -0.06  -0.01   0.00    -0.11   0.01   0.05
  33   1    -0.04   0.07  -0.06     0.06  -0.11   0.11     0.05  -0.04   0.05
  34   1     0.00   0.11   0.04     0.03  -0.14  -0.02     0.02  -0.06  -0.01
  35   1    -0.02   0.11  -0.01     0.04  -0.14   0.04     0.03  -0.07   0.01
  36   1    -0.08  -0.02   0.00    -0.01   0.04   0.02    -0.00   0.03  -0.00
  37   1    -0.06   0.04  -0.02    -0.01   0.03   0.00    -0.00   0.02  -0.01
  38   1    -0.05  -0.00   0.00    -0.02   0.05  -0.00    -0.02   0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    95.8022                91.5977               100.5185
 Red. masses --    11.1615                10.6489                10.7161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2526                 8.1079                 6.8273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.01   0.03    -0.28   0.09  -0.19    -0.33  -0.15   0.01
   2   6     0.10   0.04  -0.04     0.04  -0.03   0.01    -0.03  -0.04   0.05
   3   8     0.11  -0.03  -0.10     0.07   0.10   0.19    -0.04   0.19   0.22
   4   6     0.08  -0.04  -0.07     0.08   0.03   0.07     0.01   0.10   0.05
   5   8     0.06  -0.06  -0.09     0.16  -0.02   0.03     0.08   0.06   0.00
   6   6     0.09  -0.03  -0.02     0.05   0.03  -0.01    -0.02   0.04  -0.09
   7   6     0.09  -0.04   0.07     0.04   0.03  -0.06     0.01   0.03   0.02
   8   1     0.03   0.01   0.04     0.02   0.01  -0.02    -0.01   0.03   0.02
   9   6     0.07  -0.11   0.13     0.03   0.00  -0.04     0.12  -0.03   0.04
  10   8     0.04  -0.08   0.08     0.05  -0.03  -0.01     0.20   0.10   0.03
  11   8     0.09  -0.17   0.25     0.04  -0.01  -0.05     0.17  -0.20   0.05
  12   6    -0.03   0.10   0.02     0.06  -0.07   0.00     0.11  -0.02  -0.09
  13   6    -0.18  -0.03  -0.29     0.07  -0.04   0.07    -0.48  -0.05  -0.06
  14  16     0.08  -0.02  -0.02     0.05   0.03  -0.16     0.04   0.05   0.08
  15  15    -0.00  -0.02   0.07     0.01   0.02   0.02     0.02   0.01  -0.08
  16  16    -0.18  -0.02  -0.05     0.13  -0.00   0.08     0.03   0.05  -0.02
  17   8    -0.03  -0.03   0.12    -0.02  -0.01   0.10     0.01   0.03  -0.05
  18   6    -0.17   0.34   0.01    -0.09  -0.33   0.19    -0.07   0.05  -0.05
  19   8     0.05   0.00   0.06     0.00   0.05   0.00     0.05  -0.07  -0.02
  20   6    -0.36   0.11  -0.10    -0.47   0.16  -0.18     0.17  -0.15  -0.04
  21   1     0.07  -0.02  -0.01    -0.12   0.08  -0.01    -0.12  -0.02   0.03
  22   1     0.06   0.01   0.02    -0.08   0.00  -0.09    -0.10  -0.09  -0.05
  23   1     0.07   0.00   0.02    -0.11   0.02  -0.09    -0.13  -0.04   0.01
  24   1     0.01   0.01  -0.03     0.04   0.00   0.04     0.03  -0.01   0.00
  25   1     0.02   0.03   0.00     0.04  -0.07  -0.04     0.01  -0.03  -0.01
  26   1     0.03  -0.02  -0.01    -0.00   0.01   0.00    -0.02  -0.02  -0.04
  27   1     0.01   0.00  -0.01     0.03   0.01  -0.01     0.00   0.04  -0.06
  28   1    -0.01   0.07   0.01     0.02  -0.03  -0.00     0.11  -0.05   0.01
  29   1     0.00   0.07   0.03     0.01  -0.03  -0.01     0.06   0.09  -0.10
  30   1    -0.05  -0.05  -0.09     0.02  -0.00   0.02    -0.21   0.03  -0.05
  31   1    -0.06  -0.05  -0.10     0.02  -0.01   0.02    -0.17  -0.11   0.05
  32   1    -0.07   0.05  -0.13     0.02  -0.02   0.03    -0.16   0.03  -0.05
  33   1    -0.07   0.10  -0.08    -0.02  -0.10   0.10    -0.02   0.01  -0.03
  34   1    -0.04   0.14   0.05    -0.05  -0.13  -0.00    -0.03   0.02  -0.02
  35   1    -0.06   0.13   0.01    -0.03  -0.11   0.09    -0.02   0.02   0.00
  36   1    -0.17  -0.02  -0.01    -0.21  -0.02  -0.04     0.07  -0.03  -0.03
  37   1    -0.11   0.11  -0.08    -0.14   0.14  -0.11     0.05  -0.06   0.00
  38   1    -0.11   0.03  -0.03    -0.13   0.04  -0.05     0.05  -0.06  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   121.1380               115.0232               146.1676
 Red. masses --    13.7525                12.2375                16.4095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8583                 6.4221                 5.5092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.04   0.12    -0.07   0.20  -0.05     0.12   0.03  -0.04
   2   6    -0.04   0.04  -0.03    -0.05  -0.19   0.21     0.11  -0.00  -0.02
   3   8    -0.04  -0.11  -0.15    -0.15  -0.16  -0.01     0.13  -0.01  -0.01
   4   6    -0.07  -0.04  -0.00     0.01  -0.02  -0.15     0.11   0.00  -0.00
   5   8    -0.17  -0.00   0.04     0.28  -0.09  -0.21     0.16  -0.04  -0.04
   6   6    -0.04   0.01   0.12    -0.10   0.14  -0.23     0.08   0.03   0.02
   7   6     0.01   0.07   0.07    -0.01   0.16   0.01     0.02  -0.01  -0.01
   8   1     0.02   0.01   0.02    -0.02   0.08   0.03    -0.01  -0.01  -0.01
   9   6     0.06   0.10   0.04    -0.03   0.05   0.11     0.00   0.02  -0.04
  10   8     0.14   0.22   0.06    -0.09   0.07   0.06     0.01   0.09  -0.08
  11   8     0.10   0.05  -0.00    -0.03  -0.02   0.27     0.02  -0.05  -0.01
  12   6     0.14   0.03  -0.02    -0.09   0.13   0.13     0.04  -0.05  -0.01
  13   6     0.01   0.05   0.09     0.09   0.03  -0.21    -0.06  -0.03   0.06
  14  16    -0.03   0.12  -0.13     0.04   0.10   0.00    -0.01  -0.06   0.03
  15  15    -0.09   0.04  -0.09    -0.05  -0.01   0.02    -0.21  -0.16  -0.16
  16  16     0.28  -0.10  -0.03     0.20  -0.15  -0.01     0.16  -0.02   0.38
  17   8    -0.17   0.17   0.04    -0.04   0.03  -0.00    -0.16  -0.06  -0.15
  18   6    -0.36  -0.11   0.13    -0.04  -0.08   0.03    -0.36  -0.01  -0.12
  19   8     0.03  -0.15   0.02    -0.07  -0.04   0.02    -0.21   0.08  -0.20
  20   6    -0.04  -0.30  -0.20     0.12  -0.13   0.03     0.09   0.30   0.25
  21   1     0.09  -0.07   0.00    -0.01   0.15   0.00     0.03   0.01  -0.01
  22   1     0.06   0.02   0.06    -0.01   0.07   0.02     0.03   0.01  -0.01
  23   1     0.10  -0.01   0.07    -0.04   0.04  -0.12     0.04   0.01  -0.02
  24   1    -0.05   0.00  -0.04     0.03  -0.03   0.16     0.03   0.00   0.00
  25   1    -0.03   0.07   0.02    -0.04  -0.16   0.05     0.03  -0.01  -0.01
  26   1    -0.00   0.02   0.04    -0.04  -0.01  -0.09     0.03   0.02   0.01
  27   1    -0.03  -0.01   0.06    -0.06   0.09  -0.09     0.03  -0.00   0.01
  28   1     0.07  -0.01   0.01    -0.06   0.11   0.02     0.03  -0.03   0.01
  29   1     0.05   0.02  -0.04    -0.04   0.02   0.09     0.02  -0.00  -0.02
  30   1    -0.02   0.04   0.02     0.06  -0.06  -0.05    -0.03   0.01   0.01
  31   1    -0.00  -0.00   0.06     0.04   0.02  -0.11    -0.02  -0.02   0.04
  32   1     0.01   0.01   0.03     0.02   0.04  -0.09    -0.01  -0.01   0.02
  33   1    -0.12  -0.04   0.06    -0.01  -0.02   0.03    -0.13  -0.01  -0.07
  34   1    -0.13  -0.07  -0.02    -0.01  -0.03  -0.01    -0.12  -0.00  -0.04
  35   1    -0.11  -0.03   0.10    -0.01  -0.03   0.01    -0.11   0.02   0.01
  36   1    -0.02  -0.10  -0.10     0.06  -0.02  -0.01     0.07   0.13   0.13
  37   1    -0.01  -0.05  -0.08     0.04  -0.07   0.02     0.02   0.01   0.15
  38   1    -0.01  -0.14  -0.03     0.03  -0.05   0.01     0.05   0.17   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   165.1244               180.5191               172.5557
 Red. masses --    19.0014                18.4448                10.9778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5346                 1.9597                 0.3099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03  -0.01     0.12  -0.04  -0.10    -0.13  -0.04   0.04
   2   6     0.07   0.01  -0.01     0.20   0.01  -0.10    -0.09   0.11  -0.04
   3   8     0.07   0.06   0.04     0.24   0.08   0.05    -0.03   0.01   0.04
   4   6     0.06   0.01  -0.01     0.17   0.03   0.05    -0.05  -0.09   0.02
   5   8     0.10   0.02  -0.01     0.23  -0.07  -0.03    -0.15   0.03   0.15
   6   6     0.05  -0.06  -0.08     0.13   0.04   0.07    -0.04  -0.19  -0.12
   7   6    -0.00  -0.12  -0.03    -0.02  -0.03  -0.04     0.14  -0.04  -0.11
   8   1    -0.04  -0.04  -0.01    -0.00  -0.02  -0.02     0.06  -0.01  -0.03
   9   6    -0.03  -0.07  -0.07    -0.05  -0.04  -0.03     0.20  -0.07  -0.11
  10   8    -0.10  -0.18  -0.09    -0.06  -0.14   0.02     0.15  -0.14  -0.18
  11   8    -0.07   0.04  -0.04    -0.07  -0.06  -0.08     0.21   0.03   0.05
  12   6    -0.18  -0.00   0.07     0.00  -0.10  -0.07    -0.14   0.10   0.16
  13   6     0.10  -0.01  -0.01    -0.05  -0.09  -0.04     0.04   0.07   0.00
  14  16     0.03  -0.07   0.52    -0.17   0.18   0.12     0.14   0.23  -0.08
  15  15     0.15   0.08  -0.14    -0.25   0.22   0.18    -0.08   0.05   0.07
  16  16    -0.08   0.30  -0.01     0.06  -0.18  -0.21     0.10  -0.10  -0.01
  17   8     0.05   0.08   0.00    -0.16   0.27  -0.01     0.01  -0.11   0.03
  18   6    -0.35  -0.05   0.08     0.12   0.01   0.04    -0.06   0.03   0.00
  19   8     0.06   0.02  -0.10    -0.34   0.07   0.11    -0.23   0.04   0.01
  20   6     0.10  -0.15  -0.25    -0.01  -0.19   0.04    -0.03  -0.04   0.05
  21   1    -0.01  -0.00   0.00     0.02  -0.02  -0.02    -0.06  -0.06   0.02
  22   1    -0.00  -0.02  -0.01     0.03  -0.01  -0.05    -0.05  -0.00  -0.03
  23   1    -0.01  -0.01   0.00     0.04  -0.01  -0.02    -0.01  -0.00   0.06
  24   1     0.03   0.00  -0.01     0.06  -0.00  -0.04    -0.06   0.02  -0.05
  25   1     0.02  -0.00  -0.01     0.07   0.01  -0.04    -0.01   0.08  -0.02
  26   1     0.01  -0.03  -0.03     0.04   0.03   0.03    -0.04  -0.08  -0.04
  27   1     0.03  -0.01  -0.04     0.06  -0.01   0.03    -0.02  -0.02  -0.06
  28   1    -0.12   0.02  -0.02     0.02  -0.04  -0.01    -0.13   0.05  -0.01
  29   1    -0.07  -0.03   0.09     0.00  -0.03  -0.04    -0.05   0.03   0.15
  30   1     0.09  -0.03   0.02    -0.03  -0.02  -0.02     0.11  -0.00   0.05
  31   1     0.05   0.03  -0.07    -0.02  -0.03   0.01     0.03   0.01  -0.11
  32   1     0.01  -0.01   0.01    -0.01  -0.03  -0.02    -0.06   0.03   0.03
  33   1    -0.13  -0.02   0.00     0.05  -0.00   0.08    -0.01   0.02  -0.03
  34   1    -0.15  -0.04  -0.03     0.07  -0.03  -0.01    -0.03   0.03   0.02
