 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.448624   -1.684876   -1.383146
    2          6             0        4.036844   -1.497156   -1.905094
    3          8             0        3.080148   -1.689964   -0.841410
    4         15             0        2.257971   -0.488797   -0.197261
    5         16             0        3.319538    1.092666    0.280068
    6          8             0        1.508852   -1.233227    0.977696
    7          6             0        2.073864   -1.359576    2.306130
    8          6             0        1.437962   -0.357361    3.248582
    9         16             0        0.681390   -0.188398   -1.573942
   10          6             0        0.140365    1.436586   -0.971864
   11         16             0       -0.771880    1.364156    0.588838
   12         15             0       -2.556864    0.505137   -0.208944
   13         16             0       -3.171635    1.234811   -1.912911
   14          8             0       -3.579608    0.571768    1.008367
   15          6             0       -4.529335    1.637081    1.200004
   16          6             0       -3.873281    2.923119    1.657894
   17          8             0       -2.267774   -1.043324   -0.302817
   18          6             0       -1.909577   -1.840964    0.852683
   19          6             0       -1.308360   -3.137205    0.353169
   20          1             0        5.685118   -0.914194   -0.652817
   21          1             0        5.547896   -2.659815   -0.914503
   22          1             0        6.146081   -1.612645   -2.211789
   23          1             0        3.787682   -2.247774   -2.657494
   24          1             0        3.910368   -0.498267   -2.331908
   25          1             0        1.856642   -2.386366    2.604322
   26          1             0        3.155830   -1.212956    2.255079
   27          1             0        1.667617    0.657146    2.929471
   28          1             0        0.358471   -0.479714    3.261672
   29          1             0        1.827643   -0.512147    4.249637
   30          1             0       -0.503089    1.853117   -1.747376
   31          1             0        1.014076    2.065222   -0.797525
   32          1             0       -5.069610    1.791722    0.261024
   33          1             0       -5.208300    1.242130    1.957635
   34          1             0       -3.261735    2.746075    2.538599
   35          1             0       -3.243958    3.326104    0.866307
   36          1             0       -4.645857    3.647749    1.896285
   37          1             0       -1.191415   -1.276082    1.454470
   38          1             0       -2.816301   -2.010954    1.436298
   39          1             0       -2.019765   -3.658565   -0.280628
   40          1             0       -0.409001   -2.933667   -0.223369
   41          1             0       -1.054610   -3.761699    1.203641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1350                52.2143                54.5233
 Red. masses --    23.1807                22.5456                18.7209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2058                 0.7209                 2.9758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.11   0.42     0.00   0.36   0.20    -0.05   0.03   0.14
   2   6     0.26   0.07   0.07     0.02   0.02   0.04    -0.02   0.01   0.04
   3   8    -0.01  -0.04  -0.22    -0.08  -0.09  -0.06    -0.12  -0.02  -0.05
   4  15     0.02  -0.10  -0.17    -0.04  -0.10  -0.03    -0.11  -0.04   0.02
   5  16     0.10  -0.16  -0.17     0.10  -0.19  -0.08    -0.07  -0.11   0.12
   6   8     0.04  -0.12  -0.13    -0.03  -0.03   0.00    -0.05  -0.06   0.02
   7   6     0.05  -0.16  -0.13    -0.07   0.11   0.04     0.01   0.00  -0.00
   8   6     0.02  -0.23  -0.07    -0.11   0.18  -0.07     0.19   0.16  -0.05
   9  16    -0.14   0.02   0.02    -0.04  -0.03  -0.03    -0.12   0.09   0.04
  10   6    -0.00   0.04   0.02     0.01  -0.01  -0.00    -0.04   0.04   0.08
  11  16    -0.06   0.21   0.02    -0.07  -0.03  -0.06    -0.10  -0.06   0.11
  12  15    -0.03   0.08   0.08    -0.05  -0.03  -0.12    -0.06  -0.06   0.05
  13  16    -0.12  -0.08   0.05     0.07  -0.05  -0.18    -0.15  -0.09   0.07
  14   8    -0.02   0.08   0.06    -0.05  -0.02  -0.11    -0.03  -0.01   0.04
  15   6    -0.11   0.01  -0.06     0.12   0.09   0.12     0.11   0.13   0.02
  16   6    -0.22   0.07  -0.07     0.30  -0.11   0.45     0.30   0.15  -0.31
  17   8     0.04   0.07   0.12    -0.06  -0.02  -0.04    -0.05  -0.04  -0.01
  18   6     0.06   0.08   0.10    -0.05   0.03  -0.00     0.20  -0.09  -0.13
  19   6     0.07   0.08   0.10     0.04   0.05   0.06     0.32   0.04  -0.32
  20   1    -0.02   0.03   0.14    -0.06   0.13   0.05    -0.03   0.01   0.04
  21   1     0.02   0.03   0.12     0.04   0.12   0.08    -0.02   0.01   0.04
  22   1     0.10   0.04   0.17     0.02   0.12   0.08     0.00   0.01   0.05
  23   1     0.14   0.03  -0.01     0.07  -0.03   0.02     0.01   0.00   0.00
  24   1     0.10   0.03   0.03    -0.04  -0.01  -0.02    -0.00   0.00   0.01
  25   1     0.02  -0.05  -0.05    -0.02   0.04   0.03    -0.03   0.02   0.03
  26   1     0.01  -0.04  -0.03    -0.02   0.04   0.02     0.01  -0.04  -0.02
  27   1    -0.01  -0.06  -0.01    -0.03   0.05  -0.04     0.09   0.03  -0.04
  28   1     0.01  -0.08  -0.02    -0.03   0.05  -0.03     0.05   0.09  -0.00
  29   1     0.01  -0.08  -0.02    -0.04   0.07  -0.01     0.06   0.05  -0.02
  30   1     0.01   0.02   0.00     0.01   0.01  -0.00    -0.01   0.02   0.03
  31   1     0.01  -0.00   0.01     0.01  -0.01   0.01    -0.01   0.00   0.03
  32   1    -0.02  -0.02  -0.03     0.05   0.11   0.04    -0.00   0.01   0.02
  33   1    -0.04  -0.00  -0.02     0.01   0.01   0.00     0.06   0.09   0.06
  34   1    -0.08   0.04  -0.01     0.07  -0.12   0.12     0.13   0.07  -0.11
  35   1    -0.06   0.02  -0.02     0.11  -0.00   0.16     0.06  -0.01  -0.14
  36   1    -0.08   0.01  -0.04     0.11  -0.02   0.17     0.12   0.07  -0.08
  37   1     0.02   0.03   0.03    -0.03   0.02   0.00     0.06  -0.01  -0.05
  38   1     0.02   0.02   0.03    -0.02  -0.00  -0.01     0.08  -0.07  -0.01
  39   1     0.02   0.02   0.03     0.03  -0.00   0.01     0.09   0.01  -0.09
  40   1     0.02   0.03   0.03     0.01   0.02   0.03     0.07   0.06  -0.11
  41   1     0.02   0.02   0.03     0.01   0.02   0.03     0.13  -0.01  -0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.4445                67.8440                77.0301
 Red. masses --    12.7995                11.5281                11.8430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8772                 1.7654                 0.3905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05  -0.12     0.09  -0.47   0.00     0.03   0.10   0.08
   2   6    -0.04   0.02  -0.05     0.18   0.10  -0.04     0.06   0.09   0.01
   3   8     0.02   0.01   0.01     0.09   0.09  -0.16    -0.00   0.04  -0.07
   4  15     0.06   0.03   0.01     0.04  -0.02  -0.07     0.03   0.01   0.01
   5  16     0.11   0.07  -0.22    -0.15   0.05   0.10     0.07  -0.00  -0.03
   6   8     0.06   0.08   0.05     0.13  -0.19  -0.09     0.07  -0.03   0.02
   7   6    -0.07   0.07   0.09    -0.05   0.13   0.02     0.04   0.04   0.03
   8   6    -0.54  -0.27   0.14    -0.25   0.24  -0.23     0.03   0.09  -0.03
   9  16    -0.05  -0.09   0.12    -0.12  -0.01   0.10    -0.09   0.01   0.14
  10   6     0.01  -0.02   0.02    -0.01   0.01   0.06     0.02   0.05   0.02
  11  16     0.01   0.06   0.04    -0.09   0.12   0.06    -0.03   0.22   0.01
  12  15     0.02   0.01   0.09    -0.00   0.01  -0.00     0.08  -0.01   0.02
  13  16     0.02  -0.24  -0.01     0.02  -0.00  -0.02    -0.06  -0.15   0.01
  14   8     0.02   0.11   0.06    -0.04  -0.07  -0.03     0.09  -0.05   0.05
  15   6     0.05   0.14  -0.01     0.01  -0.03   0.05     0.10  -0.03   0.06
  16   6     0.08   0.13  -0.02     0.07  -0.09   0.13     0.15   0.01  -0.12
  17   8    -0.03   0.00   0.09     0.08   0.02  -0.01     0.12   0.01  -0.03
  18   6     0.12  -0.08  -0.03     0.06   0.03   0.00    -0.07  -0.11  -0.06
  19   6     0.11  -0.01  -0.22     0.08   0.03   0.02    -0.59  -0.32  -0.16
  20   1     0.00   0.01  -0.04     0.08  -0.21   0.06    -0.01   0.03   0.03
  21   1     0.01   0.01  -0.04    -0.07  -0.18  -0.06     0.00   0.03   0.02
  22   1    -0.02   0.02  -0.04     0.05  -0.15   0.02     0.02   0.03   0.03
  23   1    -0.02   0.00  -0.01     0.00   0.11  -0.08     0.03   0.03  -0.01
  24   1    -0.02   0.00  -0.01     0.15   0.08   0.07     0.02   0.03   0.01
  25   1     0.07  -0.01  -0.02    -0.00   0.05   0.05     0.01   0.02   0.02
  26   1    -0.03   0.13   0.07    -0.02   0.06   0.04     0.01   0.01   0.01
  27   1    -0.25  -0.04   0.08    -0.08   0.06  -0.11     0.02   0.02  -0.02
  28   1    -0.14  -0.19   0.00    -0.07   0.05  -0.10     0.01   0.03  -0.02
  29   1    -0.17  -0.07   0.05    -0.10   0.13  -0.05     0.00   0.04  -0.00
  30   1     0.00  -0.01   0.00     0.01   0.01   0.01     0.02   0.02  -0.00
  31   1     0.01  -0.01  -0.00     0.00  -0.01   0.02     0.01   0.01   0.01
  32   1     0.03   0.04  -0.01     0.00   0.02   0.02     0.00  -0.03   0.03
  33   1     0.00   0.05  -0.01    -0.00  -0.02   0.01     0.05   0.01   0.05
  34   1     0.02   0.04  -0.00     0.02  -0.05   0.03     0.07   0.03  -0.05
  35   1     0.03   0.03  -0.00     0.02  -0.02   0.04     0.02  -0.01  -0.06
  36   1     0.03   0.04  -0.01     0.03  -0.02   0.05     0.05   0.01  -0.03
  37   1     0.05  -0.03  -0.02     0.02   0.01   0.00     0.06  -0.11  -0.04
  38   1     0.05  -0.05   0.01     0.02   0.01  -0.00    -0.02   0.06   0.01
  39   1     0.02   0.01  -0.07     0.02   0.01   0.00    -0.25  -0.02  -0.02
  40   1     0.02   0.02  -0.08     0.02   0.01   0.01    -0.17  -0.18  -0.08
  41   1     0.05  -0.03  -0.09     0.02   0.01   0.01    -0.20  -0.12  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.5159               111.8111               109.6908
 Red. masses --    12.2966                12.0751                11.7469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7382                 2.7900                 7.6733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.06  -0.00     0.14   0.08  -0.15     0.04   0.04   0.05
   2   6     0.00   0.01  -0.03     0.05  -0.07   0.03     0.02  -0.40  -0.04
   3   8    -0.01   0.02  -0.04     0.21  -0.01   0.20     0.03  -0.08   0.02
   4  15     0.01   0.01  -0.01     0.12  -0.00   0.01     0.07  -0.03  -0.10
   5  16     0.00   0.02  -0.04     0.07   0.11  -0.21    -0.26   0.12   0.15
   6   8     0.04  -0.01   0.00    -0.17   0.04  -0.13     0.09  -0.05  -0.06
   7   6     0.03  -0.01   0.01    -0.43  -0.28  -0.03     0.15   0.10  -0.07
   8   6    -0.17  -0.19   0.06    -0.02   0.06  -0.13    -0.06  -0.05  -0.06
   9  16    -0.04   0.02   0.05     0.02  -0.09   0.11     0.10   0.12  -0.09
  10   6    -0.02   0.01   0.03     0.00  -0.06   0.09    -0.01   0.02   0.06
  11  16    -0.09   0.02   0.00    -0.11   0.11   0.10    -0.07  -0.05   0.08
  12  15    -0.01  -0.05  -0.11    -0.06   0.03   0.05    -0.07   0.01   0.01
  13  16    -0.12   0.29   0.07     0.03   0.01   0.01    -0.05   0.09   0.03
  14   8    -0.02  -0.25  -0.07    -0.14  -0.07  -0.04    -0.15  -0.02  -0.07
  15   6     0.12  -0.13   0.10    -0.05  -0.01   0.03    -0.05   0.05  -0.08
  16   6     0.34  -0.09  -0.32     0.06  -0.04  -0.04     0.03  -0.04   0.04
  17   8     0.12  -0.02  -0.13     0.08   0.05   0.05     0.04   0.02   0.05
  18   6    -0.11   0.11   0.05     0.16   0.07   0.04     0.34   0.13   0.03
  19   6     0.03   0.06   0.35     0.01   0.01   0.01    -0.11  -0.06   0.00
  20   1    -0.01   0.03  -0.01     0.05   0.04  -0.07    -0.03   0.10  -0.07
  21   1     0.00   0.02   0.01     0.08   0.04  -0.02     0.06   0.07   0.12
  22   1     0.00   0.01   0.00     0.00   0.02  -0.07     0.01  -0.05   0.01
  23   1     0.01  -0.01  -0.00     0.00  -0.05   0.04     0.04  -0.22   0.08
  24   1    -0.01  -0.00  -0.02    -0.02  -0.04  -0.02    -0.04  -0.18  -0.14
  25   1     0.06  -0.02  -0.02    -0.30  -0.05  -0.02     0.12   0.01  -0.01
  26   1     0.00   0.05   0.01    -0.10  -0.25   0.04     0.03   0.11  -0.03
  27   1    -0.10  -0.04   0.03     0.16  -0.02  -0.03    -0.10   0.00  -0.03
  28   1    -0.04  -0.11   0.01    -0.03   0.18  -0.08    -0.01  -0.10   0.00
  29   1    -0.04  -0.05   0.02    -0.07  -0.04  -0.02     0.01   0.02  -0.02
  30   1     0.00   0.01   0.00     0.01  -0.01   0.02     0.00   0.01   0.02
  31   1    -0.00  -0.00   0.02     0.00  -0.02   0.03    -0.01   0.01   0.03
  32   1    -0.05  -0.07   0.07    -0.03   0.00   0.02     0.01   0.04  -0.03
  33   1     0.10   0.01   0.11    -0.00   0.01   0.03    -0.04   0.02  -0.04
  34   1     0.18   0.01  -0.14     0.04  -0.02  -0.03    -0.01  -0.04   0.02
  35   1     0.03  -0.08  -0.17     0.00  -0.02  -0.03     0.03  -0.01   0.03
  36   1     0.13  -0.00  -0.06     0.04   0.00   0.01     0.02   0.00   0.01
  37   1    -0.07   0.06   0.04     0.08   0.01  -0.02     0.20   0.03  -0.10
  38   1    -0.06   0.05  -0.03     0.06   0.05   0.05     0.16   0.12   0.12
  39   1     0.05  -0.02   0.09    -0.03   0.01   0.03    -0.13  -0.01   0.10
  40   1     0.03   0.00   0.14    -0.02  -0.02  -0.03    -0.08  -0.10  -0.10
  41   1    -0.02   0.06   0.14     0.02   0.01  -0.00     0.03   0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.2527               133.5127               148.9369
 Red. masses --    13.0249                16.9729                19.3114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8093                15.8121                10.4449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01   0.02    -0.01   0.02  -0.04     0.03   0.01   0.01
   2   6     0.03  -0.32  -0.03    -0.02  -0.07  -0.02     0.03  -0.18  -0.05
   3   8     0.07  -0.07   0.05     0.01  -0.04   0.01     0.02   0.06  -0.03
   4  15     0.09  -0.04  -0.04     0.02  -0.07   0.05     0.07   0.16  -0.10
   5  16    -0.21   0.15  -0.01    -0.16   0.11  -0.18     0.14   0.01   0.28
   6   8     0.08  -0.09  -0.05     0.06  -0.12   0.03    -0.00   0.13  -0.10
   7   6     0.04  -0.02  -0.03    -0.02  -0.07   0.06     0.00   0.03  -0.11
   8   6    -0.01   0.01  -0.09     0.00   0.03  -0.03     0.01  -0.01  -0.06
   9  16     0.05   0.12   0.04     0.03   0.15   0.11    -0.17  -0.18   0.08
  10   6     0.07   0.07   0.08     0.14   0.09   0.15    -0.14  -0.05  -0.17
  11  16    -0.03   0.14   0.06     0.05  -0.01   0.14    -0.09   0.31  -0.16
  12  15     0.00   0.11   0.02     0.16  -0.05  -0.08    -0.01  -0.11   0.15
  13  16     0.10  -0.23  -0.16    -0.43  -0.04   0.14     0.15   0.16   0.22
  14   8     0.09   0.03   0.09     0.13   0.04  -0.04    -0.12  -0.07  -0.00
  15   6    -0.01  -0.09   0.30     0.12   0.11  -0.39     0.00   0.07  -0.20
  16   6    -0.07   0.04  -0.01     0.04  -0.01   0.06     0.10  -0.05   0.01
  17   8    -0.05   0.08  -0.04     0.15  -0.03  -0.10     0.03  -0.07   0.10
  18   6    -0.34  -0.09  -0.06    -0.15  -0.08  -0.03    -0.17  -0.23   0.04
  19   6     0.05   0.11  -0.10     0.04  -0.03   0.07     0.08  -0.08  -0.05
