 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.297785   -2.161631   -1.136411
    2          6             0        4.004401   -2.957789   -1.207533
    3          8             0        2.970952   -2.200128   -1.868694
    4          6             0        2.274883   -1.328501   -1.170473
    5          8             0        2.393635   -1.138524    0.022142
    6          6             0        1.302535   -0.569179   -2.049161
    7          6             0        0.307418    0.207590   -1.195747
    8          1             0       -0.277158    0.890627   -1.822633
    9          6             0        1.057998    1.060661   -0.187590
   10          8             0        1.988135    1.759557   -0.527779
   11          8             0        0.573495    1.015570    1.034435
   12          6             0        1.275445    1.806184    2.020067
   13          6             0        0.769250    1.453795    3.402743
   14         16             0       -0.866314   -0.940377   -0.407074
   15         15             0       -2.282633    0.480029    0.293823
   16         16             0       -2.245661    2.246548   -0.547372
   17          8             0       -3.668393   -0.309619    0.132552
   18          6             0       -4.268661   -0.544005   -1.146996
   19          8             0       -2.184143    0.544786    1.867553
   20          6             0       -2.171245   -0.651222    2.672104
   21          1             0        5.613269   -1.869334   -2.134243
   22          1             0        5.152272   -1.265502   -0.536568
   23          1             0        6.071535   -2.769611   -0.679531
   24          1             0        3.656893   -3.226595   -0.206263
   25          1             0        4.120064   -3.849589   -1.823554
   26          1             0        0.796395   -1.260529   -2.721326
   27          1             0        1.888245    0.137188   -2.642415
   28          1             0        2.343527    1.592055    1.910122
   29          1             0        1.106416    2.861097    1.780966
   30          1             0        0.934872    0.399557    3.603837
   31          1             0        1.310924    2.046576    4.133047
   32          1             0       -0.291391    1.674344    3.477171
   33          1             0       -5.251889   -0.957955   -0.935810
   34          1             0       -3.669407   -1.252875   -1.717816
   35          1             0       -4.361705    0.394406   -1.695463
   36          1             0       -3.081223   -1.224048    2.505276
   37          1             0       -2.115762   -0.305008    3.700599
   38          1             0       -1.297582   -1.252126    2.419997
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7686                55.6023                61.6048
 Red. masses --    18.5755                17.6979                18.6822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6559                 2.0430                 1.7369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02  -0.00   0.03     0.04  -0.05   0.04     0.01  -0.02   0.01
  32   1     0.01   0.01   0.03     0.04  -0.03   0.03     0.01  -0.03   0.02
  33   1    -0.01  -0.02   0.01    -0.02   0.00  -0.00    -0.02   0.02   0.01
  34   1    -0.01  -0.02   0.00    -0.03  -0.01  -0.02    -0.01   0.01   0.02
  35   1    -0.01  -0.02   0.01    -0.00  -0.00   0.01    -0.02   0.01  -0.02
  36   1     0.01   0.04   0.02    -0.01   0.03   0.01    -0.02   0.05   0.01
  37   1    -0.00   0.06   0.00    -0.00   0.05  -0.00    -0.03   0.06   0.01
  38   1     0.01   0.06   0.01    -0.01   0.03   0.01    -0.02   0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.8363                80.9053                82.2827
 Red. masses --    19.2235                18.0124                14.3941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8039                 3.8490                 1.6616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.05  -0.15    -0.11  -0.09   0.07     0.07  -0.03  -0.28
   2   6    -0.07  -0.06  -0.17    -0.14  -0.03  -0.06     0.08  -0.08  -0.05
   3   8    -0.10  -0.04  -0.14    -0.06   0.08  -0.10    -0.03  -0.19   0.03
   4   6    -0.01  -0.01  -0.07    -0.05   0.04  -0.06     0.14  -0.01   0.01
   5   8     0.09  -0.02  -0.09    -0.16  -0.08  -0.04     0.42   0.20  -0.05
   6   6    -0.05   0.01   0.00     0.04   0.17  -0.05     0.06  -0.08   0.04
   7   6    -0.00  -0.03   0.09    -0.00   0.05  -0.02     0.08  -0.05   0.03
   8   1    -0.03  -0.02   0.04    -0.01   0.02   0.01     0.05   0.01   0.01
   9   6     0.01   0.05   0.01    -0.08   0.04   0.06     0.08  -0.12   0.09
  10   8     0.03   0.01  -0.02    -0.10   0.10   0.16     0.20  -0.24   0.20
  11   8    -0.04   0.17   0.00    -0.18   0.00   0.03    -0.08  -0.03   0.05
  12   6    -0.10   0.21  -0.01    -0.25   0.04   0.07    -0.17   0.06   0.04
  13   6    -0.14   0.22  -0.03    -0.30   0.07   0.05    -0.32   0.23   0.03
  14  16     0.24  -0.09   0.44     0.11  -0.10  -0.16    -0.15   0.03  -0.19
  15  15     0.04  -0.09   0.07     0.25  -0.07   0.01    -0.05   0.06  -0.02
  16  16     0.28  -0.07   0.12     0.28  -0.19  -0.26    -0.11   0.11   0.08
  17   8     0.04  -0.03  -0.18     0.13   0.00   0.18    -0.04   0.04   0.05
  18   6     0.14   0.05  -0.22    -0.03   0.03   0.22    -0.08  -0.02   0.08
  19   8    -0.22  -0.07   0.06     0.28   0.04  -0.00     0.04   0.00  -0.02
  20   6    -0.27  -0.07   0.05     0.13   0.06   0.04     0.06  -0.01  -0.03
  21   1    -0.02  -0.01  -0.04    -0.01  -0.01   0.03    -0.02  -0.03  -0.10
  22   1    -0.02  -0.02  -0.04    -0.03  -0.04   0.03     0.03   0.00  -0.10
  23   1    -0.02  -0.02  -0.05    -0.05  -0.04   0.02     0.04   0.01  -0.09
  24   1    -0.01  -0.03  -0.05    -0.06  -0.02  -0.03     0.06  -0.00   0.01
  25   1    -0.02  -0.01  -0.06    -0.04  -0.00  -0.03     0.01  -0.04   0.00
  26   1    -0.02   0.01   0.00     0.02   0.07  -0.05     0.01  -0.04   0.03
  27   1    -0.02   0.01   0.00     0.03   0.07   0.02     0.00  -0.03  -0.01
  28   1    -0.02   0.07   0.01    -0.07   0.02   0.04    -0.05   0.01   0.05
  29   1    -0.04   0.06  -0.02    -0.08   0.01   0.01    -0.04   0.01  -0.03
  30   1    -0.03   0.07  -0.00    -0.09   0.02   0.02    -0.10   0.07   0.05
  31   1    -0.06   0.07  -0.00    -0.09   0.02   0.02    -0.11   0.09   0.00
  32   1    -0.04   0.05  -0.02    -0.09   0.02   0.01    -0.09   0.08  -0.03
  33   1     0.03   0.02  -0.09    -0.01   0.02   0.09    -0.02  -0.01   0.04
  34   1     0.05   0.01  -0.06    -0.03   0.00   0.04    -0.03  -0.01   0.02
  35   1     0.06   0.02  -0.05    -0.01   0.01   0.06    -0.04  -0.01   0.01
  36   1    -0.08  -0.01   0.01     0.03   0.03   0.01     0.02  -0.01  -0.01
  37   1    -0.08  -0.02   0.01     0.04   0.02   0.01     0.02  -0.01  -0.01
  38   1    -0.08  -0.03   0.02     0.03  -0.00   0.02     0.02   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    88.1813                82.8530                86.9173
 Red. masses --    12.9053                11.6841                12.1484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4399                 5.1743                 0.7298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.28  -0.31    -0.06   0.03  -0.11     0.06  -0.17   0.33
   2   6     0.12  -0.10  -0.10    -0.03  -0.03  -0.01     0.02  -0.06  -0.16
   3   8     0.16   0.04   0.04    -0.10  -0.11   0.01     0.22   0.15  -0.25
   4   6     0.06  -0.11   0.15    -0.05  -0.05   0.00     0.10   0.01  -0.15
   5   8    -0.06  -0.38   0.22    -0.04  -0.03  -0.00     0.10  -0.12  -0.15
   6   6     0.13  -0.01   0.15    -0.01  -0.02  -0.01     0.00  -0.01  -0.06
   7   6     0.02  -0.00   0.03     0.00   0.03  -0.04     0.01  -0.03  -0.01
   8   1     0.02  -0.02  -0.03     0.01   0.01  -0.02     0.01  -0.00  -0.00
   9   6    -0.13   0.14   0.01    -0.02   0.03  -0.02     0.01  -0.04  -0.00
  10   8    -0.29   0.33  -0.02    -0.03   0.06   0.04    -0.13   0.12  -0.04
  11   8    -0.05   0.04   0.05    -0.08  -0.03  -0.04     0.17  -0.25   0.05
  12   6    -0.07   0.11   0.00    -0.11  -0.07   0.03     0.13  -0.14   0.00
  13   6     0.02   0.08   0.03    -0.09  -0.23   0.00    -0.19   0.26  -0.01
  14  16    -0.04   0.02  -0.03    -0.00   0.13   0.01    -0.05   0.02  -0.00
  15  15    -0.04   0.03  -0.04     0.06   0.18   0.02    -0.06   0.04   0.03
  16  16    -0.09   0.07   0.04     0.06   0.20   0.06    -0.14   0.10   0.15
  17   8    -0.02   0.01  -0.04     0.09   0.03   0.02    -0.01  -0.02   0.03
  18   6    -0.01   0.02  -0.04     0.37  -0.56  -0.01     0.05  -0.13   0.02
  19   8    -0.02  -0.01  -0.03    -0.02   0.17   0.02    -0.04   0.08   0.02
  20   6     0.11  -0.02  -0.04    -0.03   0.14   0.01    -0.10   0.11   0.08
  21   1     0.04  -0.10  -0.11    -0.03   0.00  -0.04     0.10   0.00   0.13
  22   1     0.13  -0.07  -0.09    -0.02   0.01  -0.04    -0.01  -0.08   0.14
  23   1     0.06  -0.10  -0.11    -0.00   0.03  -0.04    -0.03  -0.09   0.11
  24   1     0.06  -0.01  -0.01     0.01  -0.00   0.01    -0.06  -0.07  -0.08
  25   1    -0.03  -0.04  -0.03    -0.01  -0.01   0.01     0.03   0.02  -0.09
  26   1     0.05   0.01   0.02    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  27   1     0.06  -0.00   0.06     0.01  -0.01  -0.00    -0.02   0.00  -0.03
  28   1    -0.02   0.05  -0.01    -0.03   0.00   0.00     0.03  -0.11   0.07
  29   1    -0.05   0.03  -0.00    -0.05  -0.02   0.04     0.11  -0.05  -0.07
  30   1     0.03   0.03   0.00    -0.01  -0.07  -0.03    -0.11   0.08   0.07
  31   1     0.01   0.03   0.00    -0.03  -0.08   0.02    -0.07   0.10  -0.01
  32   1     0.00   0.01   0.03    -0.03  -0.08   0.01    -0.05   0.13  -0.08
  33   1    -0.00   0.01  -0.01     0.13  -0.22  -0.01     0.02  -0.04   0.00
  34   1    -0.00   0.01  -0.01     0.19  -0.16   0.09     0.03  -0.04   0.03
  35   1    -0.00   0.01  -0.01     0.05  -0.22  -0.09     0.01  -0.05  -0.01
  36   1     0.05  -0.03  -0.01    -0.00   0.03  -0.01    -0.04   0.04   0.03
  37   1     0.03  -0.01  -0.01    -0.02   0.04   0.01    -0.03   0.05   0.02
  38   1     0.05   0.02  -0.02    -0.00   0.05   0.01    -0.04   0.02   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.4750               105.1651                96.8207
 Red. masses --    12.2796                13.0959                10.8965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5171                 3.8840                 0.1513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.20  -0.07     0.18  -0.34  -0.17    -0.02  -0.16   0.26
   2   6    -0.09   0.04   0.02    -0.10   0.09   0.13    -0.06  -0.06  -0.12
   3   8    -0.22  -0.10   0.06     0.11   0.33   0.06     0.06   0.11  -0.13
   4   6    -0.14  -0.04   0.04    -0.02   0.22   0.01     0.07   0.07  -0.06
   5   8    -0.17  -0.06   0.05    -0.17   0.24   0.03     0.19   0.09  -0.08
   6   6    -0.05   0.06   0.04    -0.05   0.12  -0.04    -0.06   0.00   0.02
   7   6    -0.02   0.04   0.08    -0.07   0.04   0.00    -0.06  -0.06   0.07
   8   1     0.00   0.03   0.04    -0.02   0.03   0.02    -0.02  -0.01   0.03
   9   6     0.02  -0.03   0.12     0.00  -0.06   0.03    -0.07  -0.04   0.06
  10   8    -0.07   0.06   0.08     0.09  -0.18   0.04    -0.02  -0.15   0.07
  11   8     0.19  -0.15   0.20    -0.01   0.03   0.04    -0.17   0.12   0.05
  12   6     0.22  -0.02   0.06     0.11  -0.01  -0.02    -0.17   0.21  -0.02
  13   6     0.07   0.38   0.10     0.12   0.11   0.02     0.23  -0.05   0.06
  14  16    -0.07  -0.04  -0.11    -0.11  -0.04  -0.13    -0.16  -0.08   0.07
  15  15    -0.04  -0.07  -0.12    -0.06  -0.07  -0.02    -0.10   0.03  -0.03
  16  16     0.17   0.00   0.04     0.26  -0.07   0.02     0.08   0.04   0.01
  17   8    -0.05  -0.00  -0.13    -0.08   0.01   0.01    -0.11   0.10  -0.07
  18   6     0.06  -0.14  -0.14    -0.02  -0.22   0.03     0.04  -0.09  -0.10
  19   8    -0.02  -0.08  -0.09    -0.05  -0.04  -0.01    -0.09  -0.01  -0.02
  20   6     0.30  -0.07  -0.08    -0.19   0.00   0.04     0.40  -0.02  -0.05
  21   1    -0.08   0.06  -0.03     0.05  -0.18  -0.07     0.05   0.00   0.11
  22   1    -0.07   0.06  -0.03     0.16  -0.05  -0.09    -0.02  -0.08   0.12
  23   1    -0.03   0.09  -0.02     0.01  -0.15  -0.04    -0.04  -0.09   0.08
  24   1    -0.00   0.01   0.01    -0.03   0.12   0.06    -0.06  -0.07  -0.06
  25   1    -0.01   0.01   0.01    -0.13  -0.02   0.09    -0.00   0.01  -0.08
  26   1    -0.02   0.04  -0.01    -0.00   0.02  -0.00    -0.01  -0.01   0.02
  27   1     0.01   0.02   0.03    -0.03   0.04  -0.02    -0.04   0.01  -0.01
  28   1     0.06  -0.06   0.05     0.02  -0.04  -0.01    -0.04   0.15  -0.07
  29   1     0.11  -0.01  -0.06     0.06  -0.00  -0.02    -0.15   0.05   0.03
  30   1    -0.01   0.12   0.11     0.02   0.03   0.02     0.14  -0.01  -0.03
  31   1     0.02   0.15  -0.00     0.05   0.04  -0.01     0.08  -0.00  -0.00
  32   1     0.02   0.14  -0.01     0.04   0.05   0.01     0.06  -0.08   0.10
  33   1     0.02  -0.05  -0.05     0.00  -0.07   0.02     0.01  -0.04  -0.04
  34   1     0.04  -0.04  -0.01     0.01  -0.07   0.04     0.04  -0.03   0.01
  35   1     0.01  -0.05  -0.06    -0.02  -0.09  -0.03     0.01  -0.04  -0.06
  36   1     0.12  -0.07  -0.01    -0.08   0.03   0.02     0.18  -0.10  -0.01
  37   1     0.08  -0.01  -0.02    -0.04   0.01   0.01     0.08  -0.01  -0.01
  38   1     0.12   0.04  -0.04    -0.08  -0.03   0.02     0.18   0.09  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   106.7269               136.0635               150.5324
 Red. masses --    12.2376                14.6707                16.1238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3459                 7.7449                 3.5637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.12  -0.11     0.03  -0.05   0.04    -0.00   0.02  -0.02
   2   6    -0.03   0.07   0.12     0.00  -0.00   0.00     0.01   0.01   0.06
   3   8     0.04   0.12   0.06     0.03   0.04   0.01     0.01  -0.04   0.00
   4   6    -0.05   0.07  -0.02    -0.00   0.00   0.02     0.01  -0.01  -0.03
   5   8    -0.16   0.15  -0.02    -0.00  -0.00   0.02    -0.05  -0.02  -0.03
   6   6    -0.09  -0.03  -0.07    -0.04  -0.04   0.02     0.06   0.03  -0.05
   7   6    -0.07  -0.04  -0.04     0.01   0.04   0.01     0.06   0.02  -0.04
   8   1    -0.04  -0.02  -0.00    -0.01  -0.00  -0.00     0.01   0.00  -0.00
   9   6    -0.03  -0.06  -0.05     0.07   0.09  -0.07     0.05   0.02  -0.02
  10   8    -0.01  -0.10  -0.03     0.09   0.08  -0.11     0.05   0.05   0.01
  11   8    -0.06  -0.09  -0.07     0.10   0.09  -0.08     0.02  -0.03  -0.05
  12   6    -0.01  -0.21  -0.00     0.09  -0.08   0.04    -0.07  -0.01   0.01
  13   6    -0.27  -0.06  -0.06    -0.23  -0.08  -0.07    -0.06  -0.13  -0.02
  14  16     0.08  -0.04   0.25     0.12   0.17   0.32     0.19  -0.04   0.00
  15  15     0.06   0.03   0.08    -0.12   0.10  -0.03    -0.08  -0.16  -0.21
  16  16    -0.20  -0.01  -0.01     0.20   0.05  -0.13     0.19   0.09   0.36
  17   8     0.08  -0.02  -0.09    -0.14   0.14   0.06    -0.03  -0.18  -0.15
  18   6     0.22   0.21  -0.19    -0.29  -0.18   0.19    -0.38  -0.06   0.02
  19   8    -0.03   0.06   0.06    -0.10  -0.09  -0.01    -0.18   0.10  -0.16
  20   6     0.39   0.07   0.06     0.16  -0.28  -0.29     0.13   0.35   0.22
  21   1     0.02  -0.09  -0.05     0.01  -0.01   0.01    -0.01  -0.01  -0.01
  22   1     0.08  -0.00  -0.07     0.01  -0.02   0.02    -0.00   0.02  -0.02
  23   1     0.01  -0.05  -0.02     0.00  -0.02   0.01     0.00   0.02   0.01
  24   1    -0.00   0.09   0.06    -0.01  -0.00  -0.00     0.00   0.02   0.02
  25   1    -0.06  -0.02   0.08    -0.00   0.00  -0.00     0.00  -0.01   0.04
  26   1    -0.03  -0.03  -0.00    -0.03  -0.02   0.03     0.02   0.02  -0.02
  27   1    -0.04  -0.01  -0.04    -0.02  -0.03  -0.02     0.02   0.01  -0.00
  28   1    -0.01  -0.13   0.04     0.02  -0.08   0.06    -0.01   0.03   0.00
  29   1     0.08  -0.05  -0.01     0.09  -0.01   0.02    -0.05  -0.00   0.02
  30   1    -0.14  -0.02   0.01    -0.11  -0.03  -0.02    -0.01  -0.04  -0.03
  31   1    -0.07  -0.04  -0.00    -0.09  -0.05   0.02    -0.03  -0.05   0.01
  32   1    -0.07   0.04  -0.06    -0.07   0.01  -0.08    -0.02  -0.05  -0.00
  33   1     0.05   0.07  -0.11    -0.07  -0.06   0.12    -0.10  -0.00   0.08
  34   1     0.07   0.07  -0.06    -0.10  -0.08   0.07    -0.17  -0.02  -0.05
  35   1     0.11   0.09  -0.02    -0.12  -0.09   0.00    -0.13  -0.01   0.02
  36   1     0.16  -0.06   0.02     0.07  -0.11  -0.10     0.09   0.01   0.09
  37   1     0.08   0.03   0.02     0.05  -0.15  -0.06    -0.02   0.19   0.03
  38   1     0.17   0.10   0.01     0.06  -0.03  -0.14     0.10   0.16   0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.1838               173.2434               123.0736
 Red. masses --    16.6838                15.4373                 2.8132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3341                 3.4881                 0.4679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.02     0.06  -0.03  -0.01    -0.02  -0.00  -0.01
   2   6    -0.03   0.05   0.16     0.02   0.02   0.14    -0.01  -0.01  -0.05
   3   8     0.04  -0.01  -0.03     0.07  -0.09  -0.05    -0.03   0.03   0.02
   4   6    -0.05  -0.01  -0.12    -0.02  -0.06  -0.13     0.01   0.03   0.05
   5   8    -0.17   0.06  -0.14    -0.09  -0.02  -0.15     0.01   0.01   0.06
   6   6    -0.08  -0.04  -0.11    -0.04  -0.06  -0.11     0.04   0.04   0.02
   7   6     0.02  -0.10   0.05     0.11   0.07  -0.03    -0.03  -0.02  -0.01
   8   1    -0.01  -0.01   0.05     0.05   0.05   0.00    -0.01  -0.01  -0.01
   9   6     0.04  -0.14   0.08     0.18  -0.02   0.00    -0.05  -0.01  -0.01
  10   8    -0.10   0.02   0.07     0.05   0.19   0.02    -0.02  -0.07  -0.01
  11   8     0.11  -0.27   0.12     0.27  -0.23   0.03    -0.07   0.03  -0.02
  12   6    -0.17   0.13  -0.00    -0.15   0.16   0.01     0.07  -0.06  -0.03
  13   6     0.10   0.05   0.08    -0.03  -0.03   0.01     0.05   0.05  -0.01
  14  16     0.18  -0.15   0.24    -0.08   0.28  -0.14     0.02  -0.07   0.00
  15  15     0.16   0.10  -0.18    -0.16   0.00   0.22     0.11   0.04  -0.01
  16  16    -0.22   0.25   0.08     0.12  -0.19  -0.16    -0.05   0.05  -0.01
  17   8     0.13   0.03  -0.03    -0.10   0.01   0.07     0.09  -0.00   0.03
  18   6    -0.09  -0.02   0.08     0.06   0.06  -0.02    -0.01   0.00   0.08
  19   8     0.18   0.03  -0.13    -0.21  -0.05   0.17    -0.01   0.01   0.00
  20   6    -0.08  -0.07  -0.26     0.02  -0.06   0.13    -0.12  -0.05  -0.07
  21   1     0.02  -0.08  -0.03     0.03  -0.08  -0.02    -0.02   0.03   0.00
  22   1     0.03   0.03  -0.06     0.03   0.03  -0.06    -0.01  -0.02   0.02
  23   1    -0.00   0.00   0.03     0.00   0.01   0.04     0.00  -0.01  -0.03
  24   1    -0.02   0.09   0.06    -0.00   0.07   0.06     0.00  -0.03  -0.02
  25   1    -0.03  -0.03   0.11    -0.00  -0.04   0.10    -0.00   0.01  -0.04
  26   1    -0.04  -0.01  -0.02    -0.05  -0.02  -0.00     0.03   0.02  -0.01
  27   1    -0.04  -0.01  -0.04    -0.01  -0.04  -0.06     0.02   0.03   0.03
  28   1    -0.03   0.17  -0.02    -0.01   0.19   0.02     0.01  -0.06  -0.02
  29   1    -0.18   0.01  -0.02    -0.19   0.02  -0.01     0.06  -0.01  -0.02
  30   1     0.14   0.04   0.04     0.12   0.01   0.01     0.02   0.02   0.03
  31   1    -0.00   0.08  -0.01    -0.09   0.06   0.00     0.00   0.04  -0.02
  32   1     0.01  -0.09   0.05    -0.04  -0.14  -0.00     0.01   0.00  -0.02
  33   1    -0.01  -0.02   0.07     0.00   0.03  -0.05     0.02  -0.04   0.04
  34   1    -0.05  -0.01  -0.00     0.03   0.01   0.01     0.01   0.04  -0.01
