 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.360916   -0.832738   -2.631763
    2          6             0        4.534542   -1.386033   -1.232063
    3          8             0        3.275423   -1.607209   -0.572502
    4         15             0        2.354280   -0.432567   -0.019401
    5         16             0        3.347074    1.108651    0.683427
    6          8             0        1.437931   -1.222729    1.005489
    7          6             0        1.898117   -1.539984    2.342747
    8          6             0        1.294318   -0.584505    3.352538
    9         16             0        0.940999   -0.075981   -1.544437
   10          6             0        0.298919    1.493375   -0.890040
   11         16             0       -0.713976    1.301293    0.591073
   12         15             0       -2.384373    0.360352   -0.358979
   13         16             0       -2.781836    0.965969   -2.174242
   14          8             0       -3.521245    0.462296    0.746625
   15          6             0       -3.921037    1.654508    1.449492
   16          6             0       -4.402424    2.753876    0.526084
   17          8             0       -2.088703   -1.189015   -0.366388
   18          6             0       -1.818189   -1.944371    0.838287
   19          6             0       -3.018481   -2.787211    1.216522
   20          1             0        3.691534   -1.464645   -3.209942
   21          1             0        3.943948    0.172554   -2.589014
   22          1             0        5.329063   -0.792119   -3.121447
   23          1             0        5.131870   -0.702596   -0.619788
   24          1             0        4.998193   -2.373642   -1.246753
   25          1             0        1.571453   -2.566591    2.515727
   26          1             0        2.990471   -1.495063    2.368597
   27          1             0        0.210094   -0.607668    3.292739
   28          1             0        1.605591   -0.877063    4.350261
   29          1             0        1.630718    0.431468    3.157429
   30          1             0       -0.306144    1.928051   -1.686591
   31          1             0        1.130792    2.142670   -0.617078
   32          1             0       -4.724062    1.307043    2.102385
   33          1             0       -3.074642    1.997427    2.050825
   34          1             0       -3.588261    3.099491   -0.108717
   35          1             0       -5.204735    2.391811   -0.112154
   36          1             0       -4.765324    3.585889    1.121498
   37          1             0       -0.951106   -2.562141    0.595493
   38          1             0       -1.555109   -1.249094    1.640471
   39          1             0       -3.277871   -3.453598    0.398678
   40          1             0       -2.776686   -3.375141    2.096584
   41          1             0       -3.871897   -2.149363    1.431768
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5506                50.9757                53.0800
 Red. masses --    23.3379                22.5422                15.5899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8928                 1.4531                 2.5704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01  -0.03     0.05   0.02   0.02    -0.01   0.07  -0.03
  33   1    -0.02  -0.01  -0.02     0.05   0.02   0.01    -0.00   0.04  -0.03
  34   1    -0.01  -0.02  -0.04     0.04   0.00   0.01     0.02   0.03  -0.04
  35   1    -0.01  -0.02  -0.04     0.05  -0.00   0.02     0.00   0.07  -0.04
  36   1    -0.02  -0.02  -0.04     0.05   0.01   0.01     0.03   0.07  -0.05
  37   1     0.00  -0.01   0.07     0.02   0.00   0.05    -0.04   0.01   0.06
  38   1    -0.01  -0.00   0.05     0.01   0.01   0.04    -0.04   0.03   0.03
  39   1    -0.00   0.00   0.02     0.02   0.01   0.01    -0.04   0.01   0.07
  40   1    -0.03   0.01   0.03     0.00   0.01   0.02    -0.04   0.03   0.07
  41   1    -0.01   0.01   0.01     0.01   0.01   0.01    -0.04   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.7622                74.6088                65.8715
 Red. masses --    21.7326                27.3070                17.2523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7438                 2.4660                 4.3092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.07  -0.07    -0.02   0.04   0.02     0.08   0.12  -0.04
   2   6    -0.10   0.03  -0.10    -0.00   0.06   0.02     0.07   0.04  -0.07
   3   8    -0.07  -0.05  -0.04     0.01   0.00   0.02     0.06  -0.05  -0.13
   4  15    -0.10  -0.14   0.08    -0.12  -0.05  -0.08     0.08  -0.15  -0.03
   5  16    -0.12  -0.08  -0.03    -0.31   0.16  -0.27     0.12  -0.30   0.25
   6   8     0.06  -0.15   0.14    -0.03  -0.04  -0.01     0.05  -0.18  -0.09
   7   6     0.15  -0.07   0.10    -0.05   0.10   0.03    -0.08   0.06   0.02
   8   6     0.16  -0.06   0.10    -0.11   0.16  -0.06    -0.21   0.18  -0.17
   9  16    -0.31  -0.22   0.26    -0.16  -0.18  -0.06     0.12  -0.03  -0.05
  10   6     0.02   0.01   0.03     0.02  -0.10   0.04     0.05  -0.01  -0.07
  11  16    -0.10   0.39   0.00     0.26  -0.23   0.21     0.10   0.09  -0.08
  12  15     0.10   0.11  -0.08     0.19  -0.00   0.13    -0.00   0.09   0.10
  13  16     0.16   0.04  -0.12     0.44   0.26   0.16    -0.21   0.09   0.14
  14   8     0.00  -0.03  -0.12     0.09   0.01   0.04     0.07   0.04   0.15
  15   6    -0.07  -0.08  -0.06    -0.01   0.03  -0.04    -0.13   0.07  -0.04
  16   6    -0.11  -0.07  -0.02    -0.12  -0.08  -0.11    -0.38  -0.16  -0.18
  17   8     0.23   0.11  -0.04     0.01  -0.02   0.03     0.02   0.07   0.07
  18   6     0.20   0.11  -0.03    -0.07  -0.08   0.00     0.06   0.07   0.05
  19   6     0.24   0.03  -0.07    -0.11  -0.06  -0.09     0.10   0.01   0.05
  20   1    -0.05   0.02  -0.02     0.00   0.00   0.01     0.03   0.04  -0.03
  21   1    -0.06   0.02  -0.01    -0.02   0.01   0.00     0.02   0.03   0.00
  22   1    -0.06   0.04  -0.03    -0.01   0.02   0.01     0.03   0.05  -0.00
  23   1    -0.03   0.01  -0.03    -0.01   0.03   0.00     0.01   0.01  -0.00
  24   1    -0.02   0.01  -0.04     0.01   0.02   0.01     0.03   0.02  -0.03
  25   1     0.06  -0.02   0.04    -0.00   0.03   0.03    -0.02   0.02   0.04
  26   1     0.04  -0.00   0.01    -0.01   0.04   0.01    -0.03   0.03   0.04
  27   1     0.04  -0.03   0.04    -0.03   0.03  -0.03    -0.06   0.04  -0.07
  28   1     0.06  -0.00   0.03    -0.04   0.07  -0.01    -0.08   0.10  -0.03
  29   1     0.03  -0.01   0.02    -0.04   0.05  -0.04    -0.07   0.05  -0.08
  30   1     0.03   0.01  -0.01    -0.01  -0.01   0.03     0.01  -0.02  -0.02
  31   1     0.03  -0.03   0.00     0.02  -0.04  -0.00     0.01   0.00  -0.03
  32   1    -0.02  -0.04  -0.02     0.01   0.00  -0.00    -0.01   0.00   0.01
  33   1    -0.03  -0.02  -0.01    -0.01   0.04  -0.02    -0.05   0.09  -0.04
  34   1    -0.04  -0.01  -0.00    -0.05  -0.01  -0.04    -0.14  -0.02  -0.07
  35   1    -0.03  -0.02  -0.01    -0.03  -0.05  -0.02    -0.10  -0.12  -0.03
  36   1    -0.04  -0.03   0.00    -0.06  -0.02  -0.04    -0.15  -0.04  -0.08
  37   1     0.07   0.04  -0.00    -0.02  -0.03   0.00     0.02   0.03   0.01
  38   1     0.04   0.03  -0.00    -0.02  -0.04   0.01     0.01   0.02   0.02
  39   1     0.09   0.01  -0.02    -0.03  -0.01  -0.04     0.04  -0.00   0.02
  40   1     0.07   0.01  -0.02    -0.05  -0.03  -0.03     0.04   0.01   0.02
  41   1     0.06  -0.01  -0.02    -0.03  -0.01  -0.03     0.02  -0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.4632                63.1293                75.1173
 Red. masses --    15.6726                11.9384                14.9770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3008                 3.9967                 2.1475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.46  -0.15  -0.26     0.05   0.37   0.10     0.20  -0.15   0.03
   2   6    -0.12   0.06  -0.21    -0.03   0.03  -0.02     0.03  -0.01   0.11
   3   8     0.06   0.06   0.12    -0.07  -0.07  -0.12    -0.07   0.00  -0.06
   4  15     0.03   0.04   0.15    -0.05  -0.12  -0.03    -0.13  -0.04  -0.05
   5  16    -0.11   0.04   0.36     0.08  -0.21  -0.02    -0.22  -0.07   0.14
   6   8     0.02  -0.04   0.05    -0.00  -0.07   0.02    -0.09  -0.09  -0.08
   7   6    -0.05   0.09   0.10    -0.08   0.21   0.11    -0.03  -0.02  -0.07
   8   6    -0.06   0.20  -0.02    -0.19   0.36  -0.09     0.22   0.18  -0.10
   9  16     0.21   0.01  -0.02    -0.12  -0.09   0.04    -0.06   0.12  -0.08
  10   6     0.03  -0.02  -0.05    -0.01  -0.03   0.03    -0.05   0.01   0.09
  11  16     0.08  -0.15  -0.08    -0.07  -0.01   0.01    -0.07  -0.23   0.12
  12  15     0.04  -0.05  -0.10    -0.01  -0.05  -0.04    -0.08  -0.02  -0.05
  13  16     0.03   0.08  -0.05     0.00  -0.11  -0.07     0.03   0.22   0.00
  14   8     0.06  -0.05  -0.04    -0.02  -0.03  -0.04    -0.10  -0.03  -0.08
  15   6     0.12  -0.06   0.04     0.13  -0.05   0.08    -0.04  -0.02  -0.05
  16   6     0.05  -0.03   0.12     0.37   0.14   0.18     0.08   0.05  -0.04
  17   8    -0.01  -0.05  -0.12     0.01  -0.03  -0.03    -0.08  -0.02  -0.09
  18   6     0.02  -0.04  -0.11     0.02  -0.03  -0.03     0.24   0.05  -0.10
  19   6    -0.01   0.06   0.03     0.03  -0.06  -0.06     0.35   0.06   0.28
  20   1    -0.16  -0.08  -0.00     0.01   0.15  -0.02     0.09  -0.07   0.00
  21   1    -0.14  -0.05  -0.09     0.03   0.11   0.09     0.05  -0.05  -0.04
  22   1    -0.17  -0.06  -0.14     0.02   0.13   0.04     0.08  -0.05   0.05
  23   1    -0.01   0.06  -0.13    -0.01  -0.04   0.04    -0.02   0.02   0.04
  24   1    -0.01   0.03  -0.05    -0.02   0.01  -0.07     0.02   0.00   0.08
  25   1    -0.02   0.03   0.05    -0.01   0.07   0.08    -0.06   0.02   0.02
  26   1    -0.02   0.02   0.04    -0.03   0.08   0.05    -0.01  -0.06  -0.05
  27   1    -0.02   0.06  -0.01    -0.05   0.09  -0.05     0.06   0.10  -0.00
  28   1    -0.03   0.08   0.01    -0.07   0.15  -0.01     0.08   0.06  -0.03
  29   1    -0.01   0.05  -0.03    -0.06   0.10  -0.06     0.11   0.03  -0.06
  30   1    -0.00  -0.02  -0.01     0.01   0.00   0.01    -0.02   0.02   0.04
  31   1    -0.00   0.01  -0.02     0.00  -0.02   0.02    -0.02  -0.00   0.04
  32   1     0.05  -0.02   0.03     0.01   0.00  -0.00    -0.03   0.00  -0.03
  33   1     0.05  -0.03  -0.00     0.04  -0.07   0.05    -0.01  -0.03   0.00
  34   1     0.00  -0.00   0.02     0.13   0.02   0.08     0.04   0.00   0.01
  35   1    -0.00  -0.00   0.05     0.10   0.10   0.03     0.03   0.03  -0.03
  36   1     0.03  -0.01   0.05     0.13   0.04   0.07     0.03   0.01  -0.01
  37   1    -0.01  -0.03  -0.05     0.01  -0.00  -0.00     0.05   0.01  -0.08
  38   1     0.04  -0.01  -0.04    -0.01  -0.01  -0.01     0.13   0.03  -0.06
  39   1    -0.04   0.01   0.02     0.02  -0.02  -0.02     0.05  -0.01   0.12
  40   1     0.01   0.03   0.01     0.01  -0.02  -0.02     0.17   0.05   0.08
  41   1     0.02   0.04   0.02     0.00  -0.02  -0.02     0.11   0.02   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.8867                72.5928                80.4153
 Red. masses --    11.4386                10.3806                12.3020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1350                 1.1378                 0.4699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.23  -0.16    -0.05   0.13   0.09    -0.30   0.35   0.15
   2   6     0.01   0.03  -0.06    -0.07  -0.02   0.03    -0.16  -0.07  -0.03
   3   8     0.02   0.06  -0.04    -0.09  -0.03   0.02    -0.09  -0.08   0.13
   4  15     0.01   0.04   0.02    -0.08  -0.02   0.05    -0.04   0.03   0.04
   5  16    -0.06   0.05   0.08    -0.01  -0.11   0.14     0.13  -0.01  -0.10
   6   8     0.05  -0.04   0.00    -0.07  -0.01   0.03    -0.11   0.16   0.06
   7   6     0.02   0.03   0.03     0.07  -0.03  -0.02    -0.05  -0.05  -0.00
   8   6    -0.09   0.01  -0.02     0.59   0.27   0.00    -0.01  -0.18   0.14
   9  16    -0.06   0.03   0.09     0.03   0.06  -0.04     0.11  -0.00  -0.09
  10   6    -0.03   0.02   0.05     0.01   0.03  -0.04     0.00  -0.04  -0.04
  11  16    -0.02   0.05   0.10     0.06   0.02  -0.05     0.12  -0.22  -0.02
  12  15    -0.03   0.03   0.13     0.02  -0.02   0.03    -0.02  -0.02   0.00
  13  16    -0.16  -0.05   0.14    -0.10  -0.05   0.05    -0.02   0.05   0.03
  14   8     0.00   0.06   0.12     0.07   0.00   0.07     0.02   0.10   0.03
  15   6    -0.04   0.17  -0.10     0.02   0.05  -0.03     0.01   0.16  -0.10
  16   6     0.28   0.14  -0.30    -0.04  -0.05  -0.12    -0.01   0.06  -0.21
  17   8    -0.02   0.03   0.07     0.00  -0.01  -0.00    -0.14  -0.03  -0.00
  18   6     0.05  -0.07  -0.02    -0.14  -0.10  -0.02     0.14  -0.01  -0.05
  19   6     0.19  -0.39  -0.28    -0.21  -0.09  -0.23     0.28  -0.13   0.13
  20   1     0.01  -0.11  -0.02    -0.02   0.06   0.01    -0.14   0.17   0.02
  21   1    -0.02  -0.07  -0.10     0.00   0.04   0.05    -0.04   0.11   0.14
  22   1    -0.01  -0.07  -0.05    -0.01   0.04   0.03    -0.11   0.10   0.00
  23   1    -0.01   0.05  -0.05    -0.01  -0.03   0.03     0.01  -0.09   0.02
  24   1     0.02   0.02   0.03    -0.03  -0.01  -0.02    -0.08  -0.04  -0.11
  25   1     0.02   0.00   0.01    -0.08   0.03   0.04    -0.01  -0.02  -0.04
  26   1     0.00   0.03   0.02     0.03  -0.12  -0.06    -0.01  -0.02  -0.01
  27   1    -0.02  -0.02  -0.02     0.17   0.20   0.04    -0.00  -0.05   0.06
  28   1    -0.03   0.01  -0.00     0.18   0.06  -0.01     0.01  -0.09   0.03
  29   1    -0.04   0.01  -0.01     0.27   0.04  -0.03    -0.01  -0.04   0.07
  30   1    -0.01   0.00   0.01    -0.00   0.00  -0.01    -0.01  -0.02  -0.00
  31   1    -0.01   0.01   0.01    -0.00   0.01  -0.02    -0.01   0.00  -0.02
  32   1    -0.06   0.09  -0.07     0.01   0.02   0.00     0.01   0.06  -0.02
  33   1    -0.04   0.04   0.01     0.00   0.04  -0.02     0.00   0.06  -0.04
  34   1     0.13   0.01  -0.04    -0.02  -0.01  -0.04    -0.00   0.01  -0.06
  35   1     0.11   0.05  -0.13    -0.00  -0.04  -0.03     0.00  -0.00  -0.05
  36   1     0.06   0.06  -0.13    -0.02  -0.01  -0.05    -0.01   0.03  -0.08
  37   1     0.06   0.04  -0.00    -0.04  -0.03   0.01     0.05   0.02  -0.05
  38   1    -0.06  -0.04   0.03    -0.06  -0.05   0.02     0.05   0.00  -0.02
  39   1     0.12  -0.09  -0.12    -0.04  -0.01  -0.09     0.07  -0.05   0.05
  40   1     0.06  -0.13  -0.10    -0.09  -0.05  -0.07     0.13  -0.03   0.03
  41   1     0.01  -0.17  -0.09    -0.06  -0.02  -0.08     0.07  -0.06   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.7681               104.9050               115.4272
 Red. masses --    12.1971                11.3992                13.2963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3536                 2.7038                 5.9174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.09  -0.01    -0.17   0.03   0.04    -0.01  -0.01  -0.02
   2   6    -0.01   0.03  -0.04     0.08   0.00  -0.00     0.06   0.11   0.02
   3   8    -0.00   0.01  -0.03     0.21  -0.05   0.21     0.09   0.03   0.04
   4  15     0.00   0.00   0.01     0.16  -0.04  -0.00     0.06  -0.01   0.06
   5  16     0.02   0.01  -0.04     0.06   0.10  -0.16     0.10   0.07  -0.19
   6   8     0.03  -0.01   0.02    -0.06  -0.03  -0.16    -0.03  -0.04  -0.05
   7   6     0.03  -0.02   0.02    -0.32  -0.20  -0.10    -0.28  -0.19  -0.00
   8   6    -0.03  -0.07   0.03     0.03   0.09  -0.17    -0.05   0.04  -0.08
   9  16    -0.05  -0.02   0.06     0.13  -0.08   0.00    -0.13  -0.01   0.22
  10   6    -0.00   0.01   0.03     0.03  -0.07   0.02     0.03   0.02   0.17
  11  16     0.01   0.02   0.06    -0.04   0.10   0.01    -0.09   0.03   0.17
  12  15     0.06  -0.07   0.04    -0.05   0.06   0.05     0.03   0.00  -0.00
  13  16    -0.25   0.14   0.18     0.06   0.04   0.03    -0.13  -0.23  -0.05
  14   8     0.10  -0.21   0.09    -0.13  -0.07  -0.05     0.08   0.09   0.06
  15   6    -0.11  -0.12  -0.13    -0.29  -0.16   0.02     0.27   0.19  -0.01
  16   6     0.30  -0.12  -0.34     0.08   0.03   0.05    -0.10  -0.00  -0.04
  17   8     0.19  -0.02  -0.09     0.08   0.06   0.10     0.01   0.01  -0.11
  18   6     0.04  -0.07  -0.08     0.00   0.12   0.15     0.12  -0.15  -0.23
  19   6    -0.20   0.35   0.11     0.06  -0.02  -0.00     0.01   0.09  -0.02
  20   1    -0.01   0.03  -0.01    -0.08   0.01   0.04     0.01  -0.03   0.01
  21   1    -0.01   0.03   0.01    -0.05   0.01   0.04    -0.03  -0.01  -0.03
  22   1    -0.01   0.03  -0.01    -0.07   0.02  -0.04    -0.01   0.02  -0.01
  23   1    -0.00   0.00  -0.01     0.04   0.00  -0.02    -0.00   0.06  -0.01
  24   1    -0.00   0.01  -0.02     0.03   0.00  -0.03     0.05   0.05   0.03
  25   1     0.02  -0.01  -0.00    -0.23  -0.01  -0.03    -0.20  -0.02  -0.01
  26   1     0.01   0.01   0.01    -0.09  -0.21  -0.00    -0.08  -0.17   0.03
  27   1    -0.01  -0.03   0.01     0.01   0.17  -0.07    -0.01   0.13  -0.05
  28   1    -0.01  -0.02   0.01    -0.05  -0.01  -0.04    -0.08  -0.02  -0.01
  29   1    -0.02  -0.01   0.01     0.15  -0.02  -0.05     0.10  -0.02  -0.01
  30   1    -0.00   0.00   0.01     0.02  -0.02  -0.00     0.03   0.03   0.05
  31   1     0.00  -0.00   0.00     0.01  -0.02   0.01     0.02  -0.02   0.06
  32   1    -0.10  -0.01  -0.11    -0.15  -0.06  -0.09     0.15   0.08   0.09
  33   1    -0.09  -0.04   0.04    -0.14  -0.09   0.10     0.13   0.09  -0.10
  34   1     0.16  -0.05  -0.01     0.09   0.02   0.10    -0.10  -0.02  -0.11
  35   1     0.15  -0.03  -0.19     0.07   0.06  -0.07    -0.08  -0.05   0.08
  36   1     0.03  -0.03  -0.14    -0.01  -0.01   0.02     0.01   0.02  -0.02
  37   1    -0.06  -0.11  -0.05     0.03   0.06   0.08    -0.02  -0.09  -0.14
  38   1     0.11  -0.04  -0.04    -0.06   0.05   0.05     0.13  -0.08  -0.07
  39   1    -0.15   0.11   0.05     0.07  -0.02  -0.01    -0.09   0.06  -0.00
  40   1    -0.08   0.09   0.03     0.00   0.00   0.01     0.02  -0.01  -0.03
  41   1     0.01   0.19   0.05    -0.01  -0.04  -0.03     0.06   0.08   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.2809               142.9851               152.7991
 Red. masses --    19.9320                15.2361                17.2925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9488                 1.5383                18.6055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.03   0.08     0.06   0.01   0.01     0.07   0.04  -0.00
   2   6     0.01  -0.34  -0.07     0.02  -0.26  -0.09     0.02  -0.27  -0.12
   3   8     0.06  -0.15   0.09     0.02   0.01  -0.00     0.02   0.01  -0.02
   4  15     0.08  -0.14  -0.03     0.11   0.10  -0.06     0.12   0.08   0.00
   5  16    -0.38   0.18  -0.10    -0.06   0.10   0.22    -0.07   0.17   0.10
   6   8     0.11  -0.16  -0.02     0.05   0.07  -0.07     0.07  -0.01  -0.06
   7   6     0.15   0.05   0.01     0.02   0.04  -0.07    -0.06  -0.07  -0.03
   8   6    -0.02   0.04  -0.09    -0.00   0.02  -0.07    -0.03   0.01  -0.08
   9  16     0.18   0.24  -0.02    -0.04  -0.13   0.02    -0.08  -0.03   0.15
  10   6     0.11   0.06   0.21    -0.06  -0.04  -0.11    -0.04   0.02  -0.01
  11  16     0.01  -0.09   0.20    -0.04   0.22  -0.08    -0.25   0.17  -0.12
  12  15     0.02   0.09  -0.03    -0.07   0.07   0.18    -0.02  -0.20  -0.08
  13  16    -0.25  -0.20  -0.07     0.30  -0.16   0.03     0.05   0.37   0.09
  14   8    -0.01   0.04  -0.04    -0.06   0.06   0.12     0.03  -0.12  -0.01
  15   6    -0.01   0.02  -0.01    -0.20   0.03   0.08     0.30   0.01  -0.06
  16   6    -0.06   0.02   0.01    -0.04   0.06   0.03     0.07  -0.12  -0.10
