 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.322208   -1.372156    3.020949
    2          6             0        1.386375   -0.473984    2.426459
    3          8             0        1.921486   -1.130670    1.249848
    4         15             0        2.626796   -0.330013    0.087944
    5         16             0        3.426627   -1.513032   -1.243965
    6          8             0        3.622977    0.606730    0.900555
    7          6             0        4.816178    1.183971    0.337234
    8          6             0        4.514972    2.294876   -0.647268
    9         16             0        1.142516    1.028928   -0.638199
   10          6             0        0.365049   -0.106621   -1.813053
   11         16             0       -0.648688   -1.385239   -1.016217
   12         15             0       -2.258162   -0.132569   -0.451942
   13         16             0       -2.748013    1.277757   -1.726773
   14          8             0       -1.907483    0.397670    1.009662
   15          6             0       -1.813543    1.788096    1.369882
   16          6             0       -3.125117    2.267747    1.959572
   17          8             0       -3.279030   -1.313793   -0.176486
   18          6             0       -4.474210   -1.163784    0.623521
   19          6             0       -5.646969   -0.659103   -0.194608
   20          1             0       -0.478663   -1.531770    2.302651
   21          1             0        0.752179   -2.335036    3.281122
   22          1             0       -0.082818   -0.904235    3.912545
   23          1             0        2.213394   -0.311877    3.120316
   24          1             0        0.976521    0.494732    2.124676
   25          1             0        5.356577    1.557062    1.208766
   26          1             0        5.391072    0.386993   -0.144030
   27          1             0        4.024379    1.890683   -1.531039
   28          1             0        3.866681    3.040263   -0.194438
   29          1             0        5.447497    2.763257   -0.946859
   30          1             0        1.140890   -0.629546   -2.373411
   31          1             0       -0.260383    0.498819   -2.470020
   32          1             0       -1.005362    1.838425    2.100675
   33          1             0       -1.547221    2.373218    0.484775
   34          1             0       -3.014403    3.297813    2.282317
   35          1             0       -3.910930    2.217627    1.208005
   36          1             0       -3.403991    1.654353    2.812327
   37          1             0       -4.662979   -2.170171    1.001653
   38          1             0       -4.259468   -0.492571    1.458719
   39          1             0       -5.826299   -1.317033   -1.040729
   40          1             0       -6.532843   -0.635938    0.433066
   41          1             0       -5.451453    0.342631   -0.572298
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4067                53.2812                53.7219
 Red. masses --    22.4039                23.5172                18.2609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6047                 1.8961                 0.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   8     0.08  -0.09   0.07     0.03  -0.01  -0.02     0.09  -0.01   0.04
   4  15    -0.02   0.02   0.11     0.18  -0.11  -0.01     0.04   0.02   0.02
   5  16     0.19   0.23   0.05     0.41  -0.26   0.25     0.07   0.09  -0.02
   6   8    -0.11   0.11   0.08     0.04  -0.01   0.03     0.02   0.06  -0.02
   7   6    -0.08   0.07   0.08     0.03   0.05   0.06     0.05  -0.02  -0.02
   8   6    -0.05   0.03   0.03     0.00   0.06   0.08     0.11  -0.10  -0.12
   9  16    -0.26  -0.19   0.19     0.29  -0.09  -0.23    -0.09  -0.07   0.11
  10   6    -0.01  -0.07  -0.03     0.02   0.00  -0.10    -0.03  -0.01   0.02
  11  16    -0.21  -0.16  -0.36    -0.17   0.15  -0.17    -0.13  -0.04  -0.10
  12  15    -0.01  -0.01  -0.14    -0.14   0.13  -0.04    -0.01  -0.02   0.16
  13  16    -0.15  -0.06  -0.14    -0.43   0.16   0.09    -0.27   0.08   0.37
  14   8     0.22   0.02  -0.17    -0.00   0.07  -0.05     0.14  -0.04   0.09
  15   6     0.19   0.02  -0.15    -0.08   0.05  -0.00     0.13  -0.02   0.02
  16   6     0.24   0.01  -0.05    -0.09  -0.04   0.05     0.06   0.10  -0.23
  17   8    -0.03   0.05   0.07    -0.02   0.03   0.02     0.04  -0.04   0.17
  18   6     0.04   0.12   0.14     0.02  -0.06   0.08    -0.14   0.07  -0.14
  19   6     0.00   0.16   0.21    -0.07  -0.17   0.13     0.00  -0.14  -0.48
  20   1     0.01  -0.02   0.01    -0.00  -0.01  -0.02     0.01   0.01  -0.01
  21   1     0.00  -0.03   0.00     0.00   0.01  -0.01    -0.00   0.01   0.01
  22   1     0.01  -0.03   0.01    -0.01   0.01  -0.02     0.00   0.02  -0.01
  23   1     0.02  -0.05   0.03    -0.02   0.03  -0.02     0.01  -0.00   0.01
  24   1     0.03  -0.03   0.03    -0.02   0.00  -0.04     0.03   0.00   0.00
  25   1    -0.03   0.03   0.02    -0.00   0.01   0.02     0.01   0.01  -0.01
  26   1    -0.02   0.01   0.03     0.02   0.02   0.01     0.01  -0.02   0.02
  27   1    -0.01   0.00   0.01     0.01   0.02   0.02     0.03  -0.05  -0.03
  28   1    -0.01   0.02  -0.00    -0.01   0.01   0.02     0.03  -0.01  -0.06
  29   1    -0.01   0.00   0.01    -0.00   0.03   0.03     0.04  -0.04  -0.04
  30   1     0.02  -0.01   0.01    -0.01  -0.02  -0.03    -0.01  -0.00   0.01
  31   1     0.02  -0.01  -0.02     0.02   0.02  -0.03     0.00   0.00   0.00
  32   1     0.07   0.01  -0.06    -0.02   0.02  -0.01     0.00  -0.01   0.05
  33   1     0.04   0.01  -0.05    -0.04   0.03   0.00     0.09  -0.02   0.01
  34   1     0.07   0.00  -0.02    -0.04  -0.01   0.02     0.02   0.03  -0.08
  35   1     0.05   0.00   0.00    -0.03  -0.02   0.02     0.05   0.03  -0.11
  36   1     0.09   0.00  -0.01    -0.01  -0.02   0.01    -0.04   0.05  -0.07
  37   1     0.01   0.04   0.05     0.03  -0.02   0.03    -0.05   0.04   0.00
  38   1     0.04   0.04   0.03     0.00  -0.01   0.02    -0.10   0.07  -0.06
  39   1    -0.02   0.04   0.07    -0.02  -0.05   0.04     0.06  -0.09  -0.12
  40   1     0.01   0.06   0.08    -0.01  -0.07   0.05    -0.04  -0.03  -0.19
  41   1     0.00   0.04   0.05    -0.05  -0.04   0.03     0.01  -0.05  -0.17
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.1666                65.4913                74.9532
 Red. masses --    14.2306                12.4145                13.3881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9184                 4.1765                 3.8555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.13   0.07     0.14   0.23   0.14     0.22   0.12   0.23
   2   6     0.02   0.11   0.00     0.17   0.10   0.02     0.17   0.02  -0.00
   3   8    -0.12   0.12  -0.06    -0.01   0.02  -0.02    -0.07  -0.08  -0.08
   4  15    -0.04   0.17  -0.02     0.01  -0.07  -0.09    -0.03  -0.07  -0.06
   5  16     0.12   0.19   0.07    -0.12  -0.15  -0.10     0.00   0.14  -0.23
   6   8    -0.07   0.12   0.04     0.03  -0.09  -0.04    -0.05  -0.12   0.07
   7   6     0.13  -0.19   0.14     0.00   0.04   0.05    -0.01  -0.06   0.17
   8   6     0.46  -0.26  -0.03    -0.03   0.36   0.41     0.03  -0.02   0.21
   9  16    -0.02   0.12  -0.17     0.05  -0.04  -0.12    -0.04  -0.06  -0.03
  10   6    -0.03   0.01  -0.04    -0.04  -0.03  -0.03    -0.01  -0.05  -0.01
  11  16    -0.01  -0.00  -0.03    -0.02  -0.06   0.01    -0.09  -0.01  -0.01
  12  15    -0.13  -0.12  -0.06    -0.06  -0.09  -0.00    -0.03   0.07  -0.01
  13  16    -0.12  -0.05   0.01    -0.16  -0.16  -0.03     0.19   0.19   0.03
  14   8    -0.18  -0.17   0.01    -0.04  -0.05  -0.01    -0.07  -0.00   0.02
  15   6     0.04  -0.17   0.04     0.10  -0.05  -0.01    -0.01   0.01  -0.02
  16   6     0.13  -0.03   0.14     0.20   0.03   0.14    -0.10   0.17  -0.35
  17   8    -0.11  -0.09  -0.12    -0.04  -0.06   0.04    -0.06   0.06  -0.09
  18   6    -0.04  -0.07  -0.03    -0.10   0.07  -0.08     0.04  -0.10   0.08
  19   6    -0.05   0.10   0.09     0.01   0.16  -0.19    -0.13  -0.31   0.19
  20   1    -0.00   0.04   0.03     0.02   0.08   0.06     0.03   0.03   0.10
  21   1     0.01   0.04   0.01     0.02   0.06   0.04     0.06   0.03   0.07
  22   1     0.03   0.04   0.03     0.07   0.09   0.04     0.10   0.06   0.07
  23   1     0.02   0.02  -0.02     0.07   0.01  -0.02     0.09   0.00  -0.04
  24   1     0.01   0.04   0.01     0.07   0.04   0.01     0.05   0.01   0.01
  25   1     0.02  -0.06   0.05     0.02  -0.07   0.04    -0.02  -0.03   0.06
  26   1     0.01  -0.10   0.09    -0.01   0.05  -0.06     0.01  -0.01   0.05
  27   1     0.13  -0.08  -0.01    -0.03   0.19   0.09     0.02   0.01   0.05
  28   1     0.16  -0.02  -0.06     0.01   0.07   0.20     0.00  -0.01   0.06
  29   1     0.17  -0.14  -0.00    -0.01   0.12   0.14     0.01  -0.00   0.08
  30   1    -0.01  -0.00  -0.01    -0.02  -0.01  -0.02    -0.00  -0.02   0.01
  31   1    -0.01  -0.01  -0.01    -0.02  -0.01   0.00     0.00  -0.02  -0.01
  32   1     0.03  -0.08  -0.00     0.05  -0.03  -0.03    -0.05  -0.02   0.05
  33   1     0.01  -0.05   0.01     0.01  -0.02  -0.01     0.07  -0.02   0.01
  34   1     0.08  -0.01   0.04     0.09   0.00   0.05    -0.03   0.05  -0.12
  35   1     0.02   0.02   0.06     0.03   0.03   0.07     0.02   0.05  -0.15
  36   1     0.03  -0.01   0.04     0.07   0.01   0.04    -0.10   0.08  -0.10
  37   1    -0.03  -0.03  -0.03    -0.06   0.03  -0.02     0.07  -0.03   0.04
  38   1     0.01  -0.05   0.01    -0.03   0.02  -0.02     0.01  -0.01   0.01
  39   1    -0.04   0.06   0.01     0.01   0.05  -0.06    -0.04  -0.11   0.07
  40   1    -0.00   0.03   0.04    -0.01   0.06  -0.08    -0.02  -0.11   0.08
  41   1     0.00   0.03   0.05     0.03   0.04  -0.04    -0.08  -0.09   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.9888                73.4311                81.1682
 Red. masses --    10.8124                11.0235                12.4251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2618                 0.7164                 0.5502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.12   0.02    -0.35   0.17  -0.29    -0.32   0.32  -0.24
   2   6    -0.02  -0.08   0.03    -0.12   0.04  -0.07    -0.04   0.11  -0.06
   3   8    -0.07  -0.02  -0.02     0.04   0.00   0.02     0.07   0.00   0.04
   4  15    -0.06   0.00   0.02     0.06  -0.02   0.01     0.03  -0.02  -0.00
   5  16     0.01  -0.02   0.08     0.01  -0.04   0.00    -0.05   0.10  -0.15
   6   8    -0.08   0.02   0.04     0.06  -0.03   0.00     0.06  -0.02  -0.04
   7   6    -0.10   0.05   0.01    -0.00   0.06  -0.03     0.11  -0.10  -0.00
   8   6    -0.15  -0.05  -0.09    -0.11   0.10   0.04     0.20   0.03   0.12
   9  16     0.02   0.04  -0.06     0.06   0.02   0.09    -0.14  -0.13   0.13
  10   6    -0.00   0.00  -0.01     0.01   0.07   0.02    -0.00  -0.09   0.04
  11  16     0.02   0.07   0.11     0.07   0.01  -0.07    -0.11  -0.12  -0.02
  12  15    -0.04   0.08  -0.03    -0.04  -0.13   0.03     0.05   0.07  -0.01
  13  16     0.06   0.05  -0.11     0.03   0.01   0.17     0.14   0.04  -0.08
  14   8    -0.19   0.06   0.01    -0.16  -0.18   0.09     0.13   0.10  -0.05
  15   6     0.21   0.04  -0.04     0.17  -0.16   0.02    -0.03   0.08  -0.00
  16   6     0.44   0.27   0.27     0.19   0.23  -0.26    -0.00  -0.14   0.23
  17   8     0.01   0.02  -0.07    -0.03  -0.11  -0.08     0.01   0.08   0.07
  18   6    -0.01  -0.10  -0.06     0.04  -0.12   0.04     0.02   0.03   0.07
  19   6    -0.09  -0.39  -0.11     0.02   0.09   0.20    -0.08  -0.31  -0.00
  20   1    -0.00  -0.03   0.01    -0.07   0.08  -0.13    -0.07   0.13  -0.11
  21   1     0.01  -0.04  -0.01    -0.15   0.03  -0.07    -0.16   0.07  -0.04
  22   1     0.01  -0.05   0.01    -0.13   0.06  -0.10    -0.11   0.12  -0.09
  23   1     0.00  -0.03   0.00    -0.07  -0.03   0.03    -0.04  -0.01   0.02
  24   1    -0.01  -0.02   0.03     0.02   0.03  -0.03     0.05   0.05  -0.04
  25   1    -0.04   0.05  -0.00     0.01   0.01  -0.01     0.05  -0.07   0.01
  26   1    -0.01   0.02   0.02     0.00   0.03  -0.03     0.00  -0.03  -0.03
  27   1    -0.03  -0.05  -0.02    -0.03   0.04   0.01     0.04   0.05   0.03
  28   1    -0.06  -0.02  -0.05    -0.04   0.01   0.03     0.09   0.02   0.06
  29   1    -0.05  -0.00  -0.03    -0.04   0.05   0.01     0.07  -0.01   0.04
  30   1    -0.00  -0.00   0.00    -0.00   0.03  -0.01     0.01  -0.03   0.03
  31   1    -0.00  -0.00  -0.00    -0.00   0.03   0.02     0.01  -0.03  -0.00
  32   1     0.11  -0.02  -0.07     0.01  -0.10   0.05     0.02   0.05  -0.04
  33   1     0.03  -0.01  -0.03     0.14  -0.08   0.01    -0.07   0.04  -0.01
  34   1     0.20   0.07   0.07     0.11   0.07  -0.10    -0.03  -0.04   0.08
  35   1     0.07   0.12   0.13     0.09   0.10  -0.11    -0.03  -0.06   0.10
  36   1     0.15   0.09   0.09    -0.03   0.11  -0.07     0.06  -0.07   0.07
  37   1     0.05  -0.03   0.02    -0.00  -0.05  -0.03     0.05   0.02   0.07
  38   1    -0.03   0.01  -0.04     0.04  -0.07   0.03    -0.02   0.06  -0.02
  39   1     0.00  -0.15  -0.01    -0.03   0.06   0.04     0.00  -0.14   0.03
  40   1    -0.03  -0.13  -0.03     0.02   0.02   0.08    -0.02  -0.10   0.00
  41   1    -0.07  -0.11  -0.06     0.02   0.03   0.09    -0.07  -0.10  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.8675               120.3236               118.5950
 Red. masses --    13.0800                13.6257                12.0034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3304                 1.1096                 7.8251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.38  -0.07     0.02  -0.07  -0.01    -0.05   0.02  -0.19
   2   6    -0.12  -0.08   0.06    -0.12   0.07  -0.06     0.33  -0.19   0.16
   3   8     0.11   0.12   0.08    -0.04   0.10  -0.03     0.14  -0.03  -0.02
   4  15    -0.02   0.14   0.00     0.09   0.09   0.02     0.03   0.07  -0.05
   5  16    -0.23  -0.18   0.18    -0.11   0.01  -0.03    -0.31  -0.21  -0.00
   6   8     0.04   0.20  -0.17     0.15  -0.09   0.09    -0.10   0.14   0.02
   7   6     0.14  -0.04  -0.13     0.05   0.07   0.07    -0.02   0.27   0.31
   8   6     0.35   0.27   0.15    -0.09  -0.03  -0.00     0.11  -0.02  -0.06
   9  16    -0.11   0.01  -0.04     0.21   0.18  -0.03     0.03   0.00  -0.14
  10   6    -0.03  -0.04  -0.01     0.02   0.06   0.09     0.00  -0.04  -0.02
  11  16    -0.06  -0.04   0.01     0.09  -0.02   0.10     0.01  -0.00   0.09
  12  15    -0.02   0.02  -0.00    -0.05  -0.11  -0.07     0.00   0.03  -0.02
  13  16     0.05   0.04  -0.01    -0.03  -0.07  -0.03    -0.07   0.02  -0.01
  14   8    -0.00   0.01  -0.00     0.25  -0.17  -0.09     0.04   0.01  -0.02
  15   6     0.04   0.02  -0.03     0.15  -0.16  -0.01    -0.00  -0.00   0.02
  16   6     0.02   0.10  -0.14     0.09  -0.21  -0.10    -0.04  -0.04  -0.03
  17   8    -0.03   0.03  -0.01    -0.26   0.12  -0.02    -0.00   0.03  -0.01
  18   6     0.00  -0.04   0.04    -0.15   0.32   0.08     0.01   0.01   0.01
  19   6    -0.06  -0.12   0.06    -0.31  -0.09   0.05    -0.01  -0.00   0.03
  20   1     0.04  -0.14  -0.04     0.01  -0.06   0.00    -0.02   0.15  -0.08
  21   1     0.08  -0.09  -0.04     0.05   0.00   0.01    -0.12  -0.06  -0.13
  22   1    -0.03  -0.16  -0.01    -0.01  -0.03  -0.01     0.02  -0.03  -0.02
  23   1    -0.06   0.02   0.03    -0.04   0.07  -0.02     0.10  -0.21   0.07
  24   1    -0.09  -0.05   0.02    -0.08  -0.00  -0.03     0.21   0.02   0.13
  25   1     0.09  -0.11  -0.03    -0.00   0.05   0.02    -0.12   0.17   0.12
  26   1    -0.03  -0.03  -0.10     0.05   0.03   0.03     0.09   0.08   0.20
  27   1     0.05   0.17   0.03    -0.00  -0.04   0.00     0.13  -0.09  -0.03
  28   1     0.17   0.10   0.11    -0.06  -0.03  -0.02    -0.04  -0.00  -0.13
  29   1     0.13   0.03   0.05    -0.04   0.02  -0.00     0.04   0.01   0.03
  30   1    -0.00  -0.02   0.01    -0.00   0.02   0.01    -0.00  -0.02  -0.00
  31   1    -0.00  -0.02  -0.01    -0.01   0.01   0.03    -0.00  -0.02  -0.01
  32   1    -0.00  -0.00   0.01     0.02  -0.05   0.02    -0.01  -0.01   0.02
  33   1     0.04  -0.01  -0.01     0.06  -0.03   0.01     0.01   0.01   0.02
  34   1     0.01   0.03  -0.05     0.01  -0.06  -0.02    -0.02  -0.01  -0.00
  35   1     0.02   0.03  -0.06     0.04  -0.06  -0.05     0.00  -0.01  -0.02
  36   1    -0.02   0.04  -0.04     0.01  -0.07  -0.04    -0.02  -0.02  -0.02
  37   1     0.02  -0.01   0.02    -0.01   0.13   0.14     0.01   0.00   0.00
  38   1    -0.00  -0.00   0.00    -0.03   0.18  -0.05     0.01   0.00   0.00
  39   1    -0.01  -0.04   0.02    -0.10  -0.12   0.09    -0.00   0.00   0.01
  40   1    -0.01  -0.05   0.03    -0.07   0.01   0.04     0.00  -0.01   0.01
  41   1    -0.04  -0.03   0.01    -0.13  -0.06  -0.09    -0.01   0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   128.1638               148.7237               173.4786
 Red. masses --    14.0092                21.2291                22.8471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0950                 6.7878                10.8725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.06  -0.02    -0.11  -0.00   0.03    -0.08  -0.09   0.03
   2   6     0.25  -0.20   0.16     0.06  -0.09   0.18    -0.02  -0.03   0.22
   3   8    -0.10  -0.08  -0.07    -0.05   0.00   0.08     0.06   0.09   0.20
   4  15    -0.14  -0.03  -0.04    -0.07   0.02   0.13     0.08   0.04   0.22
   5  16     0.29  -0.02   0.22    -0.03   0.24  -0.04    -0.19   0.29  -0.14
   6   8    -0.12   0.05  -0.08     0.03  -0.03   0.03     0.17  -0.06   0.12
   7   6    -0.08  -0.17  -0.24    -0.01  -0.15  -0.19     0.07  -0.03  -0.05
   8   6    -0.02   0.05  -0.00    -0.09   0.01   0.01    -0.08  -0.04  -0.00
   9  16     0.00   0.16  -0.00     0.07  -0.02  -0.19     0.25  -0.10  -0.36
  10   6    -0.07   0.19  -0.04     0.09  -0.20   0.04     0.10  -0.11  -0.15
  11  16     0.09   0.15  -0.06     0.13  -0.09   0.41    -0.15   0.01  -0.31
  12  15    -0.00  -0.02   0.06     0.04   0.07  -0.16    -0.03   0.01   0.08
  13  16     0.11  -0.16  -0.13    -0.34   0.22   0.13     0.06  -0.13  -0.10
  14   8     0.00  -0.04   0.05     0.16   0.01  -0.14    -0.19  -0.01   0.11
  15   6    -0.01  -0.05   0.11     0.07   0.00  -0.09    -0.06  -0.03   0.17
  16   6    -0.07  -0.03  -0.05     0.04  -0.09  -0.07    -0.07   0.09   0.06
  17   8    -0.06   0.04   0.08     0.02   0.04  -0.20     0.03  -0.02   0.13
