 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.595128    1.003391   -1.679138
    2          6             0        4.465715    1.193363   -0.685864
    3          8             0        3.438443    0.224230   -0.985822
    4         15             0        2.280595   -0.141830    0.041996
    5         16             0        2.907078   -0.503734    1.867896
    6          8             0        1.556090   -1.327777   -0.705252
    7          6             0        1.963952   -2.711396   -0.588355
    8          6             0        0.766269   -3.540380   -0.170753
    9         16             0        0.877376    1.407740   -0.199700
   10          6             0        0.002988    1.215105    1.380626
   11         16             0       -1.055240   -0.256272    1.483142
   12         15             0       -2.430542    0.149495   -0.079664
   13         16             0       -1.974907   -0.376951   -1.915761
   14          8             0       -2.698627    1.686999    0.174077
   15          6             0       -3.051575    2.630463   -0.864530
   16          6             0       -2.296295    3.921143   -0.618769
   17          8             0       -3.789922   -0.493934    0.445480
   18          6             0       -4.201659   -1.834341    0.133783
   19          6             0       -3.422839   -2.861391    0.930856
   20          1             0        5.219136    1.111991   -2.692508
   21          1             0        6.357569    1.753983   -1.496966
   22          1             0        6.032296    0.014935   -1.570213
   23          1             0        4.027261    2.191128   -0.770574
   24          1             0        4.804040    1.035257    0.343604
   25          1             0        2.331306   -3.004817   -1.573567
   26          1             0        2.774130   -2.788130    0.144003
   27          1             0        0.451845   -3.265194    0.833910
   28          1             0       -0.056220   -3.364633   -0.860154
   29          1             0        1.032229   -4.592310   -0.188754
   30          1             0       -0.600382    2.109406    1.511998
   31          1             0        0.731742    1.104341    2.184694
   32          1             0       -2.796362    2.196862   -1.837539
   33          1             0       -4.131655    2.782389   -0.809856
   34          1             0       -1.223923    3.743675   -0.668782
   35          1             0       -2.572635    4.643797   -1.379781
   36          1             0       -2.547735    4.320173    0.359985
   37          1             0       -5.263403   -1.852254    0.384626
   38          1             0       -4.070936   -1.995927   -0.941655
   39          1             0       -3.514223   -2.663999    1.995610
   40          1             0       -3.806537   -3.853175    0.713040
   41          1             0       -2.368389   -2.820121    0.658701
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9345                52.9472                56.9376
 Red. masses --    26.1207                24.0498                23.2539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9230                 2.3639                 5.1049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.02   0.02    -0.02  -0.01   0.00    -0.03   0.01   0.02
  33   1    -0.02   0.04   0.03    -0.02   0.01  -0.01    -0.03   0.03   0.01
  34   1    -0.00  -0.01   0.02    -0.02  -0.00  -0.01    -0.02  -0.01   0.01
  35   1     0.01   0.01   0.03    -0.01   0.00  -0.01    -0.00   0.01   0.02
  36   1     0.01   0.00   0.03    -0.01   0.01  -0.01    -0.01   0.01   0.02
  37   1    -0.01  -0.02   0.03     0.03  -0.03   0.01     0.02  -0.04  -0.07
  38   1    -0.02  -0.00   0.02     0.04  -0.00   0.01     0.04  -0.02  -0.05
  39   1     0.01  -0.01   0.02     0.03  -0.02   0.01     0.01  -0.01  -0.04
  40   1     0.00  -0.01   0.02     0.05  -0.02  -0.00     0.04  -0.02  -0.04
  41   1    -0.00   0.00   0.01     0.04  -0.00   0.01     0.03  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.8479                61.8809                68.7145
 Red. masses --    21.7274                19.3298                18.7833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7494                 5.7648                 4.6560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.18  -0.11    -0.15   0.25  -0.15     0.04  -0.11  -0.09
   2   6    -0.03  -0.17  -0.04    -0.09   0.09  -0.05     0.12  -0.09  -0.01
   3   8    -0.05  -0.21   0.05     0.04  -0.08   0.05     0.08  -0.08   0.07
   4  15    -0.16   0.04   0.09     0.10  -0.14   0.10     0.12   0.03   0.15
   5  16    -0.29   0.13   0.16     0.15  -0.44   0.03     0.18  -0.04   0.12
   6   8    -0.26   0.05   0.15     0.02  -0.03   0.01    -0.05   0.09   0.13
   7   6    -0.14   0.06   0.01    -0.07  -0.05   0.04     0.02   0.08  -0.17
   8   6    -0.09  -0.04  -0.02    -0.09   0.03   0.14     0.03  -0.05  -0.40
   9  16     0.14   0.27  -0.03     0.28   0.04   0.21     0.23   0.13   0.13
  10   6     0.02   0.13  -0.06     0.03   0.01   0.05     0.01   0.13   0.01
  11  16     0.30   0.02  -0.19    -0.01   0.05  -0.08    -0.06   0.26   0.09
  12  15     0.14  -0.03  -0.06     0.02   0.07  -0.10    -0.14   0.01   0.08
  13  16     0.06   0.22  -0.15     0.07   0.12  -0.10    -0.21  -0.21   0.14
  14   8    -0.04  -0.06   0.06     0.00   0.04  -0.07    -0.17   0.02  -0.07
  15   6    -0.05  -0.02   0.09    -0.23  -0.04  -0.05    -0.09  -0.04  -0.12
  16   6    -0.04  -0.03   0.10    -0.37   0.06  -0.14    -0.06  -0.04  -0.17
  17   8     0.18  -0.16   0.01     0.01   0.04  -0.09    -0.04  -0.05   0.16
  18   6     0.18  -0.14  -0.00     0.04  -0.00   0.03    -0.06  -0.00  -0.02
  19   6     0.16  -0.13   0.02     0.04   0.07   0.13    -0.02  -0.11  -0.20
  20   1    -0.04  -0.05  -0.03    -0.07   0.06  -0.03    -0.01  -0.03  -0.02
  21   1    -0.02  -0.05  -0.05    -0.06   0.10  -0.06     0.02  -0.04  -0.04
  22   1    -0.02  -0.05  -0.04    -0.01   0.09  -0.06     0.01  -0.03  -0.04
  23   1    -0.01  -0.05  -0.01    -0.07   0.01  -0.01     0.04  -0.02   0.01
  24   1     0.01  -0.04  -0.02     0.01   0.04  -0.02     0.05  -0.03  -0.01
  25   1    -0.04   0.04  -0.01    -0.04  -0.03   0.01     0.03   0.08  -0.06
  26   1    -0.04   0.01  -0.00    -0.01  -0.02   0.00    -0.00  -0.01  -0.04
  27   1    -0.03  -0.03  -0.00    -0.01   0.03   0.04    -0.02  -0.07  -0.11
  28   1    -0.03  -0.02  -0.00    -0.03   0.01   0.05     0.02   0.01  -0.13
  29   1    -0.01  -0.01  -0.02    -0.04   0.01   0.05     0.02  -0.01  -0.16
  30   1    -0.02   0.02  -0.03     0.01   0.01   0.00     0.01   0.04  -0.02
  31   1    -0.00   0.06  -0.01    -0.01  -0.00   0.03    -0.01   0.04   0.02
  32   1    -0.03   0.00   0.02    -0.07  -0.01  -0.02    -0.02  -0.03  -0.03
  33   1    -0.01  -0.00   0.04    -0.07  -0.05   0.01    -0.02  -0.00  -0.05
  34   1    -0.01  -0.01   0.02    -0.10   0.05  -0.05    -0.02  -0.02  -0.05
  35   1    -0.02  -0.00   0.03    -0.14  -0.00  -0.05    -0.01  -0.02  -0.06
  36   1    -0.00  -0.01   0.03    -0.10   0.02  -0.04    -0.02  -0.00  -0.05
  37   1     0.05  -0.04  -0.01     0.01   0.00   0.00    -0.01  -0.01   0.01
  38   1     0.06  -0.04   0.00     0.02  -0.02   0.01    -0.03   0.04  -0.01
  39   1     0.04  -0.03   0.01     0.00   0.04   0.03     0.01  -0.07  -0.05
  40   1     0.05  -0.04   0.01     0.01   0.01   0.06    -0.01  -0.02  -0.09
  41   1     0.05  -0.04   0.02     0.01   0.02   0.04    -0.01  -0.02  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.5296                63.3479                60.2657
 Red. masses --    16.6645                13.5778                10.6009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2919                 4.0777                 0.8474
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.25   0.16    -0.16   0.08  -0.15     0.17  -0.35   0.13
   2   6     0.11  -0.04   0.03    -0.08   0.04  -0.04     0.12  -0.14   0.05
   3   8    -0.03   0.16  -0.09    -0.08   0.01   0.06    -0.03   0.04  -0.01
   4  15     0.02   0.10  -0.09    -0.09  -0.02   0.10    -0.05   0.05  -0.04
   5  16     0.18  -0.23  -0.22    -0.13  -0.18   0.08    -0.05   0.03  -0.04
   6   8    -0.01   0.12  -0.14    -0.05  -0.00   0.03    -0.02   0.03  -0.04
   7   6    -0.11   0.08   0.00     0.16   0.04  -0.13     0.17   0.07  -0.16
   8   6    -0.12   0.20   0.19     0.31  -0.15  -0.07     0.30  -0.10  -0.11
   9  16     0.03   0.16   0.15    -0.07   0.01   0.19    -0.10   0.02   0.06
  10   6    -0.04   0.03   0.05    -0.07  -0.03   0.09    -0.02  -0.05   0.05
  11  16    -0.12   0.08   0.01    -0.16  -0.03  -0.02    -0.04  -0.09  -0.02
  12  15    -0.13  -0.01  -0.00    -0.07   0.05  -0.09     0.03   0.03  -0.05
  13  16     0.02   0.17  -0.02    -0.11   0.05  -0.10     0.05   0.03  -0.04
  14   8    -0.31  -0.04   0.01    -0.06   0.03  -0.08     0.12   0.04  -0.01
  15   6    -0.04  -0.02  -0.05     0.18   0.07  -0.10    -0.19  -0.03   0.03
  16   6     0.14  -0.12  -0.08     0.37  -0.04  -0.08    -0.41   0.11  -0.00
  17   8    -0.02  -0.17  -0.02    -0.05   0.04  -0.05    -0.04   0.11  -0.09
  18   6     0.10  -0.19   0.01     0.09  -0.05   0.14     0.01   0.05   0.09
  19   6     0.10  -0.10   0.13     0.25   0.12   0.21     0.04   0.16   0.21
  20   1     0.09  -0.07   0.03    -0.07   0.02  -0.03     0.07  -0.10   0.03
  21   1     0.08  -0.09   0.06    -0.05   0.03  -0.06     0.07  -0.13   0.04
  22   1     0.02  -0.09   0.08    -0.04   0.03  -0.06     0.01  -0.12   0.06
  23   1     0.08   0.01  -0.01    -0.03   0.01  -0.00     0.09  -0.02  -0.00
  24   1    -0.01  -0.03   0.02     0.01   0.01  -0.02     0.01  -0.05   0.02
  25   1    -0.06  -0.01   0.00     0.03   0.05  -0.05     0.03   0.05  -0.06
  26   1    -0.02   0.03  -0.02     0.07   0.03  -0.06     0.07   0.04  -0.07
  27   1    -0.01   0.09   0.06     0.10  -0.07  -0.01     0.10  -0.05  -0.02
  28   1    -0.05   0.05   0.07     0.07  -0.07   0.00     0.07  -0.05  -0.01
  29   1    -0.05   0.05   0.08     0.13  -0.03  -0.04     0.12  -0.02  -0.05
  30   1    -0.01   0.01   0.01    -0.02  -0.01   0.03    -0.00  -0.02   0.03
  31   1    -0.02   0.00   0.02    -0.03  -0.02   0.03    -0.00  -0.03   0.01
  32   1    -0.02  -0.03  -0.01     0.05   0.01  -0.02    -0.05   0.01   0.00
  33   1    -0.01   0.04  -0.03     0.06   0.07  -0.05    -0.06  -0.07   0.03
  34   1     0.03  -0.08  -0.02     0.10  -0.05  -0.02    -0.11   0.08  -0.01
  35   1     0.07  -0.03  -0.03     0.14   0.00  -0.02    -0.16   0.02  -0.00
  36   1     0.05  -0.01  -0.03     0.11  -0.00  -0.03    -0.13   0.02   0.00
  37   1     0.02  -0.07  -0.02     0.03  -0.04   0.06     0.00   0.01   0.03
  38   1     0.06  -0.07   0.01     0.01  -0.05   0.04     0.00  -0.02   0.03
  39   1     0.00  -0.01   0.03     0.09   0.06   0.06     0.01   0.08   0.06
  40   1     0.04  -0.04   0.05     0.10   0.02   0.10     0.02   0.04   0.09
  41   1     0.03  -0.02   0.06     0.07   0.05   0.04     0.01   0.04   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.6888                85.7911                85.0357
 Red. masses --    14.2543                13.9310                14.3752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5209                 1.1171                 4.6926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06   0.11    -0.03  -0.07  -0.33    -0.01  -0.07  -0.14
   2   6    -0.13   0.01  -0.01     0.17  -0.02  -0.11     0.07  -0.08  -0.04
   3   8    -0.14   0.02  -0.08     0.10   0.02   0.07     0.02  -0.03  -0.01
   4  15    -0.13  -0.02  -0.05     0.06   0.09   0.02     0.01   0.02   0.00
   5  16     0.03  -0.11  -0.12    -0.28  -0.08   0.11    -0.01  -0.11  -0.02
   6   8    -0.10  -0.05   0.01     0.12   0.09  -0.11    -0.01   0.03  -0.01
   7   6     0.07   0.00   0.06     0.14   0.09  -0.07     0.01   0.04   0.03
   8   6     0.23  -0.10   0.31     0.23   0.10   0.21     0.10   0.06   0.31
   9  16    -0.04   0.08   0.10     0.07   0.09   0.05     0.07   0.07  -0.00
  10   6     0.03   0.02   0.09    -0.01  -0.03  -0.01    -0.02   0.08  -0.03
  11  16     0.14  -0.02   0.04     0.03  -0.10  -0.02    -0.13   0.20   0.01
  12  15     0.09   0.06   0.10    -0.05  -0.03   0.08    -0.07  -0.03  -0.12
  13  16    -0.28   0.11  -0.00     0.18   0.09   0.10    -0.05  -0.37  -0.02
  14   8     0.15   0.06   0.05    -0.08  -0.04   0.09    -0.03  -0.02  -0.11
  15   6    -0.03  -0.06  -0.01    -0.05  -0.05   0.06     0.10   0.13  -0.00
  16   6    -0.03  -0.01  -0.25     0.07  -0.10  -0.07    -0.10   0.17   0.46
  17   8     0.10   0.03   0.17    -0.06  -0.03  -0.02    -0.06   0.00  -0.06
  18   6     0.01   0.10  -0.10    -0.17   0.03  -0.12    -0.01  -0.01  -0.05
  19   6     0.10  -0.08  -0.42    -0.41  -0.07  -0.03     0.17   0.01  -0.19
  20   1     0.02  -0.03   0.02    -0.07  -0.01  -0.07    -0.02  -0.00  -0.03
  21   1    -0.01  -0.02   0.05     0.01  -0.03  -0.14     0.01  -0.03  -0.05
  22   1    -0.01  -0.02   0.06    -0.01  -0.02  -0.12    -0.01  -0.03  -0.06
  23   1    -0.03   0.00  -0.03     0.05  -0.00  -0.01     0.03  -0.02   0.01
  24   1    -0.06   0.01   0.01     0.10  -0.01  -0.05     0.04  -0.04  -0.02
  25   1    -0.01  -0.01   0.01    -0.01   0.01  -0.03    -0.05  -0.01  -0.01
  26   1     0.05   0.04  -0.02     0.08   0.04  -0.06     0.04   0.03  -0.03
  27   1     0.09  -0.01   0.09     0.11   0.05   0.07     0.08   0.04   0.10
  28   1     0.04  -0.08   0.11     0.03   0.01   0.10    -0.00  -0.00   0.12
  29   1     0.10  -0.02   0.11     0.07   0.03   0.07     0.03   0.02   0.10
  30   1     0.00   0.00   0.03    -0.01  -0.01  -0.00     0.00   0.03  -0.02
  31   1     0.02   0.01   0.02    -0.01  -0.00   0.00    -0.01   0.02  -0.00
  32   1    -0.04  -0.04   0.00    -0.04  -0.03   0.02     0.11   0.10  -0.01
  33   1    -0.01  -0.02   0.03    -0.01   0.01   0.03     0.02   0.00  -0.07
  34   1    -0.01  -0.00  -0.09     0.02  -0.05  -0.04    -0.02   0.09   0.18
  35   1    -0.03  -0.03  -0.09     0.02  -0.04  -0.03    -0.01   0.09   0.17
  36   1     0.01   0.03  -0.08     0.05  -0.00  -0.02    -0.10  -0.03   0.15
  37   1     0.01   0.02   0.01    -0.06   0.04  -0.08     0.01  -0.03   0.02
  38   1    -0.03   0.09  -0.04    -0.01   0.01  -0.03    -0.04   0.01  -0.02
  39   1     0.07  -0.09  -0.11    -0.15  -0.02  -0.01     0.08  -0.01  -0.05
  40   1     0.02  -0.01  -0.17    -0.14  -0.01  -0.03     0.06  -0.00  -0.05
  41   1     0.02  -0.01  -0.15    -0.10  -0.05   0.03     0.04   0.03  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.6358               131.6868               100.1116
 Red. masses --    13.6372                21.9838                10.6006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2715                13.3252                 2.3778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.11   0.23     0.03   0.10   0.13    -0.07   0.22  -0.04
   2   6    -0.19   0.02   0.05    -0.07  -0.04   0.04     0.18  -0.30   0.35
   3   8    -0.10  -0.08  -0.09     0.04  -0.15  -0.05     0.06  -0.08   0.05
   4  15    -0.09  -0.06  -0.04    -0.02  -0.03  -0.07    -0.02  -0.01  -0.01
   5  16     0.23  -0.05  -0.15     0.03   0.08  -0.07     0.21   0.15  -0.05
   6   8    -0.18  -0.06   0.10    -0.15   0.00   0.04    -0.18   0.08   0.02
   7   6     0.07  -0.01  -0.05    -0.05   0.01  -0.05    -0.13   0.05  -0.24
   8   6     0.24  -0.21   0.02     0.04  -0.06   0.06     0.01   0.04   0.15
   9  16     0.14   0.14  -0.03     0.21   0.16  -0.04    -0.11  -0.10  -0.09
  10   6     0.01   0.14  -0.05    -0.03  -0.06  -0.11     0.02  -0.02  -0.01
  11  16     0.09   0.18  -0.07     0.09  -0.22  -0.29    -0.07   0.03   0.10
  12  15     0.01  -0.01  -0.06    -0.24   0.04   0.10     0.06  -0.02  -0.02
  13  16     0.05  -0.03  -0.04     0.34  -0.13   0.31    -0.07   0.02  -0.07
  14   8    -0.10  -0.03  -0.05    -0.18   0.02   0.11     0.09  -0.01  -0.00
  15   6     0.06   0.04  -0.03    -0.10   0.01   0.06    -0.05  -0.02   0.04
  16   6     0.05   0.02   0.16     0.06  -0.06  -0.05     0.02  -0.04  -0.10
  17   8     0.06  -0.08   0.02    -0.27   0.13  -0.06     0.02  -0.00  -0.04
  18   6    -0.07  -0.01  -0.03    -0.13   0.06   0.06     0.03  -0.01  -0.02
  19   6    -0.42  -0.10   0.20     0.19   0.17  -0.10    -0.00   0.01   0.04
  20   1     0.04   0.03   0.05     0.03   0.03   0.03    -0.09   0.22   0.03
  21   1    -0.03   0.05   0.10    -0.02   0.05   0.06    -0.01   0.04   0.05
  22   1     0.01   0.04   0.08     0.03   0.04   0.04    -0.01   0.05  -0.19
  23   1    -0.08  -0.01  -0.00    -0.04  -0.02   0.01     0.07  -0.07   0.29
  24   1    -0.09   0.01   0.03    -0.04  -0.01   0.02     0.12  -0.26   0.05
  25   1     0.01   0.03  -0.03    -0.04   0.02  -0.03    -0.14   0.04  -0.11
  26   1     0.04   0.02  -0.04     0.01   0.01  -0.04     0.04  -0.00  -0.16
  27   1     0.08  -0.09   0.02     0.03  -0.02   0.03     0.10   0.01   0.07
  28   1     0.04  -0.09   0.03    -0.01  -0.03   0.04    -0.06   0.01   0.12
  29   1     0.11  -0.05  -0.01     0.03  -0.01   0.01     0.00   0.01   0.02
  30   1    -0.01   0.04  -0.03    -0.03  -0.03  -0.04     0.02  -0.00   0.01
  31   1    -0.01   0.05  -0.00    -0.03  -0.01  -0.02     0.02  -0.01  -0.01
  32   1     0.05   0.03  -0.01    -0.05  -0.02   0.02    -0.06  -0.01   0.00
  33   1     0.02   0.02  -0.04    -0.02   0.04   0.03    -0.01   0.00   0.06
  34   1     0.02   0.01   0.07     0.01  -0.05  -0.03     0.00  -0.02  -0.06
  35   1     0.03   0.02   0.06     0.03  -0.02  -0.02    -0.01  -0.01  -0.02
  36   1    -0.01  -0.02   0.05     0.05   0.00  -0.02     0.04  -0.00  -0.02
  37   1    -0.04   0.04  -0.08    -0.02  -0.02   0.08     0.01  -0.00  -0.02
  38   1     0.04  -0.02   0.00    -0.09   0.02   0.01     0.02  -0.01  -0.00
  39   1    -0.19  -0.01   0.05     0.11   0.05  -0.02    -0.01   0.01   0.01
  40   1    -0.14  -0.01   0.04     0.08   0.03  -0.01     0.00   0.00   0.01
  41   1    -0.10  -0.07   0.14     0.04   0.09  -0.09     0.00   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.3583               125.2187               156.1440
 Red. masses --    12.1191                13.6532                21.2862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8963                 9.7028                 2.9618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.06  -0.07     0.10   0.01   0.11    -0.03  -0.11   0.01
   2   6     0.08  -0.12   0.10    -0.13   0.12  -0.18    -0.05   0.14  -0.05
   3   8    -0.01   0.01  -0.03     0.13  -0.22  -0.01    -0.03   0.08   0.16
   4  15    -0.03  -0.01  -0.07     0.11  -0.12  -0.03     0.00   0.09   0.27
   5  16    -0.04   0.07  -0.06    -0.10   0.33   0.13     0.25  -0.28   0.13
   6   8     0.01  -0.04  -0.04    -0.04   0.03  -0.09    -0.09   0.14   0.16
   7   6     0.02  -0.02   0.07    -0.14  -0.03  -0.40    -0.08   0.12  -0.19
   8   6    -0.01  -0.03  -0.02    -0.03   0.08   0.12     0.01   0.09   0.03
   9  16    -0.02   0.02   0.08     0.14  -0.09   0.16    -0.23  -0.21  -0.37
  10   6     0.00  -0.10   0.05     0.08  -0.12   0.09    -0.10   0.07  -0.19
  11  16     0.07  -0.21  -0.10    -0.11  -0.04   0.10     0.12  -0.06  -0.06
  12  15    -0.06   0.08   0.11     0.00   0.01   0.02     0.02  -0.05   0.03
  13  16     0.09   0.22   0.13    -0.08   0.05  -0.01     0.13   0.15  -0.00
  14   8    -0.18   0.07  -0.11     0.00   0.02  -0.04    -0.01  -0.03  -0.01
  15   6     0.29  -0.06  -0.39     0.09  -0.02  -0.10     0.09  -0.06  -0.07
  16   6    -0.18   0.13   0.00    -0.03   0.04  -0.00    -0.03  -0.01   0.02
