 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.677095    0.523625   -0.536595
    2          6             0        5.021735   -0.833523   -0.688989
    3          8             0        3.804325   -0.939457    0.081769
    4         15             0        2.488414   -0.134710   -0.273464
    5         16             0        2.169148    0.128217   -2.194028
    6          8             0        2.689535    1.157478    0.635842
    7          6             0        1.669842    2.147599    0.842092
    8          6             0        1.725255    3.232474   -0.214685
    9         16             0        1.039890   -1.246149    0.789998
   10          6             0       -0.056037   -1.785188   -0.581714
   11         16             0       -1.761401   -1.970940   -0.036258
   12         15             0       -2.262800    0.094218    0.186107
   13         16             0       -1.521874    1.312292   -1.150982
   14          8             0       -1.788495    0.492757    1.638398
   15          6             0       -2.178284   -0.198889    2.852004
   16          6             0       -3.314744    0.519337    3.551916
   17          8             0       -3.847049    0.061431    0.325605
   18          6             0       -4.753580    0.230394   -0.780440
   19          6             0       -4.749139   -0.945698   -1.735358
   20          1             0        6.626793    0.524369   -1.063528
   21          1             0        5.035869    1.294518   -0.962198
   22          1             0        5.845979    0.747805    0.513301
   23          1             0        5.650858   -1.630979   -0.290850
   24          1             0        4.786739   -1.031836   -1.739390
   25          1             0        0.686504    1.664612    0.848150
   26          1             0        1.879379    2.548084    1.835679
   27          1             0        1.494120    2.818954   -1.194605
   28          1             0        0.988155    3.993709    0.019959
   29          1             0        2.714761    3.680277   -0.242354
   30          1             0        0.260431   -2.766877   -0.925272
   31          1             0        0.002740   -1.045791   -1.385604
   32          1             0       -2.454386   -1.226100    2.600589
   33          1             0       -1.273452   -0.200759    3.462896
   34          1             0       -3.042624    1.552513    3.749968
   35          1             0       -4.211901    0.502577    2.939197
   36          1             0       -3.516343    0.017623    4.493694
   37          1             0       -5.726953    0.348036   -0.301001
   38          1             0       -4.485843    1.151931   -1.306145
   39          1             0       -3.782471   -1.025892   -2.229690
   40          1             0       -4.951933   -1.872326   -1.205344
   41          1             0       -5.514786   -0.787647   -2.489281
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.4762                56.6083                61.5301
 Red. masses --    25.8591                23.9251                23.2584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7745                 2.8422                 1.8813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01   0.00     0.06   0.03  -0.01     0.01   0.02  -0.01
  33   1    -0.02  -0.01   0.00     0.07   0.05  -0.05    -0.00   0.03   0.01
  34   1    -0.03  -0.02   0.02     0.06   0.03  -0.01    -0.02   0.01  -0.00
  35   1    -0.03  -0.02   0.02     0.05   0.02   0.01    -0.01  -0.00  -0.01
  36   1    -0.02  -0.03   0.02     0.08   0.03  -0.01    -0.01   0.00  -0.01
  37   1    -0.03  -0.04   0.01    -0.02  -0.02   0.05     0.00   0.00   0.00
  38   1    -0.04  -0.03   0.02    -0.04  -0.01   0.04    -0.01   0.00  -0.01
  39   1    -0.02  -0.02   0.01    -0.04   0.00   0.02     0.01   0.00   0.01
  40   1    -0.02  -0.03   0.00    -0.03  -0.01   0.02     0.02   0.00   0.02
  41   1    -0.02  -0.03   0.01    -0.04  -0.00   0.03     0.01  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.8678                76.9296                77.0216
 Red. masses --    20.2767                24.3402                17.8394
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4961                13.3607                 6.1119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01   0.02     0.04   0.02   0.21    -0.03  -0.12  -0.04
   2   6    -0.09  -0.01   0.15     0.04   0.03   0.14    -0.04  -0.12   0.01
   3   8    -0.08   0.09   0.23    -0.03   0.04   0.05    -0.08  -0.07  -0.02
   4  15    -0.12   0.03   0.12     0.02   0.06  -0.15    -0.03   0.03   0.00
   5  16     0.12  -0.24   0.04     0.44   0.15  -0.21     0.07   0.43   0.04
   6   8    -0.16   0.08   0.01    -0.10   0.00  -0.03    -0.04  -0.08   0.14
   7   6    -0.13   0.09  -0.06    -0.10  -0.02   0.01    -0.01  -0.02   0.00
   8   6    -0.12   0.02  -0.12    -0.10   0.02   0.05     0.02  -0.11  -0.09
   9  16    -0.25   0.12   0.03    -0.06  -0.02  -0.33    -0.05  -0.12  -0.17
  10   6     0.01  -0.03  -0.07    -0.12   0.00  -0.14    -0.02  -0.03  -0.12
  11  16    -0.08  -0.01  -0.43    -0.07  -0.14   0.13    -0.03   0.06  -0.16
  12  15     0.14   0.00  -0.07    -0.02  -0.13   0.10     0.07   0.06   0.03
  13  16     0.08   0.11  -0.02     0.09  -0.40  -0.08     0.17   0.16   0.18
  14   8     0.25  -0.14  -0.06     0.03  -0.04   0.04     0.02   0.00   0.04
  15   6     0.22  -0.11  -0.05    -0.04   0.07   0.07    -0.12   0.10   0.05
  16   6     0.27  -0.07  -0.00    -0.02   0.17   0.01    -0.09   0.25  -0.06
  17   8     0.11   0.08   0.10    -0.01   0.04   0.11     0.05   0.03   0.01
  18   6     0.01   0.02   0.15    -0.03   0.13   0.13     0.02  -0.24  -0.01
  19   6    -0.05  -0.01   0.19    -0.10   0.17   0.07     0.04  -0.42   0.21
  20   1    -0.03  -0.02  -0.01     0.02   0.01   0.07    -0.01  -0.04  -0.01
  21   1    -0.02  -0.01  -0.01     0.02   0.01   0.06    -0.00  -0.04  -0.02
  22   1    -0.01   0.02  -0.00    -0.00  -0.00   0.06    -0.01  -0.02  -0.01
  23   1    -0.03   0.00   0.06    -0.00   0.00   0.05    -0.02  -0.03   0.02
  24   1    -0.04  -0.03   0.05     0.03   0.01   0.03    -0.01  -0.05   0.00
  25   1    -0.04   0.03  -0.01    -0.03  -0.01  -0.00    -0.01   0.00   0.01
  26   1    -0.04   0.04  -0.02    -0.03  -0.01   0.01    -0.01   0.02  -0.01
  27   1    -0.03  -0.01  -0.03    -0.03   0.02   0.01    -0.00  -0.05  -0.02
  28   1    -0.03   0.01  -0.05    -0.03   0.00   0.02     0.01  -0.02  -0.04
  29   1    -0.03   0.00  -0.04    -0.03   0.01   0.02     0.01  -0.04  -0.04
  30   1     0.02  -0.01   0.01    -0.03   0.01  -0.06    -0.02  -0.01  -0.03
  31   1     0.03  -0.02  -0.03    -0.07   0.01  -0.03     0.00  -0.01  -0.03
  32   1     0.05  -0.03  -0.01    -0.03   0.02   0.04    -0.06   0.03   0.02
  33   1     0.07  -0.04  -0.02    -0.02   0.02   0.03    -0.04   0.02   0.03
  34   1     0.09  -0.02  -0.00     0.01   0.05  -0.01    -0.01   0.07  -0.04
  35   1     0.07  -0.01   0.01    -0.00   0.05   0.00    -0.02   0.08  -0.02
  36   1     0.08  -0.02   0.00    -0.02   0.07   0.01    -0.05   0.10  -0.01
  37   1     0.01   0.01   0.07    -0.00   0.05   0.04     0.01  -0.05  -0.00
  38   1    -0.01   0.00   0.03     0.00   0.04   0.05    -0.01  -0.09  -0.06
  39   1    -0.03  -0.00   0.03    -0.03   0.04   0.02     0.01  -0.13   0.05
  40   1    -0.00   0.00   0.06    -0.04   0.05   0.01     0.03  -0.10   0.11
  41   1    -0.03  -0.01   0.07    -0.03   0.07   0.02    -0.00  -0.17   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.0024                75.6062                78.1888
 Red. masses --    14.7759                15.8212                14.0431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6522                 6.6569                 2.1981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04   0.43     0.01  -0.12  -0.35    -0.07   0.07  -0.08
   2   6     0.04   0.04   0.12    -0.05  -0.11  -0.12    -0.03   0.03   0.05
   3   8    -0.12  -0.17  -0.15     0.06   0.05   0.07    -0.01   0.04   0.11
   4  15    -0.06  -0.06  -0.18     0.07   0.04   0.05    -0.03  -0.01   0.08
   5  16    -0.10  -0.04  -0.18     0.28  -0.00   0.01     0.16   0.17   0.08
   6   8     0.07  -0.06  -0.13     0.01   0.03   0.05    -0.09  -0.04   0.12
   7   6     0.08  -0.07   0.07    -0.08  -0.10   0.17     0.02   0.13  -0.22
   8   6    -0.01   0.02   0.16    -0.33  -0.09   0.16     0.39   0.04  -0.30
   9  16    -0.11   0.15  -0.07    -0.03   0.16   0.04    -0.06  -0.16  -0.09
  10   6    -0.07   0.00   0.01    -0.04   0.06   0.05    -0.13   0.02  -0.03
  11  16    -0.09   0.12   0.12    -0.03   0.11   0.17    -0.16   0.03   0.16
  12  15     0.02   0.16  -0.02    -0.02   0.13  -0.05    -0.12   0.04   0.04
  13  16    -0.01   0.03  -0.16     0.24  -0.11  -0.14     0.06  -0.12  -0.01
  14   8     0.03   0.16  -0.03    -0.10   0.13  -0.01    -0.11   0.06   0.03
  15   6     0.19   0.02  -0.04     0.03  -0.04  -0.06     0.13  -0.09   0.02
  16   6     0.11  -0.20   0.05    -0.05  -0.26   0.04     0.09  -0.31   0.16
  17   8     0.01   0.14   0.02    -0.02   0.19  -0.10    -0.09   0.14  -0.04
  18   6     0.01  -0.14  -0.02    -0.05   0.01  -0.08    -0.02   0.01  -0.11
  19   6     0.17  -0.25   0.11    -0.08  -0.12   0.08     0.09  -0.03  -0.05
  20   1     0.01   0.04   0.17    -0.02  -0.05  -0.14    -0.03   0.02  -0.03
  21   1     0.00   0.02   0.12    -0.01  -0.04  -0.10    -0.03   0.00  -0.03
  22   1    -0.06  -0.03   0.14     0.04  -0.00  -0.11    -0.01   0.05  -0.03
  23   1     0.00   0.00   0.03    -0.01  -0.03  -0.03     0.00   0.02   0.02
  24   1     0.07   0.05   0.01    -0.06  -0.06  -0.02    -0.01  -0.01   0.02
  25   1     0.02  -0.02   0.03    -0.01  -0.06   0.08    -0.01   0.08  -0.11
  26   1     0.05  -0.05   0.03    -0.00  -0.02   0.04    -0.04   0.06  -0.06
  27   1    -0.01   0.03   0.04    -0.12  -0.03   0.05     0.14  -0.00  -0.09
  28   1    -0.01  -0.01   0.07    -0.11  -0.05   0.07     0.13   0.05  -0.14
  29   1    -0.01   0.02   0.04    -0.11   0.00   0.01     0.13  -0.03  -0.04
  30   1    -0.02  -0.01   0.02    -0.01   0.01   0.02    -0.05   0.01  -0.03
  31   1    -0.02  -0.02  -0.01    -0.02   0.01   0.01    -0.05   0.02   0.00
  32   1     0.10  -0.00  -0.02     0.05  -0.02  -0.04     0.08  -0.03  -0.00
  33   1     0.06   0.04  -0.02     0.01   0.01  -0.02     0.06   0.00  -0.02
  34   1    -0.01  -0.05   0.03    -0.05  -0.07   0.04    -0.01  -0.08   0.06
  35   1     0.03  -0.08   0.02    -0.02  -0.09   0.02     0.02  -0.11   0.06
  36   1     0.06  -0.09   0.00     0.01  -0.11  -0.00     0.06  -0.12   0.04
  37   1    -0.00  -0.06  -0.01    -0.01   0.02  -0.02    -0.02  -0.00  -0.05
  38   1    -0.03  -0.05  -0.04    -0.02  -0.02  -0.06    -0.01  -0.00  -0.04
  39   1     0.05  -0.05   0.04    -0.03  -0.06   0.02     0.03  -0.00  -0.00
  40   1     0.08  -0.06   0.06    -0.02  -0.01   0.06     0.03  -0.01  -0.00
  41   1     0.05  -0.12   0.03    -0.03  -0.06   0.02     0.03  -0.03  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.6935                82.2766                90.0314
 Red. masses --    12.6743                12.4234                12.1971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5609                 0.4642                 0.1895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.32  -0.06     0.23  -0.19   0.22     0.19  -0.06   0.18
   2   6     0.05   0.18  -0.03     0.04  -0.07   0.04     0.05   0.02   0.01
   3   8     0.06  -0.09  -0.05     0.00   0.04  -0.01     0.04   0.07  -0.02
   4  15     0.08  -0.09   0.03     0.02   0.06  -0.01     0.01   0.04  -0.02
   5  16     0.05  -0.16   0.02    -0.16   0.16   0.03    -0.11  -0.01  -0.01
   6   8     0.16  -0.08   0.02    -0.00   0.08  -0.05    -0.01   0.05  -0.04
   7   6     0.22  -0.00   0.06    -0.04   0.06  -0.16    -0.02   0.02  -0.00
   8   6     0.29   0.04   0.11    -0.03  -0.01  -0.22    -0.04   0.04   0.01
   9  16    -0.05   0.09   0.04     0.19  -0.09   0.06     0.11  -0.08   0.02
  10   6     0.00   0.03   0.00     0.06  -0.01   0.06     0.02   0.00   0.02
  11  16    -0.04  -0.00  -0.14     0.08   0.05   0.04     0.01  -0.01  -0.05
  12  15    -0.02  -0.01  -0.06     0.07   0.06  -0.01    -0.11  -0.04  -0.11
  13  16     0.18  -0.11  -0.04     0.01  -0.00  -0.11     0.20   0.02   0.12
  14   8    -0.03  -0.05  -0.03     0.07  -0.01   0.01    -0.21   0.01  -0.05
  15   6    -0.14  -0.03  -0.04    -0.05  -0.10  -0.08     0.03  -0.04   0.00
  16   6    -0.16   0.01  -0.11    -0.26  -0.30  -0.22     0.33   0.12   0.33
  17   8    -0.01   0.08  -0.00     0.05   0.08   0.06    -0.09  -0.04  -0.23
  18   6    -0.12   0.03   0.08    -0.04   0.11   0.13    -0.09   0.02  -0.19
  19   6    -0.35  -0.09   0.23    -0.28   0.03   0.22    -0.40  -0.12  -0.01
  20   1    -0.06   0.14  -0.01     0.07  -0.07   0.07     0.06  -0.03   0.05
  21   1    -0.10   0.05  -0.03     0.10  -0.01   0.08     0.08   0.01   0.07
  22   1    -0.09   0.11  -0.02     0.07  -0.10   0.07     0.06  -0.06   0.06
  23   1     0.06   0.09  -0.00    -0.03  -0.06  -0.01    -0.01  -0.02  -0.02
  24   1     0.03   0.03  -0.01     0.01   0.02   0.00     0.01   0.05  -0.00
  25   1     0.05   0.02   0.01    -0.01   0.01  -0.05    -0.00   0.00  -0.00
  26   1     0.07  -0.02   0.02    -0.03   0.04  -0.05    -0.00   0.00  -0.00
  27   1     0.08   0.03   0.03    -0.00  -0.02  -0.06    -0.01   0.02   0.00
  28   1     0.09   0.02   0.04    -0.01   0.00  -0.08    -0.01   0.01   0.01
  29   1     0.09   0.00   0.04    -0.01  -0.00  -0.06    -0.01   0.01   0.00
  30   1     0.01   0.01   0.00     0.01  -0.01   0.02     0.00   0.00   0.00
  31   1     0.01   0.01  -0.00     0.03  -0.01   0.02     0.01   0.00   0.01
  32   1    -0.04  -0.01  -0.02     0.04  -0.04  -0.04    -0.06   0.01  -0.00
  33   1    -0.05  -0.01   0.00    -0.04   0.00   0.02     0.05  -0.07  -0.06
  34   1    -0.04   0.00  -0.03    -0.13  -0.07  -0.05     0.16   0.02   0.10
  35   1    -0.04   0.00  -0.04    -0.05  -0.12  -0.09     0.06   0.10   0.15
  36   1    -0.06   0.01  -0.03    -0.09  -0.10  -0.07     0.13   0.02   0.10
  37   1    -0.01   0.05   0.05     0.01   0.08   0.06    -0.01   0.09  -0.04
  38   1    -0.03  -0.02  -0.02     0.01   0.01   0.01     0.03  -0.03  -0.09
  39   1    -0.12  -0.07   0.04    -0.10  -0.04   0.04    -0.13  -0.12  -0.01
  40   1    -0.11  -0.00   0.11    -0.11   0.03   0.09    -0.16   0.00   0.04
  41   1    -0.12  -0.03   0.08    -0.09   0.02   0.08    -0.12  -0.02   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.6830               120.2394               120.9691
 Red. masses --    12.2515                16.4173                12.6250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9824                 2.1365                 0.4462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.18   0.12    -0.27   0.01  -0.05     0.21   0.01   0.05
   2   6     0.05   0.07   0.02    -0.09  -0.10   0.13     0.01   0.13  -0.16
   3   8    -0.01  -0.23  -0.11    -0.17  -0.11   0.03     0.11   0.12  -0.01
   4  15     0.08  -0.08   0.03    -0.11  -0.00  -0.08     0.02   0.00   0.07
   5  16     0.03   0.25   0.08     0.19   0.08  -0.12    -0.08  -0.15   0.08
   6   8     0.15  -0.10   0.06    -0.09  -0.01  -0.04    -0.00  -0.06   0.15
   7   6     0.07  -0.12  -0.05    -0.07   0.00  -0.01     0.06   0.01   0.10
   8   6    -0.28  -0.40  -0.36     0.05   0.10   0.10     0.02  -0.13  -0.04
   9  16    -0.04   0.15   0.10     0.03  -0.05  -0.00    -0.21   0.09  -0.15
  10   6     0.03   0.01   0.05     0.06  -0.17   0.04    -0.08   0.05  -0.13
  11  16     0.03  -0.01   0.01     0.14  -0.08   0.25    -0.07  -0.07  -0.05
  12  15     0.00  -0.02  -0.01     0.15  -0.04  -0.04    -0.04  -0.09   0.02
  13  16     0.01   0.01   0.03    -0.09   0.29   0.13     0.11  -0.01   0.20
  14   8    -0.00  -0.02  -0.00     0.05   0.11  -0.05     0.02   0.12  -0.05
  15   6     0.05  -0.02   0.01     0.19   0.12   0.01     0.30   0.30   0.14
  16   6     0.08  -0.02   0.06     0.00  -0.08  -0.09    -0.09  -0.05  -0.13
  17   8    -0.00  -0.02  -0.03     0.10  -0.25  -0.13    -0.04  -0.15  -0.03
  18   6     0.01   0.10  -0.02     0.11   0.04  -0.09    -0.03  -0.05  -0.02
  19   6    -0.06   0.14  -0.08    -0.28   0.01  -0.06    -0.10  -0.00  -0.08
  20   1    -0.05   0.10   0.06    -0.07   0.01   0.00     0.05  -0.01  -0.01
  21   1    -0.09   0.02   0.02    -0.10  -0.04  -0.06     0.08   0.05   0.08
  22   1    -0.10   0.06   0.04    -0.10   0.06  -0.02     0.10  -0.07   0.02
  23   1     0.04   0.05   0.02    -0.01   0.01   0.09    -0.01  -0.01  -0.12
  24   1     0.05   0.02  -0.00     0.01  -0.09   0.04    -0.04   0.11  -0.05
  25   1     0.03  -0.06   0.08    -0.02   0.01  -0.04     0.01   0.01   0.07
  26   1     0.06   0.05  -0.06    -0.04  -0.03   0.01     0.05   0.03   0.01
  27   1    -0.13  -0.19  -0.06     0.03   0.06   0.01    -0.02  -0.07   0.01
  28   1    -0.08  -0.12  -0.11     0.01   0.03   0.03     0.02  -0.02  -0.02
  29   1    -0.09  -0.09  -0.20     0.02   0.02   0.06     0.01  -0.05  -0.05
  30   1     0.02   0.00   0.03     0.01  -0.06   0.04    -0.01   0.03  -0.05
  31   1     0.01  -0.00   0.01     0.02  -0.07  -0.01    -0.04   0.03  -0.03
  32   1     0.01  -0.01   0.00     0.12   0.01   0.03     0.23   0.03   0.13
  33   1     0.02  -0.01  -0.01     0.05   0.11   0.01     0.08   0.27   0.05
  34   1     0.03  -0.01   0.01    -0.07  -0.00  -0.04    -0.17   0.04  -0.10
  35   1     0.02  -0.00   0.03     0.01  -0.09  -0.04    -0.01  -0.17  -0.06
  36   1     0.03  -0.00   0.02     0.02  -0.02  -0.02     0.02   0.03  -0.01
  37   1     0.00   0.04  -0.01     0.04   0.10  -0.02    -0.01  -0.00  -0.00
  38   1     0.02   0.03   0.01     0.10  -0.01  -0.03     0.00  -0.01   0.00
  39   1    -0.02   0.03  -0.02    -0.09  -0.08  -0.03    -0.03  -0.01  -0.03
  40   1    -0.03   0.04  -0.03    -0.15   0.03  -0.01    -0.04  -0.00  -0.03
  41   1    -0.01   0.06  -0.02    -0.08   0.06  -0.01    -0.03   0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.9353               130.1935               148.9433
 Red. masses --    14.8866                14.5941                15.1695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8078                20.5703                 0.8862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.06  -0.05    -0.03   0.01  -0.08     0.04   0.00  -0.07
   2   6     0.02  -0.18   0.25     0.08  -0.07   0.17     0.06  -0.03   0.16
   3   8    -0.10  -0.09   0.10     0.01   0.01   0.09    -0.01   0.11   0.07
   4  15     0.00   0.05   0.00     0.06   0.03   0.02    -0.00   0.13  -0.04
   5  16    -0.20  -0.01   0.03    -0.28  -0.08   0.07    -0.02   0.00  -0.06
   6   8     0.09   0.10  -0.10     0.06   0.03   0.01     0.13   0.08  -0.04
   7   6     0.09   0.08   0.01     0.05   0.01   0.05     0.31   0.21   0.22
   8   6    -0.07   0.08  -0.01    -0.05  -0.02   0.01    -0.08   0.01  -0.02
   9  16     0.15  -0.15  -0.08    -0.03   0.00  -0.20     0.12  -0.18  -0.08
  10   6     0.06   0.20  -0.13    -0.02   0.19  -0.19    -0.12  -0.12   0.08
  11  16     0.17   0.12  -0.15     0.10   0.02  -0.09    -0.23  -0.17   0.17
  12  15    -0.05   0.02  -0.01     0.06  -0.02   0.17    -0.15  -0.08  -0.12
  13  16     0.26  -0.16   0.00    -0.25  -0.16  -0.11    -0.06   0.14   0.15
  14   8    -0.12   0.16  -0.01     0.03  -0.04   0.14     0.10  -0.18  -0.13
  15   6     0.06   0.13   0.04     0.01  -0.01   0.14     0.06  -0.08  -0.09
  16   6    -0.03  -0.06   0.07    -0.04  -0.02   0.08     0.06   0.01  -0.18
  17   8    -0.03  -0.15   0.03     0.04   0.07  -0.02    -0.11   0.18  -0.01
