 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.575048   -1.035363   -2.385373
    2          6             0        3.565116   -2.035242   -1.859469
    3          8             0        3.080641   -1.706778   -0.544256
    4         15             0        2.291280   -0.396254   -0.128772
    5         16             0        3.320532    1.252937    0.156921
    6          8             0        1.599731   -0.971346    1.174652
    7          6             0        1.696229   -0.377112    2.486171
    8          6             0        0.474800   -0.785830    3.283645
    9         16             0        0.752301   -0.283563   -1.586968
   10          6             0        0.234877    1.416055   -1.243674
   11         16             0       -0.493536    1.636229    0.405299
   12         15             0       -2.200875    0.436083    0.113589
   13         16             0       -3.088552    0.501886   -1.636642
   14          8             0       -3.147980    0.772588    1.348581
   15          6             0       -4.217643    1.732673    1.292616
   16          6             0       -3.707780    3.159292    1.280362
   17          8             0       -1.611083   -0.965451    0.552858
   18          6             0       -2.282334   -2.220216    0.301252
   19          6             0       -1.299169   -3.183219   -0.333846
   20          1             0        4.106847   -0.063539   -2.531947
   21          1             0        5.397094   -0.919910   -1.683179
   22          1             0        4.963117   -1.388178   -3.335885
   23          1             0        4.017297   -3.019609   -1.723056
   24          1             0        2.708208   -2.113121   -2.534346
   25          1             0        2.613070   -0.750744    2.949072
   26          1             0        1.767640    0.710902    2.386417
   27          1             0        0.572320   -0.411290    4.297350
   28          1             0       -0.426576   -0.375896    2.834826
   29          1             0        0.394893   -1.869027    3.305122
   30          1             0       -0.498307    1.673609   -2.007249
   31          1             0        1.100879    2.077393   -1.280644
   32          1             0       -4.818560    1.530059    0.400191
   33          1             0       -4.802753    1.523725    2.189486
   34          1             0       -3.033930    3.328766    2.116150
   35          1             0       -3.173856    3.359243    0.352484
   36          1             0       -4.551086    3.838985    1.354910
   37          1             0       -2.633086   -2.584236    1.269112
   38          1             0       -3.140890   -2.043207   -0.354962
   39          1             0       -0.406142   -3.258937    0.281490
   40          1             0       -1.761844   -4.160741   -0.423658
   41          1             0       -1.012000   -2.829095   -1.321203
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6756                48.6524                54.6575
 Red. masses --    20.7842                22.2057                18.4875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1168                 3.6238                 3.3447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00  -0.01   0.00    -0.04  -0.01  -0.04     0.03   0.05  -0.02
  35   1    -0.00  -0.01   0.00    -0.02  -0.01  -0.04     0.05   0.05  -0.03
  36   1    -0.01  -0.03   0.00    -0.03   0.00  -0.05     0.04   0.07  -0.05
  37   1     0.07   0.01   0.04    -0.01  -0.02   0.02     0.02  -0.02   0.04
  38   1     0.05  -0.01   0.04    -0.01  -0.00   0.03    -0.01   0.01   0.06
  39   1     0.06   0.00   0.01    -0.00   0.01   0.01     0.02   0.03  -0.02
  40   1     0.05  -0.00   0.04    -0.00   0.00   0.00     0.01   0.03  -0.01
  41   1     0.04  -0.01   0.02    -0.01   0.02   0.02    -0.02   0.06   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.1967                70.8353                67.9440
 Red. masses --    21.2613                24.0754                19.0260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1481                 3.8233                 2.5487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.11  -0.11    -0.24   0.07  -0.18     0.35  -0.00   0.33
   2   6    -0.03   0.02  -0.11    -0.12   0.03  -0.03     0.15   0.03  -0.00
   3   8     0.02  -0.10  -0.08     0.04   0.05   0.03    -0.13  -0.10  -0.08
   4  15     0.08  -0.17   0.08    -0.11  -0.04   0.08    -0.13  -0.13  -0.10
   5  16     0.12  -0.22   0.19    -0.38   0.15  -0.05    -0.14  -0.08  -0.38
   6   8     0.17  -0.22   0.08     0.09  -0.10   0.11     0.03  -0.07  -0.00
   7   6     0.04  -0.11   0.04    -0.03   0.02   0.06     0.06  -0.01  -0.02
   8   6     0.00  -0.08  -0.01    -0.06   0.05   0.03     0.08   0.03   0.02
   9  16    -0.02  -0.06   0.18    -0.16  -0.20   0.12    -0.31  -0.11   0.10
  10   6     0.06   0.02  -0.05     0.02  -0.07  -0.01    -0.04  -0.02   0.06
  11  16    -0.16   0.36  -0.23     0.20   0.01   0.03     0.01   0.06   0.14
  12  15    -0.04   0.16  -0.11     0.20   0.04  -0.05     0.01   0.08   0.08
  13  16    -0.23  -0.03  -0.03     0.39   0.32  -0.14     0.09   0.22   0.05
  14   8     0.01   0.04  -0.03     0.08  -0.11  -0.06    -0.04   0.00   0.04
  15   6    -0.10  -0.08   0.02     0.02  -0.14  -0.02    -0.08  -0.05  -0.02
  16   6    -0.25  -0.03   0.01    -0.04  -0.12   0.03    -0.14  -0.03  -0.07
  17   8     0.14   0.18  -0.09     0.15   0.00  -0.13     0.02   0.05   0.02
  18   6     0.18   0.10   0.06     0.00   0.04   0.03     0.11   0.02  -0.10
  19   6     0.21   0.08   0.15    -0.08  -0.12   0.14     0.22   0.08  -0.03
  20   1    -0.05   0.02  -0.02    -0.09   0.01  -0.04     0.14   0.01   0.09
  21   1    -0.03   0.04  -0.04    -0.05   0.04  -0.08     0.06  -0.04   0.15
  22   1    -0.03   0.05  -0.04    -0.09   0.02  -0.06     0.16   0.01   0.11
  23   1     0.01   0.01  -0.05    -0.01   0.02  -0.01     0.01  -0.01  -0.00
  24   1    -0.01   0.00  -0.02    -0.06  -0.01   0.02     0.08   0.05  -0.06
  25   1     0.01  -0.02   0.03    -0.01   0.02   0.04     0.02  -0.00  -0.01
  26   1     0.01  -0.03  -0.01    -0.01   0.00  -0.00     0.02  -0.00  -0.02
  27   1    -0.01  -0.01  -0.01    -0.03   0.03   0.00     0.03   0.02   0.00
  28   1     0.01  -0.03  -0.02    -0.01   0.01  -0.01     0.02   0.01   0.01
  29   1     0.00  -0.02   0.01    -0.02   0.02   0.02     0.02   0.01   0.02
  30   1     0.04  -0.00  -0.04    -0.01  -0.02   0.01    -0.01   0.01   0.02
  31   1     0.03  -0.01  -0.01     0.01  -0.03  -0.03     0.00  -0.03   0.01
  32   1    -0.03  -0.04   0.01     0.01  -0.04  -0.01    -0.01  -0.03  -0.01
  33   1    -0.01  -0.04   0.01     0.01  -0.06  -0.01    -0.02  -0.01  -0.01
  34   1    -0.07   0.01   0.00    -0.02  -0.03   0.01    -0.05   0.01  -0.02
  35   1    -0.08   0.01   0.00    -0.01  -0.02   0.01    -0.04  -0.01  -0.02
  36   1    -0.09  -0.03   0.01    -0.02  -0.04   0.01    -0.05  -0.02  -0.04
  37   1     0.06   0.05   0.03    -0.01   0.05   0.02     0.01  -0.01  -0.04
  38   1     0.05  -0.00   0.02     0.01   0.01   0.00     0.05  -0.00  -0.05
  39   1     0.06   0.05   0.04    -0.03  -0.04   0.05     0.05   0.04   0.01
  40   1     0.07   0.02   0.07    -0.05  -0.02   0.07     0.08   0.02  -0.02
  41   1     0.06  -0.00   0.03    -0.01  -0.07   0.03     0.08   0.03  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.2063                70.5162                66.5553
 Red. masses --    13.7140                14.9907                11.6981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6929                 4.8089                 1.3662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.06   0.04     0.13  -0.09   0.09    -0.02   0.04  -0.06
   2   6     0.15   0.04  -0.03     0.01  -0.01   0.03    -0.05   0.05  -0.09
   3   8     0.07   0.03  -0.07    -0.03   0.03   0.01    -0.03   0.01  -0.08
   4  15     0.05   0.03  -0.12    -0.03   0.05  -0.00    -0.03  -0.02   0.01
   5  16     0.06  -0.01   0.09    -0.03   0.06  -0.07    -0.06  -0.02   0.12
   6   8    -0.08  -0.01  -0.16    -0.02   0.06   0.00     0.05  -0.09   0.01
   7   6    -0.01  -0.12  -0.09     0.16  -0.07   0.05    -0.06   0.01  -0.02
   8   6     0.02  -0.17  -0.07     0.24  -0.15   0.14    -0.14   0.13  -0.09
   9  16     0.14   0.09  -0.20    -0.08   0.04   0.06    -0.04   0.09   0.01
  10   6     0.00   0.01  -0.01    -0.01   0.04   0.00    -0.03   0.04   0.08
  11  16     0.10  -0.12   0.04    -0.22   0.11  -0.09    -0.09  -0.11   0.13
  12  15    -0.02   0.06   0.03    -0.10  -0.01  -0.21    -0.10  -0.06  -0.02
  13  16    -0.02   0.22   0.04     0.05  -0.05  -0.30    -0.15   0.13   0.01
  14   8    -0.02   0.04   0.02    -0.15  -0.12  -0.18    -0.05  -0.08   0.01
  15   6    -0.10  -0.07  -0.03     0.03   0.07   0.02     0.13   0.13   0.04
  16   6    -0.23  -0.03  -0.15     0.24  -0.00   0.42     0.39   0.04  -0.21
  17   8    -0.03   0.02  -0.02    -0.01   0.04  -0.11    -0.05  -0.06  -0.10
  18   6    -0.16   0.04   0.21    -0.03   0.01   0.07     0.09  -0.11  -0.14
  19   6    -0.20  -0.18   0.49    -0.04  -0.09   0.23     0.35  -0.13   0.30
  20   1     0.05   0.02   0.01     0.07  -0.01   0.03     0.00   0.02  -0.01
  21   1     0.04   0.02   0.03     0.03  -0.05   0.04    -0.01  -0.00  -0.01
  22   1     0.07   0.02   0.02     0.04  -0.03   0.03    -0.01   0.02  -0.02
  23   1     0.04   0.01  -0.00    -0.03  -0.01   0.01    -0.02   0.01  -0.04
  24   1     0.06   0.01  -0.02     0.01   0.02  -0.00    -0.02   0.03  -0.02
  25   1     0.00  -0.04  -0.04     0.06  -0.03  -0.03    -0.03  -0.00   0.02
  26   1    -0.01  -0.03  -0.00     0.04  -0.02   0.04     0.00  -0.00  -0.03
  27   1     0.02  -0.06  -0.02     0.09  -0.05   0.04    -0.05   0.05  -0.03
  28   1     0.00  -0.05  -0.01     0.06  -0.05   0.06    -0.03   0.05  -0.05
  29   1     0.01  -0.05  -0.03     0.08  -0.04   0.03    -0.06   0.04  -0.01
  30   1    -0.01   0.00   0.01     0.01   0.02  -0.01    -0.00   0.02   0.02
  31   1    -0.01   0.02  -0.01     0.00   0.00   0.02    -0.01   0.01   0.04
  32   1    -0.03  -0.05  -0.00     0.01   0.11  -0.02    -0.01   0.04   0.04
  33   1    -0.02  -0.02  -0.00    -0.02  -0.02  -0.02     0.06   0.10   0.04
  34   1    -0.07   0.03  -0.05     0.07  -0.09   0.14     0.15   0.01  -0.09
  35   1    -0.07  -0.02  -0.05     0.09   0.05   0.14     0.08  -0.05  -0.09
  36   1    -0.08  -0.03  -0.06     0.10   0.03   0.16     0.15   0.05  -0.05
  37   1    -0.08   0.08   0.08    -0.02   0.04   0.03    -0.06  -0.00  -0.06
  38   1    -0.03  -0.00   0.03    -0.00  -0.02   0.01     0.08  -0.06  -0.12
  39   1    -0.08  -0.05   0.17    -0.02  -0.01   0.08     0.05   0.01   0.17
  40   1    -0.08  -0.04   0.17    -0.02  -0.02   0.09     0.13  -0.05   0.09
  41   1    -0.02  -0.11   0.13     0.01  -0.06   0.06     0.18  -0.08   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.9097                79.1523                77.0910
 Red. masses --    11.4990                13.3743                11.7539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1093                 0.5608                 2.4667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.21  -0.13     0.28  -0.46  -0.05     0.04   0.19   0.12
   2   6    -0.10  -0.12   0.09    -0.12  -0.07  -0.08     0.02   0.12  -0.05
   3   8     0.04   0.07   0.10     0.07   0.11  -0.07    -0.10  -0.03  -0.06
   4  15    -0.03   0.10   0.03     0.07   0.09   0.01    -0.07  -0.03   0.04
   5  16    -0.12   0.15   0.05    -0.13   0.23   0.01     0.02  -0.10   0.09
   6   8    -0.11   0.11  -0.01     0.21  -0.09   0.02     0.00  -0.03   0.06
   7   6     0.17  -0.12   0.07    -0.11  -0.03   0.01     0.20  -0.06   0.05
   8   6     0.36  -0.35   0.23    -0.21  -0.12  -0.17     0.19   0.15   0.14
   9  16     0.02  -0.00   0.00    -0.04   0.14   0.11    -0.12   0.05   0.10
  10   6    -0.03  -0.01   0.01     0.01   0.10   0.04     0.01   0.07   0.00
  11  16    -0.01  -0.03   0.04    -0.08   0.20   0.01    -0.08   0.14  -0.05
  12  15    -0.05   0.04   0.01     0.06   0.00   0.02     0.06  -0.05  -0.06
  13  16    -0.09   0.16   0.04    -0.04  -0.10   0.07    -0.13  -0.02   0.03
  14   8    -0.03   0.02   0.01     0.04  -0.08   0.04     0.08  -0.15   0.02
  15   6    -0.04   0.00  -0.04     0.03  -0.07   0.05     0.12  -0.07   0.05
  16   6    -0.05   0.00  -0.32     0.03  -0.07  -0.10     0.19  -0.10  -0.34
  17   8    -0.02   0.02  -0.03     0.12   0.02  -0.03     0.12  -0.04  -0.15
  18   6     0.08  -0.01  -0.12     0.02   0.04   0.07    -0.10   0.03   0.07
  19   6     0.18   0.06  -0.06    -0.11  -0.02  -0.03    -0.36  -0.10  -0.13
  20   1    -0.03  -0.06  -0.05     0.19  -0.08   0.00     0.01   0.05   0.04
  21   1    -0.01  -0.05  -0.07     0.10  -0.24  -0.02    -0.01   0.04   0.06
  22   1    -0.07  -0.09  -0.04     0.03  -0.16  -0.02     0.04   0.08   0.04
  23   1    -0.03  -0.03   0.05    -0.15  -0.07  -0.03     0.01   0.03  -0.03
  24   1    -0.05  -0.05   0.05    -0.05   0.08  -0.02     0.02   0.05  -0.03
  25   1     0.09  -0.03  -0.05    -0.05   0.02   0.05     0.05  -0.06  -0.01
  26   1     0.02  -0.03   0.06    -0.05  -0.01  -0.00     0.11  -0.02   0.02
  27   1     0.13  -0.12   0.07    -0.10  -0.05  -0.04     0.09   0.05   0.03
  28   1     0.07  -0.12   0.11    -0.05  -0.04  -0.08     0.07   0.07   0.05
  29   1     0.15  -0.10   0.05    -0.05  -0.04  -0.07     0.01   0.05   0.06
  30   1    -0.02  -0.01   0.01     0.01   0.03   0.00     0.02   0.03  -0.01
  31   1    -0.01   0.00  -0.01     0.01   0.02   0.02     0.01   0.01   0.01
  32   1    -0.03  -0.04   0.01    -0.01  -0.04   0.03    -0.02  -0.06   0.06
  33   1     0.01   0.04   0.01     0.03  -0.00   0.03     0.08   0.04   0.06
  34   1     0.00   0.04  -0.12     0.03  -0.00  -0.05     0.11   0.01  -0.15
  35   1    -0.04  -0.04  -0.12    -0.01  -0.04  -0.04     0.00  -0.09  -0.14
  36   1    -0.02   0.00  -0.10     0.01  -0.02  -0.03     0.07  -0.01  -0.09
  37   1     0.01  -0.02  -0.04     0.03   0.02   0.03     0.02   0.03   0.05
  38   1     0.03  -0.01  -0.05    -0.01   0.02   0.05    -0.07   0.03   0.08
  39   1     0.04   0.03  -0.00    -0.02  -0.03  -0.03    -0.07  -0.07  -0.09
  40   1     0.07   0.01  -0.02    -0.06   0.01  -0.00    -0.15  -0.01  -0.01
  41   1     0.06   0.02  -0.01    -0.05  -0.01  -0.02    -0.14  -0.04  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    80.6398               102.4001               112.5876
 Red. masses --    11.5683                11.6251                13.8534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6455                 5.0530                 2.8345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.20   0.09    -0.08   0.03  -0.08    -0.08   0.04  -0.00
   2   6     0.03   0.04   0.06     0.24  -0.15   0.18     0.00  -0.01   0.07
   3   8    -0.07  -0.05   0.06     0.15   0.01   0.12    -0.01   0.04   0.06
   4  15     0.03   0.02   0.03     0.07   0.02  -0.08     0.01   0.09   0.04
   5  16     0.19  -0.02  -0.30     0.05   0.04  -0.18     0.13   0.08  -0.28
   6   8     0.09   0.05   0.07    -0.15   0.06  -0.14    -0.05   0.08  -0.00
   7   6    -0.29   0.22   0.00    -0.00  -0.25  -0.00     0.10  -0.28   0.14
   8   6    -0.08  -0.47  -0.02    -0.19  -0.01  -0.16    -0.12  -0.05  -0.05
   9  16    -0.08  -0.02   0.11    -0.02  -0.05   0.06    -0.10   0.04   0.17
  10   6     0.01   0.01   0.01    -0.04  -0.03   0.07     0.06   0.07   0.03
  11  16    -0.03   0.08  -0.01    -0.15   0.12   0.06     0.01   0.15   0.00
  12  15     0.03  -0.00  -0.01    -0.09   0.04   0.05     0.12  -0.01   0.00
  13  16    -0.01  -0.02   0.01     0.07   0.13  -0.03    -0.01  -0.25   0.06
  14   8     0.04  -0.03   0.01    -0.18  -0.17  -0.00     0.18   0.13   0.05
  15   6     0.08   0.03   0.03    -0.04  -0.02   0.06     0.06   0.00  -0.01
  16   6     0.15   0.00  -0.10     0.16  -0.09  -0.07    -0.10   0.06   0.00
  17   8     0.04  -0.00  -0.03     0.09   0.10   0.04    -0.05  -0.08  -0.05
  18   6    -0.02   0.01   0.02     0.11   0.03   0.22    -0.15   0.04  -0.34
  19   6    -0.06  -0.04   0.03     0.02   0.11  -0.05    -0.04  -0.15   0.11
  20   1    -0.07   0.03   0.01    -0.11  -0.04  -0.08    -0.05  -0.00  -0.02
  21   1    -0.05   0.10   0.04    -0.02   0.13  -0.04    -0.03   0.04  -0.00
  22   1     0.00   0.07   0.03    -0.00  -0.02  -0.00    -0.02   0.00   0.01
  23   1     0.05   0.03   0.02     0.16   0.01   0.12     0.02   0.01   0.04
  24   1     0.02  -0.02   0.01     0.07  -0.17   0.06    -0.00  -0.03   0.03
  25   1    -0.02   0.23   0.02    -0.05  -0.19  -0.01    -0.02  -0.21   0.03
  26   1    -0.27   0.07  -0.02     0.11  -0.07   0.06     0.14  -0.08   0.11
  27   1    -0.09  -0.13  -0.00    -0.04  -0.07  -0.02    -0.03  -0.09   0.01
  28   1    -0.08  -0.27  -0.01    -0.01   0.10  -0.04     0.02   0.10  -0.01
  29   1     0.15  -0.15  -0.02    -0.16   0.00  -0.11    -0.14  -0.01  -0.09
  30   1     0.01   0.01  -0.00    -0.01  -0.01   0.01     0.03   0.03   0.00
  31   1     0.01  -0.01   0.00    -0.01  -0.01   0.02     0.03   0.00   0.02
  32   1     0.00   0.00   0.02    -0.04   0.01   0.04     0.03  -0.02  -0.01
  33   1     0.04   0.03   0.02     0.01   0.03   0.04     0.01  -0.02  -0.01
  34   1     0.07   0.01  -0.05     0.08  -0.04  -0.04    -0.04   0.04   0.01
  35   1     0.03  -0.02  -0.05     0.02  -0.06  -0.04    -0.03   0.03   0.01
  36   1     0.06   0.01  -0.02     0.08   0.01  -0.00    -0.05  -0.01  -0.01
  37   1    -0.00   0.01   0.01     0.12   0.00   0.09    -0.19   0.03  -0.14
  38   1    -0.01   0.01   0.01    -0.02  -0.01   0.13     0.05   0.05  -0.21
  39   1    -0.02  -0.02   0.01     0.05   0.05  -0.08    -0.09  -0.09   0.14
  40   1    -0.03  -0.01   0.01     0.02   0.02   0.01    -0.05  -0.02  -0.02
  41   1    -0.02  -0.02   0.01    -0.08   0.04  -0.04     0.13  -0.06   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   142.0267               130.7642               148.1970
 Red. masses --    21.5148                14.7604                16.6018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0098                 2.6289                23.8302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.02   0.03     0.02  -0.04  -0.07    -0.05   0.05   0.13
   2   6     0.12  -0.17   0.11     0.25  -0.19   0.08    -0.17   0.09  -0.03
   3   8    -0.03  -0.13   0.04     0.08  -0.06  -0.02    -0.09  -0.07   0.04
   4  15    -0.00  -0.15   0.01     0.03  -0.12  -0.11    -0.00  -0.04   0.11
   5  16    -0.36   0.09  -0.19    -0.21  -0.03   0.20    -0.06   0.06  -0.26
   6   8     0.17  -0.18   0.07     0.03  -0.10  -0.08     0.08  -0.06   0.11
   7   6     0.05   0.00  -0.00    -0.02   0.16  -0.17     0.03  -0.11   0.13
   8   6     0.05   0.02   0.01     0.12   0.06  -0.02    -0.06  -0.02   0.03
   9  16     0.14   0.31  -0.11    -0.03   0.08  -0.05     0.28   0.09  -0.15
  10   6     0.18   0.17   0.17     0.00   0.05   0.03     0.05   0.00  -0.01
  11  16     0.09  -0.10   0.23    -0.14   0.20  -0.02     0.06  -0.20  -0.02
  12  15     0.04   0.03  -0.12    -0.04   0.06   0.07    -0.13   0.08  -0.10
  13  16    -0.32  -0.12   0.05     0.26  -0.17  -0.08     0.12  -0.11  -0.25
  14   8     0.05   0.06  -0.08    -0.01  -0.02   0.09    -0.00   0.03   0.01
  15   6     0.02   0.02  -0.17    -0.01  -0.02   0.30    -0.03   0.01   0.42
  16   6    -0.02   0.04   0.04    -0.02  -0.02  -0.01    -0.09   0.02  -0.04
  17   8     0.09   0.04  -0.12    -0.09   0.01   0.04    -0.10   0.08   0.00
