 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.594791   -1.133689   -1.269405
    2          6             0        4.286228   -0.522476   -1.729718
    3          8             0        3.724860    0.339008   -0.705822
    4         15             0        2.617380   -0.102707    0.329001
    5         16             0        2.348918    1.266186    1.696124
    6          8             0        3.133527   -1.516432    0.841367
    7          6             0        2.690228   -2.096457    2.081512
    8          6             0        1.219473   -2.459056    2.056109
    9         16             0        0.942532   -0.646776   -0.891303
   10          6             0        0.412006    1.019267   -1.362189
   11         16             0       -0.698843    1.811849   -0.157330
   12         15             0       -2.290240    0.427606   -0.298856
   13         16             0       -2.591010   -0.390906   -2.057958
   14          8             0       -3.527047    1.235819    0.285922
   15          6             0       -4.242980    2.209867   -0.501774
   16          6             0       -5.563902    2.492512    0.186369
   17          8             0       -1.951457   -0.553758    0.892444
   18          6             0       -2.447279   -1.909921    0.946774
   19          6             0       -3.934943   -1.955972    1.224081
   20          1             0        5.430334   -1.792873   -0.421541
   21          1             0        6.023071   -1.704353   -2.088042
   22          1             0        6.291029   -0.352309   -0.976820
   23          1             0        3.555338   -1.294238   -1.983660
   24          1             0        4.442144    0.138566   -2.584370
   25          1             0        3.319082   -2.980628    2.195714
   26          1             0        2.895175   -1.384125    2.886457
   27          1             0        0.966053   -2.980564    2.973985
   28          1             0        0.616043   -1.553948    1.985977
   29          1             0        0.999118   -3.096759    1.203164
   30          1             0       -0.112025    0.915609   -2.311798
   31          1             0        1.276701    1.673839   -1.453219
   32          1             0       -3.629918    3.112860   -0.570262
   33          1             0       -4.393278    1.802303   -1.507305
   34          1             0       -6.102196    3.248467   -0.376312
   35          1             0       -6.164376    1.588764    0.236464
   36          1             0       -5.386285    2.854059    1.195062
   37          1             0       -2.211486   -2.401142   -0.002569
   38          1             0       -1.872151   -2.364998    1.754127
   39          1             0       -4.482331   -1.521959    0.388424
   40          1             0       -4.242709   -2.989567    1.349932
   41          1             0       -4.167389   -1.396010    2.126040
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.8803                49.7202                54.0886
 Red. masses --    23.8523                22.9463                24.5389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0219                 4.6780                 0.8751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11  16    -0.01  -0.25   0.09     0.23  -0.04   0.20     0.17  -0.12   0.24
  12  15    -0.17  -0.06   0.05     0.02   0.19   0.16     0.12  -0.03   0.02
  13  16    -0.20  -0.22   0.13    -0.05   0.29   0.14     0.35   0.11  -0.08
  14   8    -0.07   0.11  -0.06     0.05   0.23   0.07     0.05  -0.02  -0.05
  15   6     0.08   0.15  -0.10    -0.12  -0.05  -0.10     0.13   0.05  -0.05
  16   6     0.07   0.29  -0.17    -0.28  -0.34  -0.29     0.15   0.14  -0.06
  17   8    -0.26  -0.01   0.11    -0.08   0.11   0.12    -0.03  -0.07   0.00
  18   6    -0.24   0.00   0.08    -0.01   0.07   0.03    -0.05  -0.06  -0.06
  19   6    -0.25   0.03   0.03    -0.03  -0.01  -0.07    -0.05  -0.04  -0.09
  20   1     0.03   0.04  -0.02     0.05   0.04   0.03    -0.05   0.01  -0.07
  21   1     0.03   0.06  -0.01     0.06   0.03   0.04    -0.08   0.03  -0.08
  22   1     0.03   0.05   0.00     0.01   0.06   0.01    -0.06   0.02  -0.07
  23   1     0.04   0.05  -0.02     0.05  -0.04   0.00    -0.07   0.02  -0.03
  24   1     0.03   0.07   0.01     0.01  -0.02  -0.01    -0.08   0.03  -0.03
  25   1     0.03  -0.01  -0.03     0.03   0.01   0.01     0.04   0.03   0.02
  26   1     0.02  -0.02  -0.01     0.03   0.02  -0.01     0.02   0.02   0.02
  27   1     0.03  -0.03  -0.05     0.03   0.01   0.02     0.04  -0.00   0.03
  28   1     0.03  -0.01  -0.03     0.02  -0.00   0.01     0.02  -0.01   0.03
  29   1     0.04   0.00  -0.05     0.02  -0.01   0.03     0.04   0.00   0.02
  30   1    -0.02  -0.04   0.01    -0.02  -0.01   0.02    -0.01  -0.02   0.03
  31   1    -0.02  -0.01  -0.02     0.01  -0.03  -0.02     0.02  -0.05   0.02
  32   1     0.05   0.03  -0.03    -0.10   0.03  -0.02     0.06   0.00  -0.01
  33   1     0.02   0.04  -0.03     0.03  -0.04  -0.03     0.03   0.02  -0.02
  34   1     0.05   0.09  -0.06    -0.11  -0.14  -0.11     0.06   0.05  -0.02
  35   1    -0.00   0.10  -0.05    -0.02  -0.14  -0.10     0.03   0.05  -0.02
  36   1     0.02   0.08  -0.05    -0.15  -0.08  -0.08     0.05   0.04  -0.02
  37   1    -0.06  -0.00   0.03     0.02   0.03   0.01    -0.01  -0.01  -0.02
  38   1    -0.08  -0.00   0.03    -0.01   0.02   0.02    -0.02  -0.03  -0.02
  39   1    -0.06   0.02   0.00     0.00  -0.01  -0.03    -0.01  -0.00  -0.02
  40   1    -0.08   0.01   0.00     0.01  -0.01  -0.03    -0.02  -0.01  -0.03
  41   1    -0.08   0.01   0.01    -0.03  -0.01  -0.02    -0.01  -0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.5812                71.4916                74.2992
 Red. masses --    14.7438                15.0991                13.5175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4627                 4.2322                 3.5622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05   0.23    -0.22  -0.21  -0.21     0.06   0.01   0.25
   2   6     0.07  -0.12   0.06    -0.14   0.07  -0.05     0.06  -0.11   0.09
   3   8    -0.09  -0.04  -0.11     0.07   0.04   0.11    -0.06   0.01  -0.08
   4  15    -0.06  -0.01  -0.06     0.06   0.12   0.14    -0.01   0.04  -0.02
   5  16     0.01   0.12  -0.17     0.03   0.23   0.04    -0.12   0.18  -0.18
   6   8    -0.00   0.02  -0.03     0.04   0.11   0.16     0.13   0.09   0.01
   7   6     0.02  -0.04  -0.04    -0.17  -0.06  -0.01     0.07  -0.12  -0.10
   8   6     0.04  -0.11  -0.06    -0.14  -0.14  -0.31     0.15  -0.41  -0.30
   9  16    -0.21  -0.02   0.14     0.15  -0.01   0.08    -0.11  -0.05   0.17
  10   6    -0.05  -0.01   0.02     0.04  -0.06  -0.07     0.01  -0.02   0.05
  11  16    -0.10   0.12  -0.08     0.13   0.01  -0.14    -0.04   0.07  -0.03
  12  15    -0.05   0.03   0.12     0.07   0.03   0.10     0.03   0.02  -0.05
  13  16    -0.08  -0.13   0.21    -0.07  -0.14   0.21     0.19   0.00  -0.08
  14   8    -0.02   0.06   0.06     0.11   0.11   0.08    -0.03  -0.06  -0.05
  15   6     0.12   0.13   0.03     0.01  -0.02   0.01    -0.08  -0.04   0.03
  16   6     0.10   0.23  -0.05    -0.08  -0.19  -0.07    -0.03  -0.06   0.14
  17   8    -0.05   0.07   0.13     0.02   0.05   0.10     0.04   0.03  -0.03
  18   6     0.21  -0.05  -0.08     0.01   0.03  -0.01    -0.13   0.08   0.08
  19   6     0.17  -0.34  -0.34    -0.03   0.01  -0.24    -0.12   0.26   0.16
  20   1     0.03   0.03   0.08    -0.08  -0.08  -0.08     0.01   0.02   0.09
  21   1     0.06   0.01   0.09    -0.10  -0.05  -0.09     0.04  -0.01   0.10
  22   1    -0.00   0.04   0.06    -0.02  -0.11  -0.04    -0.00   0.02   0.07
  23   1     0.04  -0.06   0.03    -0.08   0.07  -0.03     0.03  -0.05   0.04
  24   1     0.02  -0.06  -0.00    -0.02   0.05   0.01     0.03  -0.06   0.01
  25   1     0.02  -0.00  -0.02    -0.04  -0.01   0.00     0.07  -0.00  -0.03
  26   1    -0.01  -0.01  -0.01    -0.10  -0.04   0.03    -0.05  -0.04  -0.00
  27   1     0.02  -0.05  -0.02    -0.07  -0.08  -0.12     0.04  -0.16  -0.11
  28   1    -0.00  -0.04  -0.01    -0.06  -0.05  -0.08    -0.01  -0.15  -0.08
  29   1     0.02  -0.03  -0.03     0.01  -0.01  -0.13     0.10  -0.11  -0.11
  30   1    -0.00  -0.00  -0.00     0.00  -0.04  -0.01     0.01  -0.00   0.01
  31   1    -0.00  -0.01   0.01     0.01  -0.01  -0.04     0.01  -0.02   0.02
  32   1     0.06   0.02   0.02    -0.03   0.02   0.01    -0.03  -0.01   0.00
  33   1     0.04   0.05   0.00     0.04  -0.01   0.00    -0.04  -0.01   0.01
  34   1     0.05   0.08  -0.02    -0.04  -0.07  -0.03    -0.02  -0.01   0.06
  35   1     0.01   0.08  -0.03     0.01  -0.08  -0.04    -0.01  -0.02   0.04
  36   1     0.02   0.06  -0.01    -0.06  -0.06  -0.02     0.01  -0.03   0.04
  37   1     0.13   0.02  -0.02     0.05   0.01   0.01    -0.07   0.00   0.03
  38   1     0.05  -0.00  -0.00    -0.03   0.01   0.02    -0.04   0.02   0.02
  39   1     0.07  -0.10  -0.11     0.03   0.01  -0.09    -0.03   0.08   0.05
  40   1     0.09  -0.12  -0.14    -0.01   0.00  -0.09    -0.06   0.09   0.07
  41   1    -0.02  -0.14  -0.09    -0.05  -0.00  -0.08    -0.00   0.10   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.5723                81.3098               100.1939
 Red. masses --    13.5120                11.6577                15.7365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6317                 1.7091                 0.8507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.34  -0.02     0.16   0.29  -0.11     0.19   0.08  -0.26
   2   6     0.02   0.01  -0.02    -0.02  -0.00  -0.00     0.07  -0.01  -0.03
   3   8    -0.10  -0.03  -0.07    -0.05  -0.05   0.03     0.18  -0.14   0.13
   4  15    -0.05  -0.05  -0.01    -0.04  -0.02   0.07     0.09  -0.13   0.04
   5  16     0.27   0.00  -0.01     0.15   0.14  -0.05    -0.23   0.01  -0.18
   6   8    -0.07  -0.06  -0.02    -0.06  -0.01   0.09     0.03  -0.06   0.15
   7   6    -0.12   0.00  -0.00    -0.27  -0.10  -0.04    -0.06  -0.03   0.11
   8   6    -0.17   0.20   0.04    -0.29   0.02  -0.25    -0.06  -0.03   0.01
   9  16    -0.13  -0.11   0.12    -0.07  -0.10   0.14     0.14  -0.06  -0.04
  10   6     0.01  -0.07  -0.04    -0.00  -0.07   0.02     0.04  -0.02   0.05
  11  16     0.05  -0.00  -0.12     0.06  -0.06   0.04     0.00   0.02   0.00
  12  15     0.09  -0.05   0.01     0.02  -0.02  -0.01    -0.11   0.14  -0.06
  13  16     0.12  -0.16   0.05    -0.06   0.12  -0.06     0.24  -0.09  -0.01
  14   8     0.08  -0.05   0.04     0.03   0.01  -0.01    -0.13   0.09  -0.14
  15   6     0.00  -0.03   0.11     0.10   0.03  -0.05    -0.28   0.01  -0.04
  16   6     0.03  -0.09   0.20     0.04   0.03  -0.17    -0.09   0.09   0.31
  17   8     0.05  -0.04   0.01     0.02  -0.04  -0.04    -0.19   0.20   0.07
  18   6    -0.16   0.04   0.00     0.09  -0.06  -0.01     0.06   0.10   0.02
  19   6    -0.23   0.24  -0.33     0.16  -0.12   0.39     0.05  -0.15  -0.04
  20   1     0.10   0.11   0.02     0.11   0.10  -0.01     0.10   0.01  -0.07
  21   1     0.08   0.10   0.01     0.05   0.09  -0.03     0.03   0.04  -0.10
  22   1     0.00   0.15  -0.03     0.01   0.13  -0.08     0.05   0.03  -0.10
  23   1     0.05  -0.05   0.02     0.03  -0.05   0.04     0.03  -0.02   0.01
  24   1    -0.05  -0.01  -0.02    -0.07  -0.01  -0.02    -0.03   0.02  -0.01
  25   1    -0.07  -0.02  -0.01    -0.10  -0.05  -0.02    -0.02  -0.01   0.05
  26   1    -0.00  -0.01  -0.00    -0.09  -0.06   0.02    -0.03  -0.01   0.03
  27   1    -0.06   0.06   0.01    -0.12  -0.03  -0.10    -0.04  -0.01  -0.00
  28   1    -0.02   0.08   0.02    -0.06   0.02  -0.05    -0.02  -0.01  -0.01
  29   1    -0.08   0.07   0.01    -0.07   0.04  -0.10    -0.00  -0.01  -0.00
  30   1     0.01  -0.03  -0.01    -0.00  -0.02   0.01     0.02  -0.00   0.01
  31   1     0.01  -0.03  -0.01     0.00  -0.03  -0.00     0.01  -0.00   0.02
  32   1    -0.01  -0.00   0.03     0.03   0.01   0.01    -0.08   0.00  -0.08
  33   1    -0.01   0.00   0.03     0.05   0.02  -0.02    -0.16  -0.02   0.01
  34   1    -0.00  -0.02   0.08     0.03   0.01  -0.06    -0.07   0.02   0.12
  35   1     0.02  -0.03   0.06     0.01   0.01  -0.07    -0.03   0.03   0.15
  36   1     0.02  -0.04   0.06    -0.02   0.00  -0.04     0.06   0.04   0.07
  37   1    -0.00  -0.02   0.02    -0.04   0.01  -0.03     0.05   0.04   0.01
  38   1    -0.11   0.01   0.04     0.09  -0.03  -0.06     0.03   0.05   0.01
  39   1     0.00   0.07  -0.14    -0.02  -0.02   0.16     0.01  -0.06  -0.01
  40   1    -0.11   0.08  -0.09     0.07  -0.04   0.11     0.06  -0.06  -0.03
  41   1    -0.10   0.10  -0.12     0.11  -0.06   0.14    -0.02  -0.06  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.6863               100.3907               116.1221
 Red. masses --    12.2365                11.1545                16.9596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1816                 2.9880                12.2783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.17   0.30    -0.01  -0.01   0.01    -0.09   0.08   0.11
   2   6     0.03   0.06   0.03     0.02   0.04  -0.01    -0.07   0.06   0.03
   3   8    -0.09   0.15  -0.11    -0.00  -0.00   0.01    -0.12   0.07  -0.01
   4  15     0.02   0.06  -0.05    -0.03  -0.00  -0.01    -0.16   0.10  -0.01
   5  16     0.06  -0.06   0.09     0.08   0.03  -0.02     0.40   0.05   0.15
   6   8     0.14   0.06  -0.11    -0.08  -0.02  -0.01    -0.24   0.01  -0.03
   7   6    -0.01  -0.06  -0.20     0.01   0.03   0.04    -0.08   0.15   0.09
   8   6    -0.12   0.38  -0.19     0.03  -0.06   0.11     0.03  -0.31   0.08
   9  16    -0.00  -0.18   0.10    -0.01   0.02  -0.06     0.02  -0.03  -0.23
  10   6    -0.02  -0.15  -0.04     0.01   0.00  -0.07    -0.05  -0.06  -0.18
  11  16     0.12  -0.10  -0.01    -0.00   0.01  -0.15     0.22  -0.14   0.00
  12  15    -0.02   0.06  -0.02    -0.03   0.03  -0.06     0.03   0.04   0.00
  13  16     0.20   0.01  -0.04     0.27  -0.19  -0.01     0.06   0.03   0.00
  14   8    -0.03   0.06  -0.07     0.02   0.08  -0.05     0.06   0.12  -0.06
  15   6    -0.14  -0.00  -0.02     0.14   0.40   0.27    -0.13  -0.09  -0.12
  16   6    -0.05   0.00   0.18    -0.12  -0.19   0.03     0.04   0.07   0.14
  17   8    -0.13   0.08   0.04    -0.23   0.02   0.02    -0.13   0.02   0.04
  18   6     0.03   0.02   0.00    -0.12  -0.01  -0.11    -0.03  -0.02  -0.03
  19   6     0.04  -0.14   0.07    -0.07  -0.13   0.15    -0.01  -0.14   0.04
  20   1    -0.13  -0.05   0.06    -0.02  -0.02  -0.01    -0.04   0.03   0.03
  21   1    -0.02  -0.05   0.10     0.00   0.01  -0.00    -0.01   0.02   0.04
  22   1    -0.03  -0.08   0.14    -0.00  -0.01   0.03    -0.03   0.03   0.04
  23   1    -0.01   0.05  -0.05     0.00   0.02  -0.02    -0.01   0.01   0.00
  24   1     0.09   0.02   0.03     0.02   0.03   0.01    -0.01   0.01   0.01
  25   1    -0.08  -0.08  -0.11     0.02   0.02   0.02     0.05   0.11   0.09
  26   1     0.07  -0.08  -0.02     0.00   0.02  -0.00    -0.10   0.11  -0.02
  27   1    -0.06   0.08  -0.08     0.03  -0.01   0.04     0.04  -0.06   0.05
  28   1     0.04   0.17   0.01    -0.01  -0.03   0.02    -0.07  -0.15  -0.04
  29   1    -0.10   0.18  -0.09     0.01  -0.03   0.05     0.08  -0.16   0.05
  30   1    -0.03  -0.06   0.00     0.01  -0.00  -0.02    -0.06  -0.03  -0.03
  31   1    -0.01  -0.05  -0.04     0.00   0.00  -0.02    -0.02  -0.01  -0.09
  32   1    -0.05   0.00  -0.04     0.01   0.15   0.28    -0.04  -0.03  -0.14
  33   1    -0.08  -0.02   0.01     0.14   0.27   0.00    -0.10  -0.10   0.00
  34   1    -0.04  -0.01   0.07    -0.02   0.01   0.08    -0.03  -0.02   0.03
  35   1    -0.01  -0.00   0.08     0.00  -0.09  -0.19     0.02   0.03   0.14
  36   1     0.03   0.01   0.04    -0.14  -0.21   0.08     0.09   0.09   0.00
  37   1     0.01   0.02  -0.01    -0.07   0.04  -0.06    -0.01   0.02  -0.02
  38   1     0.03   0.01  -0.01     0.01  -0.03  -0.08     0.01  -0.01  -0.03
  39   1    -0.01  -0.04   0.03    -0.07  -0.01   0.09    -0.03  -0.04   0.03
  40   1     0.04  -0.05   0.01     0.00  -0.05   0.01     0.02  -0.05  -0.00
  41   1     0.01  -0.06   0.03     0.02  -0.08   0.08    -0.00  -0.06   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.8028               131.4684               139.4854
 Red. masses --    11.7505                15.8718                16.0242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5812                 6.6436                 6.8289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.04   0.04    -0.03   0.00   0.04    -0.08   0.06   0.02
   2   6     0.25   0.45  -0.13     0.05   0.14  -0.02    -0.16  -0.05   0.11
   3   8     0.02   0.03   0.09    -0.04  -0.00   0.05    -0.07   0.01   0.11
   4  15    -0.02  -0.15  -0.04    -0.05  -0.08   0.04    -0.13   0.03   0.12
   5  16     0.14   0.08  -0.25    -0.01   0.15  -0.19     0.11   0.28  -0.06
   6   8    -0.11  -0.13   0.02    -0.03  -0.08  -0.02    -0.08  -0.02  -0.05
   7   6    -0.08  -0.04   0.06     0.06  -0.18  -0.03     0.12  -0.33  -0.12
   8   6    -0.07  -0.11   0.10     0.01   0.01   0.13     0.04  -0.04   0.13
   9  16    -0.09  -0.14   0.08    -0.09   0.07   0.06     0.09   0.02  -0.19
  10   6    -0.04  -0.07   0.05     0.15   0.12   0.12     0.04   0.04   0.02
  11  16    -0.08  -0.01  -0.00     0.10   0.09   0.15     0.10  -0.19   0.21
  12  15    -0.05  -0.02   0.01     0.12   0.07  -0.07    -0.03  -0.03  -0.17
  13  16     0.02   0.11  -0.07    -0.21  -0.33   0.18    -0.14  -0.07  -0.15
  14   8    -0.09  -0.11   0.01     0.15   0.16  -0.05    -0.00   0.02  -0.13
  15   6     0.01  -0.01   0.02    -0.06  -0.07  -0.12     0.00   0.12   0.01
  16   6    -0.01   0.04  -0.05     0.04  -0.04   0.04    -0.02  -0.04   0.03
