 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.513520   -0.235309   -2.279857
    2          6             0        4.615274    0.618804   -1.032598
    3          8             0        3.781556    0.147949    0.042664
    4         15             0        2.193128    0.227603    0.033135
    5         16             0        1.390104    1.801509   -0.804286
    6          8             0        1.829890    0.158886    1.568650
    7          6             0        2.308621   -0.865123    2.477362
    8          6             0        3.463691   -0.350738    3.312608
    9         16             0        1.627800   -1.662537   -0.777737
   10          6             0       -0.117727   -1.321458   -1.055188
   11         16             0       -1.053963   -1.269852    0.520756
   12         15             0       -2.592521    0.116103    0.029908
   13         16             0       -2.471257    0.929552   -1.754311
   14          8             0       -2.646596    1.064305    1.298735
   15          6             0       -1.549705    1.891879    1.720310
   16          6             0       -1.623226    3.272046    1.097547
   17          8             0       -3.961337   -0.611245    0.347738
   18          6             0       -4.741181   -1.280721   -0.658554
   19          6             0       -4.083103   -2.563342   -1.127597
   20          1             0        4.719265   -1.277320   -2.050286
   21          1             0        3.516300   -0.158673   -2.709732
   22          1             0        5.235955    0.121507   -3.008074
   23          1             0        4.338932    1.654280   -1.253137
   24          1             0        5.621588    0.586450   -0.611388
   25          1             0        1.443140   -1.103556    3.098835
   26          1             0        2.599135   -1.745327    1.898272
   27          1             0        3.171378    0.550805    3.844150
   28          1             0        3.741960   -1.114489    4.032558
   29          1             0        4.319124   -0.125393    2.681539
   30          1             0       -0.490069   -2.141229   -1.664591
   31          1             0       -0.239353   -0.361716   -1.565606
   32          1             0       -1.648638    1.941898    2.806418
   33          1             0       -0.600449    1.406382    1.467615
   34          1             0       -2.576744    3.738648    1.328403
   35          1             0       -0.814695    3.881173    1.489553
   36          1             0       -1.513224    3.206807    0.016461
   37          1             0       -5.693869   -1.476706   -0.163964
   38          1             0       -4.893736   -0.595751   -1.498857
   39          1             0       -3.851398   -3.202346   -0.279323
   40          1             0       -4.755678   -3.086670   -1.800081
   41          1             0       -3.162554   -2.330857   -1.661794
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8841                53.3961                59.9498
 Red. masses --    25.7576                23.2454                19.0906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9269                 2.4087                 0.6076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01  -0.02    -0.01   0.02  -0.03    -0.06  -0.03   0.02
  33   1    -0.03  -0.01  -0.01    -0.00   0.02  -0.02    -0.06  -0.02   0.02
  34   1    -0.01   0.01  -0.03     0.02   0.04  -0.03    -0.04  -0.00   0.05
  35   1    -0.01  -0.01  -0.03     0.02   0.02  -0.02    -0.04  -0.02   0.05
  36   1    -0.01  -0.01  -0.02     0.03   0.03  -0.02    -0.04   0.01   0.04
  37   1    -0.02  -0.04   0.03     0.01   0.00   0.02    -0.01  -0.02  -0.07
  38   1    -0.03  -0.04   0.02    -0.01  -0.01  -0.00    -0.00  -0.00  -0.06
  39   1    -0.01  -0.03   0.02     0.01   0.00   0.02     0.01   0.00  -0.05
  40   1    -0.01  -0.03   0.02     0.00  -0.01   0.03     0.03  -0.00  -0.06
  41   1    -0.01  -0.02   0.02     0.00  -0.01   0.01     0.02   0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.0017                76.4398                77.1984
 Red. masses --    24.0958                23.6562                19.6061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3004                10.6577                 9.8487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.05  -0.02    -0.10  -0.03  -0.08     0.05   0.36   0.01
   2   6     0.00  -0.00  -0.05    -0.01  -0.03  -0.09     0.05   0.20   0.12
   3   8     0.04   0.08   0.00    -0.00   0.04  -0.07     0.06   0.05   0.06
   4  15     0.05   0.17   0.09     0.00   0.15  -0.07     0.08  -0.05   0.00
   5  16     0.08   0.20   0.11     0.14   0.28   0.03     0.02  -0.24  -0.28
   6   8     0.08   0.14   0.08     0.00   0.08  -0.05     0.01   0.03  -0.00
   7   6     0.08   0.10   0.03    -0.16  -0.06  -0.10    -0.08  -0.02  -0.00
   8   6     0.14   0.04  -0.02    -0.12  -0.27  -0.04    -0.06  -0.13   0.03
   9  16     0.02   0.13   0.21    -0.01   0.14  -0.03     0.09  -0.13   0.17
  10   6     0.02   0.01  -0.02    -0.05  -0.05   0.17     0.08   0.02   0.02
  11  16    -0.34  -0.50  -0.23     0.09   0.03   0.39     0.05   0.08  -0.01
  12  15    -0.05  -0.11  -0.06     0.06  -0.11   0.09    -0.03  -0.01  -0.04
  13  16     0.07  -0.11  -0.06     0.34  -0.42  -0.03    -0.33  -0.29  -0.19
  14   8     0.12  -0.09  -0.03    -0.07   0.05  -0.04     0.05   0.09  -0.09
  15   6     0.16  -0.13  -0.07    -0.07   0.04   0.00     0.09  -0.04   0.03
  16   6     0.17  -0.11  -0.04    -0.05   0.04   0.00     0.18   0.02   0.15
  17   8    -0.14   0.13  -0.00     0.01  -0.05  -0.01     0.01  -0.00   0.13
  18   6    -0.16   0.10   0.03    -0.05   0.09  -0.06    -0.11   0.12   0.12
  19   6    -0.20   0.08   0.05    -0.14   0.08  -0.15    -0.16   0.17  -0.08
  20   1    -0.03  -0.01   0.00    -0.04  -0.01  -0.02     0.02   0.10  -0.04
  21   1    -0.02  -0.01   0.00    -0.03   0.01  -0.02     0.01   0.11   0.01
  22   1    -0.02  -0.03  -0.02    -0.03  -0.02  -0.03     0.01   0.13   0.01
  23   1     0.01  -0.00  -0.02     0.01  -0.00  -0.03     0.01   0.06   0.07
  24   1     0.00  -0.00  -0.03     0.00  -0.02  -0.04     0.01   0.04   0.03
  25   1     0.03   0.04   0.02    -0.06  -0.00  -0.04    -0.03   0.01  -0.01
  26   1     0.00   0.03   0.00    -0.07  -0.02  -0.05    -0.04  -0.01  -0.00
  27   1     0.06   0.01   0.00    -0.01  -0.08   0.01    -0.00  -0.04   0.02
  28   1     0.04   0.01  -0.01    -0.06  -0.10  -0.03    -0.03  -0.05  -0.00
  29   1     0.03   0.00  -0.02    -0.02  -0.09  -0.00    -0.01  -0.04   0.01
  30   1     0.04   0.02  -0.05    -0.02  -0.03   0.07     0.02   0.02  -0.00
  31   1     0.00   0.02   0.03    -0.05  -0.03   0.03     0.05   0.01   0.01
  32   1     0.06  -0.04  -0.02    -0.03   0.01  -0.00     0.02  -0.04   0.01
  33   1     0.04  -0.04  -0.04    -0.02   0.01   0.01     0.02  -0.02   0.00
  34   1     0.06  -0.03   0.00    -0.01   0.01  -0.00     0.06   0.02   0.05
  35   1     0.06  -0.04  -0.01    -0.01   0.01   0.00     0.06  -0.02   0.06
  36   1     0.04  -0.02  -0.01    -0.01   0.01   0.00     0.05   0.03   0.04
  37   1    -0.04   0.04   0.02    -0.02   0.04  -0.02    -0.02   0.02   0.06
  38   1    -0.04   0.02   0.00     0.00   0.05  -0.00    -0.05   0.06   0.06
  39   1    -0.06   0.03   0.02    -0.06   0.00  -0.06    -0.03   0.02  -0.05
  40   1    -0.06   0.02   0.02    -0.05   0.05  -0.06    -0.06   0.08  -0.03
  41   1    -0.06   0.01   0.01    -0.03   0.02  -0.03    -0.06   0.07  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.8240                73.0471                77.9352
 Red. masses --    16.8834                13.6439                14.0044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9186                 4.4460                 1.6276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.43  -0.10     0.00  -0.06  -0.01    -0.32   0.02  -0.12
   2   6    -0.03   0.12   0.11     0.02  -0.00  -0.05    -0.04  -0.01  -0.12
   3   8     0.01  -0.25  -0.01     0.05   0.04  -0.01     0.08   0.08   0.01
   4  15     0.01  -0.19  -0.02     0.07  -0.04   0.04     0.11   0.02   0.06
   5  16     0.31   0.03   0.13    -0.11  -0.10   0.10     0.07  -0.06  -0.05
   6   8    -0.07  -0.18  -0.04     0.08  -0.03   0.03     0.07   0.07   0.04
   7   6     0.06  -0.04   0.03     0.08   0.01   0.05    -0.18  -0.04   0.05
   8   6    -0.03   0.18   0.02     0.04   0.07   0.07    -0.16  -0.24   0.14
   9  16    -0.12  -0.09  -0.17     0.11  -0.04   0.01     0.19  -0.04   0.15
  10   6    -0.08  -0.04  -0.00     0.07   0.01  -0.02     0.15   0.02  -0.08
  11  16    -0.13  -0.18   0.01     0.13  -0.07  -0.02     0.10   0.01  -0.22
  12  15     0.01  -0.01   0.03     0.04  -0.10   0.13     0.09   0.03  -0.10
  13  16     0.22  -0.09   0.01    -0.17   0.05   0.20     0.05   0.20  -0.03
  14   8     0.04   0.04  -0.01     0.07  -0.11   0.13     0.06  -0.06  -0.01
  15   6    -0.00   0.14  -0.12    -0.01   0.14  -0.16    -0.03   0.07  -0.04
  16   6    -0.21   0.13  -0.11    -0.26   0.04  -0.35    -0.29   0.11   0.06
  17   8    -0.05   0.12   0.03     0.07  -0.16   0.11     0.08   0.00  -0.02
  18   6    -0.03   0.02   0.07    -0.08   0.17  -0.01    -0.02  -0.03   0.08
  19   6    -0.01   0.00   0.14    -0.20   0.24  -0.36    -0.18  -0.18   0.26
  20   1     0.02   0.11  -0.10    -0.00  -0.01   0.01    -0.12  -0.00  -0.05
  21   1    -0.01   0.14  -0.01     0.00  -0.02  -0.00    -0.10   0.04   0.00
  22   1    -0.02   0.19  -0.01     0.00  -0.03  -0.01    -0.11  -0.02  -0.06
  23   1    -0.03   0.05   0.11     0.00  -0.00  -0.02     0.01   0.00  -0.02
  24   1    -0.01   0.02   0.03     0.01   0.01  -0.02     0.01  -0.04  -0.08
  25   1     0.02  -0.04   0.01     0.02  -0.00   0.01    -0.08   0.02  -0.01
  26   1     0.06  -0.01   0.02     0.04   0.00   0.02    -0.08  -0.02   0.01
  27   1    -0.05   0.05  -0.01    -0.00   0.02   0.01    -0.02  -0.07   0.05
  28   1     0.02   0.08   0.02     0.01   0.03   0.03    -0.08  -0.09   0.03
  29   1    -0.01   0.07   0.01     0.01   0.02   0.02    -0.03  -0.09   0.06
  30   1    -0.03  -0.00  -0.01     0.02   0.01  -0.01     0.05   0.01  -0.03
  31   1    -0.03  -0.00   0.01     0.03   0.01   0.00     0.06   0.01  -0.02
  32   1     0.03   0.04  -0.03     0.03   0.08  -0.04     0.01  -0.01  -0.01
  33   1     0.01   0.07  -0.06     0.01   0.07  -0.05     0.00   0.06  -0.04
  34   1    -0.07   0.01  -0.01    -0.09  -0.02  -0.10    -0.10  -0.01   0.05
  35   1    -0.07   0.06  -0.05    -0.09   0.06  -0.14    -0.10   0.06   0.01
  36   1    -0.08   0.04  -0.03    -0.10  -0.03  -0.10    -0.11   0.05   0.01
  37   1    -0.01   0.01   0.02    -0.02   0.04   0.00    -0.01   0.04   0.03
  38   1    -0.01  -0.01   0.01    -0.02   0.11   0.05     0.02  -0.04  -0.00
  39   1     0.00   0.02   0.05    -0.06   0.01  -0.15    -0.08  -0.03   0.10
  40   1    -0.00  -0.01   0.05    -0.08   0.13  -0.13    -0.07  -0.05   0.09
  41   1    -0.01  -0.00   0.04    -0.06   0.09  -0.10    -0.04  -0.11   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.5331                73.9314                85.4961
 Red. masses --    12.7066                10.7710                11.6883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5184                 0.9974                 0.3000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.12   0.04    -0.41   0.11  -0.21     0.36   0.02  -0.11
   2   6     0.01   0.14   0.03    -0.12  -0.07  -0.11     0.06   0.15  -0.18
   3   8     0.00   0.08  -0.00    -0.02  -0.11  -0.05     0.09   0.04  -0.24
   4  15    -0.00   0.06   0.01    -0.03  -0.03   0.04     0.11  -0.02  -0.12
   5  16    -0.01  -0.00  -0.10     0.12   0.08   0.10    -0.18  -0.04   0.12
   6   8     0.02   0.03   0.02    -0.02   0.04   0.03     0.22  -0.00  -0.05
   7   6    -0.13  -0.13  -0.09    -0.11   0.05   0.09    -0.00  -0.06  -0.01
   8   6     0.04  -0.44  -0.14    -0.23   0.11   0.22    -0.32  -0.00   0.39
   9  16    -0.05   0.00   0.18    -0.04  -0.03   0.06    -0.01  -0.01  -0.05
  10   6    -0.02   0.00   0.07    -0.01  -0.00  -0.00    -0.02   0.01   0.04
  11  16    -0.18  -0.12   0.04     0.04   0.03   0.02    -0.07  -0.02   0.05
  12  15    -0.07   0.03   0.08     0.03  -0.00   0.02    -0.06   0.01   0.02
  13  16    -0.06   0.14   0.13    -0.13   0.04   0.03     0.05   0.04   0.04
  14   8     0.02   0.03   0.05     0.06   0.00   0.02    -0.04  -0.00   0.02
  15   6     0.05   0.10  -0.17     0.12  -0.07  -0.01    -0.01  -0.04   0.02
  16   6     0.02   0.01  -0.37     0.32  -0.13  -0.16     0.13  -0.08  -0.08
  17   8    -0.06   0.05   0.05     0.05  -0.06   0.03    -0.07   0.05  -0.03
  18   6     0.10  -0.12   0.03     0.11  -0.07  -0.02    -0.05   0.03  -0.02
  19   6     0.32  -0.02   0.06     0.27   0.06  -0.17    -0.12  -0.06   0.13
  20   1     0.06   0.04   0.02    -0.15   0.02  -0.11     0.16   0.02   0.00
  21   1     0.04   0.01   0.00    -0.13   0.09  -0.02     0.11  -0.07  -0.06
  22   1     0.03   0.05   0.02    -0.13   0.03  -0.07     0.10   0.03  -0.02
  23   1    -0.02   0.03   0.00    -0.01  -0.00   0.02    -0.05   0.02  -0.08
  24   1    -0.00   0.06   0.02    -0.02  -0.07  -0.08     0.01   0.12  -0.02
  25   1    -0.04  -0.00  -0.01    -0.05   0.01  -0.00    -0.05  -0.06  -0.08
  26   1    -0.10  -0.04  -0.05    -0.00   0.02   0.04     0.08   0.01  -0.00
  27   1     0.07  -0.12  -0.01    -0.09   0.03   0.06    -0.17  -0.02   0.11
  28   1    -0.02  -0.16  -0.06    -0.07   0.03   0.07    -0.12  -0.01   0.11
  29   1     0.01  -0.16  -0.05    -0.05   0.04   0.09    -0.05   0.04   0.19
  30   1     0.00   0.01   0.01    -0.01  -0.00   0.00    -0.01   0.01   0.01
  31   1    -0.00   0.00   0.03    -0.00  -0.00  -0.00    -0.01   0.01   0.01
  32   1     0.03   0.08  -0.05     0.02   0.02  -0.01    -0.02   0.01   0.00
  33   1     0.01   0.02  -0.05     0.02  -0.06   0.03    -0.01  -0.04   0.03
  34   1     0.01   0.01  -0.12     0.10   0.00  -0.08     0.04  -0.00  -0.05
  35   1     0.01   0.02  -0.14     0.10  -0.05  -0.05     0.04  -0.03  -0.02
  36   1    -0.00  -0.04  -0.10     0.11  -0.07  -0.04     0.06  -0.05  -0.02
  37   1     0.03  -0.08   0.00     0.04  -0.07  -0.01    -0.03   0.04  -0.02
  38   1     0.00  -0.05   0.00     0.00  -0.00   0.01     0.02  -0.01  -0.02
  39   1     0.12   0.01   0.02     0.11   0.00  -0.07    -0.06  -0.00   0.05
  40   1     0.12  -0.04   0.02     0.09   0.01  -0.05    -0.03  -0.02   0.04
  41   1     0.08   0.04   0.02     0.06   0.07  -0.05    -0.02  -0.05   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.7552               118.4436               124.0784
 Red. masses --    12.2283                15.6711                13.0142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2348                 6.4749                 4.7491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.19   0.03    -0.25   0.01   0.07    -0.10  -0.12   0.14
   2   6    -0.02   0.07   0.11     0.20  -0.12   0.12    -0.25   0.19  -0.06
   3   8    -0.02   0.01   0.09     0.10   0.18   0.18    -0.06   0.18   0.08
   4  15    -0.02  -0.01   0.04     0.14   0.06   0.00    -0.09   0.04   0.07
   5  16     0.05  -0.02  -0.05    -0.17  -0.22  -0.23     0.30   0.11  -0.19
   6   8    -0.08  -0.04   0.01     0.09  -0.10  -0.01    -0.06  -0.19   0.04
   7   6     0.02  -0.01   0.00     0.23  -0.14  -0.13     0.26  -0.24  -0.19
   8   6     0.12   0.00  -0.14    -0.03   0.00   0.13    -0.06   0.03   0.08
   9  16     0.03  -0.01  -0.02     0.04   0.18  -0.19     0.03  -0.03   0.09
  10   6     0.01   0.00   0.03     0.02   0.20   0.03    -0.01  -0.15   0.07
  11  16     0.13   0.19   0.11    -0.10  -0.05   0.01    -0.01   0.02   0.12
  12  15    -0.02  -0.02  -0.00    -0.11   0.00   0.07    -0.00  -0.01  -0.06
  13  16     0.12   0.20   0.11     0.14  -0.13   0.03    -0.08   0.14   0.00
  14   8    -0.10  -0.07   0.04    -0.11   0.03   0.03     0.04   0.02  -0.06
  15   6    -0.04  -0.10   0.01    -0.10   0.02   0.03     0.10  -0.03  -0.12
  16   6     0.26  -0.23  -0.31    -0.00  -0.02  -0.08     0.01   0.03   0.04
  17   8     0.00  -0.10  -0.11    -0.14   0.11   0.01     0.02  -0.04  -0.02
  18   6    -0.08   0.03  -0.11    -0.03   0.00  -0.01    -0.03  -0.03   0.01
  19   6    -0.39  -0.20   0.11     0.10   0.05   0.06    -0.05  -0.02  -0.04
  20   1    -0.03   0.05  -0.02    -0.18  -0.02  -0.01     0.03  -0.01   0.11
  21   1    -0.03   0.07   0.02    -0.08   0.12   0.05    -0.03  -0.12   0.04
  22   1    -0.03   0.06   0.01    -0.06  -0.06   0.00    -0.05  -0.04   0.01
  23   1     0.01   0.03   0.06     0.17  -0.00   0.06    -0.16   0.02  -0.08
  24   1    -0.00  -0.00   0.02     0.06  -0.16   0.01    -0.06   0.16  -0.04
  25   1     0.02   0.01   0.03     0.06  -0.14  -0.08     0.08  -0.22  -0.10
  26   1    -0.02  -0.01   0.00     0.15   0.01  -0.07     0.20   0.01  -0.12
  27   1     0.06   0.01  -0.04    -0.09  -0.04   0.07    -0.14  -0.06   0.07
  28   1     0.05   0.01  -0.04     0.01  -0.01   0.02     0.04  -0.01  -0.02
  29   1     0.02  -0.02  -0.07     0.01   0.09   0.09    -0.02   0.15   0.07
  30   1    -0.01  -0.01   0.03    -0.00   0.09  -0.03     0.01  -0.07   0.05
  31   1     0.00  -0.01  -0.01     0.01   0.08   0.05    -0.02  -0.07  -0.02
  32   1    -0.06   0.04  -0.01    -0.05   0.03   0.01     0.08  -0.04  -0.03
  33   1    -0.02  -0.08   0.08    -0.03  -0.01   0.04     0.02  -0.00  -0.09
  34   1     0.08  -0.01  -0.16     0.00   0.01  -0.05     0.01  -0.00   0.07
  35   1     0.08  -0.08  -0.09    -0.00  -0.01  -0.02     0.02  -0.00  -0.00
  36   1     0.12  -0.14  -0.08     0.02  -0.03  -0.02    -0.04   0.04   0.01
  37   1    -0.05   0.10  -0.05    -0.01  -0.02  -0.01    -0.00  -0.01   0.02
  38   1     0.05  -0.00  -0.06    -0.01  -0.01  -0.01    -0.02  -0.00   0.01
  39   1    -0.18  -0.05   0.06     0.03   0.03   0.02    -0.00  -0.01  -0.02
  40   1    -0.13  -0.03   0.03     0.05  -0.01   0.01    -0.02  -0.00  -0.01
  41   1    -0.08  -0.15   0.05     0.03   0.03   0.02    -0.02  -0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.8209               145.0868               140.6317
 Red. masses --    14.8137                14.9785                13.8359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4027                 2.4777                14.9245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.11  -0.04    -0.03  -0.02   0.02    -0.06  -0.03   0.00
   2   6     0.30  -0.20   0.16     0.08   0.02  -0.02    -0.08   0.07  -0.06
   3   8     0.00  -0.05  -0.01     0.07   0.13   0.02     0.02   0.06   0.01
   4  15     0.01   0.09  -0.14     0.09  -0.02  -0.15     0.02  -0.02   0.01
   5  16    -0.18   0.15   0.13     0.07   0.16   0.19     0.10   0.00  -0.01
   6   8     0.03   0.05  -0.10    -0.11  -0.11  -0.16    -0.03  -0.06  -0.01
   7   6     0.06  -0.01  -0.18    -0.04  -0.05  -0.13     0.00  -0.03   0.00
   8   6    -0.06   0.03  -0.03    -0.08   0.07  -0.15     0.01   0.01  -0.03
   9  16     0.05  -0.05   0.12     0.27  -0.23   0.13     0.04  -0.02  -0.02
  10   6    -0.04  -0.27   0.13     0.12  -0.26   0.02     0.01  -0.01   0.02
  11  16    -0.07  -0.08   0.21    -0.03  -0.03  -0.08    -0.04  -0.16   0.01
  12  15     0.04  -0.01  -0.06    -0.02   0.08  -0.06     0.10   0.08   0.13
  13  16    -0.27   0.19   0.01    -0.03   0.05  -0.08    -0.36  -0.22  -0.04
  14   8     0.08   0.03  -0.07    -0.11  -0.04   0.03     0.08  -0.02   0.15
  15   6     0.14  -0.00  -0.15    -0.27   0.05   0.26    -0.04   0.11   0.18
  16   6    -0.01   0.09   0.07    -0.02  -0.09  -0.08    -0.05   0.02  -0.01
  17   8     0.06  -0.07  -0.06    -0.05   0.15   0.04    -0.00   0.12  -0.09
