 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.892108   -0.240772    0.201697
    2          6             0        4.567783   -0.654446   -0.410605
    3          8             0        3.515106    0.052714    0.277547
    4         15             0        2.051607    0.197820   -0.326196
    5         16             0        1.972649    0.798399   -2.194554
    6          8             0        1.366312    1.128825    0.755637
    7          6             0        1.317677    2.562790    0.606426
    8          6             0        2.685053    3.197076    0.741067
    9         16             0        1.196505   -1.683978    0.093838
   10          6             0       -0.072694   -1.779901   -1.219868
   11         16             0       -1.718197   -2.180956   -0.583611
   12         15             0       -2.258824   -0.301528    0.175097
   13         16             0       -1.749946    1.286847   -0.869676
   14          8             0       -1.627227   -0.384789    1.625931
   15          6             0       -1.684606    0.744719    2.527242
   16          6             0       -0.655071    0.528464    3.616351
   17          8             0       -3.811049   -0.424182    0.501230
   18          6             0       -4.861950   -0.032213   -0.400752
   19          6             0       -4.960514   -0.936606   -1.612016
   20          1             0        6.693983   -0.785455   -0.286478
   21          1             0        6.053325    0.825298    0.069192
   22          1             0        5.898218   -0.468834    1.263530
   23          1             0        4.394009   -1.727196   -0.290661
   24          1             0        4.521210   -0.400670   -1.474886
   25          1             0        0.869437    2.794409   -0.365919
   26          1             0        0.644156    2.885824    1.401659
   27          1             0        3.320473    2.890208   -0.088622
   28          1             0        2.578340    4.277476    0.722655
   29          1             0        3.150350    2.893212    1.674984
   30          1             0        0.193511   -2.595516   -1.887464
   31          1             0       -0.098153   -0.827632   -1.756400
   32          1             0       -1.480096    1.654940    1.951997
   33          1             0       -2.697095    0.802045    2.934735
   34          1             0        0.337045    0.449241    3.178765
   35          1             0       -0.681022    1.367792    4.304211
   36          1             0       -0.874515   -0.388151    4.155924
   37          1             0       -5.762491   -0.088292    0.213168
   38          1             0       -4.683190    1.002962   -0.707472
   39          1             0       -5.079209   -1.973196   -1.308209
   40          1             0       -5.817031   -0.635438   -2.207795
   41          1             0       -4.060782   -0.848814   -2.219424
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.3189                56.7680                59.3543
 Red. masses --    26.1574                24.7283                22.7967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2515                 3.9512                 3.3335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.02  -0.01    -0.02   0.04   0.00     0.04   0.03  -0.02
  33   1     0.02  -0.01  -0.01    -0.02   0.03  -0.02     0.04  -0.01  -0.05
  34   1     0.01  -0.02   0.00    -0.03   0.05   0.03     0.04   0.01  -0.01
  35   1     0.01  -0.02  -0.00    -0.04   0.05   0.02     0.02  -0.00  -0.02
  36   1     0.01  -0.02  -0.00    -0.04   0.05   0.02     0.03  -0.00  -0.04
  37   1     0.03   0.05  -0.03     0.01   0.03   0.01     0.01  -0.03   0.08
  38   1     0.04   0.03  -0.03     0.01   0.02  -0.00    -0.03  -0.02   0.05
  39   1     0.02   0.03  -0.02     0.01   0.02   0.02    -0.01  -0.02   0.06
  40   1     0.03   0.04  -0.02     0.01   0.01   0.01    -0.04  -0.03   0.08
  41   1     0.03   0.02  -0.02     0.01   0.01   0.01    -0.04  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.2240                70.7735                69.4418
 Red. masses --    19.4076                23.5389                17.1169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9519                 5.0381                 7.3273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.23  -0.20     0.07   0.24  -0.13     0.10   0.45  -0.29
   2   6     0.05  -0.10  -0.17     0.10   0.13  -0.12     0.11   0.18  -0.12
   3   8     0.17  -0.02  -0.13     0.06   0.01  -0.08     0.03  -0.16   0.09
   4  15     0.14   0.05   0.07     0.01  -0.20   0.05     0.07  -0.10   0.09
   5  16    -0.22   0.26   0.15    -0.32  -0.31   0.02     0.31  -0.03   0.11
   6   8     0.26   0.01   0.17     0.01  -0.17   0.06     0.06  -0.07   0.07
   7   6     0.17   0.00   0.12    -0.06  -0.15   0.04     0.02  -0.06   0.07
   8   6     0.16   0.03   0.03    -0.10  -0.07   0.01     0.00  -0.02   0.06
   9  16     0.13   0.06   0.11     0.16  -0.26   0.07    -0.14  -0.03   0.05
  10   6     0.04   0.03   0.10     0.08  -0.05   0.05    -0.11   0.02   0.04
  11  16     0.11  -0.08   0.20     0.04   0.20  -0.01    -0.14  -0.10   0.11
  12  15    -0.17  -0.06  -0.02     0.03   0.20  -0.01    -0.12  -0.05  -0.01
  13  16    -0.26  -0.07  -0.06    -0.01   0.37   0.22     0.12  -0.24  -0.19
  14   8    -0.19   0.05   0.02    -0.06   0.08   0.02    -0.11  -0.02   0.00
  15   6    -0.08   0.10  -0.05    -0.07   0.04   0.05    -0.02  -0.01  -0.01
  16   6    -0.06   0.10  -0.07    -0.05   0.02   0.03     0.04  -0.03  -0.06
  17   8    -0.14  -0.14  -0.12     0.00   0.05  -0.11    -0.10   0.11  -0.01
  18   6    -0.07  -0.05  -0.13     0.03  -0.05  -0.16    -0.07   0.14  -0.00
  19   6    -0.04   0.00  -0.17     0.13  -0.10  -0.13    -0.09   0.16  -0.02
  20   1     0.01  -0.08  -0.07     0.03   0.09  -0.04     0.04   0.18  -0.11
  21   1     0.05  -0.07  -0.05    -0.01   0.07  -0.04    -0.04   0.14  -0.09
  22   1     0.03  -0.07  -0.06     0.03   0.07  -0.04     0.08   0.13  -0.08
  23   1    -0.01  -0.03  -0.05     0.06   0.03  -0.04     0.11   0.04  -0.05
  24   1     0.01  -0.02  -0.05     0.01   0.04  -0.03    -0.03   0.07  -0.03
  25   1     0.03  -0.01   0.04    -0.03  -0.05   0.01     0.00  -0.02   0.02
  26   1     0.06   0.00   0.04    -0.02  -0.05   0.01     0.01  -0.02   0.02
  27   1     0.03   0.00   0.00    -0.03  -0.01  -0.00     0.00   0.01   0.01
  28   1     0.04   0.01   0.00    -0.05  -0.02   0.00    -0.01  -0.01   0.02
  29   1     0.06   0.02   0.01    -0.02  -0.01  -0.00     0.01  -0.00   0.01
  30   1     0.01   0.02   0.02     0.00  -0.02   0.02    -0.03   0.02  -0.00
  31   1    -0.00   0.01   0.04     0.06  -0.02   0.01    -0.05   0.02   0.03
  32   1    -0.01   0.02  -0.03    -0.03   0.02   0.02    -0.01  -0.00  -0.01
  33   1    -0.02   0.05  -0.01    -0.02   0.00   0.02     0.00   0.01   0.01
  34   1    -0.02   0.02  -0.03    -0.02   0.01   0.00     0.00  -0.01  -0.03
  35   1    -0.00   0.03  -0.03    -0.01   0.00   0.02     0.02  -0.01  -0.01
  36   1    -0.02   0.03  -0.01    -0.01   0.00   0.00     0.01  -0.01  -0.02
  37   1    -0.03  -0.01  -0.05     0.00  -0.02  -0.06    -0.02   0.04  -0.00
  38   1    -0.01  -0.01  -0.02    -0.00  -0.01  -0.05    -0.02   0.04   0.01
  39   1    -0.02  -0.00  -0.06     0.05  -0.03  -0.03    -0.03   0.05  -0.01
  40   1     0.00   0.01  -0.06     0.04  -0.05  -0.05    -0.02   0.05  -0.00
  41   1    -0.00  -0.00  -0.03     0.04  -0.02  -0.03    -0.02   0.05  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.7677                71.3637                77.0840
 Red. masses --    18.6619                12.0262                14.1826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7784                 4.6608                 2.1935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.15    -0.07   0.13   0.18     0.01   0.00  -0.01
   2   6    -0.06  -0.14  -0.01    -0.00   0.06   0.09     0.04   0.02  -0.08
   3   8    -0.04  -0.20   0.09    -0.11  -0.02   0.03     0.02   0.00  -0.12
   4  15    -0.02  -0.01   0.11    -0.11  -0.01  -0.03     0.01   0.03  -0.14
   5  16     0.10   0.31   0.22    -0.09   0.09  -0.00     0.04  -0.05  -0.18
   6   8     0.08  -0.01   0.15    -0.09  -0.01  -0.02     0.04   0.02  -0.08
   7   6    -0.04  -0.03  -0.01     0.12   0.00   0.05     0.17   0.04   0.10
   8   6    -0.06   0.06  -0.24     0.20  -0.17   0.10     0.20  -0.08   0.36
   9  16    -0.14  -0.03  -0.14    -0.11  -0.02  -0.10    -0.14   0.16   0.07
  10   6    -0.07   0.03  -0.09    -0.11  -0.01  -0.02    -0.07   0.02   0.03
  11  16    -0.11   0.08  -0.13    -0.13  -0.03   0.10    -0.10   0.08   0.08
  12  15     0.04   0.05   0.03    -0.08  -0.01   0.06    -0.02   0.14  -0.03
  13  16     0.34   0.04   0.16    -0.13   0.00   0.05     0.08   0.00  -0.21
  14   8    -0.08  -0.01   0.07    -0.05   0.02   0.04     0.00   0.10  -0.04
  15   6    -0.04   0.05  -0.01     0.27   0.09  -0.05    -0.07  -0.00   0.07
  16   6     0.02   0.15  -0.04     0.46   0.08  -0.23    -0.19  -0.17   0.16
  17   8     0.01   0.10  -0.03    -0.06  -0.02   0.01    -0.00   0.17   0.04
  18   6    -0.01  -0.15  -0.11     0.01  -0.11  -0.12    -0.05  -0.17  -0.04
  19   6     0.02  -0.41   0.08     0.25  -0.09  -0.15     0.07  -0.40   0.12
  20   1    -0.01  -0.01  -0.05    -0.00   0.05   0.07     0.01   0.01   0.00
  21   1    -0.02  -0.01  -0.07    -0.03   0.04   0.06     0.00   0.00   0.01
  22   1     0.02   0.01  -0.04    -0.03   0.03   0.05    -0.01  -0.01  -0.01
  23   1     0.00  -0.04   0.01     0.02   0.01   0.02     0.01   0.00  -0.03
  24   1    -0.05  -0.05  -0.00     0.02   0.02   0.03     0.02   0.01  -0.02
  25   1    -0.05  -0.04   0.01     0.05   0.03   0.02     0.09   0.05   0.02
  26   1     0.01   0.00   0.01     0.04   0.02   0.02     0.03  -0.00   0.01
  27   1    -0.04  -0.00  -0.08     0.05  -0.06   0.03     0.08  -0.01   0.11
  28   1    -0.03   0.02  -0.11     0.09  -0.05   0.05     0.08  -0.02   0.14
  29   1     0.02   0.06  -0.07     0.04  -0.08   0.03     0.02  -0.07   0.11
  30   1    -0.02   0.01  -0.03    -0.04  -0.00  -0.01    -0.01  -0.00   0.02
  31   1    -0.01   0.01  -0.02    -0.04  -0.00  -0.00    -0.02  -0.00  -0.00
  32   1    -0.03   0.01  -0.02     0.07   0.01  -0.05     0.01   0.01   0.05
  33   1    -0.01   0.01   0.01     0.10   0.07   0.04    -0.03  -0.00  -0.01
  34   1     0.00   0.05  -0.02     0.11   0.00  -0.11    -0.04  -0.05   0.07
  35   1     0.01   0.06  -0.03     0.18   0.03  -0.07    -0.06  -0.07   0.07
  36   1     0.02   0.05   0.01     0.14   0.03  -0.05    -0.09  -0.06   0.01
  37   1     0.00  -0.02  -0.03    -0.02  -0.06  -0.07    -0.01  -0.05  -0.01
  38   1    -0.02  -0.06  -0.09    -0.01  -0.03  -0.02    -0.05  -0.06  -0.06
  39   1     0.02  -0.10   0.09     0.09  -0.03  -0.05     0.06  -0.10   0.09
  40   1    -0.01  -0.17   0.02     0.08  -0.05  -0.07     0.01  -0.17   0.02
  41   1    -0.00  -0.14   0.01     0.09   0.01  -0.02     0.02  -0.11   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.6357                80.3759                82.8296
 Red. masses --    13.9952                11.7254                12.0720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0408                 0.5914                 0.7103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.20   0.08     0.03  -0.06   0.09    -0.03  -0.15  -0.29
   2   6     0.06   0.06   0.02     0.04   0.03   0.01    -0.13  -0.11  -0.11
   3   8    -0.03  -0.04  -0.03     0.05   0.11  -0.05    -0.03  -0.06  -0.01
   4  15    -0.04  -0.03  -0.03     0.05   0.02  -0.03    -0.03   0.00  -0.01
   5  16    -0.14  -0.02  -0.03    -0.02  -0.11  -0.08     0.22  -0.11  -0.06
   6   8     0.04  -0.01   0.01    -0.01  -0.03  -0.02    -0.06   0.00  -0.04
   7   6     0.23   0.01   0.06    -0.05  -0.02   0.08    -0.15   0.00   0.05
   8   6     0.31  -0.16   0.05    -0.09   0.02   0.30    -0.24   0.11   0.41
   9  16    -0.11  -0.01  -0.07     0.13  -0.01   0.03    -0.13   0.08   0.09
  10   6     0.01  -0.01  -0.12     0.07  -0.00   0.02     0.01   0.01  -0.02
  11  16    -0.00  -0.05  -0.28     0.06   0.02  -0.07     0.01  -0.01  -0.07
  12  15     0.08  -0.16   0.04    -0.04  -0.01  -0.07     0.08  -0.05   0.06
  13  16     0.04  -0.05   0.19     0.21   0.02   0.10    -0.05   0.01   0.08
  14   8     0.05  -0.04   0.04    -0.15  -0.05   0.00     0.09   0.03   0.04
  15   6    -0.18   0.09  -0.12     0.03   0.02  -0.07    -0.03   0.09  -0.04
  16   6    -0.27   0.41   0.02     0.24   0.13  -0.25     0.04   0.31  -0.07
  17   8     0.06  -0.17   0.05    -0.05   0.01  -0.14     0.07  -0.10   0.06
  18   6     0.03  -0.02   0.13    -0.10   0.08  -0.02     0.08  -0.09   0.03
  19   6    -0.08   0.07   0.07    -0.50  -0.14   0.17     0.25   0.06  -0.10
  20   1     0.02   0.07   0.04     0.01  -0.03   0.03    -0.03  -0.05  -0.11
  21   1    -0.02   0.06   0.02     0.03  -0.02   0.03    -0.00  -0.05  -0.10
  22   1    -0.01   0.06   0.02    -0.01  -0.02   0.02     0.03  -0.03  -0.08
  23   1     0.05   0.01   0.01    -0.01   0.01  -0.00    -0.05  -0.03  -0.02
  24   1     0.02   0.01   0.00     0.03   0.01   0.00    -0.07  -0.04  -0.03
  25   1     0.07   0.03   0.02     0.02   0.01   0.01     0.01   0.01  -0.01
  26   1     0.08   0.02   0.02    -0.05  -0.03   0.01    -0.10  -0.03  -0.02
  27   1     0.07  -0.06   0.01     0.01   0.03   0.10    -0.01   0.06   0.15
  28   1     0.12  -0.04   0.03    -0.04   0.01   0.10    -0.09   0.03   0.13
  29   1     0.08  -0.07   0.01    -0.06  -0.01   0.10    -0.12   0.02   0.14
  30   1     0.01  -0.00  -0.03     0.02  -0.00   0.01     0.01   0.00  -0.00
  31   1     0.01  -0.00  -0.03     0.02  -0.00   0.00     0.00   0.00  -0.01
  32   1    -0.07   0.01  -0.07    -0.03  -0.00  -0.05    -0.05   0.02  -0.03
  33   1    -0.07   0.01  -0.07     0.03   0.01   0.04    -0.01  -0.00  -0.00
  34   1    -0.06   0.13   0.04     0.05   0.04  -0.12     0.01   0.11  -0.03
  35   1    -0.12   0.15  -0.04     0.09   0.05  -0.08    -0.01   0.10  -0.04
  36   1    -0.06   0.14   0.05     0.11   0.04  -0.04     0.05   0.09   0.01
  37   1     0.02  -0.00   0.05    -0.00   0.11   0.04     0.01  -0.08  -0.01
  38   1     0.02  -0.00   0.05     0.02  -0.00  -0.07    -0.00  -0.01   0.05
  39   1    -0.03   0.02   0.00    -0.19  -0.02   0.11     0.10   0.00  -0.07
  40   1    -0.02   0.05   0.04    -0.15  -0.02   0.07     0.07   0.02  -0.03
  41   1    -0.03   0.02   0.01    -0.17  -0.13   0.00     0.08   0.07  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   106.9921               100.5474               140.8323
 Red. masses --    15.0558                10.4197                20.9926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5422                 0.8697                21.7679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.01   0.33     0.01   0.22  -0.13     0.00  -0.09  -0.07
   2   6     0.27   0.01  -0.03    -0.02  -0.34   0.32    -0.09   0.01   0.06
   3   8     0.14  -0.13  -0.17    -0.01  -0.08   0.06     0.03   0.18   0.10
   4  15     0.16  -0.09  -0.10     0.02  -0.00   0.02     0.01   0.11   0.17
   5  16    -0.25   0.01  -0.04    -0.24  -0.04   0.02    -0.10  -0.44   0.00
   6   8     0.34  -0.05   0.07     0.16   0.14  -0.01    -0.01   0.08   0.11
   7   6    -0.06  -0.07  -0.03     0.10   0.10  -0.18     0.03   0.09   0.16
   8   6    -0.22   0.27   0.03     0.02   0.20   0.20     0.08   0.03  -0.06
   9  16    -0.17   0.04  -0.00     0.07  -0.07  -0.21     0.15  -0.02  -0.26
  10   6    -0.10   0.07  -0.02    -0.03  -0.00  -0.06    -0.01   0.30  -0.09
  11  16    -0.17   0.01  -0.12     0.01  -0.03   0.05     0.08   0.16  -0.14
  12  15    -0.06  -0.02   0.04     0.00  -0.01  -0.01    -0.13   0.02   0.06
  13  16     0.05  -0.13  -0.06    -0.05   0.01   0.00     0.15  -0.23  -0.17
  14   8     0.03  -0.04  -0.00     0.01  -0.01  -0.01    -0.12  -0.00   0.06
  15   6    -0.01  -0.03  -0.00     0.06  -0.01  -0.01    -0.09  -0.02   0.08
  16   6     0.04   0.06  -0.04    -0.01  -0.10   0.04     0.06   0.03  -0.05
  17   8    -0.03   0.10   0.13    -0.00  -0.00  -0.02    -0.08   0.06   0.09
  18   6    -0.03  -0.01   0.08     0.03   0.05  -0.04    -0.14  -0.11   0.09
  19   6     0.15   0.05   0.03    -0.04   0.01  -0.00     0.11   0.01  -0.01
  20   1     0.07   0.02   0.13     0.01   0.03   0.01    -0.03  -0.05  -0.04
  21   1     0.03   0.00   0.14    -0.06   0.05  -0.21     0.02  -0.03  -0.03
  22   1    -0.04  -0.04   0.09     0.06   0.23  -0.00     0.02  -0.02  -0.02
  23   1     0.08  -0.00  -0.06     0.04  -0.08   0.28    -0.05   0.01   0.04
  24   1     0.14   0.04  -0.00    -0.06  -0.28   0.05    -0.04  -0.01   0.01
  25   1    -0.02  -0.06  -0.02     0.11  -0.01  -0.10    -0.04   0.04   0.07
  26   1    -0.05  -0.05  -0.02    -0.05   0.04  -0.13     0.05   0.02   0.08
  27   1    -0.03   0.10   0.03     0.08   0.05   0.12    -0.02   0.01  -0.05
  28   1    -0.14   0.07  -0.02    -0.01   0.05   0.02     0.03   0.01  -0.00
  29   1    -0.07   0.13   0.03    -0.07   0.09   0.11     0.07  -0.00  -0.04
  30   1    -0.02   0.03  -0.02    -0.02   0.00  -0.03    -0.01   0.13  -0.09
  31   1    -0.03   0.03   0.01    -0.01   0.00  -0.01    -0.02   0.12   0.04
  32   1    -0.03  -0.00  -0.01     0.05  -0.01   0.00    -0.07   0.00   0.02
  33   1    -0.00  -0.03   0.01     0.01   0.02  -0.02    -0.01  -0.03   0.06
  34   1     0.01   0.03  -0.02     0.00  -0.04   0.03     0.00   0.03  -0.05
  35   1     0.00   0.02  -0.02     0.00  -0.03   0.01     0.02   0.00  -0.01
  36   1     0.03   0.02  -0.00    -0.03  -0.02   0.01     0.06  -0.00  -0.01
  37   1    -0.02  -0.04   0.01     0.01   0.04  -0.01    -0.04  -0.11   0.02
  38   1    -0.04   0.01   0.04     0.03   0.01  -0.02    -0.11  -0.01   0.06
  39   1     0.07   0.00  -0.01    -0.03   0.01   0.01     0.09  -0.02  -0.04
  40   1     0.04  -0.01  -0.00    -0.01   0.01  -0.00     0.02  -0.03  -0.01
  41   1     0.05   0.05   0.02    -0.01  -0.02  -0.00     0.04   0.07   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   112.8989               128.6004               123.1550
 Red. masses --     9.4134                13.4839                11.3027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7217                16.6516                 2.3381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.03    -0.01  -0.02   0.01     0.05   0.10  -0.03
   2   6     0.01  -0.11   0.11     0.00   0.06  -0.07     0.04  -0.23   0.21
   3   8     0.02   0.04  -0.03    -0.01  -0.04   0.03     0.05   0.08  -0.11
   4  15     0.03  -0.01  -0.08    -0.01   0.02   0.06     0.08   0.05  -0.18
   5  16    -0.01   0.17  -0.03    -0.02  -0.18   0.00     0.01   0.01  -0.21
   6   8    -0.05  -0.04  -0.07     0.03   0.02   0.07    -0.01  -0.18   0.01
   7   6     0.02  -0.04  -0.02    -0.01   0.02   0.09    -0.14  -0.13   0.42
   8   6     0.06  -0.12  -0.03    -0.02   0.05  -0.01    -0.11  -0.11  -0.11
   9  16     0.05   0.03   0.14    -0.14   0.06  -0.12    -0.11   0.22   0.13
  10   6     0.05  -0.07   0.07    -0.05   0.15  -0.11     0.01   0.04   0.01
  11  16    -0.00   0.01  -0.00     0.05  -0.00  -0.05     0.02   0.02  -0.03
  12  15     0.00   0.04  -0.03     0.11  -0.07   0.16     0.02  -0.01   0.02
  13  16    -0.10   0.03  -0.11    -0.32  -0.12  -0.09     0.01  -0.02   0.00
  14   8     0.02  -0.11  -0.04     0.08  -0.02   0.12    -0.01   0.03   0.03
  15   6    -0.39  -0.32   0.23     0.01  -0.02   0.13     0.10   0.09  -0.04
  16   6     0.12   0.11  -0.17     0.05   0.05   0.11    -0.00  -0.01   0.04
  17   8     0.01   0.17   0.06     0.05   0.01  -0.04     0.01  -0.05  -0.03
