 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.341128   -3.543133   -2.273901
    2          6             0        2.578135   -2.659389   -2.283541
    3          8             0        2.387133   -1.505413   -1.443138
    4          6             0        2.654925   -1.616390   -0.156661
    5          8             0        3.109636   -2.605299    0.370521
    6          6             0        2.344364   -0.332207    0.595412
    7          6             0        0.972750    0.210440    0.200704
    8          1             0        0.942218    0.419967   -0.872288
    9          6             0        0.645198    1.488389    0.955321
   10          8             0       -0.245890    1.574112    1.773358
   11          8             0        1.453235    2.456443    0.608000
   12          6             0        1.284792    3.752013    1.225653
   13          6             0        2.183677    4.737352    0.504321
   14         16             0       -0.292405   -1.053747    0.576597
   15         15             0       -2.014108    0.029193   -0.017780
   16         16             0       -1.727790    1.466096   -1.311021
   17          8             0       -2.975356   -1.151560   -0.525878
   18          6             0       -2.697289   -1.910832   -1.707592
   19          8             0       -2.825329    0.500549    1.250239
   20          6             0       -3.048075   -0.358525    2.385149
   21          1             0        1.498583   -4.389000   -2.934698
   22          1             0        1.152889   -3.908671   -1.266705
   23          1             0        0.476797   -2.979024   -2.614543
   24          1             0        2.765471   -2.247419   -3.275237
   25          1             0        3.452129   -3.210601   -1.925801
   26          1             0        3.102827    0.412122    0.346683
   27          1             0        2.383874   -0.551628    1.663227
   28          1             0        0.229698    4.033407    1.155031
   29          1             0        1.551804    3.659158    2.282546
   30          1             0        2.078944    5.715588    0.962128
   31          1             0        3.219754    4.420167    0.573172
   32          1             0        1.903567    4.802113   -0.542882
   33          1             0       -1.833139   -2.554294   -1.541083
   34          1             0       -2.512627   -1.242242   -2.549442
   35          1             0       -3.587385   -2.509404   -1.886656
   36          1             0       -2.100457   -0.538583    2.892440
   37          1             0       -3.493280   -1.298640    2.064237
   38          1             0       -3.726389    0.193557    3.029857
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6320                52.9998                57.5517
 Red. masses --    21.1516                15.5407                20.9321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0093                 5.4784                13.1321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.05  -0.00   0.03     0.00  -0.02   0.01     0.05  -0.01   0.01
  32   1     0.04  -0.01   0.04     0.01  -0.02   0.01     0.05  -0.01   0.01
  33   1     0.00  -0.03  -0.01    -0.01   0.01  -0.00     0.01   0.02  -0.00
  34   1     0.00  -0.00   0.02    -0.00   0.00  -0.01     0.00   0.01   0.00
  35   1    -0.00  -0.01   0.00    -0.01   0.01  -0.01     0.01   0.00  -0.01
  36   1    -0.01   0.04  -0.00    -0.02   0.01  -0.01     0.02  -0.04   0.00
  37   1    -0.02   0.02   0.02    -0.02   0.01  -0.01     0.02  -0.05   0.01
  38   1    -0.01   0.04  -0.01    -0.02   0.01  -0.01     0.01  -0.06   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.0675                71.5684                74.2161
 Red. masses --    21.7312                15.2054                16.1737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8351                 7.3728                 2.4866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.10     0.20   0.11  -0.06     0.29   0.06  -0.15
   2   6    -0.03  -0.04   0.08     0.21   0.09  -0.06     0.24   0.13  -0.05
   3   8     0.02  -0.01   0.06     0.26   0.08  -0.03     0.13   0.08   0.00
   4   6     0.02   0.02   0.05     0.10  -0.02  -0.01     0.05   0.01   0.01
   5   8     0.01   0.04   0.10     0.09  -0.05  -0.04     0.14   0.03  -0.04
   6   6     0.02   0.04   0.01    -0.02  -0.08   0.05    -0.09  -0.06   0.08
   7   6     0.05   0.08  -0.06    -0.02  -0.13  -0.02    -0.09  -0.05   0.06
   8   1     0.03   0.05  -0.01     0.01  -0.04  -0.01    -0.02  -0.02   0.01
   9   6     0.05  -0.00   0.07    -0.09  -0.12  -0.06     0.03  -0.01   0.04
  10   8     0.20  -0.13   0.25    -0.24  -0.12  -0.23     0.25   0.02   0.28
  11   8    -0.06   0.08   0.02    -0.03  -0.16   0.07    -0.05  -0.03  -0.22
  12   6     0.02   0.01   0.16    -0.11  -0.12   0.01     0.15  -0.03  -0.14
  13   6     0.05   0.03   0.23    -0.18  -0.08  -0.03     0.31  -0.13  -0.07
  14  16     0.08   0.02  -0.45    -0.11  -0.17  -0.10    -0.24   0.04   0.20
  15  15    -0.04  -0.02  -0.16    -0.00   0.13   0.10    -0.22  -0.03  -0.01
  16  16    -0.32  -0.15  -0.35     0.19  -0.09  -0.11    -0.26  -0.04  -0.03
  17   8    -0.08  -0.07   0.12    -0.16   0.18   0.17    -0.12  -0.05   0.00
  18   6    -0.18  -0.08   0.09    -0.21   0.07   0.18    -0.04   0.00  -0.02
  19   8     0.18   0.09  -0.02     0.06   0.23   0.07    -0.13   0.03  -0.01
  20   6     0.20   0.14   0.03     0.06   0.25   0.10    -0.11   0.05   0.00
  21   1    -0.03  -0.00   0.03     0.05   0.03  -0.02     0.10   0.03  -0.05
  22   1    -0.02   0.01   0.03     0.06   0.02  -0.02     0.08  -0.00  -0.05
  23   1    -0.01   0.01   0.03     0.06   0.04  -0.00     0.08   0.01  -0.04
  24   1    -0.01  -0.02   0.02     0.06   0.03  -0.01     0.07   0.05  -0.01
  25   1    -0.01  -0.02   0.02     0.06   0.02  -0.02     0.07   0.05  -0.01
  26   1     0.02   0.00   0.01    -0.02  -0.01   0.04    -0.03  -0.01   0.05
  27   1    -0.01   0.01   0.01    -0.02  -0.04   0.01    -0.04  -0.04   0.02
  28   1     0.01   0.02   0.06    -0.04  -0.06   0.00     0.06   0.04  -0.04
  29   1     0.01  -0.03   0.04    -0.03  -0.02   0.00     0.03  -0.03  -0.04
  30   1     0.02   0.00   0.08    -0.06  -0.02  -0.01     0.11  -0.04  -0.02
  31   1     0.01  -0.00   0.06    -0.05  -0.01  -0.01     0.08  -0.07  -0.01
  32   1     0.02   0.03   0.07    -0.06  -0.03  -0.01     0.11  -0.02  -0.02
  33   1    -0.05  -0.03   0.01    -0.06   0.01   0.05    -0.01   0.01  -0.00
  34   1    -0.06  -0.02   0.02    -0.06   0.00   0.04    -0.01   0.01   0.00
  35   1    -0.06  -0.01   0.04    -0.07   0.02   0.07    -0.00  -0.01  -0.02
  36   1     0.06   0.05   0.00     0.02   0.08   0.03    -0.03   0.01  -0.00
  37   1     0.06   0.03   0.03     0.02   0.07   0.04    -0.03   0.01   0.00
  38   1     0.06   0.05   0.01     0.01   0.08   0.02    -0.03   0.02  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.9174                76.3980                96.0056
 Red. masses --    12.7910                11.9707                13.2172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5824                 0.9656                 0.8203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.38  -0.02     0.11  -0.21   0.08     0.07  -0.06   0.36
   2   6    -0.10   0.10   0.10     0.08  -0.17  -0.00    -0.05   0.11  -0.00
   3   8     0.10   0.11   0.16     0.04  -0.08  -0.16    -0.01   0.21  -0.09
   4   6     0.07   0.07   0.14    -0.01   0.07  -0.12    -0.06   0.16  -0.07
   5   8     0.07   0.08   0.17    -0.05   0.14  -0.00    -0.14   0.16  -0.08
   6   6    -0.00   0.06   0.12    -0.01   0.14  -0.24    -0.09   0.13  -0.05
   7   6     0.00  -0.03  -0.02    -0.07   0.03  -0.17    -0.14   0.02   0.01
   8   1     0.02  -0.03  -0.01    -0.05  -0.01  -0.05    -0.05   0.02   0.01
   9   6    -0.07   0.01  -0.12    -0.09   0.03  -0.17    -0.14  -0.01   0.06
  10   8    -0.07   0.04  -0.13    -0.02  -0.03  -0.10    -0.15   0.02   0.07
  11   8    -0.10  -0.00  -0.23    -0.20   0.11  -0.24    -0.05  -0.09   0.10
  12   6     0.01  -0.01  -0.16    -0.10  -0.01   0.04     0.14  -0.03   0.03
  13   6     0.23  -0.09   0.00     0.21   0.00   0.44     0.22  -0.19  -0.10
  14  16     0.08  -0.16  -0.10     0.03   0.02   0.10    -0.10  -0.13  -0.11
  15  15     0.05  -0.14   0.06     0.01  -0.00   0.12    -0.04  -0.08  -0.10
  16  16     0.10  -0.15   0.07     0.17  -0.11   0.04     0.23   0.06   0.11
  17   8    -0.02  -0.04   0.01    -0.01   0.02   0.09    -0.09   0.03  -0.16
  18   6    -0.18   0.16  -0.15    -0.01   0.06   0.04    -0.00  -0.13  -0.02
  19   8     0.08  -0.12   0.07    -0.01   0.05   0.05    -0.03  -0.10  -0.06
  20   6    -0.00  -0.13   0.03    -0.16   0.03   0.00     0.29   0.02   0.09
  21   1    -0.13   0.11  -0.01     0.03  -0.07   0.04     0.02  -0.03   0.12
  22   1    -0.13   0.11  -0.02     0.03  -0.04   0.03     0.09   0.01   0.13
  23   1    -0.04   0.17  -0.02     0.03  -0.07   0.01    -0.02  -0.06   0.14
  24   1     0.02   0.03   0.04     0.02  -0.08  -0.01    -0.09   0.01  -0.02
  25   1    -0.07  -0.03   0.04     0.03  -0.03   0.02     0.03   0.08  -0.04
  26   1    -0.00   0.02   0.04    -0.02   0.04  -0.11    -0.04   0.05  -0.02
  27   1    -0.02   0.02   0.04     0.02   0.07  -0.06    -0.00   0.04  -0.02
  28   1     0.02   0.04  -0.08    -0.01   0.05  -0.04     0.05   0.03   0.02
  29   1    -0.04  -0.03  -0.04    -0.10  -0.08   0.02     0.06  -0.00   0.01
  30   1     0.08  -0.03   0.01     0.06  -0.02   0.17     0.10  -0.04  -0.05
  31   1     0.05  -0.06   0.03     0.04  -0.04   0.18     0.05  -0.08  -0.04
  32   1     0.10  -0.00  -0.01     0.13   0.06   0.11     0.05  -0.07  -0.03
  33   1    -0.06   0.02  -0.09    -0.01   0.01   0.01    -0.00  -0.03   0.03
  34   1    -0.05   0.09  -0.01     0.00   0.03   0.02     0.01  -0.07  -0.03
  35   1    -0.07   0.08  -0.05    -0.01   0.02   0.00     0.00  -0.04   0.00
  36   1    -0.01  -0.06   0.01    -0.06  -0.02   0.02     0.11   0.07  -0.00
  37   1    -0.02  -0.02  -0.00    -0.07   0.02  -0.02     0.12  -0.03   0.08
  38   1     0.01  -0.03   0.01    -0.04   0.02  -0.01     0.08  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.3384                87.5894               112.2977
 Red. masses --    10.6846                10.7354                14.1737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5721                 5.0528                 4.3187
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.12   0.30    -0.16   0.19  -0.11    -0.19   0.11   0.25
   2   6    -0.02  -0.00  -0.01    -0.08   0.07  -0.03    -0.01  -0.13   0.00
   3   8     0.25   0.12  -0.12    -0.01   0.04   0.04     0.30   0.00  -0.13
   4   6     0.11   0.07  -0.09     0.01  -0.03   0.03     0.14   0.00  -0.09
   5   8     0.02   0.04  -0.09     0.03  -0.06  -0.03     0.07  -0.01  -0.05
   6   6     0.07   0.04  -0.07    -0.01  -0.06   0.08     0.08  -0.01  -0.10
   7   6     0.04   0.00  -0.03     0.02  -0.05  -0.02     0.02  -0.09  -0.01
   8   1     0.01   0.02  -0.01     0.02  -0.02  -0.01    -0.02  -0.03  -0.00
   9   6     0.08  -0.03   0.05    -0.04  -0.03  -0.07     0.01  -0.10   0.01
  10   8     0.10  -0.06   0.07    -0.06  -0.06  -0.09     0.02  -0.17   0.02
  11   8     0.13  -0.05   0.10    -0.10  -0.01  -0.12    -0.04  -0.07   0.00
  12   6     0.10  -0.03   0.04    -0.09  -0.04  -0.06    -0.09  -0.07   0.01
  13   6    -0.02  -0.02  -0.10     0.13  -0.08   0.16    -0.10  -0.05   0.02
  14  16     0.06  -0.02  -0.13    -0.03  -0.01  -0.06    -0.03  -0.01   0.26
  15  15    -0.02  -0.01   0.01     0.02   0.07  -0.05     0.00   0.00  -0.00
  16  16     0.00   0.04   0.08    -0.05   0.20   0.08    -0.31   0.06  -0.01
  17   8    -0.04  -0.01   0.08     0.09  -0.03  -0.01     0.14  -0.07  -0.11
  18   6    -0.10  -0.14   0.14     0.37  -0.42   0.32     0.19   0.20  -0.24
  19   8    -0.02   0.05  -0.02    -0.06   0.08  -0.09    -0.12   0.03  -0.10
  20   6    -0.53  -0.08  -0.21     0.00   0.15  -0.01     0.09   0.27   0.14
  21   1    -0.08   0.01   0.11    -0.06   0.06  -0.04    -0.12   0.00   0.10
  22   1     0.01   0.07   0.11    -0.07   0.05  -0.04    -0.05   0.08   0.09
  23   1    -0.03   0.04   0.11    -0.03   0.08  -0.04    -0.03   0.07   0.07
  24   1    -0.04  -0.04  -0.02    -0.00   0.03   0.00    -0.01  -0.08  -0.02
  25   1    -0.00  -0.01  -0.03    -0.04  -0.01  -0.01    -0.02  -0.07  -0.00
  26   1     0.01   0.03  -0.02     0.00  -0.02   0.04    -0.00   0.02  -0.04
  27   1     0.03   0.01  -0.02    -0.03  -0.03   0.02     0.04   0.00  -0.03
  28   1     0.02  -0.03   0.04    -0.01   0.02  -0.07    -0.03  -0.03  -0.00
  29   1     0.06   0.01   0.01    -0.08  -0.03  -0.01    -0.03  -0.02   0.00
  30   1    -0.01  -0.00  -0.04     0.04  -0.03   0.05    -0.03  -0.02   0.01
  31   1     0.00   0.01  -0.05     0.03  -0.05   0.09    -0.03  -0.01   0.01
  32   1    -0.04  -0.03  -0.02     0.09   0.00   0.03    -0.03  -0.01   0.01
  33   1    -0.04  -0.05   0.05     0.11  -0.08   0.20     0.06   0.05  -0.09
  34   1    -0.02  -0.07   0.02     0.13  -0.20   0.03     0.06   0.11  -0.03
  35   1    -0.04  -0.03   0.06     0.13  -0.16   0.10     0.06   0.06  -0.12
  36   1    -0.20  -0.13  -0.01     0.00   0.07   0.00     0.04   0.15   0.03
  37   1    -0.21   0.03  -0.13     0.02   0.03   0.02     0.06   0.04   0.11
  38   1    -0.14   0.01  -0.08    -0.01   0.05  -0.01     0.01   0.09   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.3162               137.4322               149.4036
 Red. masses --    10.4043                15.0946                16.1068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0039                 8.9772                 3.6011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.10   0.35     0.10  -0.10  -0.13    -0.07   0.04   0.03
   2   6    -0.13   0.24  -0.10    -0.01   0.05   0.00    -0.01  -0.05   0.03
   3   8    -0.11   0.17   0.04    -0.20   0.01   0.03     0.04   0.00  -0.03
   4   6    -0.02  -0.09   0.01    -0.08   0.05   0.01    -0.00   0.05  -0.02
   5   8    -0.01  -0.24  -0.26    -0.09   0.06   0.02    -0.02   0.08   0.04
   6   6     0.02  -0.20   0.23     0.02   0.09  -0.01    -0.03   0.06  -0.06
   7   6     0.11  -0.06   0.09     0.00   0.05   0.03    -0.07  -0.02   0.00
   8   1     0.07  -0.03   0.02     0.00   0.04   0.01    -0.03  -0.00   0.00
   9   6     0.05  -0.00  -0.04    -0.10  -0.03   0.12    -0.08  -0.06   0.05
  10   8    -0.00   0.04  -0.11    -0.17  -0.12   0.09    -0.06  -0.10   0.09
  11   8    -0.02   0.04  -0.12    -0.11  -0.04   0.17    -0.12  -0.08   0.02
  12   6    -0.17   0.04  -0.16    -0.03   0.06  -0.06     0.01  -0.06   0.01
  13   6     0.06   0.04   0.12     0.13  -0.19  -0.19     0.03  -0.16  -0.10
  14  16     0.04   0.00  -0.01     0.19  -0.16  -0.28    -0.11   0.03   0.09
  15  15     0.07   0.06   0.03     0.14  -0.04   0.13     0.04   0.29   0.10
  16  16    -0.13  -0.02  -0.11    -0.15  -0.06   0.05    -0.08  -0.09  -0.38
  17   8     0.07   0.01   0.05     0.18  -0.10   0.12     0.03   0.21   0.07
  18   6     0.01   0.12  -0.04     0.22   0.19  -0.06     0.29   0.15   0.15
  19   8     0.08   0.01   0.05     0.08   0.10   0.03     0.12   0.06   0.19
  20   6    -0.02  -0.09  -0.04    -0.26   0.25   0.07     0.11  -0.39  -0.16
  21   1     0.03  -0.02   0.09     0.08  -0.02  -0.04    -0.03   0.00   0.02
  22   1     0.16  -0.03   0.12     0.01  -0.04  -0.04    -0.04   0.03   0.01
  23   1    -0.04  -0.10   0.18     0.02  -0.06  -0.06    -0.01   0.02  -0.00
  24   1    -0.17   0.10  -0.04     0.01   0.03   0.01     0.01  -0.03   0.00
  25   1     0.04   0.13  -0.13     0.01   0.04   0.02    -0.02  -0.03   0.02
  26   1     0.03  -0.07   0.13     0.01   0.02  -0.02    -0.02   0.03  -0.04
  27   1    -0.04  -0.11   0.06     0.02   0.03  -0.00     0.01   0.03  -0.02
  28   1    -0.04   0.02  -0.13     0.00   0.04  -0.05     0.01   0.00   0.02
  29   1    -0.14   0.01  -0.02    -0.03   0.06  -0.01     0.02  -0.01  -0.00
  30   1    -0.01   0.01   0.04     0.07  -0.03  -0.11     0.04  -0.04  -0.04
  31   1     0.01  -0.00   0.11     0.03  -0.09  -0.02     0.00  -0.06  -0.04
  32   1     0.10   0.03   0.02     0.06  -0.10  -0.06    -0.01  -0.06  -0.02
  33   1    -0.00   0.02  -0.03     0.07   0.05  -0.05     0.09   0.07   0.09
  34   1     0.01   0.06   0.01     0.06   0.11   0.03     0.10   0.04   0.04
  35   1    -0.00   0.05  -0.02     0.07   0.05  -0.06     0.11   0.02   0.01
  36   1    -0.01  -0.05  -0.01    -0.10   0.03   0.06     0.03  -0.17  -0.07
  37   1    -0.01  -0.01  -0.04    -0.11   0.09   0.03     0.03  -0.08  -0.15
  38   1    -0.01  -0.03  -0.01    -0.07   0.13  -0.02     0.03  -0.18   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.8993               170.8368                99.6878
 Red. masses --    12.0861                18.1411                 2.8439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9140                 7.8427                 1.7456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.08    -0.07   0.03   0.01     0.00  -0.01  -0.01
   2   6     0.06  -0.12  -0.01     0.04  -0.13  -0.01    -0.02   0.03  -0.01
   3   8     0.10  -0.07  -0.09     0.14  -0.07  -0.09    -0.03   0.01   0.03
   4   6     0.05  -0.00  -0.06     0.04  -0.06  -0.06     0.01  -0.00   0.02
   5   8     0.01   0.00  -0.02     0.07  -0.06  -0.08    -0.01  -0.01   0.02
   6   6     0.10   0.03  -0.07    -0.01  -0.09   0.00     0.04   0.02  -0.00
   7   6     0.04   0.02   0.14     0.04   0.08   0.03     0.05   0.01  -0.03
   8   1    -0.02   0.02   0.04     0.03   0.06   0.01     0.02  -0.00  -0.01
   9   6    -0.02  -0.00   0.18     0.08   0.06   0.12    -0.00  -0.02  -0.02
  10   8    -0.16  -0.00   0.06     0.04   0.05   0.09     0.00  -0.12  -0.01
  11   8    -0.02   0.00   0.26     0.10   0.09   0.20    -0.06   0.01  -0.03
  12   6    -0.27   0.16  -0.17    -0.16   0.20  -0.13     0.04  -0.01   0.03
  13   6     0.17  -0.12  -0.02     0.08   0.07  -0.02     0.03  -0.05  -0.03
  14  16     0.08   0.02   0.21    -0.10   0.14  -0.33     0.06   0.07  -0.00
  15  15     0.13   0.01  -0.13    -0.29   0.01   0.13     0.04   0.07   0.05
  16  16    -0.13   0.20   0.00     0.26  -0.24  -0.01     0.02   0.01  -0.03
  17   8     0.02   0.03   0.01    -0.14   0.01  -0.03     0.08  -0.02   0.09
  18   6    -0.32  -0.12   0.03     0.18   0.07   0.01    -0.10   0.01   0.03
  19   8     0.11   0.00  -0.08    -0.27  -0.09   0.10    -0.14  -0.01  -0.04
  20   6     0.10  -0.07  -0.13    -0.01  -0.05   0.17    -0.04  -0.06  -0.05
  21   1    -0.01  -0.01  -0.01    -0.05  -0.01   0.02     0.01   0.01  -0.01
  22   1    -0.04   0.00  -0.03    -0.04   0.03   0.01     0.01  -0.01  -0.00
  23   1     0.02   0.01  -0.05     0.00   0.03  -0.02    -0.01  -0.01   0.01
  24   1     0.05  -0.05  -0.00     0.04  -0.06  -0.01    -0.02   0.02  -0.00
  25   1    -0.01  -0.05   0.03    -0.01  -0.06   0.02    -0.00   0.01  -0.01
  26   1     0.01   0.01  -0.05     0.01  -0.03   0.03     0.02  -0.00  -0.00
  27   1     0.07   0.01  -0.02    -0.02  -0.06  -0.00     0.01   0.01   0.00
  28   1    -0.06   0.06  -0.22    -0.04   0.04  -0.16     0.01   0.01   0.03
  29   1    -0.23   0.12  -0.01    -0.15   0.12  -0.01     0.03  -0.01   0.00
  30   1     0.03   0.00  -0.08    -0.02   0.04  -0.06     0.04  -0.01  -0.00
  31   1     0.03  -0.07   0.14     0.02   0.02   0.11     0.01  -0.03  -0.03
  32   1     0.18  -0.10  -0.04     0.12  -0.03  -0.03    -0.01  -0.01  -0.00
  33   1    -0.10  -0.06  -0.03     0.05   0.03   0.05    -0.02   0.01  -0.03
  34   1    -0.13  -0.07  -0.02     0.10   0.03   0.02    -0.07   0.01   0.00
  35   1    -0.12  -0.01   0.08     0.07   0.01  -0.06    -0.03   0.00   0.04
  36   1     0.03  -0.03  -0.04     0.01   0.06   0.04    -0.08   0.43   0.27
