 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.153956   -3.138673   -2.608969
    2          6             0        2.927554   -3.265333   -1.726875
    3          8             0        2.768113   -2.033431   -0.993819
    4          6             0        1.911541   -2.018970    0.004749
    5          8             0        1.247743   -2.972635    0.348588
    6          6             0        1.834198   -0.656294    0.663196
    7          6             0        1.180374    0.356055   -0.277362
    8          1             0        1.834735    0.535975   -1.137503
    9          6             0        0.972138    1.688328    0.427302
   10          8             0        1.725478    2.079697    1.285858
   11          8             0       -0.063374    2.359526   -0.037976
   12          6             0       -0.304751    3.674082    0.510199
   13          6             0        0.507641    4.735033   -0.214590
   14         16             0       -0.344980   -0.278437   -1.054650
   15         15             0       -1.794248    0.013861    0.469307
   16         16             0       -1.195424    0.244088    2.319084
   17          8             0       -2.728793    1.200583    0.010095
   18          6             0       -3.338762    1.247251   -1.296472
   19          8             0       -2.770625   -1.232378    0.217704
   20          6             0       -2.421694   -2.571570    0.582550
   21          1             0        5.038297   -2.972785   -2.000858
   22          1             0        4.279211   -4.053734   -3.178266
   23          1             0        4.036627   -2.304297   -3.293498
   24          1             0        3.024143   -4.083757   -1.006729
   25          1             0        2.020174   -3.427712   -2.316324
   26          1             0        2.836893   -0.300652    0.903176
   27          1             0        1.256795   -0.745742    1.585430
   28          1             0       -1.376098    3.828103    0.382559
   29          1             0       -0.053274    3.648681    1.574464
   30          1             0        1.571467    4.550842   -0.083131
   31          1             0        0.272534    4.736624   -1.275122
   32          1             0        0.268018    5.706524    0.206005
   33          1             0       -3.905464    2.174497   -1.311327
   34          1             0       -3.996355    0.390968   -1.432020
   35          1             0       -2.564766    1.252544   -2.063541
   36          1             0       -1.486014   -2.872832    0.109365
   37          1             0       -3.243251   -3.191520    0.231649
   38          1             0       -2.318763   -2.649766    1.665132
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9827                56.4930                62.0673
 Red. masses --    16.1665                20.9177                15.0439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9303                 1.5517                 2.3814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.05  -0.03  -0.03    -0.01   0.02  -0.04     0.04   0.02   0.01
  23   1    -0.07  -0.03  -0.03    -0.11   0.00  -0.04     0.03   0.02   0.03
  24   1     0.04  -0.03   0.03     0.12  -0.01   0.05    -0.02  -0.01  -0.01
  25   1    -0.02  -0.05   0.06     0.01  -0.10   0.09     0.01   0.00  -0.03
  26   1     0.01   0.01  -0.01    -0.04  -0.01   0.01     0.00  -0.02   0.00
  27   1     0.01   0.01   0.00    -0.05  -0.01  -0.03    -0.01   0.01  -0.01
  28   1    -0.01  -0.02  -0.03    -0.02  -0.03  -0.01     0.01  -0.07   0.06
  29   1    -0.02  -0.01  -0.02    -0.03  -0.04  -0.01     0.07  -0.04  -0.01
  30   1    -0.01   0.01  -0.00    -0.03   0.03   0.03    -0.07   0.19  -0.01
  31   1    -0.01   0.01  -0.01    -0.02   0.05   0.03    -0.13   0.16   0.05
  32   1    -0.02  -0.00  -0.00    -0.05   0.00   0.06    -0.16   0.07   0.11
  33   1    -0.04   0.00   0.06     0.08   0.08   0.01    -0.02  -0.04   0.02
  34   1    -0.03   0.00   0.05     0.11   0.09  -0.13    -0.03  -0.04   0.07
  35   1    -0.05   0.01   0.04     0.14   0.15   0.03    -0.05  -0.06  -0.01
  36   1     0.07   0.06  -0.23     0.09   0.01   0.06    -0.05  -0.03   0.01
  37   1     0.08  -0.02  -0.26     0.10  -0.04   0.10    -0.06   0.01  -0.01
  38   1     0.07  -0.17  -0.19     0.10   0.06   0.06    -0.07  -0.01  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.4326               136.6064               149.8992
 Red. masses --    13.7378                13.9468                15.6890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7401                 3.1728                10.6326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.01   0.06     0.03  -0.04   0.10    -0.00   0.12   0.05
   2   6    -0.04   0.04  -0.08    -0.13   0.13  -0.10     0.01  -0.02   0.04
   3   8    -0.03   0.01  -0.02     0.08   0.05   0.09    -0.12  -0.02  -0.01
   4   6    -0.01  -0.03  -0.01     0.06   0.05   0.07    -0.07   0.03   0.01
   5   8    -0.04  -0.03  -0.06    -0.04   0.11   0.01    -0.13   0.10   0.09
   6   6     0.02  -0.04   0.03     0.09   0.05   0.05     0.03   0.08  -0.08
   7   6     0.11  -0.03  -0.01    -0.01  -0.06   0.00    -0.08  -0.01  -0.10
   8   1     0.04  -0.02   0.00    -0.01  -0.02  -0.01    -0.04   0.00  -0.04
   9   6     0.01  -0.02  -0.09     0.01  -0.06  -0.01    -0.06  -0.04  -0.04
  10   8    -0.11   0.10  -0.05     0.04  -0.12  -0.01    -0.02  -0.18  -0.03
  11   8    -0.02  -0.14  -0.22     0.04  -0.00   0.02    -0.04   0.06   0.06
  12   6    -0.16  -0.15  -0.21     0.10  -0.01   0.08     0.12   0.05   0.13
  13   6     0.17  -0.14   0.18    -0.06   0.02  -0.06     0.01   0.03  -0.01
  14  16     0.16   0.01  -0.02     0.03  -0.33   0.04    -0.12  -0.31   0.07
  15  15     0.14   0.15  -0.01    -0.10  -0.09  -0.16    -0.03   0.21   0.01
  16  16    -0.29  -0.07   0.16    -0.06   0.11  -0.22     0.01  -0.30   0.06
  17   8     0.10   0.13   0.04    -0.09  -0.02   0.07     0.08   0.18  -0.15
  18   6    -0.31  -0.06   0.22    -0.20   0.45   0.14    -0.02  -0.20  -0.12
  19   8     0.15   0.09  -0.14     0.01  -0.14  -0.08    -0.03   0.16   0.06
  20   6     0.13   0.14   0.10     0.24  -0.03   0.09     0.40   0.21  -0.08
  21   1     0.00  -0.02   0.05    -0.01  -0.10   0.07    -0.01   0.07   0.02
  22   1     0.02   0.01   0.01    -0.03   0.00  -0.00     0.04   0.04   0.02
  23   1     0.05   0.01   0.02     0.09   0.02   0.06    -0.03   0.03   0.01
  24   1    -0.05  -0.00  -0.04    -0.13  -0.01  -0.07     0.03   0.00   0.02
  25   1     0.00   0.04  -0.05    -0.03   0.13  -0.08     0.01  -0.04   0.01
  26   1     0.01  -0.02   0.03     0.03   0.03  -0.01     0.02   0.02  -0.07
  27   1    -0.01  -0.01   0.00     0.04   0.02   0.02     0.04   0.05  -0.00
  28   1    -0.03  -0.03  -0.17     0.02  -0.01   0.08     0.03   0.03   0.10
  29   1    -0.16  -0.07  -0.03     0.08  -0.01   0.01     0.09   0.01   0.02
  30   1     0.03  -0.07   0.15    -0.01   0.01  -0.07     0.01   0.00  -0.06
  31   1     0.15  -0.00   0.03    -0.07   0.01  -0.00    -0.05   0.01   0.01
  32   1     0.03  -0.05   0.06    -0.00   0.00  -0.00     0.03   0.01   0.01
  33   1    -0.09  -0.02   0.08    -0.05   0.14   0.15     0.00  -0.05  -0.10
  34   1    -0.10  -0.03   0.15    -0.07   0.15  -0.02    -0.01  -0.06   0.05
  35   1    -0.15  -0.05  -0.00    -0.08   0.20   0.02    -0.02  -0.13  -0.05
  36   1     0.04   0.02   0.05     0.08   0.02   0.03     0.12   0.14  -0.08
  37   1     0.04   0.02   0.05     0.09  -0.06   0.06     0.15  -0.00   0.02
  38   1     0.03   0.09   0.03     0.08   0.04   0.03     0.18   0.06  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   156.8628               166.2892               171.7435
 Red. masses --    16.8988                14.2628                11.6364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5191                 0.2406                 8.4794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.16  -0.03    -0.07  -0.12   0.02     0.07   0.24   0.03
   2   6    -0.13   0.08  -0.12    -0.18   0.23  -0.09    -0.03  -0.03  -0.13
   3   8     0.17   0.00   0.10     0.27   0.12   0.25    -0.02  -0.17   0.07
   4   6     0.09  -0.05   0.05     0.11   0.06   0.11     0.02   0.01   0.08
   5   8     0.08  -0.10  -0.08     0.12   0.03   0.01    -0.16   0.21   0.28
   6   6     0.00  -0.09   0.14    -0.15   0.05   0.03     0.28   0.12  -0.14
   7   6     0.02  -0.06   0.15    -0.08  -0.05  -0.13     0.11  -0.00  -0.15
   8   1     0.00  -0.04   0.04     0.00  -0.02  -0.02    -0.00   0.01  -0.07
   9   6     0.09   0.02   0.01    -0.07  -0.08  -0.09     0.09  -0.09  -0.05
  10   8     0.05   0.14   0.00    -0.07  -0.23  -0.05     0.01  -0.20   0.07
  11   8     0.15  -0.01  -0.17    -0.06  -0.01  -0.01     0.08  -0.15  -0.05
  12   6    -0.09  -0.05  -0.15     0.08  -0.03   0.09    -0.00  -0.17  -0.02
  13   6    -0.07   0.11   0.10    -0.01  -0.06  -0.04     0.00  -0.18  -0.03
  14  16    -0.09   0.17   0.21    -0.14   0.14  -0.32    -0.06   0.24  -0.02
  15  15    -0.26   0.14   0.02     0.16   0.01   0.05    -0.08   0.08   0.05
  16  16     0.24  -0.25  -0.10    -0.10   0.01   0.15     0.03  -0.01   0.02
  17   8    -0.27   0.02  -0.06     0.14   0.02   0.01    -0.20  -0.04   0.04
  18   6     0.04  -0.06  -0.20     0.10  -0.16   0.01     0.02  -0.04  -0.06
  19   8    -0.11   0.04   0.08     0.06   0.05   0.07    -0.01   0.02  -0.01
  20   6     0.18   0.09   0.03    -0.04  -0.01  -0.03    -0.12  -0.00   0.02
  21   1    -0.01  -0.14   0.01    -0.01  -0.21   0.03    -0.00   0.03   0.05
  22   1    -0.08  -0.04  -0.04    -0.14  -0.01  -0.06     0.05   0.12  -0.06
  23   1     0.07  -0.01   0.02     0.11   0.03   0.07     0.03   0.12   0.07
  24   1    -0.12  -0.02  -0.07    -0.17  -0.00  -0.09    -0.03  -0.05  -0.08
  25   1    -0.04   0.13  -0.06    -0.06   0.23  -0.06     0.01   0.03  -0.07
  26   1    -0.01  -0.01   0.06    -0.07   0.06   0.05     0.10   0.03  -0.14
  27   1    -0.01  -0.05   0.03    -0.08   0.01  -0.02     0.14   0.10   0.00
  28   1    -0.02  -0.04  -0.10     0.02   0.00   0.08    -0.00  -0.05  -0.01
  29   1    -0.09  -0.02  -0.03     0.08  -0.02   0.01    -0.01  -0.05  -0.01
  30   1    -0.02   0.06   0.08     0.00  -0.03  -0.07     0.00  -0.05   0.00
  31   1     0.04   0.05   0.02    -0.06  -0.01   0.00     0.01  -0.06  -0.01
  32   1    -0.07   0.01   0.04     0.04  -0.02   0.00    -0.00  -0.05  -0.02
  33   1    -0.02  -0.04  -0.09     0.07  -0.03  -0.05    -0.15  -0.11   0.03
  34   1     0.05  -0.04  -0.09    -0.00  -0.03   0.06     0.16  -0.11  -0.12
  35   1     0.06   0.01  -0.01     0.03  -0.12  -0.00     0.04   0.18   0.02
