 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.928131    0.711055   -0.887902
    2          6             0        4.521550    0.260260   -1.231133
    3          8             0        3.745818    0.251785   -0.013193
    4         15             0        2.158389    0.227988   -0.015014
    5         16             0        1.250226    1.635505   -1.032992
    6          8             0        1.809579    0.303443    1.517512
    7          6             0        2.366596   -0.594469    2.516478
    8          6             0        3.463768    0.092933    3.302670
    9         16             0        1.726180   -1.761233   -0.658384
   10          6             0        0.009333   -1.517255   -1.142015
   11         16             0       -1.081335   -1.281125    0.305273
   12         15             0       -2.407571    0.206253   -0.448305
   13         16             0       -2.447217    0.393377   -2.394912
   14          8             0       -2.071391    1.561580    0.275329
   15          6             0       -1.541583    1.711584    1.612322
   16          6             0       -2.454323    1.138974    2.674293
   17          8             0       -3.804687   -0.183052    0.206740
   18          6             0       -4.608616   -1.275351   -0.284090
   19          6             0       -6.049801   -1.027136    0.118068
   20          1             0        6.521477    0.742813   -1.796172
   21          1             0        5.906067    1.702072   -0.443101
   22          1             0        6.384716    0.018273   -0.187150
   23          1             0        4.518033   -0.751141   -1.646077
   24          1             0        4.046201    0.942615   -1.942936
   25          1             0        1.519463   -0.851238    3.154915
   26          1             0        2.737929   -1.492589    2.016780
   27          1             0        4.300710    0.337575    2.654260
   28          1             0        3.088015    1.008411    3.751198
   29          1             0        3.802660   -0.575881    4.088094
   30          1             0       -0.292628   -2.420334   -1.666750
   31          1             0       -0.077552   -0.640258   -1.788733
   32          1             0       -0.554320    1.240232    1.641974
   33          1             0       -1.424980    2.791695    1.712398
   34          1             0       -2.533880    0.059055    2.562891
   35          1             0       -2.039903    1.365632    3.651898
   36          1             0       -3.445553    1.576821    2.591707
   37          1             0       -4.503628   -1.327356   -1.373054
   38          1             0       -4.227632   -2.198823    0.159972
   39          1             0       -6.658648   -1.861107   -0.216592
   40          1             0       -6.127856   -0.936952    1.197521
   41          1             0       -6.416040   -0.112355   -0.339581
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8617                54.1566                60.0780
 Red. masses --    26.3902                24.0405                24.1591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2987                 2.9691                 1.6107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.00   0.03    -0.02  -0.02   0.05    -0.01   0.04   0.01
  33   1     0.01   0.00   0.03    -0.02  -0.02   0.07    -0.03   0.04  -0.01
  34   1     0.01  -0.01   0.00    -0.02  -0.04   0.02    -0.01   0.03   0.01
  35   1    -0.01  -0.01   0.01    -0.03  -0.05   0.05    -0.02   0.04   0.01
  36   1     0.00  -0.01   0.00    -0.02  -0.04   0.03    -0.02   0.03   0.00
  37   1     0.02   0.02  -0.02     0.02   0.00  -0.01     0.03   0.00   0.01
  38   1     0.04   0.02  -0.02     0.02  -0.01  -0.02    -0.02  -0.01   0.01
  39   1     0.04  -0.00  -0.00     0.02  -0.04  -0.03    -0.00   0.04  -0.03
  40   1     0.04  -0.00  -0.01    -0.00  -0.04  -0.02    -0.01   0.03  -0.02
  41   1     0.02   0.00  -0.00    -0.01  -0.03  -0.01     0.03   0.03  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.2257                66.4490                63.6015
 Red. masses --    20.6420                19.5436                13.8186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9883                 7.2180                 6.7410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.08  -0.13    -0.03   0.16   0.21    -0.06   0.56   0.04
   2   6    -0.00  -0.02  -0.09     0.02   0.03   0.15     0.03   0.32  -0.02
   3   8     0.06  -0.16  -0.07    -0.04  -0.09   0.13     0.05  -0.06  -0.02
   4  15     0.08  -0.15   0.03    -0.05  -0.20   0.05     0.07  -0.15  -0.01
   5  16     0.06  -0.09   0.13    -0.04  -0.22   0.01     0.10  -0.18  -0.07
   6   8     0.14  -0.10   0.03    -0.12  -0.17   0.02     0.05  -0.11  -0.01
   7   6     0.14  -0.08   0.02     0.02   0.00   0.08     0.03  -0.12  -0.02
   8   6     0.13  -0.04   0.01    -0.06   0.20   0.02     0.02  -0.13   0.01
   9  16    -0.09  -0.13   0.04     0.01  -0.15  -0.16    -0.03  -0.16   0.06
  10   6    -0.06   0.04   0.08     0.03  -0.01  -0.16    -0.01  -0.00   0.05
  11  16     0.12   0.49   0.22     0.05   0.06  -0.28    -0.02  -0.01   0.09
  12  15    -0.11   0.16  -0.03     0.02   0.12  -0.10    -0.01  -0.03   0.03
  13  16     0.06   0.09  -0.04    -0.33   0.23  -0.08    -0.06  -0.25   0.01
  14   8    -0.30   0.16   0.00     0.08   0.08  -0.08     0.05   0.00  -0.05
  15   6    -0.19   0.12  -0.02     0.08   0.07  -0.08     0.02   0.03  -0.04
  16   6    -0.09  -0.00  -0.00     0.09   0.10  -0.05     0.03   0.02  -0.04
  17   8    -0.08  -0.04  -0.11     0.10   0.04   0.08    -0.02   0.07   0.04
  18   6     0.07  -0.14  -0.09     0.14  -0.06   0.19    -0.12   0.17  -0.03
  19   6     0.04  -0.30  -0.08     0.14  -0.16   0.24    -0.11   0.28  -0.06
  20   1    -0.01   0.04  -0.04    -0.00   0.06   0.07    -0.02   0.22   0.01
  21   1    -0.02   0.02  -0.03    -0.04   0.05   0.06    -0.07   0.15   0.04
  22   1     0.01   0.03  -0.04     0.00   0.06   0.06     0.02   0.16  -0.01
  23   1     0.02  -0.00  -0.04     0.04   0.01   0.03     0.07   0.11  -0.05
  24   1    -0.02  -0.01  -0.01    -0.00   0.00   0.04    -0.04   0.10   0.03
  25   1     0.04  -0.03   0.01     0.01  -0.01   0.03     0.01  -0.04  -0.01
  26   1     0.05  -0.02   0.00     0.04   0.00   0.04     0.01  -0.03  -0.01
  27   1     0.03  -0.01  -0.00    -0.02   0.07   0.00     0.01  -0.03   0.00
  28   1     0.03  -0.01  -0.00    -0.05   0.06  -0.02     0.00  -0.04   0.01
  29   1     0.04  -0.01   0.00     0.00   0.09   0.02     0.01  -0.04  -0.00
  30   1    -0.05   0.00   0.05     0.00   0.00  -0.05    -0.02   0.01   0.00
  31   1    -0.00  -0.01  -0.00     0.02   0.00  -0.04     0.01   0.01   0.02
  32   1    -0.04   0.05  -0.03     0.02   0.02  -0.02     0.01   0.01  -0.01
  33   1    -0.08   0.04   0.01     0.03   0.02  -0.03     0.00   0.01  -0.01
  34   1    -0.00  -0.00  -0.02     0.03   0.03  -0.00     0.01   0.01  -0.01
  35   1    -0.02  -0.01  -0.00     0.03   0.04  -0.02     0.01   0.00  -0.01
  36   1    -0.04  -0.02   0.02     0.03   0.02  -0.02     0.01   0.00  -0.01
  37   1     0.02  -0.04  -0.03     0.03  -0.04   0.05    -0.03   0.06  -0.01
  38   1     0.05  -0.03  -0.02     0.07  -0.00   0.06    -0.06   0.03  -0.02
  39   1     0.04  -0.10  -0.02     0.05  -0.06   0.08    -0.05   0.10  -0.03
  40   1     0.01  -0.09  -0.02     0.05  -0.03   0.07    -0.04   0.07  -0.02
  41   1    -0.02  -0.10  -0.02     0.02  -0.06   0.06    -0.01   0.10  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.6174                75.6287                78.4671
 Red. masses --    22.0925                15.6127                12.8539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9875                 0.6264                 2.4626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.14   0.04    -0.03   0.04  -0.03     0.07  -0.05   0.38
   2   6     0.07   0.01  -0.01     0.00  -0.07  -0.02     0.11   0.02   0.15
   3   8     0.04   0.17  -0.04     0.01  -0.18  -0.02    -0.08  -0.02   0.04
   4  15     0.06  -0.00   0.01     0.01  -0.13  -0.02    -0.10   0.03  -0.06
   5  16    -0.31  -0.31  -0.09     0.06   0.08   0.24    -0.07   0.08  -0.03
   6   8     0.12   0.08   0.02     0.00  -0.15  -0.02    -0.06  -0.03  -0.03
   7   6     0.10   0.06   0.02     0.23   0.11   0.06     0.15   0.04  -0.09
   8   6     0.11   0.04   0.02     0.08   0.46  -0.03     0.24   0.09  -0.26
   9  16     0.16  -0.07   0.18    -0.05  -0.04  -0.30    -0.18   0.04  -0.08
  10   6     0.14   0.02  -0.02    -0.06  -0.02  -0.06    -0.14  -0.00   0.06
  11  16     0.17   0.11  -0.08    -0.02  -0.19  -0.00    -0.16   0.03   0.14
  12  15    -0.06  -0.02   0.03     0.01  -0.10   0.10    -0.08   0.03   0.05
  13  16    -0.42   0.17   0.07     0.11   0.05   0.12     0.04  -0.15   0.02
  14   8    -0.11  -0.02   0.08     0.01  -0.08   0.09    -0.05   0.04   0.01
  15   6    -0.00  -0.03   0.03    -0.06  -0.00   0.09     0.17   0.01  -0.07
  16   6     0.05  -0.02   0.07    -0.20   0.19   0.07     0.39  -0.14   0.03
  17   8     0.04  -0.19   0.11    -0.01  -0.07   0.02    -0.10   0.07  -0.04
  18   6    -0.05   0.00  -0.12    -0.06   0.01  -0.08     0.01  -0.00  -0.06
  19   6    -0.08   0.18  -0.33    -0.08   0.13  -0.23    -0.03  -0.09  -0.16
  20   1     0.04  -0.06   0.02    -0.01   0.02  -0.01     0.06  -0.00   0.13
  21   1     0.05  -0.04   0.01    -0.03   0.02  -0.02     0.01  -0.02   0.13
  22   1     0.00  -0.05   0.02     0.00   0.03  -0.00    -0.01  -0.03   0.11
  23   1    -0.01  -0.00   0.01     0.02  -0.02  -0.01     0.04   0.01   0.02
  24   1     0.05   0.01  -0.01    -0.02  -0.03  -0.00     0.07   0.02   0.03
  25   1     0.03   0.02   0.01     0.08  -0.00   0.03     0.07   0.01   0.01
  26   1     0.02   0.02   0.01     0.12   0.04   0.04     0.03   0.01  -0.03
  27   1     0.03   0.01   0.01     0.01   0.15  -0.02     0.05   0.02  -0.10
  28   1     0.04   0.01   0.01    -0.04   0.13  -0.05     0.08   0.03  -0.07
  29   1     0.03   0.01   0.00     0.06   0.18   0.02     0.10   0.04  -0.08
  30   1     0.04   0.01  -0.01    -0.02  -0.00  -0.03    -0.04  -0.01   0.02
  31   1     0.06   0.01  -0.01    -0.03   0.00  -0.00    -0.05  -0.01   0.01
  32   1    -0.00  -0.01  -0.01    -0.03  -0.03   0.06     0.06   0.03  -0.07
  33   1     0.00  -0.01   0.01     0.01  -0.00  -0.00     0.02   0.00  -0.01
  34   1     0.01  -0.01   0.02    -0.09   0.05   0.04     0.13  -0.04  -0.01
  35   1     0.03  -0.01   0.02    -0.07   0.07   0.02     0.15  -0.05  -0.00
  36   1     0.01  -0.00   0.03    -0.04   0.08  -0.01     0.10  -0.06   0.06
  37   1     0.03   0.02  -0.03     0.01   0.01  -0.02     0.02  -0.00  -0.02
  38   1    -0.07  -0.02  -0.04    -0.05  -0.01  -0.01     0.01   0.01  -0.01
  39   1    -0.04   0.07  -0.12    -0.03   0.05  -0.07     0.01  -0.04  -0.05
  40   1    -0.06   0.05  -0.10    -0.05   0.05  -0.07    -0.03  -0.03  -0.05
  41   1     0.03   0.07  -0.11     0.01   0.04  -0.08    -0.02  -0.03  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.6136                81.4824                97.5156
 Red. masses --    10.5887                12.4007                14.2121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3999                 2.0427                 3.4515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.06  -0.29    -0.00  -0.07  -0.01    -0.23   0.06  -0.15
   2   6    -0.15  -0.07  -0.10    -0.02  -0.05   0.02    -0.24  -0.09   0.12
   3   8    -0.02  -0.09  -0.01     0.00  -0.02   0.04    -0.10  -0.03   0.25
   4  15    -0.03  -0.03   0.05     0.01  -0.04   0.03    -0.14   0.01   0.20
   5  16     0.10   0.09   0.10     0.01  -0.05   0.01     0.26   0.04  -0.12
   6   8    -0.05   0.01   0.03    -0.02  -0.02   0.01    -0.27  -0.02   0.11
   7   6    -0.14   0.04   0.10     0.06   0.10   0.07    -0.09   0.05   0.07
   8   6    -0.29   0.12   0.24    -0.03   0.27   0.05     0.29  -0.06  -0.37
   9  16    -0.05  -0.02   0.01     0.06  -0.02  -0.09     0.07   0.01   0.08
  10   6    -0.02   0.00  -0.00     0.04   0.02  -0.04     0.07  -0.00  -0.04
  11  16     0.03   0.03   0.03     0.17   0.23  -0.01     0.17   0.06  -0.05
  12  15     0.02   0.01   0.04    -0.01   0.02  -0.10     0.05  -0.04  -0.01
  13  16    -0.08  -0.01   0.04     0.09  -0.09  -0.12    -0.03   0.06   0.00
  14   8     0.03   0.01   0.01    -0.09  -0.00   0.01    -0.00  -0.02   0.01
  15   6     0.24   0.01  -0.08    -0.10  -0.16   0.04    -0.02  -0.00   0.01
  16   6     0.46  -0.12   0.04     0.03  -0.53  -0.04    -0.02  -0.02   0.01
  17   8     0.02  -0.03   0.04    -0.02   0.04  -0.08     0.08  -0.11   0.03
  18   6     0.08  -0.03  -0.07    -0.18   0.13   0.00     0.01  -0.02  -0.04
  19   6     0.02  -0.03  -0.27    -0.09   0.24   0.27     0.01   0.08  -0.08
  20   1    -0.07   0.01  -0.10    -0.01  -0.02  -0.01    -0.11   0.00  -0.07
  21   1    -0.05   0.02  -0.10     0.00  -0.02  -0.00    -0.07   0.03  -0.07
  22   1    -0.01   0.04  -0.08     0.00  -0.02  -0.00    -0.02   0.05  -0.04
  23   1    -0.03  -0.03  -0.01    -0.01  -0.02   0.01    -0.06  -0.04   0.06
  24   1    -0.08  -0.04  -0.02    -0.00  -0.01   0.01    -0.11  -0.06   0.03
  25   1    -0.06  -0.00  -0.01     0.02   0.01   0.02     0.01   0.09   0.10
  26   1    -0.00   0.02   0.04     0.05   0.03   0.03    -0.12  -0.03   0.03
  27   1    -0.07   0.05   0.10    -0.01   0.10   0.02     0.04  -0.09  -0.19
  28   1    -0.12   0.03   0.06    -0.04   0.07   0.00     0.17   0.02  -0.11
  29   1    -0.09   0.04   0.08     0.01   0.10   0.03     0.11  -0.01  -0.11
  30   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.02  -0.00  -0.01
  31   1    -0.01   0.00  -0.00     0.01  -0.00  -0.02     0.02  -0.00  -0.02
  32   1     0.08   0.03  -0.07    -0.00   0.01  -0.02    -0.00   0.01   0.01
  33   1     0.05   0.01  -0.02    -0.09  -0.05   0.07    -0.01   0.00   0.00
  34   1     0.15  -0.03  -0.00     0.07  -0.15  -0.06     0.00  -0.01   0.00
  35   1     0.17  -0.04  -0.00     0.00  -0.17  -0.00    -0.01  -0.00   0.00
  36   1     0.12  -0.05   0.06    -0.01  -0.20   0.02    -0.01  -0.01  -0.00
  37   1     0.06  -0.01  -0.01    -0.11   0.05  -0.00     0.01  -0.00  -0.01
  38   1     0.00  -0.01  -0.00    -0.06   0.02  -0.03    -0.02  -0.02  -0.01
  39   1     0.02  -0.01  -0.10    -0.06   0.09   0.10    -0.01   0.03  -0.03
  40   1    -0.04  -0.00  -0.08     0.03   0.05   0.08    -0.00   0.02  -0.03
  41   1     0.02  -0.01  -0.10    -0.03   0.08   0.11     0.02   0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   110.9342                94.4043               108.0979
 Red. masses --    14.5147                 9.0573                10.4102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0512                 2.8191                 2.9912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.00    -0.02   0.31   0.02     0.04  -0.05   0.02
   2   6     0.01   0.03   0.04     0.22  -0.49   0.09    -0.01   0.18  -0.04
   3   8     0.02   0.06   0.05     0.04  -0.05  -0.02     0.01   0.01  -0.03
   4  15     0.03  -0.01   0.02     0.05   0.05  -0.08     0.02  -0.03  -0.02
   5  16    -0.01  -0.08  -0.03    -0.22   0.01   0.10     0.05   0.03   0.05
   6   8    -0.03  -0.03   0.00     0.09   0.13  -0.05    -0.02  -0.04  -0.02
   7   6    -0.04  -0.02   0.02    -0.08   0.05  -0.02    -0.04  -0.01   0.01
   8   6    -0.04  -0.02   0.01     0.02  -0.11  -0.02    -0.01  -0.02  -0.03
   9  16     0.10   0.00  -0.04     0.01   0.06  -0.05     0.03  -0.06   0.03
  10   6     0.05   0.01  -0.02    -0.01  -0.02  -0.01     0.02  -0.05  -0.02
  11  16     0.05  -0.03  -0.04    -0.01  -0.01  -0.02    -0.05  -0.06  -0.09
  12  15    -0.12  -0.17  -0.04    -0.01  -0.01  -0.01    -0.07  -0.05  -0.04
  13  16     0.27   0.22  -0.02     0.06   0.06  -0.01     0.25   0.17  -0.02
  14   8    -0.32  -0.11   0.05    -0.05  -0.00  -0.00    -0.19   0.02  -0.06
  15   6     0.08   0.06  -0.12    -0.03   0.00  -0.01    -0.13   0.12  -0.08
  16   6     0.28   0.30   0.17     0.02  -0.05  -0.00     0.06  -0.09  -0.03
  17   8    -0.10  -0.23  -0.13    -0.01  -0.01   0.00    -0.00  -0.05   0.06
  18   6    -0.27  -0.05  -0.15    -0.02  -0.05   0.12     0.01  -0.24   0.47
  19   6    -0.15   0.01   0.25    -0.03   0.08  -0.01    -0.08   0.19  -0.11
  20   1    -0.00   0.00  -0.00     0.02   0.03   0.02     0.01   0.01   0.00
  21   1     0.01   0.01  -0.00    -0.15   0.15  -0.14     0.05  -0.03   0.05
  22   1     0.01   0.01   0.00     0.06   0.25   0.13    -0.01  -0.06  -0.03
  23   1    -0.00   0.01   0.01     0.19  -0.21   0.21    -0.04   0.07  -0.07
  24   1     0.00   0.01   0.01     0.02  -0.32  -0.12     0.01   0.11   0.03
  25   1    -0.02   0.00   0.01    -0.04   0.06  -0.01    -0.01   0.01   0.01
  26   1    -0.02  -0.01   0.01    -0.06  -0.01   0.00    -0.02  -0.01   0.01
  27   1    -0.01  -0.01   0.00     0.02  -0.07  -0.00    -0.00  -0.02  -0.01
  28   1    -0.01  -0.00  -0.00     0.05  -0.01  -0.01     0.01   0.00  -0.02
  29   1    -0.01  -0.00   0.01    -0.02  -0.04  -0.00    -0.01   0.00  -0.00
  30   1     0.02   0.00  -0.01     0.00  -0.01   0.01     0.01  -0.02  -0.00
  31   1     0.01   0.00  -0.00    -0.01  -0.01  -0.01     0.01  -0.02  -0.01
  32   1     0.01  -0.00  -0.08    -0.00   0.01  -0.01    -0.01   0.10  -0.04
  33   1     0.06   0.02  -0.09    -0.02   0.00   0.00    -0.10   0.04  -0.02
  34   1     0.03   0.09   0.08     0.02  -0.02  -0.00     0.08  -0.03  -0.01
  35   1     0.16   0.09   0.01     0.01  -0.01  -0.00     0.02  -0.00  -0.02
  36   1     0.09   0.12   0.11    -0.00  -0.03   0.00    -0.01  -0.08   0.01
  37   1    -0.14   0.04  -0.05     0.01  -0.06   0.04     0.09  -0.26   0.15
  38   1    -0.07  -0.05  -0.11    -0.02   0.00   0.08    -0.06  -0.01   0.32
  39   1    -0.09   0.03   0.08    -0.01   0.02   0.02    -0.03   0.03   0.04
  40   1     0.04  -0.04   0.08    -0.03   0.07  -0.01    -0.11   0.22  -0.05
  41   1    -0.06   0.03   0.13     0.01   0.01  -0.05     0.06   0.00  -0.20
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   150.9752               134.2315               150.1387
 Red. masses --    22.4316                14.5059                16.5684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0003                 4.4271                 3.9918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03  -0.10     0.08  -0.02   0.04    -0.11   0.02   0.15
   2   6    -0.07  -0.06   0.07     0.08   0.09  -0.10    -0.06  -0.02  -0.03
   3   8     0.02   0.10   0.15     0.06  -0.16  -0.13    -0.14  -0.14  -0.10
   4  15     0.03   0.03   0.17     0.07  -0.13  -0.08    -0.19   0.03  -0.04
   5  16    -0.04  -0.35  -0.30    -0.11  -0.02   0.25     0.03   0.17  -0.05
   6   8     0.04  -0.01   0.14     0.02   0.15  -0.08     0.09   0.12   0.02
   7   6     0.13  -0.05   0.06    -0.34   0.24   0.20     0.12  -0.01  -0.09
   8   6     0.06  -0.03   0.14     0.03  -0.00  -0.11     0.00  -0.02   0.08
   9  16    -0.06   0.21  -0.21    -0.10  -0.13   0.03    -0.21  -0.07   0.21
  10   6     0.01   0.32  -0.15     0.03   0.17  -0.16    -0.01   0.05  -0.13
  11  16    -0.09  -0.02  -0.22     0.03   0.01  -0.24     0.19   0.27  -0.14
  12  15    -0.07   0.10   0.09     0.02   0.08   0.06     0.02   0.01  -0.11
  13  16     0.23  -0.31   0.05     0.09  -0.24   0.03     0.08  -0.12  -0.14
  14   8    -0.07   0.07   0.09    -0.06   0.05   0.10    -0.02  -0.08   0.12
  15   6    -0.03   0.05   0.07    -0.02   0.03   0.08     0.16  -0.34   0.07
  16   6     0.01   0.04   0.10     0.02   0.01   0.11    -0.04   0.13   0.15
  17   8    -0.09   0.13   0.01     0.02   0.01   0.03     0.07  -0.08  -0.03
