 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.115616   -2.566976   -1.287974
    2          6             0        4.037345   -1.544317   -1.582126
    3          8             0        3.397181   -1.205375   -0.332905
    4         15             0        2.432964    0.050757   -0.228921
    5         16             0        3.179022    1.759163   -0.814470
    6          8             0        2.030411    0.064269    1.290582
    7          6             0        1.540298   -1.107634    1.989160
    8          6             0        2.653327   -1.750352    2.789955
    9         16             0        0.714346   -0.609099   -1.320865
   10          6             0       -0.004612    1.029840   -1.540931
   11         16             0       -0.639799    1.725920    0.010469
   12         15             0       -2.335393    0.478079    0.134984
   13         16             0       -3.222800    0.040453   -1.562014
   14          8             0       -3.272535    1.194928    1.199694
   15          6             0       -4.199052    2.241011    0.841915
   16          6             0       -5.484660    2.030410    1.617255
   17          8             0       -1.775978   -0.741120    0.969930
   18          6             0       -2.528890   -1.976136    1.087805
   19          6             0       -1.565067   -3.143934    1.055159
   20          1             0        4.676503   -3.452840   -0.838632
   21          1             0        5.606323   -2.841322   -2.215944
   22          1             0        5.850043   -2.149588   -0.604971
   23          1             0        3.276708   -1.945822   -2.257135
   24          1             0        4.455192   -0.630515   -2.016510
   25          1             0        0.742525   -0.730235    2.632446
   26          1             0        1.124307   -1.804545    1.256870
   27          1             0        2.251883   -2.589254    3.349930
   28          1             0        3.436485   -2.103321    2.124328
   29          1             0        3.079694   -1.028212    3.480708
   30          1             0       -0.821975    0.929704   -2.255582
   31          1             0        0.763475    1.715505   -1.900162
   32          1             0       -3.728638    3.193588    1.095351
   33          1             0       -4.379584    2.200563   -0.237471
   34          1             0       -6.169851    2.842027    1.395445
   35          1             0       -5.943598    1.087684    1.331392
   36          1             0       -5.277323    2.014441    2.683245
   37          1             0       -3.076211   -1.930349    2.031151
   38          1             0       -3.240410   -2.031135    0.256987
   39          1             0       -0.994383   -3.128844    0.129651
   40          1             0       -0.883046   -3.093876    1.898634
   41          1             0       -2.132178   -4.067859    1.107236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.2734                14.0548                17.5667
 Red. masses --    10.1985                12.6480                16.7222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3876                 0.8125                 2.0886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  41   1    -0.02  -0.04   0.02    -0.09   0.03  -0.04    -0.12  -0.00   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    62.4267                67.7371                82.4741
 Red. masses --    11.4251                11.3326                27.1952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8784                 2.1407                 1.1600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.13   0.46    -0.07   0.04   0.07    -0.04   0.04   0.02
   2   6     0.23  -0.02   0.16    -0.22  -0.12   0.04     0.02   0.10   0.02
   3   8    -0.10  -0.04  -0.00    -0.09   0.03   0.08    -0.04   0.05   0.01
   4  15    -0.08  -0.00  -0.09    -0.09   0.07   0.07    -0.20  -0.04  -0.03
   5  16     0.02  -0.03  -0.05    -0.08   0.05   0.02    -0.42  -0.00  -0.21
   6   8    -0.11  -0.03  -0.07    -0.06   0.10   0.05    -0.11   0.03  -0.02
   7   6     0.13  -0.14  -0.08     0.13   0.07   0.15    -0.06   0.05   0.07
   8   6     0.31  -0.13  -0.33     0.33   0.05  -0.14     0.01   0.02  -0.05
   9  16    -0.10   0.13  -0.15    -0.05   0.07   0.01    -0.17  -0.19   0.03
  10   6    -0.06   0.10   0.01     0.01   0.06  -0.02    -0.00  -0.07   0.06
  11  16    -0.09   0.06   0.06    -0.01   0.03  -0.02     0.33  -0.11   0.24
  12  15    -0.07   0.03   0.05     0.10  -0.11  -0.09     0.20   0.06   0.10
  13  16    -0.05  -0.01   0.05     0.11   0.02  -0.13     0.44   0.20  -0.06
  14   8    -0.07   0.02   0.02     0.05  -0.20   0.00     0.06   0.07  -0.03
  15   6    -0.05   0.02  -0.01     0.20  -0.01   0.09    -0.05  -0.07  -0.13
  16   6    -0.06   0.04  -0.01     0.11   0.01  -0.05     0.02  -0.06  -0.00
  17   8    -0.03   0.04   0.05     0.11  -0.12  -0.15    -0.01  -0.01   0.10
  18   6     0.05  -0.02  -0.03    -0.12   0.04   0.11    -0.02  -0.02  -0.11
  19   6     0.14   0.05   0.02    -0.35  -0.14  -0.05    -0.01  -0.01  -0.01
  20   1    -0.05  -0.03   0.08     0.03   0.02   0.09    -0.03   0.00  -0.03
  21   1     0.09  -0.04   0.17    -0.05  -0.03   0.01     0.01   0.03   0.01
  22   1    -0.04  -0.06   0.20    -0.00   0.07  -0.04    -0.02  -0.01   0.03
  23   1     0.11   0.02  -0.02    -0.08  -0.09   0.06     0.01   0.05  -0.01
  24   1     0.12  -0.01   0.09    -0.11  -0.05  -0.05     0.02   0.03   0.03
  25   1     0.06  -0.07   0.03     0.09   0.02   0.10     0.01   0.03   0.04
  26   1     0.02  -0.03  -0.02    -0.02   0.03   0.07    -0.05   0.02   0.04
  27   1     0.13  -0.05  -0.09     0.13   0.02  -0.01     0.01   0.02   0.01
  28   1     0.06  -0.02  -0.14     0.04   0.01  -0.10    -0.03  -0.01  -0.04
  29   1     0.12  -0.05  -0.10     0.16   0.02  -0.08     0.04   0.01  -0.04
  30   1    -0.02   0.04   0.00     0.01   0.02  -0.01    -0.02   0.00   0.04
  31   1    -0.02   0.03   0.01     0.01   0.01   0.00     0.00  -0.04  -0.00
  32   1    -0.01   0.01  -0.01     0.08  -0.03   0.08    -0.04   0.00  -0.10
  33   1    -0.01  -0.00  -0.00     0.08   0.05   0.02    -0.04  -0.08  -0.03
  34   1    -0.02   0.01  -0.01     0.07   0.04   0.01    -0.02  -0.05  -0.03
  35   1    -0.02   0.01   0.00     0.00   0.04  -0.07     0.03  -0.05   0.06
  36   1    -0.02   0.02  -0.00     0.01  -0.06  -0.01     0.03   0.05  -0.00
  37   1    -0.00  -0.02  -0.02     0.03   0.06   0.07    -0.05  -0.02  -0.06
  38   1     0.03  -0.02  -0.02    -0.09   0.04   0.08     0.04   0.01  -0.07
  39   1     0.06   0.03   0.02    -0.16  -0.09  -0.05     0.04   0.01   0.02
  40   1     0.02   0.02   0.02    -0.04  -0.06  -0.06    -0.04  -0.01   0.03
  41   1     0.06   0.00  -0.01    -0.15  -0.01   0.04    -0.00  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.3062               104.3644               127.9539
 Red. masses --    15.3511                17.6851                17.5740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4369                 3.7821                 6.0923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.06  -0.09    -0.04   0.11  -0.17     0.00   0.01  -0.05
   2   6     0.28   0.33  -0.00    -0.04   0.16   0.02    -0.01   0.01   0.01
   3   8    -0.11  -0.13  -0.08    -0.14  -0.11   0.07     0.01  -0.03   0.04
   4  15    -0.07  -0.13   0.02    -0.08  -0.06   0.05    -0.03  -0.06  -0.00
   5  16     0.07  -0.26  -0.15     0.31  -0.17   0.22    -0.05  -0.03   0.07
   6   8     0.04  -0.03   0.04    -0.21   0.10  -0.01    -0.08   0.01  -0.02
   7   6    -0.01   0.05   0.13    -0.06   0.18   0.23    -0.05   0.06   0.06
   8   6    -0.02   0.04   0.13     0.15   0.13  -0.09    -0.00   0.02  -0.03
   9  16    -0.26   0.02   0.21     0.11   0.02  -0.30     0.08  -0.10  -0.15
  10   6    -0.01   0.06   0.03     0.01   0.00  -0.09    -0.01  -0.06   0.05
  11  16    -0.16   0.21  -0.06     0.11  -0.16  -0.03     0.06  -0.22   0.16
  12  15     0.03  -0.03  -0.07    -0.00  -0.01   0.05    -0.10  -0.03  -0.07
  13  16     0.06  -0.03  -0.09    -0.15  -0.08   0.15    -0.14   0.43  -0.18
  14   8    -0.03  -0.16   0.00     0.10   0.17   0.00    -0.15  -0.15  -0.03
  15   6     0.10   0.00   0.09    -0.04  -0.00  -0.09    -0.04  -0.05  -0.04
  16   6     0.03   0.03  -0.01     0.01  -0.04  -0.01    -0.07   0.10  -0.06
  17   8     0.12  -0.01  -0.10    -0.10  -0.02   0.09     0.12   0.02  -0.14
  18   6     0.04   0.04   0.06    -0.06  -0.05  -0.09     0.22   0.00   0.37
  19   6    -0.05  -0.03  -0.02    -0.02  -0.02  -0.01     0.28   0.06   0.05
  20   1    -0.07  -0.04  -0.21    -0.01  -0.01  -0.13     0.01  -0.01  -0.02
  21   1     0.11   0.14  -0.01     0.01   0.11  -0.06    -0.00   0.02  -0.02
  22   1    -0.05  -0.11   0.12    -0.03  -0.02  -0.00     0.00  -0.00  -0.01
  23   1     0.13   0.21  -0.13    -0.00   0.09  -0.03    -0.01   0.01   0.00
  24   1     0.16   0.14   0.16    -0.01   0.08   0.07    -0.01   0.01   0.01
  25   1     0.01   0.04   0.04     0.06   0.10   0.14     0.01   0.04   0.04
  26   1    -0.02   0.01   0.05    -0.11   0.05   0.12    -0.05   0.02   0.03
  27   1    -0.01   0.04   0.07     0.07   0.09   0.07     0.00   0.03   0.03
  28   1    -0.02  -0.03   0.03    -0.05  -0.04  -0.10    -0.04  -0.03  -0.03
  29   1     0.02   0.02   0.01     0.16   0.06  -0.11     0.05   0.01  -0.04
  30   1     0.01   0.03  -0.01    -0.00   0.00  -0.02    -0.01  -0.01   0.02
  31   1     0.02   0.00   0.02    -0.01   0.01  -0.02    -0.01  -0.01   0.01
  32   1     0.05  -0.02   0.07    -0.04   0.02  -0.07     0.01  -0.03  -0.01
  33   1     0.05   0.05   0.02    -0.03  -0.05  -0.02    -0.01  -0.01  -0.01
  34   1     0.04   0.04   0.02    -0.03  -0.05  -0.04     0.01   0.05  -0.03
  35   1    -0.02   0.04  -0.06     0.04  -0.04   0.05    -0.05   0.04  -0.01
  36   1    -0.01  -0.05  -0.00     0.02   0.05  -0.00    -0.03   0.03  -0.01
  37   1     0.05   0.04   0.04    -0.06  -0.03  -0.05     0.19   0.02   0.18
  38   1    -0.02   0.02   0.04     0.02  -0.01  -0.06    -0.05  -0.04   0.21
  39   1    -0.04  -0.03  -0.02     0.04   0.02   0.02    -0.03   0.01  -0.06
  40   1     0.01  -0.02  -0.03    -0.05  -0.02   0.03     0.18   0.05  -0.07
  41   1    -0.03   0.00   0.02    -0.00  -0.01  -0.05     0.11   0.01   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.1756               136.6281               164.4074
 Red. masses --    16.3328                17.1390                24.5742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3554                 4.2254                 7.6168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.04    -0.13   0.15  -0.09     0.02  -0.02   0.01
   2   6    -0.00  -0.01   0.00    -0.15   0.18   0.16     0.03  -0.04  -0.07
   3   8     0.03  -0.01   0.02    -0.03   0.08   0.29    -0.01  -0.00  -0.11
   4  15    -0.01  -0.04  -0.02    -0.04   0.13   0.19     0.01   0.03  -0.16
   5  16    -0.01  -0.01   0.08     0.31  -0.20  -0.36     0.29   0.08   0.37
   6   8    -0.08   0.01  -0.04    -0.25   0.11   0.09    -0.10   0.08  -0.15
   7   6    -0.04   0.04   0.03    -0.01  -0.18  -0.22    -0.05   0.07  -0.15
   8   6     0.01   0.04  -0.05     0.02  -0.03  -0.17     0.00   0.16  -0.16
   9  16     0.08  -0.09  -0.12     0.08  -0.07   0.13    -0.15  -0.27   0.22
  10   6     0.00  -0.06  -0.01     0.01  -0.07   0.02    -0.14  -0.21  -0.06
  11  16     0.01  -0.11  -0.01     0.02  -0.05   0.00    -0.12   0.11  -0.24
  12  15    -0.13   0.07  -0.08    -0.01  -0.01   0.00     0.02  -0.02   0.19
  13  16     0.37  -0.24  -0.26     0.04   0.05  -0.04     0.27   0.24  -0.00
  14   8    -0.15   0.03  -0.09    -0.01  -0.01  -0.00    -0.10  -0.13   0.12
  15   6    -0.04   0.22   0.31    -0.00   0.01   0.01    -0.03  -0.08   0.02
  16   6    -0.06  -0.05   0.22    -0.01  -0.00   0.01    -0.08   0.07  -0.03
