 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.832508   -1.453282   -1.268915
    2          6             0        4.870533   -0.035290   -0.736128
    3          8             0        3.776856    0.248369    0.155299
    4         15             0        2.269232    0.424206   -0.329001
    5         16             0        2.077755    1.280651   -2.086801
    6          8             0        1.650683    1.207106    0.905662
    7          6             0        1.834556    2.634145    1.043391
    8          6             0        1.018792    3.093963    2.233003
    9         16             0        1.390824   -1.460333   -0.040843
   10          6             0        0.034065   -1.365304   -1.275222
   11         16             0       -1.531795   -1.993084   -0.635110
   12         15             0       -2.346709   -0.232697    0.252851
   13         16             0       -1.536598    1.440055   -0.396758
   14          8             0       -2.370130   -0.424161    1.820598
   15          6             0       -1.180520   -0.327080    2.629419
   16          6             0       -0.782330   -1.696213    3.145146
   17          8             0       -3.902966   -0.396717    0.058372
   18          6             0       -4.524981   -0.266615   -1.238559
   19          6             0       -5.995658    0.035303   -1.025877
   20          1             0        4.782089   -2.167346   -0.451251
   21          1             0        3.963392   -1.588200   -1.910860
   22          1             0        5.730592   -1.636013   -1.851339
   23          1             0        4.840005    0.685064   -1.559888
   24          1             0        5.757059    0.137418   -0.123719
   25          1             0        2.900101    2.835354    1.182545
   26          1             0        1.496007    3.112882    0.118115
   27          1             0       -0.031686    2.868579    2.066911
   28          1             0        1.354836    2.589295    3.134046
   29          1             0        1.136637    4.166153    2.351321
   30          1             0        0.293889   -2.000012   -2.117833
   31          1             0       -0.084460   -0.323291   -1.585459
   32          1             0       -0.373268    0.129611    2.046349
   33          1             0       -1.444960    0.342325    3.450953
   34          1             0       -1.600961   -2.128567    3.713318
   35          1             0       -0.534346   -2.360658    2.320354
   36          1             0        0.087245   -1.592587    3.786243
   37          1             0       -4.029958    0.540267   -1.789896
   38          1             0       -4.388230   -1.208106   -1.777490
   39          1             0       -6.111311    0.960251   -0.467908
   40          1             0       -6.480843    0.136947   -1.991420
   41          1             0       -6.464846   -0.770968   -0.469969
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8004                51.5935                59.5392
 Red. masses --    26.9791                24.7936                21.8442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6084                 0.5094                 1.7064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00  -0.01  -0.00    -0.03  -0.01  -0.01     0.00   0.01  -0.03
  34   1     0.03  -0.01  -0.00     0.05  -0.01   0.03     0.01   0.02  -0.01
  35   1     0.04  -0.00   0.01     0.05  -0.00   0.03     0.00   0.01  -0.01
  36   1     0.02   0.00   0.01     0.03   0.03   0.02     0.01   0.02  -0.02
  37   1     0.02   0.02  -0.02    -0.01  -0.02   0.01    -0.02  -0.00   0.01
  38   1     0.03   0.02  -0.00    -0.01  -0.02   0.01    -0.07   0.01  -0.03
  39   1     0.02   0.01  -0.01    -0.01  -0.02   0.00     0.02   0.04   0.04
  40   1     0.02   0.00  -0.00    -0.01  -0.03   0.01    -0.03   0.07   0.04
  41   1     0.04   0.01  -0.00    -0.01  -0.02   0.01    -0.03   0.05   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.2897                63.0073                74.2664
 Red. masses --    19.4589                16.6025                22.7556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3198                 6.4941                 5.0857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.09    -0.02   0.12   0.15    -0.13  -0.27   0.18
   2   6    -0.04  -0.00   0.17    -0.01   0.11   0.18    -0.06  -0.21   0.03
   3   8    -0.09  -0.09   0.17    -0.08   0.16   0.11    -0.07  -0.05  -0.03
   4  15    -0.07  -0.07   0.09    -0.06   0.08  -0.09    -0.06   0.14  -0.08
   5  16     0.17   0.02   0.12     0.20  -0.18  -0.25     0.08   0.54   0.10
   6   8    -0.13  -0.06   0.04    -0.21   0.10  -0.18     0.01   0.03   0.01
   7   6    -0.09  -0.06   0.04    -0.05   0.06  -0.03     0.03   0.03   0.01
   8   6    -0.07  -0.04   0.05     0.07  -0.00   0.08     0.00   0.07  -0.03
   9  16    -0.12  -0.08  -0.09     0.01   0.07   0.01    -0.01   0.08  -0.33
  10   6    -0.02  -0.00  -0.10     0.00  -0.05   0.00    -0.07  -0.03  -0.13
  11  16    -0.10   0.08  -0.26     0.06  -0.18   0.05     0.01  -0.17   0.02
  12  15     0.10   0.09  -0.10     0.01  -0.17  -0.01     0.04  -0.16   0.02
  13  16    -0.07   0.06  -0.42    -0.04  -0.19  -0.13     0.15  -0.23  -0.01
  14   8     0.26   0.12  -0.07     0.02  -0.09  -0.00     0.00  -0.08   0.01
  15   6     0.23   0.09  -0.08     0.02  -0.12  -0.00    -0.04   0.09   0.06
  16   6     0.19   0.09  -0.04    -0.01  -0.13  -0.02    -0.00   0.16   0.22
  17   8     0.05   0.03   0.15     0.01  -0.10   0.01     0.02  -0.06   0.01
  18   6    -0.09  -0.08   0.18    -0.04   0.23   0.07     0.01  -0.03   0.01
  19   6    -0.09  -0.16   0.29     0.02   0.45   0.18     0.04   0.08   0.02
  20   1     0.01  -0.01   0.02    -0.02   0.03   0.04    -0.06  -0.05   0.07
  21   1     0.01   0.01   0.02     0.00   0.05   0.03    -0.03  -0.08   0.05
  22   1     0.01   0.02   0.03     0.00   0.03   0.05    -0.03  -0.11   0.07
  23   1    -0.01   0.01   0.06     0.03   0.03   0.05    -0.00  -0.09  -0.01
  24   1    -0.02  -0.00   0.06    -0.01   0.02   0.07    -0.02  -0.06   0.01
  25   1    -0.02  -0.02   0.01    -0.01  -0.01  -0.02     0.01   0.00   0.01
  26   1    -0.03  -0.01   0.01    -0.02   0.05   0.01     0.02   0.01  -0.00
  27   1    -0.02  -0.01   0.02     0.01   0.01   0.04     0.00   0.02  -0.01
  28   1    -0.02  -0.01   0.01     0.04  -0.03   0.00    -0.01   0.02  -0.00
  29   1    -0.01  -0.01   0.01     0.04  -0.00   0.04     0.01   0.02  -0.02
  30   1    -0.00  -0.00  -0.03     0.01  -0.01   0.00    -0.03  -0.01  -0.04
  31   1     0.01   0.00  -0.03    -0.01  -0.02  -0.00    -0.04  -0.01  -0.04
  32   1     0.07   0.02  -0.03     0.01  -0.03   0.00    -0.01   0.02   0.01
  33   1     0.07   0.03  -0.03     0.01  -0.04   0.00    -0.03   0.05  -0.01
  34   1     0.05   0.04  -0.01    -0.01  -0.04  -0.01    -0.00   0.06   0.07
  35   1     0.05   0.02  -0.01    -0.00  -0.04  -0.01     0.01   0.03   0.08
  36   1     0.06   0.02  -0.01    -0.00  -0.05  -0.00    -0.01   0.08   0.07
  37   1    -0.05  -0.02   0.03     0.02   0.07   0.05     0.02  -0.02  -0.00
  38   1    -0.02  -0.03   0.06    -0.07   0.08  -0.02    -0.02  -0.01   0.01
  39   1    -0.03  -0.04   0.08     0.06   0.12   0.08     0.03   0.03  -0.00
  40   1    -0.05  -0.06   0.09    -0.00   0.18   0.06     0.01   0.02   0.01
  41   1    -0.00  -0.05   0.10    -0.02   0.14   0.04    -0.00   0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.7555                69.6867                77.3555
 Red. masses --    17.4494                13.5065                16.8823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0501                 9.6848                 4.6886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.12  -0.06    -0.05   0.13  -0.33    -0.15  -0.28   0.26
   2   6    -0.03  -0.13  -0.02     0.01   0.03  -0.06    -0.00  -0.17  -0.03
   3   8     0.01  -0.04  -0.00     0.07  -0.14   0.06     0.06   0.15  -0.07
   4  15     0.04   0.14  -0.04     0.10  -0.08   0.12     0.04   0.03   0.01
   5  16     0.30   0.13  -0.08     0.23   0.05   0.18    -0.32  -0.06  -0.00
   6   8     0.06   0.14  -0.05     0.07  -0.05   0.08     0.04  -0.00   0.02
   7   6    -0.03   0.12  -0.02    -0.21   0.02  -0.12    -0.15   0.03  -0.04
   8   6    -0.07   0.03  -0.01    -0.43   0.07  -0.30    -0.31  -0.01  -0.13
   9  16    -0.12   0.24   0.16     0.05  -0.09   0.05     0.21  -0.03   0.01
  10   6    -0.04  -0.01   0.06     0.03  -0.02   0.03     0.14   0.06  -0.00
  11  16    -0.04  -0.02   0.19     0.03  -0.06  -0.02     0.19   0.14  -0.10
  12  15     0.03   0.08   0.03     0.01  -0.06  -0.02     0.10   0.07  -0.02
  13  16     0.19  -0.06  -0.16     0.15  -0.10   0.06    -0.18   0.22   0.02
  14   8    -0.00   0.15   0.03    -0.04  -0.06  -0.02     0.12  -0.02  -0.02
  15   6     0.04  -0.23   0.00    -0.06   0.03   0.01     0.11  -0.13  -0.02
  16   6    -0.20  -0.37  -0.19    -0.01   0.06   0.05    -0.03  -0.17  -0.02
  17   8     0.01   0.13   0.05     0.00   0.02  -0.03     0.08  -0.08   0.02
  18   6    -0.02  -0.05   0.04    -0.07   0.14   0.02     0.03   0.03   0.04
  19   6    -0.06  -0.24   0.04    -0.05   0.19   0.14     0.06   0.13   0.10
  20   1    -0.07  -0.04  -0.02    -0.01  -0.01  -0.13    -0.06  -0.03   0.12
  21   1    -0.06  -0.00  -0.01    -0.03   0.08  -0.09    -0.04  -0.10   0.08
  22   1    -0.06  -0.05  -0.02    -0.02   0.06  -0.12    -0.05  -0.14   0.09
  23   1     0.01  -0.03   0.00    -0.01   0.05   0.02     0.01  -0.10  -0.05
  24   1    -0.00  -0.07  -0.01     0.01  -0.03  -0.02     0.01  -0.04  -0.03
  25   1    -0.01   0.05   0.00    -0.08   0.06  -0.01    -0.05   0.04   0.01
  26   1    -0.01   0.04  -0.00    -0.05  -0.05  -0.07    -0.04  -0.02  -0.03
  27   1    -0.02  -0.01  -0.01    -0.11  -0.01  -0.12    -0.08  -0.03  -0.07
  28   1    -0.01   0.00  -0.01    -0.15   0.06  -0.06    -0.10   0.01  -0.03
  29   1    -0.04   0.01   0.01    -0.16   0.03  -0.11    -0.11   0.00  -0.04
  30   1    -0.00  -0.02   0.03     0.01   0.00   0.00     0.04   0.02  -0.01
  31   1    -0.02  -0.01  -0.01     0.01  -0.00   0.02     0.05   0.02   0.01
  32   1     0.03  -0.09   0.01    -0.02   0.01   0.00     0.05  -0.06  -0.01
  33   1     0.05  -0.08   0.03    -0.03   0.01  -0.01     0.05  -0.03  -0.01
  34   1    -0.08  -0.09  -0.07     0.00   0.01   0.02    -0.03  -0.02  -0.01
  35   1    -0.09  -0.09  -0.08     0.01   0.01   0.02    -0.03  -0.06  -0.00
  36   1    -0.05  -0.17  -0.05    -0.00   0.03   0.01    -0.01  -0.07   0.00
  37   1    -0.04  -0.00  -0.00    -0.02   0.04   0.01     0.02   0.00   0.01
  38   1     0.03  -0.02   0.03    -0.04   0.05  -0.01    -0.02   0.01   0.00
  39   1    -0.05  -0.07   0.01     0.01   0.05   0.05     0.04   0.04   0.03
  40   1    -0.02  -0.09   0.01    -0.03   0.07   0.05     0.01   0.05   0.03
  41   1     0.01  -0.08   0.01    -0.01   0.05   0.04     0.01   0.04   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.5164                78.6658                95.8946
 Red. masses --    13.1542                11.7832                15.4247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8106                 0.4520                 2.4664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.02     0.50   0.01   0.25     0.32  -0.04   0.02
   2   6    -0.04  -0.03   0.07     0.10   0.12  -0.01     0.07   0.03  -0.15
   3   8    -0.07  -0.11   0.07     0.03  -0.05  -0.06     0.05  -0.09  -0.17
   4  15    -0.08  -0.03   0.06     0.02  -0.04   0.01     0.05   0.03  -0.13
   5  16    -0.03   0.12   0.14    -0.18   0.12   0.11     0.05   0.03  -0.13
   6   8    -0.03   0.02   0.04     0.12  -0.01   0.06     0.12  -0.03  -0.03
   7   6     0.02   0.02  -0.09     0.14   0.00  -0.09    -0.06  -0.03   0.17
   8   6    -0.02   0.17  -0.18     0.06   0.18  -0.22    -0.31  -0.27   0.10
   9  16    -0.09  -0.04  -0.03    -0.01  -0.05  -0.07    -0.27   0.21   0.19
  10   6    -0.10  -0.02   0.03    -0.05  -0.03  -0.01    -0.08   0.02   0.01
  11  16    -0.10  -0.06   0.18    -0.10  -0.02  -0.02    -0.13  -0.02  -0.04
  12  15    -0.06  -0.02   0.14    -0.07   0.00  -0.04     0.01  -0.03   0.09
  13  16    -0.18  -0.02   0.01     0.11  -0.09  -0.04    -0.10  -0.07  -0.16
  14   8     0.07   0.02   0.11    -0.06  -0.00  -0.03     0.09   0.02   0.07
  15   6     0.19  -0.05  -0.08    -0.04  -0.13  -0.03     0.08   0.02   0.07
  16   6     0.38  -0.10  -0.37    -0.15  -0.17  -0.06    -0.00   0.04   0.17
  17   8    -0.04  -0.02   0.08    -0.06   0.09   0.02    -0.00   0.00   0.11
  18   6     0.16  -0.01  -0.03    -0.15   0.09   0.06     0.12  -0.03   0.03
  19   6     0.16   0.16  -0.28    -0.15   0.01   0.18     0.13   0.14  -0.14
  20   1     0.01  -0.01  -0.00     0.20   0.04   0.11     0.14   0.02   0.03
  21   1     0.01  -0.01  -0.00     0.15  -0.10   0.08     0.09  -0.08   0.02
  22   1     0.01   0.01   0.01     0.16   0.04   0.08     0.10   0.02   0.00
  23   1    -0.01  -0.00   0.03    -0.03  -0.01  -0.04    -0.02  -0.02  -0.06
  24   1    -0.02  -0.00   0.03     0.02   0.13  -0.01     0.02   0.07  -0.05
  25   1     0.01  -0.00  -0.01     0.04  -0.01  -0.01    -0.03   0.02   0.11
  26   1     0.03  -0.01  -0.04     0.07  -0.03  -0.05     0.01   0.01   0.05
  27   1    -0.01   0.06  -0.06     0.02   0.05  -0.08    -0.08  -0.10  -0.03
  28   1    -0.03   0.07  -0.03    -0.01   0.08  -0.04    -0.12  -0.11   0.02
  29   1     0.00   0.05  -0.08     0.02   0.06  -0.10    -0.12  -0.08   0.08
  30   1    -0.04  -0.00   0.01    -0.02  -0.01  -0.00    -0.00  -0.00   0.02
  31   1    -0.03  -0.01   0.01    -0.01  -0.01  -0.01    -0.03   0.00  -0.01
  32   1     0.02   0.03  -0.04    -0.00  -0.05  -0.01     0.03  -0.02   0.01
  33   1     0.08  -0.06   0.02     0.01  -0.04  -0.00     0.03   0.03   0.00
  34   1     0.14  -0.07  -0.09    -0.06  -0.03  -0.02    -0.01   0.03   0.05
  35   1     0.09   0.01  -0.14    -0.06  -0.05  -0.02    -0.00  -0.01   0.06
  36   1     0.13  -0.04  -0.13    -0.04  -0.07  -0.02    -0.01   0.01   0.05
  37   1     0.09  -0.03  -0.00    -0.06   0.04   0.01     0.07  -0.03   0.00
  38   1     0.04  -0.02   0.01    -0.04   0.03   0.01     0.02  -0.02   0.03
  39   1     0.05   0.06  -0.10    -0.04  -0.00   0.06     0.05   0.05  -0.06
  40   1     0.09   0.05  -0.11    -0.06   0.00   0.06     0.07   0.04  -0.06
  41   1    -0.00   0.07  -0.09    -0.02  -0.01   0.06    -0.00   0.06  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.6172                80.1979                88.3036
 Red. masses --    12.5016                 8.0022                 8.8339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8281                 2.7437                 2.1014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.14   0.18    -0.14   0.06  -0.01    -0.04   0.04   0.00
   2   6     0.04  -0.06  -0.04     0.00   0.02   0.08     0.01   0.04   0.01
   3   8     0.07   0.08  -0.07    -0.02   0.11   0.03     0.02   0.07   0.01
   4  15     0.07   0.06  -0.05    -0.01   0.04  -0.02     0.01   0.02   0.02
   5  16     0.03  -0.03  -0.09    -0.02  -0.14  -0.11     0.00  -0.07  -0.03
   6   8     0.06   0.00  -0.01    -0.02  -0.00   0.01     0.01  -0.00   0.02
   7   6    -0.09   0.01   0.10     0.45  -0.10   0.33     0.08  -0.02   0.08
   8   6    -0.14  -0.18   0.14    -0.21   0.07  -0.18    -0.03   0.00  -0.00
   9  16     0.06   0.07   0.08    -0.01   0.03  -0.12     0.03   0.00  -0.05
  10   6     0.01  -0.02   0.07    -0.03   0.02  -0.04     0.01   0.03  -0.02
  11  16     0.00  -0.06   0.09     0.01  -0.02   0.02    -0.01   0.08  -0.07
  12  15    -0.12  -0.02  -0.07     0.00  -0.02   0.02    -0.04   0.05  -0.02
  13  16     0.20  -0.09   0.16    -0.00  -0.04  -0.02     0.22  -0.04   0.07
  14   8    -0.13  -0.03  -0.05     0.00  -0.01   0.02    -0.07   0.10  -0.01
  15   6    -0.07   0.15  -0.13    -0.00   0.01   0.02    -0.07   0.03  -0.00
  16   6     0.34   0.18  -0.36     0.03   0.01   0.01    -0.06  -0.02  -0.14
  17   8    -0.08   0.07  -0.10    -0.00   0.01   0.01    -0.03  -0.01   0.05
  18   6    -0.17   0.11  -0.03     0.01   0.10   0.01    -0.14  -0.56   0.05
  19   6    -0.19  -0.06   0.12    -0.03  -0.10   0.02     0.02   0.25   0.06
  20   1     0.02  -0.01   0.08    -0.07   0.01  -0.01    -0.02   0.01  -0.00
  21   1     0.01  -0.07   0.06    -0.04   0.06  -0.02    -0.01   0.02  -0.00
  22   1     0.01  -0.06   0.06    -0.04  -0.00   0.01    -0.01   0.00  -0.00
  23   1     0.00  -0.05  -0.04     0.04   0.02   0.03     0.01   0.01   0.00
  24   1     0.01   0.01  -0.03    -0.00  -0.03   0.04     0.00   0.00   0.00
  25   1    -0.03   0.03   0.03     0.13  -0.16   0.32     0.02  -0.02   0.06
  26   1    -0.04   0.01   0.04     0.37   0.05   0.05     0.06   0.01   0.02
  27   1    -0.04  -0.06   0.03    -0.05   0.10  -0.25    -0.01   0.01  -0.03
  28   1    -0.03  -0.07   0.03    -0.27  -0.01   0.01    -0.04  -0.01   0.01
  29   1    -0.06  -0.05   0.07    -0.01   0.01  -0.02    -0.00  -0.00   0.01
  30   1     0.00  -0.01   0.02    -0.01   0.01  -0.02    -0.00   0.01  -0.01
  31   1    -0.00  -0.01   0.02    -0.01   0.01  -0.01     0.01   0.01  -0.00
  32   1    -0.07   0.12  -0.04    -0.00   0.01   0.01    -0.02   0.03   0.01
  33   1    -0.05  -0.01  -0.00    -0.01  -0.00   0.01    -0.02  -0.01   0.02
  34   1     0.15  -0.03  -0.09     0.01  -0.00  -0.00    -0.01  -0.02  -0.05
  35   1     0.12   0.10  -0.13     0.01   0.01  -0.00    -0.02   0.02  -0.06
  36   1     0.11   0.09  -0.12     0.00   0.01   0.01    -0.02  -0.02  -0.04
  37   1    -0.08   0.06   0.00    -0.02   0.07   0.04     0.04  -0.32  -0.15
  38   1    -0.04   0.05  -0.03     0.04   0.05  -0.03    -0.18  -0.28   0.18
  39   1    -0.07  -0.03   0.06    -0.04  -0.05   0.04     0.15   0.17  -0.12
  40   1    -0.08  -0.01   0.05    -0.01  -0.01   0.01    -0.01  -0.01   0.02
  41   1    -0.02  -0.05   0.03     0.02  -0.06  -0.02    -0.08   0.22   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   157.0354               132.9800               141.3230
 Red. masses --    22.0565                11.6951                13.9429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3410                 7.4727                17.9585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.02   0.01     0.08  -0.05  -0.02    -0.07  -0.05   0.11
   2   6    -0.14   0.04  -0.11    -0.06  -0.03  -0.06    -0.30   0.15  -0.43
   3   8    -0.15  -0.11  -0.05    -0.05  -0.14   0.00     0.00   0.09  -0.03
   4  15    -0.18  -0.07  -0.11    -0.06  -0.01   0.05    -0.08   0.04   0.20
   5  16     0.20   0.26  -0.01    -0.02  -0.12  -0.00     0.34  -0.22   0.05
   6   8    -0.22  -0.06  -0.12    -0.00   0.03   0.04    -0.06   0.03   0.15
   7   6     0.08  -0.11   0.03    -0.03   0.04  -0.00    -0.02   0.04   0.10
   8   6    -0.00  -0.03  -0.06    -0.00   0.06   0.01    -0.00   0.14   0.07
   9  16    -0.08  -0.05   0.26    -0.11   0.05  -0.10     0.09  -0.10  -0.15
  10   6     0.08  -0.23   0.02     0.01   0.12  -0.11    -0.02   0.06  -0.01
  11  16     0.09  -0.12   0.14     0.14   0.06  -0.09     0.01   0.02   0.00
  12  15     0.16   0.07  -0.14     0.17  -0.02   0.09    -0.05  -0.01   0.02
  13  16    -0.12   0.36   0.24    -0.04  -0.02  -0.15     0.01  -0.06  -0.03
  14   8     0.02   0.03  -0.11    -0.13   0.15   0.08     0.01  -0.03   0.01
  15   6    -0.02   0.02  -0.04    -0.33   0.11   0.38     0.06  -0.04  -0.05
  16   6    -0.04   0.01  -0.05    -0.01  -0.02  -0.19     0.00  -0.02   0.04
  17   8     0.15  -0.13  -0.17     0.15  -0.19  -0.01    -0.04   0.04   0.02
