 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.482732   -2.335804    0.219808
    2          6             0        4.855789   -0.903655   -0.105887
    3          8             0        3.813121    0.027026    0.235139
    4         15             0        2.468410    0.175109   -0.602073
    5         16             0        2.662920   -0.088553   -2.530745
    6          8             0        2.014810    1.652885   -0.273500
    7          6             0        1.430047    2.127720    0.959388
    8          6             0        2.331422    1.921735    2.157610
    9         16             0        1.085377   -1.102041    0.390890
   10          6             0       -0.132336   -1.219599   -0.940568
   11         16             0       -1.004395    0.340902   -1.312742
   12         15             0       -2.506184    0.279646    0.168695
   13         16             0       -3.850225    1.704274    0.107760
   14          8             0       -1.584420    0.235018    1.456985
   15          6             0       -2.165820    0.130700    2.780166
   16          6             0       -1.067446    0.405713    3.785391
   17          8             0       -3.116940   -1.198224    0.174424
   18          6             0       -4.321475   -1.534623   -0.532763
   19          6             0       -4.081332   -1.651700   -2.024396
   20          1             0        3.672612   -2.668598   -0.426343
   21          1             0        5.347053   -2.971953    0.055251
   22          1             0        4.166657   -2.420437    1.255975
   23          1             0        5.082083   -0.797237   -1.171659
   24          1             0        5.707597   -0.567399    0.487483
   25          1             0        1.254479    3.186304    0.760305
   26          1             0        0.470126    1.622436    1.102419
   27          1             0        3.305603    2.367879    1.976119
   28          1             0        1.877763    2.392202    3.024891
   29          1             0        2.460805    0.859730    2.355070
   30          1             0       -0.852775   -1.976133   -0.641453
   31          1             0        0.375799   -1.487115   -1.867192
   32          1             0       -2.981977    0.856679    2.857901
   33          1             0       -2.570182   -0.877570    2.893602
   34          1             0       -0.698909    1.421010    3.670301
   35          1             0       -1.463749    0.280756    4.787824
   36          1             0       -0.246740   -0.289253    3.631495
   37          1             0       -4.629098   -2.486532   -0.097374
   38          1             0       -5.074645   -0.768088   -0.323069
   39          1             0       -4.991113   -1.991583   -2.508933
   40          1             0       -3.805194   -0.680519   -2.434345
   41          1             0       -3.282576   -2.360145   -2.228751
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5021                50.7515                56.6572
 Red. masses --    26.4557                19.9559                21.8360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8289                 4.8678                 2.4979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5  16     0.10  -0.07   0.16    -0.01   0.07   0.03     0.15   0.01   0.08
   6   8    -0.09  -0.09   0.09     0.08  -0.02   0.08     0.05   0.05  -0.01
   7   6    -0.02  -0.04   0.08     0.08  -0.03   0.08    -0.11   0.08  -0.10
   8   6     0.08   0.08   0.03     0.14   0.03   0.05    -0.23   0.12  -0.00
   9  16    -0.04  -0.18   0.05    -0.10   0.04  -0.00    -0.03   0.09   0.06
  10   6    -0.00  -0.04  -0.00    -0.07   0.01  -0.00     0.04   0.02  -0.01
  11  16     0.01  -0.06   0.01    -0.21  -0.05  -0.04     0.08   0.04   0.00
  12  15    -0.05  -0.08  -0.05    -0.16   0.05   0.02     0.13  -0.01   0.03
  13  16    -0.14  -0.15   0.06     0.09   0.30   0.12     0.18   0.03   0.03
  14   8    -0.02  -0.04  -0.05    -0.08  -0.09  -0.02     0.04  -0.03   0.06
  15   6     0.04   0.17  -0.00    -0.03  -0.02   0.00    -0.09  -0.00   0.01
  16   6     0.07   0.37  -0.09    -0.00   0.09  -0.05    -0.20   0.10   0.10
  17   8    -0.02  -0.06  -0.08    -0.24   0.09   0.03     0.10  -0.01   0.01
  18   6    -0.06   0.02  -0.05    -0.07  -0.00  -0.15     0.08  -0.05   0.03
  19   6    -0.15   0.28  -0.08     0.25  -0.45  -0.07     0.08  -0.21   0.04
  20   1     0.08   0.03  -0.12     0.07  -0.03  -0.00    -0.07   0.04  -0.21
  21   1     0.09   0.05  -0.15     0.10   0.02  -0.05    -0.10  -0.06  -0.16
  22   1     0.08  -0.06  -0.11     0.12  -0.02  -0.02    -0.14  -0.11  -0.17
  23   1     0.02   0.12  -0.02    -0.01   0.02  -0.03     0.02   0.05   0.01
  24   1     0.02   0.04  -0.00     0.03   0.04  -0.05    -0.04  -0.10   0.05
  25   1    -0.02  -0.02   0.01     0.01  -0.01   0.02    -0.03   0.02  -0.04
  26   1     0.01  -0.02   0.05     0.03  -0.02   0.03    -0.03   0.02  -0.05
  27   1     0.01   0.04  -0.02     0.03   0.02   0.00    -0.06   0.04   0.03
  28   1     0.03   0.03   0.01     0.04   0.00   0.02    -0.09   0.03  -0.01
  29   1     0.05   0.03   0.02     0.06   0.01   0.01    -0.07   0.03   0.00
  30   1    -0.00  -0.01  -0.01    -0.01  -0.01   0.00     0.01   0.00  -0.01
  31   1     0.00  -0.00  -0.00    -0.02   0.01  -0.00     0.02   0.01   0.00
  32   1     0.01   0.05  -0.03    -0.01  -0.01  -0.00    -0.04  -0.01  -0.03
  33   1     0.02   0.05   0.05     0.01  -0.01   0.02    -0.01  -0.01   0.00
  34   1     0.00   0.11  -0.07    -0.02   0.03  -0.03    -0.07   0.03   0.03
  35   1     0.04   0.13  -0.02     0.01   0.03  -0.01    -0.08   0.03   0.02
  36   1     0.03   0.12  -0.01     0.01   0.03  -0.01    -0.04   0.04   0.06
  37   1    -0.00  -0.02  -0.05    -0.07   0.04   0.01     0.01   0.00   0.04
  38   1    -0.02  -0.01   0.03    -0.02   0.03  -0.15     0.03  -0.00  -0.01
  39   1    -0.05   0.09  -0.02     0.10  -0.15  -0.05     0.02  -0.07   0.02
  40   1    -0.06   0.10   0.02     0.12  -0.17  -0.08     0.03  -0.07  -0.02
  41   1    -0.04   0.10  -0.07     0.07  -0.16   0.09     0.02  -0.07   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.5286                85.8102                93.8906
 Red. masses --    11.6302                15.0838                14.8391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3825                 0.5609                 2.4703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.07   0.00     0.14   0.02   0.07    -0.25   0.00  -0.04
   2   6     0.07   0.07  -0.05     0.05   0.02  -0.07    -0.04  -0.03   0.07
   3   8     0.07   0.06  -0.06     0.04  -0.01  -0.02     0.04   0.11  -0.01
   4  15     0.06   0.04  -0.02     0.01  -0.03   0.06     0.03   0.01   0.00
   5  16    -0.03  -0.16  -0.00    -0.16  -0.08   0.05     0.07   0.07  -0.00
   6   8     0.08   0.04  -0.00     0.03  -0.02   0.06    -0.09  -0.03  -0.00
   7   6    -0.08  -0.08  -0.02     0.01  -0.01   0.04    -0.12  -0.06  -0.01
   8   6    -0.41  -0.57   0.14     0.03   0.04   0.04    -0.13  -0.04   0.00
   9  16    -0.03   0.19   0.06    -0.00  -0.02   0.04     0.22  -0.15   0.06
  10   6     0.02   0.03   0.02     0.03   0.11  -0.02     0.01   0.01   0.14
  11  16    -0.06  -0.03  -0.12     0.25   0.30   0.01     0.16   0.11   0.26
  12  15     0.02   0.04  -0.03     0.10   0.04  -0.15    -0.14   0.03  -0.02
  13  16    -0.01   0.02   0.13     0.05  -0.01   0.09    -0.14   0.03  -0.06
  14   8     0.06   0.05  -0.05     0.04  -0.08  -0.08    -0.07  -0.05  -0.05
  15   6     0.06   0.07  -0.04    -0.04  -0.11  -0.11     0.20   0.07   0.07
  16   6     0.03   0.18  -0.04    -0.15   0.03  -0.03     0.45   0.02  -0.19
  17   8     0.03   0.02   0.02     0.12   0.01  -0.27    -0.13   0.04  -0.13
  18   6     0.03  -0.01   0.03    -0.11   0.03   0.13    -0.12   0.06  -0.11
  19   6     0.03  -0.02   0.03    -0.48  -0.30   0.10    -0.06  -0.22  -0.08
  20   1     0.03   0.01   0.01     0.03  -0.02   0.05    -0.06   0.03  -0.05
  21   1     0.03   0.02  -0.01     0.04   0.01   0.01    -0.08  -0.02   0.01
  22   1     0.05   0.03   0.00     0.07   0.02   0.03    -0.12  -0.00  -0.03
  23   1     0.01   0.01  -0.02    -0.02  -0.01  -0.03     0.03  -0.00   0.03
  24   1     0.02   0.03  -0.03     0.03   0.03  -0.05    -0.02  -0.04   0.05
  25   1     0.06   0.00   0.05    -0.01  -0.01   0.01    -0.04  -0.02  -0.00
  26   1    -0.07   0.04  -0.10     0.01  -0.01   0.02    -0.03  -0.02  -0.01
  27   1    -0.08  -0.22   0.13     0.00   0.02   0.01    -0.04  -0.01  -0.00
  28   1    -0.14  -0.19   0.04     0.00   0.01   0.01    -0.04  -0.01  -0.00
  29   1    -0.20  -0.19  -0.02     0.02   0.01   0.01    -0.04  -0.01   0.00
  30   1     0.01   0.01   0.01    -0.01   0.04  -0.02    -0.01   0.02   0.06
  31   1     0.01   0.00   0.01     0.01   0.03  -0.00    -0.02  -0.01   0.03
  32   1     0.00   0.01  -0.02    -0.04  -0.05  -0.05     0.08   0.04   0.06
  33   1     0.03   0.01   0.00     0.02  -0.04  -0.03     0.04   0.03   0.06
  34   1    -0.01   0.06  -0.02    -0.07   0.02  -0.01     0.14  -0.00  -0.08
  35   1     0.01   0.05  -0.01    -0.06   0.01  -0.02     0.19   0.02  -0.03
  36   1     0.02   0.07  -0.01    -0.02   0.03   0.01     0.11  -0.01  -0.10
  37   1     0.01  -0.01   0.01    -0.04   0.04   0.11    -0.07   0.05   0.01
  38   1     0.00  -0.01   0.01     0.01   0.05   0.05    -0.01   0.05  -0.08
  39   1     0.01  -0.01   0.01    -0.18  -0.08   0.11    -0.02  -0.06  -0.02
  40   1     0.00  -0.00   0.00    -0.12  -0.12  -0.04     0.02  -0.09  -0.06
  41   1     0.01   0.00   0.01    -0.18  -0.13   0.02    -0.04  -0.10   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.3800               106.1067               112.9515
 Red. masses --    11.5422                16.1670                14.8298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6776                 3.4763                 1.9485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.17   0.10     0.00   0.01  -0.03     0.11   0.00   0.00
   2   6     0.04  -0.18  -0.17     0.03   0.00  -0.01    -0.04   0.03  -0.03
   3   8     0.05  -0.26  -0.02     0.05   0.02  -0.02    -0.10  -0.06   0.07
   4  15     0.05  -0.08   0.03     0.04  -0.02  -0.00    -0.08   0.04   0.02
   5  16    -0.13   0.22  -0.03     0.02   0.07  -0.02    -0.02  -0.01   0.04
   6   8     0.21  -0.02   0.07    -0.02  -0.04   0.02     0.03   0.07  -0.04
   7   6    -0.20   0.06  -0.16    -0.04  -0.04   0.01     0.08   0.14  -0.05
   8   6    -0.44   0.32   0.06    -0.02   0.05   0.00    -0.02  -0.10  -0.02
   9  16     0.02  -0.02   0.03     0.12  -0.07   0.07    -0.19   0.08  -0.07
  10   6    -0.00  -0.01   0.03     0.01  -0.11   0.09     0.01   0.07  -0.14
  11  16     0.03  -0.00   0.04     0.06  -0.21  -0.16    -0.02   0.15   0.13
  12  15    -0.01   0.01   0.02     0.02   0.11  -0.12     0.06  -0.21   0.11
  13  16    -0.02  -0.01  -0.04    -0.17  -0.02   0.43     0.27  -0.05  -0.23
  14   8     0.00   0.01   0.01     0.02   0.15  -0.09    -0.06  -0.20   0.15
  15   6     0.06  -0.02   0.02    -0.15   0.42  -0.13    -0.08   0.38   0.16
  16   6     0.11  -0.04  -0.02    -0.09  -0.26  -0.02     0.13  -0.12   0.08
  17   8     0.00   0.00   0.02     0.06   0.06  -0.07     0.02  -0.14  -0.08
  18   6     0.01   0.01  -0.01     0.03   0.02  -0.01    -0.03  -0.03  -0.04
  19   6     0.01   0.12  -0.02    -0.01  -0.07  -0.01    -0.09  -0.05  -0.05
  20   1     0.04  -0.10   0.10     0.01   0.01  -0.02     0.02  -0.02   0.02
  21   1     0.08  -0.03  -0.00    -0.00  -0.00  -0.00     0.04   0.02  -0.02
  22   1     0.14  -0.02   0.05    -0.01   0.00  -0.01     0.06  -0.01   0.01
  23   1    -0.06  -0.08  -0.07     0.02   0.00   0.00    -0.04   0.02  -0.01
  24   1     0.04  -0.01  -0.12     0.01  -0.01   0.01    -0.00   0.03  -0.03
  25   1    -0.09   0.00  -0.09    -0.03  -0.02  -0.01     0.09   0.05  -0.00
  26   1    -0.05  -0.02  -0.09    -0.00  -0.03   0.01    -0.01   0.09  -0.03
  27   1    -0.14   0.14   0.07    -0.01   0.02  -0.01     0.02  -0.08   0.01
  28   1    -0.20   0.09  -0.02    -0.01   0.02  -0.00     0.02  -0.01  -0.01
  29   1    -0.08   0.10   0.04     0.01   0.02   0.01    -0.07  -0.04  -0.01
  30   1    -0.00  -0.00   0.01    -0.00  -0.01   0.06     0.01   0.00  -0.08
  31   1    -0.00  -0.01   0.01    -0.01  -0.06   0.03     0.02   0.06  -0.04
  32   1     0.02  -0.00   0.02     0.07   0.25  -0.05     0.10   0.25   0.02
  33   1     0.02  -0.00   0.01    -0.22   0.19  -0.06    -0.19   0.18   0.10
  34   1     0.03  -0.01  -0.01     0.13  -0.13   0.03     0.19  -0.09  -0.01
  35   1     0.04  -0.02  -0.00    -0.07  -0.04  -0.02     0.04   0.05   0.03
  36   1     0.03  -0.01  -0.02    -0.13  -0.20  -0.01    -0.07  -0.16   0.02
  37   1     0.01  -0.01  -0.02     0.01   0.01   0.01    -0.03  -0.00  -0.01
  38   1    -0.00  -0.01   0.01     0.01   0.01  -0.01     0.01   0.01  -0.01
  39   1     0.01   0.03  -0.01    -0.01  -0.03   0.01    -0.04   0.00  -0.00
  40   1    -0.01   0.05   0.01    -0.00  -0.03  -0.02    -0.01  -0.02  -0.02
  41   1     0.01   0.05  -0.02    -0.01  -0.03   0.00    -0.04  -0.03  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.6291               139.3699               150.0362
 Red. masses --    17.6314                15.2874                14.8322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5072                11.4108                15.5456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.07  -0.01    -0.07   0.02   0.08    -0.05   0.04   0.01
   2   6     0.10   0.01   0.01    -0.17  -0.06  -0.40    -0.10  -0.00  -0.24
   3   8     0.22   0.18  -0.12    -0.01   0.02  -0.12     0.02   0.06  -0.02
   4  15     0.17   0.06   0.04    -0.09   0.06  -0.03    -0.03   0.13   0.08
   5  16    -0.22  -0.37   0.05     0.44  -0.07   0.04     0.08  -0.20   0.14
   6   8     0.12   0.01   0.21    -0.21  -0.02   0.04     0.02   0.10   0.07
   7   6    -0.12  -0.21   0.17    -0.19  -0.25   0.13     0.05   0.20   0.05
   8   6    -0.06   0.19   0.19     0.06  -0.01  -0.02    -0.04   0.05   0.09
   9  16     0.07  -0.01  -0.23    -0.09   0.20   0.19     0.05  -0.15  -0.17
  10   6     0.10   0.12  -0.21    -0.02   0.04   0.09     0.05  -0.07  -0.13
  11  16    -0.18   0.09  -0.09     0.00   0.04   0.01     0.02  -0.13  -0.07
  12  15    -0.05  -0.07   0.02     0.02  -0.01   0.00     0.11   0.02   0.07
  13  16     0.10   0.06  -0.05     0.08   0.04  -0.02    -0.20  -0.27  -0.04
  14   8    -0.01  -0.05  -0.01    -0.01  -0.03   0.02     0.07   0.06   0.06
  15   6    -0.01   0.10   0.01    -0.01   0.03   0.02     0.04  -0.03   0.04
  16   6     0.03  -0.01  -0.02     0.01   0.01   0.01    -0.02  -0.01   0.10
  17   8    -0.06  -0.04   0.08     0.06  -0.03  -0.04    -0.05   0.07   0.02
