 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.859955    0.806140    3.115900
    2          6             0        1.283871   -0.241720    2.186188
    3          8             0        2.038054   -0.198380    0.962581
    4         15             0        2.043637   -1.403682   -0.075730
    5         16             0        2.111124   -3.192290    0.717331
    6          8             0        3.241452   -0.991836   -1.028270
    7          6             0        4.593364   -1.431640   -0.757560
    8          6             0        5.162705   -0.795920    0.493648
    9         16             0        0.378494   -1.083124   -1.340292
   10          6             0        0.542079    0.690961   -1.716040
   11         16             0       -0.066800    1.798032   -0.410710
   12         15             0       -2.060492    1.116802   -0.352561
   13         16             0       -2.875406    0.561808   -2.051729
   14          8             0       -2.833797    2.278064    0.409241
   15          6             0       -3.266426    3.486637   -0.252272
   16          6             0       -4.382868    4.102504    0.568221
   17          8             0       -1.973389    0.023773    0.789417
   18          6             0       -2.866471   -1.107077    0.900416
   19          6             0       -2.145268   -2.192191    1.673853
   20          1             0        2.895545    0.574969    3.348401
   21          1             0        1.812016    1.781623    2.639792
   22          1             0        1.281182    0.823695    4.033245
   23          1             0        0.235772   -0.030601    1.955947
   24          1             0        1.360561   -1.250071    2.607496
   25          1             0        4.589823   -2.522404   -0.666605
   26          1             0        5.146876   -1.135891   -1.649615
   27          1             0        5.078773    0.286303    0.441208
   28          1             0        4.622565   -1.151648    1.369793
   29          1             0        6.208281   -1.072844    0.590834
   30          1             0       -0.051585    0.843600   -2.616677
   31          1             0        1.586931    0.939187   -1.878696
   32          1             0       -2.408088    4.159694   -0.321520
   33          1             0       -3.606835    3.230038   -1.260913
   34          1             0       -5.231091    3.425693    0.619374
   35          1             0       -4.034628    4.307960    1.576256
   36          1             0       -4.695469    5.030728    0.100524
   37          1             0       -3.766870   -0.776497    1.423257
   38          1             0       -3.135904   -1.441013   -0.107138
   39          1             0       -1.872683   -1.829236    2.660939
   40          1             0       -2.798012   -3.052775    1.776059
   41          1             0       -1.241782   -2.496717    1.148873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3805                51.4454                58.4928
 Red. masses --    26.0929                21.8952                20.7371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5493                 2.4282                 1.4607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.04  -0.01    -0.01  -0.01  -0.07    -0.03  -0.02   0.02
  33   1    -0.01  -0.04   0.00    -0.02  -0.01  -0.06    -0.04  -0.01   0.01
  34   1     0.00  -0.03   0.01    -0.02   0.05  -0.07    -0.03  -0.03   0.03
  35   1     0.01  -0.02  -0.00    -0.02   0.05  -0.08    -0.02  -0.03   0.03
  36   1     0.00  -0.03  -0.00     0.00   0.04  -0.10    -0.03  -0.02   0.04
  37   1     0.04   0.00   0.03    -0.03  -0.00   0.03    -0.01  -0.04  -0.05
  38   1     0.04  -0.02   0.03    -0.02   0.02   0.03     0.01  -0.03  -0.05
  39   1     0.03   0.00   0.04    -0.02   0.02   0.03    -0.00  -0.02  -0.04
  40   1     0.03  -0.00   0.04    -0.01   0.01   0.03     0.01  -0.03  -0.04
  41   1     0.03  -0.01   0.04    -0.02   0.03   0.02     0.01  -0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4242                70.3441                64.5343
 Red. masses --    19.9774                22.9954                17.3239
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3716                 1.3633                 0.3147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.02  -0.03     0.05  -0.18   0.21    -0.05   0.12  -0.13
   2   6    -0.09  -0.07   0.05     0.01  -0.08   0.12     0.08  -0.01  -0.07
   3   8    -0.13  -0.10   0.04     0.09  -0.09   0.19     0.21  -0.11  -0.01
   4  15    -0.18  -0.10   0.01    -0.01  -0.01   0.14     0.16  -0.15  -0.03
   5  16     0.04  -0.14  -0.08    -0.01  -0.13  -0.13    -0.14  -0.19  -0.09
   6   8    -0.20   0.04  -0.04    -0.06   0.05   0.06     0.18  -0.21   0.01
   7   6    -0.12   0.18  -0.07    -0.05  -0.02  -0.05     0.15  -0.13   0.13
   8   6    -0.13   0.28  -0.11     0.04  -0.11  -0.05     0.07  -0.01   0.11
   9  16    -0.24  -0.12   0.10    -0.16   0.13   0.36     0.20   0.03  -0.03
  10   6     0.01  -0.10   0.01     0.01   0.02  -0.01     0.03   0.03  -0.01
  11  16     0.29  -0.04   0.03    -0.12   0.36  -0.36    -0.02   0.08  -0.07
  12  15     0.25   0.09   0.06    -0.01   0.05  -0.16    -0.04   0.13  -0.01
  13  16     0.32   0.12   0.01    -0.10  -0.15  -0.06    -0.23   0.27   0.04
  14   8     0.17   0.07   0.01    -0.07  -0.02  -0.08     0.01   0.07   0.06
  15   6    -0.07  -0.04  -0.05    -0.08   0.00  -0.01    -0.24  -0.04   0.03
  16   6    -0.20  -0.21  -0.09    -0.02  -0.01   0.07    -0.37  -0.23  -0.01
  17   8     0.14   0.06   0.05     0.15   0.08  -0.09     0.07   0.05  -0.05
  18   6     0.09   0.07   0.03     0.21   0.01  -0.04     0.01   0.09   0.06
  19   6     0.05   0.05   0.04     0.26   0.05  -0.03    -0.01   0.13   0.13
  20   1    -0.04   0.03  -0.01     0.01  -0.07   0.06    -0.01   0.06  -0.01
  21   1    -0.06  -0.00  -0.03     0.04  -0.04   0.08    -0.03   0.02  -0.06
  22   1    -0.04   0.01  -0.01     0.01  -0.06   0.05    -0.03   0.04  -0.05
  23   1    -0.03  -0.04   0.02     0.01   0.00   0.02     0.02  -0.02  -0.05
  24   1    -0.01  -0.01   0.03    -0.02  -0.03   0.02     0.03   0.01   0.01
  25   1    -0.00   0.05  -0.01    -0.02  -0.01  -0.03     0.05  -0.03   0.06
  26   1    -0.05   0.06  -0.03    -0.03   0.00  -0.02     0.05  -0.05   0.04
  27   1    -0.06   0.08  -0.04     0.02  -0.03   0.00     0.00  -0.01   0.01
  28   1    -0.02   0.08  -0.02     0.02  -0.04  -0.01     0.02   0.01   0.03
  29   1    -0.03   0.11  -0.04     0.01  -0.04  -0.03     0.02   0.01   0.05
  30   1    -0.00  -0.02   0.01     0.03  -0.02  -0.03     0.01  -0.00  -0.00
  31   1     0.01  -0.06  -0.01     0.01  -0.01   0.01     0.01   0.02  -0.00
  32   1    -0.05   0.03  -0.02    -0.02  -0.00  -0.01    -0.11   0.04   0.01
  33   1    -0.00  -0.04  -0.01    -0.04   0.01  -0.00    -0.05  -0.04   0.01
  34   1    -0.03  -0.10  -0.03    -0.01  -0.00   0.03    -0.08  -0.11  -0.01
  35   1    -0.08  -0.04  -0.02     0.01  -0.01   0.02    -0.12  -0.05   0.00
  36   1    -0.09  -0.08  -0.03    -0.01   0.00   0.04    -0.14  -0.08  -0.00
  37   1     0.03   0.03   0.00     0.06  -0.01  -0.01     0.01   0.05   0.01
  38   1     0.03   0.02   0.01     0.06  -0.01  -0.01    -0.00   0.01   0.03
  39   1     0.01   0.01   0.01     0.07   0.02  -0.01    -0.00   0.05   0.03
  40   1     0.01   0.02   0.01     0.08   0.01  -0.01    -0.01   0.04   0.05
  41   1     0.02   0.01   0.02     0.08   0.02  -0.01    -0.01   0.02   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.5333                73.9989                61.2952
 Red. masses --    13.7325                13.8729                11.3746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5128                 5.4223                 0.9679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.05    -0.32   0.04  -0.01    -0.49   0.38  -0.22
   2   6     0.03   0.02  -0.03    -0.15   0.03  -0.09    -0.13   0.06  -0.08
   3   8     0.03  -0.01  -0.03    -0.04   0.12  -0.02     0.10  -0.08   0.05
   4  15    -0.02  -0.06  -0.00     0.03   0.15  -0.01     0.03  -0.07   0.03
   5  16    -0.16  -0.03   0.08     0.18   0.20   0.08    -0.05  -0.15  -0.12
   6   8     0.00  -0.11  -0.01     0.02   0.11  -0.01     0.01  -0.05   0.02
   7   6     0.02  -0.01   0.05    -0.05  -0.19  -0.15     0.02   0.00   0.02
   8   6    -0.03   0.08   0.03     0.08  -0.51  -0.05     0.03   0.09  -0.02
   9  16    -0.01  -0.01  -0.00    -0.02   0.06   0.02    -0.03   0.04   0.15
  10   6    -0.02  -0.00   0.02     0.00   0.02  -0.04     0.02   0.01   0.03
  11  16    -0.00  -0.02   0.06     0.10   0.08  -0.05    -0.04   0.09  -0.05
  12  15    -0.05   0.07   0.16     0.12   0.03   0.11     0.01  -0.07  -0.01
  13  16    -0.18  -0.00   0.25     0.05  -0.07   0.18    -0.01  -0.05  -0.01
  14   8     0.07   0.17   0.04     0.09   0.04   0.06    -0.01  -0.10   0.05
  15   6     0.08   0.09  -0.08    -0.04  -0.04  -0.01     0.13   0.00   0.11
  16   6    -0.06   0.06  -0.25    -0.17  -0.16  -0.10     0.26   0.13   0.18
  17   8    -0.15   0.11   0.18     0.07   0.02   0.09     0.06  -0.08  -0.05
  18   6     0.17  -0.17  -0.15    -0.00   0.06   0.00     0.06  -0.08  -0.05
  19   6     0.39  -0.19  -0.38    -0.06  -0.07  -0.11     0.05  -0.06  -0.01
  20   1     0.01   0.02  -0.01    -0.09   0.03   0.02    -0.13   0.19  -0.02
  21   1     0.00   0.01  -0.02    -0.10   0.01   0.01    -0.19   0.08  -0.12
  22   1     0.01   0.02  -0.02    -0.12  -0.01  -0.02    -0.17   0.13  -0.08
  23   1     0.01   0.00  -0.01    -0.04  -0.01  -0.05    -0.04  -0.06  -0.08
  24   1     0.01   0.01  -0.00    -0.04   0.01  -0.03     0.00   0.05   0.04
  25   1     0.02  -0.00   0.03    -0.07  -0.06  -0.10     0.01   0.00   0.02
  26   1     0.01  -0.00   0.01    -0.01  -0.04  -0.03     0.00  -0.01  -0.00
  27   1    -0.02   0.02  -0.00     0.08  -0.14   0.04     0.00   0.02  -0.02
  28   1    -0.01   0.02   0.01     0.00  -0.16  -0.03     0.01   0.04   0.00
  29   1    -0.00   0.04   0.01     0.01  -0.20  -0.03     0.01   0.03  -0.01
  30   1    -0.01   0.00   0.01    -0.01   0.00  -0.01     0.02  -0.00   0.00
  31   1    -0.01   0.00   0.00     0.00   0.00  -0.02     0.01  -0.00   0.02
  32   1     0.01   0.04  -0.00    -0.03   0.02   0.01     0.06  -0.03   0.02
  33   1     0.06   0.00  -0.03     0.02  -0.03  -0.01     0.01   0.02   0.03
  34   1    -0.01   0.01  -0.10    -0.03  -0.07  -0.05     0.05   0.07   0.07
  35   1    -0.06   0.03  -0.06    -0.08  -0.03  -0.02     0.10   0.03   0.05
  36   1    -0.01   0.01  -0.09    -0.06  -0.05  -0.04     0.10   0.05   0.06
  37   1     0.02  -0.15  -0.03     0.01   0.02   0.01     0.01  -0.02  -0.02
  38   1     0.08   0.00  -0.07    -0.01   0.05  -0.01     0.03  -0.03  -0.02
  39   1     0.10  -0.09  -0.09    -0.01  -0.05  -0.02     0.01  -0.01  -0.00
  40   1     0.16  -0.09  -0.15    -0.04  -0.01  -0.06     0.01  -0.02  -0.00
  41   1     0.12   0.01  -0.14    -0.03  -0.02  -0.05     0.02  -0.02   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.4726                98.4114                89.6422
 Red. masses --    14.5687                16.7453                13.9447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7040                 5.1157                 3.4859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.15  -0.12    -0.15  -0.14  -0.05    -0.21  -0.15   0.13
   2   6     0.02   0.08   0.01    -0.13  -0.07  -0.14    -0.16  -0.10   0.04
   3   8    -0.11   0.03  -0.07    -0.10  -0.02  -0.13    -0.12  -0.01   0.08
   4  15    -0.07   0.02  -0.07     0.01  -0.12  -0.08    -0.02   0.03   0.06
   5  16     0.25  -0.02  -0.18     0.14   0.03   0.26    -0.07   0.04   0.10
   6   8    -0.04   0.09  -0.00     0.04  -0.14  -0.04     0.01   0.06   0.10
   7   6    -0.07  -0.01   0.09     0.04  -0.05   0.04    -0.00  -0.09  -0.11
   8   6    -0.22  -0.31   0.31    -0.05   0.02   0.04     0.29   0.04  -0.31
   9  16    -0.14  -0.07  -0.02     0.08  -0.07  -0.19     0.14   0.00  -0.18
  10   6    -0.07  -0.03   0.04     0.01  -0.00   0.02     0.01   0.04   0.02
  11  16    -0.04  -0.07   0.11    -0.01   0.00   0.03    -0.03  -0.12   0.15
  12  15    -0.07  -0.00  -0.02    -0.07   0.14  -0.05    -0.08  -0.02  -0.03
  13  16     0.05   0.24  -0.15     0.23  -0.22  -0.08    -0.10   0.26  -0.11
  14   8    -0.08  -0.04   0.01    -0.13   0.10  -0.12    -0.03  -0.01  -0.01
  15   6    -0.01  -0.02  -0.00    -0.24   0.11   0.04     0.03  -0.02  -0.06
  16   6     0.00   0.04  -0.03    -0.03   0.08   0.36     0.02   0.05  -0.14
  17   8    -0.01  -0.02  -0.04    -0.10   0.23   0.09    -0.03  -0.03  -0.04
  18   6     0.18  -0.16   0.00     0.06   0.10   0.08     0.13  -0.14   0.05
  19   6     0.30   0.07   0.22     0.24   0.11  -0.07     0.25   0.10   0.28
  20   1     0.03   0.05  -0.05    -0.05  -0.05  -0.01    -0.06  -0.04   0.04
  21   1     0.01   0.03  -0.05    -0.04  -0.03   0.00    -0.06  -0.03   0.05
  22   1     0.05   0.06  -0.02    -0.05  -0.06  -0.02    -0.07  -0.06   0.03
  23   1    -0.00   0.01   0.03    -0.03  -0.01  -0.04    -0.04  -0.03   0.00
  24   1     0.02   0.03   0.02    -0.04  -0.03  -0.05    -0.04  -0.03  -0.01
  25   1    -0.03  -0.01  -0.04     0.02  -0.01   0.02    -0.03  -0.02   0.02
  26   1     0.02   0.05   0.07     0.02  -0.02   0.02    -0.04  -0.09  -0.07
  27   1    -0.05  -0.09   0.15    -0.03   0.00   0.00     0.13   0.01  -0.14
  28   1    -0.09  -0.14   0.05    -0.02   0.01   0.01     0.11   0.08  -0.05
  29   1    -0.07  -0.10   0.11    -0.01   0.02   0.03     0.08  -0.03  -0.12
  30   1    -0.02   0.00   0.01     0.00   0.01   0.00    -0.00   0.02   0.01
  31   1    -0.02  -0.01   0.01     0.00   0.01   0.01    -0.00   0.02   0.01
  32   1     0.01  -0.01   0.00    -0.07   0.03  -0.04     0.02  -0.01  -0.02
  33   1     0.00  -0.00  -0.00    -0.14   0.04   0.03     0.02  -0.01  -0.02
  34   1    -0.01   0.02  -0.01    -0.01   0.03   0.15     0.00   0.02  -0.04
  35   1    -0.00   0.01  -0.01     0.07   0.00   0.08    -0.01   0.03  -0.04
  36   1     0.01   0.01  -0.02    -0.04   0.03   0.14     0.01   0.01  -0.06
  37   1     0.02  -0.08  -0.04     0.02  -0.01   0.06     0.01  -0.06  -0.02
  38   1     0.10  -0.09   0.01    -0.00   0.04   0.02     0.08  -0.09   0.02
  39   1     0.05   0.08   0.05     0.09   0.02  -0.02     0.04   0.09   0.07
  40   1     0.12  -0.00   0.09     0.09   0.01  -0.02     0.10   0.01   0.11
  41   1     0.11   0.04   0.10     0.06   0.06  -0.05     0.09   0.04   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.7046               120.0233               108.6888
 Red. masses --    17.6434                18.8199                12.2065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1575                 0.7181                 1.5700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.25   0.02    -0.11  -0.15   0.08    -0.11  -0.11   0.06
   2   6     0.04   0.12   0.20     0.00   0.01  -0.16     0.02  -0.06  -0.08
   3   8    -0.05   0.02   0.17     0.24   0.10  -0.04     0.14   0.05  -0.02
   4  15    -0.02   0.11   0.14     0.17   0.15  -0.08     0.10   0.08  -0.05
   5  16    -0.23  -0.08  -0.30    -0.35   0.15  -0.07    -0.17   0.10   0.00
   6   8     0.02   0.24   0.21     0.11   0.01  -0.11     0.04   0.00  -0.09
   7   6    -0.01   0.00  -0.02     0.12   0.08  -0.02     0.05   0.07  -0.01
   8   6     0.23  -0.12  -0.06    -0.01   0.01   0.07    -0.07  -0.00   0.08
   9  16     0.10  -0.17  -0.04    -0.07  -0.15   0.24    -0.04  -0.06   0.14
  10   6    -0.07  -0.11  -0.09    -0.19  -0.13  -0.11    -0.11  -0.06  -0.03
  11  16     0.09  -0.29   0.02     0.01  -0.12  -0.14     0.02  -0.07   0.02
  12  15    -0.02   0.03  -0.05    -0.04  -0.00   0.06     0.03  -0.06   0.06
  13  16     0.08  -0.06  -0.07     0.26  -0.02  -0.07    -0.01   0.30  -0.03
  14   8     0.05   0.09  -0.09     0.03   0.04   0.02    -0.06  -0.07   0.01
  15   6    -0.15   0.04  -0.03     0.10   0.11   0.12    -0.19  -0.24  -0.23
  16   6    -0.03  -0.03   0.20    -0.05  -0.05   0.04     0.15   0.14  -0.06
  17   8    -0.15   0.10   0.05    -0.20   0.05   0.11     0.17  -0.09  -0.01
  18   6    -0.07   0.05   0.04     0.01  -0.12  -0.09    -0.02   0.08   0.27
  19   6     0.07  -0.01  -0.16     0.00   0.06   0.17     0.10  -0.12  -0.11
  20   1     0.04   0.09  -0.01    -0.05  -0.06   0.06    -0.03  -0.03   0.04
  21   1     0.01   0.05  -0.03    -0.00  -0.02   0.06    -0.03  -0.02   0.04
  22   1     0.05   0.10   0.02    -0.08  -0.08  -0.00    -0.05  -0.06   0.00
  23   1     0.01   0.03   0.07     0.01   0.02  -0.09     0.01  -0.02  -0.04
  24   1     0.02   0.05   0.08    -0.04  -0.01  -0.08     0.00  -0.02  -0.04
  25   1    -0.04   0.00  -0.02     0.05   0.02  -0.03     0.03   0.02  -0.03
  26   1    -0.02  -0.01  -0.02     0.04   0.05   0.01     0.03   0.05   0.01
  27   1     0.11  -0.03  -0.01    -0.02   0.00   0.05    -0.04  -0.00   0.05
  28   1     0.07  -0.02  -0.00    -0.01  -0.03   0.00    -0.03  -0.04   0.00
  29   1     0.06  -0.08  -0.05     0.00   0.02   0.03    -0.02   0.02   0.03
  30   1    -0.06  -0.04  -0.00    -0.10  -0.07  -0.01    -0.06  -0.03   0.01
  31   1    -0.03  -0.02  -0.06    -0.07  -0.03  -0.09    -0.04  -0.01  -0.05
  32   1    -0.06   0.03  -0.06     0.03   0.04   0.10    -0.05  -0.10  -0.22
  33   1    -0.10  -0.00   0.01     0.07   0.07   0.01    -0.16  -0.16  -0.01
  34   1     0.00  -0.02   0.10    -0.01  -0.03  -0.05     0.03   0.07   0.13
  35   1     0.05  -0.01   0.04    -0.06  -0.05   0.03     0.15   0.12  -0.07
  36   1    -0.05  -0.01   0.08    -0.01  -0.00   0.03     0.03   0.01  -0.07
  37   1    -0.00  -0.01   0.06    -0.05  -0.07  -0.10     0.07   0.06   0.19
  38   1    -0.05   0.04   0.01     0.10  -0.06  -0.04    -0.14   0.06   0.10
  39   1     0.05  -0.03  -0.05    -0.07   0.06   0.05     0.14  -0.08  -0.04
  40   1     0.03  -0.01  -0.04     0.03  -0.00   0.04     0.00  -0.01  -0.00
  41   1     0.00   0.02  -0.09     0.04   0.03   0.11    -0.03  -0.05  -0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   110.3385               117.7772               148.9845
 Red. masses --    12.2608                12.4399                17.8904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3523                 5.6312                 0.8692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00   0.03    -0.10   0.04   0.02    -0.02   0.08  -0.01
   2   6     0.07  -0.07   0.03     0.09  -0.10   0.06     0.19  -0.24   0.22
   3   8     0.08  -0.01   0.03     0.11  -0.04   0.07    -0.02  -0.13   0.11
   4  15     0.03   0.02   0.01     0.04  -0.01   0.04     0.00  -0.10   0.06
   5  16    -0.09   0.04   0.07    -0.15   0.02   0.14    -0.01  -0.05   0.20
   6   8    -0.06   0.02  -0.08    -0.10   0.03  -0.11    -0.05   0.01   0.01
   7   6     0.00   0.14  -0.14     0.01   0.24  -0.23     0.03   0.15  -0.15
   8   6    -0.11  -0.07   0.01    -0.16  -0.11   0.02    -0.02  -0.07  -0.01
   9  16     0.05   0.05   0.01     0.11   0.03  -0.03     0.19  -0.02  -0.24
  10   6     0.13   0.03   0.05     0.14   0.03   0.07    -0.14   0.02  -0.17
  11  16     0.17  -0.08   0.16     0.01  -0.14   0.16    -0.14   0.14  -0.30
  12  15     0.09   0.03  -0.06    -0.03  -0.04  -0.20    -0.07   0.04   0.19
  13  16    -0.26  -0.12   0.15    -0.18  -0.09  -0.13     0.26   0.11   0.02
  14   8     0.16   0.12  -0.10     0.04  -0.01  -0.11    -0.16  -0.03   0.12
  15   6    -0.21  -0.09  -0.20     0.19   0.15   0.10    -0.04  -0.03   0.02
  16   6     0.09   0.02   0.13    -0.05  -0.11  -0.02    -0.02   0.13  -0.07
  17   8    -0.05   0.02  -0.03     0.01   0.03  -0.10    -0.01   0.01   0.12
