 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.665539   -0.487800   -1.741637
    2          6             0        4.548568   -1.239700   -1.045640
    3          8             0        3.276892   -0.566656   -1.226379
    4         15             0        2.680431    0.344312   -0.068529
    5         16             0        3.790413    1.818566    0.587604
    6          8             0        2.351845   -0.763727    1.035970
    7          6             0        2.248855   -0.447427    2.432394
    8          6             0        0.973538    0.304898    2.751468
    9         16             0        0.865326    0.911822   -0.974531
   10          6             0        0.168033   -0.715039   -1.415684
   11         16             0       -0.759264   -1.508087   -0.079353
   12         15             0       -2.436217   -0.216340   -0.080019
   13         16             0       -2.992796    0.464809   -1.837228
   14          8             0       -2.006372    0.872200    0.983264
   15          6             0       -2.493606    2.227905    0.961288
   16          6             0       -3.918172    2.315969    1.467843
   17          8             0       -3.510849   -1.042483    0.749647
   18          6             0       -4.171014   -2.214797    0.227136
   19          6             0       -5.543027   -1.867281   -0.318667
   20          1             0        5.436760   -0.365519   -2.796462
   21          1             0        5.797163    0.495332   -1.294729
   22          1             0        6.588729   -1.049945   -1.637432
   23          1             0        4.753066   -1.339338    0.023633
   24          1             0        4.405210   -2.229718   -1.481887
   25          1             0        2.279127   -1.419232    2.926547
   26          1             0        3.122653    0.148481    2.717321
   27          1             0        0.102110   -0.263877    2.435907
   28          1             0        0.918234    0.480793    3.820885
   29          1             0        0.973352    1.264756    2.234190
   30          1             0        0.971546   -1.388646   -1.697166
   31          1             0       -0.506069   -0.524488   -2.251585
   32          1             0       -1.800256    2.769397    1.606362
   33          1             0       -2.418940    2.610742   -0.061863
   34          1             0       -3.994241    1.874538    2.457799
   35          1             0       -4.217984    3.358629    1.513034
   36          1             0       -4.585540    1.783709    0.791400
   37          1             0       -3.545923   -2.669938   -0.546344
   38          1             0       -4.245039   -2.893365    1.079051
   39          1             0       -5.453517   -1.200527   -1.173515
   40          1             0       -6.042836   -2.778614   -0.631809
   41          1             0       -6.138092   -1.378985    0.448030
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0057                49.0580                54.0671
 Red. masses --    25.9252                20.4509                19.8169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0357                 1.2539                 1.1608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    22.7986                21.2223                16.3023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1830                 4.9607                 0.5500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.16  -0.07     0.24   0.15   0.17     0.19  -0.30   0.29
   2   6     0.09   0.10  -0.07     0.25   0.06   0.10    -0.06  -0.14   0.06
   3   8     0.07   0.06  -0.10     0.24  -0.04   0.02     0.11   0.15  -0.09
   4  15    -0.05  -0.06  -0.09     0.16  -0.11  -0.02     0.09   0.15  -0.11
   5  16    -0.10  -0.18   0.25    -0.12   0.10  -0.01    -0.05   0.23  -0.03
   6   8    -0.15  -0.12  -0.18     0.18  -0.09  -0.01     0.08   0.05  -0.13
   7   6    -0.08  -0.20  -0.13     0.11  -0.06  -0.01     0.08  -0.07  -0.09
   8   6    -0.02  -0.14  -0.03     0.06  -0.12  -0.05     0.05  -0.16  -0.00
   9  16     0.07  -0.04  -0.31     0.16  -0.23  -0.10     0.09   0.13  -0.11
  10   6     0.00  -0.08   0.08    -0.03  -0.09  -0.05     0.01   0.08  -0.00
  11  16     0.12   0.21   0.42    -0.28   0.01  -0.14     0.13   0.12   0.07
  12  15     0.05   0.11   0.10    -0.19   0.13  -0.07    -0.05  -0.10   0.06
  13  16     0.20  -0.16  -0.05    -0.38   0.19   0.02    -0.19  -0.26   0.05
  14   8    -0.07   0.17   0.01    -0.02   0.08  -0.08    -0.08  -0.05   0.03
  15   6    -0.18   0.11  -0.03    -0.05   0.06  -0.00    -0.07  -0.04   0.03
  16   6    -0.19  -0.00  -0.03    -0.03   0.01   0.06    -0.06  -0.03   0.06
  17   8    -0.01   0.10   0.05    -0.09   0.11   0.04     0.02  -0.14   0.05
  18   6     0.05   0.05   0.04     0.01  -0.00   0.14    -0.15   0.04  -0.10
  19   6     0.05  -0.01   0.01    -0.00  -0.16   0.09    -0.12   0.28  -0.02
  20   1     0.01   0.05  -0.02     0.08   0.04   0.05     0.11  -0.05   0.08
  21   1     0.00   0.05  -0.02     0.04   0.04   0.06     0.08  -0.10   0.11
  22   1     0.02   0.06  -0.02     0.08   0.06   0.06     0.02  -0.14   0.11
  23   1     0.03   0.03  -0.02     0.06   0.02   0.03    -0.07  -0.08   0.02
  24   1     0.04   0.03  -0.02     0.10   0.02   0.02    -0.06  -0.02  -0.02
  25   1    -0.04  -0.07  -0.06     0.04  -0.01   0.00     0.04  -0.03  -0.05
  26   1    -0.01  -0.08  -0.03     0.02  -0.00  -0.00     0.02  -0.02  -0.02
  27   1    -0.02  -0.02   0.00     0.03  -0.05  -0.02     0.02  -0.05  -0.00
  28   1     0.02  -0.04  -0.01     0.01  -0.03  -0.01     0.02  -0.07   0.00
  29   1     0.00  -0.04  -0.00     0.01  -0.04  -0.02    -0.00  -0.04   0.02
  30   1    -0.01  -0.04   0.04    -0.02  -0.05   0.00    -0.00   0.02  -0.01
  31   1    -0.01  -0.06   0.03     0.01  -0.01  -0.02    -0.01   0.02   0.01
  32   1    -0.07   0.05  -0.01    -0.01   0.01  -0.00    -0.02  -0.01   0.01
  33   1    -0.06   0.02  -0.01    -0.03   0.03   0.00    -0.02  -0.01   0.01
  34   1    -0.04  -0.00  -0.01     0.01  -0.00   0.01    -0.01  -0.01   0.02
  35   1    -0.08  -0.01  -0.01    -0.02   0.00   0.03    -0.01  -0.01   0.02
  36   1    -0.04  -0.02  -0.01    -0.01   0.00   0.02    -0.02  -0.00   0.02
  37   1     0.02   0.02   0.01     0.02  -0.01   0.06    -0.07   0.02  -0.05
  38   1     0.02   0.02   0.01     0.02   0.02   0.06    -0.06  -0.02  -0.06
  39   1     0.01  -0.00   0.00    -0.01  -0.06   0.01    -0.02   0.10   0.01
  40   1     0.03  -0.01   0.00     0.02  -0.06   0.04    -0.07   0.11  -0.03
  41   1     0.00  -0.01  -0.00    -0.02  -0.04   0.01    -0.01   0.08   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    59.8783                69.4203                81.4019
 Red. masses --    12.8520                14.5329                14.9856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1927                 5.9780                 4.2383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.13  -0.02     0.06   0.33  -0.03     0.05  -0.31  -0.35
   2   6     0.07   0.03   0.05     0.20   0.17   0.01     0.08  -0.01   0.02
   3   8    -0.00  -0.13   0.10     0.09  -0.06   0.03     0.17   0.13   0.04
   4  15     0.02  -0.04   0.04     0.05  -0.07  -0.02     0.10   0.06   0.07
   5  16     0.08  -0.02  -0.11     0.13  -0.16   0.05    -0.12   0.14   0.30
   6   8    -0.03   0.06   0.10    -0.07  -0.01  -0.00     0.07   0.00  -0.00
   7   6    -0.03   0.11   0.08    -0.11   0.07  -0.02    -0.07   0.03  -0.02
   8   6    -0.06   0.07   0.05    -0.05   0.23  -0.13    -0.04   0.14  -0.16
   9  16     0.08  -0.07  -0.09     0.08  -0.08  -0.11     0.13  -0.06  -0.09
  10   6     0.04  -0.04  -0.03    -0.02  -0.04  -0.02     0.06  -0.04  -0.02
  11  16     0.03  -0.02  -0.04     0.02  -0.08  -0.00    -0.00  -0.02  -0.05
  12  15     0.07   0.01  -0.14    -0.06  -0.16   0.13    -0.02  -0.03  -0.02
  13  16     0.09  -0.11  -0.21    -0.18  -0.11   0.20     0.12   0.24   0.04
  14   8     0.14   0.03  -0.16    -0.07  -0.14   0.14    -0.11  -0.09   0.10
  15   6    -0.15  -0.07   0.11     0.12  -0.06   0.00    -0.06  -0.07   0.04
  16   6    -0.09  -0.38   0.35     0.10   0.17  -0.11    -0.11  -0.03  -0.10
  17   8     0.00   0.10  -0.06    -0.01  -0.18   0.07    -0.03  -0.07  -0.09
  18   6    -0.14   0.15  -0.02    -0.18   0.02  -0.13    -0.08  -0.05  -0.03
  19   6    -0.19   0.26   0.19    -0.12   0.30  -0.09    -0.20  -0.05   0.27
  20   1    -0.03   0.03  -0.00     0.00   0.08  -0.01    -0.03  -0.16  -0.10
  21   1    -0.03   0.04  -0.01    -0.02   0.10  -0.01     0.06  -0.06  -0.18
  22   1     0.01   0.06  -0.02     0.04   0.13  -0.02     0.00  -0.11  -0.10
  23   1     0.04   0.02   0.01     0.07   0.07   0.00     0.07   0.07   0.00
  24   1     0.04   0.00   0.02     0.10   0.04   0.01    -0.03  -0.03   0.09
  25   1     0.00   0.04   0.03    -0.07   0.03   0.01    -0.05   0.01   0.00
  26   1    -0.01   0.05   0.01    -0.02  -0.00   0.00    -0.02  -0.01   0.02
  27   1    -0.01   0.01   0.01    -0.03   0.09  -0.04    -0.02   0.05  -0.06
  28   1    -0.02   0.03   0.01    -0.02   0.08  -0.04    -0.03   0.06  -0.05
  29   1    -0.03   0.02   0.01     0.03   0.06  -0.05     0.02   0.03  -0.06
  30   1     0.01  -0.02  -0.00    -0.01  -0.01  -0.02     0.01  -0.02   0.01
  31   1     0.01  -0.01  -0.01    -0.01  -0.00   0.00     0.02  -0.01  -0.01
  32   1    -0.04  -0.01   0.02     0.04  -0.03   0.01    -0.03  -0.02   0.03
  33   1    -0.11   0.02   0.04     0.07  -0.04  -0.00     0.01  -0.02   0.01
  34   1     0.04  -0.15   0.09    -0.01   0.07  -0.03    -0.06  -0.00  -0.03
  35   1    -0.07  -0.13   0.15     0.07   0.06  -0.06    -0.03  -0.01  -0.04
  36   1    -0.03  -0.12   0.11     0.02   0.06  -0.04    -0.01  -0.01  -0.05
  37   1    -0.08   0.04  -0.04    -0.07   0.02  -0.06    -0.06   0.01  -0.05
  38   1    -0.02   0.03  -0.01    -0.08  -0.03  -0.07     0.03  -0.03  -0.02
  39   1    -0.08   0.09   0.06    -0.01   0.11  -0.01    -0.11   0.00   0.08
  40   1    -0.08   0.09   0.06    -0.07   0.12  -0.06    -0.07  -0.01   0.09
  41   1    -0.02   0.07   0.09    -0.01   0.09  -0.01    -0.01  -0.03   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.3312                79.0848                76.4719
 Red. masses --    12.0986                13.6653                11.3035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2997                 1.8161                 0.8603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.08   0.03    -0.11  -0.12  -0.41    -0.04   0.14   0.02
   2   6    -0.01   0.00  -0.04     0.08   0.00   0.04     0.04   0.05   0.05
   3   8    -0.03  -0.03  -0.01     0.03  -0.09   0.14    -0.03  -0.11   0.06
   4  15     0.02  -0.03   0.00     0.03  -0.04   0.11    -0.00  -0.00  -0.00
   5  16     0.02   0.02  -0.11    -0.16   0.17  -0.04     0.07   0.03  -0.21
   6   8     0.09  -0.03   0.02     0.05   0.03   0.15    -0.03   0.06   0.06
   7   6     0.02  -0.02   0.01     0.02   0.04   0.13     0.00   0.00   0.06
   8   6    -0.08  -0.17  -0.01    -0.12  -0.22   0.14    -0.22  -0.43   0.19
   9  16    -0.03  -0.01   0.13     0.14  -0.07  -0.10     0.07   0.05  -0.08
  10   6     0.00   0.02  -0.03     0.01  -0.01  -0.03     0.01   0.04  -0.03
  11  16     0.01  -0.09  -0.12     0.05   0.09   0.03     0.09   0.08   0.00
  12  15     0.11   0.03   0.10     0.00   0.03   0.05    -0.00  -0.02  -0.02
  13  16     0.01   0.14   0.18    -0.25  -0.12   0.07     0.14   0.04  -0.04
  14   8     0.13   0.04   0.04     0.02   0.07  -0.02    -0.14  -0.05   0.07
  15   6    -0.10  -0.03  -0.02    -0.02   0.05  -0.02     0.06   0.02  -0.05
  16   6    -0.29  -0.28  -0.52     0.01   0.02   0.07     0.07   0.25  -0.08
  17   8     0.11   0.04   0.14     0.07  -0.03   0.08    -0.01  -0.09  -0.10
  18   6    -0.01   0.10   0.11     0.05   0.04  -0.06    -0.02  -0.06  -0.10
  19   6     0.04   0.22   0.07     0.18   0.14  -0.33    -0.19  -0.08   0.32
  20   1     0.00   0.03   0.01    -0.10  -0.11  -0.11    -0.02   0.03   0.01
  21   1    -0.02   0.02   0.02    -0.01  -0.00  -0.19    -0.03   0.05   0.00
  22   1    -0.00   0.03   0.01    -0.02  -0.02  -0.14     0.00   0.06  -0.00
  23   1    -0.01  -0.02  -0.01     0.09   0.09   0.01     0.02   0.03   0.02
  24   1     0.01   0.01  -0.03     0.01  -0.03   0.09     0.04   0.01   0.02
  25   1     0.04  -0.00   0.01     0.07   0.02   0.04     0.10   0.00   0.01
  26   1    -0.02   0.02   0.01    -0.02   0.06   0.02    -0.05   0.08  -0.00
  27   1    -0.00  -0.08  -0.01    -0.00  -0.12   0.05    -0.02  -0.20   0.07
  28   1    -0.03  -0.05  -0.00    -0.04  -0.06   0.04    -0.06  -0.14   0.06
  29   1    -0.05  -0.05  -0.01    -0.10  -0.07   0.03    -0.17  -0.12   0.06
  30   1     0.00   0.01  -0.02    -0.01  -0.01  -0.02    -0.00   0.01  -0.02
  31   1     0.00   0.02  -0.01    -0.01   0.00  -0.00    -0.01   0.01  -0.00
  32   1    -0.11   0.00   0.08     0.00   0.02  -0.02     0.03  -0.01  -0.02
  33   1     0.06   0.02   0.01    -0.03   0.01  -0.01     0.04  -0.02  -0.02
  34   1    -0.17  -0.11  -0.17     0.02   0.01   0.02    -0.00   0.09  -0.02
  35   1    -0.13  -0.10  -0.16    -0.00   0.00   0.02     0.06   0.08  -0.05
  36   1     0.01  -0.09  -0.23    -0.01   0.00   0.03     0.00   0.08  -0.02
  37   1    -0.01   0.01   0.04     0.05  -0.01   0.02    -0.05   0.04  -0.10
  38   1    -0.03   0.03   0.04    -0.05   0.01  -0.02     0.08  -0.06  -0.06
  39   1     0.04   0.06   0.02     0.11   0.03  -0.09    -0.13   0.01   0.11
  40   1    -0.01   0.07   0.02     0.05   0.05  -0.12    -0.06  -0.02   0.09
  41   1     0.02   0.08   0.01     0.02   0.06  -0.13    -0.01  -0.07   0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.8461               110.2865               122.6855
 Red. masses --    12.3339                17.1221                16.1041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5207                 1.3104                 7.3665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.06  -0.01    -0.05   0.09   0.06     0.05   0.00  -0.02
   2   6    -0.02  -0.01   0.02    -0.04  -0.17  -0.19     0.11   0.07   0.17
   3   8    -0.07  -0.10   0.05    -0.06  -0.17   0.01     0.06  -0.08   0.02
   4  15    -0.11  -0.10   0.05     0.05  -0.24   0.08    -0.02  -0.09  -0.03
   5  16    -0.21  -0.03   0.04    -0.38   0.13  -0.06    -0.12   0.01  -0.13
   6   8    -0.07  -0.04   0.07     0.22  -0.18   0.10    -0.01  -0.08  -0.04
   7   6     0.31  -0.06   0.10    -0.07  -0.01   0.04     0.02  -0.10  -0.02
   8   6     0.51   0.16   0.37    -0.08   0.11  -0.29     0.08  -0.01  -0.00
   9  16     0.04  -0.01  -0.15     0.11  -0.02   0.20     0.02   0.15   0.10
  10   6    -0.02   0.02  -0.10    -0.01   0.09  -0.06    -0.08   0.18  -0.13
  11  16     0.08   0.10  -0.05     0.13   0.10  -0.05     0.03   0.01  -0.28
  12  15     0.00   0.00  -0.04     0.09   0.06   0.04    -0.05  -0.09   0.05
  13  16    -0.07   0.04  -0.01     0.04  -0.07   0.01     0.40  -0.04  -0.08
  14   8    -0.07  -0.01   0.01    -0.10   0.09   0.04    -0.21  -0.05   0.09
  15   6    -0.05  -0.00  -0.02    -0.10   0.08  -0.05    -0.14  -0.02  -0.04
  16   6    -0.09   0.01  -0.14    -0.05   0.12   0.09    -0.08   0.12   0.10
  17   8     0.04  -0.08  -0.07     0.14  -0.08   0.00    -0.01  -0.04   0.09
  18   6     0.01  -0.02  -0.14     0.13  -0.01  -0.14    -0.17  -0.05   0.35
  19   6    -0.06   0.04   0.07     0.05   0.04   0.10     0.02   0.08  -0.06
  20   1    -0.04   0.01  -0.00    -0.01   0.11   0.03     0.00  -0.07  -0.01
  21   1    -0.04   0.02  -0.00    -0.03  -0.01   0.10    -0.00   0.03  -0.07
  22   1    -0.01   0.03  -0.01    -0.01   0.03  -0.02     0.02   0.03   0.02
  23   1     0.00   0.00   0.00    -0.02  -0.15  -0.06     0.04   0.10   0.06
  24   1     0.01  -0.01   0.01    -0.01  -0.01  -0.15     0.06  -0.01   0.12
  25   1     0.07  -0.02   0.02    -0.06   0.01   0.04    -0.01  -0.03  -0.01
  26   1     0.14  -0.06  -0.02    -0.03  -0.01   0.04     0.02  -0.05  -0.00
  27   1     0.10   0.10   0.13    -0.02   0.03  -0.10     0.01   0.02  -0.01
  28   1     0.20   0.02   0.11    -0.07   0.07  -0.09     0.02  -0.01   0.00
  29   1     0.18   0.06   0.13     0.02   0.01  -0.12     0.04   0.00   0.01
  30   1    -0.01   0.00  -0.04    -0.01   0.02  -0.05    -0.03   0.06  -0.08
  31   1    -0.02   0.01  -0.02    -0.02   0.06   0.00    -0.04   0.09  -0.01
  32   1    -0.03  -0.00   0.01    -0.01   0.04  -0.05    -0.01   0.01  -0.05
  33   1     0.01   0.00  -0.00    -0.06  -0.00  -0.03    -0.07  -0.04  -0.03
  34   1    -0.05   0.01  -0.04     0.01   0.05   0.04     0.00   0.07   0.05
  35   1    -0.02   0.01  -0.05    -0.01   0.03   0.01    -0.00   0.04   0.00
  36   1    -0.01   0.01  -0.05    -0.04   0.02   0.06    -0.05   0.02   0.07
  37   1    -0.02   0.03  -0.08     0.02   0.05  -0.09    -0.03  -0.14   0.19
  38   1     0.03  -0.04  -0.06     0.08  -0.05  -0.08    -0.14   0.08   0.17
  39   1    -0.05   0.04   0.04    -0.02   0.05   0.06     0.10  -0.05  -0.07
  40   1    -0.03   0.02   0.01     0.01   0.02   0.00    -0.03   0.03   0.03
  41   1     0.01  -0.01   0.06     0.04  -0.03   0.07    -0.01   0.12  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.3863               133.0930               157.6556
 Red. masses --    13.7882                15.1799                21.1525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8425                 3.7362                17.2853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.09  -0.03    -0.01   0.02  -0.04     0.04  -0.05  -0.00
   2   6     0.13   0.17   0.35     0.06  -0.04   0.01    -0.00   0.01  -0.00
   3   8     0.08  -0.01   0.01     0.02  -0.12   0.04     0.02   0.06  -0.03
   4  15    -0.10  -0.04  -0.06     0.03  -0.10   0.01    -0.00   0.04  -0.03
   5  16    -0.00  -0.02  -0.29    -0.18   0.09  -0.11     0.08  -0.10   0.17
   6   8    -0.07  -0.10  -0.11    -0.01  -0.06   0.01     0.04   0.07   0.02
   7   6    -0.09  -0.21  -0.07    -0.06  -0.07   0.00     0.11   0.18  -0.00
   8   6     0.05   0.03  -0.07    -0.01   0.04  -0.05     0.00   0.00   0.01
   9  16    -0.21   0.06   0.29     0.16   0.19   0.02    -0.09  -0.11  -0.06
  10   6    -0.02   0.03   0.05    -0.08   0.18   0.03    -0.09  -0.02  -0.14
  11  16    -0.02  -0.02   0.03     0.05   0.23   0.12    -0.24  -0.12  -0.34
  12  15     0.08   0.08   0.03    -0.10   0.03  -0.02    -0.01   0.17   0.15
  13  16    -0.10  -0.07   0.03    -0.01  -0.21  -0.14     0.16  -0.42  -0.11
  14   8     0.06   0.09  -0.02     0.16  -0.11   0.02    -0.09   0.08   0.18
  15   6    -0.02   0.06  -0.00     0.28  -0.05   0.34    -0.02   0.11   0.29
  16   6    -0.01  -0.02   0.01     0.11  -0.10  -0.15    -0.12   0.13   0.02
