 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.369452   -1.335985   -2.297451
    2          6             0        4.750043   -2.351448   -1.350762
    3          8             0        3.321385   -2.423969   -1.537182
    4          6             0        2.555877   -1.582756   -0.878497
    5          8             0        2.959333   -0.742565   -0.099852
    6          6             0        1.089760   -1.808859   -1.176302
    7          6             0        0.279790   -0.617802   -0.683967
    8          1             0        0.422744    0.271412   -1.302803
    9          6             0        0.638726   -0.288204    0.755166
   10          8             0        0.600322   -1.105943    1.650495
   11          8             0        0.902569    0.988956    0.900248
   12          6             0        1.291629    1.472267    2.200492
   13          6             0        0.762692    2.882371    2.377414
   14         16             0       -1.493319   -1.054686   -0.695949
   15         15             0       -2.208609    0.765542    0.137254
   16         16             0       -1.557342    2.413286   -0.681818
   17          8             0       -3.788703    0.549735    0.067672
   18          6             0       -4.481565    0.586696   -1.187547
   19          8             0       -1.965614    0.714120    1.700899
   20          6             0       -2.432055   -0.363005    2.540976
   21          1             0        5.115021   -1.578715   -3.325315
   22          1             0        5.003670   -0.337719   -2.067221
   23          1             0        6.448137   -1.350296   -2.182133
   24          1             0        4.952855   -2.086532   -0.309275
   25          1             0        5.101451   -3.360953   -1.563509
   26          1             0        0.782843   -2.707476   -0.633396
   27          1             0        0.940028   -1.983178   -2.240652
   28          1             0        0.894599    0.787457    2.955890
   29          1             0        2.384790    1.444407    2.227095
   30          1             0        1.083588    3.267666    3.339239
   31          1             0        1.139152    3.521863    1.584340
   32          1             0       -0.323836    2.882826    2.331749
   33          1             0       -4.163814    1.456507   -1.764055
   34          1             0       -5.536449    0.660481   -0.935978
   35          1             0       -4.279469   -0.326059   -1.746888
   36          1             0       -2.580591    0.078860    3.522904
   37          1             0       -1.663595   -1.136074    2.582312
   38          1             0       -3.364943   -0.769581    2.157559
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.5381                27.9666                36.1665
 Red. masses --    15.0808                 9.9730                 8.2724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9653                 0.8074                 0.0680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.05  -0.02  -0.00    -0.19   0.01   0.07    -0.30   0.03   0.02
  32   1     0.03   0.01  -0.01    -0.11  -0.11   0.10    -0.13  -0.21   0.14
  33   1     0.04  -0.01  -0.05     0.03  -0.00  -0.04    -0.00   0.01   0.01
  34   1     0.02   0.03  -0.05     0.02   0.01  -0.05    -0.00   0.01   0.03
  35   1     0.01  -0.01  -0.01     0.03  -0.00  -0.03    -0.01   0.01   0.02
  36   1    -0.03   0.07   0.00    -0.03   0.01  -0.01     0.02   0.01   0.00
  37   1    -0.05   0.04   0.02    -0.02   0.01  -0.00     0.03   0.02   0.01
  38   1    -0.04   0.07   0.01    -0.02   0.01  -0.02     0.03  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.9350                52.8552                61.2477
 Red. masses --    15.0830                13.5766                14.6013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5512                 2.3015                 1.9398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.02  -0.18     0.10  -0.14  -0.07    -0.09   0.07   0.20
   2   6     0.02   0.01  -0.11    -0.03  -0.10  -0.11    -0.08  -0.17  -0.06
   3   8     0.01  -0.03   0.01    -0.04   0.10  -0.16    -0.10  -0.15  -0.03
   4   6     0.03  -0.10   0.13     0.02  -0.00   0.03    -0.02   0.03  -0.14
   5   8     0.06  -0.19   0.21     0.08  -0.22   0.25     0.07   0.19  -0.38
   6   6     0.02  -0.11   0.19     0.01   0.13  -0.03    -0.04   0.02  -0.01
   7   6     0.04  -0.03   0.03     0.03   0.12   0.02    -0.01   0.02   0.05
   8   1     0.04  -0.03  -0.01     0.01   0.04   0.02    -0.02   0.01   0.01
   9   6    -0.03   0.08   0.02     0.00   0.07   0.04     0.09   0.02   0.03
  10   8    -0.18   0.20   0.12    -0.19   0.09   0.04     0.28   0.01   0.03
  11   8     0.12   0.08  -0.11     0.21   0.04   0.06    -0.00   0.05   0.03
  12   6     0.09   0.18  -0.14     0.21  -0.02   0.06     0.08   0.06  -0.00
  13   6     0.01   0.17  -0.22     0.18  -0.05   0.17     0.11   0.07  -0.00
  14  16     0.04   0.05  -0.14     0.07   0.13  -0.04     0.01  -0.03   0.27
  15  15    -0.02  -0.06   0.05    -0.12   0.05  -0.04    -0.08   0.02   0.06
  16  16     0.01   0.09   0.37    -0.23   0.11  -0.01     0.06   0.03   0.19
  17   8    -0.01  -0.05  -0.09    -0.07  -0.11  -0.05    -0.05   0.01  -0.18
  18   6     0.06   0.13  -0.11    -0.00  -0.46  -0.09     0.18  -0.15  -0.29
  19   8    -0.10  -0.21   0.04    -0.09   0.11  -0.03    -0.25   0.02   0.08
  20   6    -0.10  -0.28  -0.10    -0.05   0.13   0.03    -0.18  -0.08  -0.03
  21   1    -0.06   0.00  -0.04     0.02  -0.02  -0.02    -0.03   0.10   0.04
  22   1    -0.03   0.00  -0.04     0.06  -0.03  -0.01    -0.02   0.01   0.14
  23   1    -0.03   0.02  -0.08     0.03  -0.08  -0.02    -0.02   0.01   0.05
  24   1     0.03   0.01  -0.04    -0.00  -0.05  -0.03    -0.01  -0.13   0.00
  25   1     0.01   0.01  -0.04    -0.04  -0.04  -0.04    -0.03  -0.03  -0.10
  26   1     0.00  -0.01   0.09    -0.02   0.03  -0.03     0.00   0.00   0.00
  27   1     0.00  -0.07   0.06     0.01   0.06  -0.01    -0.04   0.01  -0.00
  28   1     0.04   0.06  -0.02     0.08  -0.02   0.01     0.03   0.02   0.01
  29   1     0.03   0.07  -0.05     0.06   0.00   0.00     0.02   0.01  -0.02
  30   1     0.01   0.08  -0.08     0.05  -0.03   0.06     0.05   0.02  -0.01
  31   1    -0.02   0.04  -0.09     0.04   0.00   0.06     0.02   0.01  -0.01
  32   1     0.00   0.03  -0.05     0.05  -0.02   0.05     0.03   0.02   0.02
  33   1     0.03   0.06   0.01    -0.04  -0.15  -0.07     0.06  -0.05  -0.09
  34   1     0.01   0.03  -0.04    -0.01  -0.18  -0.04     0.04  -0.06  -0.14
  35   1     0.02   0.06  -0.06     0.06  -0.15   0.03     0.10  -0.05  -0.05
  36   1    -0.10  -0.10  -0.03    -0.00   0.05   0.01    -0.09  -0.05  -0.01
  37   1     0.00  -0.05  -0.00    -0.01   0.04   0.01    -0.03  -0.00  -0.01
  38   1     0.01  -0.11  -0.08    -0.02   0.03   0.02    -0.03  -0.04  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.5994                73.3544                79.0119
 Red. masses --    12.9045                14.1959                16.0617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2884                 3.9993                 3.9603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.06   0.04    -0.36   0.18  -0.04    -0.02   0.00  -0.04
   2   6     0.00  -0.19  -0.18     0.01   0.08   0.09    -0.02   0.16   0.13
   3   8    -0.01  -0.16  -0.11    -0.01  -0.24   0.34    -0.00   0.07   0.04
   4   6     0.06  -0.13  -0.02    -0.02  -0.07   0.10    -0.09   0.00  -0.01
   5   8     0.14  -0.18  -0.03    -0.02   0.17  -0.15    -0.22   0.00   0.06
   6   6     0.03  -0.08   0.05    -0.02  -0.15   0.18    -0.07  -0.02  -0.11
   7   6     0.11  -0.01   0.01     0.02  -0.04   0.00    -0.07  -0.03  -0.11
   8   1     0.06  -0.01   0.00     0.05  -0.03  -0.01    -0.02  -0.01  -0.03
   9   6     0.03  -0.03   0.03    -0.01  -0.02   0.00    -0.06  -0.03  -0.11
  10   8     0.09  -0.05   0.01     0.02  -0.04  -0.01    -0.13  -0.03  -0.12
  11   8    -0.13   0.00   0.09     0.00  -0.03   0.02    -0.07  -0.04  -0.13
  12   6    -0.42   0.04   0.16     0.15  -0.09   0.00    -0.09  -0.01  -0.12
  13   6    -0.28   0.12  -0.12     0.16  -0.11   0.17    -0.12  -0.02  -0.13
  14  16     0.14   0.17  -0.12    -0.01   0.15  -0.26    -0.12   0.03  -0.04
  15  15     0.09   0.10   0.01     0.02   0.09  -0.11     0.14   0.07   0.13
  16  16    -0.11   0.21   0.05    -0.12   0.18  -0.03     0.39   0.03   0.25
  17   8     0.08  -0.04   0.06     0.02  -0.01   0.01     0.09   0.15   0.05
  18   6     0.04  -0.17   0.06    -0.04  -0.20   0.03     0.23  -0.41  -0.06
  19   8     0.10   0.05   0.00     0.10   0.01  -0.09     0.05   0.01   0.10
  20   6     0.10   0.06   0.02     0.15  -0.03  -0.09    -0.03   0.04   0.08
  21   1    -0.04   0.10  -0.00    -0.14   0.03   0.00     0.02  -0.07  -0.00
  22   1    -0.01   0.00   0.10    -0.16   0.03  -0.01    -0.03   0.01  -0.08
  23   1    -0.01   0.00  -0.02    -0.10   0.12  -0.06    -0.01   0.03   0.01
  24   1     0.02  -0.13  -0.04     0.03   0.05   0.01    -0.03   0.11   0.03
  25   1    -0.01  -0.04  -0.14     0.05   0.04   0.02     0.02   0.04   0.10
  26   1     0.00  -0.01   0.03    -0.01  -0.01   0.10    -0.03  -0.01  -0.05
  27   1    -0.00  -0.04   0.02    -0.01  -0.10   0.06    -0.00   0.01  -0.04
  28   1    -0.21   0.04   0.03     0.07  -0.04   0.00    -0.02  -0.00  -0.03
  29   1    -0.12  -0.03   0.14     0.04  -0.02  -0.04    -0.03   0.00  -0.03
  30   1    -0.15   0.04  -0.01     0.08  -0.05   0.05    -0.03   0.00  -0.05
  31   1     0.01   0.00  -0.01     0.02  -0.01   0.05    -0.05  -0.01  -0.05
  32   1    -0.08   0.08  -0.13     0.04  -0.03   0.09    -0.03  -0.01  -0.03
  33   1    -0.02  -0.05   0.00    -0.05  -0.06  -0.02     0.04  -0.16  -0.09
  34   1     0.01  -0.08   0.02    -0.01  -0.09   0.02     0.05  -0.15  -0.06
  35   1     0.04  -0.05   0.03     0.02  -0.06   0.03     0.13  -0.16   0.08
  36   1     0.04   0.02   0.01     0.02  -0.01  -0.03     0.02   0.01   0.03
  37   1     0.02   0.01  -0.00     0.06   0.01  -0.01    -0.03  -0.01   0.01
  38   1     0.02   0.02   0.02     0.06  -0.03  -0.04    -0.03   0.04   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    97.1630                99.3924               111.9935
 Red. masses --     8.3963                18.3695                 5.8960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4314                11.3877                 1.7052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.05  -0.01    -0.05  -0.03   0.05     0.12   0.00   0.02
   2   6     0.10   0.01   0.01    -0.07  -0.15  -0.10     0.07   0.01  -0.00
   3   8     0.11  -0.10   0.07    -0.10  -0.02   0.01     0.08  -0.00  -0.04
   4   6     0.08  -0.03  -0.02     0.03   0.13  -0.03     0.05   0.01  -0.07
   5   8     0.09   0.06  -0.13     0.17   0.23  -0.20     0.07   0.11  -0.18
   6   6     0.08  -0.07   0.02     0.01   0.13   0.10     0.04  -0.08   0.04
   7   6     0.07  -0.04  -0.06    -0.04   0.12   0.03     0.02  -0.07  -0.01
   8   1     0.03  -0.02  -0.02    -0.01   0.03   0.01     0.02  -0.02  -0.00
   9   6     0.00  -0.03  -0.05    -0.16   0.14   0.06    -0.06  -0.06  -0.00
  10   8    -0.10  -0.02  -0.05    -0.39   0.18   0.07    -0.18  -0.04   0.02
  11   8     0.07  -0.05  -0.08     0.07   0.10   0.07     0.02  -0.09  -0.03
  12   6     0.05  -0.04  -0.07    -0.04   0.05   0.10     0.01  -0.06  -0.04
  13   6    -0.01  -0.06  -0.05     0.01   0.08   0.10    -0.02  -0.07  -0.06
  14  16     0.08   0.02  -0.12    -0.01  -0.03  -0.22     0.00   0.01  -0.12
  15  15    -0.01  -0.06   0.05     0.06  -0.13  -0.03     0.02  -0.02   0.03
  16  16    -0.12   0.04   0.16     0.36  -0.28  -0.08    -0.04   0.05   0.11
  17   8     0.01  -0.13   0.00     0.02   0.05   0.09     0.02  -0.06   0.03
  18   6    -0.00   0.09   0.01    -0.07  -0.10   0.13    -0.02   0.03   0.05
  19   8    -0.03   0.01   0.04     0.11  -0.16  -0.03     0.00   0.04   0.01
  20   6    -0.38   0.29   0.19    -0.06  -0.05  -0.00    -0.20   0.26   0.19
  21   1    -0.00   0.01  -0.00    -0.05   0.06   0.01     0.05   0.00   0.00
  22   1    -0.02   0.01   0.00     0.02  -0.01   0.09     0.03   0.00   0.00
  23   1     0.00   0.03  -0.01    -0.01  -0.05  -0.02     0.03  -0.00   0.02
  24   1     0.03   0.01   0.00     0.01  -0.11  -0.02     0.01   0.00   0.00
  25   1     0.04   0.01  -0.00    -0.05  -0.04  -0.09     0.02   0.00   0.00
  26   1     0.03  -0.01   0.02     0.02   0.05   0.05     0.03  -0.01   0.04
  27   1     0.02  -0.04   0.01    -0.02   0.01   0.03    -0.00  -0.05   0.02
  28   1     0.03  -0.02  -0.02    -0.04   0.02   0.02     0.01  -0.01  -0.01
  29   1     0.01   0.00  -0.02    -0.01   0.00   0.06     0.00  -0.01  -0.01
  30   1    -0.00  -0.02  -0.01    -0.02   0.00   0.04    -0.00  -0.01  -0.02
  31   1    -0.01  -0.01  -0.01     0.04   0.03   0.05    -0.01  -0.02  -0.02
  32   1    -0.00  -0.03  -0.01     0.01   0.04  -0.01    -0.01  -0.03  -0.01
  33   1    -0.00   0.06   0.05    -0.01  -0.06  -0.01    -0.06   0.06   0.06
  34   1    -0.00   0.01   0.01    -0.01   0.01   0.06    -0.01  -0.07   0.03
  35   1     0.00   0.05  -0.04    -0.06  -0.06   0.08     0.04   0.05  -0.04
  36   1     0.22   0.09   0.11     0.02  -0.01  -0.00    -0.47   0.22  -0.07
  37   1    -0.31  -0.12  -0.14    -0.05  -0.05  -0.01     0.10   0.25   0.43
  38   1    -0.30   0.36   0.23    -0.04   0.03   0.01     0.15  -0.19  -0.17
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   120.5170               123.8476               131.3179
 Red. masses --     8.8323                 5.4568                11.4408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4816                 0.7509                18.1095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.04  -0.04    -0.20   0.05  -0.05     0.11  -0.03   0.04
   2   6    -0.05  -0.03   0.03     0.02  -0.01   0.03    -0.01   0.00  -0.02
   3   8    -0.06  -0.12   0.15     0.02  -0.14   0.14    -0.01   0.06  -0.07
   4   6    -0.03  -0.01   0.03     0.02  -0.05   0.03    -0.01   0.04  -0.05
   5   8    -0.04  -0.06   0.09     0.01  -0.10   0.09     0.01   0.13  -0.15
   6   6    -0.00   0.16  -0.18     0.04   0.11  -0.17    -0.02  -0.10   0.13
   7   6     0.01   0.13  -0.10     0.06   0.09  -0.10    -0.04  -0.07   0.02
   8   1    -0.03   0.05  -0.02    -0.00   0.03  -0.03    -0.00  -0.03  -0.01
   9   6     0.01   0.11  -0.10     0.07   0.06  -0.10    -0.13  -0.01   0.02
  10   8    -0.10   0.10  -0.13     0.04   0.04  -0.14    -0.35   0.03   0.06
  11   8     0.07   0.10  -0.03     0.08   0.07  -0.05     0.03  -0.05  -0.02
  12   6    -0.07  -0.01   0.05    -0.05  -0.02   0.02    -0.02  -0.06   0.01
  13   6    -0.01   0.01   0.10    -0.01  -0.01   0.05    -0.00  -0.05  -0.00
  14  16     0.09  -0.06   0.06     0.12   0.02   0.01    -0.08  -0.06   0.01
  15  15     0.03  -0.12   0.07    -0.02  -0.07   0.06    -0.00  -0.04   0.04
  16  16    -0.02  -0.17  -0.06    -0.04  -0.09   0.01    -0.24   0.07   0.07
  17   8     0.04  -0.16  -0.05    -0.01  -0.05  -0.01     0.01  -0.07  -0.10
  18   6     0.21   0.14  -0.13     0.01   0.03  -0.02     0.29   0.11  -0.24
  19   8     0.02   0.01   0.05    -0.07   0.01   0.05     0.05   0.08   0.02
  20   6     0.12   0.06   0.16    -0.09   0.06   0.11     0.43   0.03   0.17
  21   1    -0.11   0.00  -0.00    -0.08   0.00  -0.01     0.05   0.00   0.00
  22   1    -0.10  -0.00   0.00    -0.08   0.00  -0.01     0.05  -0.00   0.01
  23   1    -0.07   0.04  -0.05    -0.05   0.05  -0.05     0.03  -0.03   0.03
  24   1     0.01  -0.00   0.00     0.03   0.01   0.00    -0.01  -0.01  -0.00
  25   1     0.00   0.00  -0.00     0.03   0.01   0.00    -0.01  -0.00  -0.00
  26   1    -0.04   0.02  -0.11    -0.03   0.01  -0.10     0.02  -0.01   0.09
  27   1     0.04   0.10  -0.07     0.05   0.08  -0.06    -0.04  -0.08   0.05
  28   1    -0.06  -0.01  -0.01    -0.05  -0.01  -0.02    -0.02  -0.02  -0.00
  29   1    -0.02  -0.03   0.06    -0.02  -0.02   0.04    -0.01  -0.02   0.01
  30   1    -0.06  -0.04   0.07    -0.05  -0.03   0.04    -0.02  -0.02   0.01
  31   1     0.07   0.02   0.08     0.05   0.02   0.05     0.02  -0.01   0.01
  32   1     0.00   0.03  -0.05    -0.00   0.01  -0.05     0.00  -0.01  -0.02
  33   1    -0.11   0.23   0.15     0.33  -0.22  -0.18     0.25  -0.04  -0.09
  34   1     0.03  -0.26  -0.07     0.03   0.46  -0.02     0.08   0.20  -0.15
  35   1     0.30   0.20  -0.21    -0.34  -0.18   0.18    -0.01  -0.02  -0.02
  36   1     0.01   0.05   0.03    -0.13   0.06  -0.00     0.21   0.01   0.06
  37   1     0.06   0.05   0.08     0.02   0.07   0.13     0.14   0.02  -0.02
  38   1     0.05  -0.03   0.05     0.03  -0.06  -0.02     0.09  -0.01   0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.6529               154.0641               161.2479
 Red. masses --    13.3052                11.1171                18.8815
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9023                 4.1634                 8.0362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04  -0.01    -0.13  -0.01  -0.01    -0.02   0.00   0.01
   2   6     0.05   0.05   0.08    -0.07  -0.04  -0.00    -0.02   0.02   0.02
   3   8     0.06  -0.10   0.09    -0.09   0.02   0.07    -0.02  -0.01  -0.01
   4   6     0.03   0.02  -0.07    -0.02   0.10   0.02    -0.03   0.01  -0.04
   5   8     0.04   0.07  -0.14     0.00   0.04   0.08    -0.04   0.03  -0.06
   6   6     0.04   0.10  -0.16     0.00   0.23  -0.16    -0.02   0.03  -0.05
   7   6     0.03   0.01   0.05    -0.04   0.06   0.14     0.01   0.01   0.03
   8   1    -0.01   0.02   0.04    -0.01   0.06   0.10     0.01   0.01   0.02
   9   6     0.07  -0.10   0.07    -0.02  -0.14   0.20    -0.02  -0.04   0.06
  10   8    -0.28  -0.08   0.10     0.12  -0.22   0.18    -0.16  -0.03   0.07
  11   8     0.49  -0.21   0.04    -0.09  -0.15   0.21     0.06  -0.06   0.04
  12   6     0.05  -0.05   0.09     0.12   0.10   0.03     0.05  -0.00   0.02
  13   6    -0.14  -0.07  -0.29    -0.04   0.08  -0.22    -0.01  -0.01  -0.06
  14  16     0.04  -0.00   0.22    -0.02   0.02  -0.28     0.02   0.11   0.05
  15  15    -0.09   0.09  -0.05    -0.00  -0.10  -0.08     0.20   0.09   0.21
  16  16     0.03   0.09   0.04    -0.00  -0.02   0.08    -0.34   0.01  -0.41
  17   8    -0.06   0.06  -0.03    -0.00  -0.06  -0.04     0.15   0.04   0.19
  18   6    -0.18  -0.02   0.05     0.06   0.02  -0.07     0.36   0.01   0.05
  19   8    -0.11   0.10  -0.03     0.13  -0.07  -0.08     0.18  -0.12   0.15
  20   6     0.09  -0.07  -0.13     0.09   0.11   0.13    -0.28  -0.17  -0.17
  21   1    -0.00  -0.03   0.00    -0.08   0.02   0.00     0.01  -0.02   0.00
  22   1    -0.07   0.00  -0.03    -0.01  -0.00   0.03    -0.02  -0.00  -0.02
  23   1    -0.02   0.06   0.01    -0.03  -0.02  -0.05    -0.01   0.02   0.02
  24   1     0.01   0.05   0.02    -0.00  -0.03  -0.00    -0.02   0.02   0.01
  25   1     0.04   0.02   0.05    -0.03  -0.01  -0.02    -0.00   0.00   0.02
  26   1     0.00  -0.01  -0.11    -0.02   0.01  -0.15    -0.01  -0.00  -0.04
  27   1     0.02   0.10  -0.06     0.03   0.18  -0.07    -0.01   0.03  -0.02
  28   1    -0.04   0.00   0.02     0.11   0.06   0.07     0.02   0.01   0.01
  29   1     0.01   0.01   0.12     0.04   0.08  -0.06     0.01   0.01   0.00
  30   1    -0.17   0.02  -0.06     0.15   0.17  -0.18     0.02   0.03  -0.04
  31   1     0.04  -0.04  -0.06    -0.20  -0.06  -0.22    -0.04  -0.02  -0.05
  32   1    -0.03  -0.05  -0.22    -0.02  -0.04   0.14    -0.00  -0.02   0.02
  33   1    -0.10   0.00   0.00     0.06  -0.00  -0.02     0.15  -0.01   0.02
  34   1    -0.05  -0.04   0.05     0.02   0.04  -0.04     0.09   0.02  -0.05
  35   1    -0.04  -0.00   0.01    -0.00  -0.00  -0.02     0.12  -0.01   0.04
