 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.180633   -2.085032    2.683410
    2          6             0        1.267748   -1.688855    1.539462
    3          8             0        1.466236   -0.301223    1.221144
    4         15             0        2.222004    0.242237   -0.073155
    5         16             0        3.183276   -1.131052   -1.093027
    6          8             0        3.024955    1.485090    0.494331
    7          6             0        3.925646    1.404491    1.622393
    8          6             0        5.314744    0.957132    1.210763
    9         16             0        0.810722    1.409120   -1.131935
   10          6             0        0.216980    0.117590   -2.260925
   11         16             0       -0.564423   -1.276180   -1.399427
   12         15             0       -2.162265   -0.209545   -0.514827
   13         16             0       -2.929930    1.267914   -1.552977
   14          8             0       -1.670949    0.194447    0.947212
   15          6             0       -1.549924    1.541206    1.434935
   16          6             0       -2.673497    1.833922    2.410055
   17          8             0       -3.044062   -1.496567   -0.236575
   18          6             0       -4.156429   -1.513091    0.687023
   19          6             0       -5.444733   -1.054301    0.032009
   20          1             0        1.974169   -3.112786    2.963514
   21          1             0        3.220710   -2.006488    2.372598
   22          1             0        2.013342   -1.439208    3.541364
   23          1             0        0.213619   -1.781137    1.808952
   24          1             0        1.469954   -2.295202    0.650610
   25          1             0        3.940334    2.422453    2.016096
   26          1             0        3.499682    0.728378    2.368163
   27          1             0        5.966973    0.980481    2.078679
   28          1             0        5.290031   -0.054497    0.810243
   29          1             0        5.712066    1.620108    0.446996
   30          1             0        1.053472   -0.299043   -2.821279
   31          1             0       -0.504116    0.597000   -2.922379
   32          1             0       -0.570518    1.592770    1.914891
   33          1             0       -1.576979    2.235231    0.588706
   34          1             0       -3.630933    1.802619    1.893367
   35          1             0       -2.675966    1.102685    3.214105
   36          1             0       -2.532210    2.825149    2.828246
   37          1             0       -4.222618   -2.557746    0.996585
   38          1             0       -3.910282   -0.889506    1.550391
   39          1             0       -5.367142   -0.015594   -0.283212
   40          1             0       -5.659900   -1.664269   -0.841099
   41          1             0       -6.258794   -1.150160    0.744277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8069                51.1600                52.2997
 Red. masses --    22.1034                21.6078                15.7621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4178                 2.0490                 0.3747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.02   0.04     0.01  -0.05   0.05    -0.03  -0.08   0.04
  33   1     0.06  -0.01   0.03     0.04  -0.02   0.03    -0.01  -0.04   0.05
  34   1     0.04  -0.04  -0.02     0.02  -0.00  -0.00    -0.02  -0.03   0.03
  35   1     0.02  -0.05  -0.00    -0.02  -0.02   0.01    -0.04  -0.06   0.03
  36   1     0.01  -0.04   0.01     0.01  -0.02   0.02    -0.02  -0.06   0.04
  37   1     0.05  -0.00   0.01    -0.06   0.04  -0.01    -0.03  -0.03  -0.07
  38   1     0.03   0.00  -0.00    -0.04   0.04  -0.01    -0.04  -0.03  -0.04
  39   1     0.02  -0.02  -0.01    -0.02   0.05  -0.03    -0.04  -0.01  -0.04
  40   1     0.04  -0.03   0.00    -0.03   0.05  -0.02    -0.04  -0.01  -0.05
  41   1     0.03  -0.03  -0.00    -0.04   0.06  -0.03    -0.04  -0.03  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.3624                70.1169                73.2550
 Red. masses --    17.7018                22.1241                27.2261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9461                 4.3275                 0.8614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.08   0.08     0.05   0.07  -0.21    -0.04   0.00   0.05
   2   6    -0.02   0.05  -0.08    -0.10   0.01  -0.10    -0.02   0.03   0.05
   3   8     0.09   0.04  -0.12    -0.27   0.03  -0.19     0.01   0.04   0.09
   4  15     0.10   0.00  -0.20    -0.05   0.01  -0.09    -0.19   0.10   0.03
   5  16    -0.03  -0.02  -0.29     0.09  -0.06   0.14    -0.39   0.15  -0.23
   6   8     0.14  -0.04  -0.15    -0.05  -0.03   0.05    -0.06   0.03  -0.02
   7   6    -0.07  -0.01   0.02    -0.02  -0.12   0.02     0.02  -0.03  -0.08
   8   6    -0.04  -0.17   0.27    -0.01  -0.04  -0.06    -0.04  -0.16  -0.15
   9  16     0.11   0.07  -0.15     0.26   0.16  -0.31    -0.31   0.08   0.17
  10   6    -0.04   0.02  -0.00    -0.01   0.00   0.00    -0.01  -0.00   0.07
  11  16     0.07   0.06   0.17     0.22   0.11   0.39     0.25  -0.11   0.18
  12  15     0.05  -0.01   0.21    -0.05  -0.01   0.08     0.19  -0.10   0.05
  13  16    -0.09  -0.04   0.29     0.16  -0.06  -0.14     0.42  -0.13  -0.15
  14   8     0.06   0.02   0.14    -0.31   0.00   0.14     0.01  -0.05   0.07
  15   6    -0.03   0.04   0.08    -0.12  -0.00   0.09     0.02  -0.03   0.04
  16   6    -0.18   0.09  -0.11     0.01   0.04   0.23     0.02  -0.01   0.03
  17   8     0.11  -0.05   0.17    -0.03  -0.03  -0.06     0.07  -0.03  -0.00
  18   6    -0.06  -0.01  -0.04    -0.01  -0.11  -0.04    -0.00   0.05  -0.07
  19   6     0.02  -0.15  -0.30    -0.02  -0.02   0.04     0.07   0.18  -0.13
  20   1    -0.08   0.03   0.03     0.04   0.02  -0.05    -0.02   0.00   0.01
  21   1    -0.04   0.01   0.07     0.00   0.03  -0.10    -0.01  -0.00   0.02
  22   1    -0.09   0.03   0.01     0.04   0.02  -0.06    -0.01  -0.00   0.02
  23   1    -0.02   0.02  -0.07    -0.02  -0.01   0.01    -0.01   0.01   0.01
  24   1     0.03   0.00  -0.01    -0.05   0.00  -0.03    -0.00   0.01   0.01
  25   1    -0.01   0.01  -0.02    -0.01  -0.04   0.03     0.04  -0.01  -0.03
  26   1    -0.07   0.03   0.00     0.00  -0.06  -0.01     0.00   0.01  -0.01
  27   1    -0.05  -0.05   0.11     0.00  -0.02  -0.02     0.00  -0.06  -0.06
  28   1    -0.02  -0.06   0.10     0.00  -0.00  -0.04    -0.05  -0.05  -0.04
  29   1     0.04  -0.08   0.08    -0.02   0.01  -0.00    -0.01  -0.06  -0.05
  30   1    -0.03  -0.00  -0.02    -0.03  -0.01  -0.03     0.02   0.03   0.03
  31   1    -0.03  -0.00   0.01    -0.03  -0.02   0.02    -0.02  -0.03   0.02
  32   1    -0.03   0.02   0.06    -0.02  -0.01  -0.01     0.01  -0.01   0.01
  33   1     0.03   0.00   0.01    -0.06  -0.00   0.03     0.01  -0.01   0.01
  34   1    -0.03   0.02  -0.08    -0.02   0.02   0.10     0.01  -0.00   0.01
  35   1    -0.09   0.04  -0.02     0.02   0.01   0.07     0.00  -0.00   0.01
  36   1    -0.07   0.03  -0.04     0.03   0.01   0.06     0.01  -0.00   0.01
  37   1    -0.02   0.01   0.02    -0.01  -0.04  -0.04    -0.03   0.01  -0.03
  38   1    -0.07   0.03  -0.02     0.00  -0.06   0.01     0.00   0.00  -0.01
  39   1     0.00  -0.05  -0.11    -0.00   0.00   0.04     0.05   0.05  -0.03
  40   1     0.06  -0.07  -0.08    -0.02   0.02  -0.00     0.02   0.06  -0.05
  41   1    -0.03  -0.04  -0.12    -0.00  -0.02   0.01     0.01   0.07  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    56.6519                59.0790                65.2040
 Red. masses --    11.8874                10.6101                13.1534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0945                 2.8402                 1.6160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.16   0.15     0.49   0.15  -0.06     0.38   0.01  -0.10
   2   6     0.01   0.10   0.02     0.19  -0.01   0.12     0.15  -0.08   0.05
   3   8     0.07   0.09  -0.05    -0.07   0.00  -0.00    -0.03  -0.09  -0.02
   4  15     0.06   0.06  -0.11    -0.07  -0.02   0.00    -0.05  -0.11  -0.02
   5  16    -0.04   0.02  -0.17    -0.17  -0.06  -0.04    -0.16  -0.14  -0.09
   6   8     0.10   0.02  -0.10    -0.01  -0.03  -0.02    -0.01  -0.09  -0.04
   7   6    -0.12   0.05   0.08    -0.12   0.02   0.08    -0.08  -0.00   0.03
   8   6    -0.11  -0.19   0.38    -0.11  -0.12   0.26    -0.04   0.06   0.11
   9  16     0.01   0.02  -0.09    -0.07  -0.01   0.02    -0.01  -0.03   0.03
  10   6     0.00   0.00  -0.04    -0.03   0.00  -0.00     0.00  -0.00  -0.00
  11  16     0.01  -0.01  -0.09    -0.05   0.00  -0.02     0.02   0.03   0.04
  12  15    -0.04  -0.05  -0.12    -0.05   0.01  -0.02     0.07   0.12   0.00
  13  16     0.07  -0.01  -0.15    -0.11  -0.02  -0.02     0.21   0.16  -0.04
  14   8    -0.05  -0.08  -0.06    -0.05   0.02  -0.01     0.06   0.08  -0.00
  15   6    -0.02  -0.10   0.01     0.16   0.02  -0.06    -0.21   0.08   0.05
  16   6     0.07  -0.18   0.14     0.34   0.12   0.12    -0.47  -0.03  -0.22
  17   8    -0.08  -0.01  -0.12    -0.01   0.00   0.01     0.02   0.09  -0.03
  18   6     0.10  -0.06   0.10    -0.08   0.03  -0.08     0.10  -0.01   0.07
  19   6     0.02   0.16   0.41    -0.05  -0.10  -0.23     0.03  -0.04   0.18
  20   1    -0.04   0.05   0.05     0.19   0.04   0.01     0.15  -0.00  -0.01
  21   1    -0.02   0.04   0.08     0.12   0.07  -0.08     0.09   0.03  -0.08
  22   1    -0.06   0.06   0.03     0.17   0.05  -0.02     0.13   0.00  -0.02
  23   1    -0.00   0.03  -0.03     0.08  -0.03   0.10     0.06  -0.04   0.07
  24   1     0.03   0.01   0.02     0.02  -0.01   0.03     0.01  -0.03   0.01
  25   1    -0.02   0.03  -0.02    -0.02   0.02  -0.00    -0.04   0.00   0.00
  26   1    -0.10   0.06   0.03    -0.07   0.03   0.03    -0.03  -0.00   0.00
  27   1    -0.07  -0.05   0.14    -0.06  -0.03   0.09    -0.02   0.02   0.04
  28   1    -0.05  -0.07   0.14    -0.04  -0.04   0.09     0.01   0.02   0.03
  29   1     0.03  -0.10   0.11     0.01  -0.06   0.07    -0.01   0.02   0.04
  30   1     0.00   0.00  -0.01    -0.01   0.00   0.00     0.00   0.00  -0.00
  31   1     0.00   0.00  -0.01    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  32   1     0.01  -0.03  -0.03     0.07  -0.01  -0.07    -0.10   0.04   0.08
  33   1    -0.04  -0.02   0.01     0.02   0.00  -0.02    -0.02   0.02   0.02
  34   1     0.01  -0.05   0.07     0.07   0.05   0.08    -0.10  -0.03  -0.13
  35   1     0.05  -0.06   0.03     0.12   0.04   0.04    -0.17  -0.01  -0.06
  36   1     0.03  -0.06   0.05     0.14   0.03   0.02    -0.19  -0.01  -0.05
  37   1     0.02  -0.03  -0.01    -0.01   0.02   0.00     0.05  -0.01   0.01
  38   1     0.09  -0.06   0.04    -0.05   0.04  -0.03     0.04  -0.01   0.02
  39   1     0.02   0.05   0.15    -0.02  -0.03  -0.09    -0.01  -0.01   0.06
  40   1    -0.06   0.09   0.11     0.02  -0.05  -0.06    -0.01  -0.01   0.05
  41   1     0.04   0.04   0.16    -0.03  -0.03  -0.08     0.03  -0.02   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.4165                80.3576                80.1827
 Red. masses --    14.9806                13.4185                11.8853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7034                 4.4351                 0.6198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.10  -0.15    -0.02   0.17   0.19    -0.00  -0.11  -0.15
   2   6     0.01   0.12   0.01     0.08  -0.04   0.04    -0.07   0.10  -0.02
   3   8    -0.09   0.14  -0.01    -0.09  -0.04  -0.04     0.09   0.12   0.08
   4  15     0.02   0.15   0.04    -0.04   0.05   0.03     0.03   0.10   0.03
   5  16     0.15   0.12   0.22     0.16   0.23  -0.01     0.07   0.04   0.14
   6   8     0.02   0.10   0.06    -0.10   0.04   0.12     0.02   0.10  -0.05
   7   6     0.09  -0.07  -0.01     0.06  -0.12  -0.02     0.04   0.05  -0.06
   8   6    -0.02  -0.36  -0.07    -0.06  -0.36  -0.18    -0.06  -0.30  -0.02
   9  16     0.03   0.06  -0.07    -0.06  -0.01   0.01    -0.07  -0.09  -0.07
  10   6     0.00   0.00  -0.01     0.03  -0.03   0.00     0.04  -0.12  -0.01
  11  16    -0.02  -0.05  -0.08    -0.06  -0.00  -0.02    -0.09  -0.09   0.04
  12  15    -0.03  -0.16   0.02    -0.04   0.06  -0.03     0.06   0.14  -0.03
  13  16    -0.19  -0.14   0.18     0.16   0.23   0.06     0.01   0.03  -0.15
  14   8     0.09  -0.14  -0.01    -0.09  -0.04   0.02     0.17   0.19  -0.09
  15   6    -0.00  -0.12  -0.00     0.08  -0.03  -0.02    -0.16   0.15   0.04
  16   6    -0.17  -0.08  -0.21     0.02   0.19  -0.16    -0.08  -0.28   0.26
  17   8    -0.04  -0.10   0.04    -0.07   0.05  -0.13     0.04   0.12   0.11
  18   6    -0.08   0.06  -0.02     0.05  -0.13   0.02     0.02   0.11   0.06
  19   6     0.02   0.36  -0.02    -0.09  -0.38   0.13    -0.04  -0.25  -0.09
  20   1     0.07   0.03  -0.04     0.01   0.05   0.08    -0.02  -0.03  -0.07
  21   1     0.04   0.03  -0.10     0.00   0.07   0.09    -0.01  -0.05  -0.07
  22   1     0.10   0.02  -0.03    -0.06   0.07   0.03     0.04  -0.05  -0.02
  23   1     0.02   0.03   0.06     0.02  -0.05  -0.03    -0.02   0.06   0.02
  24   1    -0.04   0.04  -0.01     0.08  -0.02   0.03    -0.07   0.04  -0.02
  25   1     0.09  -0.02  -0.01     0.08  -0.04  -0.01     0.07   0.03  -0.06
  26   1    -0.00   0.01   0.01     0.01  -0.01   0.01    -0.02   0.07   0.01
  27   1     0.01  -0.12  -0.03     0.01  -0.12  -0.08    -0.01  -0.09  -0.01
  28   1    -0.07  -0.11  -0.00    -0.07  -0.11  -0.03    -0.08  -0.10   0.03
  29   1     0.02  -0.14  -0.04    -0.02  -0.13  -0.08     0.02  -0.14  -0.03
  30   1    -0.00  -0.00  -0.00     0.02  -0.02   0.02     0.02  -0.05   0.02
  31   1     0.00   0.00  -0.00     0.02  -0.01  -0.02     0.03  -0.05  -0.03
  32   1    -0.03  -0.04   0.05     0.01  -0.05   0.02    -0.03   0.11  -0.03
  33   1     0.05  -0.04  -0.00     0.08  -0.02  -0.01    -0.14   0.06   0.03
  34   1    -0.02  -0.02  -0.11     0.02   0.08  -0.07    -0.05  -0.13   0.12
  35   1    -0.10  -0.02  -0.05    -0.05   0.07  -0.03     0.07  -0.12   0.04
  36   1    -0.06  -0.02  -0.06     0.03   0.06  -0.06    -0.08  -0.09   0.11
  37   1    -0.08   0.02  -0.03     0.08  -0.04   0.02     0.05   0.05   0.08
  38   1     0.00  -0.01   0.01     0.01  -0.01  -0.01    -0.04   0.09  -0.02
  39   1     0.06   0.11   0.02    -0.08  -0.12   0.01    -0.06  -0.08  -0.08
  40   1    -0.02   0.14  -0.02    -0.03  -0.14   0.06     0.03  -0.13   0.01
  41   1    -0.00   0.13  -0.01     0.00  -0.13   0.07    -0.02  -0.07  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    79.5916               106.0281               126.6509
 Red. masses --    11.2004                12.1490                14.2969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3439                 2.7903                 2.9733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.31  -0.35     0.00  -0.14   0.08    -0.00  -0.10   0.05
   2   6    -0.19   0.14  -0.07     0.09  -0.10   0.03     0.10  -0.13  -0.04
   3   8     0.14   0.16   0.14     0.15  -0.10   0.10     0.06  -0.13   0.01
   4  15     0.05   0.11   0.05    -0.03  -0.11   0.00    -0.01  -0.09  -0.00
   5  16    -0.14  -0.04   0.08     0.10  -0.11   0.12     0.02  -0.15   0.10
   6   8     0.09   0.09  -0.08    -0.17   0.07  -0.12    -0.15   0.05  -0.05
   7   6    -0.01   0.15   0.01    -0.09   0.26  -0.15    -0.07   0.28  -0.10
   8   6    -0.01  -0.00   0.16    -0.20  -0.14  -0.10    -0.16  -0.05  -0.07
   9  16    -0.03  -0.00  -0.00    -0.04  -0.10  -0.01     0.20   0.20   0.03
  10   6     0.01  -0.03   0.02     0.01   0.00  -0.07    -0.10   0.24   0.00
  11  16    -0.01  -0.04   0.03     0.04   0.10   0.01     0.20   0.20   0.02
  12  15    -0.03  -0.06   0.02     0.03   0.11   0.02    -0.01  -0.09  -0.01
  13  16     0.15   0.06   0.05    -0.13   0.09   0.10     0.04  -0.14  -0.11
  14   8    -0.10  -0.09   0.06    -0.17   0.09   0.07     0.06  -0.12  -0.01
  15   6     0.14  -0.07  -0.04    -0.09   0.10   0.02     0.09  -0.13   0.05
  16   6     0.08   0.25  -0.20    -0.02   0.14   0.09     0.00  -0.09  -0.06
  17   8    -0.06  -0.03  -0.07     0.19  -0.06  -0.09    -0.15   0.05   0.02
  18   6     0.02  -0.12   0.03     0.12  -0.25  -0.15    -0.09   0.27   0.11
  19   6    -0.05  -0.16   0.13     0.21   0.15  -0.04    -0.17  -0.06   0.04
  20   1    -0.06  -0.10  -0.15    -0.00  -0.04   0.01     0.01  -0.03   0.00
  21   1    -0.03  -0.14  -0.16     0.01  -0.04   0.05     0.01  -0.00   0.05
  22   1     0.08  -0.13  -0.05    -0.02  -0.05   0.03    -0.04  -0.04   0.01
  23   1    -0.04   0.11   0.04     0.02  -0.03  -0.01     0.02  -0.06  -0.04
  24   1    -0.15   0.07  -0.06     0.04  -0.02   0.01     0.07  -0.03  -0.01
  25   1     0.01   0.06  -0.03     0.03   0.11  -0.14     0.03   0.11  -0.12
  26   1    -0.03   0.08   0.02    -0.05   0.16   0.03    -0.03   0.16   0.04
  27   1    -0.02   0.01   0.06    -0.04   0.00  -0.04    -0.02   0.04  -0.04
  28   1    -0.02  -0.01   0.07    -0.12  -0.07   0.06    -0.10  -0.05   0.07
  29   1     0.03  -0.03   0.04    -0.03  -0.13  -0.09    -0.04  -0.10  -0.09
  30   1     0.01  -0.01   0.01     0.00   0.00  -0.02    -0.06   0.09  -0.06
  31   1     0.01  -0.01  -0.00     0.00   0.00  -0.02    -0.07   0.08   0.06
  32   1     0.03  -0.07   0.02    -0.02   0.03  -0.02     0.01  -0.06   0.04
  33   1     0.11  -0.04  -0.03    -0.04   0.02  -0.00     0.06  -0.03   0.02
  34   1     0.04   0.10  -0.09    -0.02   0.03   0.05     0.02   0.00  -0.05
  35   1    -0.04   0.10  -0.04     0.01   0.05   0.04    -0.04  -0.04  -0.03
  36   1     0.06   0.08  -0.09     0.00   0.04   0.01     0.01  -0.03  -0.00
  37   1     0.03  -0.04  -0.00    -0.00  -0.10  -0.15     0.00   0.11   0.14
  38   1     0.01  -0.04   0.01     0.05  -0.17   0.02    -0.02   0.17  -0.03
  39   1    -0.03  -0.04   0.04     0.10   0.07   0.09    -0.08  -0.05  -0.09
  40   1    -0.03  -0.04   0.04     0.05   0.14  -0.08    -0.05  -0.11   0.08
  41   1     0.00  -0.05   0.05     0.05   0.00  -0.03    -0.03   0.03   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   150.1431               172.8644               158.5015
 Red. masses --    25.5619                26.3331                14.3770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3795                 7.9943                 3.1931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.11  -0.06    -0.04   0.07  -0.08    -0.04   0.04  -0.05
   2   6    -0.04   0.04  -0.07    -0.04   0.00  -0.10     0.20  -0.11  -0.29
   3   8    -0.08   0.03  -0.15    -0.10   0.00  -0.15    -0.08  -0.02  -0.09
   4  15     0.04  -0.04  -0.15    -0.05  -0.04  -0.16     0.05   0.15   0.04
   5  16     0.31  -0.12   0.20     0.21  -0.13   0.17    -0.25  -0.13   0.16
   6   8     0.09  -0.05  -0.16     0.07  -0.06  -0.20     0.06   0.08   0.08
   7   6    -0.00  -0.02  -0.07    -0.04  -0.04  -0.09     0.10   0.11   0.04
   8   6     0.04  -0.03   0.06     0.02  -0.00   0.06     0.05  -0.01   0.02
   9  16    -0.26   0.02   0.30    -0.37   0.04   0.31     0.07   0.10   0.01
  10   6    -0.18   0.19  -0.01    -0.01  -0.01   0.12    -0.02  -0.00   0.09
  11  16    -0.21   0.05  -0.34     0.31  -0.07   0.36    -0.08  -0.09   0.00
  12  15     0.01  -0.06   0.15     0.08   0.05  -0.15    -0.06  -0.15   0.02
  13  16     0.34  -0.11  -0.15    -0.24   0.11   0.15     0.21   0.11   0.19
  14   8    -0.11   0.02   0.13     0.11   0.01  -0.13     0.12   0.04  -0.08
  15   6    -0.05   0.03   0.06     0.05   0.01  -0.09    -0.13   0.14  -0.31
  16   6    -0.03   0.10   0.07     0.06  -0.06  -0.08     0.05  -0.04  -0.05
  17   8     0.06  -0.06   0.17    -0.03   0.08  -0.20    -0.07  -0.08   0.07
