 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.559563   -1.580984   -0.178307
    2          6             0        4.938842   -0.957456   -1.411521
    3          8             0        3.500433   -1.082317   -1.410234
    4         15             0        2.570754   -0.260598   -0.429693
    5         16             0        3.195132    1.555202   -0.017329
    6          8             0        2.448774   -1.291318    0.779995
    7          6             0        1.466312   -1.235448    1.825655
    8          6             0        1.776083   -0.168221    2.856684
    9         16             0        0.730640   -0.426979   -1.478347
   10          6             0        0.066217    1.239250   -1.179144
   11         16             0       -0.707022    1.448503    0.450348
   12         15             0       -2.426528    0.271001    0.097213
   13         16             0       -3.260240    0.404496   -1.675698
   14          8             0       -3.377219    0.588648    1.329459
   15          6             0       -4.413634    1.586469    1.298547
   16          6             0       -3.860390    2.996886    1.328943
   17          8             0       -1.855064   -1.156025    0.491640
   18          6             0       -2.429537   -2.385309    0.002332
   19          6             0       -3.767429   -2.684860    0.646041
   20          1             0        5.232958   -2.612112   -0.072794
   21          1             0        6.641492   -1.551788   -0.266110
   22          1             0        5.259653   -1.024805    0.708647
   23          1             0        5.244428   -1.474801   -2.322141
   24          1             0        5.198670    0.103649   -1.481459
   25          1             0        0.478823   -1.072619    1.381950
   26          1             0        1.502509   -2.233502    2.266615
   27          1             0        2.777088   -0.310146    3.255495
   28          1             0        1.712236    0.823750    2.413805
   29          1             0        1.054130   -0.237090    3.664067
   30          1             0       -0.678620    1.414147   -1.954941
   31          1             0        0.875028    1.968469   -1.228759
   32          1             0       -5.018841    1.430782    0.399586
   33          1             0       -5.008130    1.372245    2.188072
   34          1             0       -3.316823    3.208427    0.409343
   35          1             0       -4.683338    3.699349    1.420292
   36          1             0       -3.185203    3.122423    2.171291
   37          1             0       -2.529290   -2.311080   -1.085378
   38          1             0       -1.683363   -3.141073    0.251387
   39          1             0       -4.500659   -1.936429    0.348683
   40          1             0       -4.109412   -3.661784    0.317607
   41          1             0       -3.676258   -2.678731    1.728846
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9305                52.7742                61.7551
 Red. masses --    23.2219                23.7850                22.6077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1399                 1.6601                 4.1978
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01  -0.05     0.02  -0.00  -0.03     0.02  -0.02   0.02
  33   1    -0.06   0.01  -0.05     0.00   0.01  -0.03     0.02  -0.00   0.02
  34   1    -0.02  -0.01  -0.03     0.01   0.01  -0.03     0.03  -0.02   0.00
  35   1    -0.02   0.00  -0.04     0.01   0.00  -0.04     0.03  -0.01  -0.01
  36   1    -0.03  -0.02  -0.03     0.00   0.01  -0.03     0.02  -0.01   0.00
  37   1    -0.01  -0.00   0.01     0.05  -0.02   0.05    -0.05  -0.02  -0.00
  38   1    -0.03  -0.01   0.02     0.03  -0.00   0.07    -0.07  -0.04  -0.01
  39   1    -0.03  -0.01  -0.01     0.03   0.00   0.03    -0.04   0.02   0.00
  40   1    -0.02  -0.01  -0.01     0.03   0.00   0.05    -0.07   0.01   0.01
  41   1    -0.04  -0.01  -0.00     0.01   0.01   0.04    -0.05   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.3647                73.1285                68.0158
 Red. masses --    16.5227                27.6192                16.1122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8277                 0.4904                 2.1900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.04  -0.04    -0.00   0.20  -0.02    -0.19  -0.40   0.02
   2   6     0.13   0.16  -0.02    -0.08   0.11  -0.03    -0.04  -0.13   0.08
   3   8     0.14   0.25  -0.12    -0.08  -0.02   0.01    -0.06   0.13  -0.03
   4  15     0.11   0.08  -0.04    -0.18  -0.09  -0.01    -0.03   0.17   0.02
   5  16    -0.18   0.13   0.22    -0.44   0.05  -0.22    -0.14   0.24  -0.14
   6   8     0.18  -0.05  -0.10     0.01  -0.01   0.05     0.09   0.16   0.06
   7   6     0.13  -0.15  -0.11     0.04  -0.02   0.08     0.08   0.06   0.05
   8   6     0.06  -0.20  -0.04     0.04  -0.00   0.05     0.10  -0.03   0.14
   9  16     0.12  -0.12  -0.01    -0.24  -0.29   0.14    -0.08  -0.01   0.15
  10   6    -0.02  -0.11  -0.00    -0.03  -0.13   0.04    -0.03   0.02  -0.02
  11  16     0.03  -0.23   0.02     0.22  -0.09   0.17    -0.13   0.12  -0.08
  12  15    -0.10  -0.05   0.04     0.16   0.04   0.08    -0.00  -0.07  -0.05
  13  16     0.01  -0.15  -0.02     0.44   0.23  -0.03     0.06  -0.27  -0.10
  14   8    -0.08   0.14  -0.03     0.02   0.02  -0.01    -0.02  -0.06  -0.05
  15   6     0.01   0.21  -0.10     0.02   0.02  -0.07     0.11   0.09   0.05
  16   6     0.13   0.17  -0.11     0.02   0.02  -0.06     0.27   0.02   0.23
  17   8    -0.21  -0.05   0.15     0.02  -0.01   0.06     0.02  -0.02   0.03
  18   6    -0.23  -0.03   0.13     0.05   0.02  -0.07     0.08  -0.01  -0.06
  19   6    -0.27   0.06   0.10     0.01  -0.02  -0.17     0.01  -0.02  -0.22
  20   1    -0.01   0.01  -0.04     0.02   0.05   0.00    -0.10  -0.11  -0.04
  21   1     0.01  -0.01   0.00    -0.00   0.08  -0.01    -0.05  -0.16   0.02
  22   1     0.01  -0.00  -0.00    -0.01   0.06  -0.01    -0.04  -0.14   0.02
  23   1     0.04   0.06  -0.01    -0.01   0.03  -0.01    -0.02  -0.01   0.01
  24   1     0.05   0.04   0.02    -0.05   0.04  -0.02     0.04  -0.05   0.07
  25   1     0.04  -0.05  -0.04     0.01  -0.01   0.03     0.02   0.03   0.02
  26   1     0.04  -0.05  -0.05     0.02  -0.00   0.02     0.02   0.01  -0.01
  27   1     0.01  -0.05  -0.00     0.01   0.00   0.01     0.03  -0.03   0.04
  28   1     0.01  -0.05   0.01     0.01  -0.00   0.01     0.04  -0.00   0.06
  29   1     0.01  -0.08  -0.02     0.02   0.00   0.02     0.02  -0.02   0.03
  30   1    -0.01  -0.04   0.00    -0.03  -0.03   0.03    -0.00  -0.00  -0.01
  31   1    -0.02  -0.02  -0.01     0.00  -0.05  -0.02    -0.01   0.00  -0.00
  32   1     0.01   0.07  -0.03     0.02   0.00  -0.03     0.03   0.08   0.00
  33   1    -0.01   0.08  -0.03    -0.00   0.01  -0.03     0.02   0.02   0.00
  34   1     0.05   0.03  -0.03     0.02   0.00  -0.01     0.09   0.02   0.08
  35   1     0.05   0.07  -0.04     0.01   0.01  -0.03     0.10   0.03   0.09
  36   1     0.03   0.04  -0.03    -0.00   0.01  -0.01     0.08  -0.05   0.07
  37   1    -0.06  -0.01   0.04     0.03   0.03  -0.02     0.06   0.00  -0.02
  38   1    -0.08  -0.02   0.05     0.01   0.00  -0.02     0.02  -0.01   0.00
  39   1    -0.06   0.03   0.02     0.01  -0.00  -0.05     0.02   0.00  -0.08
  40   1    -0.09   0.02   0.03     0.01  -0.00  -0.07     0.01   0.00  -0.08
  41   1    -0.08   0.02   0.03    -0.01  -0.02  -0.05    -0.03  -0.02  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5614                69.8123                72.3728
 Red. masses --    15.6870                13.2958                13.3075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3601                 6.8236                 4.3819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.05  -0.12     0.22   0.30  -0.14     0.03   0.01   0.05
   2   6    -0.06   0.04  -0.06    -0.04   0.12  -0.10     0.06   0.02   0.04
   3   8    -0.06  -0.02   0.07    -0.02  -0.15   0.14     0.08   0.00  -0.01
   4  15    -0.07  -0.01   0.09    -0.02  -0.07   0.07     0.07   0.00  -0.04
   5  16    -0.08  -0.02   0.14     0.15  -0.12  -0.01     0.02   0.06  -0.21
   6   8    -0.07  -0.01   0.06    -0.14   0.01   0.08     0.08   0.04   0.01
   7   6     0.04   0.09   0.14    -0.16   0.08   0.03    -0.12  -0.13  -0.16
   8   6     0.21   0.10   0.09    -0.19   0.14  -0.03    -0.42  -0.12  -0.08
   9  16    -0.01   0.02  -0.03     0.01   0.04  -0.04     0.02  -0.10   0.08
  10   6     0.00   0.01  -0.00     0.01   0.02   0.00     0.03  -0.04  -0.04
  11  16    -0.05  -0.10  -0.03    -0.05  -0.04  -0.02     0.03   0.11  -0.09
  12  15    -0.02  -0.05  -0.24    -0.03  -0.08   0.02     0.06   0.05  -0.04
  13  16     0.12   0.18  -0.30    -0.00  -0.30  -0.01     0.24  -0.05  -0.13
  14   8    -0.07  -0.16  -0.18    -0.00   0.04   0.00    -0.00   0.01  -0.06
  15   6     0.06  -0.02   0.03     0.14   0.18   0.05    -0.08  -0.07   0.02
  16   6     0.20  -0.08   0.22     0.31   0.11   0.20    -0.18  -0.04   0.42
  17   8     0.00  -0.04  -0.25    -0.10  -0.06   0.10     0.04   0.05   0.03
  18   6    -0.17  -0.06   0.05    -0.03  -0.02  -0.06    -0.05   0.04   0.14
  19   6    -0.02   0.05   0.41    -0.12  -0.03  -0.26    -0.05   0.15   0.19
  20   1     0.03   0.01  -0.03     0.12   0.07  -0.01     0.01   0.00   0.01
  21   1     0.01   0.03  -0.06     0.06   0.14  -0.08     0.01   0.01   0.03
  22   1     0.03   0.01  -0.03     0.06   0.08  -0.04    -0.00  -0.00   0.01
  23   1    -0.03   0.01  -0.03    -0.02   0.03  -0.03     0.03   0.01   0.01
  24   1    -0.03   0.01  -0.02    -0.06   0.05  -0.06     0.02   0.01   0.02
  25   1     0.00   0.04   0.07    -0.04   0.01  -0.01    -0.02  -0.07  -0.09
  26   1     0.00   0.03   0.05    -0.05   0.03   0.03    -0.02  -0.04  -0.05
  27   1     0.07   0.02  -0.01    -0.06   0.05   0.00    -0.14  -0.01   0.03
  28   1     0.06   0.03   0.02    -0.05   0.03  -0.02    -0.12  -0.03  -0.02
  29   1     0.09   0.04   0.05    -0.06   0.05  -0.01    -0.16  -0.06  -0.06
  30   1     0.00   0.01  -0.00     0.01   0.01  -0.00     0.01  -0.02  -0.01
  31   1     0.00   0.00   0.01     0.00   0.01   0.01     0.01  -0.02  -0.02
  32   1     0.00   0.05   0.01     0.04   0.10   0.01     0.02   0.02  -0.03
  33   1     0.02  -0.03   0.01     0.02   0.05   0.00    -0.05  -0.09  -0.03
  34   1     0.06   0.00   0.07     0.10   0.04   0.06    -0.02   0.06   0.16
  35   1     0.08  -0.00   0.10     0.11   0.06   0.08    -0.07  -0.03   0.13
  36   1     0.07  -0.08   0.06     0.09  -0.01   0.06    -0.09  -0.05   0.16
  37   1    -0.12  -0.04   0.02     0.04   0.01  -0.02    -0.02  -0.01   0.04
  38   1    -0.04  -0.02  -0.02    -0.02  -0.01   0.00    -0.02   0.00   0.05
  39   1    -0.02   0.01   0.14    -0.02   0.01  -0.09    -0.01   0.05   0.04
  40   1    -0.03   0.00   0.17    -0.03   0.00  -0.11    -0.03   0.04   0.07
  41   1     0.07   0.05   0.11    -0.08  -0.03  -0.07    -0.01   0.06   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.6423                72.4892                86.7298
 Red. masses --    12.8159                10.9387                12.9583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6586                 0.8209                 0.7611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.29   0.39    -0.06   0.04   0.13    -0.15   0.26   0.20
   2   6     0.06  -0.01   0.16     0.03  -0.01   0.06    -0.04  -0.01   0.00
   3   8     0.06  -0.09  -0.05     0.02   0.03  -0.04    -0.05   0.04  -0.11
   4  15     0.01  -0.11  -0.15     0.01   0.01  -0.04     0.00  -0.01  -0.02
   5  16     0.07  -0.12  -0.20    -0.01   0.03  -0.09     0.08  -0.02  -0.06
   6   8    -0.04  -0.10  -0.14     0.03  -0.00  -0.04     0.09  -0.04  -0.03
   7   6     0.10  -0.01  -0.00    -0.07  -0.10  -0.12     0.04  -0.11  -0.06
   8   6     0.38  -0.14   0.04    -0.28  -0.06  -0.11    -0.06  -0.09  -0.05
   9  16    -0.04   0.07  -0.12    -0.05   0.00   0.07    -0.14   0.01   0.24
  10   6    -0.00   0.04   0.03    -0.02   0.00   0.08     0.01   0.06   0.06
  11  16    -0.09   0.02   0.02    -0.08  -0.04   0.11    -0.12   0.16   0.02
  12  15    -0.11   0.05  -0.01    -0.10   0.03  -0.02     0.07  -0.08  -0.04
  13  16    -0.00  -0.08  -0.07    -0.06   0.17  -0.03    -0.07  -0.05   0.02
  14   8    -0.12   0.06  -0.05    -0.11  -0.01  -0.04     0.07  -0.21   0.03
  15   6    -0.08   0.08  -0.02     0.09   0.18   0.00     0.15  -0.10   0.10
  16   6    -0.05   0.06   0.25     0.33   0.08  -0.09     0.26  -0.14  -0.21
  17   8    -0.08   0.06   0.08    -0.05   0.03  -0.03     0.17  -0.04  -0.16
  18   6     0.03   0.02   0.03     0.13  -0.04  -0.04    -0.07  -0.00   0.02
  19   6     0.02  -0.07  -0.04     0.33  -0.38   0.22    -0.16   0.34  -0.01
  20   1    -0.02   0.09   0.17    -0.03   0.01   0.05    -0.05   0.08   0.12
  21   1    -0.02   0.09   0.15    -0.02   0.00   0.05    -0.04   0.06   0.08
  22   1    -0.06   0.14   0.07    -0.03   0.03   0.02    -0.06   0.14   0.01
  23   1     0.06  -0.05   0.09     0.02  -0.02   0.03     0.01  -0.06   0.04
  24   1     0.00  -0.00  -0.00     0.02  -0.01   0.01    -0.00  -0.01  -0.06
  25   1     0.02   0.05   0.04    -0.02  -0.06  -0.06     0.01  -0.05  -0.03
  26   1    -0.00  -0.01  -0.02    -0.00  -0.03  -0.03     0.03  -0.03  -0.02
  27   1     0.12  -0.09  -0.02    -0.09   0.01  -0.00    -0.02  -0.01   0.00
  28   1     0.14  -0.03   0.03    -0.09  -0.02  -0.04    -0.02  -0.03  -0.02
  29   1     0.13  -0.02   0.03    -0.10  -0.03  -0.05    -0.03  -0.03  -0.02
  30   1     0.01   0.03   0.00    -0.00   0.01   0.02     0.02   0.03   0.00
  31   1     0.01   0.01   0.03    -0.00  -0.00   0.03     0.02   0.00   0.03
  32   1     0.00   0.06  -0.03    -0.00   0.07   0.01    -0.01  -0.05   0.07
  33   1    -0.05  -0.01  -0.03     0.03   0.09   0.01     0.09   0.02   0.07
  34   1     0.01   0.05   0.10     0.08  -0.01  -0.04     0.02  -0.09  -0.10
  35   1    -0.01   0.02   0.08     0.13   0.06  -0.01     0.10  -0.02  -0.04
  36   1    -0.04  -0.02   0.10     0.12  -0.00  -0.04     0.13  -0.02  -0.11
  37   1     0.02   0.01   0.01    -0.03   0.01  -0.00    -0.00  -0.04   0.00
  38   1     0.02   0.02   0.01     0.10   0.03  -0.08    -0.06  -0.03   0.05
  39   1    -0.00  -0.03  -0.01     0.03  -0.14   0.13    -0.00   0.12  -0.05
  40   1     0.02  -0.02  -0.02     0.13  -0.12   0.06    -0.09   0.10   0.04
  41   1    -0.01  -0.03  -0.01     0.16  -0.13   0.06    -0.06   0.14  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.3717               118.3623               133.8811
 Red. masses --    13.5569                15.0606                17.6169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2456                 4.0117                 8.1752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.04  -0.12     0.29  -0.20  -0.03    -0.02   0.03  -0.03
   2   6    -0.03   0.03  -0.02     0.21   0.14   0.18    -0.05  -0.08  -0.07
   3   8    -0.01  -0.12   0.19     0.24  -0.10   0.13    -0.06  -0.03  -0.01
   4  15    -0.03   0.07   0.06     0.04  -0.16  -0.09    -0.02  -0.03   0.04
   5  16     0.04   0.14  -0.34    -0.30  -0.04  -0.14    -0.17   0.04  -0.04
   6   8    -0.07   0.13   0.11    -0.08  -0.13  -0.09     0.07  -0.01   0.05
   7   6    -0.12  -0.10   0.05    -0.06   0.03  -0.08     0.09  -0.10   0.08
   8   6     0.01  -0.48   0.40     0.05   0.07  -0.14    -0.07   0.03  -0.01
   9  16     0.04   0.14  -0.08    -0.02   0.09  -0.07     0.03   0.08  -0.02
  10   6     0.01   0.07  -0.00    -0.00   0.05   0.12     0.08   0.04   0.14
  11  16     0.01   0.00   0.01    -0.16   0.09   0.14     0.14  -0.21   0.27
  12  15     0.01   0.00  -0.02    -0.10   0.04   0.03     0.06   0.01  -0.11
  13  16    -0.08  -0.03   0.02    -0.02   0.03  -0.01    -0.42  -0.10   0.10
  14   8     0.02   0.02  -0.00    -0.18  -0.15  -0.01    -0.00   0.06  -0.13
  15   6     0.01   0.00  -0.03    -0.05  -0.02   0.05     0.01   0.05  -0.37
  16   6     0.00   0.01  -0.17     0.11  -0.08  -0.07     0.01   0.04   0.11
  17   8     0.01  -0.00  -0.02     0.10   0.10   0.02     0.19   0.05  -0.14
  18   6    -0.03   0.00   0.02     0.12   0.03   0.13     0.15  -0.00   0.04
  19   6     0.01   0.01   0.09     0.01   0.18  -0.02     0.09   0.18  -0.00
  20   1     0.08  -0.00  -0.04     0.12  -0.08  -0.11    -0.01   0.01   0.02
  21   1     0.05   0.04  -0.07     0.08  -0.01  -0.01    -0.01  -0.00  -0.02
  22   1     0.06  -0.01  -0.02     0.07  -0.16   0.05     0.01   0.04  -0.02
  23   1    -0.03   0.02  -0.02     0.09   0.14   0.00    -0.03  -0.05  -0.01
  24   1    -0.04   0.01  -0.01     0.01   0.06   0.16    -0.00  -0.03  -0.05
  25   1    -0.02   0.05   0.02    -0.01   0.03  -0.02     0.02  -0.08   0.03
  26   1    -0.08  -0.07  -0.08    -0.04   0.02  -0.00     0.08  -0.02   0.04
  27   1    -0.02  -0.24   0.13     0.02   0.01  -0.05    -0.01   0.07  -0.00
  28   1     0.08  -0.10   0.19     0.03   0.01  -0.05    -0.07  -0.00  -0.02
  29   1    -0.03  -0.15   0.09     0.02   0.04  -0.03    -0.01  -0.01   0.00
  30   1     0.00   0.02   0.00     0.01   0.03   0.03     0.03   0.04   0.05
  31   1     0.00   0.02   0.01     0.01   0.01   0.06     0.03   0.00   0.06
  32   1    -0.01  -0.02   0.00    -0.04   0.00   0.03     0.11   0.06  -0.19
  33   1     0.02   0.02   0.00     0.00   0.02   0.03    -0.11  -0.03  -0.19
  34   1    -0.01  -0.02  -0.06     0.01  -0.05  -0.04     0.11   0.06   0.10
  35   1     0.00   0.00  -0.05     0.06   0.00  -0.00    -0.00   0.01  -0.02
  36   1     0.01   0.02  -0.06     0.06  -0.04  -0.04    -0.09  -0.04   0.11
  37   1    -0.03  -0.00   0.01     0.08  -0.04   0.03     0.07  -0.05   0.01
  38   1    -0.01  -0.00  -0.01     0.02   0.01   0.10     0.03   0.00   0.06
  39   1    -0.00   0.00   0.04     0.03   0.05  -0.07     0.05   0.05  -0.05
  40   1    -0.00   0.00   0.03     0.00   0.04   0.02     0.01   0.04   0.04
  41   1     0.02   0.00   0.03    -0.04   0.10  -0.00     0.01   0.10   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.9759               141.2955               146.6713
 Red. masses --    14.9573                16.3719                14.7215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3381                 4.2458                27.7679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.06  -0.03    -0.09  -0.07  -0.01    -0.10  -0.02  -0.01
   2   6    -0.05  -0.10  -0.10    -0.03   0.40   0.20    -0.10   0.19   0.09
   3   8    -0.06   0.02  -0.03    -0.01   0.14  -0.03    -0.09   0.06   0.02
   4  15     0.02   0.09   0.00    -0.13   0.04  -0.03    -0.13   0.03   0.08
   5  16     0.13   0.02   0.13     0.42  -0.13  -0.08     0.20  -0.04  -0.12
   6   8    -0.01   0.09   0.02    -0.11   0.00  -0.05     0.02  -0.01   0.04
   7   6    -0.04   0.03  -0.01    -0.06   0.03   0.00     0.18  -0.24   0.20
   8   6    -0.03  -0.07   0.09     0.05  -0.01   0.01    -0.05   0.01   0.02
   9  16     0.11  -0.11  -0.14    -0.22  -0.15   0.12     0.01  -0.02  -0.15
  10   6    -0.12  -0.13  -0.12    -0.05  -0.04  -0.05    -0.02  -0.04   0.00
  11  16    -0.04  -0.09  -0.14     0.03   0.01  -0.05     0.11  -0.25   0.08
  12  15    -0.14  -0.04   0.06     0.09  -0.10   0.02    -0.12   0.14  -0.12
  13  16     0.04   0.36   0.00    -0.08   0.12   0.12    -0.00  -0.14  -0.21
  14   8    -0.22  -0.14  -0.03     0.04  -0.01  -0.03    -0.03   0.06  -0.03
  15   6    -0.07  -0.00  -0.04     0.05  -0.00  -0.27    -0.05   0.04   0.31
  16   6     0.11  -0.08   0.02     0.06  -0.01   0.01    -0.07   0.06  -0.02
  17   8     0.05   0.07   0.16     0.04  -0.08  -0.00     0.00   0.15  -0.04
