 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.888102   -0.273203    0.260924
    2          6             0        4.569488   -0.750717   -0.316374
    3          8             0        3.506168   -0.002815    0.310286
    4         15             0        2.061701    0.141608   -0.338454
    5         16             0        2.047019    0.623059   -2.243099
    6          8             0        1.367601    1.154125    0.660244
    7          6             0        1.357727    2.575326    0.427199
    8          6             0        2.721163    3.194144    0.649660
    9         16             0        1.147922   -1.677461    0.183463
   10          6             0       -0.215530   -1.748937   -1.037052
   11         16             0       -1.842254   -1.939218   -0.277931
   12         15             0       -2.247675    0.097966    0.182500
   13         16             0       -1.673999    1.400234   -1.160304
   14          8             0       -1.588309    0.396685    1.584997
   15          6             0       -1.959123   -0.290214    2.811313
   16          6             0       -0.809107   -1.150615    3.292990
   17          8             0       -3.795205    0.075161    0.552316
   18          6             0       -4.863246    0.319036   -0.381374
   19          6             0       -5.035254   -0.798575   -1.389363
   20          1             0        6.039461    0.779418    0.038769
   21          1             0        5.893962   -0.410273    1.338281
   22          1             0        6.696437   -0.849092   -0.178356
   23          1             0        4.407660   -1.811537   -0.107875
   24          1             0        4.522444   -0.585863   -1.398066
   25          1             0        1.005467    2.757446   -0.594319
   26          1             0        0.615833    2.950050    1.134243
   27          1             0        3.421269    2.827256   -0.099798
   28          1             0        2.641282    4.273249    0.559626
   29          1             0        3.093871    2.937802    1.637768
   30          1             0       -0.063504   -2.632807   -1.651075
   31          1             0       -0.192829   -0.840123   -1.644586
   32          1             0       -2.182968    0.507982    3.521343
   33          1             0       -2.857703   -0.883460    2.632584
   34          1             0        0.094244   -0.551384    3.375381
   35          1             0       -1.058054   -1.560722    4.266575
   36          1             0       -0.620464   -1.967219    2.599891
   37          1             0       -5.742330    0.415876    0.258487
   38          1             0       -4.666619    1.268360   -0.888229
   39          1             0       -4.165891   -0.854772   -2.041963
   40          1             0       -5.161503   -1.753599   -0.886556
   41          1             0       -5.913687   -0.591799   -1.993482
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6861                54.9555                59.0321
 Red. masses --    26.0536                24.9629                22.9637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1923                 0.5743                 2.5996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   8    -0.24  -0.08  -0.11    -0.01   0.15  -0.10    -0.02  -0.01  -0.08
   7   6    -0.19  -0.06  -0.07     0.06   0.13  -0.06     0.05   0.00   0.03
   8   6    -0.20  -0.06  -0.01     0.09   0.05  -0.03     0.04  -0.04   0.21
   9  16    -0.11  -0.14  -0.21    -0.08   0.22  -0.17    -0.02   0.03   0.13
  10   6    -0.07  -0.02  -0.13    -0.08   0.01  -0.06    -0.03   0.00   0.09
  11  16    -0.11   0.06  -0.19    -0.03  -0.21   0.08    -0.04  -0.12   0.17
  12  15     0.15   0.06  -0.01    -0.03  -0.20   0.05    -0.09  -0.09   0.01
  13  16     0.14   0.05  -0.04     0.04  -0.38  -0.09    -0.16  -0.25  -0.17
  14   8     0.22  -0.05  -0.04     0.03  -0.10   0.00    -0.00  -0.03  -0.03
  15   6     0.15   0.01  -0.01    -0.01   0.02   0.05     0.03  -0.06  -0.03
  16   6     0.14   0.02   0.04    -0.04   0.01   0.11     0.02  -0.11  -0.10
  17   8     0.13   0.15   0.12    -0.01  -0.05   0.07    -0.06  -0.01   0.04
  18   6     0.04   0.04   0.16    -0.01   0.06   0.09    -0.03   0.23   0.08
  19   6     0.01  -0.01   0.22    -0.10   0.11   0.06    -0.07   0.43  -0.13
  20   1    -0.06   0.07   0.04     0.01  -0.08   0.05    -0.01   0.10  -0.00
  21   1    -0.03   0.08   0.05    -0.04  -0.07   0.05     0.03   0.08  -0.02
  22   1    -0.01   0.09   0.06    -0.03  -0.10   0.06     0.03   0.12  -0.03
  23   1     0.02   0.02   0.05    -0.07  -0.03   0.04     0.07   0.05  -0.04
  24   1    -0.01   0.02   0.05    -0.01  -0.05   0.03     0.02   0.08  -0.02
  25   1    -0.04  -0.01  -0.02     0.03   0.05  -0.02     0.04   0.02   0.00
  26   1    -0.06  -0.02  -0.02     0.02   0.04  -0.02    -0.00  -0.01  -0.00
  27   1    -0.05  -0.01   0.00     0.03   0.00  -0.01     0.03   0.01   0.07
  28   1    -0.06  -0.02   0.00     0.05   0.02  -0.00     0.02  -0.01   0.09
  29   1    -0.07  -0.02   0.00     0.02   0.00  -0.01    -0.02  -0.04   0.06
  30   1    -0.03  -0.01  -0.04    -0.01   0.01  -0.02    -0.00   0.01   0.02
  31   1    -0.01  -0.00  -0.03    -0.05   0.01  -0.01    -0.02   0.01   0.03
  32   1     0.04   0.01  -0.01     0.01   0.02  -0.00     0.03  -0.02   0.00
  33   1     0.04   0.00  -0.00    -0.01   0.01   0.03     0.00  -0.01  -0.00
  34   1     0.04   0.01   0.01    -0.01  -0.00   0.03     0.01  -0.04  -0.03
  35   1     0.03   0.01   0.01    -0.02   0.01   0.03     0.01  -0.04  -0.03
  36   1     0.04   0.00   0.02    -0.01  -0.00   0.04    -0.01  -0.03  -0.04
  37   1     0.02   0.01   0.06     0.00   0.03   0.03    -0.01   0.05   0.02
  38   1    -0.01   0.01   0.03     0.01   0.02   0.03     0.01   0.09   0.07
  39   1    -0.01  -0.00   0.05    -0.03   0.02   0.02    -0.01   0.14  -0.03
  40   1     0.02   0.00   0.08    -0.05   0.03   0.01    -0.04   0.10  -0.09
  41   1    -0.01  -0.02   0.08    -0.03   0.05   0.02    -0.01   0.17  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.8047                75.9043                76.8106
 Red. masses --    19.4218                13.7713                12.8221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1111                 1.4025                 2.6928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.27   0.36     0.03   0.01  -0.10    -0.00  -0.21  -0.06
   2   6    -0.05  -0.02   0.13    -0.00  -0.01   0.00    -0.09  -0.08   0.03
   3   8    -0.00   0.24  -0.10     0.04  -0.00   0.06     0.02   0.06   0.08
   4  15    -0.05   0.05  -0.10     0.04  -0.04   0.11     0.04   0.05   0.09
   5  16    -0.31  -0.20  -0.17    -0.03   0.05   0.14     0.15  -0.03   0.07
   6   8    -0.12   0.02  -0.13     0.01  -0.05   0.09    -0.04   0.05   0.01
   7   6    -0.03   0.03  -0.03    -0.19  -0.07  -0.09    -0.20   0.03  -0.10
   8   6    -0.02  -0.04   0.13    -0.22   0.10  -0.36    -0.25   0.17  -0.18
   9  16     0.19  -0.01   0.02     0.16  -0.17  -0.06     0.11   0.03   0.12
  10   6     0.13  -0.02   0.00     0.10  -0.02  -0.05     0.03   0.01   0.11
  11  16     0.19   0.02  -0.06     0.14  -0.08  -0.14     0.06   0.08   0.20
  12  15     0.08  -0.00  -0.01     0.05  -0.13   0.02     0.02   0.11  -0.01
  13  16    -0.33   0.17  -0.02     0.00   0.03   0.16     0.01   0.01  -0.12
  14   8     0.13   0.00  -0.04     0.02  -0.11   0.03     0.01   0.07   0.01
  15   6     0.10   0.04  -0.02    -0.09   0.05   0.07     0.07  -0.16  -0.10
  16   6     0.06  -0.01  -0.01    -0.11   0.11   0.22    -0.00  -0.41  -0.37
  17   8     0.07  -0.16   0.07     0.02  -0.17  -0.03     0.02   0.12   0.00
  18   6     0.07   0.02   0.09     0.06   0.19   0.02    -0.02   0.06   0.03
  19   6     0.04   0.14  -0.04    -0.13   0.36  -0.13    -0.06   0.01   0.10
  20   1     0.04  -0.08   0.12     0.00   0.00  -0.04     0.02  -0.06  -0.02
  21   1    -0.07  -0.09   0.10     0.03   0.02  -0.03     0.02  -0.06  -0.02
  22   1    -0.02  -0.11   0.13     0.00  -0.00  -0.04    -0.03  -0.08  -0.04
  23   1    -0.08   0.00   0.03     0.01  -0.00   0.01    -0.05  -0.02   0.02
  24   1     0.05  -0.01   0.03    -0.02  -0.01   0.00    -0.04  -0.03   0.01
  25   1     0.02   0.03  -0.01    -0.10  -0.06  -0.02    -0.07  -0.02  -0.03
  26   1    -0.02   0.01  -0.02    -0.04  -0.02  -0.01    -0.06  -0.00  -0.03
  27   1     0.01  -0.00   0.05    -0.08   0.02  -0.12    -0.07   0.05  -0.05
  28   1     0.01  -0.01   0.06    -0.10   0.02  -0.14    -0.10   0.05  -0.07
  29   1    -0.03  -0.03   0.04    -0.02   0.08  -0.11    -0.06   0.08  -0.05
  30   1     0.04  -0.01   0.01     0.03   0.00  -0.03     0.00  -0.00   0.03
  31   1     0.05  -0.01  -0.01     0.03   0.00  -0.00     0.01  -0.00   0.02
  32   1     0.04   0.02  -0.01    -0.04   0.04  -0.01     0.07  -0.08   0.02
  33   1     0.02   0.02   0.00    -0.02   0.01   0.02    -0.01  -0.01  -0.04
  34   1     0.02  -0.01   0.00    -0.04   0.04   0.07     0.03  -0.16  -0.11
  35   1     0.01  -0.00  -0.00    -0.05   0.05   0.07     0.02  -0.14  -0.11
  36   1     0.01  -0.01  -0.00    -0.01   0.02   0.08    -0.06  -0.10  -0.14
  37   1     0.02  -0.01   0.03     0.02   0.07   0.01     0.00   0.03   0.02
  38   1     0.03   0.02   0.06     0.06   0.07   0.04    -0.01   0.01  -0.01
  39   1     0.02   0.05  -0.01    -0.04   0.08  -0.04    -0.02  -0.01   0.02
  40   1    -0.00   0.03  -0.04    -0.08   0.09  -0.07    -0.02   0.01   0.04
  41   1     0.02   0.07  -0.01    -0.03   0.16  -0.03    -0.02  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.8825                76.1543                78.4172
 Red. masses --    12.4124                11.1213                10.9203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7903                 1.0695                 0.2732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04   0.07     0.00  -0.21  -0.24     0.02  -0.05   0.15
   2   6    -0.06  -0.02   0.09    -0.08  -0.15  -0.10     0.04   0.01   0.04
   3   8    -0.10  -0.07   0.10     0.02  -0.07  -0.04     0.04   0.05  -0.02
   4  15    -0.10  -0.00   0.07     0.03   0.00  -0.03     0.04   0.01  -0.00
   5  16    -0.04   0.12   0.11     0.20  -0.10  -0.05    -0.07  -0.05  -0.02
   6   8    -0.05   0.04   0.04     0.02   0.00  -0.02     0.04   0.00   0.02
   7   6     0.04   0.02  -0.08    -0.19   0.00   0.01    -0.00  -0.00   0.02
   8   6     0.12  -0.06  -0.30    -0.35   0.23   0.35    -0.02   0.04   0.04
   9  16    -0.11  -0.04  -0.06    -0.11   0.10   0.09     0.07  -0.02  -0.01
  10   6    -0.10  -0.01   0.01    -0.02   0.03   0.01     0.01   0.00   0.03
  11  16    -0.10  -0.03   0.15    -0.04  -0.01  -0.03    -0.01  -0.02   0.04
  12  15    -0.06  -0.02   0.08    -0.00  -0.02   0.02    -0.11  -0.02  -0.08
  13  16    -0.15   0.02   0.08    -0.01   0.01   0.04     0.20   0.02   0.10
  14   8    -0.01   0.01   0.03     0.02  -0.00  -0.00    -0.17  -0.04  -0.01
  15   6     0.20  -0.12   0.01     0.07   0.02   0.03     0.07  -0.25  -0.07
  16   6     0.38   0.03  -0.12     0.19   0.22   0.11     0.42   0.22  -0.06
  17   8    -0.05  -0.02   0.02    -0.00  -0.02   0.01    -0.11   0.02  -0.17
  18   6     0.06  -0.02  -0.11     0.02  -0.06  -0.03    -0.11   0.12  -0.11
  19   6     0.35   0.11  -0.30     0.21   0.03  -0.16    -0.42  -0.00   0.08
  20   1    -0.03   0.01   0.02     0.01  -0.07  -0.08     0.02  -0.01   0.06
  21   1    -0.02   0.01   0.02     0.03  -0.05  -0.07    -0.02  -0.03   0.04
  22   1    -0.02   0.02   0.02    -0.02  -0.08  -0.09     0.01  -0.02   0.05
  23   1    -0.00  -0.01   0.03    -0.04  -0.04  -0.02    -0.00   0.00  -0.00
  24   1    -0.02  -0.01   0.02    -0.05  -0.05  -0.03     0.04   0.01   0.01
  25   1    -0.02  -0.01  -0.01     0.00  -0.01  -0.02     0.00  -0.00   0.00
  26   1     0.05   0.04  -0.00    -0.12  -0.04  -0.04    -0.01  -0.01   0.00
  27   1    -0.00  -0.05  -0.11    -0.03   0.10   0.15     0.00   0.02   0.01
  28   1     0.05  -0.02  -0.10    -0.14   0.06   0.10    -0.01   0.01   0.01
  29   1     0.07  -0.01  -0.10    -0.15   0.08   0.12    -0.01   0.01   0.01
  30   1    -0.03  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.01
  31   1    -0.04  -0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.01
  32   1     0.04  -0.06   0.02    -0.02   0.01  -0.01    -0.09  -0.11  -0.01
  33   1     0.08  -0.07   0.01     0.05  -0.03   0.01     0.10  -0.18  -0.04
  34   1     0.09   0.04  -0.06     0.03   0.10   0.03     0.05   0.17  -0.03
  35   1     0.15  -0.00  -0.03     0.06   0.07   0.04     0.17   0.04  -0.01
  36   1     0.12   0.02  -0.04     0.09   0.06   0.05     0.21   0.08  -0.01
  37   1    -0.01  -0.06  -0.06    -0.01  -0.06  -0.02    -0.01   0.11  -0.02
  38   1     0.01   0.02   0.02    -0.01   0.00   0.02     0.02   0.00  -0.07
  39   1     0.13   0.10  -0.06     0.07   0.05  -0.03    -0.14  -0.08   0.01
  40   1     0.12   0.01  -0.13     0.08  -0.01  -0.08    -0.17   0.03   0.07
  41   1     0.12   0.02  -0.11     0.06  -0.00  -0.05    -0.12   0.03   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   104.6707               111.1062               105.6793
 Red. masses --    14.6479                13.1025                11.5359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4670                 0.8619                 1.9175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.01   0.37    -0.02   0.08   0.04     0.00   0.19  -0.14
   2   6     0.28   0.03  -0.04     0.01  -0.08   0.11    -0.03  -0.29   0.33
   3   8     0.14  -0.15  -0.15    -0.03  -0.08   0.04    -0.02  -0.05   0.07
   4  15     0.16  -0.10  -0.09    -0.01  -0.00   0.03     0.02   0.01   0.01
   5  16    -0.24   0.09  -0.04    -0.14  -0.12   0.01    -0.23  -0.03   0.01
   6   8     0.34  -0.05   0.08     0.14   0.07   0.05     0.15   0.12  -0.01
   7   6    -0.04  -0.07  -0.04     0.05   0.05  -0.04     0.12   0.09  -0.14
   8   6    -0.18   0.25  -0.08    -0.02   0.16   0.09     0.04   0.17   0.15
   9  16    -0.13   0.02  -0.02    -0.08  -0.02  -0.16     0.08  -0.08  -0.22
  10   6    -0.10   0.05  -0.00    -0.03   0.04  -0.11    -0.03  -0.00  -0.05
  11  16    -0.18   0.01  -0.05     0.02  -0.04  -0.09     0.03  -0.01   0.09
  12  15    -0.07   0.02   0.02    -0.03  -0.09   0.04     0.03   0.02   0.01
  13  16     0.01  -0.12  -0.08     0.23  -0.06   0.20    -0.16   0.01  -0.08
  14   8     0.05  -0.07  -0.01    -0.08   0.20  -0.00     0.05  -0.09   0.02
  15   6    -0.01  -0.05  -0.01     0.19   0.36   0.16    -0.06  -0.17  -0.06
  16   6    -0.03  -0.05   0.03     0.06  -0.06  -0.27    -0.04  -0.06   0.07
  17   8    -0.03   0.18   0.10    -0.04  -0.24  -0.04     0.02   0.10   0.01
  18   6    -0.03   0.02   0.07    -0.05  -0.08   0.01     0.09   0.10  -0.06
  19   6     0.15   0.02   0.03    -0.15   0.02  -0.08     0.03  -0.01   0.06
  20   1     0.03   0.01   0.16    -0.03   0.02  -0.02    -0.05   0.03  -0.20
  21   1    -0.04  -0.04   0.10     0.00   0.06   0.02     0.06   0.22  -0.02
  22   1     0.07   0.03   0.14     0.01   0.03   0.03     0.00   0.02   0.01
  23   1     0.08  -0.00  -0.07     0.02  -0.02   0.07     0.03  -0.05   0.27
  24   1     0.15   0.06  -0.01    -0.00  -0.06   0.03    -0.05  -0.26   0.07
  25   1    -0.02  -0.06  -0.02     0.04  -0.01  -0.02     0.10  -0.01  -0.07
  26   1    -0.04  -0.05  -0.02    -0.02   0.01  -0.04    -0.02   0.03  -0.10
  27   1    -0.02   0.09  -0.01     0.03   0.05   0.05     0.07   0.04   0.10
  28   1    -0.12   0.07  -0.06    -0.03   0.04   0.01     0.00   0.05   0.01
  29   1    -0.04   0.13  -0.01    -0.03   0.07   0.04    -0.06   0.08   0.07
  30   1    -0.03   0.02  -0.01    -0.01   0.02  -0.05    -0.02   0.00  -0.02
  31   1    -0.03   0.02   0.01    -0.01   0.02  -0.02    -0.01   0.00  -0.01
  32   1    -0.01  -0.01  -0.01     0.22   0.14   0.06    -0.07  -0.07  -0.02
  33   1    -0.00  -0.01  -0.01    -0.03   0.20   0.16     0.01  -0.08  -0.06
  34   1    -0.01  -0.02   0.02     0.09  -0.11  -0.17    -0.03   0.01   0.06
  35   1    -0.02  -0.02   0.01     0.08   0.01  -0.05    -0.04  -0.03   0.01
  36   1    -0.00  -0.01   0.01    -0.14  -0.04  -0.10     0.04  -0.01   0.02
  37   1    -0.02  -0.03   0.01    -0.01  -0.03   0.01     0.02   0.07  -0.03
  38   1    -0.04   0.02   0.03    -0.01  -0.01   0.03     0.06   0.01  -0.05
  39   1     0.05   0.04   0.02    -0.05   0.01  -0.03     0.01  -0.04   0.02
  40   1     0.07  -0.00   0.00    -0.06  -0.00  -0.05    -0.02   0.02   0.05
  41   1     0.04  -0.02   0.00    -0.04   0.04  -0.01     0.02  -0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.7520               134.2015               132.5574
 Red. masses --    16.9882                16.0452                13.1153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9075                17.0959                 4.4295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.08   0.05    -0.00   0.09   0.01     0.09   0.08  -0.05
   2   6     0.07  -0.00  -0.06     0.03  -0.12   0.11     0.06  -0.21   0.26
   3   8    -0.03  -0.16  -0.07    -0.01  -0.06  -0.06     0.10   0.14  -0.12
   4  15    -0.02  -0.10  -0.12     0.00  -0.08  -0.13     0.12   0.01  -0.17
   5  16     0.07   0.32  -0.02     0.00   0.33  -0.03    -0.04   0.08  -0.18
   6   8     0.00  -0.07  -0.08    -0.01  -0.05  -0.11    -0.06  -0.20  -0.03
   7   6    -0.02  -0.07  -0.11     0.02  -0.06  -0.15    -0.16  -0.14   0.30
   8   6    -0.07  -0.03   0.07    -0.01  -0.06   0.04    -0.08  -0.19  -0.10
   9  16    -0.14   0.04   0.23     0.06  -0.03   0.23    -0.05   0.21   0.20
  10   6    -0.02  -0.19   0.08     0.04  -0.23   0.14     0.03   0.10   0.04
  11  16    -0.07  -0.12   0.10    -0.04  -0.05   0.10    -0.03   0.05  -0.16
  12  15     0.12  -0.05   0.01    -0.01   0.03  -0.17    -0.06  -0.01   0.06
  13  16    -0.24   0.21   0.12     0.20   0.23   0.10     0.02  -0.13  -0.02
  14   8     0.12  -0.02  -0.01     0.00   0.01  -0.13    -0.04   0.00   0.04
  15   6     0.12   0.09   0.05    -0.05  -0.01  -0.15     0.06   0.04   0.08
  16   6     0.01  -0.08  -0.01    -0.04   0.04  -0.08     0.06  -0.02  -0.02
  17   8     0.06  -0.08  -0.10     0.02  -0.08   0.01    -0.05   0.05   0.01
