 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.108735    1.585541    2.866701
    2          6             0        1.748247    1.016206    2.521848
    3          8             0        1.564263    0.870810    1.096864
    4         15             0        2.317754   -0.240094    0.252165
    5         16             0        2.722466   -1.912819    1.195236
    6          8             0        3.579189    0.561827   -0.289228
    7          6             0        4.776069   -0.071865   -0.775547
    8          6             0        4.581992   -0.711528   -2.135538
    9         16             0        1.020503   -0.351537   -1.415339
   10          6             0       -0.100484   -1.623062   -0.760946
   11         16             0       -1.176845   -1.050642    0.577031
   12         15             0       -2.420715    0.230673   -0.600566
   13         16             0       -2.829782   -0.385505   -2.406666
   14          8             0       -1.675265    1.622795   -0.603480
   15          6             0       -1.370008    2.355798    0.607459
   16          6             0       -2.345553    3.498659    0.800434
   17          8             0       -3.664893    0.511108    0.350782
   18          6             0       -4.888472   -0.246785    0.305492
   19          6             0       -4.729182   -1.646904    0.861013
   20          1             0        3.277077    2.515460    2.330074
   21          1             0        3.155684    1.771948    3.935398
   22          1             0        3.890403    0.876542    2.597664
   23          1             0        0.943995    1.688987    2.822714
   24          1             0        1.607270    0.036589    2.989544
   25          1             0        5.502822    0.740989   -0.817958
   26          1             0        5.095788   -0.819563   -0.042403
   27          1             0        3.898051   -1.555760   -2.061062
   28          1             0        4.172898    0.008564   -2.839626
   29          1             0        5.540689   -1.066406   -2.501668
   30          1             0        0.484231   -2.447225   -0.352396
   31          1             0       -0.712703   -1.946882   -1.602736
   32          1             0       -1.397717    1.664308    1.454684
   33          1             0       -0.350015    2.718257    0.462113
   34          1             0       -3.352790    3.115100    0.939822
   35          1             0       -2.054508    4.068780    1.677342
   36          1             0       -2.334332    4.148496   -0.070213
   37          1             0       -5.580580    0.344144    0.907835
   38          1             0       -5.234734   -0.280966   -0.731951
   39          1             0       -4.082359   -2.236786    0.213939
   40          1             0       -4.296482   -1.615448    1.857497
   41          1             0       -5.705066   -2.120614    0.908012
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4143                54.2269                62.0048
 Red. masses --    23.7208                23.8824                22.3958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5690                 2.2891                 1.4694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   8    -0.22  -0.11   0.02     0.04   0.08  -0.02     0.12   0.19  -0.12
   4  15    -0.14   0.02  -0.04    -0.09   0.07  -0.10     0.09   0.14  -0.08
   5  16     0.02  -0.05  -0.23    -0.36  -0.09  -0.27     0.12   0.31   0.18
   6   8    -0.14   0.15   0.07     0.02  -0.04  -0.01     0.06   0.02  -0.18
   7   6    -0.06   0.21   0.12    -0.02  -0.10  -0.00     0.05  -0.06  -0.06
   8   6     0.05   0.17   0.13    -0.04  -0.07  -0.01     0.09  -0.11  -0.05
   9  16    -0.06  -0.01  -0.11    -0.15   0.25  -0.05     0.04  -0.05  -0.05
  10   6     0.02  -0.06  -0.07     0.01   0.12   0.08     0.02  -0.01   0.01
  11  16     0.11  -0.19  -0.01     0.22   0.26   0.26     0.05  -0.05   0.05
  12  15     0.16  -0.06   0.08     0.11  -0.01   0.11    -0.04  -0.07   0.12
  13  16    -0.12  -0.16   0.18     0.38  -0.36   0.17    -0.20  -0.08   0.16
  14   8     0.23  -0.11  -0.05    -0.04   0.05   0.00     0.00  -0.06   0.06
  15   6     0.15   0.01  -0.09    -0.04   0.08  -0.01     0.04  -0.07   0.05
  16   6     0.17   0.04  -0.22    -0.07   0.06  -0.03     0.08  -0.03   0.06
  17   8     0.20   0.09   0.13    -0.01  -0.02  -0.04    -0.00  -0.05   0.12
  18   6     0.09   0.21   0.09     0.01  -0.05  -0.09    -0.10   0.13  -0.13
  19   6    -0.05   0.17   0.03     0.03  -0.06  -0.11    -0.31   0.01  -0.38
  20   1    -0.06  -0.02   0.01     0.02  -0.03   0.04     0.04  -0.05   0.08
  21   1    -0.06  -0.02   0.01    -0.01  -0.06   0.03    -0.04  -0.10   0.05
  22   1    -0.05  -0.01   0.01    -0.01  -0.05   0.02    -0.03  -0.08   0.05
  23   1    -0.06  -0.04   0.01     0.00  -0.01   0.01    -0.01   0.02  -0.03
  24   1    -0.05  -0.03   0.00    -0.02  -0.02  -0.02    -0.07  -0.01  -0.05
  25   1    -0.03   0.07   0.04     0.01  -0.04   0.00     0.03  -0.03  -0.02
  26   1    -0.01   0.07   0.04    -0.02  -0.04  -0.00    -0.01  -0.01  -0.00
  27   1     0.02   0.04   0.03    -0.02  -0.01  -0.01     0.01  -0.02  -0.01
  28   1     0.01   0.04   0.02     0.00  -0.01  -0.00     0.04  -0.04  -0.03
  29   1     0.02   0.06   0.05    -0.02  -0.03  -0.00     0.03  -0.05   0.00
  30   1     0.02  -0.02  -0.03     0.02   0.04   0.01     0.00  -0.01  -0.00
  31   1    -0.00  -0.01  -0.02    -0.02   0.03   0.04     0.00  -0.00   0.00
  32   1     0.03   0.02  -0.01    -0.01   0.03   0.00     0.00  -0.02   0.02
  33   1     0.05  -0.01  -0.02    -0.01   0.03  -0.01     0.01  -0.03   0.02
  34   1     0.04   0.02  -0.07    -0.02   0.01  -0.01     0.02   0.00   0.02
  35   1     0.04   0.03  -0.07    -0.03   0.02  -0.01     0.03  -0.02   0.02
  36   1     0.06  -0.01  -0.07    -0.02   0.01  -0.01     0.03  -0.00   0.02
  37   1     0.04   0.07   0.03    -0.01  -0.02  -0.03    -0.02   0.03  -0.02
  38   1     0.02   0.08   0.03     0.02  -0.01  -0.03    -0.01   0.11  -0.05
  39   1    -0.03   0.04   0.00     0.02  -0.01  -0.03    -0.09   0.02  -0.13
  40   1    -0.02   0.03   0.01    -0.00  -0.02  -0.03    -0.11  -0.06  -0.10
  41   1    -0.03   0.07  -0.00     0.01  -0.02  -0.05    -0.10   0.03  -0.16
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.7037                70.0374                73.9890
 Red. masses --    16.0604                13.3408                13.0602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0485                 4.7165                 5.6644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.15   0.09     0.12   0.36  -0.23    -0.13   0.03   0.17
   2   6    -0.04  -0.03   0.04     0.16   0.12  -0.01    -0.07  -0.05   0.06
   3   8    -0.00   0.02   0.04     0.02  -0.09   0.04     0.07  -0.02   0.05
   4  15    -0.03  -0.04   0.14     0.03  -0.14   0.07     0.12   0.00   0.06
   5  16    -0.20   0.02   0.34    -0.12  -0.24  -0.03     0.17  -0.03  -0.02
   6   8    -0.01  -0.04   0.12     0.05  -0.10   0.13     0.10   0.00   0.06
   7   6    -0.10   0.02  -0.20     0.04  -0.02   0.00    -0.05  -0.08  -0.18
   8   6    -0.29   0.37  -0.34     0.03   0.23  -0.11    -0.37  -0.14  -0.11
   9  16     0.16  -0.14   0.01     0.02   0.02   0.07     0.16   0.13   0.02
  10   6     0.00  -0.01  -0.02    -0.00  -0.00  -0.01     0.10   0.03  -0.09
  11  16     0.09   0.13  -0.03     0.03  -0.11   0.06     0.13  -0.13  -0.10
  12  15     0.04   0.02  -0.08     0.02  -0.04   0.15     0.09  -0.05   0.02
  13  16    -0.06  -0.18   0.00    -0.06   0.04   0.15     0.11   0.07  -0.02
  14   8     0.02   0.02  -0.14     0.04  -0.04   0.09     0.05  -0.03   0.05
  15   6     0.11  -0.02  -0.12    -0.06   0.07   0.04    -0.21   0.08   0.04
  16   6     0.09  -0.06   0.05    -0.07   0.09  -0.14    -0.31   0.04  -0.20
  17   8     0.06   0.06  -0.03     0.02  -0.05   0.13     0.08  -0.06   0.05
  18   6     0.05   0.04   0.04    -0.05   0.07  -0.11    -0.01   0.09  -0.00
  19   6     0.11   0.01  -0.05    -0.17  -0.05  -0.38    -0.23   0.13   0.16
  20   1     0.02  -0.04   0.04    -0.02   0.09  -0.10    -0.05   0.02   0.06
  21   1     0.00  -0.06   0.03     0.06   0.14  -0.07    -0.06   0.00   0.05
  22   1    -0.02  -0.06   0.02     0.05   0.13  -0.06    -0.02   0.03   0.06
  23   1     0.00   0.01   0.01     0.03   0.01  -0.00    -0.04  -0.03   0.00
  24   1    -0.04  -0.01   0.00     0.10   0.05   0.04    -0.01  -0.02   0.01
  25   1    -0.02  -0.00  -0.03     0.01  -0.00   0.04    -0.01  -0.03  -0.11
  26   1    -0.01  -0.05  -0.12     0.01  -0.04  -0.04     0.02  -0.02  -0.06
  27   1    -0.08   0.10  -0.14     0.01   0.07  -0.08    -0.11  -0.04   0.02
  28   1    -0.10   0.16  -0.03     0.01   0.10   0.00    -0.14  -0.05  -0.02
  29   1    -0.10   0.13  -0.16     0.01   0.08  -0.05    -0.13  -0.05  -0.08
  30   1    -0.02  -0.02  -0.01    -0.00  -0.01  -0.02     0.03   0.00  -0.04
  31   1    -0.01   0.01  -0.01    -0.00   0.01  -0.01     0.03   0.02  -0.03
  32   1     0.06  -0.02  -0.04    -0.04   0.04   0.03    -0.09   0.04   0.03
  33   1     0.02   0.01  -0.06    -0.01   0.02   0.02    -0.06   0.04   0.05
  34   1     0.03  -0.03   0.03    -0.02   0.03  -0.05    -0.09  -0.00  -0.09
  35   1     0.04  -0.03   0.02    -0.04   0.05  -0.05    -0.13   0.04  -0.06
  36   1    -0.00   0.00   0.03    -0.00   0.00  -0.06    -0.07  -0.01  -0.08
  37   1     0.03   0.00   0.04    -0.01   0.00  -0.01    -0.00   0.07  -0.04
  38   1    -0.01   0.03   0.02     0.00   0.08  -0.04     0.02   0.01  -0.01
  39   1     0.02   0.02  -0.04    -0.05   0.01  -0.13    -0.06  -0.00   0.08
  40   1     0.05  -0.01  -0.02    -0.06  -0.08  -0.10    -0.09   0.05   0.06
  41   1     0.03  -0.00  -0.00    -0.06  -0.00  -0.15    -0.08   0.07   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.9076                73.6312                84.4783
 Red. masses --    11.9663                10.5444                11.9861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7419                 0.0526                 1.3584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.13   0.08     0.28  -0.40  -0.02     0.33  -0.19  -0.31
   2   6    -0.00  -0.06   0.07     0.12  -0.02  -0.01     0.15   0.05   0.01
   3   8    -0.02  -0.00   0.08     0.05   0.06  -0.02    -0.21  -0.09   0.07
   4  15    -0.05   0.02   0.05    -0.02   0.02  -0.02    -0.10   0.03   0.07
   5  16     0.11   0.06   0.04    -0.12   0.06   0.10     0.08   0.05   0.04
   6   8    -0.08   0.03  -0.05    -0.01  -0.02  -0.06    -0.12   0.14   0.13
   7   6    -0.09  -0.01  -0.06     0.07   0.04   0.07    -0.11   0.14   0.07
   8   6    -0.18  -0.17   0.02     0.28   0.23  -0.05    -0.25  -0.17   0.23
   9  16    -0.10   0.03   0.08    -0.05  -0.07   0.01     0.12  -0.04  -0.09
  10   6    -0.02  -0.02   0.03    -0.01  -0.06   0.01     0.02   0.01  -0.07
  11  16    -0.03  -0.03   0.03    -0.07  -0.13  -0.01     0.17   0.11  -0.06
  12  15     0.02   0.04   0.05     0.01  -0.02   0.01     0.05   0.03  -0.02
  13  16    -0.13   0.23   0.02     0.03   0.07  -0.02    -0.03  -0.09   0.03
  14   8     0.01   0.02  -0.01     0.04  -0.03   0.03    -0.02   0.05  -0.04
  15   6     0.00   0.14  -0.08    -0.21   0.11   0.00    -0.02   0.02  -0.01
  16   6     0.08   0.25  -0.33    -0.31   0.07  -0.27    -0.14  -0.11   0.14
  17   8     0.05  -0.05   0.11     0.02   0.01   0.02     0.05  -0.02   0.02
  18   6     0.12  -0.18   0.07     0.01   0.03   0.06     0.00   0.06  -0.05
  19   6     0.33  -0.29  -0.26    -0.02   0.06   0.15    -0.09   0.02  -0.13
  20   1     0.02  -0.03   0.03     0.15  -0.12   0.00     0.12  -0.08  -0.13
  21   1     0.01  -0.04   0.02     0.10  -0.13  -0.00     0.16  -0.02  -0.10
  22   1    -0.00  -0.04   0.01     0.02  -0.17  -0.01     0.04  -0.11  -0.10
  23   1     0.01  -0.01   0.03     0.09   0.06   0.00     0.10   0.07   0.03
  24   1    -0.01  -0.02   0.01    -0.04   0.00  -0.01     0.01   0.04   0.04
  25   1    -0.03  -0.00  -0.06     0.02   0.01   0.08    -0.05   0.05  -0.06
  26   1    -0.01   0.02  -0.00    -0.02  -0.02   0.01     0.01   0.09   0.05
  27   1    -0.04  -0.05   0.05     0.07   0.07  -0.08    -0.05  -0.06   0.15
  28   1    -0.07  -0.07  -0.01     0.12   0.10  -0.01    -0.12  -0.10   0.04
  29   1    -0.06  -0.06   0.00     0.10   0.08   0.02    -0.08  -0.05   0.05
  30   1    -0.00  -0.00   0.01    -0.00  -0.01   0.00    -0.00  -0.01  -0.03
  31   1    -0.00  -0.01   0.01     0.00  -0.02  -0.00    -0.00   0.02  -0.02
  32   1    -0.04   0.07   0.00    -0.09   0.05   0.02     0.04  -0.01  -0.01
  33   1     0.01   0.01  -0.02    -0.06   0.04   0.04    -0.02   0.04  -0.02
  34   1     0.01   0.10  -0.11    -0.09   0.01  -0.11    -0.02  -0.07   0.06
  35   1     0.01   0.10  -0.11    -0.13   0.05  -0.08    -0.04  -0.04   0.04
  36   1     0.06   0.04  -0.12    -0.06  -0.01  -0.10    -0.08  -0.02   0.05
  37   1     0.03  -0.11   0.08     0.00   0.02   0.01     0.01   0.02  -0.01
  38   1     0.00   0.00   0.03     0.00  -0.01   0.02     0.01   0.04  -0.02
  39   1     0.09  -0.03  -0.14    -0.01   0.00   0.05    -0.03   0.01  -0.04
  40   1     0.13  -0.13  -0.09    -0.01   0.03   0.04    -0.03  -0.02  -0.03
  41   1     0.11  -0.11  -0.07    -0.01   0.02   0.05    -0.03   0.02  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.6093               130.6210               132.7213
 Red. masses --    11.6816                18.3906                16.1226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3544                 9.8924                 4.9767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.11  -0.08     0.03   0.02   0.12     0.02   0.13   0.02
   2   6    -0.00   0.01  -0.02     0.05   0.01   0.06     0.15  -0.28   0.15
   3   8    -0.07  -0.03  -0.01     0.08   0.08   0.06    -0.03  -0.11   0.18
   4  15    -0.01  -0.00   0.01    -0.02   0.07   0.02    -0.20  -0.08   0.01
   5  16    -0.01   0.01   0.04    -0.17  -0.06  -0.17     0.12   0.16   0.30
   6   8    -0.01   0.05   0.08    -0.03   0.05  -0.03    -0.23  -0.09  -0.26
   7   6    -0.02   0.08   0.01    -0.01   0.08  -0.03    -0.12  -0.11   0.00
   8   6    -0.06   0.11  -0.00     0.00   0.01   0.00     0.18  -0.03  -0.08
   9  16     0.10  -0.04  -0.07    -0.06  -0.17   0.07    -0.14   0.16  -0.05
  10   6     0.02   0.01  -0.05     0.05  -0.09   0.19    -0.06   0.02  -0.18
  11  16     0.09   0.03  -0.02     0.12   0.15   0.22     0.16   0.04  -0.12
  12  15    -0.09  -0.08   0.06     0.11  -0.07  -0.02     0.09   0.06  -0.01
  13  16     0.19   0.07  -0.05    -0.22   0.38  -0.09     0.01  -0.08   0.06
  14   8    -0.22   0.03   0.09     0.06  -0.04  -0.14    -0.04   0.10  -0.06
  15   6     0.05  -0.00   0.03     0.17   0.06  -0.23     0.03   0.11  -0.08
  16   6     0.41   0.33  -0.10    -0.06  -0.18  -0.03    -0.04   0.04   0.04
  17   8    -0.12  -0.24   0.02     0.11  -0.21   0.08     0.08  -0.09   0.05
  18   6    -0.13  -0.17  -0.10     0.06  -0.12  -0.17     0.05  -0.05  -0.10
  19   6    -0.29  -0.07   0.20    -0.18  -0.05   0.08    -0.08  -0.00   0.05
  20   1     0.04  -0.04  -0.04     0.01   0.01   0.05    -0.11   0.07   0.03
  21   1     0.03  -0.02  -0.03    -0.00  -0.01   0.04     0.03   0.00   0.01
  22   1    -0.00  -0.06  -0.02     0.02   0.02   0.03     0.06   0.12  -0.05
  23   1     0.02   0.03  -0.01     0.01  -0.00   0.02    -0.01  -0.17   0.11
  24   1    -0.02   0.01   0.01     0.02  -0.00   0.01     0.16  -0.12   0.01
  25   1    -0.01   0.03   0.00    -0.01   0.03  -0.02    -0.02  -0.04   0.06
  26   1     0.01   0.02  -0.01     0.01   0.03  -0.00    -0.09  -0.04   0.01
  27   1    -0.01   0.03   0.00     0.01  -0.00   0.01     0.04  -0.01  -0.08
  28   1    -0.03   0.03   0.01    -0.01  -0.01  -0.01     0.10   0.01  -0.04
  29   1    -0.02   0.04  -0.01     0.00   0.01   0.00     0.07  -0.01   0.04
  30   1    -0.00  -0.00  -0.02     0.03  -0.01   0.08    -0.02  -0.01  -0.09
  31   1    -0.00   0.01  -0.01     0.01  -0.06   0.07    -0.04   0.04  -0.05
  32   1    -0.06   0.02   0.02     0.15   0.02  -0.06     0.05   0.03  -0.02
  33   1     0.05  -0.10   0.01     0.02   0.08  -0.14    -0.00   0.05  -0.05
  34   1     0.08   0.19  -0.04     0.02  -0.12   0.06     0.00  -0.01   0.04
  35   1     0.16   0.09  -0.04    -0.00  -0.03  -0.03     0.00   0.01   0.01
  36   1     0.19   0.08  -0.04    -0.12  -0.05  -0.01    -0.05   0.02   0.02
  37   1    -0.06  -0.01  -0.10    -0.02  -0.00  -0.13    -0.01   0.01  -0.08
  38   1     0.02  -0.10  -0.05     0.10  -0.07  -0.08     0.06  -0.04  -0.04
  39   1    -0.06  -0.06   0.13    -0.02  -0.06   0.10     0.00  -0.02   0.06
  40   1    -0.14   0.03   0.08    -0.13   0.02   0.05    -0.07   0.02   0.03
  41   1    -0.09  -0.01   0.03    -0.07   0.01  -0.03    -0.03   0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   128.8485               131.1723               146.1620
 Red. masses --    14.4935                13.6057                15.8044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5509                 6.1197                11.8346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.13  -0.16    -0.00   0.04   0.04    -0.08  -0.08  -0.09
   2   6    -0.21   0.19  -0.12     0.03  -0.05   0.03    -0.07  -0.09  -0.12
   3   8    -0.18  -0.07  -0.10     0.03   0.00   0.03     0.02  -0.15  -0.12
   4  15    -0.02  -0.06   0.03    -0.01   0.01  -0.01     0.16  -0.18  -0.08
   5  16     0.35   0.02   0.02    -0.06   0.01   0.01    -0.15  -0.06   0.30
   6   8     0.06  -0.11   0.09    -0.02   0.01  -0.04     0.07  -0.02  -0.00
   7   6    -0.04  -0.32   0.13     0.01   0.05  -0.00     0.17   0.33  -0.18
   8   6    -0.02   0.09  -0.06     0.06  -0.02   0.02     0.06  -0.07   0.02
   9  16    -0.13   0.29   0.08     0.00  -0.04  -0.01    -0.04   0.25   0.05
  10   6    -0.01   0.09  -0.00     0.00  -0.02   0.00    -0.04   0.12  -0.06
  11  16    -0.01  -0.02   0.07     0.00   0.02  -0.02    -0.14  -0.14   0.03
  12  15     0.02  -0.03   0.05    -0.10  -0.11  -0.01    -0.05   0.02   0.15
  13  16     0.07   0.12  -0.00     0.39   0.11  -0.20     0.10   0.03   0.12
  14   8     0.00  -0.02  -0.07    -0.19  -0.01  -0.13     0.04  -0.04   0.02
  15   6     0.14   0.09  -0.17     0.04   0.04  -0.21     0.16   0.14  -0.13
  16   6    -0.03  -0.09   0.02    -0.01  -0.04   0.00    -0.04  -0.05  -0.01
