 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.447083   -2.717896    1.790124
    2          6             0        1.544594   -1.950629    0.843918
    3          8             0        1.899479   -0.559836    0.896865
    4         15             0        2.352601    0.322964   -0.348629
    5         16             0        3.037351   -0.672507   -1.881350
    6          8             0        3.426214    1.302099    0.255981
    7          6             0        3.195761    2.245886    1.331963
    8          6             0        3.410624    1.605440    2.688009
    9         16             0        0.695254    1.629431   -0.728730
   10          6             0       -0.040221    0.689640   -2.081732
   11         16             0       -0.731746   -0.904595   -1.553124
   12         15             0       -2.171196   -0.140565   -0.211385
   13         16             0       -3.029611    1.562285   -0.680104
   14          8             0       -1.372230   -0.190580    1.149938
   15          6             0       -1.778875    0.532143    2.337401
   16          6             0       -0.529125    0.957848    3.079669
   17          8             0       -3.180078   -1.354282   -0.018612
   18          6             0       -4.216153   -1.653843   -0.976382
   19          6             0       -5.271360   -2.490202   -0.280513
   20          1             0        2.364621   -2.317633    2.796693
   21          1             0        2.154691   -3.762724    1.793274
   22          1             0        3.480535   -2.636923    1.461727
   23          1             0        0.494589   -2.019535    1.139084
   24          1             0        1.655561   -2.312959   -0.183610
   25          1             0        3.924199    3.037031    1.145627
   26          1             0        2.184909    2.650544    1.232514
   27          1             0        2.668822    0.832445    2.865897
   28          1             0        4.401038    1.160815    2.734445
   29          1             0        3.324402    2.367686    3.456126
   30          1             0        0.718143    0.457063   -2.829372
   31          1             0       -0.832843    1.312849   -2.493981
   32          1             0       -2.380251    1.396107    2.035369
   33          1             0       -2.392278   -0.145229    2.935527
   34          1             0       -0.811869    1.459780    3.999150
   35          1             0        0.075701    0.086638    3.315426
   36          1             0        0.055117    1.637688    2.464636
   37          1             0       -4.631791   -0.711124   -1.347801
   38          1             0       -3.760684   -2.197949   -1.807898
   39          1             0       -4.821806   -3.393084    0.122457
   40          1             0       -5.722238   -1.927060    0.531639
   41          1             0       -6.039385   -2.760584   -0.997842
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.0273                46.5696                47.5030
 Red. masses --    20.5082                21.7252                17.3012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2236                 4.1227                 4.6633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.01   0.01    -0.00   0.03  -0.03     0.00  -0.04   0.02
  33   1     0.02  -0.03  -0.02     0.00   0.04  -0.01     0.03  -0.03   0.05
  34   1    -0.01  -0.03   0.03     0.01   0.05  -0.04     0.04   0.00  -0.02
  35   1     0.01  -0.01   0.01     0.01   0.04  -0.03     0.04  -0.00  -0.01
  36   1     0.01   0.01   0.04     0.00   0.03  -0.05     0.01  -0.02  -0.04
  37   1     0.03  -0.02   0.02     0.02  -0.05  -0.03     0.02   0.02  -0.06
  38   1     0.04  -0.01   0.01     0.01  -0.06  -0.00     0.05   0.04  -0.07
  39   1     0.07  -0.03   0.02     0.01  -0.02   0.02     0.01  -0.02  -0.13
  40   1     0.06  -0.04   0.03     0.02  -0.01   0.00    -0.02  -0.04  -0.12
  41   1     0.06  -0.04   0.03     0.01  -0.03   0.02     0.03  -0.00  -0.15
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.3444                60.6148                56.2647
 Red. masses --    15.7930                18.4913                12.4252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3453                 1.1905                 1.9463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.04   0.15     0.09   0.13  -0.00    -0.51   0.03   0.30
   2   6    -0.06   0.08   0.10     0.03   0.02  -0.03    -0.13   0.08  -0.03
   3   8     0.03   0.06   0.11    -0.14   0.06  -0.10     0.13   0.02  -0.09
   4  15    -0.06   0.06   0.09    -0.02   0.06  -0.09     0.10   0.02  -0.15
   5  16    -0.05   0.01   0.13    -0.04   0.06  -0.10     0.05   0.04  -0.20
   6   8    -0.06   0.09   0.01     0.04  -0.03  -0.02     0.07   0.01  -0.10
   7   6    -0.04   0.09   0.01     0.07  -0.07   0.02     0.02  -0.01  -0.08
   8   6     0.06   0.11   0.00     0.03  -0.14  -0.01    -0.09  -0.03  -0.07
   9  16    -0.13  -0.03   0.05     0.10   0.20  -0.09     0.12   0.07  -0.12
  10   6     0.03   0.04  -0.07    -0.02   0.02   0.05     0.01   0.03  -0.03
  11  16     0.01   0.00  -0.35     0.32  -0.04   0.28     0.08   0.06   0.04
  12  15     0.12  -0.12  -0.16     0.04  -0.20   0.08     0.07   0.02   0.06
  13  16     0.07  -0.09   0.05     0.01  -0.25  -0.01     0.01  -0.01   0.09
  14   8     0.17  -0.16  -0.16    -0.12  -0.15   0.14     0.05   0.04   0.04
  15   6     0.15  -0.21  -0.09    -0.12  -0.01   0.05    -0.11  -0.12   0.08
  16   6     0.15  -0.22  -0.08    -0.13   0.12  -0.01    -0.20  -0.17   0.26
  17   8     0.09  -0.09  -0.11     0.04  -0.18  -0.11     0.08  -0.02   0.04
  18   6    -0.12   0.07   0.08    -0.03   0.02  -0.08     0.09  -0.04   0.03
  19   6    -0.18   0.31   0.27    -0.28   0.38  -0.02     0.09  -0.05   0.02
  20   1    -0.04   0.02   0.04     0.02   0.05  -0.00    -0.21   0.04   0.07
  21   1    -0.05   0.02   0.04     0.05   0.03   0.01    -0.19   0.02   0.09
  22   1    -0.03  -0.01   0.05     0.02   0.06  -0.00    -0.12  -0.04   0.17
  23   1    -0.02   0.04   0.02     0.01  -0.02  -0.01    -0.06   0.08  -0.09
  24   1    -0.01   0.02   0.03     0.02  -0.00  -0.01     0.03  -0.01   0.01
  25   1    -0.02   0.03  -0.01     0.03  -0.03   0.02     0.01  -0.01  -0.00
  26   1    -0.02   0.01   0.01     0.03  -0.00   0.01     0.01   0.00  -0.04
  27   1     0.03   0.02   0.01    -0.01  -0.03  -0.01    -0.04  -0.00  -0.03
  28   1     0.02   0.04  -0.01    -0.00  -0.06  -0.01    -0.03  -0.02  -0.00
  29   1     0.02   0.03  -0.00     0.02  -0.05   0.01    -0.03  -0.01  -0.02
  30   1     0.02   0.03  -0.01    -0.02   0.02  -0.01    -0.01   0.01  -0.02
  31   1     0.01   0.02  -0.02    -0.03  -0.02   0.04    -0.00   0.01   0.00
  32   1     0.04  -0.06  -0.01    -0.05  -0.02  -0.01    -0.03  -0.03   0.03
  33   1     0.05  -0.07  -0.04    -0.02   0.01   0.04    -0.05  -0.06  -0.02
  34   1     0.04  -0.08  -0.02    -0.04   0.06  -0.02    -0.09  -0.07   0.07
  35   1     0.05  -0.06  -0.03    -0.02   0.05   0.02    -0.07  -0.05   0.08
  36   1     0.04  -0.06  -0.02    -0.05   0.02  -0.03    -0.04  -0.04   0.11
  37   1     0.00   0.04   0.02     0.06   0.03  -0.05     0.02  -0.01   0.00
  38   1    -0.10  -0.02   0.01    -0.04  -0.05  -0.00     0.03  -0.01   0.01
  39   1    -0.08   0.08   0.09    -0.15   0.09   0.03     0.03  -0.01   0.01
  40   1     0.00   0.13   0.08    -0.05   0.17  -0.03     0.02  -0.02   0.00
  41   1    -0.09   0.11   0.11    -0.09   0.14  -0.00     0.03  -0.02   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    59.9913                63.4380                74.8719
 Red. masses --    13.8189                14.9467                24.8119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2130                 4.7900                 1.7784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32   0.12  -0.03     0.02  -0.16  -0.21     0.10  -0.12  -0.06
   2   6     0.12   0.07   0.11    -0.03  -0.08  -0.10     0.05  -0.10   0.01
   3   8     0.04   0.11   0.06    -0.01  -0.10  -0.04     0.07  -0.12   0.03
   4  15     0.11   0.01  -0.00     0.11  -0.11   0.01    -0.15  -0.05   0.04
   5  16     0.03  -0.21   0.10     0.19  -0.15   0.07    -0.42   0.07  -0.17
   6   8     0.12   0.02  -0.08     0.08  -0.12   0.08    -0.05  -0.06  -0.04
   7   6     0.12   0.03  -0.07    -0.04   0.14  -0.17    -0.03   0.05  -0.12
   8   6     0.15   0.04  -0.07    -0.39   0.37  -0.01    -0.17   0.15  -0.06
   9  16     0.14   0.04  -0.04     0.23   0.02  -0.01    -0.19  -0.05   0.30
  10   6     0.02   0.02   0.01     0.05   0.08  -0.00     0.00   0.03   0.09
  11  16    -0.04   0.07   0.03    -0.00   0.14  -0.07     0.21  -0.06   0.05
  12  15    -0.14   0.07  -0.09    -0.00  -0.01   0.02     0.19   0.02  -0.02
  13  16    -0.16   0.05  -0.16    -0.13  -0.01   0.26     0.35   0.02  -0.30
  14   8    -0.08   0.07  -0.08     0.01  -0.05   0.01     0.09   0.07   0.01
  15   6    -0.19  -0.17   0.03    -0.06  -0.11   0.03    -0.07  -0.01   0.01
  16   6    -0.25  -0.38   0.25    -0.11   0.12  -0.03    -0.17  -0.03   0.17
  17   8    -0.10   0.06  -0.04     0.05  -0.06  -0.05     0.07   0.08   0.04
  18   6    -0.14   0.04   0.02    -0.03   0.00   0.02     0.07   0.05   0.03
  19   6    -0.06  -0.02   0.07    -0.05   0.09   0.09     0.07   0.07   0.04
  20   1     0.13   0.03  -0.00     0.03  -0.06  -0.05     0.04  -0.04  -0.01
  21   1     0.11   0.03   0.00     0.00  -0.04  -0.07     0.03  -0.04  -0.02
  22   1     0.08   0.05  -0.06     0.00  -0.04  -0.08     0.02  -0.03  -0.03
  23   1     0.05   0.00   0.08    -0.00  -0.02  -0.01     0.02  -0.03   0.02
  24   1    -0.01   0.02   0.03    -0.03  -0.00  -0.04    -0.00  -0.02  -0.00
  25   1     0.04   0.01  -0.03     0.02   0.01  -0.05     0.01  -0.00  -0.04
  26   1     0.04   0.01  -0.02     0.01   0.06  -0.13     0.00   0.04  -0.06
  27   1     0.04   0.02  -0.01    -0.13   0.13  -0.01    -0.06   0.06  -0.02
  28   1     0.04   0.00  -0.03    -0.12   0.09   0.09    -0.06   0.03   0.01
  29   1     0.05   0.02  -0.02    -0.15   0.15  -0.05    -0.06   0.06  -0.04
  30   1    -0.00  -0.00  -0.00     0.00   0.02  -0.01     0.01   0.04   0.03
  31   1     0.01   0.01   0.01     0.02   0.04   0.01    -0.01  -0.00   0.03
  32   1    -0.03  -0.03   0.04    -0.06  -0.06   0.02    -0.02  -0.00  -0.01
  33   1    -0.08  -0.08  -0.05     0.02  -0.06   0.01    -0.04  -0.02  -0.03
  34   1    -0.09  -0.15   0.09    -0.05   0.02  -0.01    -0.08  -0.02   0.05
  35   1    -0.10  -0.13   0.05     0.02   0.06  -0.01    -0.05  -0.01   0.06
  36   1    -0.04  -0.10   0.12    -0.07   0.06  -0.02    -0.03   0.00   0.08
  37   1    -0.06   0.01   0.02     0.01   0.01   0.01     0.02   0.01   0.00
  38   1    -0.05   0.02  -0.01    -0.03  -0.01   0.00     0.02   0.01   0.01
  39   1     0.00  -0.00   0.01    -0.03   0.02   0.03     0.02   0.02   0.02
  40   1    -0.01  -0.02   0.03     0.00   0.04   0.03     0.02   0.02   0.01
  41   1    -0.03  -0.01   0.03    -0.03   0.03   0.04     0.02   0.02   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.4529                73.3722                88.8206
 Red. masses --    11.9503                10.4104                14.3949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8476                 2.2821                 5.2670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.19   0.37     0.11   0.09   0.21    -0.11   0.05   0.06
   2   6     0.28  -0.12   0.07     0.16  -0.12  -0.00    -0.05  -0.03  -0.06
   3   8     0.04  -0.06  -0.06    -0.04  -0.08  -0.07    -0.16  -0.01  -0.07
   4  15     0.03  -0.06  -0.07    -0.00  -0.06  -0.04    -0.01   0.02  -0.00
   5  16    -0.01   0.05  -0.16     0.02   0.04  -0.10    -0.01   0.08  -0.04
   6   8     0.01  -0.05  -0.02    -0.01  -0.07   0.03     0.07  -0.11   0.07
   7   6    -0.04  -0.12   0.05    -0.07   0.00  -0.05     0.09   0.02  -0.03
   8   6    -0.21  -0.22   0.03    -0.30   0.06   0.02    -0.07   0.11   0.03
   9  16    -0.00  -0.07   0.08     0.03  -0.01   0.04     0.13   0.18   0.03
  10   6     0.01   0.05  -0.02    -0.02   0.01   0.03     0.00   0.05   0.09
  11  16    -0.09   0.07  -0.18    -0.04   0.04   0.06     0.20   0.01   0.21
  12  15    -0.00   0.04  -0.07    -0.06   0.05   0.03    -0.10  -0.06  -0.06
  13  16     0.03   0.12   0.14    -0.23  -0.05  -0.05     0.19   0.05  -0.17
  14   8     0.04  -0.03  -0.07    -0.01   0.10  -0.00    -0.16  -0.17   0.01
  15   6    -0.07  -0.14  -0.03     0.18   0.24  -0.03     0.06  -0.02  -0.01
  16   6    -0.14   0.22  -0.12     0.31  -0.32   0.08     0.19  -0.13  -0.17
  17   8    -0.02   0.05  -0.04     0.01  -0.01   0.03    -0.15   0.02  -0.12
  18   6    -0.09   0.05   0.05     0.10  -0.05  -0.06    -0.33   0.13   0.08
  19   6     0.02  -0.05   0.11    -0.07   0.14  -0.10     0.03  -0.28   0.15
  20   1    -0.01   0.10   0.08    -0.03   0.05   0.05    -0.07   0.02   0.01
  21   1     0.12   0.04   0.14     0.07   0.02   0.08    -0.01   0.01   0.02
  22   1     0.08   0.09   0.16     0.04   0.05   0.10    -0.02   0.03   0.05
  23   1     0.07  -0.07  -0.03     0.03  -0.07  -0.05    -0.02  -0.02  -0.05
  24   1     0.15  -0.07   0.04     0.10  -0.05   0.01     0.02  -0.01  -0.01
  25   1     0.01  -0.04   0.05     0.00  -0.02   0.00     0.06  -0.02  -0.01
  26   1    -0.00  -0.02  -0.01    -0.01   0.02  -0.06     0.04   0.04  -0.04
  27   1    -0.08  -0.05  -0.02    -0.10   0.03  -0.02    -0.04   0.05   0.00
  28   1    -0.07  -0.09   0.03    -0.09   0.01   0.05    -0.03   0.01   0.04
  29   1    -0.06  -0.07   0.02    -0.11   0.03  -0.01    -0.03   0.05  -0.01
  30   1     0.00   0.02  -0.00    -0.01   0.00   0.00    -0.01   0.02   0.01
  31   1     0.01   0.03  -0.00    -0.00   0.01   0.01    -0.02   0.00   0.04
  32   1    -0.10  -0.09   0.00     0.17   0.14  -0.02     0.04   0.01  -0.00
  33   1     0.05  -0.09   0.00    -0.05   0.14  -0.02     0.01   0.03   0.03
  34   1    -0.06   0.04  -0.03     0.13  -0.06   0.02     0.10  -0.02  -0.05
  35   1     0.03   0.11  -0.04    -0.02  -0.17   0.03     0.04  -0.05  -0.06
  36   1    -0.11   0.11  -0.05     0.19  -0.16   0.04     0.06  -0.06  -0.08
  37   1    -0.05   0.01   0.04     0.07  -0.02  -0.07    -0.17   0.05   0.14
  38   1    -0.04   0.03  -0.01     0.05  -0.06   0.02    -0.14   0.13  -0.06
  39   1     0.04  -0.01   0.01    -0.06   0.04   0.02     0.09  -0.09  -0.07
  40   1     0.02  -0.03   0.05    -0.04   0.08  -0.07     0.04  -0.17   0.12
  41   1    -0.01  -0.02   0.05    -0.00   0.04  -0.05    -0.03  -0.07   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.6432               111.5193               107.1869
 Red. masses --    11.2035                14.5552                11.1642
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3882                 5.2815                 4.8938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.15     0.01   0.03  -0.04    -0.05   0.02  -0.01
   2   6     0.10  -0.24  -0.15    -0.03   0.01  -0.01    -0.02   0.03  -0.02
   3   8    -0.24  -0.19  -0.12    -0.07   0.02  -0.03    -0.03   0.04   0.01
   4  15    -0.12  -0.12   0.01     0.00   0.02  -0.01     0.02   0.05   0.03
   5  16     0.16   0.15  -0.04     0.05   0.05  -0.00    -0.07   0.03   0.01
   6   8    -0.09  -0.16   0.13     0.03  -0.03   0.02     0.06  -0.02   0.02
   7   6    -0.05   0.04  -0.05     0.07  -0.01   0.00     0.11   0.01   0.01
   8   6     0.45   0.34   0.01     0.02  -0.01   0.01    -0.08  -0.01   0.03
   9  16    -0.02  -0.02   0.04     0.00   0.02   0.03     0.05   0.06  -0.02
  10   6    -0.01   0.01   0.01     0.00   0.03   0.00    -0.02  -0.03   0.06
  11  16    -0.02   0.02   0.01    -0.09   0.06  -0.09    -0.08  -0.01   0.14
  12  15    -0.02   0.04   0.00    -0.09  -0.01  -0.05    -0.11   0.10   0.02
  13  16    -0.05   0.02  -0.03     0.38   0.28   0.14    -0.01   0.06  -0.31
  14   8     0.00   0.04  -0.01    -0.22  -0.15   0.05     0.06   0.04  -0.08
  15   6    -0.05  -0.07   0.04    -0.11   0.12  -0.09     0.11  -0.39   0.20
  16   6    -0.08   0.02   0.04    -0.08  -0.08  -0.04     0.18  -0.01  -0.13
  17   8    -0.01   0.03   0.01    -0.07  -0.00  -0.08    -0.13   0.13   0.16
  18   6     0.03  -0.01  -0.02     0.08  -0.44  -0.07     0.13  -0.20  -0.03
  19   6    -0.02   0.05  -0.02    -0.03  -0.05   0.24    -0.06   0.04  -0.03
  20   1    -0.11   0.01   0.03     0.01   0.01  -0.01    -0.02  -0.00   0.00
  21   1     0.05  -0.02   0.04     0.01   0.01  -0.00    -0.01   0.01  -0.01
  22   1     0.02   0.05   0.13     0.00   0.01  -0.02    -0.01   0.01   0.01
  23   1     0.01  -0.13  -0.13    -0.01  -0.00   0.00    -0.01   0.01  -0.01
  24   1     0.13  -0.07  -0.03    -0.01   0.00  -0.00     0.00   0.01  -0.01
  25   1    -0.08   0.06  -0.11     0.04  -0.02  -0.00     0.07  -0.03   0.02
  26   1    -0.05  -0.07   0.04     0.03   0.02  -0.00     0.05   0.05  -0.02
  27   1     0.21   0.04   0.08    -0.01   0.01   0.00    -0.06   0.03  -0.01
  28   1     0.17   0.19  -0.04    -0.00  -0.02   0.01    -0.04  -0.04   0.03
  29   1     0.11   0.12  -0.03     0.02   0.00   0.00    -0.01   0.00   0.00
  30   1    -0.00   0.00   0.00     0.00   0.01   0.00    -0.01  -0.02   0.01
  31   1    -0.00   0.00   0.00     0.01   0.02  -0.00    -0.00  -0.01   0.01
  32   1    -0.04  -0.03   0.03     0.03   0.06  -0.07    -0.10  -0.17   0.17
  33   1     0.01  -0.05   0.00    -0.09   0.10  -0.01     0.17  -0.23   0.07
  34   1    -0.03  -0.03   0.02    -0.01   0.04  -0.04     0.08  -0.11   0.03
  35   1     0.01   0.02  -0.02    -0.09  -0.05   0.04     0.19   0.06  -0.17
  36   1    -0.05   0.04   0.02     0.04  -0.09  -0.03    -0.10   0.12  -0.05
  37   1     0.02  -0.01  -0.03     0.05  -0.18  -0.18     0.07  -0.09  -0.13
  38   1     0.02  -0.02   0.01     0.05  -0.26   0.08     0.10  -0.14   0.08
  39   1    -0.01   0.02   0.02    -0.03   0.05   0.24    -0.05   0.05   0.11
  40   1    -0.01   0.03  -0.02    -0.04   0.12  -0.04    -0.08   0.09  -0.10
  41   1     0.00   0.00  -0.01     0.02  -0.13   0.08     0.04  -0.05  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.0386               151.8623               153.8151
 Red. masses --    13.6127                23.9880                18.8241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5544                 7.1250                 6.8800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.10   0.02    -0.05   0.05  -0.02    -0.05  -0.14  -0.01
   2   6     0.04   0.01   0.08     0.04   0.00  -0.13     0.21  -0.09  -0.23
   3   8     0.26  -0.04   0.03    -0.05   0.03  -0.09     0.07  -0.06   0.04
   4  15     0.08  -0.06  -0.06    -0.05   0.00  -0.14    -0.13   0.08   0.08
   5  16    -0.16  -0.18  -0.10     0.41  -0.30   0.27    -0.07  -0.12   0.25
   6   8    -0.10   0.11  -0.00    -0.08   0.13  -0.22    -0.10   0.17  -0.12
   7   6    -0.51  -0.07   0.06    -0.11  -0.00  -0.12     0.12   0.10  -0.02
   8   6     0.02   0.00   0.01    -0.04  -0.14  -0.20    -0.01  -0.10  -0.09
   9  16     0.16   0.06  -0.06    -0.19   0.03   0.35    -0.18   0.01  -0.07
  10   6     0.01   0.07  -0.00    -0.15   0.21   0.11     0.09  -0.12  -0.05
  11  16     0.20   0.13   0.18    -0.01   0.18  -0.05     0.26  -0.11   0.25
  12  15    -0.05   0.09  -0.04     0.02  -0.03   0.09     0.01   0.15  -0.13
  13  16    -0.03   0.10  -0.02     0.14  -0.06  -0.22    -0.20   0.16   0.21
  14   8    -0.12  -0.02   0.02    -0.04  -0.04   0.09    -0.05   0.07  -0.07
  15   6     0.00  -0.04   0.06     0.01   0.00   0.08    -0.03  -0.01  -0.03
  16   6     0.09  -0.02  -0.08     0.04   0.03   0.02    -0.00  -0.04  -0.05
  17   8     0.01   0.01  -0.13     0.00  -0.01   0.04     0.07   0.04  -0.20
  18   6    -0.02  -0.08  -0.05     0.01   0.01   0.02     0.00  -0.03  -0.07
