 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.213675    1.106662    0.114513
    2          6             0        3.927080    1.382805   -0.635396
    3          8             0        3.133618    0.189052   -0.820269
    4         15             0        2.327781   -0.480679    0.367447
    5         16             0        1.824487    0.692345    1.859372
    6          8             0        3.282334   -1.685654    0.779785
    7          6             0        3.172583   -2.385437    2.029768
    8          6             0        1.934697   -3.257861    2.086956
    9         16             0        0.792096   -1.457086   -0.730126
   10          6             0        0.338469   -0.175978   -1.934859
   11         16             0       -0.326650    1.351611   -1.212248
   12         15             0       -2.147745    0.566866   -0.471241
   13         16             0       -2.970603   -0.861982   -1.534329
   14          8             0       -3.025132    1.871031   -0.240354
   15          6             0       -3.639599    2.599630   -1.326740
   16          6             0       -5.129735    2.320761   -1.382456
   17          8             0       -1.743024    0.198010    1.009363
   18          6             0       -2.338809   -0.877935    1.759971
   19          6             0       -3.663388   -0.464745    2.366275
   20          1             0        5.793141    2.023641    0.170276
   21          1             0        4.990908    0.769464    1.125826
   22          1             0        5.795863    0.342322   -0.392706
   23          1             0        4.121184    1.729122   -1.651471
   24          1             0        3.321197    2.120957   -0.100296
   25          1             0        4.085533   -2.980701    2.081036
   26          1             0        3.161027   -1.648264    2.839517
   27          1             0        1.041189   -2.635725    2.030281
   28          1             0        1.921855   -3.958208    1.255992
   29          1             0        1.924458   -3.807387    3.023204
   30          1             0       -0.421854   -0.637406   -2.566365
   31          1             0        1.212801    0.110830   -2.512905
   32          1             0       -3.441773    3.651207   -1.109791
   33          1             0       -3.156410    2.326247   -2.269271
   34          1             0       -5.311280    1.278314   -1.634387
   35          1             0       -5.586423    2.537165   -0.420728
   36          1             0       -5.580553    2.952357   -2.141731
   37          1             0       -2.462499   -1.741254    1.097024
   38          1             0       -1.597418   -1.103980    2.528632
   39          1             0       -4.389656   -0.270450    1.578672
   40          1             0       -4.030555   -1.266600    2.999662
   41          1             0       -3.537785    0.436323    2.960728
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6481                54.1243                57.8150
 Red. masses --    27.1678                22.9881                23.9193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2291                 2.8081                 5.0534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.00  -0.01    -0.00   0.02  -0.00     0.02   0.02   0.06
  33   1    -0.03  -0.00  -0.01    -0.01   0.02  -0.01     0.00   0.04   0.04
  34   1    -0.03  -0.00  -0.02     0.02  -0.01   0.03     0.01   0.03   0.05
  35   1    -0.03  -0.01  -0.02     0.02  -0.01   0.03     0.02   0.02   0.06
  36   1    -0.03  -0.00  -0.02    -0.01  -0.01   0.03     0.01   0.03   0.07
  37   1    -0.03  -0.01  -0.03     0.05   0.00  -0.02    -0.06  -0.04  -0.03
  38   1    -0.02  -0.02  -0.03     0.06   0.01  -0.03    -0.03  -0.07  -0.03
  39   1    -0.03  -0.02  -0.01     0.05  -0.01  -0.00    -0.02   0.00  -0.00
  40   1    -0.02  -0.03  -0.02     0.07  -0.01  -0.01    -0.02  -0.01  -0.00
  41   1    -0.02  -0.03  -0.01     0.05  -0.01  -0.01     0.02  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.4268                70.8625                66.8168
 Red. masses --    20.5744                24.1058                16.6432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3989                 5.2695                 5.8096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.20  -0.03     0.12  -0.05   0.22     0.05   0.04   0.04
   2   6    -0.10   0.10  -0.02     0.17   0.05   0.17     0.03   0.03   0.08
   3   8    -0.01   0.05  -0.03     0.15   0.11   0.06     0.07   0.02   0.06
   4  15     0.12  -0.12  -0.05     0.14   0.06  -0.01     0.06  -0.07   0.01
   5  16     0.00  -0.35   0.08     0.06  -0.03   0.03     0.05  -0.27   0.16
   6   8     0.19  -0.02  -0.10     0.08   0.02  -0.02    -0.01  -0.11  -0.04
   7   6     0.21   0.02  -0.06     0.01  -0.04  -0.05     0.05   0.03   0.04
   8   6     0.20   0.04   0.02     0.01  -0.03  -0.13    -0.00   0.11   0.22
   9  16     0.20  -0.22  -0.07     0.20   0.07  -0.10     0.12   0.06  -0.19
  10   6    -0.02  -0.08   0.06    -0.01  -0.02  -0.08     0.04   0.08  -0.06
  11  16     0.12  -0.15   0.26    -0.29  -0.09  -0.28    -0.11   0.05  -0.10
  12  15    -0.11   0.12   0.04    -0.18  -0.08  -0.01    -0.05  -0.11  -0.15
  13  16    -0.14   0.16   0.03    -0.40  -0.23   0.36    -0.00  -0.07  -0.26
  14   8     0.00   0.17  -0.12    -0.05   0.00  -0.02    -0.11  -0.15   0.01
  15   6    -0.03   0.03  -0.17     0.09   0.10  -0.02    -0.15  -0.05   0.09
  16   6    -0.02  -0.04  -0.15     0.07   0.20  -0.14    -0.17   0.06   0.23
  17   8    -0.24   0.15   0.09    -0.03   0.04  -0.01     0.11  -0.13  -0.16
  18   6    -0.18   0.10   0.05     0.02   0.03   0.03    -0.07   0.11   0.05
  19   6    -0.20   0.06   0.04    -0.00  -0.00  -0.00     0.07   0.43   0.12
  20   1    -0.04   0.07  -0.01     0.05  -0.02   0.08     0.01   0.01   0.01
  21   1    -0.01   0.05  -0.01     0.02  -0.02   0.06     0.03   0.01   0.01
  22   1    -0.01   0.07  -0.01     0.03  -0.01   0.06     0.01   0.01   0.00
  23   1    -0.04   0.04  -0.01     0.07   0.03   0.06     0.00   0.02   0.02
  24   1    -0.04   0.02  -0.00     0.05   0.01   0.05     0.01   0.00   0.03
  25   1     0.06   0.00  -0.02     0.00  -0.02  -0.01     0.01  -0.01   0.01
  26   1     0.07   0.01  -0.02    -0.00  -0.02  -0.01     0.04   0.03  -0.01
  27   1     0.06   0.02   0.01     0.00  -0.01  -0.04     0.01   0.05   0.06
  28   1     0.04   0.01   0.01     0.01   0.00  -0.05    -0.03   0.01   0.08
  29   1     0.06   0.02   0.01    -0.01  -0.02  -0.05     0.01   0.06   0.08
  30   1    -0.02  -0.02   0.03     0.02  -0.04  -0.02     0.02   0.02  -0.03
  31   1    -0.02  -0.02  -0.01    -0.01   0.02  -0.02     0.01   0.04  -0.01
  32   1    -0.02   0.01  -0.07     0.04   0.02   0.02    -0.01  -0.02   0.03
  33   1    -0.01  -0.01  -0.04     0.04   0.04  -0.00    -0.08  -0.02   0.01
  34   1     0.01  -0.02  -0.03     0.01   0.06  -0.06    -0.08   0.02   0.07
  35   1    -0.01  -0.00  -0.04     0.01   0.05  -0.05    -0.02   0.03   0.08
  36   1    -0.01  -0.03  -0.05     0.05   0.07  -0.04    -0.06   0.02   0.08
  37   1    -0.05   0.03   0.01     0.02   0.00   0.01    -0.08   0.01   0.05
  38   1    -0.05   0.03   0.01     0.01   0.02   0.01    -0.01   0.02   0.01
  39   1    -0.06   0.01   0.01     0.00  -0.01  -0.01     0.01   0.13   0.05
  40   1    -0.05   0.01   0.01     0.00  -0.00  -0.00    -0.01   0.16   0.07
  41   1    -0.06   0.02   0.01    -0.01   0.00  -0.00     0.08   0.14   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.5783                71.4048                72.2587
 Red. masses --    16.1795                13.5713                13.2759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7017                 5.0606                 1.9555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.08  -0.17     0.21  -0.44  -0.10    -0.10   0.01   0.03
   2   6    -0.06   0.06  -0.06     0.19  -0.12   0.04    -0.07   0.00  -0.03
   3   8    -0.20   0.16  -0.03    -0.09   0.08   0.01    -0.09   0.01  -0.07
   4  15    -0.07   0.14   0.05    -0.06   0.06   0.03    -0.08  -0.04  -0.10
   5  16    -0.00   0.05   0.14    -0.30  -0.03   0.02     0.14  -0.13   0.04
   6   8     0.08   0.17  -0.05     0.06   0.12   0.02    -0.11  -0.10  -0.14
   7   6     0.03  -0.00  -0.13     0.18   0.09   0.02     0.12   0.16   0.03
   8   6    -0.00   0.04  -0.23     0.27  -0.03   0.07     0.10   0.21   0.40
   9  16    -0.03  -0.04   0.14     0.01   0.04  -0.02    -0.17   0.09  -0.09
  10   6    -0.01  -0.06   0.05    -0.02   0.07   0.03    -0.05   0.09  -0.03
  11  16     0.04  -0.13   0.15    -0.06   0.08   0.10    -0.11   0.09   0.04
  12  15     0.03  -0.20   0.01    -0.11   0.04  -0.04    -0.01  -0.08   0.08
  13  16     0.21  -0.25  -0.07     0.04   0.04  -0.16    -0.10   0.04  -0.02
  14   8    -0.01  -0.17   0.01    -0.13   0.00  -0.08     0.00  -0.07   0.15
  15   6     0.19   0.06   0.03    -0.05   0.00  -0.10     0.24   0.06   0.07
  16   6     0.14   0.34  -0.05    -0.06   0.06  -0.09     0.25   0.08  -0.28
  17   8    -0.03  -0.17   0.02    -0.15   0.07  -0.01     0.07  -0.18   0.00
  18   6    -0.21  -0.01   0.06     0.06  -0.03   0.00     0.03  -0.15  -0.01
  19   6    -0.16   0.22  -0.00     0.14  -0.13   0.25     0.02  -0.12  -0.05
  20   1     0.02  -0.04  -0.05     0.11  -0.16  -0.03    -0.03   0.00   0.01
  21   1     0.01  -0.03  -0.05     0.07  -0.13  -0.03    -0.04   0.01   0.01
  22   1    -0.04  -0.03  -0.07     0.00  -0.15  -0.06    -0.02   0.00   0.02
  23   1    -0.03   0.02  -0.02     0.05  -0.02   0.02    -0.00  -0.00  -0.01
  24   1     0.01   0.03   0.00     0.11  -0.01   0.04    -0.03   0.00  -0.02
  25   1     0.00  -0.01  -0.06     0.07   0.05  -0.01     0.03   0.04  -0.00
  26   1     0.02  -0.03  -0.01     0.04   0.03   0.01     0.08   0.09  -0.03
  27   1     0.01   0.02  -0.05     0.06  -0.03   0.02     0.03   0.06   0.11
  28   1    -0.01   0.03  -0.09     0.09  -0.01   0.03    -0.01   0.01   0.15
  29   1    -0.01  -0.01  -0.08     0.10  -0.00   0.02     0.06   0.11   0.14
  30   1    -0.01  -0.01   0.02    -0.01   0.02   0.01    -0.01   0.03  -0.02
  31   1    -0.00  -0.02   0.01    -0.01   0.02   0.01    -0.01   0.03   0.00
  32   1     0.11   0.00   0.03    -0.00  -0.00  -0.04     0.06   0.01   0.06
  33   1     0.05   0.01   0.01    -0.02  -0.02  -0.02     0.13   0.04   0.04
  34   1    -0.01   0.11  -0.03    -0.03   0.02  -0.02     0.09   0.03  -0.11
  35   1     0.04   0.11  -0.02    -0.01   0.03  -0.03     0.01   0.01  -0.11
  36   1     0.08   0.13  -0.01    -0.01   0.02  -0.03     0.12   0.04  -0.10
  37   1    -0.09  -0.01   0.03     0.00   0.00  -0.01     0.01  -0.04  -0.00
  38   1    -0.08  -0.02   0.02     0.06  -0.01  -0.04     0.00  -0.04   0.00
  39   1    -0.03   0.08  -0.01     0.00  -0.03   0.11     0.01  -0.03  -0.02
  40   1    -0.08   0.09   0.01     0.08  -0.06   0.07    -0.00  -0.03  -0.01
  41   1    -0.01   0.07  -0.01     0.06  -0.05   0.08     0.01  -0.03  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.8376                80.1302                77.0786
 Red. masses --    12.0258                13.1684                12.3608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9560                 0.3696                 3.8044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.32   0.04    -0.15  -0.11   0.33    -0.17   0.12   0.27
   2   6     0.13  -0.05   0.06     0.02  -0.08   0.05    -0.05  -0.01   0.02
   3   8    -0.11   0.14  -0.03    -0.02  -0.04  -0.09     0.05  -0.08  -0.02
   4  15    -0.05   0.11  -0.02     0.00  -0.05  -0.10    -0.00  -0.04  -0.04
   5  16     0.05   0.01   0.10    -0.00   0.07  -0.20    -0.06   0.15  -0.21
   6   8     0.01   0.08  -0.08     0.05  -0.00  -0.08     0.00  -0.02  -0.01
   7   6     0.04   0.04  -0.09     0.21   0.08  -0.01     0.06  -0.08  -0.04
   8   6     0.04   0.03  -0.08     0.31  -0.06   0.12     0.22  -0.32  -0.16
   9  16    -0.00   0.06  -0.04    -0.15  -0.04   0.10    -0.14   0.02   0.11
  10   6    -0.02   0.01  -0.03    -0.02  -0.05   0.01    -0.02   0.02   0.05
  11  16     0.03   0.02   0.01     0.00   0.01  -0.12    -0.05   0.04   0.06
  12  15     0.08   0.01   0.10     0.03   0.04  -0.02    -0.02  -0.04   0.00
  13  16    -0.15   0.16   0.08     0.20  -0.12   0.07    -0.04   0.08  -0.14
  14   8     0.09   0.03   0.12    -0.02   0.01  -0.02    -0.04  -0.05   0.05
  15   6    -0.03  -0.15   0.05    -0.08   0.06   0.06     0.06  -0.02   0.01
  16   6     0.03  -0.47  -0.06    -0.11   0.19   0.26     0.09  -0.11  -0.23
  17   8     0.15  -0.11   0.02    -0.02   0.09   0.01     0.06  -0.09  -0.03
  18   6    -0.13   0.05   0.02    -0.07   0.06  -0.05    -0.01   0.05   0.09
  19   6    -0.19   0.24  -0.24    -0.21  -0.01  -0.28     0.15   0.29   0.28
  20   1     0.07  -0.12   0.03    -0.03  -0.04   0.12    -0.07   0.05   0.09
  21   1     0.01  -0.09   0.01    -0.11  -0.02   0.09    -0.09   0.05   0.07
  22   1    -0.01  -0.11   0.00    -0.02  -0.05   0.14    -0.01   0.03   0.12
  23   1     0.05  -0.00   0.02     0.07  -0.03   0.02     0.03  -0.02   0.01
  24   1     0.07   0.01   0.03    -0.01  -0.01  -0.03    -0.05  -0.00  -0.04
  25   1     0.01   0.01  -0.03     0.08   0.05  -0.01     0.05   0.03  -0.00
  26   1     0.01   0.01  -0.02     0.05   0.04  -0.02    -0.04  -0.03  -0.00
  27   1     0.01   0.01  -0.02     0.07  -0.05   0.04     0.03  -0.14  -0.06
  28   1     0.01   0.01  -0.02     0.10  -0.03   0.05     0.12  -0.09  -0.05
  29   1     0.02   0.01  -0.02     0.12   0.00   0.05     0.08  -0.10  -0.05
  30   1    -0.01   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.01   0.00
  31   1    -0.01   0.00  -0.02     0.00  -0.03   0.01     0.00   0.00   0.03
  32   1    -0.08  -0.03   0.01     0.01   0.01   0.01    -0.01  -0.00   0.03
  33   1     0.03  -0.02   0.02    -0.06   0.01   0.00     0.06   0.02   0.02
  34   1     0.08  -0.15  -0.02    -0.06   0.06   0.08     0.06  -0.03  -0.09
  35   1    -0.03  -0.16  -0.03     0.01   0.06   0.09    -0.02  -0.06  -0.08
  36   1    -0.01  -0.16  -0.03    -0.05   0.06   0.09     0.05  -0.03  -0.08
  37   1    -0.03   0.00   0.02     0.03   0.01  -0.01    -0.07   0.01   0.04
  38   1    -0.08   0.01   0.05    -0.05   0.04   0.02     0.02  -0.01  -0.00
  39   1    -0.01   0.06  -0.11    -0.03  -0.02  -0.12     0.02   0.11   0.11
  40   1    -0.11   0.10  -0.06    -0.07  -0.01  -0.09     0.03   0.10   0.10
  41   1    -0.06   0.08  -0.09    -0.11   0.00  -0.08     0.11   0.08   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.1345               120.2495               126.4602
 Red. masses --    13.2454                19.1141                16.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8141                 4.7514                 4.7096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.16  -0.38    -0.02  -0.01  -0.05    -0.10  -0.02   0.07
   2   6    -0.02  -0.01  -0.11    -0.07   0.06   0.07    -0.01  -0.05  -0.09
   3   8     0.13  -0.14   0.10    -0.11   0.09   0.06    -0.05  -0.04  -0.03
   4  15     0.04  -0.08   0.12    -0.21   0.11   0.04    -0.00  -0.01   0.02
   5  16    -0.27  -0.06  -0.01     0.35   0.23   0.15    -0.05  -0.00   0.00
   6   8    -0.00  -0.05   0.16    -0.31  -0.06  -0.00     0.05   0.04   0.02
   7   6     0.05  -0.04   0.14    -0.09   0.04   0.07     0.02  -0.01  -0.01
   8   6     0.24  -0.30   0.05     0.18  -0.34   0.12    -0.00   0.02  -0.06
   9  16     0.02   0.10  -0.00     0.10   0.00  -0.32    -0.03   0.04   0.01
  10   6     0.05   0.11   0.03     0.01   0.01  -0.16     0.07   0.14   0.09
  11  16    -0.12   0.16  -0.04     0.11  -0.10   0.04     0.12   0.13   0.36
  12  15    -0.02   0.01   0.02     0.04  -0.05  -0.02     0.04  -0.08  -0.04
  13  16    -0.04  -0.04   0.10    -0.09  -0.02   0.04    -0.38   0.04   0.12
  14   8    -0.06  -0.03   0.09     0.13   0.05  -0.11    -0.06  -0.10  -0.11
  15   6     0.02   0.05   0.08     0.05  -0.06  -0.13     0.02  -0.27  -0.27
  16   6     0.03   0.03  -0.05     0.02   0.05   0.12    -0.08   0.17   0.04
  17   8     0.10  -0.04  -0.03    -0.10  -0.00   0.03     0.23  -0.09  -0.10
  18   6    -0.04   0.03  -0.03    -0.09  -0.03  -0.01     0.19  -0.00   0.00
  19   6    -0.14   0.08  -0.28    -0.05  -0.02   0.09     0.12   0.03  -0.18
  20   1     0.02   0.07  -0.14     0.00  -0.01  -0.01    -0.02  -0.01   0.01
  21   1     0.12   0.04  -0.10     0.02  -0.02  -0.01    -0.06   0.03   0.02
  22   1     0.05   0.07  -0.14    -0.02   0.00  -0.04    -0.02  -0.03   0.06
  23   1    -0.08  -0.00  -0.04    -0.04   0.03   0.02     0.03  -0.05  -0.03
  24   1    -0.00  -0.02   0.00    -0.00   0.01   0.04    -0.01   0.01  -0.07
  25   1     0.05   0.04   0.06     0.03   0.09   0.04     0.00  -0.01  -0.01
  26   1    -0.04  -0.01   0.04    -0.09   0.03  -0.00     0.01  -0.01   0.00
  27   1     0.03  -0.14  -0.01    -0.00  -0.18   0.01     0.00   0.01  -0.02
  28   1     0.13  -0.09   0.02     0.12  -0.12   0.05    -0.00   0.01  -0.02
  29   1     0.08  -0.08   0.02     0.10  -0.07   0.05    -0.01  -0.00  -0.02
  30   1     0.03   0.03  -0.01    -0.01   0.01  -0.04     0.02   0.06   0.01
  31   1     0.02   0.04   0.03    -0.00   0.01  -0.05     0.03   0.04   0.04
  32   1    -0.00   0.01   0.05     0.05  -0.01  -0.09     0.10  -0.07  -0.20
  33   1     0.03   0.03   0.03    -0.03  -0.07  -0.04    -0.06  -0.22  -0.07
  34   1     0.02   0.01  -0.03    -0.03   0.01   0.07    -0.12   0.05   0.09
  35   1    -0.01  -0.00  -0.02     0.05   0.05   0.05     0.04   0.16   0.02
  36   1     0.03   0.02  -0.02    -0.01   0.00   0.03    -0.00   0.03  -0.01
  37   1     0.02  -0.01   0.01    -0.04   0.00  -0.01     0.08  -0.03   0.03
  38   1    -0.05   0.03   0.03    -0.02  -0.03  -0.01     0.04   0.04   0.03
  39   1    -0.00   0.01  -0.12    -0.03   0.01   0.04     0.06  -0.02  -0.08
  40   1    -0.07   0.04  -0.08    -0.01  -0.01   0.02     0.02   0.03  -0.04
  41   1    -0.07   0.04  -0.09     0.00  -0.02   0.03     0.01   0.03  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.5055               133.2502               143.6831
 Red. masses --    16.3642                13.2320                17.3121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3759                 8.8333                 1.7634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.10  -0.02    -0.19  -0.05   0.06     0.04  -0.03  -0.06
   2   6     0.08   0.05   0.08     0.02  -0.15  -0.34    -0.11   0.05   0.22
   3   8     0.18   0.00   0.04    -0.09  -0.13  -0.09    -0.03   0.02   0.08
   4  15     0.07   0.02  -0.06     0.03   0.01   0.08    -0.07  -0.07   0.03
   5  16    -0.21  -0.05  -0.12    -0.02  -0.13   0.18     0.01   0.22  -0.17
   6   8    -0.03  -0.07  -0.12     0.11   0.11   0.14    -0.02  -0.07  -0.07
   7   6     0.06  -0.06  -0.10    -0.02   0.10   0.11     0.14  -0.16  -0.10
   8   6    -0.01   0.06   0.06     0.01   0.04  -0.08    -0.00   0.06   0.11
   9  16    -0.26   0.24   0.20     0.08   0.11  -0.10    -0.05  -0.07   0.02
  10   6     0.08   0.06  -0.03     0.13   0.13  -0.03     0.08   0.06   0.07
  11  16    -0.01   0.07  -0.15     0.04   0.14  -0.02     0.20   0.05   0.26
  12  15     0.13  -0.09   0.04     0.04   0.03  -0.11    -0.01   0.04  -0.22
  13  16    -0.07   0.02   0.06    -0.04  -0.17   0.22    -0.13  -0.25   0.24
  14   8     0.25   0.06  -0.09     0.12   0.08  -0.05     0.02   0.04  -0.10
  15   6     0.15  -0.18  -0.19    -0.01   0.12   0.06    -0.10   0.19   0.08
  16   6     0.11  -0.05   0.17     0.02  -0.08   0.06    -0.05  -0.06  -0.04
  17   8    -0.15  -0.10   0.09    -0.10  -0.06  -0.06     0.02  -0.03  -0.18
