 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.449984   -1.221834   -0.626356
    2          6             0        4.705664   -1.948455   -1.734528
    3          8             0        3.346916   -2.230377   -1.348172
    4          6             0        2.434207   -1.294971   -1.518786
    5          8             0        2.640415   -0.206110   -2.009121
    6          6             0        1.065702   -1.787341   -1.084309
    7          6             0        0.290460   -0.650237   -0.437484
    8          1             0        0.187269    0.191779   -1.138575
    9          6             0        1.024806   -0.106263    0.773471
   10          8             0        2.205380   -0.288617    0.962621
   11          8             0        0.228809    0.589762    1.559685
   12          6             0        0.818461    1.278813    2.683530
   13          6             0        1.290144    2.661458    2.267436
   14         16             0       -1.389937   -1.195123    0.002680
   15         15             0       -2.370411    0.693914    0.040400
   16         16             0       -1.587645    2.105765   -1.064305
   17          8             0       -3.874932    0.287212   -0.329423
   18          6             0       -4.260208   -0.110387   -1.650275
   19          8             0       -2.560239    1.130687    1.544682
   20          6             0       -3.112343    0.241155    2.534246
   21          1             0        4.976148   -0.262475   -0.429747
   22          1             0        5.430255   -1.810480    0.286434
   23          1             0        6.478468   -1.056806   -0.929978
   24          1             0        5.139246   -2.929607   -1.929721
   25          1             0        4.689690   -1.347365   -2.648401
   26          1             0        1.192879   -2.620829   -0.394485
   27          1             0        0.531305   -2.133350   -1.970428
   28          1             0        0.021323    1.335678    3.424393
   29          1             0        1.651327    0.676138    3.056840
   30          1             0        0.460148    3.229043    1.853044
   31          1             0        1.689655    3.183865    3.130250
   32          1             0        2.067888    2.579778    1.510512
   33          1             0       -3.823061   -1.078456   -1.893904
   34          1             0       -3.939786    0.637427   -2.376897
   35          1             0       -5.345501   -0.176974   -1.628990
   36          1             0       -3.054683    0.786846    3.472298
   37          1             0       -2.520748   -0.673342    2.580457
   38          1             0       -4.145419    0.004189    2.288172
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3412                52.7987                56.6579
 Red. masses --    18.1875                17.7105                20.5794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9169                 5.4289                 3.2709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6     0.10  -0.06  -0.01    -0.01  -0.05  -0.02    -0.12   0.08   0.02
  10   8     0.06  -0.27   0.10     0.04   0.10  -0.20    -0.19   0.02   0.20
  11   8     0.12   0.04  -0.09    -0.01  -0.27   0.16    -0.19   0.22  -0.12
  12   6    -0.01  -0.01   0.00     0.09  -0.09  -0.01    -0.22   0.04   0.02
  13   6    -0.40   0.18   0.20     0.05  -0.15  -0.26     0.28  -0.10   0.15
  14  16     0.15   0.10   0.12    -0.10   0.07  -0.05    -0.04  -0.01  -0.09
  15  15     0.08   0.07   0.04    -0.03   0.10  -0.05     0.05   0.02   0.01
  16  16    -0.02   0.11   0.01     0.11   0.18   0.14     0.14  -0.03  -0.00
  17   8     0.09  -0.07   0.03    -0.01   0.05  -0.06     0.03   0.01   0.01
  18   6     0.13  -0.26   0.07     0.09  -0.49   0.08     0.08  -0.31   0.09
  19   8     0.01   0.09   0.01    -0.06   0.11  -0.05     0.02   0.03  -0.00
  20   6    -0.08   0.11  -0.01     0.05   0.10   0.01     0.09   0.01   0.02
  21   1    -0.07  -0.03   0.05    -0.03  -0.01   0.02     0.07  -0.07   0.10
  22   1    -0.08  -0.04   0.04    -0.03  -0.01   0.02     0.03  -0.14  -0.01
  23   1    -0.04  -0.01   0.09    -0.02  -0.00   0.03     0.04  -0.08   0.03
  24   1     0.01  -0.01   0.01    -0.01   0.00   0.01    -0.03   0.03  -0.09
  25   1     0.03   0.00   0.02     0.00   0.01   0.01    -0.00   0.09   0.03
  26   1    -0.01  -0.00  -0.06    -0.03  -0.01  -0.04     0.03   0.03   0.03
  27   1    -0.03   0.04  -0.04     0.00   0.03  -0.04    -0.01  -0.03   0.03
  28   1     0.01  -0.10   0.02     0.05   0.00   0.02    -0.11   0.08  -0.05
  29   1     0.05   0.04  -0.04     0.04  -0.01  -0.00    -0.14  -0.06   0.06
  30   1    -0.17   0.01   0.09     0.00  -0.06  -0.08     0.15   0.05  -0.00
  31   1    -0.14   0.04   0.07     0.03  -0.00  -0.11     0.07  -0.07   0.07
  32   1    -0.12   0.14   0.04    -0.00  -0.08  -0.09     0.12  -0.09   0.09
  33   1     0.06  -0.07   0.06     0.07  -0.14   0.12     0.05  -0.09   0.09
  34   1     0.02  -0.09  -0.01    -0.01  -0.20  -0.05     0.01  -0.13  -0.02
  35   1     0.04  -0.10   0.02     0.03  -0.19   0.02     0.03  -0.11   0.03
  36   1    -0.03   0.03  -0.00     0.01   0.04  -0.01     0.02   0.01   0.00
  37   1    -0.04   0.02   0.00     0.04   0.04   0.01     0.04   0.01   0.01
  38   1    -0.02   0.04  -0.02     0.02  -0.00   0.01     0.03  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.4521                94.5101               109.0938
 Red. masses --    10.5960                10.4313                13.6268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8860                 3.6140                 4.6327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.32   0.18    -0.30   0.11   0.08     0.25  -0.09  -0.19
   2   6     0.01   0.13  -0.03    -0.10  -0.02   0.03    -0.08  -0.16   0.08
   3   8     0.02   0.14  -0.02    -0.13  -0.14  -0.12    -0.08   0.15   0.36
   4   6    -0.05   0.05  -0.05    -0.09  -0.07   0.04    -0.01   0.14   0.06
   5   8    -0.18   0.04  -0.17    -0.08  -0.02   0.18     0.11   0.08  -0.07
   6   6     0.01  -0.01   0.06    -0.08  -0.04   0.06    -0.09   0.18  -0.13
   7   6     0.02  -0.03   0.13    -0.04   0.01   0.00    -0.11   0.10  -0.02
   8   1     0.02   0.00   0.05    -0.01  -0.01  -0.02    -0.05   0.04   0.01
   9   6     0.03  -0.09   0.15    -0.01   0.10  -0.05    -0.04   0.01  -0.03
  10   8     0.05  -0.05   0.11    -0.01   0.12  -0.07    -0.06  -0.15  -0.09
  11   8     0.03  -0.17   0.23     0.01   0.17  -0.08     0.08   0.11   0.00
  12   6     0.08   0.10   0.02     0.01   0.03   0.01     0.16   0.01   0.01
  13   6    -0.18   0.10  -0.30     0.04   0.07   0.20    -0.13   0.15   0.14
  14  16    -0.03  -0.01  -0.00    -0.03   0.00   0.06    -0.11  -0.01   0.01
  15  15    -0.04  -0.01  -0.06     0.02  -0.00  -0.07    -0.10  -0.03  -0.05
  16  16    -0.12   0.10   0.01     0.03   0.02  -0.04     0.28  -0.17   0.05
  17   8    -0.02  -0.01  -0.08     0.03   0.01  -0.13    -0.10   0.11  -0.08
  18   6     0.00   0.14  -0.12     0.13  -0.01  -0.15    -0.10  -0.11  -0.00
  19   8    -0.00  -0.04  -0.04     0.00  -0.06  -0.04    -0.08  -0.04  -0.03
  20   6     0.28  -0.12   0.05     0.52  -0.27   0.06     0.14  -0.12   0.01
  21   1     0.07  -0.10   0.15    -0.12   0.02  -0.00     0.13   0.01  -0.08
  22   1     0.04  -0.18  -0.01    -0.10   0.04   0.03     0.09   0.02  -0.03
  23   1     0.04  -0.09   0.05    -0.08   0.06   0.05     0.06  -0.09  -0.12
  24   1    -0.02   0.04  -0.11     0.00   0.00   0.04    -0.08  -0.08   0.05
  25   1     0.00   0.12   0.05    -0.01  -0.02   0.00    -0.04  -0.09  -0.01
  26   1     0.03  -0.00   0.01    -0.02  -0.00   0.03    -0.05   0.02  -0.07
  27   1    -0.01  -0.00   0.03    -0.03  -0.03   0.03    -0.00   0.10  -0.07
  28   1     0.05   0.03   0.03     0.00  -0.01   0.00     0.08  -0.06   0.05
  29   1     0.06   0.08  -0.00    -0.00  -0.01  -0.01     0.09   0.02  -0.06
  30   1    -0.09  -0.03  -0.09     0.02   0.04   0.07    -0.08   0.02   0.10
  31   1    -0.04   0.09  -0.13     0.01  -0.01   0.08    -0.02   0.03   0.04
  32   1    -0.08   0.02  -0.11     0.01   0.05   0.06    -0.07   0.11   0.00
  33   1    -0.01   0.04  -0.06     0.05   0.00  -0.03    -0.02  -0.04   0.04
  34   1     0.01   0.06  -0.01     0.05  -0.00  -0.04    -0.04  -0.06  -0.03
  35   1    -0.00   0.05  -0.04     0.04  -0.01  -0.06    -0.03  -0.04   0.01
  36   1     0.08  -0.02   0.01     0.14  -0.07   0.02     0.05  -0.04   0.00
  37   1     0.14   0.00   0.00     0.25  -0.02  -0.01     0.07  -0.02  -0.02
  38   1     0.09  -0.10   0.05     0.16  -0.18   0.07     0.04  -0.07   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.1791               118.7770               145.6733
 Red. masses --    11.3308                13.7198                16.2482
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9505                 7.9614                 2.7444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.14   0.03    -0.21  -0.00   0.12    -0.02   0.02   0.06
   2   6     0.04   0.22  -0.10    -0.03  -0.01   0.00     0.09   0.03  -0.02
   3   8     0.13   0.02   0.02    -0.06  -0.07  -0.16     0.09  -0.05  -0.13
   4   6    -0.03  -0.09   0.16    -0.02  -0.02  -0.05     0.07  -0.03  -0.05
   5   8    -0.25  -0.02   0.27    -0.02  -0.03  -0.07     0.08  -0.04  -0.04
   6   6     0.03  -0.24   0.20     0.02   0.04   0.10     0.08  -0.03   0.02
   7   6    -0.03  -0.14  -0.04     0.07   0.07   0.11     0.04  -0.03  -0.01
   8   1     0.01  -0.07  -0.05     0.04   0.03   0.03     0.01  -0.01  -0.01
   9   6     0.05   0.01  -0.14     0.06   0.06   0.13     0.02   0.01  -0.02
  10   8     0.06  -0.03  -0.25     0.09   0.12   0.09     0.02  -0.00   0.01
  11   8     0.16   0.12  -0.18     0.10   0.06   0.19     0.02   0.05  -0.05
  12   6     0.17  -0.07  -0.07     0.15   0.12   0.10     0.00  -0.01  -0.00
  13   6    -0.06   0.10   0.22     0.09   0.12   0.01     0.02   0.02   0.09
  14  16    -0.10   0.00  -0.01     0.03   0.05  -0.25     0.03  -0.11  -0.05
  15  15    -0.02   0.07  -0.05    -0.02  -0.02  -0.14    -0.17  -0.18  -0.16
  16  16    -0.05   0.13  -0.00     0.25  -0.07  -0.03     0.15   0.05   0.39
  17   8    -0.03   0.07   0.00    -0.08   0.11   0.05    -0.12  -0.14  -0.13
  18   6    -0.07  -0.07   0.06    -0.38  -0.08   0.19    -0.34   0.02  -0.09
  19   8     0.01  -0.00  -0.02     0.07  -0.17  -0.04    -0.16   0.09  -0.20
  20   6    -0.12  -0.01  -0.10    -0.14  -0.23  -0.22     0.13   0.37   0.22
  21   1     0.05  -0.06   0.12    -0.09  -0.01   0.03    -0.02  -0.00   0.02
  22   1     0.10  -0.13  -0.05    -0.08  -0.01   0.03    -0.02  -0.00   0.01
  23   1     0.04   0.00  -0.02    -0.05   0.02   0.08    -0.00   0.02   0.04
  24   1     0.02   0.09  -0.14     0.01   0.00   0.01     0.04   0.01  -0.01
  25   1    -0.04   0.15   0.03     0.02   0.00   0.00     0.04   0.02  -0.00
  26   1     0.03  -0.03   0.10     0.02   0.02   0.04     0.03   0.00   0.02
  27   1     0.03  -0.13   0.07    -0.02   0.00   0.05     0.02  -0.03   0.01
  28   1     0.07  -0.10   0.01     0.05   0.04   0.04    -0.00  -0.01  -0.00
  29   1     0.08  -0.01  -0.08     0.05   0.05   0.02    -0.00  -0.01  -0.01
  30   1    -0.05   0.02   0.13     0.02   0.02   0.01     0.01   0.01   0.03
  31   1    -0.02  -0.02   0.09     0.03   0.05  -0.01    -0.00  -0.01   0.04
  32   1    -0.03   0.11   0.04     0.02   0.03  -0.01     0.01   0.02   0.03
  33   1    -0.01  -0.02   0.03    -0.13  -0.03   0.06    -0.13   0.01  -0.07
  34   1    -0.04  -0.03  -0.01    -0.16  -0.05   0.00    -0.12   0.02  -0.02
  35   1    -0.02  -0.03   0.03    -0.11  -0.02   0.13    -0.10   0.03   0.03
  36   1    -0.02  -0.03  -0.02    -0.03  -0.11  -0.03     0.04   0.22   0.00
  37   1    -0.06  -0.02  -0.04    -0.08  -0.09  -0.10     0.09   0.14   0.15
  38   1    -0.04   0.03  -0.04    -0.05  -0.01  -0.09     0.04   0.03   0.12
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   159.3227               175.9589               114.4813
 Red. masses --    18.6400                19.9669                 3.0521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1692                 6.6860                 0.0809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.01     0.02   0.03   0.05    -0.01  -0.02  -0.03
   2   6     0.07   0.03   0.01     0.13   0.06  -0.05    -0.05  -0.03   0.01
   3   8     0.08  -0.01  -0.00     0.15  -0.09  -0.15    -0.06   0.03   0.05
   4   6     0.05  -0.02  -0.02     0.10  -0.08  -0.04    -0.04   0.03   0.01
   5   8     0.08  -0.01   0.01     0.12  -0.09  -0.05    -0.06   0.03   0.02
   6   6     0.02  -0.04  -0.10     0.09  -0.04   0.05    -0.03   0.01  -0.01
   7   6     0.04  -0.05  -0.05     0.05   0.02  -0.04    -0.02  -0.00   0.02
   8   1    -0.02  -0.02  -0.01     0.04  -0.00  -0.02    -0.01   0.00   0.01
   9   6     0.05  -0.04  -0.07     0.02  -0.01  -0.02    -0.00   0.00   0.01
  10   8     0.04  -0.06   0.04     0.02  -0.05   0.01     0.00   0.01  -0.02
  11   8    -0.05  -0.08  -0.17     0.03  -0.02  -0.00     0.02   0.01   0.02
  12   6    -0.21  -0.07  -0.08     0.06  -0.02  -0.02     0.03   0.02   0.02
  13   6    -0.03  -0.14  -0.09    -0.01  -0.01  -0.03     0.02   0.02   0.03
  14  16     0.14   0.13   0.56    -0.07   0.27  -0.16     0.01  -0.09  -0.04
  15  15    -0.02   0.14  -0.07    -0.28   0.17   0.23     0.14  -0.04  -0.02
  16  16     0.07   0.13  -0.04     0.11  -0.35  -0.14    -0.04   0.08  -0.01
  17   8    -0.02   0.11  -0.02    -0.18   0.19   0.02     0.09  -0.06   0.05
  18   6    -0.33   0.01   0.10     0.11   0.00  -0.01    -0.01   0.03   0.05
  19   8    -0.17   0.06  -0.05    -0.37   0.09   0.17     0.09  -0.02  -0.02
  20   6     0.09  -0.23  -0.17    -0.04  -0.09   0.17    -0.09   0.00  -0.09
  21   1     0.02  -0.00   0.01    -0.02  -0.01   0.04     0.01   0.00  -0.01
  22   1     0.03  -0.00   0.00     0.01  -0.02  -0.00    -0.01   0.00  -0.00
  23   1     0.02   0.01  -0.00     0.00   0.05   0.03    -0.00  -0.02  -0.01
  24   1     0.02   0.01  -0.01     0.06   0.03  -0.03    -0.03  -0.01   0.01
  25   1     0.02   0.01   0.01     0.04   0.04  -0.00    -0.02  -0.01  -0.00
  26   1    -0.00  -0.02  -0.04     0.03   0.01   0.04    -0.01  -0.00  -0.01
  27   1     0.01   0.01  -0.04     0.03  -0.04   0.03    -0.01   0.01  -0.01
  28   1    -0.10   0.01  -0.07     0.03  -0.02   0.01     0.01   0.00   0.01
  29   1    -0.09  -0.03   0.03     0.03  -0.00  -0.02     0.01   0.00   0.00
  30   1     0.03  -0.03  -0.08    -0.01  -0.01   0.01     0.01   0.01   0.01
  31   1    -0.04  -0.03  -0.02     0.01  -0.00  -0.01     0.01   0.00   0.01
  32   1     0.03  -0.07   0.02    -0.01   0.01  -0.02     0.01   0.01   0.01
  33   1    -0.11  -0.00   0.02     0.02  -0.02   0.07     0.02   0.03  -0.02
  34   1    -0.15  -0.01  -0.01     0.10  -0.04  -0.01    -0.04   0.03   0.02
  35   1    -0.09   0.00   0.11     0.03   0.03  -0.07    -0.00  -0.02   0.04
  36   1    -0.03  -0.10  -0.03    -0.14   0.02   0.03    -0.54   0.21  -0.12
