 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.013646    0.009030    3.504253
    2          6             0        1.925088    0.871041    2.653773
    3          8             0        1.556697    0.773427    1.255349
    4         15             0        2.378580   -0.132295    0.245813
    5         16             0        2.903117   -1.915319    0.878725
    6          8             0        3.602799    0.826128   -0.096362
    7          6             0        4.845071    0.359665   -0.652100
    8          6             0        4.711649   -0.034139   -2.108980
    9         16             0        1.105799   -0.022174   -1.432623
   10          6             0        0.058978   -1.447263   -1.012523
   11         16             0       -1.053595   -1.146522    0.376426
   12         15             0       -2.336313    0.251680   -0.613062
   13         16             0       -2.613943   -0.051211   -2.523799
   14          8             0       -1.710236    1.681121   -0.382803
   15          6             0       -1.447665    2.221037    0.934333
   16          6             0       -2.474823    3.275924    1.289889
   17          8             0       -3.604417    0.303568    0.343470
   18          6             0       -4.352201   -0.827559    0.829827
   19          6             0       -4.942357   -1.670468   -0.281190
   20          1             0        1.131569   -1.039319    3.238732
   21          1             0        1.270924    0.142381    4.550168
   22          1             0       -0.023918    0.290790    3.350327
   23          1             0        2.969603    0.569986    2.773437
   24          1             0        1.820846    1.929294    2.898370
   25          1             0        5.521122    1.206890   -0.526778
   26          1             0        5.195461   -0.488676   -0.055190
   27          1             0        5.694492   -0.269167   -2.505912
   28          1             0        4.073180   -0.911466   -2.203693
   29          1             0        4.276309    0.778968   -2.684308
   30          1             0        0.687731   -2.291752   -0.730193
   31          1             0       -0.528471   -1.663588   -1.905428
   32          1             0       -1.454895    1.402661    1.659868
   33          1             0       -0.441841    2.641417    0.871649
   34          1             0       -3.468118    2.835820    1.324112
   35          1             0       -2.232409    3.694581    2.261813
   36          1             0       -2.468790    4.067211    0.545547
   37          1             0       -3.692536   -1.427779    1.462400
   38          1             0       -5.135677   -0.371233    1.437966
   39          1             0       -5.560240   -2.450293    0.153042
   40          1             0       -5.549481   -1.057885   -0.943232
   41          1             0       -4.150563   -2.130739   -0.869746
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6105                51.2546                52.8091
 Red. masses --    23.3034                22.5476                15.4155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8933                 1.4967                 2.8863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --    70.9464                62.6818                74.7028
 Red. masses --    15.7328                12.0782                14.9242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1610                 4.1128                 2.0701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.19  -0.05     0.26   0.30   0.15    -0.20   0.21   0.09
   2   6    -0.08  -0.08   0.08     0.14   0.19  -0.08     0.02  -0.04   0.07
   3   8     0.02   0.04   0.05    -0.01  -0.07  -0.02     0.06  -0.11   0.08
   4  15     0.00  -0.05   0.15     0.01  -0.13   0.03     0.11  -0.07   0.06
   5  16    -0.16  -0.03   0.35    -0.13  -0.20  -0.01     0.21  -0.11  -0.11
   6   8     0.03  -0.08   0.11     0.04  -0.09   0.13     0.06  -0.02   0.07
   7   6    -0.10  -0.02  -0.23     0.03   0.03   0.03    -0.02   0.00  -0.12
   8   6    -0.38   0.27  -0.29     0.04   0.39  -0.07    -0.23  -0.08  -0.08
   9  16     0.20  -0.06   0.00     0.11  -0.11  -0.04     0.07   0.10   0.10
  10   6     0.04   0.02  -0.04     0.00  -0.02  -0.03     0.06   0.01  -0.08
  11  16     0.12   0.14  -0.05     0.07  -0.02  -0.01     0.03  -0.23  -0.14
  12  15     0.06   0.05  -0.09    -0.01  -0.05   0.03     0.07  -0.05   0.05
  13  16     0.02  -0.08  -0.07    -0.03  -0.11   0.04     0.02   0.22   0.02
  14   8     0.01   0.06  -0.12    -0.03  -0.03   0.02     0.07  -0.05   0.09
  15   6     0.05   0.03  -0.10    -0.03  -0.02   0.02    -0.23   0.10   0.07
  16   6    -0.01  -0.07   0.03    -0.06  -0.06   0.05    -0.29   0.17  -0.31
  17   8     0.06   0.04  -0.04     0.01  -0.04   0.04     0.08  -0.05   0.09
  18   6     0.12   0.03   0.06    -0.11  -0.01  -0.09     0.04  -0.03   0.06
  19   6     0.05  -0.01   0.13    -0.29   0.23  -0.18    -0.06   0.05   0.04
  20   1    -0.02  -0.05  -0.04     0.07   0.08   0.08    -0.11   0.05   0.05
  21   1    -0.05  -0.08  -0.01     0.11   0.13   0.03    -0.07   0.07   0.03
  22   1    -0.03  -0.06  -0.02     0.07   0.07   0.06    -0.04   0.12   0.00
  23   1    -0.02  -0.02   0.03     0.05   0.07  -0.04    -0.01  -0.07   0.04
  24   1    -0.04  -0.03   0.05     0.04   0.07  -0.07     0.06   0.00  -0.01
  25   1    -0.01  -0.02  -0.06     0.01  -0.00   0.07    -0.01   0.01  -0.08
  26   1    -0.01  -0.04  -0.13     0.00  -0.03  -0.05     0.03   0.01  -0.04
  27   1    -0.13   0.10  -0.15     0.01   0.13  -0.03    -0.08  -0.02  -0.06
  28   1    -0.11   0.08  -0.10     0.01   0.12  -0.09    -0.06  -0.03   0.02
  29   1    -0.14   0.11  -0.01     0.02   0.15   0.03    -0.10  -0.04  -0.02
  30   1    -0.01  -0.01  -0.02    -0.01  -0.02  -0.02     0.02  -0.00  -0.04
  31   1     0.00   0.02  -0.01    -0.01   0.01  -0.01     0.03   0.02  -0.03
  32   1     0.05   0.00  -0.04     0.00  -0.01   0.00    -0.12   0.05   0.05
  33   1     0.00   0.04  -0.04    -0.01   0.00   0.00    -0.06   0.02   0.07
  34   1     0.01  -0.04   0.02    -0.01  -0.02   0.02    -0.09   0.05  -0.13
  35   1     0.01  -0.03   0.01    -0.02  -0.02   0.01    -0.14   0.09  -0.09
  36   1    -0.04  -0.01   0.02    -0.03  -0.01   0.02    -0.03   0.02  -0.13
  37   1     0.05   0.02   0.01    -0.04  -0.05  -0.06     0.01  -0.03   0.00
  38   1     0.05   0.01   0.03    -0.00   0.00   0.01     0.02  -0.00   0.03
  39   1     0.03  -0.00   0.06    -0.11   0.07  -0.07    -0.02   0.02   0.01
  40   1    -0.01  -0.01   0.05    -0.07   0.12  -0.02    -0.02   0.03   0.03
  41   1     0.00  -0.00   0.02    -0.11   0.06  -0.08    -0.03   0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.9230                73.8574                79.9488
 Red. masses --    11.4756                10.5963                11.9966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1913                 1.4658                 0.1975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01   0.04    -0.49   0.34  -0.08     0.13  -0.27  -0.15
   2   6    -0.01   0.04  -0.02    -0.06  -0.03   0.01     0.05  -0.05  -0.00
   3   8    -0.07  -0.03  -0.01     0.11   0.02  -0.04     0.12   0.14  -0.03
   4  15    -0.00   0.04  -0.01     0.09  -0.02  -0.05     0.02   0.03  -0.03
   5  16     0.09   0.04  -0.07    -0.04  -0.08  -0.12    -0.14   0.04   0.12
   6   8    -0.02   0.07   0.05     0.10  -0.07  -0.06     0.06  -0.07  -0.12
   7   6    -0.02   0.03   0.06     0.10  -0.06  -0.01     0.11  -0.09   0.05
   8   6    -0.08  -0.26   0.14     0.20   0.18  -0.08     0.35   0.23  -0.06
   9  16     0.08   0.02  -0.08    -0.06   0.06   0.06    -0.10  -0.00   0.06
  10   6     0.04   0.02  -0.05    -0.01   0.02   0.05    -0.02  -0.04   0.02
  11  16     0.05   0.06  -0.09    -0.09  -0.02   0.03    -0.14  -0.18  -0.03
  12  15     0.06   0.04  -0.12    -0.01  -0.01  -0.04     0.02  -0.01   0.00
  13  16     0.16  -0.07  -0.13     0.10  -0.06  -0.05     0.01   0.05  -0.01
  14   8     0.03   0.03  -0.06     0.03  -0.03   0.00     0.12  -0.06   0.01
  15   6    -0.06  -0.06   0.00     0.07  -0.12   0.04    -0.17   0.05   0.02
  16   6    -0.30  -0.36   0.20     0.06  -0.18   0.19    -0.33  -0.02  -0.22
  17   8     0.03   0.07  -0.11    -0.05   0.06  -0.08     0.02   0.10   0.01
  18   6     0.06   0.13   0.12    -0.01   0.09   0.07     0.01   0.13   0.11
  19   6    -0.27   0.16   0.27    -0.01  -0.05   0.18    -0.01   0.06   0.18
  20   1     0.05  -0.00   0.02    -0.25   0.08  -0.01     0.08  -0.07  -0.07
  21   1     0.04   0.01   0.01    -0.16   0.07  -0.02     0.02  -0.10  -0.03
  22   1     0.02  -0.03   0.03    -0.11   0.21  -0.05     0.03  -0.11  -0.05
  23   1     0.01   0.04  -0.02    -0.05  -0.12   0.05     0.02   0.02  -0.00
  24   1    -0.02   0.01  -0.01     0.08   0.00  -0.01    -0.02  -0.03   0.04
  25   1    -0.02   0.03  -0.04     0.04  -0.04   0.05     0.05  -0.05   0.10
  26   1     0.02   0.05   0.06    -0.00  -0.05  -0.03    -0.03  -0.07  -0.01
  27   1    -0.03  -0.08   0.04     0.06   0.05  -0.01     0.11   0.06   0.02
  28   1    -0.01  -0.09   0.10     0.04   0.07  -0.08     0.08   0.09  -0.10
  29   1    -0.04  -0.11   0.00     0.09   0.09   0.00     0.15   0.11   0.01
  30   1     0.01   0.01  -0.01     0.00   0.01   0.02     0.00  -0.00   0.01
  31   1     0.01   0.00  -0.01     0.01  -0.00   0.01     0.01  -0.02   0.00
  32   1     0.05  -0.04  -0.03     0.03  -0.05  -0.01    -0.06   0.03   0.02
  33   1    -0.05   0.06   0.00     0.02  -0.03   0.01    -0.06   0.04   0.04
  34   1    -0.06  -0.17   0.06     0.02  -0.06   0.06    -0.08  -0.03  -0.10
  35   1    -0.10  -0.12   0.07     0.03  -0.08   0.06    -0.15   0.02  -0.06
  36   1    -0.15  -0.07   0.09     0.00  -0.03   0.08    -0.08  -0.02  -0.08
  37   1     0.05   0.03  -0.01     0.00   0.05   0.04     0.00   0.05   0.04
  38   1     0.07   0.06   0.08    -0.00   0.04   0.01     0.01   0.05   0.02
  39   1    -0.06   0.06   0.12     0.01  -0.01   0.08     0.00   0.02   0.07
  40   1    -0.12   0.06   0.12    -0.01  -0.04   0.04    -0.01   0.00   0.04
  41   1    -0.13   0.04   0.02     0.00  -0.02   0.06    -0.01   0.01   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.3772               105.0631               115.3703
 Red. masses --    12.2672                11.5080                13.3626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4536                 2.8181                 6.0071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07  -0.03     0.03  -0.08  -0.17    -0.05  -0.02  -0.08
   2   6    -0.02  -0.01  -0.02    -0.25   0.28  -0.10    -0.23   0.25  -0.01
   3   8    -0.03   0.00  -0.03    -0.03   0.05  -0.16    -0.01   0.05  -0.05
   4  15    -0.00   0.00  -0.01     0.16   0.00   0.02     0.05  -0.01   0.06
   5  16    -0.02   0.02   0.04     0.05  -0.10  -0.17     0.11  -0.08  -0.18
   6   8     0.00   0.01   0.03     0.19  -0.02   0.23     0.08  -0.06   0.04
   7   6     0.02   0.03   0.04     0.07  -0.02   0.00     0.03  -0.13   0.01
   8   6     0.05   0.07   0.03    -0.18   0.01   0.02    -0.00   0.01  -0.02
   9  16     0.05  -0.02  -0.05     0.15   0.05   0.02    -0.15   0.02   0.21
  10   6     0.01   0.00  -0.02     0.05   0.06   0.02     0.01  -0.04   0.16
  11  16    -0.01   0.02  -0.06    -0.06  -0.09  -0.01    -0.11  -0.02   0.16
  12  15    -0.07  -0.05  -0.06    -0.07  -0.05   0.05     0.03  -0.01  -0.00
  13  16     0.30   0.10  -0.14     0.06  -0.06   0.03    -0.07   0.26  -0.03
  14   8    -0.20   0.01   0.06     0.04  -0.09   0.10     0.03   0.00  -0.11
  15   6    -0.06  -0.06   0.07    -0.04  -0.13   0.13     0.18   0.14  -0.19
  16   6     0.28   0.31  -0.05     0.06   0.02   0.01    -0.00  -0.09  -0.03
  17   8    -0.13  -0.17  -0.13    -0.10   0.10  -0.05     0.05  -0.11   0.05
  18   6     0.06  -0.16   0.13    -0.25   0.22   0.01     0.23  -0.24  -0.01
  19   6    -0.36  -0.08   0.30     0.06  -0.06   0.05    -0.09   0.03  -0.05
  20   1     0.02  -0.02  -0.01     0.15  -0.01  -0.03     0.10   0.00  -0.00
  21   1     0.01  -0.02  -0.01    -0.05   0.02  -0.04    -0.07   0.04  -0.02
  22   1     0.00  -0.04  -0.01    -0.02  -0.16  -0.09    -0.04  -0.11  -0.07
  23   1    -0.00   0.01  -0.01    -0.04   0.22   0.01    -0.04   0.18   0.04
  24   1    -0.02  -0.01   0.00    -0.22   0.07  -0.05    -0.19   0.07  -0.03
  25   1     0.00   0.01   0.03     0.03  -0.01  -0.02     0.03  -0.06   0.03
  26   1    -0.00   0.00   0.01     0.04  -0.01  -0.02    -0.02  -0.06  -0.02
  27   1     0.02   0.02   0.01    -0.07   0.00  -0.05    -0.01  -0.01  -0.01
  28   1     0.02   0.02  -0.01    -0.06   0.00   0.03    -0.03   0.02  -0.03
  29   1     0.02   0.03   0.01    -0.08   0.01   0.03     0.02   0.03   0.01
  30   1    -0.00   0.00  -0.00     0.01   0.02   0.01     0.02   0.01   0.07
  31   1     0.00   0.00  -0.01     0.02   0.02   0.00     0.02  -0.04   0.04
  32   1    -0.12  -0.01   0.03    -0.07  -0.04   0.04     0.15   0.05  -0.04
  33   1     0.03  -0.12   0.04     0.01  -0.08   0.07     0.02   0.11  -0.13
  34   1     0.04   0.19  -0.03    -0.00   0.04  -0.03     0.03  -0.09   0.05
  35   1     0.10   0.08  -0.01     0.00  -0.00   0.01     0.03   0.00  -0.03
  36   1     0.17   0.08  -0.02     0.07   0.00  -0.00    -0.10  -0.03  -0.02
  37   1     0.08  -0.06  -0.04    -0.13   0.10   0.10     0.12  -0.11  -0.10
  38   1     0.08  -0.05   0.12    -0.12   0.11  -0.09     0.11  -0.12   0.10
  39   1    -0.05  -0.04   0.14    -0.01   0.01   0.02     0.01  -0.02  -0.02
  40   1    -0.18  -0.01   0.17     0.06  -0.07  -0.07    -0.08   0.06   0.08
  41   1    -0.17  -0.00  -0.01     0.06  -0.05   0.11    -0.07   0.05  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.9706               143.1756               152.8087
 Red. masses --    20.0773                15.2392                17.2034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9593                 1.7247                18.4742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.09     0.00   0.01   0.07     0.02  -0.00   0.08
   2   6    -0.13   0.08  -0.02    -0.02   0.04   0.07     0.04  -0.08   0.03
   3   8    -0.15  -0.14  -0.00    -0.04   0.07   0.07    -0.08   0.00   0.05
   4  15    -0.12  -0.12   0.01    -0.09   0.12   0.06    -0.10   0.10  -0.01
   5  16     0.40   0.08   0.16     0.12   0.10  -0.20     0.12   0.15  -0.07
   6   8    -0.09  -0.12  -0.12    -0.02   0.01   0.00    -0.02   0.01   0.02
   7   6    -0.10  -0.32   0.03    -0.09  -0.27   0.07    -0.09  -0.26   0.08
   8   6     0.06   0.02  -0.08    -0.06   0.03  -0.02    -0.05   0.05  -0.00
   9  16    -0.13   0.28   0.02     0.01  -0.12  -0.03     0.08  -0.03  -0.14
  10   6    -0.07   0.11  -0.21     0.04  -0.06   0.11     0.04   0.01   0.01
  11  16    -0.00  -0.07  -0.22     0.09   0.20   0.11     0.27   0.09   0.16
  12  15    -0.00   0.08   0.04     0.11   0.06  -0.16    -0.04  -0.21   0.06
  13  16     0.19  -0.26   0.06    -0.32  -0.07  -0.09     0.06   0.38  -0.05
  14   8    -0.10   0.11   0.02     0.15  -0.00   0.03    -0.01  -0.16  -0.05
  15   6    -0.02   0.10   0.01    -0.17  -0.27   0.20     0.12   0.02  -0.15
  16   6    -0.00   0.08   0.11     0.02  -0.01  -0.04    -0.00  -0.11  -0.12
  17   8     0.01   0.03   0.04     0.09   0.05  -0.11    -0.06  -0.12  -0.00
