 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.408172   -0.768046   -2.692887
    2          6             0        4.900871   -0.759898   -1.260619
    3          8             0        3.849718   -1.032727   -0.316150
    4         15             0        2.685764   -0.004610    0.030771
    5         16             0        3.161113    1.890303    0.031214
    6          8             0        2.233310   -0.495321    1.459561
    7          6             0        1.933464   -1.884113    1.750856
    8          6             0        1.075903   -1.918544    2.998607
    9         16             0        1.098988   -0.567088   -1.279733
   10          6             0        0.009533    0.824912   -0.886000
   11         16             0       -0.817756    0.670859    0.725497
   12         15             0       -2.820341    0.233937    0.105785
   13         16             0       -3.167441    0.300559   -1.826384
   14          8             0       -3.718051    1.172306    1.013698
   15          6             0       -4.163068    2.473252    0.593992
   16          6             0       -3.031515    3.479768    0.526195
   17          8             0       -3.210503   -1.110157    0.845441
   18          6             0       -3.086319   -2.407488    0.235513
   19          6             0       -1.644847   -2.870013    0.167901
   20          1             0        5.259086   -0.672496   -3.360306
   21          1             0        3.882734   -1.694447   -2.909212
   22          1             0        3.732386    0.068684   -2.861779
   23          1             0        5.347454    0.207642   -1.011278
   24          1             0        5.622373   -1.558515   -1.080322
   25          1             0        1.415447   -2.317805    0.890114
   26          1             0        2.881352   -2.405023    1.898015
   27          1             0        0.154060   -1.364898    2.836049
   28          1             0        0.844943   -2.950157    3.244975
   29          1             0        1.608364   -1.461325    3.827504
   30          1             0       -0.748553    0.865704   -1.671725
   31          1             0        0.609951    1.734557   -0.860935
   32          1             0       -4.651836    2.377614   -0.381082
   33          1             0       -4.899777    2.751970    1.349105
   34          1             0       -2.342811    3.218187   -0.276408
   35          1             0       -3.441403    4.465207    0.327798
   36          1             0       -2.485467    3.500208    1.466129
   37          1             0       -3.684092   -3.055262    0.878835
   38          1             0       -3.529732   -2.369382   -0.764815
   39          1             0       -1.079748   -2.241992   -0.520582
   40          1             0       -1.190897   -2.820478    1.154137
   41          1             0       -1.614375   -3.894027   -0.190499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.3418                46.4092                47.9079
 Red. masses --    23.3377                23.1877                17.3367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0034                 4.4995                 2.2011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.01  -0.02     0.05   0.02   0.05    -0.03  -0.07   0.07
  34   1     0.01  -0.02   0.01     0.04   0.00   0.03    -0.06   0.01   0.05
  35   1     0.03  -0.01   0.00     0.05   0.01   0.04    -0.07  -0.02   0.08
  36   1     0.00  -0.02   0.01     0.05   0.00   0.03    -0.05  -0.02   0.06
  37   1    -0.04  -0.02  -0.03    -0.02   0.00  -0.02     0.02  -0.02  -0.08
  38   1    -0.02  -0.03  -0.03    -0.01   0.00  -0.02     0.05   0.01  -0.06
  39   1    -0.03   0.02   0.01    -0.01   0.00  -0.01     0.05  -0.01  -0.02
  40   1    -0.05   0.05   0.02    -0.02   0.02  -0.00     0.02  -0.04  -0.03
  41   1     0.00   0.01   0.03    -0.01   0.00   0.00     0.04  -0.01  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.5052                61.7321                64.1806
 Red. masses --    22.2362                14.7281                16.3835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4956                 0.8428                 5.5907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.12   0.12     0.38   0.38   0.05    -0.12  -0.36  -0.05
   2   6     0.02  -0.10   0.16     0.18   0.07   0.12    -0.01  -0.03  -0.09
   3   8    -0.10  -0.01   0.08     0.02  -0.12  -0.11     0.10   0.08   0.05
   4  15    -0.07   0.13  -0.09     0.09  -0.13  -0.08     0.11   0.07   0.08
   5  16     0.17   0.07   0.04     0.26  -0.18  -0.05     0.06   0.09   0.25
   6   8    -0.27   0.12  -0.12     0.06  -0.08  -0.05     0.07  -0.02   0.03
   7   6    -0.23   0.10  -0.11    -0.00  -0.06  -0.04     0.04  -0.02  -0.03
   8   6    -0.15   0.08  -0.07    -0.02  -0.01  -0.05     0.01  -0.05  -0.05
   9  16     0.09   0.36  -0.39     0.01  -0.06  -0.03     0.20   0.07  -0.03
  10   6    -0.03   0.09  -0.01    -0.01  -0.04  -0.01     0.02  -0.03  -0.05
  11  16     0.09  -0.31   0.01    -0.04  -0.02  -0.01     0.05  -0.09  -0.06
  12  15     0.03  -0.11   0.09    -0.10   0.05   0.09    -0.02   0.03   0.06
  13  16    -0.05  -0.15   0.10    -0.23  -0.00   0.12    -0.26   0.26   0.12
  14   8     0.10  -0.00   0.06    -0.01   0.08   0.07     0.09   0.01   0.17
  15   6     0.13   0.00   0.02    -0.16  -0.02  -0.06    -0.15  -0.10   0.04
  16   6     0.16  -0.04  -0.01    -0.25   0.08  -0.21    -0.25  -0.02  -0.38
  17   8    -0.04  -0.04   0.10    -0.06   0.05   0.10     0.02  -0.02  -0.01
  18   6    -0.05  -0.04   0.09    -0.06   0.04   0.09     0.02   0.00  -0.05
  19   6    -0.05  -0.02   0.01    -0.05   0.06   0.04     0.02   0.01  -0.10
  20   1     0.06  -0.05   0.05     0.14   0.16   0.05    -0.05  -0.13  -0.04
  21   1     0.03  -0.03   0.03     0.12   0.12  -0.07    -0.03  -0.13   0.05
  22   1     0.06  -0.03   0.01     0.11   0.12   0.04    -0.05  -0.13  -0.06
  23   1     0.01  -0.03   0.05     0.05   0.00   0.11    -0.02   0.02  -0.09
  24   1    -0.01  -0.04   0.07     0.04   0.00   0.02     0.02   0.02   0.00
  25   1    -0.08   0.03  -0.03    -0.00  -0.01  -0.01     0.02   0.00  -0.01
  26   1    -0.06   0.02  -0.05    -0.01  -0.03  -0.01     0.01  -0.01  -0.01
  27   1    -0.05   0.02  -0.00    -0.00   0.00  -0.02     0.00  -0.01  -0.02
  28   1    -0.04   0.02  -0.02    -0.02  -0.00  -0.01     0.00  -0.01  -0.02
  29   1    -0.03   0.02  -0.03    -0.01  -0.00  -0.01    -0.00  -0.02  -0.01
  30   1    -0.02   0.04   0.01    -0.00  -0.01  -0.00     0.00  -0.03  -0.01
  31   1    -0.03   0.04   0.02    -0.00  -0.01  -0.00    -0.01   0.00  -0.02
  32   1     0.04  -0.00   0.01    -0.05  -0.05  -0.01    -0.10  -0.09   0.05
  33   1     0.04   0.01   0.00    -0.05  -0.00  -0.02    -0.00  -0.01   0.04
  34   1     0.04  -0.02  -0.00    -0.07   0.01  -0.06    -0.11  -0.04  -0.13
  35   1     0.06  -0.01  -0.01    -0.10   0.01  -0.09    -0.11  -0.03  -0.15
  36   1     0.05  -0.01  -0.00    -0.07   0.07  -0.07    -0.02   0.06  -0.14
  37   1    -0.00  -0.01   0.04    -0.01   0.01   0.03     0.01  -0.01  -0.02
  38   1    -0.03  -0.01   0.03    -0.03   0.01   0.03    -0.00   0.01  -0.01
  39   1    -0.03  -0.00  -0.00    -0.03   0.02   0.00     0.00   0.01  -0.03
  40   1    -0.00  -0.01  -0.00    -0.00   0.02   0.01     0.01   0.00  -0.03
  41   1    -0.02  -0.01  -0.00    -0.02   0.02   0.01     0.00   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.7086                79.3018                71.1274
 Red. masses --    13.8405                24.4943                13.6737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5229                 1.1349                 2.6864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.13   0.03    -0.04  -0.08  -0.01    -0.34   0.33  -0.08
   2   6     0.00  -0.05   0.07     0.04  -0.04  -0.04    -0.11  -0.02  -0.15
   3   8    -0.08  -0.05  -0.01     0.10   0.02   0.03     0.02  -0.05  -0.02
   4  15    -0.07  -0.03  -0.03     0.19   0.07   0.09     0.05  -0.07   0.03
   5  16     0.02  -0.05   0.14     0.32   0.04   0.15     0.13  -0.09   0.23
   6   8    -0.11  -0.05  -0.05     0.15   0.03   0.06     0.01  -0.03   0.01
   7   6     0.09  -0.08  -0.02     0.07   0.03  -0.00    -0.20   0.04   0.10
   8   6     0.36  -0.16   0.16    -0.03   0.01  -0.07    -0.19   0.27   0.11
   9  16    -0.03   0.15  -0.18     0.19   0.02   0.09     0.15  -0.04  -0.11
  10   6    -0.04   0.07  -0.07    -0.01  -0.02  -0.13     0.04  -0.06  -0.09
  11  16    -0.09   0.03  -0.14    -0.15   0.15  -0.26     0.09  -0.16  -0.15
  12  15    -0.10   0.04  -0.13    -0.18  -0.03  -0.11     0.05  -0.02  -0.08
  13  16    -0.14   0.14  -0.13    -0.42  -0.32  -0.07    -0.04   0.10  -0.06
  14   8    -0.08  -0.02  -0.05    -0.10  -0.00  -0.07     0.11  -0.02   0.02
  15   6    -0.05   0.01   0.04     0.03   0.07   0.06     0.01  -0.04   0.04
  16   6    -0.05   0.01   0.12     0.08   0.03   0.32    -0.04   0.02   0.02
  17   8    -0.07   0.03  -0.11    -0.02   0.02   0.06    -0.01  -0.01  -0.07
  18   6     0.18  -0.02   0.05    -0.09   0.01   0.07     0.08  -0.04   0.02
  19   6     0.23   0.08   0.41    -0.09   0.03  -0.11     0.09  -0.05   0.27
  20   1     0.05  -0.04   0.03    -0.02  -0.04  -0.02    -0.13   0.09  -0.06
  21   1     0.05  -0.05   0.01    -0.02  -0.02   0.01    -0.16   0.13  -0.05
  22   1     0.03  -0.05  -0.02    -0.00  -0.02  -0.00    -0.06   0.14   0.05
  23   1    -0.01  -0.01   0.02     0.02  -0.01  -0.03     0.02  -0.04  -0.01
  24   1     0.00  -0.01   0.05     0.01  -0.02  -0.02    -0.06  -0.05  -0.12
  25   1    -0.02  -0.03   0.02     0.03   0.02  -0.02    -0.08   0.02   0.04
  26   1     0.05  -0.00  -0.07     0.01  -0.00   0.02    -0.08  -0.03   0.04
  27   1     0.09  -0.05   0.11    -0.00   0.01  -0.04    -0.04   0.10   0.02
  28   1     0.13  -0.05   0.05    -0.02   0.00  -0.03    -0.09   0.09   0.06
  29   1     0.15  -0.05   0.02    -0.02  -0.01  -0.01    -0.04   0.08   0.02
  30   1    -0.01   0.02  -0.02     0.01  -0.04  -0.05     0.01  -0.02  -0.03
  31   1    -0.01   0.02  -0.01    -0.02   0.01  -0.05     0.00  -0.01  -0.03
  32   1    -0.01   0.02   0.01     0.04   0.06  -0.00    -0.00  -0.02   0.01
  33   1    -0.02  -0.01   0.01    -0.01   0.00   0.00     0.00  -0.02   0.02
  34   1    -0.01   0.01   0.03     0.04   0.04   0.10    -0.01   0.01   0.00
  35   1    -0.01   0.01   0.05     0.04   0.02   0.13    -0.03  -0.00   0.01
  36   1    -0.02  -0.02   0.04    -0.00  -0.04   0.11    -0.01   0.01   0.00
  37   1     0.03  -0.00  -0.00     0.00   0.00   0.05    -0.01  -0.00  -0.01
  38   1     0.11  -0.04  -0.01    -0.06  -0.01   0.04     0.07  -0.03  -0.01
  39   1     0.09   0.01   0.13    -0.05   0.01  -0.05     0.05  -0.03   0.09
  40   1     0.01   0.07   0.14     0.01   0.01  -0.05    -0.02   0.01   0.10
  41   1     0.11   0.01   0.16    -0.03   0.01  -0.03     0.04  -0.02   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.5940                75.9245                82.5919
 Red. masses --    11.3106                11.4710                11.0267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9267                 0.7913                 0.5262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.22   0.05     0.25  -0.10  -0.10     0.13  -0.14  -0.11
   2   6    -0.09  -0.09   0.04     0.08   0.15  -0.05     0.02   0.09  -0.07
   3   8    -0.12  -0.09   0.03     0.03   0.04  -0.17    -0.00  -0.02  -0.15
   4  15    -0.07  -0.01   0.05     0.03  -0.01  -0.03    -0.03  -0.11  -0.05
   5  16     0.10  -0.05   0.01    -0.03  -0.00   0.08    -0.14  -0.09   0.17
   6   8    -0.06   0.04   0.05     0.14  -0.07  -0.00     0.05  -0.09  -0.03
   7   6     0.08   0.02   0.10    -0.09  -0.01  -0.02    -0.14  -0.01   0.10
   8   6     0.21  -0.02   0.18    -0.31   0.12  -0.16    -0.11   0.24   0.13
   9  16    -0.09   0.05   0.04    -0.10  -0.01   0.13    -0.04  -0.04  -0.05
  10   6    -0.05   0.04  -0.00    -0.03   0.03   0.03    -0.02  -0.03   0.03
  11  16    -0.08   0.07  -0.01    -0.12   0.17   0.02    -0.01  -0.12   0.05
  12  15    -0.06  -0.03   0.00    -0.08  -0.01  -0.01    -0.03  -0.01   0.03
  13  16    -0.23  -0.02   0.03    -0.11   0.10  -0.01     0.01  -0.07   0.02
  14   8    -0.02  -0.04   0.04    -0.09  -0.09   0.04    -0.02   0.02  -0.02
  15   6     0.15   0.03   0.07     0.11   0.02   0.13    -0.01   0.01  -0.05
  16   6     0.34  -0.20  -0.33     0.30  -0.20  -0.13    -0.03   0.05   0.11
  17   8     0.03  -0.05  -0.01     0.01  -0.05  -0.06    -0.05   0.01   0.04
  18   6     0.08  -0.01  -0.08     0.08  -0.04  -0.05     0.18   0.01   0.07
  19   6     0.12   0.12  -0.26     0.07  -0.12   0.27     0.30   0.41  -0.28
  20   1    -0.04   0.06   0.01     0.09   0.00  -0.00     0.05  -0.02  -0.02
  21   1    -0.07   0.10  -0.03     0.13  -0.07  -0.02     0.09  -0.07  -0.02
  22   1    -0.00   0.10   0.06     0.03  -0.07  -0.08    -0.00  -0.08  -0.07
  23   1     0.02  -0.06   0.05    -0.04   0.08  -0.03    -0.05   0.06  -0.04
  24   1    -0.06  -0.07  -0.03     0.06   0.09   0.03     0.05   0.07   0.02
  25   1     0.01  -0.01   0.04     0.00   0.00  -0.03    -0.06  -0.00   0.04
  26   1     0.04   0.02   0.00    -0.05  -0.03   0.05    -0.06  -0.04   0.04
  27   1     0.05  -0.02   0.08    -0.07   0.06  -0.10    -0.01   0.10   0.03
  28   1     0.08  -0.01   0.06    -0.13   0.04  -0.04    -0.07   0.09   0.08
  29   1     0.08   0.00   0.04    -0.12   0.03  -0.03    -0.01   0.08   0.02
  30   1    -0.01   0.01  -0.00    -0.00   0.01   0.00    -0.01   0.00   0.01
  31   1    -0.01   0.01  -0.00    -0.00   0.00   0.01    -0.00  -0.01   0.01
  32   1    -0.04   0.02   0.06    -0.03   0.03   0.07     0.03   0.01  -0.03
  33   1     0.12   0.07   0.07     0.09   0.05   0.08    -0.03  -0.01  -0.04
  34   1     0.02  -0.11  -0.15     0.02  -0.10  -0.08     0.02   0.03   0.06
  35   1     0.14  -0.04  -0.08     0.13  -0.04  -0.01    -0.01   0.01   0.03
  36   1     0.18  -0.07  -0.14     0.15  -0.09  -0.07    -0.04   0.01   0.05
  37   1     0.06  -0.03  -0.01    -0.03  -0.01  -0.06     0.15  -0.03   0.07
  38   1    -0.01  -0.00  -0.01     0.09  -0.00  -0.04    -0.02  -0.05   0.05
  39   1    -0.01   0.05  -0.09     0.07  -0.04   0.11    -0.02   0.15  -0.14
  40   1     0.07   0.04  -0.09    -0.04  -0.04   0.11     0.15   0.18  -0.11
  41   1     0.05   0.04  -0.08     0.03  -0.03   0.08     0.14   0.11  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.9040               119.5663               125.4901
 Red. masses --    11.2668                12.6251                14.3150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7043                 9.0104                 2.9595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.06   0.11    -0.05  -0.01   0.06     0.14   0.02  -0.03
   2   6    -0.03  -0.12   0.06     0.05   0.11   0.02     0.12  -0.44  -0.02
   3   8     0.03   0.01   0.17     0.15   0.07   0.11    -0.01  -0.07  -0.06
   4  15     0.03   0.05   0.06     0.07  -0.01   0.00     0.07   0.01  -0.12
   5  16     0.02   0.05  -0.24     0.09  -0.01  -0.11    -0.35   0.12   0.23
   6   8    -0.04   0.04   0.03    -0.06  -0.04  -0.05     0.13   0.02  -0.06
   7   6     0.06  -0.03  -0.14    -0.31  -0.02  -0.20     0.20   0.03   0.07
   8   6    -0.25  -0.25  -0.37     0.07  -0.03   0.06    -0.02   0.13  -0.08
   9  16     0.05  -0.05   0.08     0.09  -0.11   0.01     0.04   0.06  -0.08
  10   6    -0.00  -0.05   0.04     0.03  -0.07  -0.03     0.01   0.02  -0.02
  11  16    -0.04  -0.08   0.05    -0.04   0.11  -0.06    -0.02   0.03  -0.04
  12  15    -0.06   0.01   0.02    -0.06   0.06  -0.03    -0.04   0.04  -0.01
  13  16    -0.01   0.02   0.01     0.32  -0.14  -0.11     0.19  -0.08  -0.06
  14   8    -0.04   0.02  -0.01    -0.11  -0.07   0.03    -0.06  -0.04   0.02
  15   6    -0.01   0.02  -0.04    -0.13   0.03   0.37    -0.09   0.01   0.22
  16   6     0.01   0.00  -0.02    -0.05  -0.09  -0.05    -0.06  -0.04  -0.01
  17   8    -0.08   0.02   0.01    -0.11   0.07  -0.00    -0.07   0.04   0.00
  18   6     0.22   0.00   0.10    -0.07   0.03   0.08    -0.06   0.02   0.06
  19   6     0.31   0.29   0.12    -0.04   0.14  -0.01    -0.05   0.06   0.00
  20   1    -0.07  -0.01   0.01    -0.03   0.00  -0.00     0.06  -0.07   0.00
  21   1    -0.10   0.05   0.03    -0.00  -0.02   0.04    -0.08   0.08  -0.06
  22   1    -0.02   0.05   0.07    -0.04  -0.02   0.02     0.15   0.10   0.03
  23   1     0.05  -0.06   0.02    -0.01   0.05  -0.02     0.17  -0.20   0.04
  24   1    -0.04  -0.07  -0.02     0.04   0.05   0.00    -0.08  -0.24  -0.04
  25   1     0.10  -0.01  -0.09    -0.20   0.08  -0.04     0.11  -0.04   0.01
  26   1     0.03   0.03   0.02    -0.12  -0.08  -0.17     0.07   0.04   0.09
  27   1    -0.07  -0.08  -0.15     0.04   0.06   0.13    -0.01   0.01  -0.09
  28   1    -0.07  -0.09  -0.16    -0.02  -0.01  -0.01     0.00   0.04   0.00
  29   1    -0.14  -0.10  -0.05     0.13  -0.09  -0.01    -0.06   0.08  -0.01
  30   1     0.00  -0.02   0.01     0.01  -0.03  -0.01     0.00   0.01  -0.01
  31   1    -0.01  -0.01   0.01     0.01  -0.02  -0.02     0.00   0.01   0.00
  32   1     0.00   0.01  -0.01    -0.17   0.05   0.17    -0.10   0.03   0.10
  33   1    -0.01   0.01  -0.02     0.07   0.01   0.21     0.03  -0.00   0.13
  34   1     0.01  -0.01  -0.00    -0.12  -0.04  -0.11    -0.08  -0.01  -0.06
  35   1     0.01   0.00  -0.01    -0.01  -0.01   0.05    -0.02  -0.00   0.03
  36   1    -0.00  -0.00  -0.00     0.10  -0.06  -0.08     0.05  -0.03  -0.04
  37   1     0.10  -0.02   0.04     0.01   0.01   0.05    -0.00   0.01   0.03
  38   1     0.06  -0.05   0.03    -0.05  -0.02   0.03    -0.03  -0.01   0.02
  39   1     0.05   0.10   0.02    -0.05   0.04  -0.03    -0.03   0.01  -0.01
  40   1     0.09   0.13   0.03     0.01   0.08  -0.01    -0.00   0.03  -0.01
  41   1     0.15   0.08   0.06     0.00   0.03   0.02    -0.01   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.7293               136.5557               164.1749
 Red. masses --    12.2956                15.2978                22.7996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7169                15.8346                13.1773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.01     0.02   0.03   0.01     0.06  -0.02  -0.05
   2   6     0.14  -0.25  -0.03     0.04  -0.06   0.01    -0.07  -0.05  -0.01
   3   8     0.15   0.03   0.05     0.03   0.02   0.01    -0.18   0.03  -0.10
   4  15     0.15   0.02  -0.04     0.03   0.03  -0.02    -0.12   0.19  -0.12
   5  16    -0.22   0.12  -0.01    -0.01   0.04   0.05     0.29   0.10   0.36
   6   8     0.09  -0.06  -0.06     0.01   0.00  -0.02    -0.13   0.20  -0.08
   7   6    -0.31  -0.00  -0.24    -0.07   0.01  -0.08     0.01   0.15  -0.13
   8   6     0.11   0.06   0.04     0.02   0.01  -0.02     0.07   0.00  -0.09
   9  16     0.03  -0.03   0.11     0.00  -0.04   0.03    -0.09  -0.40   0.08
  10   6     0.02  -0.02   0.10     0.00  -0.01  -0.04    -0.15  -0.27  -0.15
  11  16    -0.05   0.08   0.15    -0.03   0.12  -0.07     0.01   0.05  -0.06
  12  15    -0.03   0.01   0.08     0.00  -0.09  -0.03    -0.03  -0.01   0.16
  13  16    -0.22  -0.05   0.12     0.05   0.51  -0.03     0.24   0.02   0.12
  14   8    -0.07   0.03  -0.02    -0.14  -0.14  -0.09    -0.06   0.01   0.05
  15   6     0.03   0.00  -0.21     0.01  -0.12  -0.19     0.01  -0.00  -0.08
  16   6     0.04   0.01   0.01     0.08  -0.18   0.02     0.03  -0.02   0.01
  17   8     0.07  -0.05  -0.00     0.08  -0.02   0.10    -0.09  -0.04   0.02
