 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.321802   -2.280382   -0.565176
    2          6             0        4.615331   -1.166676    0.191723
    3          8             0        3.185251   -1.342804    0.157255
    4          6             0        2.521917   -0.880035   -0.880407
    5          8             0        3.020017   -0.287602   -1.812677
    6          6             0        1.039328   -1.197665   -0.776645
    7          6             0        0.230069   -0.025916   -1.317219
    8          1             0        0.624161    0.249937   -2.303324
    9          6             0        0.319945    1.216109   -0.449576
   10          8             0       -0.547151    2.065336   -0.408058
   11          8             0        1.458779    1.274882    0.191407
   12          6             0        1.723082    2.427074    1.020218
   13          6             0        3.102950    2.253144    1.622463
   14         16             0       -1.521599   -0.437516   -1.634215
   15         15             0       -2.383801   -0.077055    0.239152
   16         16             0       -1.253799   -0.172408    1.847030
   17          8             0       -3.212802    1.255352    0.012821
   18          6             0       -3.962034    1.853177    1.083766
   19          8             0       -3.595702   -1.126366    0.274900
   20          6             0       -3.404334   -2.519280    0.550004
   21          1             0        5.055518   -2.243277   -1.619024
   22          1             0        6.395235   -2.154462   -0.469176
   23          1             0        5.036710   -3.247557   -0.160686
   24          1             0        4.856957   -0.191946   -0.240868
   25          1             0        4.867173   -1.185783    1.252046
   26          1             0        0.791512   -1.417776    0.262076
   27          1             0        0.839885   -2.077804   -1.390756
   28          1             0        1.656660    3.321449    0.393304
   29          1             0        0.944695    2.478104    1.788016
   30          1             0        3.847225    2.191530    0.833583
   31          1             0        3.325940    3.102051    2.259797
   32          1             0        3.135382    1.341606    2.212026
   33          1             0       -4.819422    1.227887    1.331612
   34          1             0       -4.283246    2.820181    0.705622
   35          1             0       -3.326918    1.979538    1.962505
   36          1             0       -2.884346   -2.996098   -0.280108
   37          1             0       -4.403602   -2.933641    0.660757
   38          1             0       -2.833895   -2.643465    1.471629
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    57.9554                59.4333                69.1111
 Red. masses --    19.1546                20.5802                19.0897
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.1547                 6.3853                 1.3118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.05  -0.03   0.03    -0.01  -0.02   0.00    -0.01   0.02  -0.06
  31   1    -0.05  -0.03   0.03     0.01  -0.02   0.01     0.01   0.05  -0.06
  32   1    -0.04  -0.03   0.03     0.02  -0.02   0.01     0.01   0.05  -0.03
  33   1     0.01  -0.03  -0.01    -0.02   0.05  -0.04     0.05   0.05   0.01
  34   1    -0.00  -0.02   0.02     0.01   0.03  -0.06     0.07   0.04   0.00
  35   1    -0.01  -0.02   0.02    -0.00   0.03  -0.06     0.06   0.04   0.01
  36   1     0.02   0.01   0.01     0.00   0.01  -0.00    -0.10   0.01   0.01
  37   1     0.03  -0.01   0.02    -0.01  -0.01  -0.01    -0.10   0.06   0.01
  38   1     0.03  -0.02   0.02    -0.01   0.00  -0.00    -0.09   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.7733                85.6882                74.5558
 Red. masses --    13.7920                15.8696                12.2173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6704                 7.6817                 1.5630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.31  -0.03     0.04  -0.05   0.15    -0.03   0.11   0.27
   2   6    -0.03  -0.32   0.03    -0.03  -0.03   0.06    -0.10   0.17   0.11
   3   8    -0.04  -0.28  -0.01    -0.02  -0.04  -0.10    -0.10   0.17  -0.01
   4   6    -0.01   0.06   0.10     0.05   0.07  -0.08    -0.03   0.15  -0.04
   5   8     0.03   0.30   0.29     0.10   0.25   0.04    -0.00   0.28   0.04
   6   6    -0.03   0.10   0.03     0.06  -0.02  -0.20    -0.02   0.02  -0.17
   7   6    -0.00   0.11   0.01    -0.02  -0.03  -0.11    -0.06   0.03  -0.08
   8   1     0.01   0.03   0.01    -0.02   0.02  -0.03    -0.03   0.02  -0.02
   9   6    -0.02   0.11   0.02    -0.07  -0.11  -0.01     0.04  -0.02  -0.01
  10   8    -0.09   0.05   0.13    -0.29  -0.36   0.37     0.14   0.08   0.04
  11   8     0.04   0.20  -0.10     0.07   0.08  -0.31     0.06  -0.20  -0.02
  12   6     0.08   0.18  -0.11    -0.06  -0.04  -0.08     0.24  -0.21  -0.03
  13   6     0.10   0.15  -0.16    -0.17  -0.15   0.14     0.31  -0.32  -0.19
  14  16     0.02   0.19  -0.08    -0.04  -0.19   0.02    -0.12   0.04  -0.03
  15  15    -0.02  -0.07  -0.04     0.10   0.16   0.03    -0.10  -0.10   0.01
  16  16    -0.03   0.08  -0.02     0.18   0.10  -0.02    -0.12   0.05   0.03
  17   8    -0.16  -0.15  -0.02     0.01   0.08  -0.01    -0.09  -0.10  -0.05
  18   6    -0.05  -0.08   0.01    -0.05   0.04  -0.04     0.06   0.07  -0.03
  19   8     0.10  -0.19  -0.04     0.05   0.14   0.12    -0.02  -0.12   0.02
  20   6     0.17  -0.13   0.07     0.03   0.10  -0.00     0.02  -0.08   0.11
  21   1    -0.02  -0.07  -0.01     0.04  -0.02   0.04     0.02   0.01   0.07
  22   1    -0.02  -0.10  -0.01     0.01  -0.01   0.07    -0.01   0.04   0.10
  23   1    -0.03  -0.09  -0.02     0.00  -0.01   0.04    -0.01   0.04   0.09
  24   1     0.01  -0.09   0.02     0.00  -0.01   0.02    -0.02   0.04   0.02
  25   1    -0.01  -0.11   0.01    -0.04  -0.00   0.02    -0.05   0.07   0.04
  26   1    -0.02   0.02   0.01     0.01  -0.04  -0.07    -0.02  -0.03  -0.06
  27   1    -0.00   0.03   0.01     0.04   0.00  -0.08     0.02   0.02  -0.08
  28   1     0.02   0.05  -0.03     0.02   0.01   0.00     0.07  -0.06   0.00
  29   1     0.03   0.06  -0.02    -0.06  -0.03  -0.06     0.10  -0.05   0.02
  30   1     0.02   0.03  -0.06    -0.01  -0.04   0.07     0.06  -0.10  -0.08
  31   1     0.04   0.05  -0.06    -0.07  -0.06   0.06     0.12  -0.10  -0.06
  32   1     0.03   0.05  -0.04    -0.09  -0.05   0.03     0.09  -0.10  -0.06
  33   1    -0.01  -0.02   0.03    -0.01   0.00  -0.02     0.01   0.05   0.02
  34   1    -0.02  -0.03   0.00    -0.02   0.01  -0.02     0.03   0.02  -0.02
  35   1     0.00  -0.02  -0.01    -0.03   0.02  -0.01     0.04   0.02  -0.03
  36   1     0.05  -0.05   0.03     0.01   0.05  -0.01     0.01  -0.03   0.04
  37   1     0.06  -0.05   0.03     0.01   0.03  -0.01     0.01  -0.03   0.04
  38   1     0.06  -0.01   0.02     0.01   0.01  -0.00     0.01  -0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    86.5116                81.7359                74.7021
 Red. masses --    15.4733                12.6493                10.7059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0422                 5.7687                 5.2280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.28   0.17    -0.08  -0.23   0.10    -0.15   0.11  -0.20
   2   6     0.04  -0.06  -0.03     0.06   0.02  -0.14    -0.04   0.01   0.06
   3   8     0.02   0.17  -0.06     0.05   0.17  -0.08    -0.06   0.10   0.19
   4   6     0.08   0.09  -0.12     0.02   0.06  -0.09    -0.04   0.02   0.13
   5   8     0.16  -0.04  -0.19    -0.01  -0.06  -0.21    -0.03  -0.06   0.11
   6   6     0.07   0.15  -0.10     0.02   0.09   0.00    -0.04   0.01   0.10
   7   6     0.02   0.10  -0.11    -0.00   0.09   0.05    -0.03  -0.03   0.01
   8   1    -0.03   0.01  -0.05     0.01   0.05   0.02     0.00  -0.02   0.00
   9   6     0.03   0.16  -0.19    -0.07   0.04   0.14    -0.07   0.00  -0.02
  10   8     0.06   0.20  -0.27    -0.10   0.02   0.19    -0.13  -0.06   0.03
  11   8     0.01   0.16  -0.17    -0.09   0.03   0.18    -0.04   0.06  -0.10
  12   6    -0.01   0.07  -0.06    -0.09   0.01   0.18    -0.02   0.01  -0.03
  13   6    -0.15  -0.13   0.20    -0.07   0.03   0.14    -0.06  -0.10   0.04
  14  16     0.01  -0.05   0.15     0.05   0.01  -0.12    -0.01  -0.15  -0.03
  15  15     0.01  -0.12   0.17    -0.00  -0.10  -0.13     0.00  -0.06  -0.05
  16  16    -0.17  -0.00   0.31     0.08  -0.09  -0.20    -0.01   0.14  -0.03
  17   8     0.04  -0.07   0.08    -0.02  -0.10  -0.17    -0.07  -0.09  -0.03
  18   6     0.03  -0.01   0.03     0.21   0.16  -0.13     0.49   0.31   0.14
  19   8     0.00  -0.08   0.01     0.02  -0.08  -0.00     0.05  -0.10  -0.02
  20   6    -0.03  -0.10  -0.14    -0.03   0.01   0.42     0.15  -0.12  -0.22
  21   1    -0.02  -0.11   0.04    -0.03  -0.12   0.03    -0.07   0.09  -0.05
  22   1    -0.03  -0.12   0.05    -0.02  -0.10   0.02    -0.04   0.01  -0.08
  23   1    -0.08  -0.05   0.09    -0.05  -0.03   0.09    -0.04   0.02  -0.10
  24   1     0.06  -0.04  -0.05     0.04  -0.03  -0.10    -0.01   0.02   0.06
  25   1    -0.00   0.02  -0.00     0.02   0.06  -0.04     0.02  -0.05   0.01
  26   1     0.02   0.05  -0.02     0.02   0.03   0.01    -0.02   0.02   0.03
  27   1     0.02   0.04  -0.02    -0.01   0.03   0.00    -0.00  -0.01   0.04
  28   1     0.06   0.03  -0.01    -0.03   0.01   0.06     0.02   0.01   0.00
  29   1    -0.04   0.04  -0.06    -0.02  -0.00   0.06    -0.02   0.00  -0.02
  30   1    -0.00  -0.06   0.10    -0.03   0.00   0.03    -0.01  -0.03   0.02
  31   1    -0.04  -0.05   0.08    -0.01   0.01   0.03    -0.01  -0.04   0.03
  32   1    -0.11  -0.05   0.05    -0.01   0.01   0.04    -0.04  -0.04  -0.00
  33   1    -0.01   0.01  -0.00     0.05   0.09   0.02     0.11   0.17   0.14
  34   1     0.03   0.00   0.00     0.08   0.04  -0.06     0.19   0.10   0.04
  35   1    -0.00  -0.01   0.02     0.10   0.06  -0.07     0.23   0.06  -0.02
  36   1    -0.00  -0.01  -0.05    -0.02  -0.08   0.16     0.05   0.01  -0.08
  37   1    -0.01  -0.03  -0.06    -0.01   0.02   0.17     0.05  -0.06  -0.08
  38   1    -0.02  -0.06  -0.04    -0.00   0.08   0.13     0.04  -0.06  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.7887                93.5046               104.0234
 Red. masses --    11.0179                12.7952                13.5279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2778                 1.9150                 3.4265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.06  -0.33     0.25   0.26  -0.05    -0.25   0.10  -0.21
   2   6     0.04   0.01  -0.01    -0.06  -0.02   0.06    -0.16  -0.10   0.16
   3   8     0.02   0.20   0.22    -0.04  -0.32  -0.12    -0.19   0.05   0.08
   4   6     0.00   0.09   0.16    -0.03  -0.12  -0.04     0.02   0.01  -0.06
   5   8     0.01   0.02   0.14    -0.01   0.01   0.06     0.21  -0.07  -0.02
   6   6     0.01   0.07   0.15    -0.04  -0.05  -0.06     0.01   0.03  -0.25
   7   6     0.01   0.01   0.03     0.03  -0.00  -0.08     0.02   0.08  -0.13
   8   1     0.01  -0.02   0.00     0.01  -0.02  -0.03    -0.01   0.05  -0.04
   9   6     0.04   0.07  -0.05     0.09   0.02  -0.12    -0.00  -0.01  -0.01
  10   8     0.03   0.06  -0.00     0.09   0.01  -0.12    -0.02  -0.03   0.06
  11   8     0.11   0.10  -0.18     0.11   0.05  -0.15    -0.04  -0.05   0.06
  12   6     0.16   0.01  -0.07    -0.00   0.04  -0.08    -0.13  -0.07   0.13
  13   6     0.03  -0.29   0.16    -0.16  -0.04   0.26     0.00   0.16  -0.12
  14  16     0.05  -0.09  -0.00    -0.02   0.20  -0.09     0.04   0.01  -0.00
  15  15    -0.01  -0.04  -0.05    -0.02  -0.05  -0.02     0.20  -0.04   0.10
  16  16     0.10  -0.04  -0.13    -0.23  -0.08   0.12    -0.09  -0.07   0.32
  17   8     0.02  -0.01  -0.08    -0.01  -0.03  -0.01     0.21  -0.02  -0.09
  18   6    -0.20  -0.16  -0.14     0.15   0.08   0.04    -0.02   0.05  -0.27
  19   8    -0.05   0.03   0.04     0.01  -0.07  -0.07     0.12  -0.00   0.02
  20   6    -0.16   0.05   0.22    -0.01   0.02   0.36     0.04   0.01   0.10
  21   1    -0.11   0.08  -0.08     0.10   0.10  -0.02    -0.08   0.13  -0.05
  22   1    -0.05  -0.02  -0.14     0.06   0.14   0.02    -0.07  -0.00  -0.06
  23   1    -0.08   0.01  -0.13     0.12   0.04  -0.06    -0.08  -0.00  -0.14
  24   1     0.02   0.02   0.04    -0.06   0.03   0.07    -0.02   0.01   0.14
  25   1     0.06  -0.06  -0.01    -0.05  -0.04   0.02    -0.05  -0.13   0.05
  26   1    -0.01   0.04   0.05    -0.02  -0.01  -0.02    -0.02  -0.03  -0.09
  27   1     0.02   0.01   0.06    -0.03  -0.01  -0.02     0.01   0.03  -0.11
  28   1     0.13   0.01  -0.01     0.06   0.01  -0.03    -0.12  -0.01   0.06
  29   1     0.01   0.04  -0.06    -0.05   0.03  -0.08    -0.01  -0.09   0.07
  30   1     0.04  -0.11   0.08     0.01  -0.03   0.13    -0.03   0.10  -0.07
  31   1     0.02  -0.11   0.07    -0.07  -0.01   0.08    -0.01   0.05  -0.03
  32   1    -0.07  -0.10   0.03    -0.10  -0.01   0.08     0.08   0.04  -0.05
  33   1    -0.04  -0.08  -0.08     0.04   0.04   0.04    -0.01   0.02  -0.10
  34   1    -0.08  -0.05  -0.04     0.05   0.03   0.01     0.01   0.00  -0.12
  35   1    -0.09  -0.04  -0.01     0.07   0.02  -0.01    -0.05   0.04  -0.05
  36   1    -0.06  -0.03   0.08    -0.00  -0.07   0.15     0.01  -0.02   0.04
  37   1    -0.06   0.04   0.08    -0.00   0.02   0.14     0.01   0.01   0.03
  38   1    -0.05   0.03   0.07    -0.00   0.08   0.12     0.00   0.01   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   117.6702               134.8780               145.7481
 Red. masses --    13.4837                16.2640                13.0916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6478                13.7975                12.0689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07   0.01    -0.12  -0.12   0.02    -0.22  -0.06  -0.02
   2   6    -0.08   0.03  -0.08     0.03   0.11  -0.18    -0.06   0.07  -0.06
   3   8    -0.07  -0.13  -0.11     0.02   0.13   0.04    -0.07   0.13   0.01
   4   6    -0.13  -0.04  -0.02    -0.12   0.05   0.10    -0.06   0.04  -0.01
   5   8    -0.24   0.03  -0.01    -0.32   0.17   0.09    -0.13   0.18   0.03
   6   6    -0.12  -0.01   0.08    -0.08  -0.09   0.16    -0.01  -0.17  -0.11
   7   6    -0.07   0.03   0.10    -0.00  -0.12  -0.01     0.04  -0.10  -0.01
   8   1    -0.01   0.01   0.03     0.03  -0.06   0.00     0.01  -0.02   0.00
   9   6     0.01   0.05   0.08    -0.00  -0.10  -0.06     0.18  -0.16   0.05
  10   8     0.08   0.12   0.11    -0.02  -0.13  -0.08     0.26  -0.13   0.10
  11   8     0.06   0.05   0.03    -0.03  -0.10  -0.03     0.23  -0.16   0.04
  12   6     0.11   0.11  -0.08    -0.05  -0.06  -0.06     0.02   0.03  -0.12
  13   6     0.01   0.02   0.13    -0.08  -0.08   0.01    -0.07   0.32   0.18
  14  16    -0.08   0.04   0.12     0.00   0.13  -0.13     0.02   0.08  -0.06
  15  15     0.04  -0.14   0.16     0.20   0.13  -0.03     0.05  -0.13  -0.02
  16  16     0.24  -0.14   0.03    -0.20  -0.19   0.25     0.02   0.27   0.03
  17   8     0.12  -0.09  -0.13     0.19   0.12   0.00     0.03  -0.09  -0.01
  18   6    -0.07   0.25  -0.43    -0.02  -0.01  -0.06     0.11  -0.12   0.08
  19   8     0.00  -0.06   0.19     0.19   0.04  -0.13    -0.01  -0.04  -0.02
  20   6     0.02  -0.12  -0.20     0.36   0.09   0.04    -0.28  -0.07  -0.04
  21   1     0.03  -0.00  -0.00    -0.07  -0.10   0.01    -0.08  -0.04  -0.00
  22   1     0.01   0.05   0.02    -0.03  -0.05  -0.04    -0.06  -0.05  -0.03
  23   1     0.04   0.02   0.01    -0.04   0.00   0.08    -0.08   0.00   0.03
  24   1    -0.05   0.01  -0.04    -0.00  -0.00  -0.13    -0.01   0.01  -0.05
  25   1    -0.03   0.04  -0.02     0.05   0.11  -0.06     0.00   0.04  -0.02
  26   1    -0.02   0.00   0.03    -0.03   0.01   0.05    -0.01  -0.08  -0.04
  27   1    -0.05  -0.00   0.02    -0.01  -0.04   0.07     0.02  -0.03  -0.07
  28   1     0.09   0.01  -0.06     0.00  -0.02  -0.03     0.01  -0.03  -0.09
  29   1     0.00   0.09  -0.05    -0.02  -0.01  -0.03    -0.03   0.03  -0.08
  30   1     0.03  -0.04   0.07    -0.01  -0.04   0.01     0.03   0.08   0.10
  31   1     0.00   0.01   0.02    -0.02  -0.02  -0.01    -0.09   0.14   0.01
  32   1    -0.05   0.02   0.06    -0.04  -0.02   0.01    -0.02   0.13   0.10
  33   1    -0.05   0.11  -0.13     0.01  -0.03  -0.05     0.03  -0.03   0.03
  34   1     0.03   0.05  -0.22    -0.02  -0.01  -0.02     0.03  -0.03   0.04
  35   1    -0.07   0.12  -0.10    -0.04   0.01   0.00     0.05  -0.05   0.01
  36   1     0.01   0.03  -0.09     0.13   0.02   0.03    -0.10  -0.05  -0.01
  37   1     0.01  -0.05  -0.09     0.12  -0.01   0.02    -0.11   0.03  -0.02
  38   1     0.00  -0.10  -0.07     0.11   0.08   0.02    -0.10  -0.06  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.7633               153.7168               184.9845
 Red. masses --    15.9810                12.3062                16.6631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7501                 2.1672                 1.5288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.05  -0.09     0.07  -0.05  -0.01    -0.07   0.01   0.05
   2   6     0.04  -0.04   0.05     0.13   0.03  -0.07    -0.14  -0.00  -0.01
   3   8     0.03   0.12   0.06     0.13   0.03   0.08    -0.14  -0.08  -0.09
   4   6     0.10   0.04  -0.03     0.04   0.01   0.10    -0.12  -0.00  -0.04
   5   8     0.20   0.03   0.00    -0.01   0.03   0.10    -0.20   0.05  -0.04
   6   6     0.10  -0.08  -0.14     0.03  -0.02   0.11    -0.10   0.05   0.03
   7   6     0.02  -0.08  -0.00     0.05  -0.08  -0.08    -0.02   0.07  -0.00
   8   1    -0.03  -0.01  -0.01     0.01  -0.07  -0.04    -0.02  -0.00  -0.01
   9   6     0.10  -0.10   0.00     0.11  -0.02  -0.19     0.13   0.12  -0.05
  10   8     0.19  -0.04  -0.08     0.04  -0.12  -0.08     0.20   0.17   0.07
  11   8     0.09  -0.15   0.08     0.17   0.06  -0.30     0.25   0.15  -0.19
  12   6     0.02   0.02  -0.11    -0.19  -0.23   0.23    -0.00  -0.08   0.21
  13   6    -0.07   0.14   0.12    -0.03   0.04  -0.06     0.08   0.16   0.10
  14  16    -0.10   0.02   0.15    -0.08   0.32  -0.01     0.07  -0.46   0.14
  15  15    -0.29   0.14   0.04    -0.08  -0.03   0.11    -0.07   0.03  -0.09
  16  16     0.00  -0.26  -0.21     0.10  -0.03  -0.01    -0.07  -0.06  -0.12
  17   8    -0.26   0.07   0.05    -0.14  -0.09   0.03     0.05   0.09  -0.06
  18   6    -0.16   0.23   0.01    -0.07   0.18  -0.09     0.04  -0.10   0.06
  19   8    -0.09  -0.03   0.07    -0.03  -0.06   0.10    -0.07   0.04  -0.03
  20   6     0.34   0.02   0.04    -0.15  -0.08  -0.01     0.19   0.08   0.03
  21   1    -0.04   0.02  -0.02    -0.00  -0.04   0.00    -0.01  -0.01   0.01
  22   1    -0.03  -0.05  -0.03     0.02  -0.01  -0.03    -0.02   0.01   0.03
  23   1    -0.06  -0.02  -0.05     0.02  -0.00   0.03    -0.02   0.00   0.02
  24   1     0.04  -0.01   0.04     0.03  -0.00  -0.05    -0.05  -0.00  -0.01
  25   1     0.02  -0.05   0.01     0.06   0.04  -0.03    -0.05   0.01   0.00
  26   1     0.03  -0.06  -0.05    -0.00   0.03   0.04    -0.02   0.03   0.01
  27   1     0.06  -0.01  -0.07     0.02  -0.03   0.06    -0.05   0.01   0.02
  28   1     0.03  -0.03  -0.08    -0.19   0.01   0.19    -0.09   0.03   0.15
  29   1    -0.02   0.05  -0.06    -0.03  -0.27   0.11     0.01  -0.16   0.08
  30   1     0.01   0.01   0.07    -0.04   0.18  -0.06     0.02   0.19   0.02
  31   1    -0.05   0.08   0.00    -0.07  -0.04   0.07    -0.05   0.01   0.11
  32   1    -0.04   0.07   0.08     0.12  -0.05  -0.12     0.12  -0.00  -0.06
  33   1    -0.06   0.09   0.03    -0.04   0.09   0.00     0.02  -0.05  -0.00
  34   1    -0.03   0.06  -0.03     0.01   0.04  -0.07     0.00  -0.02   0.06
  35   1    -0.04   0.08  -0.01    -0.02   0.08  -0.03     0.02  -0.06   0.02
