 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.129993   -2.175529    2.470848
    2          6             0        1.822649   -2.099628    1.709990
    3          8             0        1.535349   -0.759778    1.256511
    4         15             0        2.351122   -0.059408    0.090306
    5         16             0        3.023729   -1.246075   -1.323094
    6          8             0        3.462208    0.734004    0.902993
    7          6             0        4.672950    1.230375    0.306512
    8          6             0        4.424445    2.409470   -0.612309
    9         16             0        0.957361    1.428769   -0.467975
   10          6             0        0.058866    0.451108   -1.706977
   11         16             0       -0.907090   -0.906979   -1.004629
   12         15             0       -2.680584    0.174819   -0.453090
   13         16             0       -2.883003    1.945903   -1.252443
   14          8             0       -2.726484    0.048470    1.135534
   15          6             0       -1.691198    0.490755    2.027514
   16          6             0       -1.688282    1.994990    2.209234
   17          8             0       -3.872565   -0.759918   -0.875031
   18          6             0       -4.003661   -2.139346   -0.443074
   19          6             0       -4.992702   -2.253949    0.699312
   20          1             0        3.136845   -1.453849    3.283318
   21          1             0        3.249922   -3.176182    2.875064
   22          1             0        3.963801   -1.963037    1.803148
   23          1             0        0.972069   -2.348678    2.345862
   24          1             0        1.840451   -2.762162    0.838714
   25          1             0        5.288425    1.513369    1.161744
   26          1             0        5.150306    0.411700   -0.241846
   27          1             0        3.854608    2.092838   -1.484887
   28          1             0        3.867613    3.185551   -0.093582
   29          1             0        5.377827    2.810486   -0.942633
   30          1             0        0.771747   -0.002001   -2.394969
   31          1             0       -0.610132    1.145145   -2.217688
   32          1             0       -1.919450   -0.019747    2.965122
   33          1             0       -0.723441    0.143362    1.652378
   34          1             0       -1.443598    2.493100    1.272863
   35          1             0       -2.666146    2.335550    2.539361
   36          1             0       -0.942898    2.260504    2.952136
   37          1             0       -4.356841   -2.671674   -1.327948
   38          1             0       -3.018189   -2.516747   -0.157678
   39          1             0       -5.956815   -1.853047    0.399013
   40          1             0       -5.107083   -3.300816    0.963632
   41          1             0       -4.638773   -1.700373    1.564755
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0374                51.9026                58.9438
 Red. masses --    23.7477                22.9100                20.9499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0373                 2.7246                 3.7389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.03   0.01     0.03  -0.04   0.00    -0.07  -0.02   0.02
  33   1     0.03  -0.00   0.02     0.03  -0.01   0.01    -0.07  -0.03   0.02
  34   1     0.01  -0.01   0.04     0.00  -0.02   0.02    -0.04  -0.02   0.03
  35   1    -0.00  -0.03   0.03    -0.01  -0.05   0.00    -0.05  -0.01   0.03
  36   1    -0.00  -0.02   0.04    -0.01  -0.02   0.02    -0.05  -0.03   0.03
  37   1    -0.03   0.05  -0.02     0.04  -0.01  -0.03    -0.00   0.01  -0.07
  38   1    -0.03   0.01  -0.02     0.04  -0.01  -0.02    -0.02  -0.01  -0.05
  39   1    -0.02   0.03  -0.00     0.03  -0.02  -0.03    -0.03  -0.02  -0.08
  40   1    -0.03   0.02  -0.02     0.03  -0.03  -0.04    -0.03  -0.03  -0.09
  41   1    -0.02   0.01  -0.01     0.03  -0.03  -0.02    -0.05  -0.03  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.2261                71.9096                65.5989
 Red. masses --    17.7504                25.1730                14.5385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0429                 1.2828                 1.1602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35   0.05   0.05     0.06   0.23   0.23     0.01   0.00   0.00
   2   6     0.28  -0.03   0.16     0.12   0.03   0.11     0.01  -0.07  -0.01
   3   8     0.19  -0.05   0.20     0.03  -0.06  -0.08    -0.04  -0.11  -0.05
   4  15     0.02  -0.05   0.13     0.13  -0.13  -0.07    -0.05  -0.18  -0.07
   5  16    -0.12  -0.08   0.08     0.32  -0.21   0.09    -0.16  -0.22  -0.10
   6   8     0.06   0.06  -0.07     0.03  -0.04  -0.00    -0.02  -0.18  -0.03
   7   6    -0.03   0.11  -0.19     0.05  -0.01   0.06    -0.11   0.09  -0.01
   8   6    -0.17   0.09  -0.18     0.07   0.01   0.07    -0.28   0.23   0.22
   9  16    -0.19  -0.19   0.29     0.17  -0.11  -0.13     0.07  -0.07  -0.07
  10   6    -0.00  -0.07   0.06    -0.04   0.06  -0.08    -0.01  -0.03  -0.01
  11  16    -0.16  -0.11  -0.10    -0.23   0.15  -0.26    -0.00   0.02   0.14
  12  15    -0.04   0.07  -0.09    -0.20   0.09  -0.00     0.04   0.13   0.05
  13  16     0.20   0.14  -0.01    -0.42   0.17   0.22     0.10   0.07  -0.09
  14   8    -0.06   0.01  -0.07    -0.01  -0.04  -0.00     0.00   0.19   0.04
  15   6    -0.04  -0.07  -0.03     0.03  -0.03  -0.06    -0.02   0.21   0.04
  16   6     0.02  -0.07   0.03     0.06  -0.03  -0.06    -0.09   0.21   0.03
  17   8    -0.09   0.14  -0.09    -0.13   0.03   0.04     0.05   0.06   0.07
  18   6    -0.09   0.10  -0.15    -0.00  -0.00  -0.04     0.21  -0.02  -0.09
  19   6    -0.03   0.04  -0.11     0.05  -0.13  -0.01     0.31  -0.25  -0.03
  20   1     0.11   0.02   0.01    -0.02   0.09   0.04    -0.01   0.01  -0.01
  21   1     0.12   0.02   0.01     0.03   0.08   0.10     0.01   0.00   0.01
  22   1     0.08   0.03  -0.01     0.03   0.06   0.08     0.00   0.00   0.00
  23   1     0.10  -0.02   0.07     0.02   0.00   0.02     0.00  -0.02  -0.00
  24   1     0.07  -0.01   0.05     0.07  -0.02   0.05     0.01  -0.03   0.00
  25   1     0.01   0.04  -0.07     0.00  -0.00   0.03    -0.03   0.00   0.00
  26   1    -0.01   0.04  -0.06     0.02   0.00   0.02    -0.01   0.07  -0.05
  27   1    -0.06   0.01  -0.04     0.03   0.00   0.01    -0.08   0.10   0.05
  28   1    -0.05   0.02  -0.04     0.01  -0.00   0.02    -0.10   0.02   0.11
  29   1    -0.06   0.04  -0.08     0.02   0.01   0.03    -0.10   0.12   0.08
  30   1     0.02  -0.02   0.03    -0.03   0.01  -0.04    -0.01  -0.02  -0.01
  31   1     0.02  -0.02   0.00     0.00   0.04  -0.00    -0.00  -0.01   0.00
  32   1    -0.02  -0.03  -0.02     0.02  -0.01  -0.01    -0.00   0.06   0.01
  33   1    -0.01  -0.03  -0.01     0.00  -0.01  -0.03    -0.00   0.07   0.01
  34   1     0.01  -0.01   0.01     0.01  -0.01  -0.02    -0.03   0.06   0.01
  35   1     0.01  -0.02   0.01     0.02  -0.01  -0.02    -0.03   0.05   0.01
  36   1     0.01  -0.04   0.01     0.02  -0.01  -0.02    -0.03   0.07   0.01
  37   1    -0.04   0.04  -0.05     0.00   0.00  -0.02     0.06   0.01  -0.03
  38   1    -0.02   0.02  -0.06     0.01   0.01  -0.03     0.08   0.01  -0.06
  39   1    -0.01   0.01  -0.01     0.00  -0.05   0.01     0.07  -0.09   0.02
  40   1    -0.00   0.01  -0.04     0.04  -0.04  -0.02     0.13  -0.08  -0.04
  41   1     0.00   0.00  -0.03     0.01  -0.04  -0.00     0.09  -0.09   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.6868                69.9085                72.6796
 Red. masses --    17.5910                13.6946                13.4671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4472                 4.0764                 3.8174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.33  -0.38    -0.03  -0.09   0.03     0.10   0.18   0.01
   2   6    -0.12  -0.01  -0.07    -0.01  -0.01   0.01     0.05   0.10   0.07
   3   8     0.02   0.11   0.16     0.09   0.01   0.02    -0.03   0.07   0.00
   4  15     0.00   0.05   0.15     0.12  -0.09  -0.03    -0.07   0.03  -0.05
   5  16     0.11  -0.22   0.43     0.00  -0.22   0.01    -0.28  -0.05  -0.09
   6   8    -0.04   0.17   0.04     0.13  -0.09  -0.05    -0.01  -0.03  -0.05
   7   6    -0.05   0.11  -0.01    -0.02   0.17  -0.09     0.05  -0.07   0.05
   8   6    -0.06   0.08  -0.05    -0.25   0.32   0.16     0.21   0.21   0.37
   9  16     0.06   0.02  -0.12     0.22   0.01  -0.01    -0.04   0.03  -0.13
  10   6    -0.01   0.00  -0.04     0.05   0.10  -0.03    -0.04  -0.06  -0.00
  11  16    -0.07   0.06  -0.02     0.13   0.08  -0.14    -0.03  -0.05   0.14
  12  15    -0.07   0.07  -0.04     0.04  -0.08  -0.06    -0.05   0.00  -0.03
  13  16    -0.18   0.02  -0.11    -0.08  -0.08  -0.03     0.01  -0.07  -0.21
  14   8    -0.01   0.09  -0.02     0.05  -0.12  -0.05    -0.07   0.07  -0.02
  15   6     0.07  -0.05  -0.05    -0.00  -0.05  -0.02     0.06  -0.21  -0.02
  16   6     0.23  -0.05  -0.02    -0.17  -0.06   0.07     0.39  -0.22   0.04
  17   8    -0.05   0.02   0.03     0.04  -0.08  -0.04    -0.05   0.01  -0.01
  18   6     0.03  -0.00  -0.01    -0.13   0.03   0.20    -0.05   0.02   0.01
  19   6     0.12  -0.08   0.06    -0.26   0.32   0.12    -0.03   0.04   0.03
  20   1     0.09  -0.13  -0.08    -0.00  -0.03   0.01     0.03   0.07  -0.01
  21   1    -0.00  -0.12  -0.16    -0.02  -0.03   0.00     0.04   0.06   0.02
  22   1    -0.02  -0.10  -0.16    -0.00  -0.03   0.01     0.02   0.05  -0.01
  23   1    -0.01   0.02   0.02    -0.01   0.01  -0.00     0.03   0.03   0.04
  24   1    -0.12   0.02  -0.04    -0.01  -0.00   0.00     0.01   0.01   0.03
  25   1    -0.01   0.04  -0.01     0.01   0.02  -0.03     0.03  -0.11   0.03
  26   1    -0.02   0.03   0.00     0.00   0.09  -0.08    -0.02  -0.00  -0.05
  27   1    -0.02   0.02  -0.01    -0.08   0.12   0.04     0.04   0.15   0.09
  28   1    -0.01   0.03  -0.02    -0.09   0.04   0.10     0.10   0.05   0.17
  29   1    -0.02   0.02  -0.02    -0.10   0.15   0.05     0.07   0.05   0.13
  30   1    -0.01  -0.01  -0.01     0.00   0.04  -0.03    -0.01  -0.03   0.00
  31   1     0.00   0.00  -0.01     0.01   0.04   0.02    -0.02  -0.03  -0.01
  32   1     0.02  -0.01  -0.02     0.01  -0.04  -0.01    -0.01  -0.06  -0.01
  33   1     0.01  -0.04  -0.03     0.01   0.02  -0.01    -0.01  -0.11  -0.02
  34   1     0.06  -0.02  -0.01    -0.06   0.01   0.03     0.12  -0.07   0.01
  35   1     0.08   0.01   0.02    -0.06  -0.05   0.03     0.14  -0.01   0.04
  36   1     0.09  -0.04  -0.02    -0.06  -0.01   0.03     0.15  -0.11  -0.00
  37   1    -0.00   0.00   0.00    -0.03  -0.03   0.07    -0.02   0.00   0.01
  38   1     0.02   0.01  -0.03    -0.06  -0.00   0.11    -0.01   0.00  -0.00
  39   1     0.03  -0.03   0.04    -0.05   0.11  -0.01    -0.01   0.01   0.01
  40   1     0.05  -0.03   0.01    -0.12   0.11   0.08    -0.01   0.01   0.01
  41   1     0.05  -0.03   0.02    -0.08   0.12   0.02    -0.00   0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.1061                79.8691                86.6809
 Red. masses --    10.2939                11.4717                12.9514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2676                 1.7363                 1.0471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.09  -0.29     0.19  -0.01  -0.20    -0.27  -0.27   0.22
   2   6     0.10   0.05   0.03     0.07   0.01   0.01    -0.10  -0.00  -0.04
   3   8    -0.03   0.03   0.02     0.02   0.01   0.05     0.20   0.12   0.12
   4  15    -0.04   0.01  -0.00    -0.03   0.00   0.02     0.11   0.09  -0.00
   5  16    -0.04  -0.09   0.09    -0.11  -0.05   0.03    -0.04   0.04  -0.02
   6   8    -0.05   0.03  -0.00    -0.01   0.01  -0.00     0.14   0.14  -0.16
   7   6     0.07  -0.14   0.08     0.02  -0.02   0.04     0.16  -0.01  -0.17
   8   6     0.30  -0.04   0.15     0.10   0.08   0.15     0.30   0.23   0.10
   9  16    -0.03  -0.01  -0.11    -0.03  -0.02  -0.01    -0.16  -0.10   0.09
  10   6    -0.01  -0.02  -0.07    -0.01  -0.02  -0.01    -0.02  -0.08   0.00
  11  16    -0.04  -0.02  -0.13     0.02  -0.06  -0.02    -0.16  -0.14  -0.18
  12  15    -0.02  -0.01  -0.06     0.05  -0.07   0.13    -0.04  -0.02  -0.01
  13  16     0.04   0.02  -0.01    -0.08  -0.06   0.20     0.03  -0.01   0.02
  14   8    -0.03  -0.04  -0.05     0.14  -0.04   0.10     0.06  -0.00  -0.00
  15   6    -0.13   0.07   0.03     0.10   0.22  -0.02     0.04   0.09  -0.03
  16   6    -0.46   0.05   0.21     0.03   0.26  -0.33    -0.11   0.09  -0.01
  17   8    -0.01  -0.01  -0.03     0.02  -0.02   0.11    -0.10   0.04   0.08
  18   6     0.00   0.01   0.05    -0.06  -0.05  -0.03    -0.03  -0.01  -0.04
  19   6     0.12   0.07   0.16    -0.37  -0.09  -0.31     0.08  -0.12   0.05
  20   1     0.14   0.04  -0.09     0.09  -0.00  -0.06    -0.11  -0.12   0.10
  21   1     0.11   0.03  -0.08     0.07  -0.00  -0.06    -0.13  -0.10   0.02
  22   1     0.04   0.01  -0.14     0.03  -0.01  -0.09    -0.03  -0.06   0.12
  23   1     0.07   0.03   0.07     0.05   0.01   0.04    -0.07   0.00  -0.07
  24   1    -0.03   0.00   0.02    -0.02   0.00   0.00    -0.00   0.03  -0.04
  25   1     0.02  -0.08   0.04     0.01  -0.04   0.02     0.09  -0.09  -0.05
  26   1    -0.01  -0.05   0.02    -0.01  -0.00  -0.01    -0.02   0.00  -0.11
  27   1     0.08   0.03   0.03     0.02   0.06   0.04     0.04   0.15   0.03
  28   1     0.12   0.00   0.05     0.04   0.02   0.06     0.15   0.07   0.09
  29   1     0.11  -0.05   0.06     0.04   0.01   0.05     0.10   0.03   0.02
  30   1    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00     0.01  -0.02   0.02
  31   1     0.00  -0.00  -0.02    -0.01  -0.01   0.00     0.01  -0.02  -0.01
  32   1    -0.01  -0.03  -0.01     0.04   0.12   0.03     0.04   0.02  -0.01
  33   1    -0.01   0.09   0.00     0.03   0.06   0.01     0.02   0.06  -0.02
  34   1    -0.16   0.06   0.08     0.02   0.03  -0.12    -0.05   0.04   0.00
  35   1    -0.16  -0.06   0.07    -0.00   0.08  -0.13    -0.04  -0.00   0.00
  36   1    -0.16   0.03   0.08    -0.01   0.13  -0.10    -0.04   0.04  -0.00
  37   1    -0.03  -0.00   0.03     0.05  -0.00  -0.04    -0.03   0.02  -0.01
  38   1     0.01   0.00  -0.01    -0.04  -0.01   0.06    -0.00  -0.01  -0.05
  39   1     0.03   0.02   0.07    -0.08  -0.02  -0.16     0.01  -0.03   0.05
  40   1     0.04   0.02   0.06    -0.13  -0.03  -0.10     0.04  -0.04  -0.01
  41   1     0.06   0.02   0.03    -0.17  -0.03  -0.06     0.05  -0.05   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.8964               121.6943               123.5234
 Red. masses --    12.9174                13.3557                13.6062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0892                 1.4103                 3.6444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.06    -0.03   0.09  -0.14    -0.05   0.08  -0.12
   2   6     0.03  -0.01  -0.00    -0.23   0.20   0.22    -0.20   0.08   0.15
   3   8     0.01  -0.01  -0.00    -0.07   0.17  -0.03    -0.15   0.02  -0.08
   4  15    -0.01  -0.00  -0.01     0.16   0.02   0.02    -0.04  -0.06  -0.04
   5  16     0.04  -0.03   0.04     0.06   0.12  -0.13     0.37   0.06   0.05
   6   8    -0.02   0.04  -0.03     0.21  -0.21   0.09     0.03  -0.06  -0.09
   7   6    -0.00  -0.01  -0.02     0.08  -0.01   0.03    -0.03  -0.20  -0.31
   8   6     0.03  -0.06  -0.09    -0.15  -0.07   0.02    -0.04   0.07   0.04
   9  16    -0.03  -0.01  -0.01     0.14   0.03   0.08    -0.14  -0.06   0.22
  10   6    -0.00   0.03  -0.04     0.02   0.02   0.08    -0.01   0.03   0.03
  11  16    -0.04   0.04  -0.11    -0.10  -0.04  -0.11    -0.04   0.01  -0.07
  12  15     0.06   0.10   0.04    -0.07  -0.08   0.03     0.01   0.04  -0.02
  13  16    -0.08  -0.09  -0.34     0.16  -0.12  -0.10     0.10   0.08   0.04
  14   8     0.12   0.20   0.04     0.08  -0.03   0.03    -0.11   0.03  -0.02
  15   6     0.14   0.02   0.08     0.13   0.02  -0.06    -0.15  -0.04   0.09
  16   6    -0.02  -0.03   0.49    -0.01   0.01   0.03     0.05  -0.02  -0.04
  17   8     0.01   0.03   0.21    -0.21   0.08   0.15     0.09  -0.07  -0.03
  18   6     0.10  -0.01   0.09    -0.25  -0.01  -0.14     0.23  -0.02   0.16
  19   6    -0.27  -0.18  -0.25    -0.03  -0.18   0.04    -0.01  -0.01  -0.05
  20   1    -0.02   0.00   0.02     0.10   0.08  -0.09     0.06   0.07  -0.07
  21   1     0.00   0.00   0.01    -0.03   0.04   0.01    -0.02   0.04   0.01
  22   1     0.01   0.02   0.03    -0.05  -0.06  -0.12    -0.05  -0.04  -0.10
  23   1     0.00  -0.01  -0.01    -0.03   0.16   0.15    -0.03   0.09   0.11
  24   1     0.03   0.00  -0.00    -0.18  -0.00   0.11    -0.13  -0.03   0.08
  25   1    -0.00   0.01  -0.01     0.02   0.03   0.00     0.08  -0.15  -0.12
  26   1    -0.00  -0.01   0.01     0.05   0.02   0.01    -0.11  -0.05  -0.18
  27   1     0.01  -0.03  -0.02    -0.04  -0.05   0.01    -0.10   0.12   0.03
  28   1     0.01  -0.01  -0.04    -0.08  -0.04   0.01     0.07   0.02   0.11
  29   1     0.01  -0.02  -0.03    -0.07   0.03  -0.01    -0.01  -0.01  -0.03
  30   1     0.00   0.01  -0.01     0.00   0.01   0.02     0.01   0.02   0.01
  31   1     0.00   0.01  -0.01     0.01   0.02   0.03     0.00   0.01   0.01
  32   1     0.07  -0.07  -0.01     0.08  -0.02  -0.02    -0.10   0.02   0.03
  33   1     0.04   0.06  -0.02     0.03   0.04  -0.05    -0.04  -0.06   0.07
  34   1    -0.07   0.07   0.16    -0.05   0.03   0.01     0.07  -0.04  -0.02
  35   1    -0.00  -0.07   0.21    -0.00  -0.03   0.05     0.02   0.05  -0.06
  36   1     0.02  -0.04   0.13     0.01   0.01  -0.01    -0.00  -0.02   0.01
  37   1     0.14  -0.02  -0.01    -0.14   0.07  -0.05     0.15  -0.07   0.05
  38   1     0.02   0.04   0.12    -0.07  -0.05  -0.12     0.07   0.06   0.13
  39   1    -0.07  -0.09  -0.16    -0.02  -0.01   0.10    -0.00  -0.06  -0.10
  40   1    -0.06  -0.06  -0.09    -0.01  -0.07  -0.05     0.03   0.01   0.03
  41   1    -0.19  -0.04  -0.04     0.06  -0.11   0.03    -0.09   0.06  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.8749               149.8016               159.5857
 Red. masses --    15.9824                21.0119                18.8712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6459                 7.2466                18.4405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.16   0.00     0.03  -0.06   0.03     0.08  -0.07   0.10
   2   6     0.08  -0.07  -0.18    -0.07   0.01   0.20     0.13  -0.10  -0.00
   3   8    -0.13  -0.10  -0.13    -0.00  -0.01   0.10    -0.01  -0.07   0.17
   4  15    -0.13  -0.00  -0.06    -0.04  -0.06   0.09    -0.12   0.01   0.22
   5  16     0.22  -0.18   0.25     0.06   0.24  -0.11     0.01   0.32   0.07
   6   8    -0.10   0.05  -0.08    -0.01  -0.03   0.01    -0.01  -0.05   0.11
   7   6    -0.07  -0.14  -0.20    -0.04  -0.10  -0.11    -0.08  -0.24  -0.21
   8   6     0.02   0.04   0.00    -0.06  -0.01   0.02    -0.13  -0.05   0.04
   9  16    -0.06   0.15   0.19    -0.05  -0.13  -0.12     0.23   0.13  -0.34
  10   6    -0.06   0.17   0.07     0.05  -0.18  -0.05     0.02   0.00  -0.08
  11  16     0.15   0.08   0.08     0.12  -0.17   0.18    -0.02   0.14   0.05
  12  15     0.07  -0.07   0.09     0.16   0.05  -0.02    -0.15  -0.03  -0.05
  13  16    -0.01  -0.19  -0.13    -0.53   0.01   0.06     0.21   0.06   0.05
  14   8     0.09  -0.02   0.07     0.15   0.05  -0.01    -0.04  -0.03  -0.04
  15   6     0.08   0.04   0.04     0.15   0.06  -0.03     0.09  -0.00  -0.19
  16   6     0.01   0.05   0.02    -0.01   0.04   0.14    -0.05  -0.02  -0.05
  17   8    -0.01   0.07   0.03     0.16   0.05  -0.15    -0.13  -0.04   0.05
