 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.644309    0.309515   -0.892475
    2          6             0        4.632566   -0.651704   -0.298931
    3          8             0        3.546799    0.077574    0.313403
    4         15             0        2.095560    0.163030   -0.337814
    5         16             0        2.064007    0.582603   -2.257014
    6          8             0        1.396709    1.193042    0.634861
    7          6             0        1.501732    2.619171    0.426751
    8          6             0        0.654157    3.295595    1.482099
    9         16             0        1.210618   -1.646075    0.248725
   10          6             0       -0.083404   -1.813848   -1.035293
   11         16             0       -1.720226   -2.061270   -0.328699
   12         15             0       -2.155036   -0.030168    0.148506
   13         16             0       -1.609357    1.286686   -1.194057
   14          8             0       -1.454808    0.306985    1.517939
   15          6             0       -1.651700   -0.466809    2.729675
   16          6             0       -0.478217   -0.189949    3.645762
   17          8             0       -3.681060   -0.097905    0.588477
   18          6             0       -4.751104   -0.737371   -0.133768
   19          6             0       -4.958880   -0.149661   -1.513804
   20          1             0        5.187318    0.884671   -1.695001
   21          1             0        6.005998    0.992634   -0.129143
   22          1             0        6.479888   -0.255440   -1.293431
   23          1             0        5.070366   -1.244113    0.506655
   24          1             0        4.233609   -1.317654   -1.068888
   25          1             0        2.553589    2.905586    0.506138
   26          1             0        1.142153    2.845366   -0.582963
   27          1             0       -0.376929    2.962922    1.389012
   28          1             0        1.021392    3.041189    2.472050
   29          1             0        0.699047    4.370495    1.340843
   30          1             0        0.135288   -2.701663   -1.622936
   31          1             0       -0.079429   -0.915855   -1.660464
   32          1             0       -2.596935   -0.151238    3.175304
   33          1             0       -1.710557   -1.526591    2.464035
   34          1             0        0.451071   -0.471225    3.155951
   35          1             0       -0.437029    0.867801    3.889639
   36          1             0       -0.592707   -0.766905    4.557641
   37          1             0       -4.534423   -1.807248   -0.195152
   38          1             0       -5.621921   -0.571332    0.503358
   39          1             0       -4.090838   -0.342695   -2.142277
   40          1             0       -5.833977   -0.602287   -1.969395
   41          1             0       -5.103460    0.926230   -1.449778
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7330                52.3956                54.2833
 Red. masses --    24.8405                23.7891                22.2548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3788                 2.8569                 0.5276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5  16     0.19  -0.05   0.01    -0.14  -0.40   0.05    -0.22   0.09   0.10
   6   8    -0.25  -0.13  -0.07     0.05  -0.13   0.06     0.03  -0.07   0.11
   7   6    -0.15  -0.11  -0.01     0.06  -0.11   0.09    -0.12  -0.07  -0.01
   8   6    -0.09  -0.09   0.03     0.08  -0.12   0.11    -0.23  -0.06  -0.11
   9  16    -0.01  -0.23  -0.25     0.02  -0.13   0.23     0.04  -0.15  -0.07
  10   6    -0.05  -0.03  -0.12     0.03  -0.00   0.10     0.01  -0.00  -0.03
  11  16    -0.07   0.06  -0.12    -0.02   0.12   0.03    -0.01   0.18  -0.07
  12  15     0.11   0.08  -0.05    -0.07   0.14  -0.06     0.10   0.18   0.02
  13  16    -0.04   0.02  -0.18    -0.12   0.18  -0.04     0.17   0.32   0.19
  14   8     0.22   0.03  -0.10    -0.08   0.11  -0.03     0.04   0.07   0.05
  15   6     0.19   0.08  -0.06     0.01   0.02  -0.07     0.01   0.03   0.02
  16   6     0.16   0.15  -0.04     0.06  -0.05  -0.11    -0.04   0.08   0.07
  17   8     0.12   0.11   0.12    -0.06   0.05  -0.07     0.05   0.12  -0.05
  18   6     0.05   0.06   0.22    -0.01  -0.01  -0.08     0.13  -0.11   0.01
  19   6    -0.05  -0.03   0.20    -0.01  -0.01  -0.08     0.22  -0.43  -0.13
  20   1    -0.04   0.04   0.06    -0.03   0.14  -0.00    -0.03  -0.05  -0.04
  21   1    -0.05   0.06   0.06    -0.02   0.11  -0.00    -0.01  -0.02  -0.06
  22   1    -0.01   0.07   0.07     0.02   0.18  -0.06    -0.02  -0.04  -0.04
  23   1     0.00   0.05   0.07     0.08   0.04  -0.09     0.00  -0.01  -0.01
  24   1     0.02   0.01   0.06     0.06   0.08  -0.08    -0.02  -0.04   0.00
  25   1    -0.04  -0.05  -0.01     0.02  -0.03   0.02    -0.05   0.01   0.00
  26   1    -0.05  -0.02   0.00     0.01  -0.02   0.03    -0.03  -0.05  -0.01
  27   1    -0.03  -0.02   0.02     0.02  -0.03   0.03    -0.06  -0.04  -0.04
  28   1    -0.02  -0.03   0.01     0.02  -0.04   0.03    -0.08   0.01  -0.02
  29   1    -0.02  -0.03   0.01     0.02  -0.03   0.04    -0.09  -0.02  -0.05
  30   1    -0.03  -0.01  -0.04     0.00  -0.00   0.03    -0.01  -0.01  -0.01
  31   1    -0.01  -0.00  -0.03     0.03  -0.00   0.03     0.02  -0.00  -0.01
  32   1     0.05   0.02  -0.03     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  33   1     0.06   0.02  -0.00    -0.00   0.01  -0.04     0.02   0.01   0.00
  34   1     0.05   0.05  -0.00     0.01  -0.01  -0.05    -0.00   0.03   0.03
  35   1     0.03   0.04  -0.02     0.03  -0.02  -0.01    -0.03   0.02   0.02
  36   1     0.05   0.05  -0.01     0.03  -0.03  -0.04    -0.01   0.02   0.02
  37   1     0.01   0.01   0.08     0.01   0.00  -0.02     0.05  -0.03   0.08
  38   1     0.03   0.03   0.08    -0.01  -0.01  -0.03     0.02  -0.01  -0.03
  39   1    -0.02  -0.02   0.05     0.00   0.01  -0.02     0.08  -0.15  -0.01
  40   1    -0.02  -0.02   0.08     0.00  -0.01  -0.03     0.08  -0.17  -0.03
  41   1    -0.02  -0.01   0.04    -0.02  -0.01  -0.02     0.04  -0.12  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.6787                65.9920                74.5507
 Red. masses --    13.6650                13.8484                17.5297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4753                 1.6344                 4.1379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.12  -0.33    -0.06   0.24  -0.04    -0.17   0.06  -0.11
   2   6     0.06   0.02  -0.07     0.06   0.05  -0.15    -0.04   0.00   0.01
   3   8     0.08  -0.14   0.12     0.00  -0.18  -0.02    -0.06  -0.10   0.10
   4  15     0.13  -0.05   0.12     0.01  -0.05  -0.04    -0.02   0.05   0.00
   5  16     0.30   0.03   0.14     0.12   0.12   0.00     0.31   0.14   0.02
   6   8     0.11  -0.02   0.08     0.10  -0.02   0.03    -0.01   0.06  -0.02
   7   6    -0.17  -0.02  -0.10     0.21  -0.02   0.07     0.06   0.05   0.01
   8   6    -0.37  -0.04  -0.26     0.24   0.02   0.08     0.14   0.05   0.07
   9  16     0.01  -0.03   0.05    -0.19   0.03  -0.09    -0.18   0.12  -0.02
  10   6     0.01   0.03   0.01    -0.09   0.00  -0.09    -0.15   0.03   0.03
  11  16     0.01  -0.02  -0.03    -0.14  -0.08  -0.15    -0.17   0.01   0.22
  12  15     0.02  -0.03   0.01    -0.00  -0.09   0.01    -0.06   0.06   0.03
  13  16     0.18  -0.08   0.02     0.18  -0.13   0.05     0.23  -0.18  -0.10
  14   8     0.00  -0.06   0.02     0.02  -0.09   0.00    -0.09   0.09   0.03
  15   6    -0.06  -0.04   0.01    -0.11   0.06   0.07     0.02  -0.01  -0.01
  16   6    -0.09  -0.06   0.05    -0.31   0.37   0.24     0.22  -0.31  -0.18
  17   8     0.01   0.04  -0.01    -0.00   0.01   0.01    -0.08   0.19  -0.08
  18   6    -0.04   0.10   0.01    -0.01  -0.05   0.07    -0.02  -0.04   0.03
  19   6    -0.17   0.25   0.09    -0.01  -0.16   0.03    -0.00  -0.31  -0.09
  20   1    -0.12   0.00  -0.08    -0.04   0.08   0.01    -0.08   0.00  -0.03
  21   1    -0.04   0.07  -0.13    -0.04   0.05   0.01    -0.04   0.03  -0.05
  22   1    -0.05   0.06  -0.13     0.00   0.11  -0.03    -0.05   0.03  -0.05
  23   1     0.08   0.04  -0.03     0.04  -0.00  -0.07     0.02   0.02  -0.00
  24   1     0.00  -0.03   0.01     0.03   0.03  -0.06    -0.01  -0.02   0.02
  25   1    -0.07   0.05  -0.02     0.07  -0.03   0.03     0.02  -0.00  -0.01
  26   1    -0.04  -0.06  -0.05     0.07   0.01   0.02     0.01   0.03   0.01
  27   1    -0.09  -0.05  -0.09     0.07   0.02   0.02     0.04   0.02   0.03
  28   1    -0.13   0.03  -0.06     0.06  -0.00   0.02     0.05   0.01   0.01
  29   1    -0.14  -0.01  -0.10     0.09   0.01   0.02     0.04   0.02   0.03
  30   1     0.01   0.01  -0.01    -0.02   0.01  -0.03    -0.04   0.01   0.01
  31   1     0.00   0.01   0.01    -0.03   0.01  -0.02    -0.06   0.01   0.01
  32   1    -0.02  -0.01  -0.01    -0.07  -0.01  -0.04     0.04   0.03   0.05
  33   1    -0.02  -0.01   0.00     0.03   0.00   0.06    -0.06   0.01  -0.03
  34   1    -0.02  -0.02   0.02    -0.05   0.14   0.12     0.03  -0.12  -0.10
  35   1    -0.03  -0.02   0.02    -0.15   0.12   0.04     0.13  -0.10  -0.03
  36   1    -0.04  -0.02   0.01    -0.10   0.13   0.08     0.08  -0.11  -0.06
  37   1    -0.01   0.03  -0.04    -0.00  -0.02   0.04     0.01  -0.01   0.07
  38   1     0.00   0.00   0.03    -0.00  -0.00   0.02    -0.01   0.01  -0.01
  39   1    -0.06   0.10   0.00    -0.00  -0.05   0.01     0.01  -0.11  -0.00
  40   1    -0.05   0.08   0.03    -0.00  -0.06   0.01     0.01  -0.13  -0.01
  41   1    -0.06   0.07   0.06    -0.01  -0.04  -0.01    -0.02  -0.09  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.3941                73.4892                85.8051
 Red. masses --    13.1264                12.4146                14.0900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0294                 1.2977                 1.0629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.17  -0.31    -0.29   0.02  -0.26     0.04  -0.10  -0.06
   2   6    -0.06   0.01   0.13    -0.07   0.04   0.14    -0.01  -0.06  -0.07
   3   8    -0.01   0.19   0.05    -0.10   0.03   0.16     0.03  -0.01  -0.07
   4  15     0.01   0.06  -0.02    -0.09  -0.03   0.09     0.05   0.05  -0.11
   5  16     0.12  -0.23  -0.09     0.03   0.01   0.10     0.22  -0.13  -0.15
   6   8    -0.15   0.02  -0.10    -0.16  -0.02  -0.00     0.03   0.01  -0.06
   7   6    -0.07   0.03   0.07     0.06  -0.03  -0.05    -0.22   0.04   0.14
   8   6     0.15  -0.07   0.32     0.24   0.14  -0.02    -0.26  -0.28   0.33
   9  16     0.13   0.05   0.08     0.05  -0.15  -0.09    -0.16   0.23   0.13
  10   6     0.12   0.01   0.01     0.01  -0.02  -0.04    -0.04   0.05   0.03
  11  16     0.14   0.08  -0.09     0.05  -0.07   0.00    -0.07  -0.04   0.00
  12  15     0.08   0.07  -0.08    -0.05  -0.09   0.06    -0.05  -0.05   0.03
  13  16     0.02   0.11  -0.07    -0.12   0.06   0.18     0.03  -0.05   0.06
  14   8     0.02   0.04  -0.03    -0.07  -0.03   0.04    -0.03  -0.01   0.01
  15   6    -0.18   0.05  -0.04     0.14  -0.02   0.07     0.20  -0.02   0.03
  16   6    -0.25  -0.07   0.08     0.17   0.20  -0.03     0.17   0.30  -0.02
  17   8     0.06   0.00  -0.04    -0.04  -0.17  -0.01    -0.05  -0.01  -0.02
  18   6     0.04  -0.10   0.08    -0.00   0.02  -0.22    -0.02   0.03  -0.09
  19   6    -0.17  -0.09   0.12     0.23   0.16  -0.19     0.11   0.02  -0.11
  20   1    -0.08  -0.11  -0.12    -0.14  -0.06  -0.09     0.02  -0.02  -0.02
  21   1    -0.01   0.02  -0.16    -0.07   0.07  -0.14     0.02  -0.03  -0.02
  22   1    -0.06  -0.08  -0.08    -0.09   0.01  -0.08     0.00  -0.04  -0.02
  23   1     0.01   0.08   0.08     0.04   0.09   0.07    -0.01  -0.03  -0.02
  24   1    -0.04  -0.07   0.11    -0.03  -0.06   0.11    -0.01  -0.01  -0.02
  25   1    -0.01  -0.01  -0.02     0.03  -0.05  -0.04    -0.08   0.06   0.03
  26   1    -0.07   0.05   0.05     0.01  -0.00  -0.01    -0.10   0.04   0.06
  27   1     0.04  -0.01   0.13     0.05   0.08   0.02    -0.06  -0.12   0.10
  28   1     0.09  -0.06   0.06     0.08   0.04  -0.01    -0.04  -0.11   0.07
  29   1     0.05  -0.01   0.13     0.10   0.04  -0.03    -0.13  -0.07   0.15
  30   1     0.03  -0.01   0.01    -0.00   0.00  -0.02     0.01   0.01   0.01
  31   1     0.04  -0.00  -0.01     0.00   0.00   0.00    -0.02   0.01   0.01
  32   1    -0.06   0.04  -0.04     0.04  -0.04   0.04     0.04  -0.07   0.02
  33   1    -0.07   0.02  -0.02     0.08  -0.01   0.03     0.13  -0.01   0.02
  34   1    -0.06  -0.04   0.05     0.05   0.09  -0.03     0.06   0.15  -0.02
  35   1    -0.06  -0.02   0.03     0.01   0.06  -0.03    -0.02   0.09  -0.01
  36   1    -0.11  -0.02   0.02     0.09   0.07   0.00     0.10   0.09  -0.00
  37   1     0.04  -0.02   0.01    -0.02   0.00  -0.08    -0.02   0.01  -0.02
  38   1     0.03  -0.06   0.05    -0.02   0.01  -0.09    -0.02   0.02  -0.05
  39   1    -0.06   0.01   0.01     0.08   0.03  -0.03     0.04  -0.01  -0.01
  40   1    -0.05  -0.05   0.06     0.06   0.08  -0.09     0.04   0.02  -0.05
  41   1    -0.08  -0.03   0.05     0.10   0.05  -0.04     0.05   0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.2573                78.5442               104.6466
 Red. masses --    13.7813                 7.4772                10.6498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4551                 3.0188                 1.2455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04   0.11     0.05   0.03   0.07    -0.07   0.03   0.04
   2   6    -0.02  -0.03   0.02     0.01  -0.03  -0.10    -0.10  -0.05  -0.15
   3   8    -0.02  -0.01   0.01     0.03  -0.10   0.01    -0.07  -0.14   0.01
   4  15    -0.03  -0.01   0.02     0.04  -0.03   0.06    -0.08  -0.01   0.01
   5  16    -0.07  -0.00   0.02     0.01   0.13   0.10     0.09  -0.06  -0.00
   6   8    -0.00  -0.00   0.02     0.08   0.02   0.03    -0.01   0.02   0.01
   7   6    -0.03  -0.01  -0.06    -0.43  -0.01  -0.39    -0.03   0.02   0.03
   8   6     0.08   0.04  -0.01     0.24   0.03   0.13    -0.06  -0.01   0.03
   9  16     0.03  -0.06  -0.04     0.02  -0.04   0.06    -0.17   0.06   0.00
  10   6     0.02  -0.00  -0.02     0.02  -0.01   0.03     0.02   0.01  -0.10
  11  16     0.03   0.02  -0.04    -0.01  -0.01  -0.03     0.06   0.00  -0.15
  12  15    -0.03   0.00  -0.04    -0.00  -0.01  -0.01     0.11  -0.04   0.06
  13  16     0.36   0.10   0.23    -0.03   0.00  -0.01    -0.04   0.00   0.03
  14   8    -0.18   0.06   0.04     0.02  -0.03  -0.01     0.03   0.14   0.02
  15   6     0.10   0.01   0.04    -0.03  -0.01  -0.01    -0.19   0.43   0.18
  16   6     0.19   0.18  -0.12    -0.05  -0.03   0.02     0.10  -0.05  -0.04
  17   8    -0.08  -0.04  -0.23     0.01   0.01   0.02     0.10  -0.24   0.07
  18   6    -0.00  -0.25  -0.11    -0.02   0.05   0.01     0.19  -0.21  -0.09
  19   6    -0.48   0.00   0.07     0.06   0.01  -0.02     0.13   0.09   0.04
  20   1     0.03   0.00   0.03     0.02   0.04   0.04    -0.01   0.06   0.04
  21   1     0.01  -0.02   0.05     0.01  -0.02   0.05    -0.02  -0.04   0.05
  22   1     0.01  -0.01   0.04     0.01   0.02   0.00    -0.02   0.02  -0.02
  23   1    -0.02  -0.02   0.00    -0.00  -0.05  -0.05    -0.03  -0.07  -0.08
  24   1    -0.00   0.01  -0.01    -0.00   0.03  -0.06    -0.04   0.04  -0.08
  25   1    -0.01  -0.00  -0.05    -0.13   0.08  -0.37    -0.01   0.01   0.02
  26   1    -0.04  -0.02  -0.01    -0.37  -0.09  -0.05    -0.01   0.01   0.01
  27   1     0.02   0.01   0.03     0.06  -0.04   0.26    -0.01  -0.01   0.00
  28   1     0.05   0.03  -0.01     0.29   0.06  -0.03    -0.02  -0.00   0.01
  29   1     0.02   0.01  -0.02    -0.00   0.00  -0.02    -0.02  -0.00   0.01
  30   1     0.00  -0.00  -0.01     0.01  -0.00   0.01     0.01   0.00  -0.02
  31   1     0.01   0.00  -0.00     0.01  -0.00   0.01     0.01   0.00  -0.03
  32   1     0.03  -0.04   0.05    -0.01   0.01  -0.01     0.01   0.29   0.08
  33   1     0.06  -0.00   0.01    -0.02  -0.00  -0.00    -0.23   0.12   0.11
  34   1     0.05   0.09  -0.07    -0.01  -0.02   0.01    -0.03  -0.17  -0.04
  35   1     0.02   0.06  -0.04    -0.01  -0.01   0.00     0.20  -0.01  -0.06
  36   1     0.11   0.05  -0.03    -0.03  -0.00   0.01    -0.02   0.04   0.02
  37   1     0.10  -0.05  -0.11    -0.02   0.01   0.02     0.10  -0.05  -0.09
  38   1     0.02  -0.19   0.03    -0.01   0.04  -0.01     0.05  -0.14  -0.02
  39   1    -0.15   0.13  -0.04     0.02  -0.02   0.00     0.04   0.09  -0.00
  40   1    -0.12  -0.06   0.04     0.01   0.01  -0.01     0.05   0.03  -0.02
  41   1    -0.24  -0.02   0.10     0.04   0.01  -0.02     0.01   0.02   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.7189               134.6935               154.2882
 Red. masses --    15.1275                14.7433                21.7463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1509                16.3117                18.9271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.02  -0.05    -0.02   0.06  -0.01     0.04   0.02  -0.02
   2   6     0.22   0.08   0.26     0.24  -0.02   0.32     0.05   0.04   0.03
   3   8     0.10   0.12  -0.01     0.01  -0.13   0.00    -0.02   0.03  -0.08
   4  15     0.13   0.01   0.01     0.08  -0.09  -0.15    -0.02  -0.10  -0.16
   5  16    -0.27  -0.10  -0.01    -0.25   0.19  -0.09     0.15   0.43  -0.06
   6   8     0.14  -0.01   0.05     0.14  -0.05  -0.06    -0.14  -0.15  -0.14
   7   6    -0.02  -0.01  -0.00     0.01  -0.05  -0.08     0.04  -0.14  -0.02
   8   6    -0.02  -0.06   0.04     0.02  -0.14  -0.01     0.02  -0.13  -0.04
   9  16     0.01   0.01  -0.10    -0.24   0.14   0.07     0.00   0.01   0.35
  10   6    -0.00   0.11  -0.08    -0.09   0.01   0.01     0.07  -0.31   0.17
  11  16    -0.05  -0.03  -0.29    -0.12   0.06   0.09    -0.08  -0.16   0.01
  12  15    -0.13  -0.11   0.00     0.09   0.08   0.07     0.01  -0.07  -0.13
  13  16     0.21  -0.15   0.11    -0.10  -0.05  -0.14    -0.02   0.29   0.21
  14   8    -0.08  -0.06  -0.02     0.07   0.06   0.05     0.05  -0.09  -0.11
  15   6    -0.12   0.20   0.13     0.05  -0.05  -0.01    -0.07   0.12  -0.00
  16   6     0.12   0.01  -0.11    -0.03  -0.05   0.09     0.03   0.02  -0.09
