 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.171086   -0.418028   -2.270913
    2          6             0        4.400672   -0.590741   -0.782607
    3          8             0        3.165718   -0.693357   -0.056459
    4         15             0        2.243020    0.575653    0.245708
    5         16             0        3.205381    2.258596    0.520085
    6          8             0        1.369377    0.056993    1.462252
    7          6             0        1.783317    0.253449    2.832143
    8          6             0        2.980977   -0.598315    3.196671
    9         16             0        0.765768    0.601287   -1.271377
   10          6             0        0.207015   -1.130183   -1.212189
   11         16             0       -0.952689   -1.495677    0.126092
   12         15             0       -2.514966   -0.189771   -0.500180
   13         16             0       -2.766978   -0.007774   -2.429978
   14          8             0       -2.220289    1.222828    0.142128
   15          6             0       -2.006998    1.403591    1.563255
   16          6             0       -1.146531    2.634159    1.761497
   17          8             0       -3.748430   -0.663753    0.386432
   18          6             0       -4.233752   -2.013336    0.526058
   19          6             0       -4.632801   -2.640208   -0.793395
   20          1             0        3.546469   -1.219240   -2.657580
   21          1             0        3.680830    0.535519   -2.465504
   22          1             0        5.127088   -0.432421   -2.784879
   23          1             0        4.971261    0.254409   -0.383516
   24          1             0        4.918604   -1.525259   -0.561495
   25          1             0        2.007577    1.315276    2.975502
   26          1             0        0.902208   -0.023977    3.412140
   27          1             0        2.789959   -1.640675    2.955949
   28          1             0        3.859804   -0.262270    2.648496
   29          1             0        3.174104   -0.503188    4.260936
   30          1             0        1.059532   -1.789817   -1.073203
   31          1             0       -0.288358   -1.300880   -2.168061
   32          1             0       -2.985717    1.519196    2.032486
   33          1             0       -1.517909    0.508068    1.960279
   34          1             0       -1.635728    3.505571    1.336205
   35          1             0       -0.985459    2.791508    2.823261
   36          1             0       -0.183451    2.508862    1.268917
   37          1             0       -3.457076   -2.605604    1.017411
   38          1             0       -5.093791   -1.904971    1.189707
   39          1             0       -5.061228   -3.620126   -0.607404
   40          1             0       -5.364494   -2.019200   -1.304438
   41          1             0       -3.763577   -2.747757   -1.439927
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0845                48.3368                51.2284
 Red. masses --    25.6174                18.2454                20.8384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8988                 2.4599                 2.5284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.02  -0.02     0.00   0.06  -0.05    -0.07   0.01   0.01
  33   1    -0.04   0.01  -0.03    -0.02   0.03  -0.03    -0.09  -0.01   0.03
  34   1    -0.02   0.00  -0.04     0.04   0.03  -0.07    -0.03  -0.01   0.04
  35   1    -0.02   0.01  -0.04     0.02   0.03  -0.06    -0.05  -0.03   0.04
  36   1    -0.03  -0.01  -0.04     0.02  -0.00  -0.06    -0.05  -0.03   0.05
  37   1     0.02  -0.03   0.00    -0.02   0.04   0.02    -0.03  -0.02  -0.06
  38   1     0.01  -0.04   0.02    -0.02   0.05   0.02    -0.04  -0.03  -0.06
  39   1     0.01  -0.04   0.02    -0.03   0.02   0.05    -0.01  -0.01  -0.08
  40   1    -0.01  -0.05   0.02    -0.03   0.01   0.02    -0.01  -0.01  -0.07
  41   1    -0.00  -0.04   0.01    -0.04   0.00   0.02    -0.01   0.01  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.6169                64.3265                64.6374
 Red. masses --    20.3938                20.5633                15.9447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3057                 2.9385                 0.3895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34   0.10   0.09     0.03   0.03  -0.01    -0.22  -0.08  -0.13
   2   6     0.23   0.07   0.10    -0.00  -0.01  -0.01    -0.15  -0.06  -0.14
   3   8     0.21  -0.03  -0.01    -0.03   0.02  -0.04    -0.13  -0.08  -0.09
   4  15     0.12  -0.15  -0.08    -0.03   0.05  -0.12    -0.12  -0.11  -0.00
   5  16    -0.09  -0.04   0.00     0.01  -0.02   0.13    -0.06  -0.18   0.20
   6   8     0.06  -0.18  -0.11    -0.15   0.02  -0.19    -0.08  -0.13  -0.02
   7   6    -0.05  -0.06  -0.08    -0.21  -0.13  -0.12    -0.11  -0.02  -0.02
   8   6    -0.00   0.06   0.04    -0.33  -0.28  -0.09    -0.00   0.14   0.01
   9  16     0.23  -0.21  -0.20     0.13   0.06  -0.28    -0.09   0.03  -0.04
  10   6    -0.06  -0.06  -0.01     0.04   0.06  -0.01    -0.02   0.01   0.02
  11  16    -0.13   0.20   0.03     0.29   0.26   0.21     0.02   0.11   0.09
  12  15    -0.20   0.11   0.03     0.10  -0.01   0.13     0.08   0.12  -0.02
  13  16    -0.33   0.19   0.05     0.12  -0.28   0.11     0.29   0.18  -0.04
  14   8    -0.19   0.09   0.04    -0.05   0.05   0.02    -0.02   0.09   0.01
  15   6    -0.11   0.06   0.02    -0.11   0.10   0.02    -0.05   0.09   0.01
  16   6    -0.03   0.01   0.00    -0.08   0.08   0.02    -0.06   0.09   0.01
  17   8    -0.10  -0.01   0.04     0.12  -0.05   0.13     0.01   0.04  -0.10
  18   6     0.03  -0.05   0.04     0.05  -0.03   0.03     0.21  -0.02   0.06
  19   6     0.19  -0.13   0.04    -0.08   0.10   0.01     0.43  -0.27   0.12
  20   1     0.12   0.03   0.01     0.00   0.02  -0.01    -0.07  -0.03  -0.03
  21   1     0.09   0.03   0.02     0.02   0.01  -0.00    -0.07  -0.02  -0.04
  22   1     0.11   0.05   0.05     0.01   0.00   0.00    -0.07  -0.02  -0.05
  23   1     0.04   0.02   0.05     0.00  -0.01   0.01    -0.04  -0.02  -0.05
  24   1     0.08   0.03   0.03    -0.01  -0.01  -0.00    -0.04  -0.02  -0.05
  25   1    -0.04  -0.01  -0.03    -0.03  -0.05  -0.01    -0.07   0.00  -0.01
  26   1    -0.02  -0.03  -0.03    -0.08  -0.03  -0.06    -0.02  -0.03  -0.00
  27   1     0.03   0.01   0.02    -0.12  -0.07  -0.05     0.03   0.03   0.02
  28   1     0.00   0.03   0.02    -0.07  -0.10  -0.00    -0.02   0.06  -0.01
  29   1    -0.02   0.04   0.01    -0.11  -0.11  -0.02     0.00   0.06  -0.00
  30   1    -0.04  -0.04   0.00     0.01   0.01  -0.02    -0.00   0.01   0.01
  31   1    -0.03  -0.01  -0.00    -0.02   0.00   0.01    -0.01  -0.01   0.01
  32   1    -0.02   0.03   0.02    -0.04   0.04  -0.01    -0.02   0.03  -0.00
  33   1    -0.04   0.01   0.00    -0.05   0.03   0.02    -0.02   0.03   0.01
  34   1     0.00   0.01   0.00    -0.01   0.02  -0.00    -0.01   0.02  -0.00
  35   1    -0.00   0.00  -0.00    -0.03   0.03   0.01    -0.02   0.03   0.00
  36   1    -0.01  -0.01  -0.01    -0.02   0.01   0.02    -0.01   0.02   0.01
  37   1     0.02   0.01   0.03     0.01  -0.03  -0.02     0.08   0.05   0.06
  38   1    -0.01  -0.03  -0.01     0.03  -0.01   0.03     0.04  -0.02  -0.01
  39   1     0.08  -0.05   0.01    -0.04   0.03  -0.01     0.17  -0.09   0.06
  40   1     0.05  -0.06  -0.01    -0.02   0.05   0.03     0.10  -0.13  -0.01
  41   1     0.07  -0.02   0.03    -0.04   0.02  -0.02     0.14  -0.06   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.1925                69.7475                77.1066
 Red. masses --    13.3804                14.2514                13.0126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9033                 2.3226                 3.7677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.36   0.06     0.19   0.49   0.18     0.05   0.01  -0.01
   2   6     0.01  -0.00   0.11    -0.04  -0.02   0.15    -0.04  -0.02   0.00
   3   8    -0.01   0.11   0.09    -0.19  -0.08  -0.07    -0.10  -0.03  -0.09
   4  15    -0.06   0.15   0.04    -0.11  -0.01  -0.04    -0.09  -0.03  -0.01
   5  16    -0.18   0.26  -0.12     0.21  -0.17  -0.18    -0.05  -0.07   0.09
   6   8    -0.01   0.12   0.05    -0.09   0.12   0.02    -0.04  -0.06  -0.00
   7   6     0.15  -0.17   0.03     0.04  -0.03   0.00    -0.04   0.04  -0.01
   8   6     0.03  -0.43  -0.18    -0.03  -0.19  -0.12     0.04   0.16  -0.00
   9  16    -0.07   0.08   0.07    -0.23   0.02   0.09    -0.13   0.04   0.02
  10   6    -0.01   0.04   0.05    -0.05  -0.02   0.04    -0.04   0.02   0.04
  11  16    -0.06   0.08   0.05    -0.10  -0.10   0.03     0.06   0.04   0.17
  12  15    -0.06   0.04  -0.03     0.01   0.00  -0.01    -0.02  -0.06   0.17
  13  16    -0.04   0.05  -0.03     0.04  -0.10  -0.03    -0.06  -0.01   0.19
  14   8    -0.07   0.04  -0.02     0.09   0.01  -0.06    -0.09  -0.02   0.09
  15   6     0.05   0.03  -0.04     0.07   0.03  -0.05     0.23   0.11   0.01
  16   6     0.15  -0.03  -0.10     0.02   0.07  -0.06     0.35   0.08  -0.31
  17   8    -0.05  -0.00  -0.04    -0.02   0.10  -0.00     0.01  -0.15   0.10
  18   6     0.06  -0.03   0.01     0.01   0.08   0.07    -0.06  -0.14  -0.23
  19   6     0.23  -0.15   0.01     0.20  -0.06   0.08     0.10   0.09  -0.39
  20   1     0.04  -0.14   0.07     0.05   0.20  -0.05     0.02   0.00  -0.02
  21   1     0.00  -0.13  -0.05     0.09   0.17   0.12     0.02   0.00  -0.01
  22   1     0.02  -0.12   0.03     0.07   0.16   0.09     0.02   0.00   0.01
  23   1    -0.01   0.03  -0.02     0.00  -0.06   0.14    -0.02  -0.01   0.01
  24   1     0.01   0.02   0.10    -0.06  -0.05  -0.02    -0.02  -0.01   0.01
  25   1     0.10  -0.06   0.04     0.05  -0.02   0.02    -0.04   0.02  -0.01
  26   1     0.04  -0.02   0.02     0.01   0.01   0.01    -0.00  -0.01   0.00
  27   1    -0.05  -0.10  -0.09    -0.04  -0.04  -0.06     0.04   0.04   0.01
  28   1     0.02  -0.14  -0.05    -0.01  -0.07  -0.04     0.00   0.06  -0.01
  29   1     0.03  -0.18  -0.05     0.01  -0.08  -0.03     0.02   0.06  -0.00
  30   1    -0.00   0.02   0.02    -0.00   0.01   0.02    -0.01   0.01  -0.00
  31   1     0.00   0.00   0.01    -0.01  -0.01   0.01    -0.02   0.00   0.02
  32   1     0.03   0.03   0.01     0.02  -0.00  -0.01     0.09   0.07   0.05
  33   1     0.00   0.00  -0.02     0.03   0.02  -0.01     0.07   0.04   0.00
  34   1     0.06   0.00  -0.03    -0.00   0.01  -0.02     0.10   0.02  -0.10
  35   1     0.06  -0.01  -0.03     0.00   0.02  -0.02     0.15   0.07  -0.10
  36   1     0.04  -0.03  -0.04     0.01   0.03  -0.02     0.08  -0.01  -0.13
  37   1     0.02   0.02   0.03    -0.01   0.05   0.06    -0.04  -0.07  -0.06
  38   1    -0.00  -0.02  -0.02    -0.02   0.03  -0.01    -0.04  -0.07  -0.09
  39   1     0.08  -0.05   0.01     0.07  -0.02   0.03     0.00   0.03  -0.17
  40   1     0.07  -0.07  -0.03     0.07  -0.04  -0.02     0.06   0.06  -0.12
  41   1     0.09  -0.04   0.03     0.08  -0.02   0.06     0.06   0.04  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.2574                84.6660                90.5637
 Red. masses --    11.5996                12.5859                14.2212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0767                 0.6791                 1.4673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.17  -0.12    -0.22   0.05   0.02    -0.31   0.22   0.15
   2   6    -0.02   0.06  -0.18    -0.04  -0.04  -0.02    -0.12  -0.12   0.09
   3   8     0.15   0.04   0.09     0.06  -0.05   0.16    -0.03  -0.07   0.29
   4  15     0.14   0.03   0.03     0.03  -0.07   0.09    -0.05  -0.03   0.11
   5  16     0.11   0.08  -0.12    -0.07   0.02  -0.09    -0.08   0.02  -0.06
   6   8     0.08   0.05   0.02     0.02   0.01   0.09    -0.11   0.10   0.07
   7   6    -0.08   0.11   0.05     0.13  -0.07   0.06     0.05  -0.05   0.04
   8   6    -0.39  -0.19   0.33     0.12  -0.13  -0.06     0.20   0.06  -0.20
   9  16     0.12  -0.12   0.03     0.13  -0.14   0.01     0.26  -0.13  -0.18
  10   6     0.02  -0.06   0.05     0.03  -0.07  -0.05     0.01  -0.03  -0.04
  11  16    -0.07  -0.03   0.01     0.06  -0.08  -0.07     0.07   0.22   0.03
  12  15    -0.05  -0.00  -0.02     0.05  -0.01   0.05    -0.02   0.06  -0.06
  13  16    -0.13   0.07   0.00    -0.19   0.06   0.09    -0.03   0.00  -0.07
  14   8     0.00  -0.01  -0.01     0.05   0.00  -0.01    -0.12   0.06  -0.03
  15   6     0.11  -0.02  -0.02    -0.04   0.14  -0.02    -0.02  -0.01  -0.03
  16   6     0.20  -0.08  -0.08    -0.41   0.42  -0.10     0.24  -0.19  -0.01
  17   8    -0.03  -0.00  -0.01     0.12  -0.04   0.13     0.01  -0.05  -0.05
  18   6    -0.01  -0.01  -0.01     0.04  -0.04  -0.08     0.11  -0.08  -0.01
  19   6     0.15  -0.08  -0.03     0.14   0.10  -0.18    -0.11  -0.03   0.04
  20   1    -0.12   0.07  -0.02    -0.08   0.03   0.01    -0.14   0.12   0.02
  21   1    -0.09   0.06   0.01    -0.06   0.02   0.04    -0.05   0.10   0.12
  22   1    -0.12   0.05  -0.09    -0.08   0.01  -0.03    -0.11   0.05   0.00
  23   1     0.02   0.00  -0.07     0.01  -0.02  -0.02     0.02  -0.08   0.05
  24   1    -0.00   0.01  -0.10    -0.01  -0.02  -0.04    -0.07  -0.07  -0.05
  25   1     0.06   0.02  -0.02     0.05  -0.02   0.03    -0.02  -0.01   0.05
  26   1    -0.07   0.13  -0.01     0.05  -0.02   0.03     0.04  -0.07   0.03
  27   1    -0.19  -0.05   0.12     0.02  -0.03  -0.04     0.09   0.02  -0.10
  28   1    -0.06  -0.15   0.11     0.03  -0.03  -0.02     0.03   0.08  -0.06
  29   1    -0.14  -0.03   0.10     0.05  -0.06  -0.02     0.08  -0.02  -0.06
  30   1    -0.00  -0.02   0.03     0.00  -0.03  -0.02    -0.01  -0.03  -0.02
  31   1     0.02  -0.02   0.01     0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  32   1     0.04   0.01   0.01    -0.02  -0.04  -0.01     0.01   0.05   0.00
  33   1     0.02  -0.02  -0.01     0.07   0.09   0.01    -0.05  -0.03  -0.02
  34   1     0.07  -0.01  -0.02    -0.19   0.07  -0.05     0.11  -0.02   0.01
  35   1     0.08  -0.02  -0.02    -0.14   0.16  -0.03     0.09  -0.08  -0.00
  36   1     0.05  -0.04  -0.04    -0.10   0.19  -0.02     0.06  -0.10  -0.02
  37   1    -0.01   0.01   0.03    -0.01  -0.03  -0.02     0.07  -0.02  -0.05
  38   1    -0.02  -0.00  -0.03    -0.00  -0.02  -0.04     0.07  -0.04   0.04
  39   1     0.05  -0.02  -0.01     0.02   0.03  -0.09    -0.01  -0.02   0.02
  40   1     0.05  -0.03  -0.04     0.07   0.05  -0.06    -0.07  -0.01   0.06
  41   1     0.06  -0.02   0.02     0.06   0.03  -0.03    -0.07   0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.1694               115.3438               128.4090
 Red. masses --    13.9291                19.3562                16.0674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7487                 1.2182                 7.0227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.06   0.02    -0.09  -0.03  -0.00    -0.03   0.04   0.05
   2   6     0.03   0.03   0.02     0.01   0.06  -0.01     0.03  -0.11   0.02
   3   8     0.01  -0.01  -0.03     0.07   0.12   0.08     0.07  -0.07   0.08
   4  15     0.00  -0.03  -0.00     0.09   0.20  -0.05     0.07  -0.09   0.03
   5  16    -0.00  -0.02  -0.04     0.33   0.02   0.35    -0.17   0.07  -0.21
   6   8     0.02  -0.02   0.01    -0.13   0.21  -0.16     0.03  -0.11  -0.01
   7   6     0.01   0.00   0.01    -0.13  -0.05  -0.11    -0.06  -0.11   0.02
   8   6    -0.08  -0.10   0.06     0.00   0.05  -0.30     0.01   0.01   0.06
   9  16    -0.05  -0.01   0.05     0.10  -0.17  -0.14     0.16   0.24  -0.01
  10   6     0.00  -0.01  -0.00     0.05  -0.10   0.14    -0.09   0.19  -0.17
  11  16    -0.02  -0.06  -0.03    -0.15  -0.15   0.07     0.12   0.12  -0.10
  12  15    -0.01  -0.04   0.00    -0.08  -0.09   0.01    -0.10  -0.07   0.08
  13  16     0.24   0.39   0.01     0.01   0.14   0.03     0.29  -0.07   0.04
  14   8    -0.14  -0.04   0.06     0.04  -0.11   0.05    -0.09  -0.07   0.11
  15   6     0.08   0.10  -0.01     0.17  -0.09   0.02     0.20  -0.11   0.06
  16   6    -0.01   0.21  -0.27    -0.04   0.07  -0.08    -0.04   0.08  -0.07
  17   8    -0.03  -0.19  -0.10    -0.14   0.01  -0.06    -0.16   0.01  -0.05
  18   6     0.17  -0.22   0.05    -0.20   0.04   0.02    -0.35   0.09   0.06
  19   6    -0.37  -0.15   0.18    -0.02  -0.10   0.03    -0.01  -0.14   0.07
  20   1     0.03   0.02  -0.01    -0.04  -0.02   0.03    -0.04   0.04   0.00
  21   1     0.02   0.02   0.01    -0.03  -0.01  -0.01     0.01   0.03   0.04
  22   1     0.03   0.03   0.01    -0.04  -0.02  -0.02    -0.02  -0.00  -0.00
  23   1     0.00   0.01   0.02     0.01   0.03  -0.03     0.03  -0.05   0.02
  24   1     0.01   0.01   0.00     0.01   0.02   0.00    -0.01  -0.05  -0.02
  25   1     0.03  -0.00  -0.01    -0.08  -0.01   0.03    -0.05  -0.02   0.02
  26   1    -0.01   0.03   0.00    -0.02  -0.08  -0.04    -0.02  -0.06  -0.01
  27   1    -0.05  -0.03   0.03     0.04   0.02  -0.15     0.04  -0.00   0.01
  28   1    -0.01  -0.06   0.02    -0.02   0.08  -0.07     0.00   0.03   0.03
  29   1    -0.02  -0.02   0.02     0.00  -0.04  -0.08    -0.01   0.00   0.02
  30   1     0.00  -0.00   0.00     0.01  -0.02   0.08    -0.04   0.03  -0.11
  31   1     0.00  -0.00  -0.00     0.04  -0.06   0.03    -0.07   0.11  -0.04
  32   1     0.04   0.01   0.04     0.06  -0.08   0.04     0.08  -0.11   0.09
  33   1     0.07   0.05  -0.00     0.11  -0.00  -0.02     0.15  -0.01  -0.03
  34   1    -0.04   0.03  -0.10    -0.07  -0.01  -0.01    -0.09  -0.01   0.01
  35   1     0.03   0.11  -0.09     0.01   0.03  -0.03     0.04   0.03  -0.03
  36   1    -0.02   0.07  -0.11    -0.02   0.07  -0.05    -0.03   0.09  -0.07
  37   1     0.12  -0.05  -0.09    -0.08   0.02   0.06    -0.17   0.03   0.12
  38   1     0.13  -0.10   0.13    -0.08   0.04  -0.03    -0.16   0.10  -0.06
  39   1    -0.05  -0.06   0.08    -0.01  -0.03   0.02    -0.04  -0.02   0.04
  40   1    -0.19  -0.05   0.17     0.01  -0.05  -0.04     0.05  -0.05  -0.08
  41   1    -0.19   0.00  -0.06     0.02  -0.04   0.05     0.05  -0.09   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.2580               127.7358               150.1320
 Red. masses --    14.4467                13.0903                15.1185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0954                 5.9075                19.7157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02  -0.01     0.02  -0.03  -0.01     0.09   0.03  -0.03
   2   6    -0.06  -0.11  -0.01    -0.01  -0.00  -0.00     0.00  -0.49  -0.07
   3   8    -0.12  -0.03  -0.09    -0.02  -0.02  -0.03    -0.03  -0.03  -0.08
   4  15    -0.09   0.00  -0.07    -0.01  -0.03   0.01     0.15   0.09  -0.09
   5  16    -0.17  -0.03   0.39    -0.02  -0.02  -0.08    -0.21   0.28   0.08
   6   8     0.07   0.09   0.09    -0.01  -0.04   0.00     0.10  -0.04  -0.11
   7   6     0.38   0.36  -0.06    -0.07  -0.04   0.02    -0.07  -0.06  -0.06
   8   6     0.04  -0.10   0.02    -0.03   0.02   0.05    -0.02   0.03   0.02
   9  16     0.07  -0.10  -0.25    -0.03   0.02   0.04    -0.05   0.09   0.13
  10   6    -0.03  -0.04  -0.07    -0.02   0.02   0.12     0.13   0.00   0.19
  11  16     0.06   0.11   0.02    -0.05   0.24   0.23     0.06  -0.04   0.17
  12  15    -0.03  -0.00  -0.01     0.00   0.14  -0.10     0.07  -0.10  -0.07
  13  16     0.02  -0.01  -0.02    -0.21  -0.18  -0.11    -0.17   0.20  -0.01
  14   8    -0.04  -0.02   0.03     0.09   0.06  -0.00     0.10  -0.07  -0.08
  15   6     0.08  -0.09   0.02     0.41  -0.26  -0.00    -0.05  -0.02  -0.06
  16   6    -0.05   0.00   0.03    -0.10   0.07   0.14    -0.04  -0.03  -0.03
