 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.137472   -3.109270   -2.897897
    2          6             0        3.167600   -3.017468   -1.783401
    3          8             0        2.955457   -1.832662   -0.990301
    4          6             0        2.129748   -1.901389    0.034301
    5          8             0        1.564065   -2.907047    0.400924
    6          6             0        1.956363   -0.548601    0.696424
    7          6             0        1.255249    0.416064   -0.258904
    8          1             0        1.902716    0.613133   -1.120654
    9          6             0        0.979696    1.750226    0.416607
   10          8             0        1.708249    2.196094    1.270072
   11          8             0       -0.081633    2.362443   -0.072227
   12          6             0       -0.382289    3.680755    0.435486
   13          6             0        0.384592    4.753018   -0.321658
   14         16             0       -0.233142   -0.311836   -1.025007
   15         15             0       -1.696666   -0.056143    0.490736
   16         16             0       -1.113166    0.258624    2.333554
   17          8             0       -2.694362    1.063558   -0.002563
   18          6             0       -3.303357    1.036540   -1.310356
   19          8             0       -2.602470   -1.361871    0.277196
   20          6             0       -2.179141   -2.666607    0.685248
   21          1             0        2.340694   -3.987323   -3.501859
   22          1             0        1.137685   -3.190718   -2.477780
   23          1             0        2.181198   -2.223188   -3.524597
   24          1             0        4.176484   -2.904840   -2.180633
   25          1             0        3.111347   -3.890469   -1.127160
   26          1             0        2.930737   -0.130100    0.951813
   27          1             0        1.373070   -0.674710    1.610521
   28          1             0       -1.459053    3.783716    0.302166
   29          1             0       -0.132163    3.699345    1.500196
   30          1             0        0.101319    5.726085    0.066894
   31          1             0        1.455170    4.620247   -0.182871
   32          1             0        0.152753    4.710024   -1.382053
   33          1             0       -2.529197    1.059834   -2.076938
   34          1             0       -3.919387    1.930794   -1.354370
   35          1             0       -3.913313    0.142072   -1.419296
   36          1             0       -1.218605   -2.922915    0.235996
   37          1             0       -2.954646   -3.345635    0.338925
   38          1             0       -2.090948   -2.708760    1.771122
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7597                57.3538                63.4176
 Red. masses --    16.5946                20.5912                15.0187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4730                 2.8535                 2.3676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.02  -0.13   0.04     0.03  -0.05  -0.11    -0.01   0.01  -0.12
  18   6     0.05  -0.02   0.01     0.12  -0.04  -0.14    -0.24  -0.12   0.01
  19   8    -0.02  -0.11   0.14    -0.05  -0.05   0.01    -0.10   0.01  -0.05
  20   6     0.03  -0.14  -0.07    -0.11  -0.02   0.13    -0.24   0.09   0.37
  21   1     0.01   0.11  -0.05    -0.07  -0.08   0.06    -0.09   0.08   0.03
  22   1    -0.01   0.12  -0.08    -0.03  -0.05   0.08    -0.03   0.05   0.12
  23   1     0.08   0.11  -0.01    -0.07  -0.08   0.01    -0.10   0.08   0.07
  24   1    -0.01  -0.01   0.07    -0.02  -0.05  -0.04    -0.01   0.08  -0.07
  25   1    -0.09   0.00  -0.01     0.01  -0.01   0.03     0.07   0.04  -0.03
  26   1    -0.04   0.02   0.02     0.07   0.07  -0.11    -0.02   0.01   0.04
  27   1    -0.04   0.03   0.01     0.11   0.07  -0.02    -0.03  -0.02   0.01
  28   1     0.02   0.05  -0.09     0.00   0.03  -0.01     0.03   0.02   0.03
  29   1    -0.06  -0.04  -0.01    -0.05  -0.04   0.04     0.04   0.01   0.01
  30   1     0.10   0.01   0.10     0.05   0.02   0.13     0.05  -0.00  -0.01
  31   1     0.08  -0.02   0.14     0.04   0.00   0.14     0.03  -0.02  -0.01
  32   1     0.16   0.08   0.06     0.09   0.07   0.10     0.02  -0.01   0.00
  33   1     0.02   0.02   0.01     0.05  -0.01  -0.02    -0.11  -0.07  -0.04
  34   1     0.01  -0.01   0.01     0.04  -0.01  -0.05    -0.06  -0.03   0.01
  35   1     0.02  -0.00  -0.03     0.03  -0.01  -0.05    -0.08  -0.03   0.06
  36   1     0.01  -0.01  -0.03    -0.03  -0.03   0.05    -0.08  -0.04   0.13
  37   1     0.02  -0.03  -0.05    -0.03  -0.01   0.04    -0.09   0.02   0.17
  38   1     0.01  -0.09  -0.02    -0.04   0.02   0.04    -0.07   0.12   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.0839                86.9484               115.1912
 Red. masses --    10.5980                10.0615                14.2881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2024                 1.2565                 3.3965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.03  -0.23    -0.24  -0.14   0.27    -0.14   0.11   0.13
   2   6     0.00   0.01  -0.00     0.06   0.21  -0.05     0.03   0.02  -0.01
   3   8    -0.22   0.03  -0.10    -0.03   0.20  -0.01     0.12  -0.05   0.12
   4   6    -0.11  -0.01  -0.03    -0.04   0.01  -0.03     0.03  -0.09   0.04
   5   8    -0.04  -0.05   0.03     0.03  -0.09  -0.19     0.06  -0.14  -0.00
   6   6    -0.10  -0.02  -0.01    -0.16  -0.07   0.09    -0.10  -0.08  -0.01
   7   6    -0.04   0.03  -0.01    -0.07  -0.03   0.07     0.04  -0.09  -0.12
   8   1    -0.00   0.01   0.01     0.00  -0.01   0.04     0.03  -0.05  -0.03
   9   6    -0.04   0.02   0.01    -0.10  -0.02   0.04     0.08  -0.05  -0.17
  10   8    -0.02   0.03  -0.02    -0.06   0.09  -0.07    -0.04  -0.15  -0.04
  11   8    -0.08   0.01   0.07    -0.20  -0.12   0.10     0.21   0.03  -0.36
  12   6    -0.04   0.02   0.04    -0.08  -0.03  -0.05    -0.03  -0.11  -0.08
  13   6    -0.02  -0.01   0.01     0.18  -0.19  -0.02    -0.20   0.18   0.17
  14  16    -0.02   0.06  -0.10    -0.05   0.03  -0.05    -0.05   0.07  -0.16
  15  15     0.04  -0.03  -0.02     0.04  -0.01   0.02     0.06   0.02  -0.00
  16  16    -0.01  -0.18   0.02     0.10   0.06  -0.00    -0.31  -0.03   0.12
  17   8     0.06  -0.02  -0.07    -0.02  -0.04   0.04     0.03   0.04   0.09
  18   6     0.32   0.12  -0.19     0.28   0.19  -0.10     0.03   0.22   0.08
  19   8     0.04  -0.04   0.06     0.07  -0.05   0.07     0.14  -0.05  -0.05
  20   6    -0.05   0.08   0.54     0.18  -0.05  -0.08     0.23   0.05   0.16
  21   1     0.11  -0.02  -0.04    -0.05  -0.04   0.08    -0.07   0.05   0.01
  22   1     0.05  -0.00  -0.13    -0.03  -0.11   0.16    -0.02   0.02   0.08
  23   1     0.11  -0.01  -0.07    -0.19  -0.05   0.06    -0.07   0.05   0.06
  24   1     0.03   0.00   0.06    -0.02   0.14  -0.10    -0.01   0.02  -0.04
  25   1    -0.04   0.01   0.00     0.14   0.06  -0.00     0.04  -0.01  -0.02
  26   1    -0.03  -0.02   0.01    -0.06  -0.02   0.07    -0.04  -0.02   0.03
  27   1    -0.04  -0.01  -0.01    -0.07  -0.05   0.00    -0.06  -0.02  -0.02
  28   1    -0.01   0.01   0.01    -0.01   0.03  -0.06    -0.01  -0.07  -0.02
  29   1    -0.01   0.01   0.01    -0.06   0.00  -0.01    -0.02  -0.08  -0.02
  30   1    -0.00   0.00  -0.00     0.08  -0.04  -0.04    -0.11   0.01   0.11
  31   1    -0.01  -0.01   0.00     0.04  -0.10   0.04    -0.05   0.10   0.05
  32   1    -0.01  -0.01   0.00     0.09  -0.07  -0.01    -0.05   0.11   0.05
  33   1     0.14   0.06  -0.01     0.13   0.10   0.02     0.01   0.11   0.02
  34   1     0.09   0.03  -0.06     0.08   0.05  -0.02    -0.00   0.06   0.06
  35   1     0.10   0.04  -0.12     0.09   0.06  -0.11     0.02   0.06  -0.02
  36   1    -0.02  -0.04   0.19     0.05   0.02  -0.04     0.07   0.01   0.05
  37   1    -0.02   0.00   0.22     0.06  -0.02  -0.04     0.08  -0.02   0.08
  38   1    -0.02   0.14   0.16     0.06  -0.04  -0.03     0.07   0.07   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.0744               117.2157               150.4875
 Red. masses --    12.3653                12.4937                16.3178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1789                 5.2825                 4.5304
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08   0.10    -0.09   0.20   0.02     0.07  -0.06  -0.04
   2   6     0.03   0.09   0.01    -0.07  -0.17   0.03     0.02  -0.00  -0.00
   3   8    -0.07   0.09   0.00     0.24  -0.17   0.09    -0.02   0.02  -0.04
   4   6    -0.06   0.00   0.00     0.14   0.02   0.04     0.01   0.01  -0.02
   5   8    -0.01  -0.04  -0.05     0.09   0.10   0.16    -0.00   0.02  -0.03
   6   6    -0.10  -0.03   0.03     0.12   0.09  -0.13     0.05   0.00   0.03
   7   6    -0.05  -0.01   0.01    -0.08   0.00  -0.08     0.07   0.03   0.05
   8   1    -0.01  -0.02   0.00    -0.05   0.03  -0.04     0.02   0.02   0.02
   9   6     0.09   0.04  -0.00    -0.06  -0.06   0.06     0.02   0.02   0.04
  10   8     0.16  -0.10   0.02     0.01  -0.17   0.05     0.02   0.09   0.02
  11   8     0.22   0.22  -0.03    -0.10  -0.01   0.22    -0.00  -0.04   0.04
  12   6     0.15   0.12   0.13     0.10   0.05   0.16    -0.03  -0.02  -0.03
  13   6    -0.30   0.31  -0.06    -0.04  -0.08  -0.18     0.00  -0.05  -0.04
  14  16    -0.08  -0.07   0.04    -0.18   0.01  -0.06     0.19  -0.01  -0.04
  15  15    -0.05  -0.18   0.05    -0.16  -0.02  -0.06     0.08  -0.26  -0.08
  16  16     0.20   0.09  -0.08     0.07   0.03  -0.15    -0.13   0.37  -0.14
  17   8     0.02  -0.11  -0.03    -0.20  -0.06   0.03    -0.00  -0.15   0.17
  18   6     0.25  -0.02  -0.14     0.10   0.28  -0.11    -0.15   0.39   0.23
  19   8    -0.13  -0.07   0.12    -0.02  -0.10   0.05     0.07  -0.20  -0.12
  20   6    -0.22  -0.16  -0.11     0.21  -0.02   0.02    -0.27  -0.22   0.09
  21   1     0.01  -0.02   0.03    -0.09   0.06  -0.02     0.03  -0.02   0.00
  22   1    -0.00  -0.06   0.05    -0.03   0.12   0.00     0.02  -0.02  -0.02
  23   1    -0.06  -0.03   0.02     0.04   0.07   0.03     0.02  -0.02  -0.02
  24   1    -0.00   0.06  -0.02    -0.01  -0.12   0.01     0.01   0.00   0.01
  25   1     0.06   0.03   0.01    -0.09  -0.05  -0.00     0.00   0.01   0.01
  26   1    -0.03  -0.01   0.03     0.03   0.06  -0.09     0.02  -0.01   0.01
  27   1    -0.04  -0.01   0.00     0.07   0.04  -0.01     0.01  -0.00   0.01
  28   1     0.02  -0.01   0.14     0.02   0.03   0.12    -0.01  -0.01  -0.02
  29   1     0.14   0.03   0.02     0.11   0.04   0.03    -0.02   0.00  -0.01
  30   1    -0.11   0.07   0.02     0.03  -0.00  -0.07     0.00  -0.01  -0.02
  31   1    -0.07   0.15  -0.11    -0.00  -0.03  -0.12    -0.00  -0.02  -0.00
  32   1    -0.18   0.09   0.00    -0.09  -0.06  -0.03     0.01  -0.02  -0.01
  33   1     0.11   0.01  -0.00     0.07   0.14   0.02    -0.07   0.20   0.04
  34   1     0.07  -0.00  -0.06     0.02   0.08   0.00    -0.04   0.12   0.19
  35   1     0.07  -0.00  -0.08     0.04   0.08  -0.13    -0.05   0.13  -0.02
  36   1    -0.07  -0.04  -0.04     0.06   0.03  -0.01    -0.07  -0.13   0.08
  37   1    -0.07  -0.01  -0.07     0.08  -0.04   0.03    -0.10  -0.03  -0.00
  38   1    -0.07  -0.10  -0.03     0.09   0.00   0.00    -0.14  -0.04   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.8388               167.9422               101.4056
 Red. masses --    17.9868                18.5503                 1.9082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0066                 3.1824                 0.5145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.12   0.01     0.00   0.08   0.06    -0.00   0.01  -0.01
   2   6    -0.01  -0.13  -0.03     0.01   0.06   0.05    -0.00  -0.04  -0.01
   3   8     0.20  -0.15   0.03    -0.01   0.06   0.05     0.04  -0.03  -0.01
   4   6     0.11  -0.06  -0.02    -0.04   0.05   0.01     0.02  -0.02  -0.01
   5   8     0.15  -0.07   0.02     0.00   0.06   0.08     0.04  -0.04  -0.02
   6   6     0.02  -0.04  -0.06    -0.14   0.08  -0.11    -0.01  -0.03   0.01
   7   6     0.06   0.03  -0.02    -0.09   0.02  -0.21    -0.01   0.00   0.04
   8   1     0.02   0.01  -0.00    -0.01   0.02  -0.04    -0.00   0.00   0.01
   9   6     0.04   0.02   0.01    -0.12  -0.06  -0.07    -0.01   0.03   0.02
  10   8    -0.04   0.09   0.04    -0.08  -0.25  -0.04    -0.00   0.07  -0.01
  11   8     0.01  -0.08  -0.05    -0.17   0.02   0.13    -0.01   0.01  -0.00
  12   6    -0.13  -0.08  -0.12     0.12   0.06   0.18    -0.04   0.01  -0.02
  13   6     0.01  -0.08   0.02     0.05  -0.09  -0.10    -0.02   0.03   0.02
  14  16    -0.08   0.55  -0.13    -0.04  -0.06  -0.35    -0.02   0.04   0.03
  15  15     0.02  -0.01   0.13     0.32  -0.04   0.04    -0.05  -0.07  -0.00
  16  16     0.05   0.07   0.12    -0.24   0.13   0.21     0.01   0.02  -0.04
  17   8    -0.10  -0.11   0.05     0.32   0.04   0.01     0.01  -0.00   0.00
  18   6     0.20  -0.19  -0.08     0.08  -0.14   0.12     0.02   0.10  -0.00
  19   8     0.00   0.01   0.05     0.12   0.05   0.00    -0.01  -0.07   0.01
  20   6    -0.35  -0.12  -0.01    -0.12  -0.05  -0.06     0.05  -0.04   0.02
  21   1    -0.08   0.04  -0.02    -0.00   0.02   0.01    -0.01  -0.00  -0.00
  22   1    -0.02   0.07   0.02     0.00   0.02   0.02    -0.00   0.02  -0.00
  23   1     0.01   0.05   0.02     0.00   0.02   0.02     0.01   0.00  -0.00
  24   1    -0.00  -0.07  -0.02     0.00   0.02   0.01     0.00  -0.02  -0.00
  25   1    -0.03  -0.04  -0.02     0.00   0.01   0.01    -0.01  -0.01  -0.00
  26   1    -0.00  -0.01  -0.00    -0.05   0.04  -0.01    -0.00  -0.01   0.01
  27   1    -0.00  -0.02  -0.02    -0.06   0.04  -0.04    -0.00  -0.02   0.00
  28   1    -0.03  -0.03  -0.10     0.03   0.05   0.13    -0.01  -0.00  -0.02
  29   1    -0.10  -0.02  -0.02     0.12   0.02   0.03    -0.03   0.01  -0.00
  30   1    -0.02  -0.02  -0.01     0.08  -0.01  -0.03    -0.02   0.01   0.00
  31   1    -0.00  -0.02   0.07     0.02  -0.06  -0.10    -0.01   0.01   0.02
  32   1     0.06  -0.03  -0.01    -0.07  -0.04  -0.01     0.01   0.01   0.00
  33   1     0.10  -0.05   0.02    -0.01  -0.13  -0.00     0.02  -0.52  -0.01
  34   1     0.04  -0.07  -0.07     0.07  -0.01   0.00     0.45   0.32  -0.20
