 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.320455   -2.157473   -1.678911
    2          6             0        4.290795   -1.045236   -1.712166
    3          8             0        3.264345   -1.355172   -0.746510
    4         15             0        2.272579   -0.252290   -0.168680
    5         16             0        3.161094    1.401799    0.403962
    6          8             0        1.511588   -1.090356    0.933356
    7          6             0        1.939222   -1.144131    2.314937
    8          6             0        1.023232   -0.297834    3.176151
    9         16             0        0.791284   -0.092768   -1.660970
   10          6             0        0.155942    1.551209   -1.217393
   11         16             0       -0.618247    1.627464    0.420405
   12         15             0       -2.215026    0.300354    0.035377
   13         16             0       -3.055265    0.386795   -1.736523
   14          8             0       -3.197151    0.510452    1.267241
   15          6             0       -4.321073    1.409079    1.242920
   16          6             0       -3.901538    2.862740    1.327873
   17          8             0       -1.520744   -1.071311    0.420133
   18          6             0       -1.925835   -2.333550   -0.142590
   19          6             0       -3.224751   -2.825937    0.461245
   20          1             0        5.788214   -2.209277   -0.699853
   21          1             0        4.844606   -3.110123   -1.892970
   22          1             0        6.080254   -1.959378   -2.428059
   23          1             0        3.819642   -0.969135   -2.695607
   24          1             0        4.735511   -0.079159   -1.450641
   25          1             0        1.883941   -2.199773    2.585719
   26          1             0        2.974555   -0.799048    2.387675
   27          1             0       -0.011609   -0.592144    3.018865
   28          1             0        1.284650   -0.434856    4.220573
   29          1             0        1.127919    0.753614    2.915785
   30          1             0       -0.574939    1.804369   -1.984765
   31          1             0        0.977383    2.266567   -1.197740
   32          1             0       -4.891294    1.226448    0.326289
   33          1             0       -4.910398    1.112566    2.112024
   34          1             0       -3.365714    3.154073    0.425859
   35          1             0       -4.787631    3.482432    1.426851
   36          1             0       -3.253891    3.021497    2.186132
   37          1             0       -2.021271   -2.216525   -1.227497
   38          1             0       -1.092154   -3.000969    0.081294
   39          1             0       -3.146154   -2.867337    1.544302
   40          1             0       -4.037539   -2.152629    0.191886
   41          1             0       -3.445174   -3.816919    0.076357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1495                50.0340                52.7126
 Red. masses --    23.5182                21.9891                17.6911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4395                 1.9115                 2.4081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.05   0.01   0.05    -0.01  -0.01   0.02    -0.05   0.04  -0.04
  34   1     0.02   0.02   0.04    -0.01  -0.01   0.02    -0.02   0.03  -0.03
  35   1     0.03   0.01   0.05     0.00  -0.00   0.03    -0.02   0.04  -0.04
  36   1     0.04   0.02   0.04     0.00  -0.02   0.02    -0.03   0.03  -0.03
  37   1    -0.00   0.01  -0.02    -0.08   0.00  -0.05     0.00   0.01   0.02
  38   1     0.01   0.01  -0.03    -0.07  -0.02  -0.07     0.00   0.03   0.03
  39   1     0.02   0.01  -0.01    -0.04  -0.01  -0.03    -0.01  -0.00   0.02
  40   1     0.01   0.01  -0.00    -0.06   0.00  -0.01    -0.01  -0.01   0.01
  41   1     0.01   0.01  -0.01    -0.07  -0.00  -0.03     0.01  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.4120                64.4860                64.3108
 Red. masses --    18.7086                22.0486                19.3174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6289                 1.0098                 1.4791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.01   0.25    -0.18  -0.14  -0.25    -0.26  -0.08  -0.22
   2   6     0.03  -0.09   0.04    -0.12  -0.08  -0.08    -0.22  -0.04  -0.04
   3   8    -0.10  -0.14  -0.10     0.00  -0.04   0.06    -0.09  -0.02   0.16
   4  15    -0.02  -0.15  -0.04     0.11   0.03   0.14    -0.15  -0.01   0.14
   5  16     0.17  -0.20  -0.20     0.27  -0.13   0.34    -0.24   0.13  -0.13
   6   8     0.03  -0.05   0.04     0.01   0.02   0.06    -0.03   0.05   0.20
   7   6     0.04   0.03   0.03    -0.06   0.06   0.07     0.08   0.09   0.14
   8   6     0.00   0.02  -0.00    -0.06   0.14  -0.00     0.13   0.11   0.18
   9  16    -0.20  -0.08   0.13     0.26   0.17   0.00    -0.18  -0.18   0.17
  10   6     0.01   0.02   0.01     0.04   0.08  -0.06     0.01  -0.04   0.01
  11  16    -0.12   0.29  -0.06    -0.16   0.15  -0.21     0.05   0.06   0.03
  12  15    -0.03   0.15   0.02    -0.06   0.01  -0.16     0.13   0.00  -0.09
  13  16    -0.19   0.14   0.10    -0.28  -0.08  -0.06     0.29   0.16  -0.16
  14   8     0.02   0.00   0.06     0.04  -0.09  -0.03     0.03  -0.11  -0.09
  15   6    -0.08  -0.12   0.06    -0.01  -0.13   0.08     0.05  -0.07  -0.01
  16   6    -0.22  -0.08   0.02    -0.06  -0.11   0.10     0.08  -0.09   0.11
  17   8     0.11   0.15  -0.04     0.11   0.06  -0.19     0.11   0.00  -0.10
  18   6     0.26   0.12  -0.12     0.02   0.00  -0.01     0.12   0.01  -0.13
  19   6     0.29  -0.06  -0.18     0.10   0.04   0.20     0.13  -0.02  -0.14
  20   1     0.01   0.04   0.09    -0.02  -0.06  -0.09    -0.04  -0.04  -0.08
  21   1     0.07  -0.01   0.08    -0.08  -0.03  -0.07    -0.09  -0.02  -0.06
  22   1     0.06   0.01   0.09    -0.07  -0.05  -0.10    -0.10  -0.02  -0.09
  23   1     0.05  -0.06  -0.01    -0.07  -0.01  -0.01    -0.11  -0.00   0.01
  24   1    -0.03  -0.01   0.01    -0.00  -0.03  -0.04    -0.04  -0.02  -0.03
  25   1     0.02   0.01   0.02    -0.03   0.02   0.03     0.03   0.03   0.05
  26   1     0.01   0.02   0.00    -0.01   0.01   0.03     0.02   0.03   0.02
  27   1     0.00  -0.00  -0.00    -0.02   0.05  -0.01     0.04   0.03   0.07
  28   1    -0.00   0.02   0.00    -0.03   0.05   0.00     0.06   0.04   0.05
  29   1    -0.01   0.01  -0.01    -0.00   0.03  -0.02     0.03   0.03   0.04
  30   1     0.02   0.02  -0.01     0.03   0.01  -0.04     0.01  -0.01   0.00
  31   1     0.02  -0.01   0.00     0.00   0.03  -0.00     0.02  -0.03  -0.01
  32   1    -0.02  -0.06   0.02    -0.02  -0.03   0.03     0.01   0.00  -0.01
  33   1    -0.01  -0.05   0.02     0.02  -0.05   0.03     0.01  -0.04  -0.01
  34   1    -0.07  -0.02   0.00    -0.04  -0.02   0.02     0.02  -0.01   0.04
  35   1    -0.08  -0.05   0.00    -0.02  -0.04   0.05     0.03  -0.02   0.05
  36   1    -0.07   0.00   0.00    -0.01  -0.03   0.02     0.02  -0.05   0.03
  37   1     0.08   0.05  -0.03    -0.03  -0.03  -0.00     0.03   0.01  -0.04
  38   1     0.09   0.06  -0.03     0.02   0.01  -0.02     0.04   0.01  -0.04
  39   1     0.08  -0.03  -0.05     0.07   0.04   0.05     0.04  -0.01  -0.04
  40   1     0.07  -0.04  -0.05     0.02   0.00   0.07     0.03  -0.01  -0.03
  41   1     0.12  -0.02  -0.07     0.02   0.00   0.09     0.04  -0.01  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.0629                64.9160                66.6858
 Red. masses --    17.1511                14.0730                12.2637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1691                 3.2719                 4.5447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.14  -0.08     0.11   0.06   0.23    -0.10  -0.14  -0.13
   2   6    -0.06   0.04  -0.08     0.05   0.00   0.07     0.02  -0.03  -0.00
   3   8    -0.00  -0.04  -0.05    -0.05  -0.01  -0.04     0.09   0.04   0.10
   4  15    -0.03  -0.11  -0.01    -0.10  -0.05  -0.05     0.07   0.07   0.01
   5  16    -0.08  -0.11   0.07    -0.14  -0.05   0.02    -0.03   0.18  -0.11
   6   8     0.02  -0.12  -0.01    -0.06  -0.06  -0.04     0.02   0.08   0.00
   7   6    -0.15   0.16   0.06     0.10  -0.13  -0.08     0.06  -0.13  -0.02
   8   6    -0.23   0.33  -0.18     0.32  -0.02   0.03    -0.07  -0.44   0.14
   9  16     0.03  -0.08  -0.07    -0.07   0.05  -0.06     0.09  -0.07  -0.01
  10   6     0.02  -0.06   0.02    -0.00   0.03   0.02     0.02  -0.04  -0.06
  11  16     0.26  -0.17   0.13    -0.02  -0.02   0.02     0.13   0.07  -0.05
  12  15     0.13   0.01   0.09    -0.01   0.05  -0.16     0.07   0.10   0.06
  13  16     0.09   0.35   0.13     0.08   0.28  -0.20     0.04   0.10   0.07
  14   8     0.11  -0.04   0.09    -0.05  -0.11  -0.13     0.05   0.10   0.04
  15   6    -0.01  -0.18   0.01    -0.04  -0.09  -0.02    -0.14  -0.15  -0.08
  16   6    -0.18  -0.11  -0.23    -0.03  -0.10   0.10    -0.42  -0.07  -0.18
  17   8     0.06  -0.05  -0.07     0.05   0.04  -0.20     0.05   0.07   0.04
  18   6    -0.07  -0.02  -0.02    -0.12  -0.02   0.09    -0.01   0.06   0.09
  19   6    -0.05   0.05   0.09     0.04   0.05   0.48    -0.02   0.11   0.12
  20   1     0.02   0.06  -0.03     0.01   0.04   0.08    -0.01  -0.07  -0.05
  21   1     0.04   0.03  -0.01     0.05   0.01   0.07    -0.06  -0.02  -0.04
  22   1     0.00   0.06  -0.03     0.04   0.01   0.08    -0.04  -0.05  -0.05
  23   1    -0.03  -0.01  -0.02     0.04  -0.02   0.01    -0.02   0.01   0.01
  24   1    -0.04   0.03  -0.04    -0.01   0.01   0.02     0.04  -0.02  -0.00
  25   1    -0.06   0.06   0.07    -0.00  -0.04  -0.03     0.07  -0.05  -0.06
  26   1    -0.05   0.05   0.03     0.05  -0.08  -0.06     0.00   0.01   0.01
  27   1    -0.06   0.10  -0.07     0.08   0.03   0.05    -0.01  -0.17   0.03
  28   1    -0.10   0.14  -0.04     0.13  -0.01   0.00    -0.01  -0.16   0.03
  29   1    -0.05   0.08  -0.09     0.12  -0.01   0.00    -0.07  -0.11   0.09
  30   1    -0.01  -0.02   0.02     0.00   0.02   0.01    -0.00  -0.03  -0.01
  31   1     0.00  -0.01  -0.01     0.01   0.00   0.01     0.00  -0.01  -0.03
  32   1    -0.01  -0.11   0.02    -0.02  -0.00  -0.01    -0.02  -0.10  -0.03
  33   1     0.02  -0.04   0.02    -0.01  -0.05  -0.01    -0.03  -0.06  -0.02
  34   1    -0.07  -0.06  -0.08    -0.01  -0.01   0.04    -0.12  -0.01  -0.05
  35   1    -0.07  -0.06  -0.09    -0.01  -0.03   0.05    -0.16  -0.06  -0.08
  36   1    -0.05   0.03  -0.08    -0.01  -0.05   0.03    -0.15   0.03  -0.04
  37   1    -0.05  -0.01  -0.00    -0.11  -0.04   0.03    -0.01   0.01   0.03
  38   1    -0.03  -0.02  -0.02    -0.02  -0.00  -0.01    -0.01   0.01   0.03
  39   1     0.01   0.02   0.03     0.09   0.06   0.14    -0.00   0.04   0.04
  40   1    -0.01   0.02   0.04    -0.01   0.00   0.17    -0.00   0.04   0.03
  41   1    -0.03   0.01   0.04    -0.01  -0.00   0.19    -0.01   0.03   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    66.4962                68.2784                78.8004
 Red. masses --    12.8556                10.8538                12.0930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8186                 0.4442                 1.0493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.13  -0.00    -0.02  -0.01  -0.05    -0.06  -0.21  -0.05
   2   6    -0.02  -0.04   0.03    -0.01  -0.00  -0.03     0.11  -0.05   0.07
   3   8    -0.03   0.03   0.04     0.02   0.01   0.01     0.09   0.01   0.06
   4  15    -0.05   0.05   0.03     0.03   0.02  -0.00     0.04   0.01  -0.05
   5  16    -0.10   0.02   0.19     0.00   0.06  -0.06    -0.09   0.03   0.08
   6   8    -0.07   0.01  -0.02     0.01   0.03  -0.00    -0.05  -0.01  -0.10
   7   6     0.10  -0.12  -0.07    -0.08   0.04   0.03    -0.06  -0.01  -0.08
   8   6     0.40   0.08   0.06    -0.31  -0.19   0.00     0.13   0.24  -0.13
   9  16     0.04   0.13  -0.05     0.00  -0.02   0.02     0.15  -0.01  -0.15
  10   6    -0.04   0.04   0.03    -0.02  -0.03   0.04    -0.01  -0.05  -0.03
  11  16     0.01  -0.07   0.08    -0.00  -0.10   0.08     0.11  -0.11   0.01
  12  15    -0.04  -0.02   0.07    -0.09   0.03  -0.03    -0.06   0.06   0.07
  13  16    -0.23   0.07   0.16    -0.05   0.23  -0.04     0.12   0.06  -0.01
  14   8     0.02   0.01   0.09    -0.09   0.02  -0.04    -0.09   0.17  -0.01
  15   6     0.02   0.01  -0.02     0.04   0.16  -0.02    -0.16   0.05  -0.08
  16   6     0.04   0.04  -0.51     0.21   0.11  -0.11    -0.31   0.07   0.32
  17   8    -0.02  -0.03  -0.02    -0.09   0.01  -0.03    -0.17   0.02   0.17
  18   6     0.06  -0.01  -0.11     0.08  -0.03  -0.04     0.06   0.02  -0.00
  19   6     0.11  -0.13  -0.11     0.37  -0.39   0.27     0.15  -0.26  -0.05
  20   1    -0.03  -0.05  -0.00     0.00  -0.00  -0.02    -0.02  -0.10  -0.02
  21   1    -0.06  -0.02  -0.00    -0.01  -0.00  -0.01    -0.06  -0.03  -0.04
  22   1    -0.03  -0.05  -0.00    -0.01  -0.00  -0.02    -0.01  -0.07  -0.01
  23   1    -0.01   0.00   0.01    -0.01  -0.00  -0.00     0.03   0.03   0.02
  24   1     0.02  -0.02   0.01     0.00  -0.00  -0.01     0.07  -0.04   0.04
  25   1    -0.03  -0.03  -0.02     0.03   0.00  -0.01    -0.09   0.00  -0.01
  26   1     0.06  -0.10  -0.06    -0.04   0.07   0.03     0.00  -0.07  -0.03
  27   1     0.09   0.08   0.06    -0.07  -0.11  -0.03     0.02   0.13  -0.02
  28   1     0.15   0.01   0.01    -0.11  -0.06   0.00     0.03   0.08  -0.03
  29   1     0.16   0.02   0.01    -0.14  -0.05   0.02     0.10   0.06  -0.06
  30   1    -0.02   0.01   0.01    -0.01  -0.01   0.02    -0.02  -0.03  -0.00
  31   1    -0.02   0.02   0.01    -0.01  -0.01   0.01    -0.01  -0.00  -0.02
  32   1    -0.03  -0.07   0.03    -0.01   0.05   0.01     0.02   0.05  -0.07
  33   1     0.04   0.08   0.04     0.01   0.08   0.01    -0.09  -0.05  -0.08
  34   1    -0.03  -0.07  -0.19     0.05   0.00  -0.04    -0.03   0.09   0.15
  35   1     0.02   0.02  -0.16     0.08   0.06  -0.02    -0.11  -0.01   0.07
  36   1     0.05   0.08  -0.19     0.08   0.02  -0.04    -0.15  -0.02   0.14
  37   1     0.01   0.02  -0.03    -0.06   0.01  -0.00     0.01   0.04   0.00
  38   1     0.03   0.01  -0.05     0.09   0.04  -0.09     0.05   0.04  -0.03
  39   1     0.04  -0.05  -0.03     0.19  -0.14   0.07     0.05  -0.11  -0.02
  40   1     0.02  -0.05  -0.02     0.04  -0.16   0.16     0.01  -0.10   0.01
  41   1     0.05  -0.04  -0.05     0.14  -0.12   0.07     0.09  -0.07  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.3003               106.2670               120.6734
 Red. masses --    15.0025                12.1198                12.8130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7232                 4.1333                 5.9930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.39   0.00     0.05  -0.09   0.23     0.11   0.09  -0.04
   2   6     0.30  -0.05   0.07    -0.18  -0.31  -0.34    -0.14  -0.14  -0.13
   3   8     0.15   0.10  -0.09    -0.02   0.02  -0.08     0.16  -0.05   0.23
   4  15     0.10   0.01  -0.08     0.05   0.04  -0.03     0.11  -0.02   0.05
   5  16    -0.28   0.18   0.02    -0.28   0.12   0.25    -0.03   0.14  -0.19
   6   8     0.20  -0.18  -0.11     0.21  -0.09   0.01    -0.11   0.02  -0.08
   7   6     0.00   0.01  -0.04     0.21   0.14   0.01    -0.24  -0.25  -0.04
   8   6    -0.13   0.07  -0.24    -0.02  -0.07  -0.03     0.00   0.03  -0.06
   9  16    -0.13   0.00   0.14     0.09   0.11  -0.06     0.22  -0.02  -0.03
  10   6    -0.01   0.02   0.10    -0.01   0.04  -0.02    -0.01  -0.07   0.05
  11  16    -0.17   0.14   0.10     0.03  -0.03  -0.01    -0.10  -0.01   0.05
  12  15    -0.02   0.00   0.02     0.00   0.00  -0.00    -0.14   0.03   0.05
  13  16     0.02   0.04  -0.01    -0.01  -0.00   0.01     0.01   0.13  -0.02
  14   8    -0.07  -0.17  -0.00     0.01   0.05   0.00    -0.21  -0.15  -0.02
  15   6     0.01  -0.06   0.06    -0.00   0.02  -0.02    -0.08  -0.01   0.06
  16   6     0.12  -0.09  -0.04    -0.04   0.02   0.07     0.10  -0.06  -0.02
  17   8     0.11   0.05  -0.04    -0.02  -0.01   0.01     0.06   0.12   0.08
  18   6     0.06   0.03   0.05     0.00  -0.01  -0.02     0.19   0.02   0.18
  19   6     0.00   0.14   0.02    -0.01  -0.02  -0.07     0.05   0.12  -0.06
  20   1    -0.04  -0.19   0.01     0.04   0.16   0.06     0.10   0.13  -0.04
  21   1    -0.10  -0.06  -0.05     0.06  -0.09   0.23     0.08  -0.02   0.10
  22   1     0.02  -0.15   0.03    -0.01  -0.11   0.02    -0.03   0.01  -0.08
  23   1     0.12   0.07   0.01    -0.08  -0.28  -0.10    -0.11  -0.15  -0.01
  24   1     0.16  -0.06   0.08    -0.10  -0.02  -0.27    -0.08   0.01  -0.15
  25   1     0.00   0.01   0.02     0.15   0.04   0.02    -0.19  -0.07  -0.04
  26   1    -0.00   0.02   0.02     0.03   0.13  -0.01    -0.03  -0.19   0.02
  27   1    -0.03   0.01  -0.10     0.02  -0.10  -0.01    -0.03   0.11  -0.03
  28   1    -0.08   0.05  -0.06     0.00   0.01  -0.01    -0.03  -0.03  -0.01
  29   1    -0.03   0.01  -0.09    -0.08  -0.02  -0.02     0.11   0.00  -0.01
  30   1     0.01   0.02   0.02    -0.01   0.00  -0.00    -0.00  -0.04   0.01
  31   1     0.01  -0.01   0.04    -0.01   0.02  -0.01    -0.01  -0.01   0.02
  32   1    -0.02  -0.02   0.03     0.01   0.01  -0.02    -0.05   0.01   0.03
  33   1     0.02   0.00   0.04    -0.01  -0.01  -0.02    -0.01   0.02   0.03
  34   1     0.02  -0.05  -0.03     0.00   0.02   0.03     0.01  -0.05  -0.03
  35   1     0.05  -0.01   0.00    -0.02   0.00   0.02     0.06   0.02   0.01
  36   1     0.06  -0.03  -0.03    -0.03  -0.00   0.03     0.06  -0.03  -0.03
  37   1     0.03  -0.01   0.01     0.01   0.00  -0.01     0.13  -0.04   0.04
  38   1     0.00   0.00   0.04     0.00  -0.00   0.00     0.04   0.02   0.14
  39   1    -0.02   0.06   0.01    -0.01  -0.01  -0.02    -0.06   0.08  -0.01
  40   1     0.01   0.05  -0.02    -0.00  -0.01  -0.02     0.03   0.03  -0.10
  41   1    -0.01   0.04   0.02     0.00  -0.01  -0.02     0.04   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.6182               127.7357               145.1934
 Red. masses --    21.6727                13.9431                17.4396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7985                 0.7046                 9.3864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.04    -0.05   0.01  -0.05     0.04   0.03  -0.08
   2   6     0.03   0.03  -0.01     0.02   0.07   0.07     0.03   0.02   0.12
   3   8    -0.04   0.07  -0.08    -0.07  -0.03  -0.05     0.01  -0.16   0.07
   4  15    -0.00   0.13  -0.06    -0.08  -0.04  -0.05    -0.06  -0.21  -0.02
   5  16     0.21  -0.10   0.30    -0.01  -0.13   0.09    -0.22  -0.11  -0.13
   6   8    -0.03   0.12  -0.04    -0.01   0.03   0.04    -0.02  -0.06   0.07
   7   6     0.06   0.08  -0.07     0.14   0.18   0.01     0.14   0.18   0.04
   8   6     0.02  -0.04   0.01    -0.00  -0.04   0.08    -0.01  -0.02   0.07
   9  16    -0.06  -0.18  -0.06     0.04   0.00  -0.17     0.25   0.19  -0.25
  10   6    -0.22  -0.13  -0.23    -0.06  -0.05  -0.01     0.09   0.05   0.08
  11  16    -0.11   0.10  -0.28     0.10  -0.22   0.07     0.01  -0.11   0.07
  12  15    -0.09  -0.04   0.11    -0.05  -0.04  -0.02    -0.16   0.11  -0.04
  13  16     0.34   0.30  -0.07    -0.28   0.19   0.10     0.11  -0.13  -0.20
  14   8    -0.10  -0.13   0.06    -0.15  -0.08  -0.10    -0.07   0.02   0.02
  15   6    -0.04  -0.05   0.22    -0.04   0.03  -0.29    -0.07   0.01   0.38
  16   6     0.06  -0.06  -0.04     0.10  -0.03   0.04    -0.07   0.03  -0.03
  17   8    -0.10  -0.02   0.17     0.15   0.08   0.02    -0.07   0.12   0.02
