 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.129720   -3.732517   -2.255841
    2          6             0        3.370971   -3.900840   -0.949195
    3          8             0        3.238462   -2.640690   -0.263448
    4          6             0        2.253918   -1.836484   -0.614271
    5          8             0        1.415875   -2.094423   -1.449703
    6          6             0        2.304651   -0.544574    0.174480
    7          6             0        0.992833    0.214794    0.058780
    8          1             0        0.643747    0.177099   -0.985042
    9          6             0        1.148888    1.682789    0.406804
   10          8             0        2.142372    2.310970    0.120897
   11          8             0        0.090299    2.174744    1.013259
   12          6             0        0.080051    3.588436    1.307488
   13          6             0       -0.527423    4.362006    0.150484
   14         16             0       -0.297505   -0.594429    1.059326
   15         15             0       -2.003684    0.170865    0.052234
   16         16             0       -1.742654    0.820320   -1.774433
   17          8             0       -3.059235   -1.026342    0.210298
   18          6             0       -2.940827   -2.248144   -0.524696
   19          8             0       -2.671794    1.260459    0.977620
   20          6             0       -2.957711    1.013232    2.368076
   21          1             0        4.269853   -4.703833   -2.718191
   22          1             0        3.566580   -3.096588   -2.935544
   23          1             0        5.099720   -3.279650   -2.069718
   24          1             0        3.917330   -4.532691   -0.249193
   25          1             0        2.371467   -4.305775   -1.131156
   26          1             0        3.105090    0.079790   -0.232757
   27          1             0        2.545366   -0.770515    1.213538
   28          1             0       -0.519621    3.681818    2.212573
   29          1             0        1.110013    3.906406    1.493274
   30          1             0        0.079282    4.233993   -0.743840
   31          1             0       -1.530116    3.995468   -0.057133
   32          1             0       -0.571019    5.416523    0.400776
   33          1             0       -2.024676   -2.770704   -0.248347
   34          1             0       -2.936050   -2.043955   -1.596169
   35          1             0       -3.813479   -2.837414   -0.253037
   36          1             0       -3.330084    1.958283    2.754186
   37          1             0       -2.045311    0.714008    2.884017
   38          1             0       -3.711564    0.233876    2.459815
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7112                50.3710                54.1021
 Red. masses --    21.2319                15.9168                15.2598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0768                 4.8074                 4.8801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1    -0.02   0.02  -0.01    -0.07   0.15  -0.06    -0.02   0.01  -0.03
  24   1    -0.00  -0.04  -0.04     0.16   0.08   0.05     0.04   0.03   0.02
  25   1    -0.01  -0.02  -0.03     0.09  -0.09   0.13     0.02  -0.03   0.05
  26   1     0.03  -0.03   0.01    -0.06   0.02  -0.19    -0.02  -0.00   0.00
  27   1     0.01  -0.01   0.01     0.06   0.07  -0.12    -0.03  -0.01  -0.01
  28   1    -0.14  -0.08  -0.03     0.03   0.04   0.01    -0.01   0.01  -0.00
  29   1    -0.08  -0.05   0.12     0.02   0.02  -0.01    -0.01   0.01   0.01
  30   1     0.11  -0.03   0.03    -0.00  -0.08  -0.02     0.02  -0.04  -0.01
  31   1     0.05  -0.04  -0.11     0.01  -0.07  -0.00     0.01  -0.03  -0.02
  32   1     0.01  -0.05  -0.01    -0.01  -0.04  -0.07     0.00  -0.02  -0.04
  33   1     0.11   0.05  -0.06     0.01   0.01  -0.06     0.07   0.09   0.06
  34   1     0.11   0.11  -0.03    -0.01   0.04  -0.03     0.10   0.03   0.01
  35   1     0.12   0.00  -0.09     0.01  -0.01  -0.05     0.07   0.02  -0.02
  36   1    -0.06   0.06  -0.04    -0.04   0.06  -0.03     0.06  -0.18   0.15
  37   1    -0.06   0.06   0.02    -0.02   0.08   0.02     0.07  -0.18  -0.03
  38   1    -0.05   0.06  -0.03    -0.01   0.04   0.03     0.06  -0.15  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.9060               168.3374               104.8551
 Red. masses --    17.5968                17.6512                 3.2275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3293                 3.3597                 0.8623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01  -0.04     0.01  -0.00  -0.02     0.01  -0.02   0.01
   2   6     0.07  -0.07  -0.02    -0.07  -0.02  -0.07    -0.02  -0.01  -0.01
   3   8     0.01  -0.12   0.03     0.03  -0.06   0.01     0.01  -0.01   0.00
   4   6     0.02  -0.09  -0.01     0.05  -0.00   0.06     0.01   0.00   0.02
   5   8     0.06  -0.11  -0.05     0.03   0.03   0.09     0.02   0.03   0.01
   6   6     0.04  -0.06  -0.04     0.06   0.00   0.05     0.00  -0.01   0.03
   7   6     0.08   0.03  -0.03     0.10   0.07  -0.12     0.01   0.01  -0.03
   8   1     0.01  -0.00  -0.00     0.06   0.02  -0.04     0.02   0.01  -0.01
   9   6     0.06   0.04  -0.04     0.10   0.05  -0.06     0.01   0.00  -0.01
  10   8     0.00   0.18   0.03     0.09   0.12  -0.00     0.01   0.01   0.00
  11   8    -0.01  -0.12  -0.03     0.08  -0.04  -0.03     0.01  -0.01  -0.00
  12   6    -0.20  -0.14   0.10    -0.03  -0.05   0.02     0.01  -0.01   0.01
  13   6     0.08  -0.09  -0.01     0.01  -0.07  -0.01     0.02  -0.01  -0.00
  14  16     0.07   0.50   0.24     0.00   0.07  -0.40    -0.04   0.01  -0.14
  15  15    -0.00  -0.02  -0.11    -0.27   0.06   0.12    -0.09   0.05   0.03
  16  16     0.03   0.16  -0.06     0.30  -0.19   0.14     0.14  -0.07   0.02
  17   8     0.01  -0.02  -0.02    -0.14  -0.01   0.02     0.02  -0.03   0.08
  18   6    -0.37  -0.11   0.09     0.04   0.02  -0.01     0.01   0.04  -0.04
  19   8    -0.14  -0.09  -0.09    -0.34  -0.04   0.10    -0.11   0.01   0.03
  20   6     0.17  -0.12  -0.02    -0.06   0.09   0.17    -0.02   0.01   0.04
  21   1     0.02   0.01  -0.02    -0.02   0.01  -0.03    -0.00  -0.01  -0.00
  22   1    -0.01  -0.00  -0.00     0.03   0.03   0.00     0.02   0.00   0.00
  23   1     0.00   0.02  -0.01     0.02  -0.04   0.02     0.01  -0.02   0.01
  24   1     0.03  -0.02  -0.02    -0.05  -0.04  -0.03    -0.02  -0.01  -0.00
  25   1     0.02  -0.04  -0.01    -0.03   0.03  -0.04    -0.01   0.01  -0.01
  26   1     0.02  -0.03  -0.02     0.04  -0.01   0.04     0.01  -0.00   0.02
  27   1     0.01  -0.01  -0.01    -0.02   0.00   0.02    -0.02  -0.01   0.01
  28   1    -0.13  -0.08  -0.02    -0.03  -0.03  -0.01    -0.00  -0.00  -0.00
  29   1    -0.08  -0.02   0.12    -0.02   0.00   0.03     0.00  -0.00   0.00
  30   1     0.10   0.01   0.05     0.03  -0.00   0.01     0.01  -0.00   0.00
  31   1     0.05  -0.04  -0.09     0.02  -0.04  -0.03     0.00  -0.00  -0.00
  32   1    -0.02  -0.03   0.02    -0.03  -0.02   0.00     0.00  -0.00  -0.00
  33   1    -0.12  -0.08  -0.01    -0.06  -0.05   0.14     0.27   0.25  -0.42
  34   1    -0.16  -0.07   0.02     0.19   0.02   0.00    -0.54   0.00  -0.01
  35   1    -0.13   0.03   0.09    -0.07   0.05  -0.15     0.28  -0.22   0.39
