 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.972432    1.454595    3.171156
    2          6             0        2.087604    1.244816    2.167444
    3          8             0        2.108357   -0.160100    1.806537
    4         15             0        2.596701   -0.678488    0.401734
    5         16             0        2.489846   -2.630849    0.350869
    6          8             0        4.022041    0.016871    0.294698
    7          6             0        4.781600    0.201749   -0.914867
    8          6             0        5.058908   -1.099557   -1.637761
    9         16             0        1.451936    0.347570   -1.079324
   10          6             0        0.041001   -0.778568   -1.047863
   11         16             0       -0.975563   -0.606771    0.445610
   12         15             0       -2.650469    0.464669   -0.344724
   13         16             0       -2.741814    0.558945   -2.305051
   14          8             0       -2.747860    1.834585    0.433831
   15          6             0       -2.280708    3.078882   -0.120487
   16          6             0       -0.774830    3.209388   -0.016756
   17          8             0       -3.876253   -0.226204    0.379147
   18          6             0       -4.274968   -1.569660    0.041935
   19          6             0       -5.615469   -1.830611    0.698848
   20          1             0        0.014597    1.179725    2.735030
   21          1             0        1.139710    0.834015    4.046660
   22          1             0        0.951553    2.498231    3.469321
   23          1             0        3.062890    1.486444    2.593624
   24          1             0        1.931938    1.839193    1.261685
   25          1             0        4.233838    0.894541   -1.559592
   26          1             0        5.704501    0.668886   -0.566511
   27          1             0        5.701990   -0.907655   -2.490672
   28          1             0        5.545656   -1.807860   -0.971496
   29          1             0        4.127767   -1.542993   -1.987502
   30          1             0        0.416094   -1.802460   -1.067715
   31          1             0       -0.571279   -0.555750   -1.925013
   32          1             0       -2.605579    3.144694   -1.164005
   33          1             0       -2.791344    3.837907    0.473922
   34          1             0       -0.476908    4.198114   -0.350547
   35          1             0       -0.457071    3.066530    1.012530
   36          1             0       -0.289407    2.466518   -0.649192
   37          1             0       -4.340785   -1.653697   -1.048407
   38          1             0       -3.510940   -2.262818    0.407649
   39          1             0       -5.932039   -2.843993    0.474730
   40          1             0       -5.529194   -1.708603    1.774547
   41          1             0       -6.356322   -1.130253    0.324142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.6170                35.1814                37.3663
 Red. masses --    20.2123                20.1029                16.3624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3945                 3.3902                 2.8325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.03   0.03     0.03   0.00  -0.00     0.05  -0.02  -0.08
  33   1     0.04  -0.03   0.03     0.01   0.00  -0.01     0.01   0.03  -0.10
  34   1     0.00   0.03  -0.05     0.02  -0.01   0.02     0.03   0.00  -0.04
  35   1     0.07   0.05  -0.03    -0.00  -0.00   0.02    -0.01   0.02  -0.02
  36   1     0.04   0.03  -0.03     0.02  -0.01   0.03     0.04  -0.00  -0.00
  37   1    -0.02   0.04   0.01    -0.03   0.03  -0.04    -0.02  -0.00   0.06
  38   1    -0.04  -0.01   0.00    -0.05   0.02  -0.03    -0.02   0.03   0.07
  39   1    -0.06   0.07   0.00    -0.06   0.05  -0.06    -0.03   0.05   0.10
  40   1    -0.02   0.05   0.01    -0.06   0.03  -0.05    -0.01   0.08   0.07
  41   1    -0.01   0.08   0.02    -0.04   0.05  -0.05    -0.01   0.05   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    43.4784                46.7760                50.6072
 Red. masses --    15.3717                17.7356                13.8547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6000                 0.1990                 2.1709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.04   0.01     0.07   0.02   0.06    -0.18  -0.03  -0.09
   2   6     0.16   0.02   0.06     0.15  -0.01   0.16    -0.13  -0.04  -0.03
   3   8     0.17   0.03   0.05     0.14  -0.00   0.16    -0.11  -0.05  -0.01
   4  15     0.10   0.07   0.02     0.01   0.03   0.14    -0.00  -0.10   0.05
   5  16    -0.05   0.08  -0.08    -0.18   0.05   0.05    -0.01  -0.10   0.10
   6   8     0.11  -0.03  -0.03     0.06  -0.09   0.03     0.02  -0.10   0.13
   7   6     0.08  -0.07  -0.04    -0.06  -0.02  -0.04    -0.02   0.07   0.11
   8   6     0.02  -0.09  -0.03    -0.37   0.05  -0.28    -0.37   0.21  -0.27
   9  16     0.07   0.24   0.16     0.00   0.25   0.31     0.18  -0.11  -0.09
  10   6     0.06   0.12  -0.01     0.06   0.08  -0.05     0.04   0.03   0.01
  11  16     0.06  -0.04  -0.01    -0.08  -0.24  -0.16     0.19   0.22   0.08
  12  15    -0.04  -0.13   0.08     0.03  -0.07  -0.15     0.07   0.05   0.11
  13  16    -0.21  -0.25   0.08     0.05  -0.04  -0.15    -0.01  -0.00   0.11
  14   8    -0.01  -0.07   0.02     0.10  -0.05  -0.10    -0.00   0.04   0.06
  15   6    -0.05  -0.06  -0.03     0.04  -0.03  -0.10    -0.05   0.03   0.01
  16   6    -0.05  -0.01  -0.06     0.02   0.06  -0.02    -0.02  -0.04  -0.28
  17   8     0.02  -0.09   0.14    -0.02   0.01  -0.11     0.11  -0.03   0.11
  18   6    -0.13  -0.01   0.02    -0.04   0.00  -0.02     0.14  -0.03   0.04
  19   6    -0.37   0.24  -0.39     0.10  -0.04   0.24     0.02  -0.01  -0.20
  20   1     0.04   0.02  -0.01     0.03   0.02  -0.01    -0.05  -0.01  -0.04
  21   1     0.02   0.01   0.00    -0.01   0.00   0.02    -0.06  -0.01  -0.02
  22   1     0.03   0.01   0.00     0.02   0.01   0.02    -0.05  -0.01  -0.03
  23   1     0.04  -0.00   0.03     0.03  -0.02   0.07    -0.04  -0.01   0.00
  24   1     0.07   0.01   0.02     0.07   0.01   0.05    -0.02  -0.02  -0.01
  25   1     0.03  -0.02  -0.01    -0.01   0.05   0.04     0.02   0.10   0.10
  26   1     0.03  -0.03  -0.02     0.02  -0.07  -0.02     0.03  -0.07   0.05
  27   1     0.01  -0.04  -0.01    -0.13   0.02  -0.10    -0.12   0.09  -0.08
  28   1     0.00  -0.03  -0.01    -0.12  -0.04  -0.13    -0.13  -0.02  -0.15
  29   1     0.00  -0.02  -0.00    -0.14   0.08  -0.07    -0.14   0.14  -0.09
  30   1     0.02   0.04  -0.03     0.03   0.03  -0.04    -0.01   0.00   0.00
  31   1     0.02   0.05  -0.00     0.03   0.04  -0.02     0.01   0.02   0.01
  32   1    -0.02  -0.03  -0.01     0.02  -0.02  -0.03    -0.07   0.02   0.02
  33   1    -0.02  -0.02  -0.01    -0.01  -0.01  -0.04     0.03   0.01   0.04
  34   1    -0.03  -0.00  -0.02    -0.01   0.02  -0.00    -0.01  -0.01  -0.09
  35   1    -0.01   0.00  -0.02    -0.01   0.03  -0.00     0.05  -0.02  -0.10
  36   1    -0.01  -0.00  -0.02     0.03   0.03   0.00    -0.05  -0.02  -0.11
  37   1     0.05  -0.00  -0.00    -0.07   0.00  -0.00     0.09  -0.01   0.01
  38   1    -0.10  -0.04   0.07     0.02   0.01  -0.05     0.02  -0.01   0.05
  39   1    -0.14   0.08  -0.13     0.02  -0.01   0.09     0.02  -0.00  -0.07
  40   1    -0.20   0.08  -0.11     0.09  -0.01   0.07    -0.05   0.00  -0.05
  41   1    -0.04   0.10  -0.18     0.00  -0.01   0.12     0.03  -0.00  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    53.4791                63.9504                74.2450
 Red. masses --    13.5563                10.3074                17.1340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7973                 1.5189                 1.7112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.03  -0.20    -0.43  -0.12  -0.28    -0.15  -0.06  -0.10
   2   6     0.08  -0.07   0.06    -0.17   0.00  -0.01    -0.09   0.05  -0.05
   3   8     0.17  -0.09   0.08     0.11   0.01  -0.00     0.09   0.05  -0.02
   4  15     0.08  -0.04   0.03     0.07   0.03  -0.03     0.19   0.02   0.02
   5  16     0.09  -0.03  -0.13     0.04   0.03  -0.03     0.33   0.01   0.19
   6   8     0.05  -0.02  -0.05     0.06  -0.01  -0.10     0.13   0.05   0.03
   7   6     0.01  -0.04  -0.07     0.05  -0.16  -0.11     0.18  -0.07   0.05
   8   6     0.18  -0.08   0.07    -0.08  -0.22  -0.04    -0.08  -0.09  -0.02
   9  16    -0.08   0.09   0.25    -0.01   0.09   0.06     0.21  -0.05  -0.05
  10   6    -0.02   0.02   0.09     0.03   0.02   0.05     0.05   0.05  -0.07
  11  16    -0.13  -0.07   0.09     0.05   0.03   0.08    -0.00   0.09  -0.16
  12  15    -0.03   0.06   0.06     0.06   0.01   0.03    -0.13  -0.01  -0.06
  13  16     0.06   0.22   0.07     0.13  -0.08   0.02    -0.25   0.11  -0.05
  14   8     0.02   0.01   0.11     0.01   0.03  -0.03    -0.13  -0.06   0.04
  15   6    -0.17   0.04   0.02    -0.06   0.04  -0.06    -0.02  -0.04   0.15
  16   6    -0.13   0.02  -0.52    -0.11   0.29   0.31     0.00  -0.21   0.07
  17   8    -0.07   0.02  -0.04     0.04   0.01   0.02    -0.05  -0.05  -0.01
  18   6    -0.01   0.01  -0.07     0.09  -0.02   0.08    -0.27   0.07  -0.15
  19   6     0.06  -0.10   0.04     0.04  -0.00  -0.02    -0.10   0.09   0.21
  20   1    -0.02   0.00  -0.12    -0.09  -0.05  -0.15    -0.03  -0.05  -0.04
  21   1    -0.11  -0.01  -0.05    -0.17  -0.04  -0.08    -0.03  -0.01  -0.02
  22   1    -0.05  -0.01  -0.06    -0.17  -0.04  -0.07    -0.08  -0.02  -0.03
  23   1    -0.01  -0.03   0.08    -0.09   0.03   0.06    -0.04   0.05  -0.01
  24   1     0.09  -0.02   0.01    -0.01  -0.00  -0.01    -0.03   0.00  -0.02
  25   1    -0.02  -0.05  -0.04     0.03  -0.04  -0.04     0.10   0.02   0.02
  26   1    -0.01   0.03  -0.03     0.03  -0.06  -0.04     0.08  -0.08   0.03
  27   1     0.05  -0.03   0.02    -0.01  -0.10  -0.01    -0.00  -0.05   0.01
  28   1     0.07   0.01   0.04    -0.05  -0.07  -0.00    -0.08  -0.07  -0.01
  29   1     0.07  -0.07   0.03    -0.03  -0.04  -0.01    -0.05   0.04  -0.02
  30   1     0.00   0.01   0.02     0.01   0.01   0.02    -0.00   0.01  -0.02
  31   1     0.00   0.01   0.02     0.01  -0.00   0.01     0.02   0.03  -0.02
  32   1    -0.15   0.03   0.04     0.06  -0.04  -0.04    -0.02   0.03   0.05
  33   1     0.01   0.00   0.08    -0.10   0.01  -0.08     0.03  -0.02   0.08
  34   1    -0.07   0.01  -0.17    -0.05   0.08   0.07     0.03  -0.06   0.05
  35   1     0.07  -0.01  -0.18    -0.10   0.15   0.12     0.01  -0.10   0.01
  36   1    -0.11   0.01  -0.21     0.05   0.08   0.16    -0.03  -0.05  -0.01
  37   1    -0.03   0.02  -0.02     0.05  -0.03   0.02    -0.18   0.08  -0.04
  38   1     0.02   0.01  -0.05     0.02   0.01   0.06    -0.07  -0.03  -0.15
  39   1     0.03  -0.03   0.00     0.02  -0.01   0.01    -0.08   0.05   0.03
  40   1     0.05  -0.04   0.01    -0.02   0.02  -0.01     0.07  -0.04   0.06
  41   1    -0.00  -0.03   0.04     0.02  -0.01  -0.04    -0.04   0.07   0.17
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.8694                82.2553                85.9008
 Red. masses --    12.0070                13.4560                15.9564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4381                 2.1009                 1.4454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.31   0.32     0.16  -0.04   0.20     0.17  -0.05   0.16
   2   6    -0.19   0.03   0.13    -0.05  -0.00  -0.04     0.02  -0.02  -0.01
   3   8     0.02   0.08  -0.01    -0.13   0.00  -0.09     0.00  -0.03  -0.01
   4  15    -0.03   0.21  -0.06    -0.04   0.04  -0.08     0.07  -0.05   0.02
   5  16     0.03   0.21  -0.01     0.01   0.04  -0.18     0.33  -0.06   0.10
   6   8    -0.05   0.19  -0.12    -0.03   0.04   0.06     0.01   0.06   0.03
   7   6    -0.00  -0.13  -0.13     0.12  -0.08   0.12     0.10  -0.05   0.07
   8   6    -0.18  -0.27   0.06    -0.12  -0.10   0.06    -0.09  -0.07   0.04
   9  16    -0.11   0.13  -0.03    -0.03   0.02  -0.11     0.01  -0.11  -0.01
  10   6    -0.01   0.01   0.01     0.02  -0.03   0.05    -0.01  -0.06  -0.08
  11  16     0.01   0.01   0.03     0.14   0.03   0.15    -0.12  -0.14  -0.20
  12  15     0.04   0.02   0.00     0.12  -0.08   0.07    -0.07   0.04  -0.10
  13  16     0.06  -0.02  -0.00     0.27  -0.14   0.07    -0.10   0.30  -0.09
  14   8     0.03   0.03  -0.02     0.04  -0.05   0.04    -0.01  -0.02   0.00
  15   6     0.14  -0.01   0.00    -0.22   0.01  -0.05    -0.20   0.05  -0.02
  16   6     0.17  -0.24  -0.19    -0.24   0.28  -0.12    -0.21   0.24  -0.04
  17   8     0.02   0.03   0.00     0.05  -0.06  -0.01    -0.04   0.03  -0.05
  18   6     0.10  -0.02   0.06    -0.19   0.08  -0.22     0.14  -0.11   0.30
  19   6     0.05  -0.03  -0.05    -0.03   0.08   0.10    -0.04   0.05  -0.00
  20   1    -0.03  -0.12   0.12     0.02  -0.00   0.11     0.03  -0.01   0.08
  21   1     0.04  -0.12   0.06     0.10  -0.03   0.04     0.09  -0.02   0.04
  22   1    -0.06  -0.10   0.14     0.07  -0.02   0.07     0.06  -0.02   0.05
  23   1    -0.05   0.05   0.00     0.01   0.00  -0.07     0.02   0.00  -0.05
  24   1    -0.13   0.02   0.06    -0.08   0.00  -0.00    -0.04  -0.01   0.00
  25   1     0.03  -0.04  -0.07     0.09   0.02   0.03     0.07   0.02   0.02
  26   1     0.02  -0.06  -0.05     0.06  -0.09   0.06     0.05  -0.06   0.04
  27   1    -0.02  -0.14   0.02     0.01  -0.06   0.04     0.00  -0.04   0.03
  28   1    -0.10  -0.08   0.05    -0.11  -0.08   0.02    -0.08  -0.05   0.01
  29   1    -0.07  -0.05   0.01    -0.05   0.05  -0.02    -0.04   0.03  -0.02
  30   1     0.01   0.01   0.01     0.01  -0.01   0.02    -0.01  -0.02  -0.02
  31   1    -0.01  -0.01   0.00    -0.01  -0.03   0.02     0.01  -0.01  -0.03
  32   1     0.00   0.03   0.01    -0.08  -0.03  -0.01    -0.07  -0.00  -0.00
  33   1     0.09   0.01   0.04    -0.09  -0.01  -0.02    -0.08  -0.00  -0.00
  34   1     0.08  -0.07  -0.03    -0.12   0.09  -0.06    -0.10   0.08  -0.03
  35   1     0.08  -0.12  -0.07    -0.05   0.12  -0.03    -0.05   0.09  -0.01
  36   1    -0.01  -0.06  -0.10    -0.04   0.09  -0.02    -0.04   0.08  -0.01
  37   1     0.06  -0.03   0.02    -0.15   0.10  -0.06     0.13  -0.15   0.09
  38   1     0.03   0.01   0.06    -0.05  -0.03  -0.18     0.02   0.02   0.22
  39   1     0.03  -0.02  -0.00    -0.07   0.05  -0.02     0.03  -0.02   0.09
  40   1    -0.02   0.02  -0.02     0.09  -0.07   0.03    -0.11   0.14  -0.01
  41   1     0.02  -0.03  -0.05    -0.01   0.08   0.15     0.01  -0.04  -0.15
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.8675                95.1736               119.6016
 Red. masses --    15.2617                16.3359                12.1553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5340                 4.5923                 2.8294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.24   0.22    -0.07  -0.11   0.05    -0.02   0.06  -0.04
   2   6    -0.09  -0.01   0.08    -0.11   0.02  -0.01     0.29  -0.15   0.34
   3   8     0.10   0.01   0.04     0.04   0.03  -0.01    -0.10  -0.09   0.05
   4  15     0.04  -0.05   0.05     0.00  -0.01  -0.01    -0.10   0.04   0.03
   5  16    -0.04  -0.05   0.38    -0.26   0.00   0.12     0.17   0.02   0.01
   6   8     0.04  -0.07  -0.11     0.06  -0.12  -0.05    -0.16   0.20  -0.01
   7   6    -0.18   0.05  -0.22    -0.10   0.05  -0.12    -0.25   0.02  -0.11
   8   6     0.15   0.04  -0.08     0.16   0.09  -0.08    -0.19  -0.11   0.15
   9  16     0.11  -0.08  -0.04     0.12   0.04  -0.05     0.05  -0.10  -0.19
  10   6     0.03   0.01  -0.08     0.07   0.04  -0.02     0.01  -0.03  -0.08
  11  16     0.07   0.03  -0.11     0.14   0.07  -0.02     0.18   0.17  -0.07
  12  15     0.02   0.05   0.01     0.07  -0.09  -0.08     0.06  -0.01  -0.05
  13  16    -0.31  -0.03   0.03     0.40   0.10  -0.09     0.01  -0.02  -0.05
  14   8     0.11   0.04   0.00    -0.14  -0.12   0.01    -0.05  -0.04  -0.00
  15   6    -0.06   0.05  -0.10    -0.15  -0.04   0.14    -0.06   0.01   0.08
  16   6    -0.08   0.26  -0.06    -0.14  -0.11  -0.01    -0.06   0.00   0.04
  17   8     0.09  -0.00   0.10     0.02  -0.08  -0.12     0.10  -0.07   0.00
  18   6    -0.00   0.08  -0.17    -0.09  -0.10   0.19    -0.01  -0.02  -0.01
  19   6     0.07  -0.05  -0.07    -0.17   0.26   0.20    -0.01   0.08   0.04
  20   1    -0.01  -0.09   0.08    -0.02  -0.06   0.03     0.01   0.15  -0.13
  21   1     0.05  -0.09   0.04     0.01  -0.03   0.01    -0.17  -0.05  -0.03
  22   1    -0.03  -0.08   0.10    -0.05  -0.03   0.02     0.07   0.00   0.05
  23   1    -0.02   0.04  -0.01    -0.03   0.04  -0.02     0.06  -0.18   0.22
  24   1    -0.08  -0.00   0.03    -0.07   0.00  -0.00     0.25   0.03   0.12
  25   1    -0.14  -0.06  -0.07    -0.10  -0.03  -0.03    -0.11  -0.05  -0.06
  26   1    -0.08   0.11  -0.11    -0.06   0.09  -0.06    -0.08   0.05  -0.08
  27   1    -0.02   0.04  -0.07    -0.01   0.06  -0.06    -0.07  -0.07   0.03
  28   1     0.15   0.09  -0.02     0.13   0.08  -0.03    -0.04   0.02   0.08
  29   1     0.07  -0.10   0.05     0.07  -0.06   0.02    -0.05  -0.07   0.07
  30   1    -0.01  -0.00  -0.03     0.02   0.01  -0.01    -0.01  -0.01  -0.02
  31   1     0.01   0.02  -0.02     0.02   0.01  -0.01    -0.00  -0.01  -0.02
  32   1    -0.01  -0.02  -0.03    -0.08   0.03   0.05    -0.03   0.02   0.03
  33   1    -0.05   0.01  -0.05    -0.02  -0.03   0.09    -0.01  -0.01   0.04
  34   1    -0.06   0.08  -0.04    -0.04  -0.02   0.03    -0.02   0.00   0.02
  35   1    -0.03   0.11  -0.01    -0.01  -0.08  -0.02    -0.00  -0.01   0.01
  36   1     0.01   0.08   0.01    -0.07  -0.01  -0.05    -0.02   0.01   0.00
  37   1    -0.04   0.10  -0.05    -0.01  -0.11   0.06    -0.01  -0.00  -0.00
  38   1     0.01  -0.01  -0.12    -0.06  -0.03   0.12    -0.01  -0.02  -0.01
  39   1     0.01   0.01  -0.09    -0.08   0.07   0.14    -0.03   0.03   0.01
  40   1     0.06  -0.10  -0.01    -0.06   0.16   0.05     0.01   0.02   0.01
  41   1     0.01   0.02   0.06    -0.02   0.07  -0.01     0.01   0.05   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.7027               144.5116               173.1280
 Red. masses --    16.1318                15.7382                24.6905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4622                17.4112                11.4615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.18  -0.01     0.00   0.01   0.03    -0.05   0.04   0.04
   2   6     0.21  -0.03   0.24    -0.02   0.00   0.01    -0.04   0.10   0.04
   3   8     0.13   0.07  -0.09    -0.04  -0.00   0.00     0.18   0.07   0.17
   4  15     0.06   0.11  -0.16     0.01   0.00   0.02     0.09   0.07   0.19
   5  16    -0.34   0.13   0.24     0.04   0.00  -0.05    -0.22   0.11  -0.39
   6   8     0.06   0.03  -0.09     0.00   0.01   0.02     0.06   0.04   0.06
   7   6     0.34   0.05   0.11    -0.07  -0.00  -0.03    -0.02   0.01   0.00
   8   6     0.15   0.12  -0.08    -0.04  -0.02   0.01    -0.05  -0.01   0.02
   9  16    -0.10  -0.17  -0.24     0.10   0.02  -0.02     0.02  -0.33   0.01
  10   6    -0.05  -0.12   0.03     0.01   0.07   0.00     0.05  -0.24   0.16
  11  16    -0.06  -0.04   0.05     0.08   0.04   0.07     0.07   0.16   0.18
  12  15    -0.05  -0.01   0.02    -0.06  -0.11   0.12     0.09  -0.09  -0.17
  13  16    -0.00   0.07   0.03     0.08   0.50   0.16    -0.35   0.19  -0.14
  14   8     0.01  -0.00   0.01    -0.04  -0.01  -0.02     0.15  -0.12  -0.01
  15   6    -0.00  -0.03  -0.06     0.07  -0.23  -0.45     0.03  -0.05   0.04
  16   6    -0.01   0.01  -0.02     0.03  -0.14  -0.04     0.02   0.07   0.00
  17   8    -0.07   0.01  -0.01    -0.03  -0.14   0.06     0.10  -0.10  -0.09
