 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.085975   -2.398096   -1.833687
    2          6             0        4.137370   -1.215675   -1.808442
    3          8             0        3.146605   -1.459847   -0.788365
    4         15             0        2.218054   -0.306695   -0.202500
    5         16             0        3.186506    1.328435    0.292313
    6          8             0        1.474933   -1.088860    0.952272
    7          6             0        1.971856   -1.139061    2.309739
    8          6             0        1.144635   -0.234240    3.200913
    9         16             0        0.685512   -0.131895   -1.637746
   10          6             0        0.111051    1.535652   -1.208143
   11         16             0       -0.603249    1.664977    0.455571
   12         15             0       -2.260774    0.401977    0.157415
   13         16             0       -3.135440    0.417801   -1.600376
   14          8             0       -3.237903    0.716115    1.375503
   15          6             0       -4.351384    1.623582    1.294530
   16          6             0       -3.913279    3.073949    1.293299
   17          8             0       -1.629063   -0.972130    0.631987
   18          6             0       -2.273082   -2.241178    0.378021
   19          6             0       -1.505553   -3.008009   -0.680493
   20          1             0        5.603150   -2.487725   -0.882643
   21          1             0        4.531990   -3.313415   -2.021073
   22          1             0        5.814593   -2.251514   -2.624497
   23          1             0        3.620730   -1.100896   -2.764964
   24          1             0        4.661750   -0.284393   -1.569536
   25          1             0        1.880824   -2.185683    2.604874
   26          1             0        3.024978   -0.843802    2.322022
   27          1             0        1.454569   -0.365466    4.232757
   28          1             0        1.284932    0.806178    2.914349
   29          1             0        0.090107   -0.480702    3.104241
   30          1             0       -0.639533    1.793426   -1.954604
   31          1             0        0.950197    2.230283   -1.229659
   32          1             0       -4.922144    1.392440    0.389215
   33          1             0       -4.945446    1.386080    2.178460
   34          1             0       -3.266303    3.275637    2.142930
   35          1             0       -3.371396    3.302212    0.376904
   36          1             0       -4.791634    3.709547    1.351401
   37          1             0       -2.267301   -2.764565    1.335610
   38          1             0       -3.306320   -2.067094    0.062463
   39          1             0       -0.463080   -3.102642   -0.386703
   40          1             0       -1.941399   -3.995214   -0.796240
   41          1             0       -1.551016   -2.482242   -1.632138
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7046                51.2432                52.6260
 Red. masses --    23.8137                22.5429                16.8082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6119                 1.4213                 3.6647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.05   0.01   0.06    -0.02   0.01   0.01    -0.04   0.05  -0.05
  34   1     0.04   0.02   0.03    -0.01  -0.01   0.01    -0.02   0.04  -0.04
  35   1     0.02   0.02   0.03    -0.01  -0.01   0.01    -0.00   0.04  -0.04
  36   1     0.02   0.01   0.05    -0.00   0.01   0.02    -0.01   0.05  -0.05
  37   1     0.00   0.01  -0.02    -0.08  -0.01  -0.05    -0.01   0.01   0.03
  38   1     0.00   0.01  -0.02    -0.05  -0.00  -0.07    -0.02   0.00   0.04
  39   1     0.00  -0.00  -0.02    -0.04  -0.01  -0.01    -0.01   0.03   0.02
  40   1    -0.00   0.00  -0.01    -0.04  -0.01  -0.04    -0.00   0.02   0.02
  41   1     0.00  -0.00  -0.02    -0.01  -0.01  -0.03    -0.02   0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.2948                67.8888                65.9980
 Red. masses --    20.8598                23.5276                20.2545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3872                 2.6872                 1.9106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.02     0.21   0.00   0.19    -0.32  -0.19  -0.33
   2   6     0.09   0.07   0.05     0.18  -0.02   0.04    -0.14  -0.05  -0.08
   3   8     0.10   0.13   0.06     0.04  -0.03  -0.13     0.05   0.05   0.14
   4  15     0.01   0.15  -0.07     0.15  -0.00  -0.12     0.13   0.14   0.15
   5  16    -0.17   0.25  -0.05     0.34  -0.18   0.10     0.21   0.05   0.31
   6   8    -0.06   0.11  -0.10     0.00  -0.01  -0.16    -0.00   0.13   0.06
   7   6    -0.06  -0.03  -0.09    -0.09  -0.05  -0.10    -0.04   0.06   0.06
   8   6    -0.05  -0.09  -0.01    -0.15  -0.09  -0.13    -0.04   0.07   0.06
   9  16     0.11   0.03  -0.19     0.18   0.19  -0.15     0.31   0.16  -0.04
  10   6    -0.04  -0.05   0.02    -0.01   0.06  -0.02     0.02   0.05  -0.07
  11  16     0.17  -0.37   0.15    -0.13   0.02  -0.08    -0.11   0.03  -0.17
  12  15     0.00  -0.15   0.12    -0.16   0.01   0.08    -0.04  -0.08  -0.11
  13  16     0.17  -0.17   0.05    -0.40  -0.23   0.21    -0.15  -0.26  -0.05
  14   8    -0.03   0.09   0.01    -0.03   0.13   0.11     0.02  -0.05  -0.04
  15   6     0.07   0.20  -0.08    -0.05   0.07   0.04     0.05  -0.01   0.04
  16   6     0.22   0.16  -0.07    -0.08   0.09  -0.05     0.09  -0.02   0.10
  17   8    -0.21  -0.16   0.21    -0.10   0.04   0.11     0.02  -0.03  -0.06
  18   6    -0.21  -0.09   0.03     0.01   0.00   0.02    -0.02  -0.02   0.03
  19   6    -0.24   0.02  -0.06     0.09   0.09   0.01    -0.13  -0.05  -0.03
  20   1    -0.00  -0.02   0.01     0.03   0.01   0.07    -0.05  -0.10  -0.12
  21   1    -0.02   0.01  -0.00     0.07  -0.01   0.05    -0.14  -0.03  -0.09
  22   1     0.00  -0.01   0.01     0.09  -0.00   0.08    -0.12  -0.07  -0.13
  23   1     0.03   0.04   0.02     0.09  -0.01  -0.01    -0.09   0.02   0.01
  24   1     0.04   0.01   0.02     0.04  -0.00   0.03     0.01  -0.04  -0.04
  25   1    -0.02  -0.01  -0.05    -0.03  -0.02  -0.04    -0.02   0.02   0.01
  26   1    -0.02  -0.01  -0.02    -0.03  -0.01  -0.01    -0.01   0.01   0.03
  27   1    -0.01  -0.05  -0.01    -0.06  -0.03  -0.03    -0.02   0.02   0.02
  28   1    -0.01  -0.02   0.02    -0.04  -0.02  -0.02    -0.00   0.02   0.02
  29   1    -0.01  -0.02  -0.01    -0.04  -0.02  -0.06    -0.01   0.03   0.01
  30   1    -0.04  -0.02   0.03     0.00   0.01  -0.01     0.01  -0.01  -0.03
  31   1    -0.03   0.00  -0.00    -0.02   0.03   0.01    -0.01   0.03  -0.01
  32   1     0.03   0.07  -0.03    -0.01   0.00   0.02     0.00   0.01   0.02
  33   1    -0.00   0.08  -0.03    -0.01   0.03   0.02     0.02  -0.01   0.02
  34   1     0.06   0.03  -0.01    -0.02   0.04  -0.02     0.04  -0.02   0.02
  35   1     0.08   0.03  -0.01    -0.03   0.01  -0.02     0.02   0.00   0.03
  36   1     0.08   0.07  -0.03    -0.03   0.02  -0.03     0.03   0.00   0.05
  37   1    -0.06  -0.06  -0.01     0.00  -0.01  -0.00     0.02  -0.00   0.01
  38   1    -0.06  -0.01   0.02     0.00  -0.01  -0.00    -0.01  -0.00   0.03
  39   1    -0.07  -0.01  -0.02     0.02   0.04   0.01    -0.03  -0.02  -0.03
  40   1    -0.07   0.01  -0.05     0.04   0.02  -0.01    -0.05  -0.01   0.00
  41   1    -0.07   0.03  -0.00     0.02   0.04   0.01    -0.05  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.3617                64.2106                68.1066
 Red. masses --    16.4034                12.1507                14.1869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4719                 3.2797                 1.4172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09  -0.14    -0.05   0.04  -0.08     0.03   0.04   0.10
   2   6    -0.03   0.04  -0.09    -0.11  -0.01  -0.03    -0.01   0.02   0.01
   3   8     0.05  -0.01  -0.04    -0.06  -0.06   0.01    -0.08   0.01  -0.07
   4  15     0.04  -0.06  -0.02    -0.05  -0.08   0.06    -0.10  -0.01  -0.02
   5  16     0.01  -0.10   0.17     0.00  -0.08  -0.05    -0.08  -0.10   0.25
   6   8     0.02  -0.10  -0.05     0.01  -0.03   0.09    -0.06  -0.08  -0.05
   7   6    -0.17   0.16   0.03    -0.08   0.19   0.12     0.02  -0.00  -0.06
   8   6    -0.29   0.30  -0.21    -0.15   0.29  -0.05     0.30   0.29  -0.11
   9  16     0.15  -0.02  -0.13    -0.09  -0.10   0.10    -0.02   0.18  -0.08
  10   6     0.02  -0.05  -0.01    -0.01  -0.04   0.05    -0.04   0.07   0.06
  11  16     0.24  -0.19   0.08     0.01  -0.05   0.08    -0.11  -0.12   0.09
  12  15     0.09   0.02   0.08     0.02  -0.07   0.10    -0.11  -0.07  -0.08
  13  16     0.04   0.31   0.11    -0.04  -0.15   0.14    -0.13   0.10  -0.08
  14   8     0.09  -0.01   0.09     0.04   0.02   0.08    -0.07  -0.11  -0.04
  15   6    -0.03  -0.14   0.03     0.09   0.08   0.01     0.11   0.11   0.05
  16   6    -0.19  -0.09  -0.16     0.16   0.06  -0.12     0.36   0.03  -0.04
  17   8     0.02  -0.05  -0.05    -0.02  -0.07   0.08    -0.06  -0.07  -0.13
  18   6    -0.10  -0.00   0.07     0.13  -0.07  -0.27    -0.02  -0.09  -0.05
  19   6    -0.15  -0.15   0.14     0.24   0.25  -0.42     0.18  -0.21   0.19
  20   1     0.02   0.04  -0.05    -0.01   0.01  -0.03    -0.00   0.03   0.04
  21   1     0.02   0.02  -0.03    -0.00   0.00  -0.03     0.02   0.01   0.03
  22   1    -0.00   0.04  -0.05    -0.02   0.03  -0.03     0.02   0.01   0.04
  23   1    -0.02   0.00  -0.02    -0.04  -0.00  -0.00     0.02  -0.01  -0.01
  24   1    -0.02   0.02  -0.04    -0.04   0.00  -0.01    -0.01   0.01   0.01
  25   1    -0.06   0.06   0.05    -0.02   0.06   0.07    -0.06   0.01   0.02
  26   1    -0.05   0.05   0.04    -0.02   0.06   0.04     0.02  -0.07  -0.05
  27   1    -0.12   0.13  -0.04    -0.07   0.11  -0.00     0.10   0.10  -0.03
  28   1    -0.07   0.07  -0.10    -0.04   0.07  -0.04     0.14   0.07  -0.07
  29   1    -0.08   0.08  -0.09    -0.04   0.08  -0.03     0.07   0.15   0.01
  30   1    -0.02  -0.02   0.01    -0.00  -0.01   0.01    -0.01   0.03   0.02
  31   1    -0.01   0.00  -0.02     0.00  -0.02   0.01    -0.01   0.02   0.03
  32   1    -0.01  -0.09   0.02     0.02   0.01   0.01    -0.00   0.05   0.03
  33   1     0.01  -0.03   0.02     0.03   0.05   0.01     0.04   0.07   0.03
  34   1    -0.06   0.02  -0.06     0.06   0.03  -0.05     0.14  -0.01  -0.03
  35   1    -0.07  -0.04  -0.06     0.04  -0.01  -0.05     0.09  -0.03  -0.03
  36   1    -0.08  -0.05  -0.06     0.06   0.03  -0.04     0.14   0.05   0.01
  37   1    -0.05   0.02   0.03     0.04  -0.08  -0.11    -0.05   0.01   0.01
  38   1    -0.02   0.02   0.01     0.04  -0.03  -0.08     0.01  -0.04  -0.07
  39   1    -0.05  -0.05   0.04     0.07   0.09  -0.12     0.04  -0.04   0.11
  40   1    -0.06  -0.04   0.06     0.10   0.06  -0.18     0.06  -0.07   0.07
  41   1    -0.03  -0.06   0.03     0.06   0.12  -0.09     0.09  -0.10   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.8356                60.8889                75.7023
 Red. masses --    12.5673                10.1677                12.2196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1395                 0.6956                 1.5490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.18   0.10    -0.08  -0.03  -0.16     0.07   0.13   0.03
   2   6     0.04   0.06   0.01    -0.02   0.00  -0.06    -0.02   0.06  -0.05
   3   8    -0.02  -0.04  -0.08     0.05   0.02   0.00    -0.03   0.04  -0.08
   4  15     0.01  -0.07  -0.02     0.05   0.02  -0.01     0.01   0.03   0.03
   5  16     0.10  -0.12  -0.08    -0.00   0.09  -0.12     0.08   0.02  -0.05
   6   8     0.03  -0.04   0.01     0.05   0.03   0.00     0.08  -0.00   0.05
   7   6    -0.09   0.14   0.06    -0.08   0.05   0.04     0.03   0.01   0.05
   8   6    -0.23   0.17  -0.10    -0.41  -0.23   0.02    -0.21  -0.22   0.07
   9  16    -0.07  -0.05   0.05     0.00  -0.06   0.03    -0.14   0.03   0.18
  10   6     0.02  -0.00  -0.01    -0.01  -0.04   0.03     0.00   0.06   0.04
  11  16    -0.09   0.07  -0.08    -0.01  -0.07   0.04    -0.12   0.17   0.00
  12  15     0.01  -0.04  -0.10    -0.07   0.02  -0.02     0.05  -0.04  -0.03
  13  16     0.15  -0.15  -0.18     0.02   0.11  -0.07    -0.13   0.00   0.06
  14   8    -0.04  -0.07  -0.09    -0.07   0.03  -0.04     0.08  -0.15   0.04
  15   6     0.06   0.06   0.05     0.01   0.12  -0.01     0.17  -0.00   0.06
  16   6     0.19   0.02   0.52     0.13   0.09   0.10     0.34  -0.06  -0.39
  17   8     0.00  -0.01  -0.00    -0.07   0.01   0.00     0.14  -0.03  -0.14
  18   6    -0.07   0.01   0.09     0.07  -0.05  -0.04    -0.03   0.01   0.07
  19   6    -0.23  -0.02  -0.01     0.45  -0.14   0.30    -0.26  -0.12  -0.00
  20   1     0.04   0.08   0.04    -0.01  -0.03  -0.05     0.02   0.06   0.01
  21   1     0.09   0.03   0.02    -0.04  -0.00  -0.05     0.04   0.02   0.02
  22   1     0.06   0.07   0.04    -0.03  -0.01  -0.05     0.02   0.04   0.01
  23   1     0.03  -0.00  -0.01    -0.03   0.01  -0.01    -0.00  -0.01  -0.02
  24   1    -0.03   0.04   0.01     0.01  -0.01  -0.02    -0.03   0.03  -0.02
  25   1    -0.02   0.05   0.04     0.05   0.00  -0.01     0.07  -0.01  -0.00
  26   1    -0.03   0.06   0.04    -0.05   0.09   0.05    -0.01   0.07   0.03
  27   1    -0.09   0.07  -0.02    -0.14  -0.07   0.01    -0.07  -0.07   0.02
  28   1    -0.07   0.05  -0.05    -0.18  -0.05   0.04    -0.11  -0.05   0.04
  29   1    -0.06   0.03  -0.05    -0.10  -0.13  -0.04    -0.04  -0.12  -0.00
  30   1     0.02   0.01  -0.01    -0.00  -0.01   0.01     0.01   0.03   0.00
  31   1     0.02  -0.01   0.01    -0.00  -0.01   0.01     0.01   0.00   0.02
  32   1     0.04   0.10  -0.02     0.01   0.06  -0.01    -0.01  -0.04   0.07
  33   1    -0.01  -0.04  -0.02    -0.01   0.03  -0.01     0.09   0.08   0.07
  34   1     0.04  -0.08   0.18     0.04  -0.01   0.04     0.16   0.02  -0.17
  35   1     0.08   0.07   0.18     0.05   0.03   0.04     0.05  -0.10  -0.16
  36   1     0.07   0.02   0.18     0.05   0.04   0.04     0.12   0.02  -0.10
  37   1     0.01   0.01   0.03    -0.06   0.02   0.01     0.02   0.02   0.03
  38   1    -0.03   0.01   0.06     0.05  -0.04  -0.11    -0.02   0.02   0.06
  39   1    -0.06  -0.02  -0.04     0.11  -0.01   0.18    -0.07  -0.06  -0.04
  40   1    -0.08   0.00   0.01     0.16  -0.05   0.09    -0.11  -0.02   0.03
  41   1    -0.09  -0.00   0.00     0.20  -0.08   0.06    -0.10  -0.05  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.7295               102.1853               120.5289
 Red. masses --    15.2354                11.3073                14.6309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6840                 3.3015                 7.5534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.42  -0.04     0.07  -0.07   0.24     0.06   0.05   0.01
   2   6    -0.30   0.11  -0.04    -0.23  -0.29  -0.33    -0.09  -0.07  -0.06
   3   8    -0.17  -0.09   0.08    -0.04   0.01  -0.09     0.05  -0.03   0.10
   4  15    -0.12  -0.01   0.10     0.03   0.04  -0.02     0.03   0.01  -0.01
   5  16     0.28  -0.20  -0.06    -0.23   0.11   0.24     0.04  -0.02   0.04
   6   8    -0.19   0.19   0.14     0.20  -0.08   0.03    -0.08   0.06  -0.03
   7   6     0.00  -0.00   0.06     0.23   0.14   0.02    -0.06  -0.03  -0.03
   8   6     0.12  -0.10   0.26    -0.04  -0.09   0.00    -0.01  -0.04   0.02
   9  16     0.09  -0.01  -0.12     0.07   0.11  -0.06     0.16  -0.10  -0.14
  10   6     0.00  -0.02  -0.09    -0.00   0.04  -0.01    -0.13  -0.13  -0.07
  11  16     0.15  -0.16  -0.08     0.05  -0.05   0.00    -0.08  -0.09  -0.07
  12  15     0.02  -0.02  -0.04     0.01   0.00  -0.02    -0.17  -0.01   0.06
  13  16    -0.04  -0.03  -0.00    -0.02  -0.04  -0.00     0.08   0.33  -0.06
  14   8     0.08   0.13  -0.01     0.04   0.06  -0.01    -0.27  -0.21  -0.03
  15   6     0.02   0.05  -0.04     0.00   0.02  -0.01    -0.09  -0.00   0.01
  16   6    -0.06   0.07  -0.02    -0.05   0.04   0.07     0.16  -0.08  -0.04
  17   8    -0.08  -0.05  -0.01    -0.03  -0.02  -0.01     0.05   0.11   0.14
  18   6    -0.07  -0.03  -0.05    -0.02  -0.01  -0.05     0.27  -0.05   0.31
  19   6     0.03  -0.06   0.05    -0.00   0.01  -0.05     0.04   0.22  -0.05
  20   1     0.05   0.18  -0.02     0.05   0.17   0.07     0.05   0.07  -0.01
  21   1     0.10   0.07   0.02     0.08  -0.09   0.23     0.04  -0.01   0.05
  22   1    -0.01   0.17  -0.03    -0.01  -0.09   0.03    -0.01   0.01  -0.03
  23   1    -0.12  -0.03   0.00    -0.11  -0.28  -0.09    -0.06  -0.08  -0.00
  24   1    -0.16   0.08  -0.05    -0.12  -0.01  -0.26    -0.05   0.01  -0.07
  25   1     0.01  -0.01  -0.01     0.16   0.04   0.02    -0.03  -0.01  -0.02
  26   1     0.00  -0.00  -0.01     0.04   0.14  -0.01    -0.01  -0.02  -0.01
  27   1     0.07  -0.06   0.06    -0.00   0.00   0.00     0.00  -0.02   0.00
  28   1     0.02  -0.02   0.10    -0.09  -0.01  -0.00     0.00  -0.01   0.01
  29   1     0.03  -0.03   0.11     0.01  -0.11  -0.00    -0.01  -0.00   0.01
  30   1    -0.01  -0.02  -0.01    -0.01   0.01   0.00    -0.06  -0.08  -0.01
  31   1    -0.01   0.00  -0.04    -0.01   0.02  -0.01    -0.06  -0.00  -0.05
  32   1     0.02   0.01  -0.02     0.01   0.01  -0.01    -0.05   0.02   0.01
  33   1     0.00   0.00  -0.02    -0.01  -0.01  -0.01    -0.02   0.03   0.02
  34   1    -0.03   0.03   0.00    -0.03   0.01   0.03     0.07  -0.05  -0.02
  35   1    -0.01   0.03   0.00    -0.01   0.03   0.03     0.04  -0.06  -0.02
  36   1    -0.03   0.01  -0.01    -0.02  -0.00   0.02     0.08   0.02  -0.00
  37   1    -0.05  -0.00  -0.01    -0.01  -0.01  -0.02     0.23  -0.03   0.08
  38   1    -0.01  -0.01  -0.05    -0.00   0.00  -0.02     0.03  -0.08   0.22
  39   1     0.00  -0.02   0.04    -0.00   0.00  -0.01     0.05   0.12  -0.13
  40   1     0.01  -0.02   0.01     0.00   0.00  -0.02     0.06   0.04   0.00
  41   1     0.03  -0.03   0.01     0.00   0.01  -0.01    -0.12   0.09   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.6243               129.2097               143.3805
 Red. masses --    18.3818                15.5755                16.5024
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1517                 2.8163                10.4841
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.07   0.05     0.06   0.02   0.05    -0.04  -0.02   0.07
   2   6     0.13   0.11   0.08    -0.09  -0.09  -0.13    -0.04  -0.02  -0.12
   3   8    -0.14   0.09  -0.20     0.09   0.06   0.07    -0.01   0.15  -0.06
   4  15    -0.08   0.12  -0.10     0.11   0.10   0.01     0.05   0.20   0.00
   5  16     0.19  -0.17   0.37     0.13   0.10   0.02     0.21   0.09   0.12
   6   8     0.05   0.10   0.01    -0.05   0.05  -0.09    -0.00   0.07  -0.08
   7   6     0.22   0.24  -0.05    -0.19  -0.21  -0.05    -0.14  -0.15  -0.04
   8   6     0.01  -0.06   0.06     0.02   0.02  -0.08     0.01   0.02  -0.07
   9  16    -0.20  -0.16  -0.05    -0.01  -0.13   0.12    -0.23  -0.18   0.23
  10   6    -0.22  -0.09  -0.20    -0.10  -0.07  -0.09    -0.08  -0.06  -0.04
  11  16    -0.01   0.01  -0.20    -0.15   0.22  -0.16     0.04   0.03  -0.01
  12  15     0.00  -0.06   0.09    -0.02   0.01   0.13     0.13  -0.10   0.03
  13  16     0.21   0.13  -0.01     0.35  -0.03  -0.05    -0.19   0.15   0.19
  14   8     0.00  -0.01   0.05    -0.01  -0.05   0.12     0.05   0.04  -0.05
  15   6     0.00  -0.00   0.05    -0.01  -0.04   0.26     0.05   0.01  -0.42
  16   6     0.00  -0.01  -0.00     0.00  -0.04  -0.04     0.03   0.02   0.06
  17   8    -0.08  -0.07   0.09    -0.12  -0.05   0.09     0.09  -0.09  -0.02
