 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.263909   -1.905474   -1.344225
    2          6             0        4.222750   -0.953984   -1.899501
    3          8             0        3.908204    0.100376   -0.956224
    4         15             0        2.750408    0.048948    0.114025
    5         16             0        2.720378    1.673637    1.197304
    6          8             0        3.060019   -1.302192    0.895963
    7          6             0        2.522147   -1.587340    2.198274
    8          6             0        1.066148   -2.003019    2.137660
    9         16             0        0.982303   -0.397685   -1.020428
   10          6             0        0.210490    1.241705   -1.015789
   11         16             0       -0.849980    1.557302    0.426433
   12         15             0       -2.436876    0.273165   -0.121716
   13         16             0       -2.884100    0.153307   -2.030273
   14          8             0       -3.634398    0.701718    0.832292
   15          6             0       -4.662789    1.629690    0.445947
   16          6             0       -4.160690    3.058122    0.384404
   17          8             0       -1.937736   -1.066249    0.560377
   18          6             0       -2.404804   -2.369103    0.152621
   19          6             0       -3.842904   -2.613207    0.560459
   20          1             0        4.871745   -2.442492   -0.485285
   21          1             0        5.535934   -2.617695   -2.117484
   22          1             0        6.149607   -1.354471   -1.039587
   23          1             0        3.300372   -1.480991   -2.158451
   24          1             0        4.603421   -0.421964   -2.773447
   25          1             0        3.150782   -2.398473    2.569692
   26          1             0        2.649493   -0.701585    2.828781
   27          1             0        0.751051   -2.341124    3.119736
   28          1             0        0.438832   -1.163757    1.841259
   29          1             0        0.937327   -2.808748    1.419021
   30          1             0       -0.393563    1.300136   -1.921035
   31          1             0        0.981451    2.009638   -0.997543
   32          1             0       -5.060782    1.321436   -0.526459
   33          1             0       -5.426811    1.508322    1.215442
   34          1             0       -3.437811    3.168122   -0.422775
   35          1             0       -4.999201    3.722503    0.198850
   36          1             0       -3.683078    3.333993    1.321059
   37          1             0       -2.288904   -2.452826   -0.932691
   38          1             0       -1.722973   -3.057956    0.652593
   39          1             0       -3.965965   -2.446372    1.627215
   40          1             0       -4.504879   -1.938566    0.019255
   41          1             0       -4.112548   -3.637435    0.321184
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9814                48.1379                55.5158
 Red. masses --    24.0270                22.4689                24.8420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6269                 2.8286                 1.2559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01   0.02     0.00  -0.01  -0.07    -0.04  -0.00   0.00
  33   1     0.03   0.01   0.02    -0.03  -0.00  -0.08    -0.03  -0.02   0.01
  34   1     0.00   0.02   0.01    -0.01   0.00  -0.05    -0.04   0.00   0.01
  35   1     0.00   0.01   0.02    -0.02  -0.00  -0.06    -0.04  -0.01   0.02
  36   1     0.01   0.02   0.01    -0.03  -0.00  -0.05    -0.03  -0.01   0.01
  37   1     0.04   0.01   0.02     0.05   0.00   0.05     0.00   0.01  -0.04
  38   1     0.05   0.03   0.02     0.02   0.02   0.07     0.03   0.02  -0.04
  39   1     0.05   0.02   0.03    -0.00   0.00   0.02     0.03  -0.02  -0.02
  40   1     0.04   0.01   0.02     0.02  -0.01   0.01     0.00  -0.02  -0.01
  41   1     0.05   0.01   0.03     0.03  -0.00   0.02     0.03  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.4377                71.5540                65.1610
 Red. masses --    15.6901                25.4225                14.8888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2424                 1.2446                 2.2876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.17  -0.15     0.14  -0.04   0.08    -0.32  -0.16  -0.21
   2   6     0.05   0.21  -0.08     0.17  -0.01   0.07    -0.16   0.10  -0.06
   3   8     0.05   0.16  -0.01     0.21  -0.01   0.09     0.03   0.02   0.11
   4  15     0.11   0.03   0.03     0.19   0.04   0.01     0.01   0.09   0.12
   5  16    -0.08  -0.03   0.11     0.34  -0.10   0.22     0.02   0.10   0.12
   6   8     0.21   0.03  -0.02    -0.03  -0.07  -0.08    -0.03   0.07   0.11
   7   6     0.16  -0.04  -0.04    -0.07  -0.08  -0.10    -0.06   0.06   0.08
   8   6     0.14   0.03  -0.06    -0.08  -0.05  -0.14    -0.06   0.08   0.05
   9  16     0.13  -0.18   0.08     0.23   0.27  -0.17     0.09   0.08   0.01
  10   6    -0.00  -0.15   0.03     0.02   0.11  -0.06     0.04   0.04  -0.04
  11  16     0.03  -0.27   0.09    -0.16   0.06  -0.19    -0.06  -0.02  -0.14
  12  15    -0.12  -0.06   0.02    -0.15  -0.02  -0.05     0.05  -0.12  -0.20
  13  16     0.02  -0.14  -0.00    -0.41  -0.23   0.02     0.11  -0.15  -0.22
  14   8    -0.09   0.14  -0.07    -0.04   0.04   0.03     0.03  -0.15  -0.13
  15   6     0.02   0.20  -0.13    -0.07  -0.00   0.04     0.10   0.02   0.06
  16   6     0.14   0.16  -0.11    -0.10   0.01   0.01     0.20  -0.00   0.35
  17   8    -0.27  -0.06   0.11    -0.05   0.03   0.00     0.07  -0.07  -0.15
  18   6    -0.28  -0.03   0.08    -0.07   0.01   0.10    -0.08  -0.05   0.01
  19   6    -0.30   0.05   0.03    -0.06   0.04   0.17    -0.04   0.06   0.22
  20   1     0.02   0.03  -0.05     0.03  -0.01   0.02    -0.11  -0.06  -0.08
  21   1     0.01   0.06  -0.06     0.04  -0.01   0.02    -0.14  -0.03  -0.09
  22   1     0.02   0.04  -0.04     0.04  -0.02   0.03    -0.06  -0.10  -0.05
  23   1     0.02   0.06  -0.04     0.05   0.00   0.02    -0.07   0.08  -0.04
  24   1     0.01   0.08  -0.01     0.06  -0.00   0.02    -0.03   0.04   0.00
  25   1     0.04  -0.03  -0.03    -0.03  -0.03  -0.03    -0.02   0.01   0.02
  26   1     0.06  -0.02   0.01    -0.02  -0.03  -0.02    -0.02   0.01   0.03
  27   1     0.04  -0.01  -0.03    -0.03  -0.02  -0.05    -0.03   0.02   0.01
  28   1     0.05   0.02   0.00    -0.01  -0.01  -0.04    -0.01   0.03   0.01
  29   1     0.03   0.03  -0.04    -0.02  -0.01  -0.05    -0.02   0.03   0.01
  30   1    -0.01  -0.05   0.01     0.02   0.03  -0.03     0.02   0.01  -0.02
  31   1    -0.01  -0.03   0.00    -0.01   0.05   0.01     0.01   0.01   0.00
  32   1     0.01   0.07  -0.04    -0.03  -0.01   0.02     0.02   0.07   0.00
  33   1    -0.01   0.08  -0.05    -0.01  -0.00   0.02     0.03  -0.02   0.01
  34   1     0.05   0.03  -0.02    -0.04   0.00  -0.00     0.06   0.03   0.10
  35   1     0.06   0.07  -0.04    -0.04  -0.00   0.01     0.07   0.03   0.14
  36   1     0.03   0.04  -0.03    -0.03   0.01  -0.00     0.06  -0.06   0.11
  37   1    -0.07  -0.01   0.02    -0.04  -0.02   0.03    -0.07  -0.04   0.00
  38   1    -0.09  -0.02   0.03    -0.02   0.01   0.03    -0.02  -0.02  -0.01
  39   1    -0.09   0.01   0.01    -0.00   0.02   0.05     0.03   0.04   0.06
  40   1    -0.07   0.03   0.00    -0.02   0.01   0.05    -0.02   0.02   0.07
  41   1    -0.10   0.02   0.00    -0.02   0.01   0.06    -0.04   0.02   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.6419                67.4939                64.1069
 Red. masses --    16.4132                13.1436                12.4728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7817                 4.0892                 4.1206
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.06   0.08    -0.32  -0.18  -0.25     0.02  -0.01   0.12
   2   6    -0.01  -0.04   0.04    -0.12   0.13  -0.09     0.02  -0.03   0.07
   3   8    -0.00  -0.01   0.01     0.09   0.02   0.12     0.01   0.02   0.01
   4  15     0.01   0.09   0.02     0.08   0.06   0.12     0.01   0.06   0.00
   5  16     0.04   0.22  -0.17     0.00   0.09   0.08    -0.14   0.16  -0.15
   6   8     0.03   0.10   0.07     0.05   0.07   0.13     0.08   0.08   0.04
   7   6    -0.09  -0.04  -0.02    -0.09   0.01   0.04    -0.03  -0.09  -0.05
   8   6    -0.02  -0.28  -0.20    -0.06  -0.09  -0.13     0.10  -0.53  -0.25
   9  16    -0.04  -0.00   0.13     0.18  -0.04   0.02     0.01  -0.05   0.05
  10   6    -0.02   0.00  -0.02     0.05  -0.05  -0.05     0.01  -0.03   0.01
  11  16    -0.09   0.12  -0.11     0.17  -0.01  -0.03     0.04   0.00   0.02
  12  15    -0.03  -0.04   0.07     0.08   0.03   0.11     0.03   0.06  -0.05
  13  16    -0.02  -0.38   0.10    -0.12   0.01   0.17     0.15   0.18  -0.09
  14   8    -0.01   0.07   0.03     0.13   0.08   0.14    -0.03  -0.01  -0.07
  15   6     0.09   0.17   0.03    -0.04  -0.14  -0.01    -0.06  -0.06  -0.06
  16   6     0.20   0.14   0.19    -0.22  -0.10  -0.36    -0.14  -0.02   0.04
  17   8    -0.07   0.02   0.18     0.06  -0.00   0.05     0.02   0.04  -0.05
  18   6     0.11   0.01  -0.02     0.03   0.02  -0.01    -0.10   0.03   0.10
  19   6     0.02  -0.07  -0.39    -0.02   0.08  -0.14    -0.03   0.09   0.38
  20   1    -0.02  -0.01   0.02    -0.12  -0.07  -0.10     0.00   0.01   0.04
  21   1    -0.01  -0.02   0.03    -0.14  -0.03  -0.11     0.01  -0.01   0.04
  22   1    -0.01  -0.02   0.03    -0.06  -0.12  -0.05     0.00   0.00   0.03
  23   1    -0.01  -0.01   0.01    -0.06   0.10  -0.06     0.01  -0.01   0.02
  24   1     0.01  -0.02   0.01    -0.00   0.06   0.00     0.01  -0.02   0.01
  25   1    -0.00   0.01   0.01    -0.02   0.01   0.03     0.04   0.03   0.01
  26   1    -0.09  -0.01   0.01    -0.06   0.00   0.02    -0.11  -0.02  -0.01
  27   1    -0.01  -0.12  -0.07    -0.04  -0.05  -0.05     0.02  -0.18  -0.08
  28   1    -0.04  -0.11  -0.05    -0.03  -0.04  -0.04    -0.03  -0.21  -0.09
  29   1     0.06  -0.07  -0.08     0.02  -0.02  -0.05     0.13  -0.16  -0.08
  30   1     0.00  -0.01  -0.01     0.00  -0.04  -0.01    -0.00  -0.01   0.00
  31   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.04     0.00  -0.01  -0.01
  32   1     0.04   0.08  -0.00    -0.02  -0.11   0.02    -0.00  -0.01  -0.02
  33   1     0.01   0.05  -0.01     0.01  -0.02   0.02    -0.02  -0.04  -0.03
  34   1     0.07   0.05   0.07    -0.08  -0.06  -0.12    -0.03   0.02   0.02
  35   1     0.07   0.06   0.07    -0.09  -0.07  -0.13    -0.05  -0.02   0.01
  36   1     0.05   0.00   0.07    -0.06   0.05  -0.13    -0.06  -0.01   0.02
  37   1     0.11   0.02  -0.00     0.03   0.01  -0.00    -0.08  -0.01   0.03
  38   1     0.01   0.00   0.03    -0.01  -0.00   0.01    -0.01   0.01   0.00
  39   1    -0.07  -0.05  -0.12    -0.03   0.02  -0.04     0.04   0.04   0.11
  40   1     0.04  -0.01  -0.14     0.02   0.03  -0.06    -0.03   0.02   0.13
  41   1     0.03  -0.02  -0.16    -0.01   0.03  -0.05    -0.03   0.02   0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.2079                81.6445                87.0958
 Red. masses --    11.7469                11.4710                12.8621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9939                 0.8353                 1.6275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.04   0.02     0.01  -0.05  -0.16    -0.28  -0.27   0.20
   2   6    -0.06   0.00   0.02     0.05   0.06  -0.05     0.04  -0.02   0.03
   3   8    -0.03   0.03   0.01     0.10  -0.06   0.09     0.06   0.05  -0.03
   4  15    -0.03   0.06   0.02     0.05  -0.06   0.02     0.03   0.03  -0.09
   5  16    -0.03   0.02   0.08    -0.04  -0.00  -0.06    -0.20  -0.10   0.09
   6   8    -0.02   0.03  -0.02    -0.01  -0.02   0.09     0.05   0.00  -0.11
   7   6     0.02  -0.00  -0.01    -0.13   0.02   0.03     0.30   0.06   0.02
   8   6     0.06  -0.15   0.00    -0.15   0.10  -0.08     0.35  -0.12   0.27
   9  16    -0.03   0.12  -0.01     0.12  -0.09  -0.06     0.09   0.15  -0.24
  10   6    -0.05   0.06   0.06     0.01  -0.08  -0.00    -0.01   0.06  -0.02
  11  16    -0.10  -0.06   0.10     0.08  -0.09   0.04    -0.01  -0.03   0.02
  12  15    -0.08  -0.03  -0.02    -0.09   0.10   0.02    -0.06   0.04  -0.00
  13  16    -0.23   0.12   0.00     0.06   0.05  -0.01    -0.02  -0.01  -0.01
  14   8    -0.04  -0.04   0.02    -0.10   0.19  -0.08    -0.06   0.08  -0.04
  15   6     0.13   0.15   0.02    -0.09   0.13  -0.13    -0.07   0.03  -0.06
  16   6     0.45   0.01  -0.37    -0.19   0.18   0.15    -0.14   0.07   0.10
  17   8    -0.01  -0.04  -0.09    -0.17   0.09   0.11    -0.08   0.04   0.05
  18   6     0.10  -0.06  -0.08     0.16   0.01  -0.03     0.03   0.01  -0.00
  19   6     0.20  -0.26   0.18     0.28  -0.43   0.15     0.01  -0.07  -0.11
  20   1    -0.03  -0.01   0.01     0.00  -0.03  -0.06    -0.16  -0.08   0.02
  21   1    -0.04  -0.01   0.01    -0.01   0.00  -0.07    -0.07  -0.07   0.06
  22   1    -0.02  -0.02   0.01     0.01  -0.03  -0.04    -0.07  -0.13   0.12
  23   1    -0.02   0.01   0.01     0.01   0.03  -0.03    -0.01   0.05  -0.05
  24   1    -0.01  -0.01   0.00     0.02   0.04   0.00     0.09  -0.02   0.03
  25   1     0.03   0.02   0.00    -0.06  -0.00   0.02     0.13   0.05  -0.00
  26   1    -0.02   0.01  -0.01    -0.04   0.00   0.01     0.09   0.04  -0.02
  27   1     0.02  -0.04   0.00    -0.07   0.02  -0.03     0.14   0.01   0.11
  28   1    -0.01  -0.07  -0.01    -0.03   0.04  -0.02     0.07  -0.07   0.05
  29   1     0.04  -0.06   0.01    -0.04   0.04  -0.03     0.10  -0.08   0.13
  30   1    -0.01   0.02   0.02    -0.01  -0.03   0.01    -0.01   0.02  -0.00
  31   1    -0.02   0.02   0.03    -0.00  -0.02  -0.01    -0.01   0.03   0.00
  32   1    -0.03   0.01   0.04     0.03   0.06  -0.07     0.01   0.02  -0.04
  33   1     0.07   0.14   0.05    -0.06  -0.01  -0.08    -0.04  -0.02  -0.04
  34   1     0.09  -0.09  -0.15    -0.02   0.10   0.08    -0.02   0.05   0.05
  35   1     0.16   0.05  -0.10    -0.06   0.04   0.03    -0.05   0.01   0.02
  36   1     0.20   0.03  -0.15    -0.11   0.02   0.08    -0.07   0.01   0.05
  37   1    -0.03   0.01  -0.03     0.01   0.06  -0.02     0.03   0.01   0.00
  38   1     0.08  -0.00  -0.07     0.12   0.03  -0.07     0.01   0.01   0.01
  39   1     0.11  -0.10   0.06     0.12  -0.18   0.06    -0.02  -0.03  -0.03
  40   1     0.01  -0.09   0.10     0.01  -0.14   0.11     0.01  -0.02  -0.04
  41   1     0.08  -0.08   0.05     0.14  -0.13   0.00     0.02  -0.02  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.1568               125.4992               114.2279
 Red. masses --    10.8287                18.0918                12.7526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9076                 4.0289                 1.5025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.16   0.34    -0.12   0.14   0.19    -0.12   0.03   0.14
   2   6     0.02  -0.03   0.07    -0.21  -0.04   0.06     0.34   0.37  -0.14
   3   8    -0.04   0.14  -0.13    -0.23   0.13  -0.12    -0.03   0.12   0.01
   4  15     0.07   0.07  -0.05    -0.13   0.14   0.02    -0.08  -0.07  -0.07
   5  16    -0.09  -0.01   0.08     0.41   0.04   0.20     0.34  -0.03  -0.12
   6   8     0.22   0.04  -0.13    -0.10   0.05  -0.07    -0.18  -0.08  -0.04
   7   6     0.05  -0.16  -0.22    -0.01   0.03  -0.03    -0.12   0.06   0.01
   8   6    -0.08   0.32  -0.37     0.02  -0.06   0.05    -0.08  -0.08   0.11
   9  16    -0.03  -0.10   0.17    -0.08  -0.05  -0.01    -0.13  -0.17   0.06
  10   6    -0.01  -0.06   0.02     0.02  -0.02  -0.14    -0.04  -0.08  -0.04
  11  16    -0.02   0.04  -0.00     0.22  -0.10  -0.09    -0.02   0.01  -0.05
  12  15     0.01  -0.00   0.02     0.14  -0.05   0.00    -0.03  -0.01   0.03
  13  16     0.05   0.05   0.01     0.01  -0.08   0.04     0.06   0.10  -0.00
  14   8    -0.01  -0.05   0.01     0.21   0.18   0.05    -0.05  -0.06   0.00
  15   6    -0.00  -0.03   0.02     0.08   0.02  -0.05    -0.01  -0.01   0.02
  16   6     0.01  -0.04   0.01    -0.13   0.09   0.02     0.06  -0.04  -0.01
  17   8     0.04   0.00  -0.00    -0.10  -0.13  -0.04     0.00   0.01   0.03
  18   6     0.04  -0.00   0.01    -0.14  -0.05  -0.21     0.01  -0.01   0.07
  19   6     0.06  -0.03   0.06    -0.05  -0.17   0.05    -0.01   0.01   0.03
  20   1    -0.14  -0.03   0.07    -0.01   0.07   0.08    -0.20  -0.06  -0.07
  21   1    -0.04  -0.06   0.12    -0.02   0.01   0.08     0.06   0.07   0.02
  22   1    -0.07  -0.08   0.15    -0.05   0.08   0.02    -0.06  -0.06   0.24
  23   1    -0.00   0.03  -0.02    -0.06  -0.04   0.06     0.11   0.17  -0.23
  24   1     0.08  -0.05   0.03    -0.09  -0.05  -0.02     0.26   0.17   0.07
  25   1    -0.06  -0.13  -0.12     0.02   0.02  -0.01    -0.01   0.05   0.03
  26   1     0.09  -0.10   0.01    -0.01   0.01  -0.01    -0.05   0.05  -0.03
  27   1    -0.05   0.02  -0.14     0.02  -0.01   0.02    -0.00   0.01   0.05
  28   1     0.05   0.18  -0.02    -0.01  -0.03   0.01    -0.05  -0.05   0.01
  29   1    -0.09   0.17  -0.19     0.01  -0.03   0.02    -0.01  -0.05   0.06
  30   1    -0.00  -0.03   0.00    -0.01  -0.01  -0.03    -0.01  -0.03  -0.01
  31   1    -0.00  -0.02  -0.01     0.01  -0.01  -0.06    -0.00  -0.03  -0.02
  32   1    -0.01  -0.01   0.01     0.06  -0.01  -0.02    -0.01  -0.00   0.01
  33   1     0.00  -0.01   0.01     0.01  -0.03  -0.03     0.00   0.01   0.01
  34   1     0.00  -0.01  -0.00    -0.02   0.06   0.03     0.01  -0.02  -0.01
  35   1     0.01  -0.01   0.00    -0.06  -0.01  -0.02     0.03   0.00   0.00
  36   1     0.01  -0.01  -0.00    -0.08   0.05   0.02     0.03  -0.01  -0.01
  37   1     0.00   0.00   0.00    -0.11   0.05  -0.07     0.01  -0.02   0.02
  38   1     0.02   0.00  -0.00    -0.01  -0.04  -0.14    -0.00   0.00   0.04
  39   1     0.03  -0.01   0.02     0.05  -0.11   0.03    -0.01   0.02   0.00
  40   1     0.01  -0.01   0.02    -0.05  -0.02   0.09     0.01  -0.00  -0.01
  41   1     0.02  -0.01   0.02    -0.02  -0.04  -0.02     0.00   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.7727               140.9211               144.9843
 Red. masses --    14.3969                19.2623                14.9480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4682                13.8524                16.5810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.07  -0.02    -0.01   0.00   0.01     0.02  -0.03   0.03
   2   6     0.15   0.04  -0.02     0.08   0.08  -0.04     0.05  -0.07  -0.10
   3   8     0.09  -0.05   0.06    -0.04  -0.01   0.02    -0.00   0.01  -0.21
   4  15     0.04  -0.07  -0.00    -0.04  -0.08   0.02     0.11  -0.02  -0.17
   5  16    -0.17   0.02  -0.16    -0.08   0.06  -0.20    -0.10  -0.32   0.26
   6   8     0.02  -0.05   0.01     0.01  -0.05   0.02     0.10   0.09   0.04
   7   6     0.05  -0.07   0.01     0.02  -0.10   0.01    -0.16   0.50   0.03
   8   6     0.02   0.02   0.06    -0.01   0.01   0.03    -0.02   0.03  -0.19
   9  16    -0.04   0.08   0.09    -0.11   0.06   0.11    -0.04  -0.08   0.09
  10   6     0.04   0.09   0.04     0.08   0.10   0.20     0.02  -0.02   0.10
  11  16    -0.09   0.21  -0.05     0.06  -0.05   0.31    -0.01  -0.01   0.13
  12  15     0.03   0.06   0.03     0.14   0.01  -0.07     0.00   0.05  -0.02
  13  16     0.25  -0.27   0.01    -0.40  -0.27   0.07    -0.02  -0.16  -0.01
  14   8     0.09   0.06   0.11     0.12   0.09  -0.06     0.00   0.00  -0.00
  15   6    -0.04   0.01   0.29     0.11  -0.01  -0.31    -0.01   0.02   0.04
  16   6    -0.08   0.01  -0.08    -0.03   0.06   0.03    -0.00   0.01   0.03
  17   8    -0.12  -0.05  -0.04     0.20  -0.01  -0.16     0.05   0.03  -0.07
