 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.938446   -0.366075    0.406712
    2          6             0        4.648124   -0.703145   -0.314834
    3          8             0        3.567317   -0.021403    0.356375
    4         15             0        2.147456    0.198380   -0.323476
    5         16             0        2.197805    0.903602   -2.155644
    6          8             0        1.411379    1.076675    0.766277
    7          6             0        1.390688    2.516352    0.706873
    8          6             0        2.746303    3.113340    1.017625
    9         16             0        1.228762   -1.677314   -0.062719
   10          6             0       -0.025667   -1.633754   -1.394505
   11         16             0       -1.692907   -1.951344   -0.785914
   12         15             0       -2.104714   -0.029485    0.036177
   13         16             0       -1.571563    1.480597   -1.088183
   14          8             0       -1.418651    0.032824    1.449796
   15          6             0       -1.619412   -0.956987    2.492266
   16          6             0       -2.634795   -0.473209    3.506603
   17          8             0       -3.647982   -0.140426    0.392086
   18          6             0       -4.677676   -0.150294   -0.620849
   19          6             0       -5.998152    0.169038    0.052620
   20          1             0        6.127683    0.702738    0.363399
   21          1             0        5.873087   -0.670424    1.447196
   22          1             0        6.758883   -0.892611   -0.070340
   23          1             0        4.446127   -1.777208   -0.283867
   24          1             0        4.673166   -0.373150   -1.358743
   25          1             0        1.046395    2.817562   -0.288673
   26          1             0        0.638514    2.795392    1.446332
   27          1             0        3.457697    2.840973    0.238874
   28          1             0        2.659348    4.194999    1.053597
   29          1             0        3.109351    2.744842    1.973360
   30          1             0        0.199847   -2.433418   -2.095347
   31          1             0        0.012194   -0.657584   -1.886002
   32          1             0       -1.935043   -1.897466    2.032286
   33          1             0       -0.631351   -1.080300    2.940359
   34          1             0       -2.326040    0.483059    3.919974
   35          1             0       -3.609611   -0.356322    3.040844
   36          1             0       -2.704556   -1.202835    4.307636
   37          1             0       -4.425601    0.595507   -1.381253
   38          1             0       -4.694273   -1.141426   -1.081430
   39          1             0       -6.231686   -0.585158    0.798444
   40          1             0       -5.946647    1.140838    0.535759
   41          1             0       -6.783503    0.185544   -0.696227
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7090                54.9371                54.1872
 Red. masses --    26.0849                25.3745                22.8349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2770                 2.3431                 3.1832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.03  -0.02    -0.01   0.03   0.03     0.06   0.03  -0.02
  33   1     0.01  -0.05  -0.01    -0.02   0.04   0.04     0.06   0.06  -0.06
  34   1     0.03  -0.02  -0.02    -0.04   0.04   0.01     0.06   0.03  -0.02
  35   1     0.02  -0.01  -0.02    -0.03   0.03  -0.01     0.06   0.02  -0.00
  36   1     0.01  -0.02  -0.02    -0.04   0.04   0.01     0.09   0.03  -0.02
  37   1     0.02   0.03  -0.01     0.02   0.03  -0.01    -0.03  -0.01   0.01
  38   1     0.03   0.03  -0.01     0.01   0.03  -0.01    -0.04  -0.01   0.02
  39   1     0.04   0.01  -0.01     0.00   0.05  -0.02     0.00   0.01   0.05
  40   1     0.03   0.01   0.00     0.02   0.04  -0.02     0.01   0.00   0.04
  41   1     0.03   0.01  -0.00     0.02   0.05  -0.02    -0.02   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.6853                63.7487                64.2049
 Red. masses --    17.6430                20.2536                13.9763
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8200                 5.5256                 5.7463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.27   0.14    -0.12  -0.14   0.21     0.09   0.41  -0.08
   2   6    -0.02   0.09   0.13    -0.11  -0.07   0.17     0.13   0.23  -0.06
   3   8    -0.15  -0.07   0.13    -0.12   0.02   0.11     0.03   0.01   0.01
   4  15    -0.13  -0.15   0.00    -0.05   0.15  -0.05     0.05  -0.06  -0.02
   5  16     0.10  -0.15   0.01     0.32   0.21  -0.02     0.16  -0.24  -0.09
   6   8    -0.22  -0.14  -0.06    -0.10   0.13  -0.10    -0.02  -0.03  -0.07
   7   6    -0.19  -0.12  -0.02    -0.01   0.12  -0.07     0.03  -0.02   0.03
   8   6    -0.21  -0.10   0.02     0.02   0.04  -0.03     0.02  -0.07   0.19
   9  16    -0.06  -0.21  -0.19    -0.12   0.17  -0.14    -0.03  -0.01   0.11
  10   6    -0.06  -0.03  -0.09    -0.06   0.02  -0.10    -0.03  -0.01   0.07
  11  16    -0.12   0.15  -0.08    -0.04  -0.18  -0.14    -0.04  -0.11   0.10
  12  15     0.15   0.17  -0.02     0.02  -0.22  -0.03    -0.10  -0.07  -0.02
  13  16     0.17   0.12  -0.09     0.00  -0.29  -0.13    -0.04  -0.16  -0.13
  14   8     0.18   0.08  -0.04     0.12  -0.17  -0.07    -0.08  -0.04  -0.01
  15   6     0.17   0.06  -0.04     0.05  -0.06   0.01     0.02  -0.09  -0.05
  16   6     0.17   0.03  -0.03     0.11   0.09   0.01    -0.00  -0.22  -0.01
  17   8     0.12   0.20   0.08     0.04  -0.09   0.09    -0.08   0.03  -0.03
  18   6     0.07  -0.01   0.11    -0.04   0.07   0.16    -0.09   0.27  -0.01
  19   6     0.05  -0.17   0.15     0.04   0.22   0.25    -0.03   0.39   0.05
  20   1    -0.06   0.09   0.03    -0.02  -0.04   0.06    -0.02   0.13  -0.02
  21   1    -0.01   0.08   0.04    -0.05  -0.03   0.06     0.05   0.11  -0.03
  22   1    -0.00   0.10   0.05    -0.04  -0.05   0.07     0.04   0.15  -0.03
  23   1     0.04   0.02   0.04    -0.05  -0.02   0.06     0.09   0.06  -0.03
  24   1    -0.01   0.03   0.04    -0.01  -0.03   0.05     0.01   0.08  -0.01
  25   1    -0.05  -0.03  -0.01     0.01   0.04  -0.02     0.03   0.01   0.01
  26   1    -0.06  -0.04  -0.01    -0.00   0.04  -0.02    -0.01  -0.01  -0.00
  27   1    -0.05  -0.02   0.01     0.01   0.00  -0.00     0.02  -0.00   0.06
  28   1    -0.07  -0.03   0.01     0.02   0.01  -0.00     0.01  -0.02   0.08
  29   1    -0.06  -0.03   0.01    -0.01   0.00  -0.01    -0.02  -0.05   0.05
  30   1    -0.04  -0.01  -0.03     0.00   0.01  -0.03    -0.00   0.01   0.01
  31   1     0.00  -0.01  -0.02    -0.04   0.01  -0.03    -0.02   0.00   0.03
  32   1     0.05   0.02  -0.01    -0.01  -0.02   0.02     0.02  -0.03  -0.03
  33   1     0.05   0.02  -0.01     0.01  -0.03  -0.00     0.01  -0.01  -0.02
  34   1     0.04   0.01  -0.00     0.06   0.03  -0.02    -0.02  -0.06   0.01
  35   1     0.05   0.00  -0.01     0.03   0.04   0.01    -0.00  -0.07   0.00
  36   1     0.05   0.01  -0.01     0.02   0.04   0.02     0.01  -0.08  -0.02
  37   1    -0.02  -0.00   0.02    -0.00   0.02   0.04     0.00   0.09   0.02
  38   1     0.05  -0.01   0.04    -0.06   0.02   0.04    -0.07   0.09  -0.03
  39   1     0.05  -0.06   0.04     0.00   0.07   0.08    -0.03   0.10   0.00
  40   1    -0.02  -0.05   0.04     0.05   0.06   0.07     0.03   0.10   0.03
  41   1     0.01  -0.08   0.05    -0.00   0.09   0.09    -0.01   0.15   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.2054                70.8296                70.3670
 Red. masses --    21.2447                15.7706                11.6829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4856                 1.0119                 3.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.17  -0.28     0.06   0.22  -0.13    -0.00  -0.16  -0.09
   2   6     0.02  -0.03  -0.10     0.04   0.05  -0.01    -0.08  -0.10   0.02
   3   8    -0.00  -0.24   0.06     0.02  -0.07   0.07     0.00  -0.03   0.09
   4  15     0.05  -0.01   0.07     0.01  -0.10   0.13     0.02   0.00   0.11
   5  16     0.34   0.25   0.19    -0.07   0.03   0.19     0.11   0.08   0.15
   6   8     0.13   0.00   0.11     0.03  -0.09   0.13    -0.01   0.01   0.06
   7   6     0.07   0.00   0.03    -0.10  -0.09  -0.04    -0.22  -0.00  -0.14
   8   6     0.07   0.05  -0.10    -0.11   0.06  -0.29    -0.27   0.22  -0.36
   9  16    -0.22   0.08  -0.05     0.08  -0.18  -0.09     0.08  -0.05   0.01
  10   6    -0.15   0.04  -0.01     0.08  -0.01  -0.08    -0.00   0.01   0.05
  11  16    -0.20  -0.05   0.07     0.08  -0.02  -0.27     0.02   0.02   0.18
  12  15    -0.07  -0.01   0.01     0.04  -0.13  -0.00    -0.01   0.06   0.04
  13  16     0.33  -0.22  -0.09    -0.03   0.07   0.24     0.00   0.01  -0.02
  14   8    -0.10   0.01   0.03     0.04  -0.17  -0.01    -0.02   0.05   0.04
  15   6    -0.10   0.02   0.03    -0.19  -0.01   0.08     0.18  -0.11  -0.07
  16   6    -0.09   0.05   0.03    -0.11   0.31   0.01     0.11  -0.40  -0.01
  17   8    -0.07   0.16  -0.02     0.03  -0.17  -0.00    -0.02   0.09  -0.01
  18   6    -0.06  -0.06  -0.02     0.01   0.05   0.01     0.02   0.12  -0.05
  19   6    -0.10  -0.25  -0.00     0.08   0.28   0.02     0.01   0.18  -0.11
  20   1    -0.02   0.06  -0.10    -0.01   0.07  -0.06     0.01  -0.05  -0.03
  21   1     0.07   0.06  -0.07     0.05   0.08  -0.03     0.02  -0.04  -0.02
  22   1     0.02   0.07  -0.10     0.02   0.08  -0.05    -0.02  -0.06  -0.04
  23   1     0.05  -0.02  -0.02     0.05   0.01   0.01    -0.04  -0.03   0.01
  24   1    -0.05  -0.01  -0.03    -0.02   0.00  -0.01    -0.04  -0.04   0.00
  25   1    -0.00  -0.02   0.01    -0.07  -0.06  -0.01    -0.10  -0.05  -0.04
  26   1     0.03   0.00   0.02    -0.01  -0.02   0.01    -0.05  -0.00  -0.03
  27   1     0.01   0.01  -0.04    -0.05   0.01  -0.10    -0.09   0.06  -0.11
  28   1     0.01   0.02  -0.04    -0.05   0.02  -0.12    -0.11   0.06  -0.14
  29   1     0.04   0.03  -0.03     0.01   0.06  -0.08    -0.04   0.11  -0.10
  30   1    -0.04   0.02  -0.01     0.02   0.00  -0.03    -0.01   0.00   0.01
  31   1    -0.06   0.02   0.00     0.03   0.00  -0.01    -0.00   0.00   0.02
  32   1    -0.03   0.01   0.01    -0.10   0.00   0.05     0.10  -0.03  -0.05
  33   1    -0.03   0.00   0.01    -0.06  -0.04   0.03     0.06   0.01  -0.03
  34   1    -0.02   0.01   0.01     0.02   0.09  -0.03    -0.02  -0.12   0.03
  35   1    -0.03   0.01   0.01    -0.03   0.12  -0.00     0.03  -0.15   0.00
  36   1    -0.03   0.02   0.01    -0.07   0.13   0.03     0.06  -0.15  -0.03
  37   1    -0.05  -0.01  -0.01     0.04   0.00   0.00     0.03   0.03  -0.01
  38   1     0.03  -0.02   0.00    -0.05   0.01   0.00    -0.00   0.03  -0.01
  39   1     0.00  -0.08  -0.00    -0.01   0.10   0.02    -0.01   0.06  -0.03
  40   1    -0.07  -0.07   0.00     0.06   0.09  -0.01     0.01   0.05  -0.03
  41   1    -0.03  -0.10   0.00     0.02   0.10   0.01     0.01   0.06  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.2665                76.6405                95.3180
 Red. masses --    12.2764                11.2364                13.3178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1148                 0.5828                 0.1689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.18   0.11    -0.02   0.10   0.26    -0.07   0.05  -0.34
   2   6     0.00   0.05   0.07     0.07   0.08   0.11    -0.22  -0.07  -0.01
   3   8    -0.10  -0.07   0.03    -0.01   0.04   0.03    -0.13   0.00   0.11
   4  15    -0.10  -0.01  -0.01    -0.02  -0.01   0.02    -0.13   0.05   0.06
   5  16    -0.09   0.14   0.06    -0.20   0.10   0.06     0.21  -0.01   0.05
   6   8    -0.05  -0.00   0.01     0.01  -0.00   0.04    -0.21   0.06  -0.06
   7   6     0.15   0.00   0.02     0.18   0.00  -0.01     0.04   0.06   0.01
   8   6     0.26  -0.16  -0.14     0.33  -0.14  -0.40     0.12  -0.16   0.07
   9  16    -0.12  -0.02  -0.12     0.09  -0.07  -0.09    -0.02   0.02   0.02
  10   6    -0.10  -0.00  -0.04     0.00  -0.02  -0.00     0.02  -0.03  -0.01
  11  16    -0.11  -0.05   0.06     0.01   0.02   0.07     0.07   0.01   0.08
  12  15    -0.05  -0.05   0.08     0.00   0.05  -0.02     0.14   0.02   0.09
  13  16    -0.13  -0.02   0.10     0.01   0.00  -0.09    -0.22   0.06  -0.03
  14   8     0.01   0.01   0.03    -0.01   0.02  -0.01     0.17   0.05   0.03
  15   6     0.20   0.01   0.07    -0.06  -0.05  -0.07     0.05   0.07   0.04
  16   6     0.34   0.01   0.20    -0.26  -0.22  -0.19    -0.29  -0.07  -0.23
  17   8    -0.05  -0.05   0.01     0.01   0.06   0.02     0.12  -0.09   0.12
  18   6     0.11  -0.08  -0.16    -0.07   0.05   0.10     0.17  -0.13   0.04
  19   6     0.02   0.09  -0.42    -0.03  -0.04   0.22     0.14   0.07  -0.10
  20   1    -0.04   0.05   0.03    -0.01   0.03   0.09    -0.03   0.01  -0.15
  21   1    -0.02   0.06   0.03    -0.03   0.02   0.07     0.05   0.06  -0.08
  22   1     0.00   0.07   0.04     0.01   0.04   0.09    -0.05  -0.00  -0.13
  23   1     0.03   0.01   0.02     0.03   0.02   0.02    -0.06  -0.02   0.05
  24   1     0.00   0.01   0.02     0.05   0.03   0.03    -0.12  -0.06  -0.02
  25   1     0.02   0.01   0.01    -0.01   0.00   0.02     0.03   0.04   0.00
  26   1     0.08   0.03   0.03     0.12   0.03   0.05     0.02   0.04   0.00
  27   1     0.04  -0.07  -0.06     0.03  -0.07  -0.17     0.03  -0.06   0.02
  28   1     0.11  -0.04  -0.04     0.13  -0.04  -0.12     0.08  -0.04   0.04
  29   1     0.09  -0.06  -0.05     0.16  -0.04  -0.14     0.02  -0.08   0.01
  30   1    -0.03   0.00  -0.02    -0.01  -0.01  -0.00     0.00  -0.02   0.01
  31   1    -0.04   0.00  -0.01     0.00  -0.01  -0.00     0.01  -0.02  -0.01
  32   1     0.05  -0.00   0.04     0.03  -0.02  -0.04     0.09  -0.00   0.00
  33   1     0.08   0.01  -0.02    -0.03   0.01   0.02    -0.01   0.08   0.08
  34   1     0.11   0.00   0.05    -0.13  -0.06  -0.03    -0.16   0.00  -0.06
  35   1     0.08   0.00   0.09    -0.06  -0.09  -0.09    -0.06  -0.07  -0.14
  36   1     0.12   0.00   0.06    -0.08  -0.07  -0.06    -0.10  -0.01  -0.06
  37   1     0.08  -0.05  -0.06    -0.05   0.03   0.03     0.08  -0.07  -0.01
  38   1     0.04  -0.04  -0.02    -0.02   0.02   0.01     0.04  -0.05   0.05
  39   1    -0.04   0.06  -0.11     0.02  -0.03   0.06     0.01   0.05  -0.01
  40   1     0.00   0.04  -0.15    -0.01  -0.02   0.08     0.06   0.03  -0.06
  41   1     0.04   0.02  -0.16    -0.02  -0.01   0.08     0.06   0.01  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.4372               102.4988                95.8883
 Red. masses --    14.8423                11.2438                 9.4671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2374                 1.0126                 1.6314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.04  -0.21    -0.02  -0.18   0.06    -0.01  -0.11   0.05
   2   6    -0.21   0.02   0.03     0.05   0.33  -0.29     0.03   0.20  -0.16
   3   8    -0.08   0.19   0.14     0.01   0.02  -0.03     0.02   0.05  -0.03
   4  15    -0.10   0.08   0.09    -0.02  -0.01  -0.00    -0.01   0.00  -0.01
   5  16     0.16  -0.09   0.03     0.24   0.05   0.03     0.12  -0.01  -0.01
   6   8    -0.29   0.03  -0.06    -0.13  -0.09  -0.02    -0.09  -0.07   0.00
   7   6    -0.01   0.04   0.05    -0.10  -0.07   0.08    -0.07  -0.06   0.11
   8   6     0.13  -0.21  -0.09    -0.03  -0.12  -0.15    -0.02  -0.09  -0.07
   9  16     0.23  -0.06   0.01    -0.09   0.04   0.19    -0.05   0.04   0.10
  10   6     0.13  -0.03   0.03    -0.01  -0.02   0.06     0.02   0.02   0.01
  11  16     0.20   0.00   0.03    -0.05  -0.03   0.01    -0.01   0.10  -0.08
  12  15    -0.05   0.03  -0.12     0.06  -0.03   0.06    -0.03   0.06  -0.03
  13  16     0.13   0.09   0.05    -0.19  -0.01  -0.02     0.22  -0.01  -0.02
  14   8    -0.22   0.04   0.00     0.13  -0.08   0.01    -0.11   0.10   0.01
  15   6    -0.11  -0.04  -0.06    -0.02  -0.02   0.03    -0.02   0.03  -0.03
  16   6     0.19   0.03   0.21    -0.03   0.11  -0.03    -0.00  -0.06   0.04
  17   8    -0.06  -0.04  -0.21     0.05   0.02   0.06    -0.02  -0.01  -0.00
  18   6    -0.14   0.09  -0.09     0.14   0.23  -0.05    -0.11  -0.48   0.10
  19   6    -0.08  -0.09   0.12     0.03  -0.14  -0.08     0.02   0.23   0.03
  20   1     0.00  -0.02  -0.08     0.03  -0.05   0.19     0.02  -0.03   0.11
  21   1     0.03   0.00  -0.05    -0.05  -0.21  -0.03    -0.03  -0.12  -0.01
  22   1    -0.05  -0.04  -0.09    -0.00  -0.00  -0.03    -0.00  -0.01  -0.01
  23   1    -0.09   0.01   0.04    -0.01   0.09  -0.27    -0.01   0.06  -0.15
  24   1    -0.09  -0.02  -0.00     0.05   0.26  -0.03     0.04   0.15  -0.02
  25   1    -0.03   0.04   0.03    -0.08  -0.00   0.05    -0.06   0.00   0.05
  26   1     0.04   0.03   0.05     0.01  -0.03   0.07     0.01  -0.03   0.07
  27   1    -0.01  -0.07  -0.06    -0.05  -0.02  -0.09    -0.04  -0.02  -0.05
  28   1     0.09  -0.06   0.00    -0.00  -0.03  -0.02    -0.00  -0.03   0.00
  29   1     0.06  -0.10  -0.05     0.04  -0.05  -0.07     0.03  -0.04  -0.04
  30   1     0.03  -0.01   0.01     0.01  -0.01   0.02     0.01   0.00   0.01
  31   1     0.04  -0.01   0.00    -0.00  -0.01   0.01     0.02   0.00  -0.00
  32   1    -0.10   0.01  -0.02    -0.02  -0.00   0.01    -0.00   0.01  -0.02
  33   1    -0.01  -0.07  -0.08    -0.01  -0.02   0.02    -0.00   0.01  -0.02
  34   1     0.12  -0.01   0.06     0.01   0.03  -0.02    -0.01  -0.02   0.02
  35   1     0.03   0.06   0.12     0.00   0.05  -0.02    -0.01  -0.02   0.02
  36   1     0.07  -0.01   0.05    -0.04   0.04  -0.00     0.02  -0.03  -0.00
  37   1    -0.07   0.07   0.01     0.04   0.14   0.06    -0.02  -0.29  -0.12
  38   1    -0.04   0.05  -0.07     0.08   0.11  -0.11    -0.10  -0.22   0.22
  39   1     0.02  -0.06   0.01     0.02  -0.11  -0.09    -0.03   0.21   0.14
  40   1    -0.02  -0.05   0.08    -0.04  -0.08   0.06     0.08   0.14  -0.16
  41   1    -0.05  -0.01   0.06     0.03  -0.00  -0.04    -0.01  -0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.3764               126.2365               128.3537
 Red. masses --    22.6199                13.7116                12.5517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.4489                 2.9372                 2.2328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06  -0.04    -0.05  -0.06   0.02     0.06   0.08   0.00
   2   6    -0.04   0.04   0.01    -0.03   0.08  -0.07     0.04  -0.23   0.17
   3   8     0.02   0.09   0.09    -0.04  -0.03   0.03     0.07   0.10  -0.13
   4  15     0.01   0.08   0.16    -0.05   0.02   0.06     0.10   0.05  -0.19
   5  16    -0.10  -0.45  -0.04     0.02  -0.18  -0.01     0.05   0.07  -0.21
   6   8     0.04   0.05   0.14     0.03   0.04   0.08    -0.02  -0.19  -0.03
   7   6    -0.01   0.06   0.20     0.01   0.04   0.07    -0.18  -0.17   0.38
   8   6     0.03   0.09  -0.06     0.02   0.07   0.01    -0.08  -0.13  -0.13
   9  16     0.01   0.06  -0.28    -0.04  -0.00  -0.15    -0.12   0.22   0.21
  10   6    -0.02   0.33  -0.13    -0.02   0.05  -0.09     0.02   0.01   0.04
  11  16     0.08   0.18  -0.14     0.05  -0.13  -0.05    -0.01   0.01  -0.08
  12  15     0.02   0.01   0.16    -0.09  -0.14  -0.08    -0.00  -0.03   0.01
  13  16    -0.04  -0.30  -0.27     0.19   0.03   0.29     0.01  -0.02   0.02
  14   8    -0.01   0.01   0.13    -0.06   0.14  -0.08    -0.00   0.02   0.00
  15   6    -0.07  -0.02   0.09     0.35   0.31   0.16     0.07   0.06   0.06
  16   6    -0.04  -0.03   0.12    -0.05   0.02  -0.10    -0.02   0.01  -0.01
  17   8     0.01   0.03   0.12    -0.08  -0.18  -0.14    -0.00  -0.02  -0.01
