 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.841855   -1.151811   -0.144020
    2          6             0        4.547141   -1.463435    0.581885
    3          8             0        3.731045   -0.277429    0.687152
    4         15             0        2.434849   -0.049379   -0.209639
    5         16             0        2.681339   -0.351745   -2.135006
    6          8             0        2.020267    1.408320    0.240321
    7          6             0        2.458087    2.598722   -0.456064
    8          6             0        1.331764    3.155785   -1.303214
    9         16             0        0.973587   -1.225085    0.752083
   10          6             0       -0.219668   -1.298332   -0.612969
   11         16             0       -1.086559    0.268565   -0.921096
   12         15             0       -2.728267   -0.002929    0.409526
   13         16             0       -4.054005    1.436010    0.415784
   14          8             0       -2.070276   -0.373163    1.807002
   15          6             0       -1.890003    0.606015    2.844127
   16          6             0       -0.800524    1.604639    2.507639
   17          8             0       -3.275704   -1.460777    0.085235
   18          6             0       -4.373384   -1.683504   -0.817899
   19          6             0       -3.953680   -1.544970   -2.268138
   20          1             0        6.363952   -0.340010    0.354544
   21          1             0        6.471325   -2.036062   -0.145340
   22          1             0        5.636172   -0.861325   -1.172008
   23          1             0        4.733068   -1.774077    1.611626
   24          1             0        3.987585   -2.244915    0.060344
   25          1             0        2.749011    3.294552    0.332324
   26          1             0        3.327560    2.358353   -1.074077
   27          1             0        0.454673    3.341707   -0.689526
   28          1             0        1.653933    4.085894   -1.760373
   29          1             0        1.062232    2.448146   -2.084686
   30          1             0       -0.940986   -2.069200   -0.353542
   31          1             0        0.313143   -1.535929   -1.534061
   32          1             0       -2.842379    1.122031    3.005058
   33          1             0       -1.635041    0.012880    3.723318
   34          1             0       -1.089437    2.185962    1.631847
   35          1             0       -0.659775    2.278326    3.346866
   36          1             0        0.137091    1.094881    2.298177
   37          1             0       -4.700234   -2.699206   -0.589176
   38          1             0       -5.173778   -0.975725   -0.578890
   39          1             0       -4.784973   -1.823815   -2.907996
   40          1             0       -3.674697   -0.513722   -2.480759
   41          1             0       -3.106386   -2.191240   -2.482979
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.5064                46.0705                49.3108
 Red. masses --    25.4879                21.1223                18.1648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2784                 1.5272                 1.7780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.02  -0.00   0.13     0.00  -0.05   0.01     0.01  -0.03   0.07
  21   1     0.03  -0.00   0.13    -0.04  -0.07   0.07     0.03  -0.02   0.04
  22   1     0.10   0.01   0.08    -0.00  -0.08   0.03     0.07   0.00   0.04
  23   1    -0.07   0.01   0.03    -0.04   0.04   0.05    -0.03  -0.05  -0.02
  24   1     0.02   0.02  -0.01    -0.04  -0.00   0.06     0.02  -0.01  -0.05
  25   1     0.06  -0.03   0.07     0.05  -0.03  -0.01     0.10  -0.02  -0.04
  26   1     0.08  -0.00   0.06    -0.06  -0.01  -0.07    -0.08   0.00  -0.13
  27   1     0.10   0.09  -0.02    -0.00   0.09   0.12    -0.02   0.06   0.22
  28   1     0.17   0.08   0.05    -0.03   0.08   0.08    -0.12   0.07   0.11
  29   1     0.12   0.11  -0.02    -0.11   0.11   0.06    -0.19   0.09   0.12
  30   1     0.00  -0.03   0.02     0.00   0.00   0.01    -0.00   0.01   0.00
  31   1    -0.02  -0.03  -0.01     0.01  -0.01   0.01     0.00   0.01   0.00
  32   1    -0.01   0.03  -0.01     0.00   0.01  -0.01    -0.01  -0.01  -0.00
  33   1    -0.05   0.01   0.02     0.02   0.04  -0.00    -0.03  -0.03   0.00
  34   1     0.03  -0.03   0.00    -0.02   0.03  -0.02     0.02   0.00   0.05
  35   1     0.01  -0.02   0.01    -0.01   0.04  -0.03    -0.02  -0.02   0.06
  36   1    -0.00  -0.05   0.03    -0.00   0.05  -0.03     0.00  -0.01   0.06
  37   1    -0.04  -0.00   0.02     0.08  -0.04  -0.04    -0.02   0.01   0.04
  38   1    -0.03   0.00   0.02     0.01  -0.06   0.09     0.01   0.01  -0.06
  39   1    -0.02  -0.01   0.02    -0.05   0.13   0.02     0.06  -0.11  -0.01
  40   1    -0.02  -0.01   0.03    -0.08   0.14   0.08     0.07  -0.11  -0.05
  41   1    -0.02  -0.01   0.04    -0.01   0.16  -0.07     0.04  -0.12   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    66.3148                73.4733                78.3648
 Red. masses --    11.9806                13.6617                13.2987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7789                 1.0233                 0.1977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.08   0.33     0.19   0.10   0.29     0.00  -0.05   0.01
   2   6     0.08  -0.09  -0.10     0.02  -0.04  -0.09     0.01   0.05   0.07
   3   8     0.08  -0.11  -0.09     0.01  -0.06  -0.08     0.04   0.08  -0.04
   4  15     0.05  -0.04  -0.02    -0.04  -0.02   0.00    -0.01  -0.02  -0.00
   5  16    -0.12   0.14  -0.07    -0.24   0.00  -0.03    -0.11  -0.05  -0.01
   6   8     0.15  -0.03   0.10     0.05  -0.01   0.06    -0.08  -0.03  -0.01
   7   6    -0.06  -0.02  -0.01    -0.03  -0.02  -0.02     0.03  -0.01   0.08
   8   6    -0.17  -0.20   0.02    -0.02  -0.19  -0.14     0.09   0.11   0.09
   9  16     0.04  -0.01   0.02    -0.07   0.04   0.01     0.09  -0.11   0.02
  10   6    -0.01  -0.05   0.04     0.01   0.09  -0.04     0.02   0.06   0.04
  11  16    -0.08  -0.12  -0.02     0.14   0.22  -0.03     0.21   0.21   0.16
  12  15    -0.06  -0.03   0.04     0.12   0.06  -0.11     0.06   0.04  -0.06
  13  16    -0.02   0.01   0.23    -0.04  -0.09  -0.14     0.05   0.03   0.17
  14   8     0.02  -0.04  -0.01     0.08   0.06  -0.07     0.00  -0.11  -0.05
  15   6     0.10   0.04  -0.09    -0.07  -0.04   0.05     0.07  -0.10  -0.05
  16   6    -0.12   0.19  -0.35     0.08  -0.11   0.33    -0.21   0.12  -0.26
  17   8    -0.11   0.00   0.03     0.21   0.01  -0.13     0.06   0.07  -0.23
  18   6    -0.03   0.07  -0.07    -0.02  -0.04   0.14    -0.13   0.07   0.03
  19   6     0.05   0.19  -0.04    -0.33  -0.03   0.05    -0.29  -0.40  -0.06
  20   1     0.03   0.00   0.18     0.02   0.01   0.16     0.01  -0.00  -0.02
  21   1     0.09   0.03   0.10     0.06   0.03   0.08    -0.01  -0.02   0.02
  22   1     0.16   0.08   0.10     0.13   0.08   0.08    -0.01  -0.04  -0.00
  23   1    -0.06  -0.09  -0.03    -0.06  -0.07  -0.03     0.01   0.04   0.03
  24   1     0.06   0.01  -0.13     0.04   0.02  -0.11    -0.00   0.00   0.05
  25   1    -0.03   0.02  -0.02    -0.04   0.02  -0.01     0.02  -0.02   0.04
  26   1    -0.02   0.01  -0.01     0.01   0.01   0.02     0.01  -0.01   0.02
  27   1    -0.05  -0.07   0.01    -0.02  -0.07  -0.06     0.02   0.04   0.02
  28   1    -0.09  -0.05  -0.01    -0.02  -0.05  -0.05     0.05   0.03   0.04
  29   1    -0.04  -0.08   0.02     0.03  -0.08  -0.03     0.02   0.05   0.01
  30   1     0.00  -0.01   0.02    -0.01   0.03  -0.03    -0.01   0.03   0.01
  31   1    -0.01  -0.02   0.01     0.01   0.03  -0.01    -0.00   0.01   0.01
  32   1     0.02  -0.03   0.02    -0.02   0.01  -0.03     0.00  -0.08   0.05
  33   1     0.10   0.03  -0.03    -0.08  -0.03   0.02     0.11  -0.03  -0.04
  34   1    -0.11   0.03  -0.09     0.09  -0.01   0.09    -0.15   0.03  -0.05
  35   1    -0.02   0.07  -0.12    -0.00  -0.05   0.12    -0.04   0.04  -0.08
  36   1    -0.02   0.09  -0.14     0.02  -0.05   0.13    -0.04   0.09  -0.14
  37   1    -0.01   0.01  -0.05     0.02  -0.02   0.06    -0.09   0.06   0.10
  38   1    -0.02   0.01  -0.02     0.00  -0.02   0.09     0.01   0.09  -0.01
  39   1     0.03   0.06  -0.03    -0.13  -0.01   0.06    -0.13  -0.10   0.03
  40   1     0.01   0.06   0.01    -0.11  -0.01   0.00    -0.02  -0.15  -0.10
  41   1     0.02   0.07  -0.01    -0.11  -0.01  -0.04    -0.14  -0.19   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.1731               117.0531               117.6731
 Red. masses --    11.3276                18.6757                13.9566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1096                 0.9204                 4.1518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.07     0.09  -0.11  -0.07    -0.01   0.13  -0.01
   2   6     0.00   0.04   0.06     0.15   0.09   0.13     0.18   0.09   0.31
   3   8     0.01   0.05   0.03     0.16   0.12  -0.11    -0.03  -0.06   0.11
   4  15    -0.01   0.04   0.06     0.11  -0.06  -0.05     0.02  -0.08   0.06
   5  16    -0.11  -0.01   0.06    -0.01  -0.04  -0.07    -0.33   0.28  -0.04
   6   8     0.00   0.04   0.02    -0.09  -0.12   0.04     0.22   0.01   0.01
   7   6    -0.03   0.01  -0.03    -0.11   0.01   0.22     0.22  -0.19  -0.32
   8   6    -0.08   0.03   0.06    -0.03  -0.09   0.04     0.03  -0.02   0.05
   9  16     0.02  -0.00   0.07     0.16  -0.03   0.06    -0.01  -0.18  -0.10
  10   6    -0.02   0.04   0.07     0.00  -0.06   0.10    -0.01  -0.05  -0.06
  11  16    -0.01   0.08   0.10     0.00  -0.15  -0.22     0.01  -0.04  -0.03
  12  15    -0.11   0.02  -0.03    -0.06   0.14  -0.14    -0.00   0.00  -0.02
  13  16    -0.16  -0.02  -0.06    -0.34  -0.10   0.33    -0.02  -0.02   0.08
  14   8    -0.13  -0.03  -0.01     0.14   0.18  -0.17     0.01   0.02  -0.01
  15   6     0.28   0.03  -0.13    -0.08   0.14  -0.09    -0.08   0.04  -0.01
  16   6     0.57  -0.33  -0.28     0.08   0.05   0.18    -0.03   0.01   0.07
  17   8    -0.05   0.02  -0.06    -0.07   0.10  -0.06    -0.01   0.01  -0.02
  18   6    -0.06   0.02  -0.04    -0.05   0.09  -0.07    -0.01   0.03  -0.02
  19   6    -0.05  -0.06  -0.04     0.01  -0.04  -0.06    -0.01   0.02  -0.02
  20   1     0.01   0.00   0.02     0.05  -0.00  -0.09    -0.02   0.11  -0.10
  21   1     0.00   0.00   0.03     0.02  -0.04   0.02     0.05   0.07   0.03
  22   1     0.01  -0.00   0.02     0.00  -0.10  -0.03    -0.07  -0.05  -0.02
  23   1    -0.00   0.02   0.02     0.07   0.10   0.06     0.12   0.13   0.11
  24   1     0.00   0.01   0.02     0.03  -0.01   0.11     0.07  -0.05   0.19
  25   1     0.02   0.00  -0.02    -0.10  -0.00   0.09     0.20  -0.04  -0.15
  26   1    -0.02  -0.00  -0.03     0.01   0.05   0.11    -0.02  -0.14  -0.18
  27   1    -0.01   0.02   0.04    -0.05  -0.07  -0.03     0.09   0.08   0.11
  28   1    -0.03   0.00   0.01    -0.02  -0.01   0.04     0.02  -0.05  -0.06
  29   1    -0.05   0.01   0.03     0.06  -0.03  -0.01    -0.13  -0.02   0.07
  30   1    -0.01   0.01   0.02    -0.00  -0.00   0.07    -0.00  -0.01  -0.02
  31   1    -0.01   0.01   0.02    -0.01  -0.05   0.03    -0.01  -0.01  -0.02
  32   1     0.13   0.10  -0.03    -0.03   0.06  -0.09    -0.03   0.02  -0.03
  33   1     0.04   0.01  -0.02    -0.10   0.03  -0.01    -0.05   0.02   0.01
  34   1     0.21  -0.10  -0.10     0.10   0.03   0.04     0.02   0.00   0.01
  35   1     0.22  -0.07  -0.11    -0.01   0.00   0.07    -0.02   0.00   0.02
  36   1     0.13  -0.18  -0.06     0.02  -0.01   0.11    -0.01  -0.01   0.04
  37   1    -0.03   0.01   0.00    -0.03   0.04  -0.00    -0.01   0.01  -0.01
  38   1    -0.01   0.02  -0.02    -0.00   0.05  -0.04     0.00   0.01  -0.01
  39   1    -0.02  -0.01  -0.01     0.00  -0.02  -0.02    -0.00   0.01  -0.01
  40   1    -0.00  -0.02  -0.02     0.02  -0.02  -0.04     0.00   0.00  -0.01
  41   1    -0.02  -0.03  -0.00    -0.01  -0.03   0.01    -0.01   0.00  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.3667               138.8670               147.1795
 Red. masses --    16.0458                15.8993                15.6176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1377                 9.6744                20.7681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.09  -0.02     0.00  -0.01  -0.02    -0.00   0.01  -0.00
   2   6     0.20   0.11   0.26    -0.01  -0.00  -0.04    -0.01   0.02  -0.02
   3   8     0.14   0.10  -0.07     0.03   0.02  -0.00     0.03   0.05   0.03
   4  15     0.12  -0.03  -0.03     0.02   0.07   0.03     0.04   0.12   0.05
   5  16    -0.27  -0.19  -0.06    -0.09  -0.16   0.06    -0.16  -0.24   0.09
   6   8     0.06  -0.06   0.09     0.05   0.05   0.05     0.12   0.10   0.08
   7   6    -0.05   0.05   0.21    -0.01   0.07   0.05     0.00   0.11   0.04
   8   6    -0.02  -0.13   0.05    -0.02   0.01   0.02    -0.04  -0.01   0.01
   9  16    -0.07   0.13  -0.13    -0.01   0.01  -0.10     0.00  -0.04  -0.21
  10   6     0.02   0.16  -0.15     0.07   0.03  -0.13     0.10   0.02  -0.21
  11  16    -0.20   0.17  -0.05    -0.01   0.02   0.01    -0.05  -0.03  -0.01
  12  15    -0.06  -0.04   0.03     0.01  -0.15  -0.00     0.11  -0.16   0.15
  13  16     0.15   0.15  -0.21     0.33   0.13   0.36    -0.01  -0.30  -0.16
  14   8    -0.02  -0.08  -0.00    -0.16  -0.01   0.10     0.06  -0.02   0.14
  15   6     0.09  -0.15   0.04    -0.33   0.30  -0.16    -0.03   0.10   0.04
  16   6    -0.05  -0.03  -0.06     0.01  -0.06  -0.13     0.02   0.05   0.03
