 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.390948   -0.843172   -2.622561
    2          6             0        4.548589   -1.416357   -1.228988
    3          8             0        3.283522   -1.625718   -0.576243
    4         15             0        2.373869   -0.448285   -0.009295
    5         16             0        3.379483    1.083058    0.696198
    6          8             0        1.458927   -1.238347    1.016980
    7          6             0        1.917624   -1.559730    2.353479
    8          6             0        1.307612   -0.609756    3.364707
    9         16             0        0.950714   -0.078310   -1.522561
   10          6             0        0.313785    1.495831   -0.873181
   11         16             0       -0.738323    1.323953    0.588487
   12         15             0       -2.397199    0.391042   -0.384507
   13         16             0       -2.831293    1.049292   -2.170344
   14          8             0       -3.557097    0.472881    0.701714
   15          6             0       -4.543154    1.521554    0.739151
   16          6             0       -3.976989    2.836591    1.233701
   17          8             0       -2.047134   -1.148820   -0.392838
   18          6             0       -1.789181   -1.905131    0.814235
   19          6             0       -2.992685   -2.746081    1.186315
   20          1             0        3.712732   -1.455560   -3.211260
   21          1             0        3.992999    0.169226   -2.569537
   22          1             0        5.362028   -0.815167   -3.107521
   23          1             0        5.155100   -0.750958   -0.606083
   24          1             0        4.995888   -2.411370   -1.254574
   25          1             0        1.593830   -2.587999    2.522300
   26          1             0        3.009783   -1.511511    2.382627
   27          1             0        0.223749   -0.632287    3.297165
   28          1             0        1.611655   -0.907635    4.363098
   29          1             0        1.645385    0.407210    3.177319
   30          1             0       -0.263544    1.943265   -1.682473
   31          1             0        1.149549    2.131507   -0.580504
   32          1             0       -4.964518    1.635599   -0.264325
   33          1             0       -5.305034    1.135669    1.418664
   34          1             0       -4.789617    3.546567    1.354523
   35          1             0       -3.473937    2.700668    2.187371
   36          1             0       -3.265315    3.235005    0.512886
   37          1             0       -0.922917   -2.525368    0.574440
   38          1             0       -1.529055   -1.209852    1.617153
   39          1             0       -3.262534   -3.396363    0.358791
   40          1             0       -2.746754   -3.351568    2.053237
   41          1             0       -3.839947   -2.107765    1.422540
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3479                53.3719                59.3133
 Red. masses --    23.8027                23.4283                19.7892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8233                 1.6489                 2.2449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.24  -0.06   0.10    -0.02  -0.08  -0.03    -0.03  -0.03  -0.06
  19   6    -0.27   0.02   0.18    -0.05  -0.05  -0.07    -0.05   0.03  -0.01
  20   1     0.03   0.02  -0.00    -0.01  -0.01   0.01    -0.04  -0.03   0.03
  21   1     0.02   0.03  -0.02    -0.02  -0.00   0.00    -0.01  -0.03   0.01
  22   1     0.02   0.03  -0.02    -0.01   0.01   0.01    -0.03  -0.06   0.01
  23   1     0.03   0.05  -0.01    -0.01   0.02   0.01     0.00  -0.03   0.01
  24   1     0.05   0.04  -0.01     0.00   0.02   0.02    -0.04  -0.04   0.03
  25   1    -0.01  -0.01  -0.03     0.01   0.02   0.02     0.01  -0.03  -0.05
  26   1    -0.00  -0.02  -0.01     0.00   0.02   0.00     0.02  -0.04  -0.03
  27   1    -0.01   0.00  -0.04     0.00   0.01   0.01     0.05  -0.06   0.08
  28   1    -0.02  -0.00  -0.03     0.01   0.03   0.00     0.08  -0.12   0.03
  29   1    -0.00  -0.01  -0.03    -0.00   0.02  -0.01     0.06  -0.07   0.10
  30   1    -0.02  -0.02   0.02    -0.02  -0.01   0.04     0.00   0.02  -0.00
  31   1    -0.02  -0.00   0.02     0.01  -0.04   0.01    -0.01   0.01   0.02
  32   1     0.02   0.07  -0.01     0.02  -0.00  -0.03     0.03   0.10   0.03
  33   1    -0.01   0.09  -0.01     0.00   0.00  -0.03     0.02   0.03   0.01
  34   1     0.06   0.07  -0.02     0.01   0.00  -0.03     0.12   0.00   0.14
  35   1     0.04   0.04  -0.01     0.00  -0.00  -0.02     0.09  -0.09   0.08
  36   1     0.05   0.03  -0.01     0.02  -0.01  -0.02     0.10  -0.00   0.11
  37   1    -0.08  -0.03   0.03    -0.01  -0.03  -0.01    -0.02  -0.02  -0.02
  38   1    -0.05  -0.01   0.01    -0.00  -0.03   0.00     0.01  -0.01  -0.02
  39   1    -0.09  -0.00   0.06    -0.01  -0.01  -0.03    -0.03   0.01   0.00
  40   1    -0.08   0.01   0.06    -0.02  -0.02  -0.02    -0.01   0.01  -0.00
  41   1    -0.07   0.02   0.05    -0.01  -0.01  -0.02    -0.01   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.3735                66.3663                73.0894
 Red. masses --    15.9250                12.6307                13.5437
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3481                 5.2642                 4.5049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.43   0.14   0.24     0.07  -0.36  -0.08    -0.32  -0.09  -0.17
   2   6     0.13  -0.04   0.19     0.03  -0.04   0.05    -0.03   0.02  -0.15
   3   8    -0.01  -0.04  -0.09     0.00   0.07   0.04     0.12   0.04   0.14
   4  15     0.02  -0.02  -0.15    -0.03   0.09   0.01     0.15   0.09   0.08
   5  16     0.15   0.00  -0.38    -0.17   0.14   0.11     0.10   0.19  -0.05
   6   8     0.01   0.05  -0.05    -0.03   0.00  -0.04     0.09   0.08   0.06
   7   6     0.04  -0.11  -0.09     0.09  -0.20  -0.12     0.05  -0.07   0.02
   8   6    -0.00  -0.26   0.02     0.28  -0.25   0.04    -0.10  -0.25   0.10
   9  16    -0.16  -0.02   0.01     0.02   0.17  -0.02     0.14  -0.08   0.05
  10   6    -0.01   0.02   0.03    -0.04   0.05   0.05     0.06  -0.02  -0.08
  11  16    -0.05   0.17   0.04    -0.04  -0.03   0.09     0.14   0.12  -0.07
  12  15    -0.03   0.06   0.10    -0.05   0.02   0.06     0.09   0.04   0.07
  13  16    -0.02  -0.15   0.03    -0.11   0.13   0.12     0.03  -0.08   0.04
  14   8    -0.04   0.09   0.05    -0.04  -0.00   0.03     0.10   0.06   0.09
  15   6    -0.08   0.04  -0.06    -0.07  -0.03  -0.10    -0.06  -0.08  -0.05
  16   6    -0.16   0.06  -0.02    -0.07   0.08  -0.40    -0.27   0.01  -0.06
  17   8     0.00   0.05   0.15    -0.01   0.02  -0.00     0.07   0.03   0.08
  18   6    -0.10   0.03   0.14     0.12   0.01  -0.03    -0.20  -0.03   0.08
  19   6    -0.10  -0.05  -0.04     0.17  -0.00   0.09    -0.30  -0.02  -0.20
  20   1     0.15   0.07   0.01     0.03  -0.15   0.01    -0.12  -0.04   0.00
  21   1     0.13   0.04   0.09     0.01  -0.11  -0.09    -0.09  -0.03  -0.05
  22   1     0.15   0.05   0.12     0.03  -0.13  -0.01    -0.12  -0.03  -0.10
  23   1     0.02  -0.04   0.11    -0.00   0.03  -0.02     0.02   0.02  -0.09
  24   1     0.02  -0.02   0.05     0.02  -0.01   0.08    -0.00   0.01  -0.05
  25   1     0.03  -0.04  -0.06     0.00  -0.05  -0.06     0.04  -0.04  -0.03
  26   1     0.01  -0.02  -0.03     0.03  -0.09  -0.07     0.01   0.01   0.02
  27   1    -0.00  -0.09   0.01     0.08  -0.05   0.04    -0.03  -0.10   0.01
  28   1     0.00  -0.10  -0.00     0.10  -0.11  -0.00    -0.03  -0.10   0.03
  29   1    -0.02  -0.06   0.04     0.10  -0.07   0.03    -0.06  -0.06   0.07
  30   1     0.01   0.02   0.01    -0.02   0.02   0.02     0.01  -0.03  -0.03
  31   1     0.01  -0.01   0.01    -0.02   0.02   0.02     0.01   0.01  -0.04
  32   1     0.00   0.00  -0.03    -0.04  -0.07  -0.03    -0.00  -0.05  -0.03
  33   1    -0.04   0.01  -0.03    -0.00   0.02   0.01    -0.02  -0.04  -0.03
  34   1    -0.06   0.01  -0.03    -0.02   0.03  -0.14    -0.10  -0.02  -0.05
  35   1    -0.07   0.02   0.00     0.00   0.08  -0.12    -0.10   0.03  -0.00
  36   1    -0.03   0.02   0.01    -0.04  -0.01  -0.15    -0.07   0.02  -0.00
  37   1    -0.01   0.03   0.07     0.03   0.01  -0.03    -0.05  -0.01   0.06
  38   1    -0.07   0.01   0.05     0.06   0.00  -0.02    -0.10  -0.02   0.05
  39   1     0.01  -0.00  -0.03     0.03  -0.01   0.04    -0.05   0.01  -0.09
  40   1    -0.05  -0.02  -0.01     0.07   0.01   0.02    -0.13  -0.03  -0.06
  41   1    -0.05  -0.03  -0.03     0.05  -0.00   0.04    -0.09  -0.00  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.3939                78.0680                74.5452
 Red. masses --    12.1427                11.4308                10.8345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9375                 0.1449                 1.4722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.11  -0.00    -0.24   0.31   0.10    -0.13   0.33   0.19
   2   6    -0.06   0.02  -0.04    -0.11  -0.01  -0.04    -0.11  -0.02   0.04
   3   8    -0.06   0.02  -0.04    -0.05  -0.06   0.09    -0.11  -0.08   0.07
   4  15    -0.03   0.02   0.05    -0.00   0.02   0.02    -0.09  -0.03   0.04
   5  16     0.05  -0.02   0.00     0.15  -0.00  -0.15     0.06  -0.12   0.03
   6   8     0.02   0.01   0.07    -0.07   0.13   0.04    -0.11   0.06   0.05
   7   6     0.03   0.05   0.06    -0.08  -0.05   0.01     0.07  -0.06  -0.03
   8   6     0.01   0.05   0.05    -0.26  -0.29   0.12     0.53   0.11   0.08
   9  16    -0.12   0.00   0.12     0.07  -0.05  -0.06     0.07   0.02  -0.10
  10   6    -0.02   0.03   0.05     0.00  -0.05  -0.03     0.02   0.00  -0.07
  11  16    -0.05   0.07   0.06     0.08  -0.17  -0.01     0.10  -0.09  -0.07
  12  15     0.01  -0.03   0.07    -0.02  -0.01  -0.01     0.04  -0.04  -0.02
  13  16    -0.18  -0.20   0.05     0.00   0.04   0.01    -0.05   0.04   0.03
  14   8     0.05   0.03   0.10    -0.01   0.08  -0.00     0.07  -0.02   0.03
  15   6     0.16   0.14   0.05    -0.01   0.08  -0.08    -0.02  -0.09  -0.04
  16   6     0.38   0.19  -0.32    -0.01   0.11  -0.16    -0.11  -0.01  -0.14
  17   8     0.02  -0.01   0.01    -0.10  -0.02  -0.01     0.01  -0.04  -0.04
  18   6    -0.03  -0.13  -0.06     0.21   0.03  -0.04    -0.10  -0.04  -0.02
  19   6     0.00  -0.32  -0.35     0.32  -0.02   0.24    -0.21   0.12  -0.00
  20   1    -0.02   0.05  -0.01    -0.10   0.14   0.01    -0.06   0.15   0.02
  21   1    -0.01   0.03   0.02    -0.05   0.09   0.11    -0.01   0.10   0.13
  22   1    -0.02   0.03  -0.00    -0.09   0.10  -0.00    -0.04   0.11   0.04
  23   1    -0.01  -0.01  -0.00     0.00  -0.05   0.01    -0.01  -0.06   0.05
  24   1    -0.02   0.00  -0.03    -0.05  -0.01  -0.09    -0.06  -0.02  -0.06
  25   1     0.02   0.01   0.02     0.01  -0.03  -0.05    -0.05   0.01   0.01
  26   1     0.01   0.02   0.02    -0.03   0.03   0.02     0.03  -0.10  -0.07
  27   1     0.00   0.01   0.01    -0.07  -0.13   0.03     0.15   0.12   0.07
  28   1    -0.00   0.02   0.02    -0.06  -0.11   0.03     0.17   0.01   0.01
  29   1     0.00   0.01   0.01    -0.12  -0.06   0.07     0.23   0.01   0.01
  30   1     0.00   0.01   0.01    -0.01  -0.02  -0.00    -0.01  -0.00  -0.01
  31   1    -0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00   0.01  -0.02
  32   1     0.00  -0.00   0.03     0.00   0.00  -0.03    -0.01  -0.05  -0.01
  33   1     0.07   0.10   0.07    -0.00   0.03  -0.02     0.00  -0.03  -0.00
  34   1     0.13   0.08  -0.09    -0.00   0.03  -0.06    -0.05  -0.02  -0.05
  35   1     0.15   0.10  -0.11    -0.00   0.05  -0.04    -0.03   0.03  -0.04
  36   1     0.08  -0.00  -0.15    -0.00   0.02  -0.05    -0.04  -0.01  -0.05
  37   1     0.02  -0.00  -0.01     0.05   0.02  -0.05    -0.05  -0.05  -0.00
  38   1    -0.06  -0.06   0.02     0.10   0.02  -0.03     0.00  -0.02  -0.01
  39   1     0.06  -0.07  -0.14     0.06  -0.02   0.09    -0.08   0.04   0.00
  40   1    -0.02  -0.11  -0.11     0.15   0.01   0.07    -0.08   0.03   0.00
  41   1    -0.03  -0.12  -0.12     0.10  -0.01   0.10    -0.04   0.07   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.6676               113.4916               120.2228
 Red. masses --    11.4391                13.0621                15.7354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6690                 2.7575                 8.2111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.08   0.01     0.16  -0.04  -0.05    -0.03   0.03   0.03
   2   6    -0.04  -0.05   0.01    -0.10  -0.02  -0.02     0.00   0.00   0.01
   3   8    -0.02  -0.03   0.06    -0.24   0.05  -0.23     0.01   0.00   0.03
   4  15    -0.02   0.00   0.00    -0.16   0.07  -0.02     0.02   0.04  -0.03
   5  16    -0.03  -0.03   0.08    -0.05  -0.13   0.23     0.09  -0.06   0.09
   6   8    -0.06   0.03  -0.01     0.07   0.07   0.17    -0.03   0.06  -0.03
   7   6    -0.01   0.01  -0.03     0.39   0.26   0.10     0.00   0.00  -0.05
   8   6     0.19   0.12  -0.02    -0.03  -0.13   0.21     0.02  -0.04  -0.01
   9  16     0.09   0.03  -0.10    -0.06   0.02  -0.11     0.06  -0.08  -0.10
  10   6     0.00  -0.01  -0.05    -0.05   0.03  -0.14    -0.08  -0.05  -0.16
  11  16     0.07  -0.07  -0.03     0.12  -0.11  -0.12    -0.08   0.10  -0.20
  12  15    -0.06   0.09   0.04     0.04  -0.04  -0.03    -0.11  -0.05  -0.01
  13  16     0.15  -0.10  -0.07     0.04   0.06   0.01     0.22   0.37   0.06
  14   8    -0.05   0.25   0.01     0.08   0.05   0.03    -0.17  -0.20  -0.10
  15   6    -0.09   0.18  -0.09     0.03   0.01  -0.03    -0.06  -0.11   0.13
  16   6    -0.25   0.13   0.24    -0.05   0.02   0.03     0.18  -0.13  -0.10
  17   8    -0.20   0.03   0.10    -0.09  -0.06  -0.03    -0.02  -0.03   0.15
  18   6     0.03  -0.00   0.03    -0.05  -0.05  -0.02    -0.15   0.20   0.32
  19   6     0.27  -0.43  -0.15    -0.05  -0.03   0.03     0.03  -0.18   0.03
  20   1    -0.03  -0.02   0.01     0.07  -0.00  -0.05    -0.01   0.02   0.01
  21   1    -0.02  -0.02  -0.00     0.06  -0.00  -0.04    -0.00   0.01   0.02
  22   1    -0.02  -0.03  -0.01     0.07  -0.03   0.03    -0.01   0.01   0.00
  23   1    -0.00  -0.01  -0.00    -0.04  -0.01   0.02     0.01  -0.00   0.00
  24   1    -0.01  -0.02   0.01    -0.04  -0.01   0.02    -0.00   0.00  -0.00
  25   1    -0.04   0.02   0.01     0.28   0.02   0.03     0.01  -0.00  -0.02
  26   1     0.00  -0.04  -0.03     0.11   0.25  -0.00     0.00   0.00  -0.02
  27   1     0.05   0.08   0.01    -0.01  -0.20   0.09     0.00  -0.02   0.01
  28   1     0.06   0.03  -0.01     0.06  -0.01   0.05     0.01  -0.02  -0.01
  29   1     0.09   0.02  -0.02    -0.17   0.02   0.07    -0.00  -0.01   0.00
  30   1    -0.01  -0.01  -0.01    -0.04  -0.01  -0.03    -0.03  -0.04  -0.06
  31   1    -0.00   0.01  -0.02    -0.02   0.02  -0.06    -0.03   0.01  -0.06
  32   1     0.04   0.08  -0.05     0.03   0.00  -0.01    -0.09  -0.04   0.07
  33   1    -0.07   0.02  -0.09     0.00  -0.01  -0.02     0.03  -0.01   0.10
  34   1    -0.09   0.02   0.05    -0.03  -0.00  -0.00     0.08  -0.01   0.02
  35   1    -0.13  -0.00   0.09    -0.03   0.01   0.02     0.12  -0.03  -0.06
  36   1    -0.03   0.07   0.13    -0.01   0.02   0.02     0.01  -0.07  -0.09
  37   1     0.07   0.09   0.01    -0.02  -0.02  -0.01     0.04   0.13   0.19
  38   1    -0.07   0.00   0.03    -0.01  -0.01  -0.01    -0.19   0.11   0.09
  39   1     0.16  -0.13  -0.07    -0.02  -0.01   0.01     0.14  -0.10   0.00
  40   1     0.11  -0.12  -0.05    -0.01  -0.00   0.01    -0.00  -0.01   0.05
  41   1     0.01  -0.20  -0.05    -0.01  -0.00   0.01    -0.08  -0.13  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.8536               130.9739               142.6826
 Red. masses --    18.1013                13.8617                15.1064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7641                 4.0810                13.5203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.05  -0.08    -0.02  -0.02  -0.06     0.05   0.06   0.04
   2   6     0.02   0.27   0.06    -0.01   0.14   0.01     0.01  -0.41  -0.14
   3   8    -0.03   0.16  -0.07    -0.03   0.07  -0.04     0.04  -0.02   0.02
   4  15    -0.04   0.16   0.02    -0.04   0.05   0.03     0.17   0.11  -0.08
   5  16     0.34  -0.12   0.12     0.13  -0.05   0.01    -0.11   0.16   0.25
   6   8    -0.10   0.16  -0.02    -0.04   0.04   0.02     0.07   0.08  -0.10
   7   6    -0.19  -0.08  -0.04    -0.07  -0.04   0.01     0.03   0.04  -0.10
   8   6     0.03  -0.01   0.04     0.02  -0.00   0.04    -0.01   0.03  -0.11
   9  16    -0.22  -0.26   0.07    -0.08  -0.08   0.03    -0.03  -0.12   0.04
  10   6    -0.12  -0.07  -0.18    -0.02  -0.02  -0.04    -0.09  -0.05  -0.09
  11  16    -0.00   0.12  -0.13     0.05  -0.02   0.00    -0.11   0.25  -0.07
  12  15    -0.01  -0.02   0.08     0.10  -0.14  -0.00    -0.05  -0.05   0.16
  13  16     0.27  -0.00   0.02    -0.31   0.19   0.23     0.12   0.04   0.16
  14   8     0.02   0.04   0.09    -0.03  -0.05  -0.13    -0.14  -0.05   0.00
  15   6    -0.01   0.01   0.10     0.13   0.12  -0.50    -0.02   0.06  -0.14
  16   6    -0.04   0.06   0.00     0.12  -0.09   0.07     0.03  -0.01   0.00
