 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.106663    0.691121    3.172682
    2          6             0        1.730766    0.278514    2.694195
    3          8             0        1.552931    0.541605    1.284413
    4         15             0        2.256592   -0.327226    0.165940
    5         16             0        2.600422   -2.209325    0.604644
    6          8             0        3.546893    0.541362   -0.156582
    7          6             0        4.568160    0.089738   -1.070278
    8          6             0        5.805561    0.936690   -0.846611
    9         16             0        0.993741    0.042151   -1.493283
   10          6             0       -0.125349   -1.369514   -1.261511
   11         16             0       -1.200082   -1.221286    0.185480
   12         15             0       -2.443626    0.347253   -0.570733
   13         16             0       -2.862522    0.269807   -2.475452
   14          8             0       -1.691770    1.680195   -0.183287
   15          6             0       -1.386368    2.044929    1.184462
   16          6             0       -2.367892    3.081205    1.691914
   17          8             0       -3.681480    0.348727    0.427864
   18          6             0       -4.904821   -0.368731    0.178844
   19          6             0       -4.741735   -1.867818    0.321619
   20          1             0        3.160590    0.572902    4.250620
   21          1             0        3.865363    0.062530    2.708829
   22          1             0        3.301324    1.727954    2.911936
   23          1             0        0.945057    0.865713    3.171426
   24          1             0        1.559220   -0.787810    2.872208
   25          1             0        4.766406   -0.969867   -0.876616
   26          1             0        4.189804    0.201126   -2.090201
   27          1             0        6.574300    0.634575   -1.550615
   28          1             0        5.569793    1.985577   -1.001255
   29          1             0        6.176259    0.804010    0.165709
   30          1             0        0.461120   -2.277342   -1.120241
   31          1             0       -0.735507   -1.423259   -2.163378
   32          1             0       -1.406859    1.142893    1.803063
   33          1             0       -0.369039    2.440309    1.144532
   34          1             0       -2.076229    3.386215    2.692153
   35          1             0       -2.364817    3.947988    1.036847
   36          1             0       -3.371971    2.666523    1.721444
   37          1             0       -5.594035    0.029823    0.925212
   38          1             0       -5.255919   -0.113214   -0.825529
   39          1             0       -4.303001   -2.114186    1.284963
   40          1             0       -5.717129   -2.337787    0.240353
   41          1             0       -4.098484   -2.253022   -0.467621
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2293                52.2152                55.7998
 Red. masses --    23.5383                23.6507                19.9407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4127                 1.9463                 1.3715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.00   0.05    -0.00  -0.02   0.03     0.01  -0.05  -0.00
  33   1    -0.01   0.00   0.08     0.01  -0.02   0.05     0.01  -0.04   0.01
  34   1    -0.04   0.00   0.03    -0.02  -0.02   0.03     0.02  -0.05   0.02
  35   1    -0.01  -0.01   0.02     0.00  -0.02   0.02     0.02  -0.03   0.03
  36   1    -0.02  -0.01   0.01    -0.00  -0.02   0.01     0.01  -0.03   0.02
  37   1    -0.00   0.02  -0.04     0.03  -0.02   0.01    -0.03   0.00  -0.04
  38   1     0.02   0.02  -0.04     0.04  -0.02   0.01    -0.02  -0.02  -0.04
  39   1    -0.01   0.02  -0.02     0.02  -0.03   0.01    -0.01   0.02  -0.01
  40   1    -0.00   0.02  -0.03     0.02  -0.02   0.01    -0.01  -0.01  -0.00
  41   1     0.00   0.01  -0.02     0.02  -0.03   0.01    -0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.7398                65.9150                69.0946
 Red. masses --    18.9811                21.3580                22.1630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9701                 0.0730                 2.5441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02  -0.00     0.00  -0.19   0.04    -0.01  -0.08   0.04
   2   6    -0.04  -0.03   0.05    -0.02   0.03  -0.06    -0.02  -0.12   0.08
   3   8    -0.13  -0.01   0.07     0.09   0.21  -0.06    -0.09  -0.12   0.11
   4  15    -0.14   0.11   0.01    -0.05   0.22  -0.13    -0.14  -0.06   0.07
   5  16     0.02   0.10  -0.15    -0.18   0.20  -0.16    -0.35  -0.18  -0.24
   6   8    -0.14   0.15   0.03     0.01   0.06  -0.17    -0.05  -0.08   0.17
   7   6    -0.07   0.12   0.08     0.05  -0.12  -0.02    -0.15   0.06  -0.04
   8   6    -0.05   0.06   0.18     0.16  -0.32   0.14    -0.20   0.18  -0.22
   9  16    -0.21   0.11   0.06    -0.20   0.21  -0.02    -0.05   0.18   0.07
  10   6     0.02  -0.06  -0.07    -0.00   0.05   0.09     0.02   0.08   0.04
  11  16    -0.07  -0.38  -0.16     0.14   0.05   0.25     0.17   0.14   0.15
  12  15     0.14  -0.14  -0.00     0.05  -0.09   0.12     0.14   0.03  -0.01
  13  16    -0.05  -0.11   0.04     0.21  -0.30   0.10     0.33  -0.25  -0.04
  14   8     0.29  -0.18  -0.07    -0.03  -0.02   0.06     0.04   0.07  -0.06
  15   6     0.21  -0.08  -0.07    -0.03   0.00   0.05     0.01   0.11  -0.06
  16   6     0.26   0.03  -0.18    -0.03   0.02   0.03    -0.03   0.08  -0.09
  17   8     0.17   0.06   0.08    -0.03  -0.06   0.01     0.06   0.07  -0.07
  18   6     0.05   0.19   0.11    -0.03   0.00  -0.11     0.10  -0.05   0.01
  19   6    -0.10   0.17   0.08    -0.08  -0.01  -0.20     0.19  -0.03   0.11
  20   1     0.00  -0.01  -0.00    -0.02  -0.08   0.01     0.01  -0.02   0.01
  21   1    -0.01  -0.01  -0.01    -0.01  -0.07   0.00    -0.00  -0.01   0.00
  22   1    -0.01  -0.01  -0.00     0.04  -0.05   0.04    -0.02  -0.02   0.01
  23   1    -0.01  -0.01   0.03     0.01   0.02  -0.01    -0.01  -0.04   0.03
  24   1    -0.01  -0.01   0.01    -0.05   0.01  -0.05     0.01  -0.04   0.02
  25   1    -0.04   0.03   0.02    -0.04  -0.04   0.00    -0.00   0.02  -0.03
  26   1    -0.00   0.04   0.02     0.06  -0.02  -0.02    -0.09   0.01   0.01
  27   1    -0.01   0.01   0.06     0.05  -0.12   0.06    -0.08   0.07  -0.09
  28   1     0.00   0.02   0.06     0.10  -0.08   0.04    -0.09   0.04  -0.06
  29   1    -0.03   0.01   0.06     0.01  -0.12   0.05    -0.02   0.07  -0.08
  30   1     0.03  -0.00  -0.03     0.02   0.03   0.02     0.01   0.03  -0.00
  31   1     0.01  -0.02  -0.03    -0.02  -0.00   0.04    -0.01   0.02   0.02
  32   1     0.04  -0.01  -0.00    -0.01   0.00   0.02     0.01   0.04  -0.01
  33   1     0.07  -0.04  -0.02    -0.01  -0.00   0.01    -0.00   0.04  -0.02
  34   1     0.07   0.02  -0.06    -0.01   0.01   0.01    -0.01   0.03  -0.03
  35   1     0.10  -0.01  -0.07    -0.00   0.00   0.01    -0.02   0.02  -0.03
  36   1     0.07   0.03  -0.05    -0.01   0.01   0.00    -0.01   0.01  -0.02
  37   1     0.04   0.08   0.04    -0.02  -0.01  -0.03     0.02  -0.01  -0.00
  38   1     0.01   0.07   0.04     0.01   0.02  -0.03     0.02  -0.04  -0.00
  39   1    -0.03   0.03   0.02    -0.04  -0.03  -0.06     0.06   0.02   0.03
  40   1    -0.04   0.08   0.03    -0.03   0.01  -0.09     0.06  -0.03   0.04
  41   1    -0.04   0.04   0.02    -0.01   0.01  -0.06     0.06  -0.01   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.9042                69.3170                71.5856
 Red. masses --    15.0254                13.5730                13.0873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2872                 3.5528                 5.7354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.33   0.17     0.08   0.34  -0.06    -0.19  -0.04   0.21
   2   6    -0.16  -0.08   0.01     0.13   0.07   0.03    -0.12  -0.08   0.02
   3   8     0.04   0.09   0.02     0.03  -0.10   0.02     0.07   0.00   0.02
   4  15     0.06   0.05   0.08     0.05  -0.12   0.02     0.11   0.04   0.00
   5  16     0.05   0.11   0.33    -0.04  -0.18  -0.14     0.21   0.03  -0.13
   6   8     0.03   0.04   0.02     0.07  -0.11   0.08     0.08   0.02  -0.02
   7   6    -0.12   0.09  -0.18     0.03  -0.02   0.00    -0.02  -0.08  -0.07
   8   6    -0.10   0.11  -0.36    -0.03   0.09  -0.09     0.06  -0.16  -0.18
   9  16     0.19  -0.08  -0.05     0.04   0.08   0.08     0.06   0.13   0.05
  10   6     0.05   0.00  -0.02     0.03   0.03  -0.02     0.07   0.03  -0.05
  11  16     0.13   0.03   0.01     0.09  -0.13   0.02     0.02  -0.13  -0.13
  12  15     0.02  -0.04   0.03     0.03  -0.10   0.16     0.04  -0.05  -0.01
  13  16    -0.15  -0.14   0.07    -0.03   0.01   0.18     0.15   0.12  -0.04
  14   8     0.03  -0.01  -0.04     0.03  -0.07   0.11     0.03  -0.06   0.07
  15   6     0.06  -0.01  -0.04    -0.11   0.07   0.09    -0.23   0.03   0.09
  16   6     0.07  -0.03   0.01    -0.12   0.18  -0.15    -0.30   0.09  -0.16
  17   8     0.06  -0.03   0.08     0.03  -0.13   0.13     0.03  -0.05  -0.01
  18   6    -0.03   0.14  -0.01    -0.06   0.11  -0.10    -0.03   0.04   0.03
  19   6    -0.17   0.11  -0.25    -0.25   0.06  -0.40    -0.21   0.06   0.39
  20   1    -0.07  -0.13   0.05     0.04   0.13  -0.02    -0.09  -0.02   0.06
  21   1    -0.06  -0.11   0.04     0.05   0.12  -0.01    -0.03   0.01   0.08
  22   1     0.01  -0.09   0.09    -0.03   0.10  -0.05    -0.06  -0.00   0.08
  23   1    -0.03  -0.00  -0.00     0.01  -0.00   0.00    -0.06  -0.04  -0.01
  24   1    -0.09  -0.02  -0.03     0.09   0.02   0.04    -0.03  -0.03  -0.02
  25   1    -0.02   0.03  -0.07     0.04  -0.00   0.00    -0.02  -0.02  -0.02
  26   1    -0.09   0.03  -0.03    -0.01  -0.02   0.01    -0.02  -0.02  -0.01
  27   1    -0.06   0.04  -0.13    -0.01   0.04  -0.03    -0.00  -0.07  -0.06
  28   1    -0.04   0.03  -0.09    -0.04   0.02  -0.03     0.04  -0.04  -0.06
  29   1     0.01   0.03  -0.12     0.01   0.04  -0.03     0.03  -0.04  -0.05
  30   1     0.00  -0.01  -0.01     0.01   0.01  -0.03     0.03   0.01  -0.02
  31   1     0.01   0.01  -0.00     0.00   0.03  -0.00     0.03   0.01  -0.02
  32   1     0.03  -0.01  -0.01    -0.07   0.04   0.05    -0.10   0.02   0.04
  33   1     0.02  -0.00  -0.02    -0.03   0.00   0.05    -0.06   0.00   0.07
  34   1     0.03  -0.02   0.00    -0.07   0.08  -0.05    -0.13   0.05  -0.04
  35   1     0.01  -0.00   0.01    -0.00   0.03  -0.08    -0.05   0.01  -0.07
  36   1     0.02  -0.01   0.01    -0.04   0.06  -0.06    -0.09   0.03  -0.08
  37   1     0.01   0.03   0.02    -0.01   0.01  -0.02    -0.02   0.08  -0.04
  38   1    -0.01   0.10   0.01     0.01   0.10  -0.02     0.03  -0.04  -0.02
  39   1    -0.06  -0.02  -0.08    -0.10  -0.05  -0.12    -0.09   0.07   0.14
  40   1    -0.06   0.06  -0.10    -0.09   0.05  -0.16    -0.07   0.04   0.12
  41   1    -0.06   0.05  -0.09    -0.07   0.04  -0.13    -0.05  -0.06   0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.1702                72.6744                85.0194
 Red. masses --    12.8908                10.3591                10.9621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0191                 0.5302                 0.2530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.17   0.06     0.39  -0.39  -0.28    -0.00   0.10   0.03
   2   6    -0.01  -0.07   0.04     0.18   0.02  -0.02     0.03  -0.01   0.04
   3   8     0.00  -0.00   0.06    -0.03   0.02   0.00    -0.00  -0.02   0.05
   4  15    -0.03   0.03   0.04    -0.03   0.01   0.02    -0.02   0.00   0.03
   5  16     0.14   0.06   0.05    -0.09   0.03   0.16     0.08   0.01  -0.03
   6   8    -0.06   0.05  -0.06    -0.03   0.03   0.03    -0.03   0.01  -0.02
   7   6    -0.08  -0.03  -0.05     0.03   0.08   0.08    -0.07  -0.04  -0.05
   8   6    -0.01  -0.13  -0.04    -0.02   0.15   0.14     0.02  -0.19  -0.00
   9  16    -0.12  -0.02   0.09     0.06  -0.08  -0.07    -0.05   0.01   0.06
  10   6    -0.03  -0.05   0.02     0.01  -0.03  -0.05    -0.00  -0.01   0.01
  11  16    -0.10  -0.09  -0.01     0.05  -0.03  -0.06    -0.03  -0.01  -0.02
  12  15    -0.00   0.02   0.04     0.03  -0.01  -0.00     0.10   0.08  -0.04
  13  16    -0.10   0.27   0.06     0.02  -0.00   0.00    -0.16  -0.10   0.02
  14   8     0.01   0.00   0.01     0.01  -0.00   0.01     0.20   0.02  -0.10
  15   6    -0.06   0.16  -0.02    -0.19   0.08   0.03    -0.06   0.04  -0.04
  16   6     0.02   0.37  -0.30    -0.31   0.05  -0.14    -0.44  -0.34   0.01
  17   8     0.03  -0.06   0.07     0.04  -0.02   0.02     0.14   0.21   0.06
  18   6     0.12  -0.21   0.06    -0.01   0.06   0.02     0.13   0.14   0.16
  19   6     0.35  -0.21  -0.20    -0.12   0.06   0.10     0.25   0.13  -0.16
  20   1     0.00  -0.06   0.02     0.16  -0.11  -0.08     0.00   0.03   0.01
  21   1    -0.01  -0.06   0.01     0.03  -0.19  -0.11     0.01   0.05   0.01
  22   1     0.02  -0.05   0.03     0.19  -0.13  -0.10    -0.03   0.03   0.01
  23   1     0.01  -0.01   0.02     0.13   0.08   0.03    -0.00  -0.02   0.01
  24   1    -0.02  -0.02  -0.00    -0.03   0.02   0.02     0.03  -0.01   0.01
  25   1    -0.05  -0.01  -0.02     0.02   0.03   0.02    -0.05  -0.02  -0.04
  26   1    -0.02   0.00  -0.01     0.02   0.02   0.02    -0.02   0.02  -0.01
  27   1    -0.01  -0.06  -0.01     0.01   0.06   0.05    -0.00  -0.06  -0.01
  28   1     0.02  -0.03  -0.01    -0.02   0.04   0.04     0.04  -0.04   0.02
  29   1    -0.01  -0.05  -0.01    -0.02   0.04   0.05     0.00  -0.09  -0.00
  30   1    -0.00  -0.01   0.01    -0.00  -0.01  -0.02     0.00  -0.00   0.00
  31   1     0.00  -0.02   0.00     0.00  -0.00  -0.01     0.00  -0.01  -0.00
  32   1    -0.07   0.07   0.03    -0.06   0.03   0.02     0.06  -0.01  -0.03
  33   1    -0.00   0.00   0.01    -0.06   0.04   0.04    -0.06   0.11   0.01
  34   1    -0.02   0.14  -0.09    -0.12   0.03  -0.04    -0.16  -0.09   0.01
  35   1     0.06   0.08  -0.13    -0.09   0.00  -0.05    -0.21  -0.09   0.02
  36   1    -0.01   0.15  -0.10    -0.08  -0.00  -0.06    -0.09  -0.20  -0.01
  37   1     0.04  -0.12   0.05    -0.00   0.04  -0.00     0.07  -0.01   0.11
  38   1    -0.00  -0.03   0.04     0.01   0.01   0.00    -0.02   0.09   0.08
  39   1     0.14  -0.09  -0.08    -0.05   0.02   0.04     0.13  -0.01  -0.08
  40   1     0.12  -0.09  -0.05    -0.04   0.03   0.03     0.08   0.02  -0.02
  41   1     0.09   0.00  -0.10    -0.03  -0.01   0.04     0.04   0.09  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.9900                96.0873               125.1723
 Red. masses --    15.4069                 9.9632                16.0501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3851                 1.7049                 9.2874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.08  -0.22    -0.03  -0.11  -0.15     0.03  -0.02   0.10
   2   6     0.02  -0.00   0.08    -0.13   0.10  -0.03     0.04  -0.01   0.05
   3   8    -0.31  -0.16   0.10    -0.19  -0.02  -0.05     0.06   0.04   0.07
   4  15    -0.15   0.03   0.14    -0.04   0.05   0.02    -0.04   0.04   0.02
   5  16     0.30   0.08   0.00     0.26   0.08  -0.09    -0.08   0.00  -0.13
   6   8    -0.15   0.12   0.16     0.01   0.00   0.07    -0.05   0.02  -0.05
   7   6    -0.32   0.01  -0.02     0.12  -0.37   0.36    -0.01  -0.02   0.02
   8   6    -0.06  -0.37  -0.02    -0.07   0.06  -0.23    -0.04   0.02   0.00
   9  16     0.14   0.04  -0.05    -0.06   0.14   0.05    -0.11  -0.10   0.04
  10   6     0.04   0.06  -0.08     0.01   0.05   0.02     0.03  -0.11   0.12
  11  16     0.21   0.14  -0.04    -0.03  -0.01   0.02     0.11   0.05   0.22
  12  15     0.02   0.01  -0.01    -0.00   0.01   0.02     0.12  -0.04  -0.01
  13  16     0.03  -0.03  -0.01    -0.00   0.00   0.02    -0.22   0.37   0.06
  14   8    -0.10   0.08  -0.00     0.02  -0.01   0.01     0.07   0.01  -0.14
  15   6     0.03   0.03  -0.02     0.04  -0.01  -0.00     0.21   0.18  -0.22
  16   6     0.08   0.02   0.09    -0.00  -0.07   0.04    -0.07  -0.16  -0.07
  17   8     0.02  -0.13   0.00    -0.01   0.03   0.00     0.11  -0.23   0.03
  18   6    -0.01  -0.04  -0.08     0.00   0.01  -0.00     0.08  -0.09  -0.26
  19   6    -0.12  -0.04  -0.00     0.04   0.00  -0.06    -0.16  -0.09   0.05
  20   1     0.09   0.06  -0.06     0.01  -0.00  -0.04    -0.00  -0.01   0.03
  21   1     0.01   0.01  -0.09    -0.05  -0.09  -0.04     0.01  -0.00   0.03
  22   1     0.01   0.02  -0.11     0.04  -0.05  -0.08     0.01  -0.00   0.04
  23   1     0.03   0.01   0.05     0.00   0.08  -0.01     0.01  -0.01   0.02
  24   1     0.02   0.00   0.06    -0.09   0.04   0.02     0.01  -0.00   0.01
  25   1    -0.16  -0.02  -0.06     0.10  -0.06   0.31     0.00  -0.00   0.03
  26   1    -0.11   0.07   0.01     0.03  -0.33   0.08     0.01  -0.03   0.00
  27   1    -0.06  -0.14  -0.04    -0.01  -0.07  -0.02    -0.00  -0.00   0.02
  28   1     0.06  -0.08   0.04    -0.09  -0.03  -0.26    -0.02   0.00  -0.02
  29   1    -0.00  -0.18  -0.02    -0.00   0.23  -0.05    -0.02   0.03   0.01
  30   1     0.00   0.01  -0.04     0.01   0.02   0.01     0.02  -0.02   0.06
  31   1    -0.00   0.03  -0.02     0.01   0.01   0.01     0.01  -0.06   0.04
  32   1     0.02   0.00  -0.01     0.03  -0.01  -0.00     0.19   0.06  -0.05
  33   1     0.01   0.01  -0.02     0.00   0.01  -0.01     0.02   0.15  -0.13
  34   1     0.04  -0.01   0.02     0.00  -0.02   0.01     0.00  -0.00  -0.04
  35   1     0.01   0.01   0.04    -0.02  -0.02   0.01    -0.15  -0.05  -0.03
  36   1     0.02   0.01   0.04     0.01  -0.04   0.02     0.02  -0.15   0.04
  37   1    -0.01   0.01  -0.04     0.00  -0.01   0.00    -0.03   0.03  -0.16
  38   1     0.02  -0.01  -0.03    -0.00   0.01   0.00     0.12  -0.06  -0.12
  39   1    -0.06  -0.01   0.01     0.02  -0.01  -0.02    -0.14   0.01   0.07
  40   1    -0.04   0.01  -0.02     0.01  -0.00  -0.02    -0.06   0.01  -0.04
  41   1    -0.02  -0.03   0.02     0.01   0.01  -0.02     0.01  -0.09   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.0013               133.9577               148.8481
 Red. masses --    14.3705                14.0381                19.5850
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0241                 6.9680                 5.4301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06  -0.05    -0.02  -0.07  -0.08     0.10   0.05   0.15
   2   6    -0.15   0.26  -0.01    -0.16   0.31  -0.00     0.14  -0.07   0.12
   3   8    -0.05   0.05  -0.07    -0.06   0.06  -0.07     0.06   0.11   0.17
   4  15     0.09   0.00   0.06     0.10   0.02   0.09    -0.07   0.21   0.09
   5  16    -0.04  -0.09  -0.22    -0.04  -0.09  -0.26    -0.16   0.12  -0.32
   6   8     0.10  -0.01   0.15     0.12  -0.01   0.20    -0.04   0.14   0.07
   7   6    -0.01   0.10  -0.04    -0.05   0.12  -0.06    -0.04  -0.07   0.15
   8   6     0.07  -0.03   0.00     0.06  -0.05  -0.05    -0.04  -0.03  -0.06
   9  16     0.07  -0.05   0.08     0.12  -0.07   0.07     0.16  -0.36  -0.19
  10   6     0.04  -0.02   0.11     0.05  -0.02   0.11     0.07  -0.17   0.09
  11  16    -0.06  -0.03   0.08    -0.07  -0.04   0.09     0.09   0.14   0.08
  12  15    -0.10  -0.12  -0.02     0.02   0.03   0.02    -0.01  -0.02  -0.13
  13  16     0.28   0.23  -0.12    -0.29  -0.04   0.09    -0.09   0.08  -0.13
  14   8    -0.11  -0.05  -0.10     0.17  -0.09   0.09    -0.02  -0.03  -0.00
  15   6     0.07   0.05  -0.16    -0.04  -0.15   0.14    -0.15  -0.22   0.08
  16   6     0.00  -0.07  -0.04     0.02  -0.01  -0.03     0.04   0.01  -0.02
  17   8    -0.01  -0.10   0.08    -0.07   0.14  -0.10     0.04  -0.01  -0.03
