 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.997473   -2.014838   -2.433742
    2          6             0        4.520213   -1.733080   -1.040402
    3          8             0        3.466614   -1.428379   -0.106814
    4         15             0        2.642506   -0.068070   -0.118192
    5         16             0        3.613918    1.543986   -0.638478
    6          8             0        2.124323    0.007934    1.369406
    7          6             0        1.478925   -1.109810    2.029007
    8          6             0        0.647375   -0.562978    3.170005
    9         16             0        0.919644   -0.540762   -1.293937
   10          6             0        0.289364    1.149821   -1.436851
   11         16             0       -0.447217    1.774225    0.100511
   12         15             0       -2.212668    0.608567    0.038265
   13         16             0       -3.038132    0.390620   -1.729731
   14          8             0       -2.975493    1.437858    1.153400
   15          6             0       -4.102021    0.925341    1.900755
   16          6             0       -5.411394    1.114172    1.159795
   17          8             0       -1.862358   -0.762815    0.770559
   18          6             0       -2.013776   -2.064096    0.174470
   19          6             0       -3.329968   -2.684853    0.599074
   20          1             0        4.820189   -2.348778   -3.058528
   21          1             0        3.231314   -2.784978   -2.404965
   22          1             0        3.572395   -1.110275   -2.865276
   23          1             0        5.222641   -0.894223   -1.053869
   24          1             0        5.000177   -2.612188   -0.607270
   25          1             0        0.859481   -1.633183    1.294730
   26          1             0        2.261264   -1.783496    2.383488
   27          1             0        0.162666   -1.386412    3.684576
   28          1             0        1.281423   -0.022472    3.866710
   29          1             0       -0.109833    0.118535    2.788753
   30          1             0       -0.464138    1.140970   -2.225272
   31          1             0        1.113647    1.820081   -1.683106
   32          1             0       -3.925977   -0.129349    2.125968
   33          1             0       -4.086205    1.505451    2.825194
   34          1             0       -5.557408    2.162706    0.914244
   35          1             0       -5.417518    0.540199    0.235095
   36          1             0       -6.228141    0.778888    1.792058
   37          1             0       -1.960444   -1.970620   -0.914252
   38          1             0       -1.163477   -2.645595    0.533417
   39          1             0       -3.395571   -3.689869    0.195185
   40          1             0       -3.395415   -2.730742    1.682907
   41          1             0       -4.160300   -2.096272    0.213354
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2636                54.4769                52.5447
 Red. masses --    22.6637                23.4434                17.1690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9062                 1.2656                 0.1538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.09   0.01     0.11   0.09  -0.00    -0.18   0.09  -0.05
   2   6     0.09   0.03  -0.02     0.01   0.03   0.05    -0.11  -0.06  -0.04
   3   8     0.08   0.02  -0.04    -0.06  -0.02  -0.02    -0.06  -0.03   0.02
   4  15     0.07  -0.00  -0.02    -0.05  -0.00  -0.01    -0.03  -0.01  -0.01
   5  16    -0.00   0.03  -0.05    -0.02  -0.02  -0.00     0.06  -0.00   0.19
   6   8     0.07  -0.05  -0.00    -0.03   0.01  -0.01    -0.07   0.03  -0.03
   7   6    -0.02  -0.04  -0.07     0.11  -0.02   0.07     0.04   0.05   0.09
   8   6    -0.12  -0.04  -0.14     0.41  -0.06   0.31     0.35   0.09   0.31
   9  16     0.01  -0.02   0.08    -0.05   0.07  -0.05     0.10  -0.05  -0.19
  10   6     0.00  -0.01   0.00     0.00   0.06   0.02    -0.02  -0.06  -0.09
  11  16     0.01   0.13  -0.05    -0.05  -0.02   0.05     0.10  -0.11  -0.08
  12  15     0.06   0.05   0.07     0.03  -0.08  -0.10    -0.04   0.06   0.07
  13  16    -0.05  -0.01   0.14    -0.06   0.10  -0.09    -0.11  -0.03   0.11
  14   8     0.01  -0.01   0.07     0.03  -0.15   0.00    -0.01   0.13  -0.00
  15   6    -0.00  -0.12  -0.01    -0.06  -0.09  -0.11    -0.01   0.08  -0.02
  16   6     0.04  -0.42  -0.17    -0.01   0.12  -0.15     0.03  -0.27  -0.18
  17   8     0.19   0.05   0.02     0.16  -0.09  -0.20    -0.13   0.07   0.15
  18   6    -0.16   0.04   0.11    -0.22  -0.09  -0.07     0.07   0.07   0.06
  19   6    -0.36   0.41   0.03    -0.18   0.10   0.34    -0.02   0.02  -0.29
  20   1     0.04  -0.02   0.01     0.04   0.04   0.01    -0.06   0.01  -0.03
  21   1     0.05  -0.04   0.02     0.03   0.03  -0.02    -0.07   0.05  -0.02
  22   1     0.01  -0.04  -0.01     0.04   0.03   0.01    -0.03   0.05   0.00
  23   1     0.01   0.02  -0.02     0.00   0.01   0.04    -0.01  -0.04  -0.00
  24   1     0.04   0.03   0.01    -0.01   0.00   0.01    -0.05  -0.04  -0.03
  25   1     0.01  -0.01  -0.04    -0.03   0.02   0.05    -0.05   0.03   0.07
  26   1    -0.02  -0.01  -0.00     0.05  -0.02  -0.05     0.02  -0.01  -0.03
  27   1    -0.05  -0.01  -0.05     0.14  -0.02   0.11     0.12   0.04   0.12
  28   1    -0.05  -0.01  -0.02     0.17  -0.03   0.05     0.16   0.01   0.05
  29   1    -0.03  -0.01  -0.06     0.10  -0.00   0.15     0.09   0.04   0.14
  30   1     0.00  -0.01   0.00     0.01   0.03  -0.00    -0.02  -0.03  -0.01
  31   1     0.00  -0.01  -0.01     0.01   0.02   0.02    -0.02  -0.01  -0.04
  32   1     0.04  -0.02   0.03    -0.05  -0.04  -0.06     0.04   0.04   0.06
  33   1    -0.06  -0.00  -0.02    -0.01  -0.05  -0.01    -0.05   0.07  -0.04
  34   1    -0.03  -0.14  -0.09     0.03   0.05  -0.02    -0.04  -0.10  -0.11
  35   1     0.06  -0.15  -0.03    -0.01   0.06  -0.06     0.06  -0.13  -0.02
  36   1     0.01  -0.14  -0.06    -0.02   0.05  -0.06     0.01  -0.08  -0.06
  37   1    -0.01  -0.02   0.03    -0.15  -0.04  -0.03     0.10   0.03   0.02
  38   1    -0.10  -0.04   0.07    -0.05  -0.05  -0.08    -0.00   0.02   0.07
  39   1    -0.17   0.12   0.02    -0.11   0.02   0.13     0.03   0.01  -0.10
  40   1    -0.14   0.14   0.01     0.03   0.06   0.10    -0.08  -0.01  -0.09
  41   1    -0.05   0.17  -0.03    -0.06   0.05   0.15     0.02   0.01  -0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.4829               120.9494               117.7547
 Red. masses --    12.8224                13.8831                11.8390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3038                 0.8724                 7.9684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.37   0.07    -0.08   0.04   0.03    -0.11  -0.04   0.05
   2   6    -0.15  -0.09   0.10     0.04  -0.10   0.01     0.07   0.39  -0.10
   3   8    -0.00   0.07   0.26     0.16  -0.00   0.10     0.14   0.11   0.06
   4  15     0.04   0.11   0.07     0.07  -0.09  -0.05    -0.01   0.03   0.09
   5  16     0.19  -0.08  -0.26    -0.10   0.03  -0.01     0.24  -0.21  -0.18
   6   8    -0.10   0.16   0.01    -0.07  -0.05  -0.08    -0.14  -0.02   0.03
   7   6     0.11  -0.05  -0.09    -0.15   0.00  -0.08    -0.37  -0.02  -0.20
   8   6    -0.11  -0.32  -0.12     0.03   0.06   0.02     0.05  -0.11   0.15
   9  16     0.11  -0.04   0.01     0.17  -0.15  -0.16    -0.03  -0.06   0.12
  10   6     0.02  -0.05  -0.03     0.01  -0.10   0.04    -0.00  -0.03   0.00
  11  16     0.06  -0.04  -0.04     0.10  -0.06   0.09    -0.02   0.07  -0.05
  12  15     0.03   0.01   0.01    -0.03   0.14   0.02     0.01   0.01   0.03
  13  16    -0.03   0.04   0.04    -0.03   0.06   0.03     0.06  -0.04   0.02
  14   8     0.04   0.02   0.02    -0.28  -0.04  -0.06     0.02   0.02   0.02
  15   6    -0.01   0.01  -0.05    -0.19  -0.26  -0.09     0.00   0.03   0.01
  16   6     0.03  -0.06  -0.14    -0.28   0.06   0.14     0.02   0.01  -0.03
  17   8    -0.01   0.01   0.02     0.28   0.17  -0.01    -0.02  -0.00   0.02
  18   6    -0.03  -0.00   0.04     0.19   0.12   0.06    -0.01   0.02  -0.03
  19   6     0.02  -0.02   0.17     0.14   0.22   0.04     0.03  -0.04  -0.01
  20   1    -0.13   0.08  -0.01    -0.05  -0.01  -0.01    -0.04   0.03  -0.01
  21   1    -0.16   0.17  -0.02    -0.05   0.04   0.01     0.04  -0.08   0.10
  22   1    -0.02   0.17   0.08     0.01   0.04   0.03    -0.14  -0.08  -0.01
  23   1     0.03  -0.09   0.07     0.04  -0.05   0.00    -0.08   0.19  -0.11
  24   1    -0.11  -0.09  -0.03    -0.01  -0.05  -0.02     0.15   0.19  -0.02
  25   1     0.08  -0.04  -0.05    -0.08   0.04  -0.02    -0.20   0.12  -0.07
  26   1     0.06   0.03  -0.02    -0.06  -0.04  -0.05    -0.15  -0.12  -0.17
  27   1     0.00  -0.14  -0.07    -0.01   0.03   0.01    -0.03  -0.04  -0.00
  28   1    -0.08  -0.08  -0.00     0.05  -0.02  -0.00     0.11  -0.15   0.05
  29   1    -0.06  -0.13  -0.03     0.02   0.05   0.04     0.05   0.07   0.15
  30   1    -0.00  -0.03  -0.00    -0.01  -0.03   0.02     0.00  -0.02  -0.00
  31   1    -0.00  -0.01  -0.02    -0.01  -0.02   0.00     0.00  -0.01  -0.01
  32   1     0.00   0.01  -0.00    -0.06  -0.10  -0.14    -0.00   0.01   0.01
  33   1    -0.03   0.01  -0.02    -0.02  -0.17   0.03    -0.01   0.01  -0.00
  34   1     0.00  -0.02  -0.05    -0.07   0.04   0.15     0.00   0.00  -0.01
  35   1     0.03  -0.02  -0.04    -0.13   0.10  -0.01     0.01  -0.00  -0.01
  36   1     0.00  -0.02  -0.05    -0.06  -0.03   0.04     0.00   0.00  -0.01
  37   1    -0.04  -0.00   0.01     0.07   0.02   0.02    -0.02   0.02  -0.01
  38   1     0.00   0.00  -0.01     0.04   0.03   0.04     0.01   0.00  -0.03
  39   1     0.00  -0.01   0.05     0.03   0.06   0.02     0.02  -0.01  -0.01
  40   1     0.03  -0.00   0.05     0.03   0.07   0.01     0.02  -0.03  -0.00
  41   1    -0.01  -0.01   0.07     0.05   0.07  -0.01    -0.00  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.7630               143.6421               173.3062
 Red. masses --    16.5176                19.2022                22.4408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5644                 5.8095                10.6800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04  -0.03     0.09   0.01  -0.01    -0.06   0.04   0.02
   2   6    -0.05   0.25  -0.07     0.00  -0.28   0.08     0.07   0.03  -0.03
   3   8    -0.13   0.03  -0.08    -0.00  -0.00  -0.02     0.16  -0.05   0.10
   4  15    -0.12   0.08  -0.02     0.09   0.06  -0.10     0.08  -0.16   0.16
   5  16     0.31  -0.12   0.18     0.02   0.19   0.13    -0.24  -0.12  -0.25
   6   8    -0.09   0.12  -0.02     0.06   0.02  -0.07     0.06  -0.19   0.12
   7   6     0.24   0.03   0.16    -0.15   0.04  -0.24    -0.01  -0.09   0.19
   8   6    -0.04  -0.02  -0.02     0.12  -0.01  -0.03    -0.05   0.06   0.09
   9  16    -0.04  -0.16  -0.06    -0.07  -0.10   0.18     0.25   0.27  -0.26
  10   6    -0.14  -0.15  -0.16    -0.10  -0.10  -0.11     0.12   0.17  -0.09
  11  16     0.03  -0.05  -0.22    -0.18   0.22  -0.32    -0.13   0.18  -0.25
  12  15    -0.00  -0.02   0.10    -0.02  -0.03   0.16    -0.02  -0.04   0.05
  13  16     0.21   0.24  -0.02     0.33   0.15  -0.01     0.06   0.16   0.00
  14   8    -0.07  -0.09   0.08     0.01  -0.07   0.17     0.03  -0.06   0.09
  15   6    -0.09  -0.18  -0.03    -0.05  -0.10   0.04     0.00  -0.15  -0.02
