 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.931238   -0.461093    0.207670
    2          6             0        4.585214   -0.865654   -0.361765
    3          8             0        3.565401   -0.075728    0.285732
    4         15             0        2.119662    0.133693   -0.341407
    5         16             0        2.095838    0.625570   -2.242376
    6          8             0        1.481009    1.162216    0.676849
    7          6             0        1.522620    2.585838    0.458515
    8          6             0        2.917228    3.145373    0.640661
    9         16             0        1.134546   -1.649852    0.184652
   10          6             0       -0.195582   -1.702505   -1.075706
   11         16             0       -1.837904   -1.899450   -0.355387
   12         15             0       -2.196706    0.118229    0.213291
   13         16             0       -1.604583    1.484639   -1.059263
   14          8             0       -1.497397    0.332832    1.611229
   15          6             0       -1.402729   -0.611136    2.705390
   16          6             0       -2.751299   -1.020861    3.256172
   17          8             0       -3.744294    0.135311    0.573877
   18          6             0       -4.786471    0.476874   -0.357610
   19          6             0       -4.996165   -0.578908   -1.424216
   20          1             0        6.130518    0.586503    0.000266
   21          1             0        5.942684   -0.615829    1.282584
   22          1             0        6.705964   -1.067861   -0.250266
   23          1             0        4.374084   -1.920288   -0.165959
   24          1             0        4.535471   -0.683604   -1.440546
   25          1             0        1.142964    2.793475   -0.548039
   26          1             0        0.821691    2.982137    1.194870
   27          1             0        3.575900    2.759820   -0.136567
   28          1             0        2.879067    4.227902    0.565805
   29          1             0        3.312335    2.861469    1.612461
   30          1             0       -0.030610   -2.578261   -1.697990
   31          1             0       -0.154296   -0.784642   -1.668546
   32          1             0       -0.840105   -1.483024    2.359207
   33          1             0       -0.813146   -0.067894    3.445876
   34          1             0       -3.331047   -0.144140    3.532769
   35          1             0       -3.306536   -1.592714    2.516198
   36          1             0       -2.593533   -1.637904    4.135852
   37          1             0       -5.669929    0.583330    0.274358
   38          1             0       -4.539372    1.439940   -0.814808
   39          1             0       -5.174244   -1.551350   -0.973359
   40          1             0       -5.855011   -0.300886   -2.028047
   41          1             0       -4.121111   -0.642713   -2.068639
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.6081                55.7808                60.2981
 Red. masses --    26.2899                25.1597                23.1653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1634                 1.0525                 4.8982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.03  -0.00    -0.01  -0.07   0.01     0.05   0.02  -0.06
  34   1    -0.01  -0.01   0.02    -0.01  -0.04   0.00     0.06   0.03  -0.01
  35   1     0.00  -0.00   0.02    -0.03  -0.04   0.00     0.03   0.02   0.01
  36   1     0.02   0.00   0.01    -0.03  -0.05   0.00     0.06   0.04  -0.00
  37   1    -0.04  -0.04   0.01    -0.00  -0.02  -0.00    -0.01  -0.02   0.05
  38   1    -0.04  -0.03   0.02     0.00  -0.01   0.01    -0.03  -0.01   0.04
  39   1    -0.02  -0.03   0.00     0.00  -0.01  -0.01    -0.03  -0.01   0.02
  40   1    -0.02  -0.03   0.00    -0.00  -0.01  -0.00    -0.04  -0.00   0.03
  41   1    -0.02  -0.02   0.01    -0.00  -0.00  -0.01    -0.04  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.7400                70.9439                71.2212
 Red. masses --    17.7078                24.1119                16.9316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6403                 7.0559                 7.0533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.25   0.13     0.08   0.21  -0.15     0.09   0.35  -0.15
   2   6    -0.03   0.09   0.16     0.10   0.11  -0.12     0.12   0.19  -0.10
   3   8    -0.15  -0.04   0.19     0.07   0.01  -0.06     0.03  -0.03   0.02
   4  15    -0.12  -0.09   0.05    -0.01  -0.19   0.10     0.06  -0.05  -0.01
   5  16     0.20  -0.17   0.02    -0.38  -0.32   0.06     0.21  -0.24  -0.06
   6   8    -0.21  -0.06  -0.05     0.00  -0.15   0.09     0.01  -0.01  -0.05
   7   6    -0.17  -0.05  -0.04    -0.07  -0.13   0.06     0.06   0.00   0.05
   8   6    -0.18  -0.04  -0.02    -0.10  -0.05   0.03     0.06  -0.03   0.20
   9  16    -0.14  -0.13  -0.12     0.12  -0.23   0.16    -0.09   0.06   0.14
  10   6    -0.05  -0.02  -0.12     0.09  -0.03   0.08    -0.08   0.02   0.09
  11  16    -0.12   0.08  -0.27     0.06   0.21  -0.00    -0.10  -0.10   0.18
  12  15     0.15   0.06  -0.06     0.03   0.21  -0.03    -0.12  -0.06   0.01
  13  16     0.07   0.07  -0.09    -0.03   0.37   0.11    -0.05  -0.27  -0.19
  14   8     0.26  -0.04  -0.11    -0.05   0.13   0.02    -0.06   0.00  -0.01
  15   6     0.19  -0.01  -0.06     0.00   0.04  -0.05     0.01  -0.03  -0.04
  16   6     0.19   0.05  -0.01     0.02  -0.09  -0.10     0.04  -0.19  -0.10
  17   8     0.15   0.12   0.13     0.00   0.05  -0.09    -0.08   0.08   0.03
  18   6     0.04   0.02   0.18     0.01  -0.06  -0.12    -0.05   0.20   0.05
  19   6    -0.01  -0.02   0.24     0.11  -0.10  -0.10    -0.05   0.33  -0.07
  20   1    -0.05   0.08   0.03     0.00   0.07  -0.04    -0.01   0.11  -0.03
  21   1    -0.01   0.08   0.04     0.03   0.06  -0.04     0.05   0.09  -0.04
  22   1    -0.00   0.09   0.04     0.03   0.08  -0.05     0.04   0.13  -0.06
  23   1     0.03   0.02   0.05     0.06   0.03  -0.04     0.08   0.04  -0.05
  24   1    -0.02   0.02   0.05     0.01   0.04  -0.03     0.01   0.08  -0.02
  25   1    -0.04  -0.01  -0.01    -0.03  -0.05   0.02     0.04   0.02   0.01
  26   1    -0.05  -0.02  -0.01    -0.02  -0.04   0.02     0.00  -0.01   0.00
  27   1    -0.05  -0.01  -0.00    -0.03  -0.00   0.00     0.03   0.01   0.06
  28   1    -0.06  -0.01  -0.00    -0.05  -0.02   0.01     0.02  -0.01   0.08
  29   1    -0.05  -0.01  -0.00    -0.02  -0.01   0.01    -0.01  -0.03   0.06
  30   1    -0.02  -0.01  -0.03     0.01  -0.01   0.02    -0.01   0.01   0.02
  31   1     0.00  -0.01  -0.03     0.05  -0.01   0.02    -0.04   0.01   0.04
  32   1     0.04  -0.01  -0.01     0.02   0.03  -0.03     0.03   0.01  -0.02
  33   1     0.06  -0.00  -0.03    -0.01   0.01  -0.00    -0.02  -0.00  -0.00
  34   1     0.06   0.02  -0.01    -0.01  -0.04  -0.02    -0.01  -0.08  -0.01
  35   1     0.04   0.01   0.01     0.02  -0.02  -0.04     0.03  -0.05  -0.05
  36   1     0.06   0.02   0.00     0.01  -0.04  -0.04     0.02  -0.07  -0.04
  37   1     0.02   0.00   0.07    -0.00  -0.03  -0.04    -0.01   0.04   0.01
  38   1    -0.01   0.00   0.04    -0.01  -0.02  -0.04    -0.00   0.07   0.05
  39   1     0.02  -0.01   0.08     0.05  -0.03  -0.02    -0.03   0.08  -0.05
  40   1    -0.02  -0.02   0.08     0.03  -0.05  -0.03    -0.01   0.12  -0.02
  41   1    -0.02  -0.00   0.05     0.04  -0.02  -0.02    -0.01   0.11  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.8857                71.9423                71.0755
 Red. masses --    18.4602                13.7247                11.6196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6612                 1.5101                 2.1373
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.19   0.34    -0.06  -0.14   0.09    -0.01  -0.26  -0.05
   2   6    -0.02   0.02   0.11    -0.05  -0.07   0.02    -0.09  -0.11   0.04
   3   8     0.00   0.24  -0.10    -0.05  -0.02  -0.03     0.03   0.03   0.08
   4  15    -0.04   0.06  -0.13    -0.04   0.06  -0.07     0.04   0.03   0.11
   5  16    -0.26  -0.24  -0.21     0.03   0.03  -0.08     0.10   0.01   0.11
   6   8    -0.13   0.04  -0.15    -0.00   0.06  -0.05    -0.01   0.04   0.04
   7   6     0.02   0.05   0.00     0.11   0.06   0.04    -0.24   0.01  -0.13
   8   6     0.03  -0.06   0.23     0.14  -0.05   0.18    -0.30   0.21  -0.32
   9  16     0.16   0.02   0.05    -0.16   0.16   0.04     0.14  -0.04   0.07
  10   6     0.10  -0.03   0.03    -0.10   0.03   0.04     0.05   0.00   0.07
  11  16     0.15  -0.03  -0.01    -0.13   0.12   0.17     0.09   0.02   0.14
  12  15     0.03  -0.04  -0.02    -0.02   0.17   0.02     0.01   0.05   0.02
  13  16    -0.34   0.09  -0.05     0.03  -0.01  -0.16    -0.03   0.01  -0.05
  14   8     0.12  -0.01  -0.06    -0.03   0.15   0.01     0.00   0.02   0.02
  15   6     0.11   0.00  -0.04     0.12   0.02  -0.09     0.06  -0.09  -0.08
  16   6     0.11  -0.00  -0.03     0.19  -0.34  -0.21     0.08  -0.35  -0.22
  17   8     0.04  -0.15   0.06    -0.01   0.20   0.04     0.01   0.05   0.01
  18   6     0.04   0.06   0.11    -0.04  -0.16  -0.05     0.01   0.15   0.04
  19   6     0.03   0.23  -0.06     0.15  -0.36   0.11    -0.05   0.20  -0.00
  20   1     0.03  -0.06   0.12    -0.00  -0.04   0.03     0.02  -0.08  -0.02
  21   1    -0.07  -0.07   0.10    -0.03  -0.05   0.02     0.01  -0.07  -0.01
  22   1    -0.02  -0.08   0.12    -0.02  -0.04   0.03    -0.03  -0.10  -0.03
  23   1    -0.06   0.02   0.03    -0.03  -0.02   0.00    -0.06  -0.02   0.02
  24   1     0.05   0.00   0.03     0.00  -0.02   0.01    -0.04  -0.04   0.01
  25   1     0.04   0.05  -0.01     0.06   0.04   0.01    -0.10  -0.04  -0.03
  26   1    -0.01   0.01  -0.01     0.02   0.02   0.00    -0.07  -0.00  -0.03
  27   1     0.03  -0.01   0.08     0.05  -0.01   0.06    -0.09   0.06  -0.10
  28   1     0.03  -0.01   0.10     0.06  -0.01   0.07    -0.12   0.06  -0.12
  29   1    -0.03  -0.05   0.07     0.01  -0.04   0.05    -0.05   0.10  -0.09
  30   1     0.03  -0.01   0.01    -0.03  -0.00   0.03     0.01   0.00   0.02
  31   1     0.03  -0.01   0.00    -0.03  -0.00  -0.00     0.02   0.00   0.02
  32   1     0.03  -0.00  -0.01     0.10   0.05  -0.04     0.06   0.01  -0.04
  33   1     0.03   0.00  -0.01    -0.01   0.02   0.00    -0.02  -0.02   0.01
  34   1     0.03  -0.00  -0.01    -0.01  -0.14  -0.04    -0.02  -0.13  -0.05
  35   1     0.03  -0.00  -0.01     0.10  -0.11  -0.09     0.06  -0.10  -0.09
  36   1     0.03  -0.00  -0.01     0.08  -0.12  -0.08     0.03  -0.12  -0.08
  37   1     0.01  -0.00   0.04    -0.02  -0.06  -0.02     0.01   0.04   0.02
  38   1     0.02   0.03   0.08    -0.05  -0.06  -0.06     0.01   0.04   0.02
  39   1    -0.01   0.05  -0.06     0.09  -0.09   0.07    -0.03   0.06  -0.01
  40   1     0.02   0.10  -0.01     0.03  -0.17   0.02    -0.01   0.08   0.00
  41   1     0.01   0.09  -0.01     0.05  -0.09   0.03    -0.02   0.05  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.7798                78.7112               104.7042
 Red. masses --    12.7576                11.4652                14.4118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2735                 0.4474                 0.4754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.14   0.10    -0.03  -0.15  -0.28     0.12   0.01   0.30
   2   6    -0.02   0.03   0.09    -0.12  -0.12  -0.10     0.26  -0.01  -0.04
   3   8    -0.11  -0.07   0.09    -0.02  -0.08  -0.00     0.12  -0.16  -0.15
   4  15    -0.11  -0.02   0.05    -0.02   0.01  -0.01     0.14  -0.11  -0.09
   5  16    -0.08   0.16   0.10     0.22  -0.08  -0.03    -0.22   0.08  -0.04
   6   8    -0.04   0.02   0.03    -0.03   0.01  -0.02     0.32  -0.06   0.06
   7   6     0.10  -0.00  -0.08    -0.17   0.01   0.02    -0.04  -0.07  -0.05
   8   6     0.20  -0.14  -0.36    -0.28   0.17   0.30    -0.17   0.26  -0.04
   9  16    -0.10  -0.07  -0.11    -0.13   0.10   0.08    -0.14   0.04  -0.02
  10   6    -0.09  -0.02  -0.03    -0.03   0.02  -0.00    -0.09   0.05  -0.02
  11  16    -0.09  -0.05   0.09    -0.03  -0.02  -0.00    -0.17   0.00  -0.06
  12  15    -0.04  -0.04   0.08     0.02  -0.02   0.03    -0.03  -0.00   0.06
  13  16    -0.17   0.01   0.09    -0.06   0.02   0.05    -0.06  -0.11  -0.08
  14   8     0.01   0.01   0.03     0.04   0.03   0.00     0.12  -0.07  -0.02
  15   6     0.16   0.01   0.01     0.11   0.08   0.04    -0.07  -0.04   0.03
  16   6     0.22  -0.07   0.09     0.14   0.16   0.18    -0.14   0.04  -0.09
  17   8    -0.04  -0.06   0.02     0.01  -0.07   0.01     0.02   0.13   0.17
  18   6     0.07  -0.01  -0.09     0.06  -0.10  -0.07     0.00  -0.01   0.11
  19   6     0.36   0.15  -0.30     0.33   0.02  -0.24     0.25   0.03   0.03
  20   1    -0.04   0.04   0.02    -0.01  -0.05  -0.10     0.03   0.01   0.13
  21   1    -0.02   0.04   0.03     0.03  -0.03  -0.08    -0.03  -0.02   0.08
  22   1    -0.00   0.05   0.03    -0.03  -0.05  -0.10     0.07   0.03   0.12
  23   1     0.02   0.00   0.02    -0.04  -0.03  -0.01     0.08  -0.01  -0.06
  24   1    -0.01   0.01   0.03    -0.07  -0.04  -0.03     0.13   0.03  -0.01
  25   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.01    -0.02  -0.06  -0.02
  26   1     0.08   0.04   0.00    -0.10  -0.03  -0.03    -0.04  -0.05  -0.03
  27   1     0.01  -0.07  -0.13    -0.02   0.07   0.12    -0.02   0.09   0.01
  28   1     0.08  -0.04  -0.12    -0.11   0.05   0.09    -0.11   0.07  -0.04
  29   1     0.10  -0.04  -0.12    -0.12   0.06   0.11    -0.05   0.12   0.00
  30   1    -0.03  -0.00  -0.01     0.00   0.00   0.00    -0.02   0.02  -0.01
  31   1    -0.03  -0.00  -0.00    -0.01   0.00  -0.00    -0.03   0.02   0.00
  32   1     0.06   0.01  -0.01     0.01   0.01   0.01    -0.02  -0.02   0.03
  33   1     0.05   0.01  -0.01     0.06   0.03  -0.01    -0.03  -0.01   0.02
  34   1     0.05  -0.03   0.04     0.06   0.06   0.06    -0.04   0.02  -0.06
  35   1     0.06  -0.02   0.03     0.01   0.05   0.07    -0.03   0.00  -0.03
  36   1     0.08  -0.02   0.02     0.05   0.05   0.05    -0.07   0.03  -0.01
  37   1    -0.01  -0.06  -0.06    -0.01  -0.09  -0.04    -0.01  -0.06   0.02
  38   1     0.01   0.03   0.03    -0.01  -0.00   0.03    -0.04   0.02   0.05
  39   1     0.12   0.02  -0.14     0.12  -0.02  -0.11     0.11  -0.01  -0.02
  40   1     0.12   0.04  -0.11     0.10  -0.01  -0.08     0.07  -0.02  -0.00
  41   1     0.13   0.11  -0.06     0.12   0.07  -0.05     0.08   0.06   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.3237               107.8734               140.2811
 Red. masses --    12.4451                12.1610                20.5830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8915                 0.5365                17.7513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02   0.21     0.01  -0.19   0.13    -0.02   0.10   0.05
   2   6     0.11   0.00   0.02     0.05   0.29  -0.31     0.06  -0.05  -0.03
   3   8     0.05  -0.04  -0.06     0.04   0.09  -0.09    -0.05  -0.19  -0.07
   4  15     0.06  -0.03  -0.04    -0.00  -0.01  -0.04    -0.03  -0.11  -0.15
   5  16    -0.12  -0.02  -0.03     0.25   0.10  -0.02     0.10   0.39  -0.03
   6   8     0.14  -0.02   0.04    -0.19  -0.14  -0.02     0.01  -0.06  -0.10
   7   6    -0.03  -0.02   0.00    -0.13  -0.10   0.14    -0.00  -0.07  -0.15
   8   6    -0.10   0.13   0.03    -0.05  -0.22  -0.17    -0.05  -0.03   0.09
   9  16    -0.06   0.01  -0.02    -0.03   0.09   0.28    -0.12   0.03   0.25
  10   6    -0.04   0.03  -0.01     0.03  -0.03   0.11    -0.01  -0.28   0.11
  11  16    -0.08  -0.00  -0.06    -0.05   0.03  -0.01    -0.07  -0.17   0.17
  12  15    -0.12  -0.03  -0.05    -0.02   0.04  -0.02     0.12  -0.06  -0.06
  13  16     0.23  -0.04   0.09    -0.00   0.02  -0.05    -0.12   0.29   0.20
  14   8    -0.21   0.04   0.01    -0.01  -0.04  -0.01     0.15  -0.00  -0.08
  15   6     0.23   0.02  -0.04    -0.01  -0.10  -0.06     0.06   0.09   0.00
  16   6     0.40  -0.06   0.32     0.00   0.07   0.10     0.02   0.01  -0.17
  17   8    -0.12  -0.01  -0.19    -0.01   0.08   0.00     0.06  -0.13  -0.09
  18   6    -0.07   0.08  -0.17    -0.02  -0.01  -0.01     0.13   0.06  -0.09
  19   6    -0.28   0.00  -0.06     0.06  -0.04  -0.00    -0.15   0.01   0.01
  20   1     0.02  -0.00   0.09     0.06  -0.04   0.19    -0.03   0.03   0.01
  21   1    -0.03  -0.02   0.06    -0.06  -0.20   0.02    -0.02   0.03   0.02
  22   1     0.03   0.00   0.08    -0.00  -0.03  -0.01     0.02   0.05   0.03
  23   1     0.03  -0.00  -0.02    -0.03   0.06  -0.26     0.05  -0.02  -0.01
  24   1     0.07   0.02   0.01     0.07   0.24  -0.07     0.03  -0.01  -0.01
  25   1    -0.01  -0.02  -0.00    -0.11   0.01   0.07     0.05  -0.04  -0.07
  26   1    -0.03  -0.02  -0.01     0.02  -0.04   0.10    -0.04  -0.01  -0.09
  27   1    -0.01   0.05   0.02    -0.08  -0.05  -0.11     0.03  -0.01   0.06
  28   1    -0.06   0.04  -0.00     0.00  -0.06  -0.01    -0.02  -0.01   0.01
  29   1    -0.03   0.06   0.02     0.05  -0.10  -0.08    -0.06   0.01   0.05
  30   1    -0.01   0.01  -0.01     0.02  -0.02   0.05     0.00  -0.12   0.09
  31   1    -0.01   0.01   0.00     0.02  -0.02   0.02     0.00  -0.12  -0.02
  32   1     0.05   0.02  -0.06    -0.05  -0.05  -0.05     0.05   0.03   0.04
  33   1     0.12   0.01  -0.06     0.05  -0.06  -0.03    -0.03   0.05   0.01
  34   1     0.13  -0.03   0.15     0.04   0.04   0.05    -0.03  -0.01  -0.08
  35   1     0.06  -0.00   0.12    -0.05   0.05   0.04     0.05  -0.02  -0.06
  36   1     0.19  -0.04   0.07     0.01   0.01   0.02    -0.02   0.02  -0.03
  37   1    -0.01   0.08  -0.04    -0.01  -0.02  -0.00     0.05   0.10  -0.03
  38   1     0.02  -0.00  -0.08    -0.02  -0.00  -0.00     0.10  -0.01  -0.05
  39   1    -0.12   0.02   0.02     0.04  -0.01   0.00    -0.10   0.03   0.03
  40   1    -0.08   0.02  -0.01     0.01  -0.03  -0.00    -0.03   0.04   0.00
  41   1    -0.09  -0.06  -0.03     0.02   0.01   0.00    -0.06  -0.07  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   115.9973               132.9690               133.6859
 Red. masses --    11.4050                14.1533                13.7275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3478                 5.9828                15.1103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07  -0.07     0.06   0.08  -0.03     0.06   0.07  -0.04
   2   6    -0.00  -0.09   0.14     0.03  -0.19   0.21     0.04  -0.16   0.16
   3   8     0.04   0.07   0.01     0.05   0.07  -0.09     0.06   0.05  -0.08
   4  15     0.04   0.01  -0.02     0.06  -0.04  -0.15     0.08   0.00  -0.13
   5  16    -0.04   0.11   0.00    -0.03   0.24  -0.10    -0.04   0.02  -0.14
   6   8    -0.01   0.02  -0.06    -0.07  -0.12  -0.10    -0.05  -0.16  -0.00
   7   6     0.02   0.01  -0.10    -0.06  -0.10   0.03    -0.14  -0.11   0.28
   8   6     0.00   0.01   0.06    -0.04  -0.15  -0.03    -0.08  -0.13  -0.09
   9  16     0.15  -0.05   0.04     0.06   0.06   0.24    -0.13   0.22   0.12
  10   6    -0.02  -0.06   0.12     0.07  -0.08   0.11     0.03   0.12  -0.04
  11  16    -0.08   0.00   0.15    -0.03   0.07  -0.09     0.05   0.07  -0.16
  12  15    -0.06   0.07  -0.03    -0.09   0.06  -0.10     0.08  -0.02   0.14
  13  16    -0.17   0.06  -0.11     0.27   0.00  -0.00    -0.21  -0.13  -0.10
  14   8     0.02  -0.21  -0.01    -0.11   0.04  -0.05     0.01   0.00   0.12
  15   6    -0.01  -0.45  -0.23    -0.02   0.03  -0.06     0.00   0.05   0.16
  16   6    -0.01   0.06   0.15     0.03  -0.02   0.02    -0.00  -0.07   0.05
