 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.997994   -1.686173   -0.710122
    2          6             0        4.534901   -0.579776   -1.635866
    3          8             0        3.133219   -0.269438   -1.464796
    4         15             0        2.608488    0.453052   -0.149978
    5         16             0        3.795270    1.803295    0.626384
    6          8             0        2.294394   -0.795017    0.794549
    7          6             0        2.251202   -0.676613    2.223734
    8          6             0        1.026844    0.079836    2.696683
    9         16             0        0.745323    1.166306   -0.845194
   10          6             0        0.016146   -0.361799   -1.520386
   11         16             0       -0.808630   -1.406798   -0.290261
   12         15             0       -2.542681   -0.240236   -0.035942
   13         16             0       -3.307608    0.624059   -1.627068
   14          8             0       -2.054902    0.719023    1.128290
   15          6             0       -2.800578    1.895634    1.517032
   16          6             0       -2.108438    3.144493    1.008321
   17          8             0       -3.557445   -1.181495    0.751832
   18          6             0       -4.561444   -1.986747    0.108953
   19          6             0       -3.966806   -3.169025   -0.628890
   20          1             0        4.358848   -2.559153   -0.812448
   21          1             0        6.019463   -1.955873   -0.961483
   22          1             0        4.969758   -1.346448    0.323944
   23          1             0        4.611399   -0.873159   -2.683650
   24          1             0        5.114083    0.332976   -1.462738
   25          1             0        2.248796   -1.708980    2.575259
   26          1             0        3.162278   -0.167349    2.556430
   27          1             0        1.009801    0.094553    3.781685
   28          1             0        1.062299    1.105841    2.329517
   29          1             0        0.118474   -0.391867    2.329563
   30          1             0        0.796607   -0.960263   -1.980209
   31          1             0       -0.719190   -0.032188   -2.255369
   32          1             0       -3.819342    1.827638    1.124195
   33          1             0       -2.827732    1.869501    2.607526
   34          1             0       -2.639847    4.020928    1.365461
   35          1             0       -1.081864    3.175956    1.362901
   36          1             0       -2.097213    3.152616   -0.079627
   37          1             0       -5.202183   -2.309140    0.931237
   38          1             0       -5.129153   -1.350536   -0.577643
   39          1             0       -3.375084   -2.823557   -1.475221
   40          1             0       -3.328763   -3.748114    0.033421
   41          1             0       -4.771136   -3.799459   -0.995605
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8554                50.8270                56.1226
 Red. masses --    26.6267                21.5118                19.5809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0082                 2.5317                 0.8578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01  -0.03     0.05  -0.00   0.00    -0.02  -0.03   0.04
  33   1    -0.04   0.02  -0.03     0.07  -0.01  -0.01    -0.02  -0.02   0.04
  34   1    -0.03   0.02  -0.03     0.04   0.00   0.00    -0.03  -0.03   0.02
  35   1    -0.03   0.01  -0.03     0.05   0.01  -0.02    -0.03  -0.02   0.03
  36   1    -0.03   0.01  -0.03     0.03   0.01  -0.01    -0.03  -0.04   0.03
  37   1     0.02  -0.04   0.03     0.05   0.01   0.07     0.01  -0.04  -0.06
  38   1    -0.01  -0.04   0.03     0.03   0.00   0.07     0.03  -0.02  -0.04
  39   1    -0.00  -0.03   0.02    -0.01  -0.02   0.04     0.04  -0.02  -0.04
  40   1     0.01  -0.03   0.01     0.01  -0.02   0.04     0.02  -0.03  -0.04
  41   1     0.01  -0.03   0.02    -0.01   0.00   0.06     0.03  -0.02  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.1679                67.4447                72.6470
 Red. masses --    24.4523                21.6313                17.1863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1667                 5.3478                 0.0792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.03    -0.28  -0.13  -0.14     0.21   0.29  -0.04
   2   6    -0.03  -0.03   0.03    -0.28  -0.08  -0.09    -0.07   0.11  -0.10
   3   8    -0.04  -0.06   0.10    -0.28  -0.00   0.02    -0.12  -0.15   0.02
   4  15     0.05   0.02   0.12    -0.16   0.09   0.07    -0.10  -0.18   0.04
   5  16     0.00   0.26  -0.22     0.14  -0.08  -0.10     0.03  -0.27  -0.02
   6   8     0.22   0.05   0.20    -0.14   0.10   0.08    -0.09  -0.10   0.06
   7   6     0.14   0.13   0.16    -0.08   0.09   0.07    -0.06   0.00   0.05
   8   6     0.06   0.08   0.06    -0.06   0.11   0.10    -0.03   0.07   0.01
   9  16    -0.09  -0.13   0.34    -0.17   0.21   0.23    -0.10  -0.08   0.11
  10   6    -0.00   0.01  -0.05     0.03   0.11   0.04    -0.01  -0.02  -0.04
  11  16    -0.21  -0.22  -0.41     0.24  -0.04  -0.01    -0.10  -0.06  -0.16
  12  15    -0.05  -0.04  -0.14     0.21  -0.09  -0.03     0.05   0.13  -0.07
  13  16    -0.21   0.15   0.04     0.36  -0.17  -0.14     0.19   0.30  -0.05
  14   8     0.12  -0.11  -0.10     0.13  -0.04  -0.03     0.06   0.04  -0.02
  15   6     0.19  -0.07  -0.01     0.06  -0.07  -0.00    -0.03  -0.04   0.05
  16   6     0.20  -0.08  -0.00    -0.00  -0.03   0.02    -0.23   0.03  -0.04
  17   8    -0.02   0.00  -0.04     0.10  -0.02  -0.03    -0.01   0.16  -0.04
  18   6    -0.06   0.02   0.01     0.03   0.05  -0.02     0.11  -0.06   0.02
  19   6    -0.11  -0.00   0.01    -0.05   0.02  -0.03     0.26  -0.14   0.26
  20   1     0.01  -0.01   0.02    -0.09  -0.03  -0.04     0.10   0.05   0.03
  21   1     0.00  -0.00  -0.00    -0.09  -0.05  -0.06     0.07   0.13  -0.02
  22   1     0.02  -0.00   0.01    -0.06  -0.04  -0.04     0.06   0.11  -0.02
  23   1    -0.02  -0.01   0.01    -0.10  -0.02  -0.03    -0.03   0.01  -0.02
  24   1    -0.01  -0.01   0.00    -0.06  -0.04  -0.03    -0.06   0.07  -0.07
  25   1     0.06   0.04   0.06    -0.03   0.03   0.02    -0.02   0.01   0.03
  26   1     0.03   0.06   0.05    -0.02   0.02   0.01    -0.01  -0.00   0.00
  27   1    -0.01   0.03   0.02    -0.01   0.03   0.03    -0.01   0.04   0.00
  28   1     0.01   0.02   0.01    -0.01   0.03   0.03     0.00   0.01  -0.01
  29   1     0.03   0.01  -0.00    -0.02   0.04   0.03    -0.01   0.02   0.01
  30   1     0.01   0.02  -0.01     0.02   0.06  -0.01     0.00  -0.00  -0.01
  31   1     0.02   0.03  -0.02    -0.01   0.03   0.02     0.00   0.00  -0.02
  32   1     0.05  -0.00   0.01     0.02  -0.03  -0.00    -0.02  -0.05   0.05
  33   1     0.07  -0.03  -0.00     0.02  -0.03  -0.00     0.03  -0.01   0.02
  34   1     0.07  -0.02   0.01    -0.01  -0.02   0.01    -0.08  -0.01  -0.00
  35   1     0.06  -0.03  -0.01    -0.00   0.00   0.00    -0.06   0.04  -0.04
  36   1     0.05  -0.01  -0.00    -0.00  -0.00   0.00    -0.10   0.00  -0.01
  37   1    -0.01   0.01   0.01     0.01   0.02  -0.00     0.02   0.00   0.01
  38   1    -0.02   0.01   0.01     0.02   0.03  -0.00     0.03  -0.06  -0.03
  39   1    -0.04  -0.01  -0.00    -0.01  -0.00  -0.01     0.08  -0.07   0.07
  40   1    -0.03  -0.00   0.00    -0.02  -0.01  -0.01     0.08   0.01   0.12
  41   1    -0.04   0.00   0.01    -0.03   0.02  -0.01     0.10  -0.08   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.1244                71.7862                71.3105
 Red. masses --    13.8431                13.1665                12.9680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7435                 6.9505                 2.0390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05   0.07    -0.29  -0.34  -0.01    -0.00   0.02   0.02
   2   6     0.07  -0.05   0.06    -0.03  -0.17   0.05    -0.08  -0.03   0.01
   3   8     0.07  -0.06   0.03     0.03   0.12  -0.03    -0.11  -0.11   0.03
   4  15     0.07  -0.00  -0.02     0.04   0.09  -0.00    -0.12  -0.06   0.00
   5  16     0.04   0.07  -0.12    -0.13   0.22   0.04    -0.09   0.00  -0.16
   6   8     0.04   0.04   0.03     0.13   0.01  -0.04    -0.08  -0.00   0.05
   7   6     0.03   0.03   0.03     0.15  -0.09  -0.03     0.05  -0.03   0.05
   8   6    -0.02  -0.07   0.04     0.07  -0.26   0.04     0.06  -0.09   0.15
   9  16     0.10  -0.02  -0.13     0.02   0.04   0.05    -0.08   0.02  -0.01
  10   6     0.03  -0.01  -0.06     0.02   0.04  -0.01    -0.05   0.00   0.02
  11  16     0.02   0.02  -0.10    -0.03   0.08  -0.05    -0.05   0.10   0.12
  12  15     0.02   0.03  -0.14    -0.02   0.10  -0.05    -0.09   0.07  -0.06
  13  16    -0.00  -0.19  -0.25     0.09   0.23  -0.04    -0.12  -0.14  -0.17
  14   8     0.10   0.08  -0.19    -0.06   0.02   0.02    -0.07   0.11  -0.09
  15   6    -0.13  -0.17   0.17    -0.08   0.01  -0.00     0.04   0.14  -0.04
  16   6    -0.31   0.07   0.51    -0.14   0.01  -0.09     0.37   0.11   0.32
  17   8     0.01   0.13   0.02    -0.02   0.05  -0.08    -0.03   0.05  -0.01
  18   6    -0.06   0.12   0.13     0.08  -0.12  -0.02     0.16  -0.15  -0.06
  19   6    -0.15   0.07   0.14     0.20  -0.25   0.28     0.41  -0.01  -0.09
  20   1     0.01  -0.01   0.02    -0.13  -0.06  -0.03     0.01  -0.01   0.01
  21   1     0.01  -0.02   0.03    -0.10  -0.15  -0.00     0.00   0.02   0.00
  22   1     0.00  -0.01   0.02    -0.07  -0.12   0.00    -0.00   0.01   0.00
  23   1     0.03  -0.01   0.02    -0.00  -0.03   0.01    -0.02  -0.01   0.00
  24   1     0.02  -0.01   0.02     0.04  -0.09   0.05    -0.04   0.00  -0.00
  25   1     0.03   0.01   0.01     0.08  -0.03  -0.03     0.04  -0.01   0.01
  26   1     0.00   0.03   0.01     0.03  -0.00  -0.01     0.02   0.00  -0.01
  27   1    -0.01  -0.03   0.01     0.03  -0.09   0.01     0.04  -0.04   0.05
  28   1    -0.03  -0.02   0.02    -0.02  -0.07   0.03    -0.00  -0.02   0.05
  29   1     0.00  -0.04   0.01     0.03  -0.10   0.01     0.02  -0.03   0.05
  30   1     0.00  -0.01  -0.02     0.01   0.01   0.00    -0.01  -0.00   0.01
  31   1     0.01   0.00  -0.02     0.01   0.01  -0.01    -0.01  -0.00   0.00
  32   1    -0.03  -0.07   0.04    -0.03  -0.01   0.02     0.03   0.11  -0.08
  33   1    -0.04  -0.13   0.05    -0.01   0.01   0.00    -0.06  -0.01  -0.01
  34   1    -0.13  -0.03   0.20    -0.04   0.00  -0.03     0.12   0.04   0.10
  35   1    -0.09   0.04   0.16    -0.04   0.01  -0.04     0.09  -0.03   0.16
  36   1    -0.08   0.10   0.15    -0.06  -0.01  -0.03     0.17   0.08   0.09
  37   1    -0.01   0.05   0.05     0.00   0.01  -0.01     0.06  -0.09  -0.02
  38   1    -0.03   0.03   0.04     0.04  -0.08  -0.06     0.01  -0.07  -0.01
  39   1    -0.05   0.01   0.03     0.08  -0.12   0.07     0.10   0.04  -0.02
  40   1    -0.04   0.02   0.04     0.04  -0.03   0.13     0.15   0.03  -0.03
  41   1    -0.05   0.03   0.05     0.07  -0.10   0.10     0.15  -0.04  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.3254                78.9512                81.7166
 Red. masses --    12.9336                12.5490                10.2528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6837                 2.4284                 0.7856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01   0.01     0.00  -0.31  -0.44     0.12  -0.06  -0.24
   2   6     0.04   0.04  -0.00     0.03   0.01  -0.07     0.04   0.06  -0.06
   3   8     0.06   0.13  -0.05     0.05  -0.02   0.08     0.04  -0.05   0.06
   4  15     0.04   0.09  -0.04     0.03  -0.05   0.11     0.09   0.02   0.04
   5  16     0.13  -0.11   0.19    -0.16   0.03   0.25     0.07   0.12  -0.09
   6   8    -0.07   0.05  -0.09     0.04  -0.02   0.11     0.07   0.05   0.07
   7   6    -0.07   0.06  -0.08    -0.05   0.13   0.09    -0.27   0.09   0.05
   8   6     0.06   0.30  -0.11     0.06   0.39  -0.07    -0.58  -0.25  -0.21
   9  16     0.02   0.05  -0.08     0.06  -0.14  -0.09     0.08  -0.01   0.03
  10   6     0.00  -0.01   0.03     0.02  -0.09  -0.03     0.03  -0.01   0.04
  11  16    -0.06  -0.00   0.02    -0.04  -0.03   0.00     0.01   0.00   0.05
  12  15    -0.12  -0.06  -0.08    -0.00   0.04  -0.01     0.01   0.01   0.04
  13  16     0.11   0.07  -0.13    -0.11   0.01   0.02     0.06   0.01   0.02
  14   8    -0.11  -0.13   0.02     0.02   0.04  -0.03    -0.02   0.01   0.03
  15   6     0.05  -0.04   0.04    -0.04  -0.02   0.03     0.03   0.05  -0.03
  16   6     0.32  -0.11   0.24    -0.12   0.04   0.07     0.15   0.01   0.04
  17   8    -0.16  -0.02  -0.12     0.03   0.02   0.02     0.00  -0.00   0.02
  18   6    -0.13  -0.06  -0.06     0.09  -0.05   0.00     0.01  -0.02   0.03
  19   6    -0.14  -0.28   0.30     0.18   0.07  -0.11     0.00  -0.07   0.11
  20   1    -0.02   0.01  -0.00    -0.00  -0.08  -0.21     0.05  -0.02  -0.11
  21   1    -0.01  -0.01   0.01    -0.00  -0.07  -0.15     0.04   0.01  -0.08
  22   1    -0.01   0.00   0.00     0.00  -0.19  -0.10     0.03  -0.06  -0.05
  23   1     0.02   0.01   0.00    -0.00   0.10  -0.05     0.00   0.06  -0.03
  24   1     0.02   0.00   0.01     0.02  -0.02   0.06     0.00   0.02   0.01
  25   1    -0.08   0.02  -0.02    -0.07   0.05   0.05    -0.01   0.03   0.02
  26   1     0.00  -0.03  -0.02     0.01   0.00   0.03    -0.14   0.10   0.06
  27   1     0.01   0.09  -0.03    -0.01   0.14  -0.02    -0.21  -0.05  -0.06
  28   1     0.08   0.08  -0.03     0.08   0.10  -0.05    -0.24  -0.08  -0.08
  29   1    -0.01   0.13  -0.03     0.00   0.15  -0.03    -0.11  -0.16  -0.09
  30   1     0.00  -0.01   0.02     0.00  -0.04   0.00     0.01  -0.01   0.01
  31   1     0.01  -0.01   0.00     0.01  -0.03  -0.01     0.01  -0.00   0.01
  32   1     0.03   0.05  -0.03    -0.01  -0.02   0.02     0.02   0.04  -0.03
  33   1    -0.03  -0.04   0.01    -0.00  -0.02   0.01    -0.02   0.01  -0.01
  34   1     0.12  -0.02   0.07    -0.04   0.00   0.03     0.05   0.01   0.00
  35   1     0.08  -0.08   0.11    -0.03   0.02   0.01     0.04  -0.02   0.04
  36   1     0.14  -0.01   0.07    -0.04   0.02   0.02     0.07   0.01   0.01
  37   1    -0.08   0.05  -0.02     0.04  -0.05   0.00    -0.01   0.01   0.01
  38   1     0.00  -0.04  -0.08    -0.00  -0.02   0.02     0.01  -0.01  -0.00
  39   1    -0.00  -0.15   0.09     0.03   0.05  -0.03     0.01  -0.04   0.03
  40   1    -0.08  -0.05   0.15     0.08   0.02  -0.05    -0.01  -0.01   0.04
  41   1    -0.04  -0.09   0.10     0.06   0.00  -0.03    -0.00  -0.02   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.2219               120.3208               121.4006
 Red. masses --    13.9399                19.8763                15.1640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1457                 0.7735                 3.8521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.01  -0.27    -0.08  -0.02  -0.07    -0.10   0.06   0.00
   2   6    -0.02   0.08  -0.08     0.01   0.11   0.04    -0.07   0.03  -0.04
   3   8    -0.05  -0.18   0.13     0.02   0.15   0.02    -0.06   0.11  -0.02
   4  15    -0.07  -0.08   0.09    -0.01   0.23   0.01    -0.01   0.07   0.03
   5  16    -0.15   0.03   0.01     0.43  -0.17   0.09     0.16  -0.08   0.05
   6   8    -0.11   0.04   0.17    -0.17   0.23   0.03     0.02   0.04   0.02
   7   6     0.16   0.02   0.16     0.05   0.13   0.04     0.05   0.03   0.02
   8   6     0.14  -0.14   0.37    -0.04  -0.15   0.25     0.02  -0.03   0.04
   9  16     0.12   0.08  -0.24    -0.08  -0.06  -0.28    -0.12  -0.18  -0.04
  10   6    -0.01   0.06  -0.08     0.04  -0.19   0.04     0.13  -0.21  -0.00
  11  16     0.13   0.18   0.03    -0.15  -0.15   0.06     0.04  -0.17   0.02
  12  15    -0.01  -0.01  -0.03    -0.09  -0.01  -0.06     0.15  -0.00  -0.05
  13  16     0.02   0.03  -0.02    -0.13   0.04  -0.02    -0.08   0.27   0.21
  14   8    -0.10  -0.03   0.04     0.10  -0.07  -0.06    -0.04   0.15  -0.09
  15   6    -0.03   0.03  -0.05     0.14  -0.08   0.09    -0.26   0.08  -0.33
  16   6     0.05  -0.03  -0.09    -0.02  -0.07  -0.10    -0.03   0.15   0.14
  17   8     0.02  -0.10  -0.10    -0.14   0.12   0.01     0.25  -0.16  -0.03
  18   6    -0.10   0.04  -0.06    -0.03  -0.01   0.01     0.07  -0.01   0.03
  19   6    -0.27  -0.14   0.09     0.13   0.08  -0.02    -0.14  -0.09  -0.03
  20   1     0.10  -0.02  -0.11    -0.03   0.00  -0.06    -0.04   0.02   0.02
  21   1     0.07   0.06  -0.10    -0.02  -0.01  -0.01    -0.03   0.00  -0.00
  22   1     0.06  -0.04  -0.06    -0.04  -0.04  -0.01    -0.02   0.03  -0.00
  23   1    -0.02   0.07  -0.04     0.01   0.06   0.00    -0.03  -0.00  -0.01
  24   1    -0.04   0.04  -0.00     0.01   0.02   0.05    -0.01   0.01  -0.02
  25   1     0.10   0.01   0.04     0.09   0.03  -0.00     0.03   0.01   0.01
  26   1     0.05   0.04  -0.00     0.00   0.09  -0.02     0.01   0.02  -0.00
  27   1     0.08  -0.05   0.11     0.02  -0.07   0.07     0.01  -0.01   0.01
  28   1    -0.01  -0.04   0.11    -0.09  -0.03   0.09    -0.01  -0.01   0.01
  29   1     0.04  -0.07   0.13     0.00  -0.09   0.09     0.01  -0.02   0.02
  30   1    -0.02   0.01  -0.04     0.03  -0.07   0.05     0.06  -0.06   0.04
  31   1    -0.02   0.02  -0.01     0.03  -0.08  -0.02     0.06  -0.09  -0.04
  32   1    -0.01   0.02  -0.02     0.02  -0.04   0.10    -0.02   0.03  -0.25
  33   1    -0.02   0.02  -0.01     0.11  -0.02   0.03    -0.24  -0.00  -0.10
  34   1     0.03   0.00  -0.04     0.01  -0.02  -0.01    -0.06   0.03   0.00
  35   1     0.02  -0.02  -0.02     0.02  -0.00  -0.09    -0.06   0.03   0.18
  36   1     0.02  -0.02  -0.03    -0.07  -0.03  -0.03     0.14   0.08   0.04
  37   1    -0.05   0.06  -0.02     0.01  -0.03   0.00     0.03   0.02   0.02
  38   1     0.01   0.02  -0.04    -0.03  -0.02   0.01     0.03   0.02   0.02
  39   1    -0.04  -0.09   0.03     0.02   0.05  -0.01    -0.04  -0.05  -0.02
  40   1    -0.12  -0.05   0.05     0.06   0.05  -0.01    -0.05  -0.05  -0.02
  41   1    -0.10  -0.01   0.03     0.06  -0.01  -0.01    -0.07   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.2692               129.6264               148.9645
 Red. masses --    15.9864                13.6673                16.1645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7961                 2.3898                17.8742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.10  -0.03     0.06  -0.12  -0.07    -0.03  -0.03   0.00
   2   6     0.14   0.11   0.17     0.17   0.23   0.28     0.06   0.07   0.08
   3   8     0.11  -0.01   0.03     0.10  -0.02   0.07     0.04   0.04  -0.06
   4  15    -0.02   0.02  -0.05    -0.09   0.01  -0.01    -0.03  -0.02  -0.07
   5  16     0.07  -0.05  -0.08     0.09   0.04  -0.37     0.03  -0.17   0.08
   6   8    -0.08   0.04  -0.02    -0.19  -0.03  -0.08     0.06   0.01   0.02
   7   6     0.02   0.00  -0.01    -0.18  -0.26  -0.05     0.15   0.21   0.00
   8   6     0.05  -0.01   0.08     0.06   0.04   0.07     0.00  -0.02  -0.03
   9  16    -0.04   0.06   0.01    -0.13   0.03   0.17    -0.12  -0.07   0.02
  10   6    -0.13   0.12  -0.09     0.04  -0.02   0.07    -0.12   0.04  -0.12
  11  16    -0.15  -0.05  -0.30     0.05  -0.04   0.09    -0.11  -0.09  -0.27
  12  15    -0.09  -0.08   0.12     0.07   0.02  -0.03     0.08   0.06   0.25
  13  16     0.40   0.02  -0.05    -0.15   0.01   0.07     0.02  -0.34   0.08
  14   8    -0.16  -0.03   0.11     0.08   0.05  -0.06    -0.03   0.09   0.19
  15   6    -0.19   0.03  -0.16     0.03   0.01  -0.02    -0.07   0.12   0.02
  16   6     0.03  -0.04  -0.03    -0.04   0.05  -0.02    -0.01   0.10   0.04
  17   8    -0.07   0.01   0.16     0.06  -0.01  -0.04    -0.01   0.01   0.04
