 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.298495   -3.677647   -1.024428
    2          6             0        2.791538   -3.692049   -0.822659
    3          8             0        2.341553   -2.454933   -0.236344
    4          6             0        2.106949   -1.434628   -1.036477
    5          8             0        2.184404   -1.471023   -2.244492
    6          6             0        1.717010   -0.196720   -0.252368
    7          6             0        0.632491    0.568319   -0.996226
    8          1             0        0.965290    0.753777   -2.024577
    9          6             0        0.272247    1.904670   -0.373717
   10          8             0       -0.848271    2.370851   -0.427480
   11          8             0        1.308224    2.491481    0.162254
   12          6             0        1.123022    3.790719    0.765233
   13          6             0        2.375059    4.126036    1.551280
   14         16             0       -0.886118   -0.420892   -1.218892
   15         15             0       -1.895386   -0.059249    0.617253
   16         16             0       -0.826051    0.405584    2.186157
   17          8             0       -3.099863    0.932668    0.385321
   18          6             0       -3.979133    0.839636   -0.751807
   19          8             0       -2.714314   -1.432330    0.771885
   20          6             0       -2.078436   -2.671551    1.100860
   21          1             0        4.617378   -4.635999   -1.420459
   22          1             0        4.572875   -2.896293   -1.729622
   23          1             0        4.801025   -3.494488   -0.078673
   24          1             0        2.492740   -4.457801   -0.107065
   25          1             0        2.273544   -3.833822   -1.775462
   26          1             0        2.598329    0.443429   -0.168741
   27          1             0        1.397632   -0.478833    0.751592
   28          1             0        0.943240    4.510996   -0.038393
   29          1             0        0.235983    3.749915    1.404708
   30          1             0        2.523344    3.399604    2.344700
   31          1             0        3.240969    4.118305    0.896267
   32          1             0        2.266230    5.113169    1.988179
   33          1             0       -4.752699    1.581247   -0.571545
   34          1             0       -4.404428   -0.160310   -0.817371
   35          1             0       -3.424909    1.077720   -1.659427
   36          1             0       -1.442478   -2.997266    0.277617
   37          1             0       -2.887484   -3.380446    1.260699
   38          1             0       -1.485011   -2.558942    2.009195
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8258                54.1244                58.2632
 Red. masses --    19.2666                16.5555                20.0134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0334                 4.7900                10.2122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.03  -0.03   0.04     0.01   0.03  -0.05     0.04  -0.01  -0.02
  31   1    -0.04  -0.03   0.04     0.02   0.02  -0.05     0.04  -0.01  -0.03
  32   1    -0.04  -0.03   0.04     0.03   0.03  -0.06     0.05  -0.01  -0.02
  33   1    -0.01  -0.02  -0.01     0.01   0.01  -0.00    -0.02  -0.02  -0.07
  34   1     0.01  -0.02   0.01    -0.00   0.01  -0.01    -0.00  -0.02  -0.05
  35   1    -0.01  -0.02  -0.01     0.01   0.01   0.01     0.01  -0.02  -0.04
  36   1    -0.01   0.02   0.02    -0.02  -0.01   0.01    -0.01   0.03   0.01
  37   1    -0.01   0.01   0.02    -0.02  -0.00   0.00    -0.01   0.01  -0.00
  38   1     0.00  -0.01   0.03    -0.03   0.00   0.00    -0.02   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.1156                71.1573                78.1121
 Red. masses --    16.5359                16.9051                14.3171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9666                 1.0684                11.5716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.05   0.01    -0.24  -0.15  -0.25    -0.05  -0.14   0.11
   2   6     0.17   0.06   0.01    -0.22  -0.00  -0.04    -0.07  -0.01   0.01
   3   8     0.21   0.08  -0.00     0.00   0.06   0.02     0.02   0.06  -0.07
   4   6     0.07   0.03  -0.03    -0.04   0.05   0.03     0.01   0.01  -0.11
   5   8     0.01  -0.01  -0.03    -0.30  -0.00   0.02    -0.10  -0.08  -0.13
   6   6     0.03   0.02  -0.04     0.16   0.11   0.03     0.11   0.07  -0.15
   7   6    -0.04  -0.06  -0.03     0.10   0.06   0.07     0.03   0.01  -0.08
   8   1    -0.03  -0.03  -0.02     0.01   0.02   0.01    -0.01   0.01  -0.03
   9   6    -0.05  -0.03  -0.09     0.02   0.06   0.02    -0.04  -0.04  -0.01
  10   8    -0.03   0.01  -0.24     0.04   0.08  -0.16    -0.17  -0.30   0.35
  11   8    -0.09  -0.06   0.01    -0.05   0.07   0.17    -0.01   0.16  -0.31
  12   6    -0.09  -0.03  -0.06    -0.09   0.11   0.02    -0.12   0.02  -0.05
  13   6    -0.10   0.00  -0.05    -0.06   0.24  -0.08    -0.28  -0.15   0.29
  14  16    -0.02  -0.21   0.14     0.35  -0.19   0.20     0.13  -0.15   0.08
  15  15    -0.04  -0.01   0.08     0.09  -0.11   0.03     0.10   0.14   0.02
  16  16     0.12  -0.36   0.08    -0.15  -0.03   0.16     0.10   0.13   0.04
  17   8     0.15   0.22   0.09     0.12  -0.05  -0.13     0.02   0.04  -0.02
  18   6     0.14   0.34   0.05     0.16  -0.04  -0.16     0.12   0.06  -0.10
  19   8    -0.26   0.13  -0.00     0.02  -0.06  -0.05     0.06   0.11   0.06
  20   6    -0.36   0.03  -0.04    -0.03  -0.06   0.02     0.01   0.06  -0.02
  21   1     0.05   0.01   0.01    -0.11  -0.05  -0.08    -0.03  -0.05   0.04
  22   1     0.05   0.01   0.00    -0.08  -0.05  -0.08     0.02  -0.05   0.03
  23   1     0.05   0.01   0.00    -0.03  -0.05  -0.09    -0.03  -0.05   0.04
  24   1     0.05   0.02   0.01    -0.05   0.01   0.00    -0.05   0.01   0.00
  25   1     0.05   0.02   0.01    -0.10   0.01   0.01    -0.01   0.00  -0.01
  26   1    -0.00   0.02  -0.02     0.06   0.02  -0.03     0.03   0.02  -0.07
  27   1     0.02   0.01  -0.01     0.07   0.05   0.02     0.05   0.03  -0.03
  28   1    -0.02  -0.02  -0.03    -0.05   0.01  -0.01     0.02   0.05   0.02
  29   1    -0.03   0.00  -0.02    -0.01   0.04   0.02    -0.07  -0.02  -0.07
  30   1    -0.03   0.01  -0.01     0.01   0.09  -0.01    -0.14  -0.08   0.06
  31   1    -0.03  -0.00  -0.01    -0.03   0.07  -0.04    -0.04  -0.03   0.14
  32   1    -0.03   0.00  -0.02    -0.02   0.08  -0.04    -0.09  -0.06   0.11
  33   1     0.05   0.10   0.03     0.05  -0.01  -0.06     0.02   0.01  -0.04
  34   1     0.03   0.11  -0.01     0.04  -0.01  -0.05     0.05   0.01  -0.06
  35   1     0.05   0.11   0.02     0.06  -0.01  -0.04     0.06   0.04  -0.01
  36   1    -0.11  -0.00  -0.01    -0.00  -0.03   0.01     0.00   0.02  -0.01
  37   1    -0.12   0.03  -0.02    -0.02  -0.01   0.00    -0.00   0.02  -0.02
  38   1    -0.10  -0.02  -0.01    -0.02  -0.01   0.01     0.01  -0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    84.4058                82.7879                83.7593
 Red. masses --    14.3950                12.2420                11.5907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8572                 2.5310                 6.1099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.31    -0.04   0.12  -0.26     0.11   0.05   0.24
   2   6     0.04  -0.11  -0.05     0.00  -0.02   0.03     0.05  -0.10  -0.17
   3   8     0.05  -0.19   0.10    -0.02  -0.08   0.16    -0.21  -0.22  -0.17
   4   6     0.03  -0.12   0.15    -0.03  -0.05   0.17    -0.11  -0.12  -0.08
   5   8     0.05  -0.05   0.17     0.00  -0.03   0.20    -0.07  -0.02  -0.09
   6   6    -0.01  -0.15   0.19    -0.09  -0.05   0.15    -0.08  -0.16   0.02
   7   6     0.08  -0.09   0.13     0.01  -0.05   0.00    -0.01  -0.04   0.05
   8   1     0.05  -0.01   0.05     0.03  -0.05   0.00     0.01  -0.00   0.02
   9   6     0.02  -0.11   0.13     0.03   0.04  -0.18     0.00  -0.05   0.07
  10   8    -0.04  -0.25   0.22     0.05   0.05  -0.27     0.01  -0.04   0.01
  11   8    -0.03   0.03   0.06     0.05   0.09  -0.27    -0.03  -0.04   0.13
  12   6    -0.18   0.04  -0.02     0.04   0.06  -0.20    -0.11   0.03  -0.03
  13   6    -0.21   0.26  -0.08    -0.13  -0.15   0.17    -0.10   0.26  -0.15
  14  16     0.07   0.03  -0.10    -0.06   0.06   0.04    -0.10   0.11   0.01
  15  15     0.03   0.16  -0.14     0.04  -0.03   0.12     0.06   0.02   0.11
  16  16     0.21  -0.01  -0.20    -0.09   0.12   0.17    -0.04   0.05   0.17
  17   8     0.02   0.13  -0.01     0.01  -0.03   0.14     0.01  -0.03   0.08
  18   6    -0.13   0.03   0.11     0.08   0.09   0.06     0.28   0.22  -0.16
  19   8    -0.02   0.14  -0.06     0.07  -0.06   0.02     0.11  -0.03   0.05
  20   6    -0.05   0.12  -0.04     0.11  -0.12  -0.34     0.19  -0.03  -0.15
  21   1     0.00   0.01  -0.11    -0.01   0.05  -0.10     0.09   0.03   0.07
  22   1    -0.05   0.01  -0.10    -0.07   0.05  -0.08     0.07   0.04   0.11
  23   1     0.04   0.00  -0.11     0.04   0.04  -0.10    -0.05   0.01   0.11
  24   1     0.06  -0.05  -0.01     0.06  -0.02   0.02    -0.02  -0.06  -0.09
  25   1    -0.03  -0.03   0.01    -0.05  -0.01   0.03     0.09  -0.01  -0.09
  26   1    -0.00  -0.05   0.09    -0.03  -0.02   0.07    -0.01  -0.06   0.03
  27   1    -0.03  -0.06   0.04    -0.06  -0.01   0.03    -0.03  -0.06  -0.00
  28   1    -0.09  -0.01  -0.02     0.10   0.04  -0.06    -0.07  -0.03  -0.03
  29   1    -0.05  -0.01   0.00    -0.04   0.03  -0.12    -0.02   0.01   0.01
  30   1    -0.03   0.10  -0.01    -0.12  -0.07   0.04     0.01   0.10  -0.02
  31   1    -0.06   0.09  -0.03     0.01  -0.05   0.11    -0.04   0.08  -0.06
  32   1    -0.09   0.08  -0.04    -0.04  -0.05   0.07    -0.05   0.08  -0.07
  33   1    -0.03   0.01   0.04     0.01   0.02   0.03     0.07   0.05  -0.05
  34   1    -0.04   0.01   0.07     0.03   0.03  -0.02     0.09   0.06  -0.14
  35   1    -0.07  -0.01   0.01     0.04   0.06   0.03     0.14   0.12   0.01
  36   1    -0.02   0.02  -0.01     0.02   0.03  -0.13     0.05   0.04  -0.06
  37   1    -0.02   0.04  -0.01     0.04  -0.05  -0.13     0.07  -0.03  -0.06
  38   1    -0.01   0.03  -0.01     0.05  -0.09  -0.10     0.06  -0.03  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    90.8601                92.9305               107.8795
 Red. masses --    12.4292                11.7388                14.7436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7604                 3.2171                13.3376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.29  -0.19     0.06   0.15  -0.02     0.06  -0.12   0.16
   2   6    -0.02   0.08   0.03     0.04  -0.05  -0.14     0.01   0.03  -0.21
   3   8    -0.13   0.02   0.11    -0.15  -0.16  -0.11     0.04  -0.02  -0.09
   4   6    -0.08   0.04   0.11    -0.08  -0.08  -0.03    -0.06   0.06   0.06
   5   8    -0.04   0.07   0.13    -0.06   0.00  -0.03    -0.20   0.26   0.06
   6   6    -0.10   0.03   0.10    -0.03  -0.10   0.04    -0.07  -0.04   0.21
   7   6    -0.10  -0.01   0.05     0.07   0.00   0.00    -0.03  -0.01   0.18
   8   1    -0.01   0.00   0.02     0.03  -0.02   0.00     0.01  -0.01   0.06
   9   6    -0.11  -0.02   0.07     0.12   0.05  -0.08    -0.01   0.05   0.08
  10   8    -0.13  -0.04   0.16     0.16   0.09  -0.14     0.02   0.11   0.03
  11   8    -0.07  -0.04  -0.02     0.13   0.08  -0.08     0.05   0.09  -0.03
  12   6     0.07  -0.04   0.03     0.02   0.09  -0.12     0.13   0.16  -0.17
  13   6     0.15  -0.17  -0.04    -0.20   0.04   0.26     0.03   0.03   0.04
  14  16    -0.05  -0.15  -0.05     0.02   0.13  -0.06     0.01  -0.08   0.11
  15  15     0.00  -0.08  -0.06     0.02  -0.03  -0.02    -0.04  -0.10   0.03
  16  16     0.17  -0.01  -0.20    -0.08  -0.22   0.10     0.31   0.09  -0.27
  17   8    -0.00  -0.08  -0.10     0.07   0.03  -0.09    -0.02  -0.07  -0.05
  18   6     0.29   0.19  -0.33     0.00  -0.11  -0.03     0.00  -0.20  -0.05
  19   8     0.01  -0.04   0.12    -0.02  -0.00  -0.03    -0.12  -0.00   0.15
  20   6     0.03   0.01   0.25    -0.08   0.11   0.49    -0.23  -0.14  -0.14
  21   1     0.01   0.10  -0.07     0.06   0.06  -0.01     0.01  -0.03   0.03
  22   1    -0.07   0.10  -0.07     0.01   0.06   0.01     0.09  -0.02   0.10
  23   1     0.02   0.10  -0.07    -0.01   0.05   0.01    -0.04  -0.09   0.09
  24   1     0.05   0.01   0.02     0.02  -0.04  -0.06    -0.07  -0.02  -0.12
  25   1    -0.04   0.00   0.03     0.04  -0.01  -0.05     0.06   0.08  -0.10
  26   1    -0.03   0.01   0.03     0.00  -0.05   0.03    -0.02  -0.01   0.09
  27   1    -0.04   0.01   0.03    -0.03  -0.04   0.00    -0.03  -0.04   0.05
  28   1     0.03   0.00   0.02     0.09   0.03  -0.05     0.11   0.03  -0.08
  29   1     0.03   0.00   0.02    -0.05   0.04  -0.11     0.00   0.10  -0.10
  30   1     0.04  -0.06  -0.02    -0.13   0.01   0.08    -0.06   0.01   0.03
  31   1     0.03  -0.06  -0.03    -0.00   0.00   0.15     0.04  -0.03   0.06
  32   1     0.08  -0.05  -0.00    -0.09   0.01   0.07     0.02   0.02  -0.00
  33   1     0.07   0.05  -0.10     0.00  -0.03  -0.02    -0.00  -0.05  -0.04
  34   1     0.08   0.06  -0.19     0.00  -0.03   0.03     0.00  -0.06   0.01
  35   1     0.15   0.11  -0.04    -0.01  -0.06  -0.02     0.00  -0.08  -0.02
  36   1     0.01  -0.02   0.08     0.02  -0.05   0.20    -0.09  -0.02  -0.07
  37   1     0.01   0.00   0.09    -0.03   0.05   0.17    -0.09  -0.02  -0.07
  38   1     0.01   0.04   0.07    -0.06   0.12   0.16    -0.05  -0.11  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.6724               137.4101               147.0021
 Red. masses --    12.7354                15.1715                15.8587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4492                 4.1398                 2.0251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.50  -0.07     0.03   0.05   0.16    -0.00  -0.09   0.00
   2   6     0.01  -0.02  -0.06    -0.01   0.05  -0.18    -0.01   0.03  -0.07
   3   8     0.39   0.09   0.01    -0.07  -0.04  -0.04     0.05   0.02   0.03
   4   6     0.12   0.06   0.05    -0.08   0.05   0.09    -0.04   0.04   0.09
   5   8     0.05   0.13   0.05    -0.22   0.20   0.08    -0.06   0.15   0.10
   6   6    -0.08  -0.03   0.10    -0.01   0.01   0.17    -0.15  -0.02   0.12
   7   6    -0.03  -0.01   0.04     0.04  -0.03   0.06    -0.04  -0.01  -0.03
   8   1     0.01  -0.01   0.02     0.04  -0.02   0.02     0.02  -0.02  -0.00
   9   6    -0.04   0.01  -0.01    -0.07  -0.03  -0.03    -0.08  -0.01  -0.09
  10   8    -0.05   0.02  -0.09    -0.11  -0.11  -0.09    -0.11  -0.05  -0.08
  11   8    -0.07   0.03   0.00    -0.10  -0.01  -0.06    -0.11  -0.01  -0.10
  12   6    -0.04   0.04  -0.04     0.01  -0.02  -0.01    -0.09  -0.10   0.09
  13   6    -0.07  -0.01   0.03     0.09  -0.18  -0.06     0.06  -0.16  -0.12
  14  16    -0.17   0.20  -0.14     0.26  -0.29  -0.01    -0.10   0.10  -0.08
  15  15    -0.06  -0.05  -0.02     0.08   0.01  -0.17     0.16   0.23   0.06
  16  16    -0.05  -0.04  -0.05    -0.17   0.01   0.00     0.05  -0.24   0.30
  17   8    -0.11  -0.09   0.09     0.10   0.08   0.02     0.14   0.16  -0.14
  18   6     0.06   0.22  -0.07    -0.20   0.24   0.24     0.16  -0.38  -0.12
  19   8     0.07  -0.11   0.02     0.10  -0.02  -0.19     0.05   0.20   0.01
  20   6     0.18   0.02   0.24     0.22   0.10   0.05     0.05   0.17  -0.07
  21   1    -0.09  -0.17  -0.03     0.03   0.03   0.02    -0.02  -0.02  -0.02
  22   1     0.07  -0.16  -0.01     0.06   0.04   0.10     0.03  -0.02   0.02
  23   1     0.02  -0.20  -0.02    -0.05  -0.03   0.09    -0.01  -0.06   0.01
  24   1    -0.06   0.01  -0.03    -0.05  -0.02  -0.11    -0.03  -0.00  -0.05
  25   1    -0.01   0.05  -0.02     0.05   0.07  -0.09     0.01   0.05  -0.03
  26   1    -0.04   0.01   0.07    -0.00  -0.00   0.06    -0.05  -0.00   0.08
  27   1    -0.05  -0.04   0.01    -0.02  -0.00   0.04    -0.08  -0.02   0.02
  28   1     0.01   0.01  -0.02     0.01   0.01   0.01    -0.08  -0.00   0.06
  29   1    -0.02   0.03  -0.03     0.01   0.01   0.01     0.01  -0.07   0.08
  30   1    -0.04  -0.00   0.01     0.02  -0.07  -0.03     0.07  -0.07  -0.06
  31   1    -0.01  -0.02   0.02     0.02  -0.07  -0.03    -0.02  -0.02  -0.09
  32   1    -0.01   0.00   0.00     0.06  -0.05  -0.00     0.04  -0.06   0.00
  33   1     0.02   0.06  -0.00    -0.02   0.10   0.13     0.01  -0.13  -0.11
  34   1     0.01   0.07  -0.10    -0.10   0.09   0.09     0.09  -0.13   0.06
  35   1     0.06   0.11   0.02    -0.11   0.06   0.03     0.04  -0.18  -0.05
  36   1     0.07  -0.01   0.09     0.09   0.02   0.04     0.01   0.06  -0.03
  37   1     0.07  -0.01   0.09     0.09   0.01   0.03     0.02   0.04  -0.03
  38   1     0.04   0.07   0.07     0.04   0.09   0.02     0.01   0.03  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.8262               159.8351                92.9583
 Red. masses --    16.2466                12.7842                 2.3063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6865                 3.1495                 1.0138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01   0.01     0.00   0.00   0.03    -0.00   0.00   0.01
   2   6     0.03   0.00  -0.05    -0.01  -0.01  -0.09    -0.00  -0.00   0.01
   3   8     0.03  -0.02   0.01    -0.03  -0.07   0.01    -0.01  -0.00  -0.00
   4   6    -0.02  -0.00   0.04    -0.00  -0.02   0.06     0.00  -0.00  -0.01
   5   8    -0.01   0.04   0.04    -0.06   0.01   0.06    -0.00  -0.01  -0.01
   6   6    -0.07  -0.03   0.05     0.07   0.01   0.05     0.03   0.00  -0.00
   7   6     0.04   0.03  -0.07     0.09  -0.01  -0.01     0.02   0.01   0.01
   8   1     0.04  -0.00  -0.01     0.02  -0.06  -0.02     0.01   0.01   0.01
   9   6     0.01   0.02  -0.07     0.15   0.08  -0.18    -0.03  -0.02   0.03
  10   8    -0.04  -0.08   0.07     0.14   0.02  -0.12    -0.04  -0.03  -0.04
  11   8     0.02   0.10  -0.17     0.17   0.21  -0.32    -0.07  -0.04   0.10
  12   6    -0.10  -0.07   0.16    -0.12  -0.12   0.29     0.04   0.05  -0.07
  13   6     0.03  -0.00  -0.08     0.02   0.06  -0.01     0.03  -0.04  -0.02
  14  16     0.04   0.14  -0.25     0.05  -0.00   0.23     0.05   0.02  -0.03
  15  15     0.24  -0.17  -0.02    -0.23   0.01   0.05     0.05   0.07  -0.02
  16  16    -0.14   0.34   0.10     0.12  -0.12  -0.17     0.00  -0.00   0.04
  17   8     0.18  -0.11   0.08    -0.22  -0.05   0.03    -0.03  -0.01   0.05
  18   6     0.10   0.05   0.12    -0.08   0.04  -0.08    -0.02  -0.10   0.04
  19   8     0.06  -0.06  -0.06    -0.09  -0.03   0.07     0.02   0.05  -0.09
  20   6    -0.42  -0.25   0.12     0.07   0.03   0.01    -0.08   0.03   0.02
  21   1     0.01   0.00  -0.01     0.01   0.01  -0.02     0.00   0.00   0.00
  22   1     0.02   0.01   0.02     0.02   0.03   0.04    -0.00  -0.00   0.00
  23   1     0.00  -0.02   0.01    -0.02  -0.03   0.03    -0.00   0.00   0.00
  24   1    -0.00  -0.01  -0.03    -0.02  -0.02  -0.05    -0.00  -0.00   0.00
  25   1     0.02   0.02  -0.02     0.02   0.03  -0.04    -0.00  -0.00   0.00
  26   1    -0.02  -0.02   0.05     0.02  -0.00   0.00     0.01  -0.00  -0.01
  27   1    -0.06  -0.02  -0.00     0.02   0.02   0.02     0.01   0.00   0.00
  28   1    -0.13   0.02   0.10    -0.20   0.04   0.19     0.06  -0.01  -0.05
  29   1     0.02  -0.11   0.10     0.03  -0.21   0.17    -0.00   0.07  -0.04
  30   1     0.09  -0.03  -0.07     0.16  -0.06  -0.10    -0.04   0.01   0.02
  31   1    -0.03   0.07  -0.08    -0.06   0.18  -0.09     0.02  -0.07   0.01
  32   1    -0.01  -0.03   0.03    -0.06  -0.05   0.12     0.04   0.01  -0.04
  33   1     0.04   0.01   0.07    -0.09  -0.07   0.02    -0.32  -0.41   0.26
  34   1     0.02   0.02   0.01     0.06  -0.02  -0.12     0.41  -0.18  -0.29
  35   1     0.01   0.04   0.03    -0.02   0.14   0.01    -0.12   0.49   0.08
