 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722330   -2.295303    0.018042
    2          6             0        4.904439   -0.791104    0.011887
    3          8             0        3.737896   -0.095868    0.489455
    4         15             0        2.392996    0.052033   -0.349281
    5         16             0        2.648076    0.211920   -2.289806
    6          8             0        1.715580    1.290526    0.375015
    7          6             0        1.919750    2.655166   -0.053934
    8          6             0        0.776496    3.490911    0.484663
    9         16             0        1.144368   -1.483951    0.362939
   10          6             0       -0.119040   -1.401482   -0.945260
   11         16             0       -0.957569    0.203303   -1.091208
   12         15             0       -2.501082   -0.040473    0.363057
   13         16             0       -3.626888    1.548323    0.552295
   14          8             0       -1.754933   -0.576230    1.656750
   15          6             0       -1.000027    0.322926    2.492615
   16          6             0       -1.788887    0.679340    3.736744
   17          8             0       -3.233503   -1.401067    0.012106
   18          6             0       -4.462611   -1.432930   -0.737386
   19          6             0       -4.221753   -1.248617   -2.222783
   20          1             0        3.961146   -2.583699   -0.705243
   21          1             0        5.662114   -2.766824   -0.253124
   22          1             0        4.419299   -2.638180    1.003788
   23          1             0        5.130205   -0.434656   -0.998234
   24          1             0        5.692833   -0.480966    0.699571
   25          1             0        2.881599    2.996219    0.336720
   26          1             0        1.948308    2.675279   -1.148781
   27          1             0       -0.173040    3.125256    0.098960
   28          1             0        0.759776    3.446669    1.570212
   29          1             0        0.908746    4.521117    0.170615
   30          1             0       -0.846723   -2.176139   -0.715087
   31          1             0        0.357808   -1.570492   -1.909633
   32          1             0       -0.083892   -0.217252    2.741762
   33          1             0       -0.743902    1.222556    1.923186
   34          1             0       -1.176719    1.303320    4.380233
   35          1             0       -2.691650    1.223217    3.466713
   36          1             0       -2.068075   -0.224367    4.270672
   37          1             0       -4.882371   -2.415763   -0.517254
   38          1             0       -5.129450   -0.652779   -0.355793
   39          1             0       -3.505248   -1.980723   -2.586055
   40          1             0       -5.159588   -1.373661   -2.755074
   41          1             0       -3.835701   -0.248792   -2.417964
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.8779                51.8255                57.5284
 Red. masses --    26.1553                22.5039                19.3914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3016                 1.6466                 1.7328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.06  -0.07   0.02    -0.18  -0.18   0.07    -0.39  -0.14  -0.31
   9  16     0.26  -0.05  -0.16     0.08  -0.33  -0.20     0.12  -0.02  -0.04
  10   6     0.03  -0.09   0.01    -0.05   0.02  -0.01     0.03   0.03   0.03
  11  16    -0.11  -0.22   0.07     0.14   0.19   0.27     0.15   0.10   0.14
  12  15    -0.19  -0.05   0.02    -0.03   0.17   0.08     0.08   0.03   0.05
  13  16     0.04   0.14  -0.21    -0.09   0.16  -0.13     0.18   0.09   0.15
  14   8    -0.21  -0.03   0.06    -0.13   0.13   0.12     0.01  -0.07   0.02
  15   6    -0.09  -0.06   0.01    -0.05   0.07   0.08    -0.02  -0.07   0.06
  16   6    -0.02   0.00   0.03     0.01   0.07   0.12    -0.11   0.00  -0.02
  17   8    -0.25   0.01   0.10     0.05   0.10   0.02     0.04   0.06  -0.07
  18   6    -0.25   0.05   0.13     0.09   0.01  -0.07     0.04   0.04  -0.05
  19   6    -0.29   0.03   0.12     0.18  -0.06  -0.06     0.05  -0.13  -0.07
  20   1     0.02   0.01  -0.01     0.08   0.02  -0.02    -0.06  -0.06   0.04
  21   1     0.01  -0.00   0.00     0.09   0.08  -0.02    -0.07  -0.09   0.05
  22   1     0.00  -0.01  -0.01     0.09   0.03  -0.02    -0.07  -0.02   0.04
  23   1     0.03   0.01   0.02     0.01   0.07  -0.00    -0.01  -0.09  -0.02
  24   1     0.02  -0.01   0.02     0.01   0.08   0.00     0.00  -0.07  -0.02
  25   1    -0.01   0.01  -0.00    -0.05  -0.04   0.00    -0.08   0.08  -0.04
  26   1    -0.01   0.01  -0.00    -0.06  -0.03   0.00    -0.05  -0.04  -0.04
  27   1    -0.01  -0.03   0.01    -0.05  -0.05   0.02    -0.09  -0.10  -0.10
  28   1    -0.01  -0.03   0.01    -0.04  -0.06   0.02    -0.13  -0.01  -0.09
  29   1    -0.03  -0.02   0.01    -0.06  -0.05   0.03    -0.16  -0.04  -0.12
  30   1     0.03  -0.03   0.03    -0.03   0.02  -0.01     0.00   0.02   0.01
  31   1    -0.01  -0.02  -0.01    -0.04   0.01  -0.02    -0.01   0.00   0.00
  32   1    -0.03  -0.03  -0.01    -0.01   0.01   0.01    -0.02  -0.03   0.04
  33   1    -0.02  -0.02  -0.00    -0.01   0.02   0.02     0.02  -0.03   0.02
  34   1     0.01  -0.00  -0.00     0.01   0.02   0.03    -0.04   0.00   0.00
  35   1    -0.00   0.01   0.02    -0.00   0.02   0.04    -0.02   0.01  -0.03
  36   1    -0.01   0.01   0.02     0.00   0.02   0.03    -0.05   0.01   0.00
  37   1    -0.08   0.02   0.05     0.03   0.00  -0.01    -0.01   0.03   0.01
  38   1    -0.06   0.02   0.04     0.01   0.00  -0.04     0.02   0.03  -0.04
  39   1    -0.09   0.00   0.03     0.06  -0.02   0.01     0.00  -0.06   0.00
  40   1    -0.09   0.02   0.04     0.06  -0.03  -0.03     0.01  -0.04  -0.02
  41   1    -0.08   0.00   0.03     0.05  -0.02  -0.03     0.03  -0.05  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.4830                67.3965                78.1896
 Red. masses --    16.5342                13.1244                16.3235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2231                 2.9163                 5.4887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.05  -0.40    -0.06  -0.08   0.08    -0.19  -0.01   0.24
   2   6     0.04   0.05  -0.06     0.00  -0.09  -0.02    -0.04  -0.03   0.08
   3   8     0.02  -0.13   0.15     0.04  -0.01  -0.10     0.01   0.17  -0.07
   4  15     0.05  -0.05   0.20     0.06   0.03  -0.14     0.00   0.01  -0.10
   5  16     0.19  -0.22   0.21     0.05  -0.08  -0.15    -0.04  -0.14  -0.13
   6   8     0.08   0.03   0.07     0.07   0.03  -0.09    -0.09  -0.03  -0.09
   7   6    -0.13  -0.00  -0.10     0.06   0.05   0.01    -0.11  -0.00  -0.02
   8   6    -0.22  -0.08  -0.16     0.09   0.00   0.15    -0.04  -0.03   0.16
   9  16    -0.15   0.11   0.20    -0.06   0.18  -0.01     0.14  -0.08  -0.06
  10   6     0.03   0.09   0.01    -0.02   0.06  -0.02     0.06   0.03   0.00
  11  16     0.06   0.15  -0.10    -0.07   0.07  -0.10     0.27   0.15   0.08
  12  15     0.06   0.08  -0.11     0.02   0.11  -0.00     0.16  -0.00  -0.07
  13  16    -0.04   0.01  -0.04     0.05   0.16  -0.12    -0.12  -0.20  -0.13
  14   8     0.07   0.06  -0.09     0.02   0.12   0.01     0.08   0.04  -0.01
  15   6     0.00   0.03  -0.01    -0.18   0.08   0.20    -0.02   0.05   0.06
  16   6     0.01  -0.19   0.06    -0.28  -0.38   0.27    -0.10  -0.02   0.03
  17   8     0.10   0.04  -0.10     0.04   0.04   0.10     0.24  -0.04  -0.17
  18   6    -0.03  -0.02   0.11     0.06  -0.10   0.06     0.02  -0.01   0.16
  19   6    -0.27  -0.01   0.07     0.09  -0.32   0.04    -0.34   0.27   0.14
  20   1     0.02   0.05  -0.12    -0.02  -0.03   0.03    -0.05  -0.00   0.07
  21   1     0.03   0.04  -0.16    -0.02  -0.04   0.03    -0.07  -0.04   0.10
  22   1     0.05  -0.05  -0.13    -0.02  -0.00   0.03    -0.08   0.04   0.08
  23   1    -0.00   0.08   0.00     0.01  -0.05  -0.01     0.01  -0.05   0.01
  24   1     0.01  -0.02  -0.00     0.00  -0.02  -0.01    -0.01  -0.01   0.02
  25   1    -0.05   0.05  -0.05     0.02   0.00  -0.00    -0.02  -0.01  -0.03
  26   1    -0.05  -0.03  -0.03     0.00   0.04   0.00    -0.06   0.02  -0.01
  27   1    -0.05  -0.06  -0.04     0.02   0.01   0.05    -0.02   0.00   0.06
  28   1    -0.06  -0.00  -0.05     0.05  -0.02   0.04     0.02  -0.03   0.04
  29   1    -0.09  -0.03  -0.06     0.02   0.01   0.07    -0.02  -0.00   0.06
  30   1     0.00   0.03  -0.02    -0.00   0.02  -0.00     0.00   0.02   0.00
  31   1     0.03   0.03   0.01    -0.00   0.01  -0.00     0.01   0.00  -0.00
  32   1     0.02   0.03  -0.03    -0.02   0.06   0.02    -0.00   0.02   0.02
  33   1    -0.03   0.03   0.02    -0.11   0.07   0.11    -0.01   0.02   0.03
  34   1    -0.01  -0.06   0.03    -0.12  -0.11   0.12    -0.04  -0.00   0.02
  35   1    -0.01  -0.07   0.04    -0.11  -0.14   0.11    -0.03  -0.01  -0.00
  36   1     0.03  -0.08  -0.01    -0.03  -0.16   0.02    -0.03  -0.01  -0.00
  37   1     0.01  -0.01   0.05     0.02  -0.02   0.06     0.04  -0.02   0.03
  38   1    -0.00  -0.02   0.06     0.01  -0.02  -0.02     0.02  -0.03   0.13
  39   1    -0.09   0.00  -0.01     0.03  -0.11   0.05    -0.11   0.11  -0.05
  40   1    -0.10  -0.01   0.06     0.03  -0.12   0.01    -0.13   0.09   0.09
  41   1    -0.09   0.00   0.01     0.03  -0.10  -0.03    -0.12   0.09   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.6514                81.4258                76.0593
 Red. masses --    12.3851                12.5903                11.6966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8590                 0.7581                 2.4221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.04  -0.32    -0.37  -0.02  -0.06     0.23  -0.06   0.30
   2   6    -0.08  -0.06   0.00    -0.13  -0.05   0.11     0.06  -0.04  -0.01
   3   8    -0.04  -0.00   0.03    -0.08   0.11   0.07     0.04  -0.09  -0.04
   4  15    -0.00   0.02  -0.04    -0.06   0.08   0.01     0.03  -0.01  -0.00
   5  16     0.23   0.02  -0.01     0.09  -0.06   0.02    -0.13   0.08  -0.01
   6   8    -0.05   0.01  -0.07    -0.11   0.07  -0.08     0.11   0.01   0.06
   7   6    -0.07   0.02  -0.06    -0.07   0.05  -0.08    -0.02   0.00  -0.03
   8   6    -0.07  -0.00  -0.03     0.00   0.09   0.03    -0.15  -0.08  -0.19
   9  16     0.03   0.01   0.01     0.03   0.01   0.02    -0.04   0.05   0.01
  10   6     0.01  -0.08   0.01    -0.00   0.01   0.04    -0.02  -0.02  -0.01
  11  16    -0.05  -0.18  -0.01     0.06   0.06   0.15    -0.13  -0.09  -0.13
  12  15     0.04  -0.08   0.11    -0.04   0.02   0.01    -0.06   0.02  -0.01
  13  16    -0.04  -0.11  -0.07    -0.04   0.06  -0.27    -0.18  -0.04  -0.14
  14   8     0.05   0.07   0.11    -0.13  -0.00   0.06     0.01   0.10  -0.00
  15   6    -0.10   0.17   0.12     0.19  -0.15  -0.06     0.05   0.06  -0.02
  16   6    -0.21   0.10   0.08     0.50  -0.17   0.15     0.25  -0.27   0.20
  17   8     0.05  -0.09   0.17    -0.01   0.01  -0.00    -0.03  -0.02   0.10
  18   6     0.16  -0.03  -0.04     0.03  -0.02  -0.05     0.03   0.01  -0.01
  19   6     0.32   0.35   0.03     0.09  -0.13  -0.05     0.12   0.36   0.04
  20   1    -0.07   0.06  -0.13    -0.10   0.05  -0.05     0.06  -0.08   0.12
  21   1    -0.09  -0.03  -0.10    -0.12  -0.04  -0.01     0.07  -0.00   0.09
  22   1    -0.11  -0.06  -0.12    -0.14  -0.02  -0.03     0.10   0.03   0.11
  23   1     0.02   0.03   0.03     0.01   0.00   0.05    -0.02  -0.06  -0.03
  24   1    -0.03  -0.08   0.04    -0.04  -0.07   0.06     0.03   0.05  -0.04
  25   1    -0.02   0.01  -0.02    -0.01   0.00  -0.05    -0.03   0.04   0.01
  26   1    -0.02   0.01  -0.02    -0.05   0.02  -0.02     0.02  -0.02  -0.01
  27   1    -0.02  -0.00  -0.01    -0.01   0.04   0.03    -0.02  -0.05  -0.08
  28   1    -0.02  -0.01  -0.01     0.03   0.02   0.01    -0.07  -0.01  -0.06
  29   1    -0.02   0.00  -0.01     0.00   0.03   0.01    -0.06  -0.02  -0.07
  30   1     0.01  -0.03   0.01    -0.00   0.01   0.01     0.00  -0.01   0.00
  31   1     0.00  -0.02   0.00    -0.01   0.00   0.01    -0.00  -0.01   0.00
  32   1    -0.01   0.08   0.05     0.05  -0.08  -0.08     0.05   0.05  -0.08
  33   1    -0.05   0.05   0.03     0.05  -0.04  -0.01    -0.06   0.06   0.02
  34   1    -0.08   0.04   0.03     0.20  -0.07   0.01     0.08  -0.08   0.05
  35   1    -0.07   0.01   0.01     0.14  -0.03   0.11     0.04  -0.10   0.13
  36   1    -0.05   0.02   0.01     0.16  -0.05   0.04     0.14  -0.12   0.03
  37   1     0.06  -0.03  -0.09     0.00  -0.00   0.00     0.04  -0.02  -0.07
  38   1     0.01  -0.05   0.01     0.01   0.00  -0.04    -0.02  -0.04   0.03
  39   1     0.12   0.14  -0.02     0.03  -0.05   0.01     0.06   0.15  -0.02
  40   1     0.11   0.11  -0.03     0.03  -0.04  -0.02     0.05   0.11  -0.01
  41   1     0.07   0.12   0.09     0.04  -0.04  -0.03     0.01   0.13   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.0332               114.3602               102.1784
 Red. masses --    14.7438                19.4525                11.3702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5154                 0.7463                 5.2017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.07  -0.05    -0.15   0.04  -0.05    -0.17   0.07  -0.04
   2   6    -0.06   0.08   0.05     0.01   0.02   0.05     0.05   0.05   0.05
   3   8    -0.13  -0.03   0.09     0.05   0.14  -0.02     0.12   0.21  -0.05
   4  15    -0.15  -0.02   0.06     0.03  -0.04  -0.00     0.09   0.02   0.01
   5  16    -0.09   0.21   0.09     0.03   0.11   0.00    -0.09  -0.28  -0.04
   6   8    -0.09   0.03   0.00    -0.09  -0.10   0.00    -0.01  -0.07   0.07
   7   6     0.25  -0.05  -0.09     0.07  -0.08   0.08     0.22   0.02   0.44
   8   6     0.28   0.22  -0.44     0.05  -0.02  -0.09    -0.18  -0.12  -0.19
   9  16    -0.01  -0.21  -0.14     0.25  -0.19   0.06     0.02   0.03  -0.13
  10   6    -0.02  -0.03  -0.06    -0.02  -0.15   0.17     0.07   0.11  -0.13
  11  16     0.13   0.05   0.17     0.11  -0.19  -0.11    -0.10   0.09  -0.02
  12  15     0.05  -0.05   0.04    -0.05   0.17  -0.12    -0.03  -0.03   0.03
  13  16     0.08  -0.02  -0.14    -0.29  -0.04   0.38     0.05   0.04  -0.08
  14   8    -0.06  -0.04   0.09     0.07   0.17  -0.12     0.01  -0.02   0.00
  15   6    -0.10  -0.05   0.13    -0.05   0.27  -0.13     0.02  -0.02  -0.01
  16   6    -0.12  -0.16   0.14     0.05  -0.12   0.05     0.01   0.02  -0.03
  17   8     0.07  -0.03  -0.05    -0.03   0.12  -0.10    -0.05  -0.03   0.09
  18   6     0.01  -0.01   0.05    -0.04   0.09  -0.06    -0.02  -0.03   0.05
  19   6    -0.10   0.03   0.04    -0.04  -0.11  -0.09     0.01  -0.01   0.06
  20   1     0.02   0.02  -0.02    -0.03   0.05  -0.04    -0.04   0.06  -0.03
  21   1     0.02   0.04  -0.02    -0.05  -0.01   0.00    -0.06  -0.02   0.01
  22   1     0.01  -0.00  -0.02    -0.08   0.01  -0.03    -0.09   0.02  -0.02
  23   1    -0.02   0.04   0.02     0.04   0.01   0.02     0.06   0.02   0.02
  24   1    -0.03   0.02   0.02    -0.00  -0.03   0.04     0.01  -0.03   0.04
  25   1     0.06  -0.05   0.02     0.01  -0.05   0.07    -0.01  -0.00   0.33
  26   1     0.14  -0.05  -0.02     0.07  -0.02   0.02     0.27   0.06   0.13
  27   1     0.09   0.08  -0.16     0.02   0.01  -0.06     0.02  -0.06  -0.22
  28   1     0.02   0.11  -0.13    -0.03   0.00  -0.03    -0.24  -0.05  -0.06
  29   1     0.14   0.04  -0.17     0.04  -0.01  -0.03    -0.03  -0.03  -0.02
  30   1    -0.02  -0.00  -0.03    -0.02  -0.02   0.11     0.03   0.01  -0.07
  31   1    -0.01   0.00  -0.02    -0.04  -0.10   0.04     0.04   0.07  -0.04
  32   1    -0.02  -0.01   0.03     0.04   0.15  -0.10     0.00  -0.01   0.00
  33   1    -0.04  -0.00   0.05    -0.12   0.12  -0.02     0.01  -0.01  -0.01
  34   1    -0.05  -0.05   0.05    -0.00  -0.02   0.01     0.00   0.00  -0.01
  35   1    -0.04  -0.05   0.04    -0.03  -0.09   0.08     0.01   0.01  -0.01
  36   1    -0.03  -0.06   0.03     0.10  -0.08  -0.02    -0.01   0.01  -0.01
  37   1     0.01  -0.01   0.02    -0.03   0.04   0.02    -0.00  -0.01   0.01
  38   1     0.01  -0.01   0.03     0.00   0.05  -0.04    -0.01  -0.01   0.01
  39   1    -0.04   0.01  -0.01    -0.03  -0.06  -0.00     0.01   0.00   0.02
  40   1    -0.04   0.02   0.03    -0.02  -0.03  -0.02     0.01  -0.00   0.01
  41   1    -0.03   0.01   0.01     0.01  -0.05  -0.06    -0.00   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.3844               136.0625               143.3567
 Red. masses --    16.8568                15.3746                14.3529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5397                16.6094                 7.8906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01   0.03    -0.01   0.04  -0.07    -0.09   0.02   0.08
   2   6    -0.09   0.01  -0.18     0.13   0.02   0.25    -0.12   0.02  -0.41
   3   8    -0.11  -0.08  -0.10     0.07   0.06   0.06     0.08   0.10  -0.03
   4  15    -0.13  -0.04  -0.16     0.11  -0.04   0.03    -0.03   0.09   0.19
   5  16     0.32   0.16  -0.10    -0.24   0.05  -0.01     0.16  -0.21   0.21
   6   8    -0.17  -0.06  -0.12     0.09  -0.03   0.03    -0.04   0.07   0.13
   7   6     0.08   0.00   0.21    -0.02  -0.06  -0.13    -0.06   0.03  -0.01
   8   6    -0.07  -0.04  -0.06     0.05  -0.04  -0.03     0.01   0.12  -0.01
   9  16    -0.12   0.14   0.27     0.09  -0.05  -0.06     0.07  -0.15  -0.16
  10   6    -0.14  -0.10   0.22     0.00   0.00   0.00     0.09   0.01  -0.15
  11  16     0.08  -0.06  -0.05    -0.05  -0.02  -0.18     0.01  -0.04  -0.04
  12  15     0.10   0.13   0.01     0.04   0.18   0.01     0.05  -0.01   0.05
  13  16    -0.16  -0.04  -0.07    -0.34  -0.05  -0.13    -0.17  -0.15  -0.08
  14   8     0.03  -0.00  -0.00     0.15   0.01  -0.12     0.09  -0.00   0.00
  15   6     0.12  -0.23   0.15     0.16  -0.28   0.16     0.02  -0.01   0.06
  16   6    -0.01   0.02  -0.01    -0.11  -0.07  -0.08    -0.05  -0.03   0.02
  17   8     0.13   0.08  -0.07    -0.06   0.13   0.17    -0.09   0.05   0.08
