 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.942492   -1.432134   -0.772285
    2          6             0        4.802048   -0.046264   -0.175681
    3          8             0        3.553374    0.132776    0.516993
    4         15             0        2.155606    0.320469   -0.217846
    5         16             0        2.228851    1.274496   -1.933297
    6          8             0        1.276457    0.993718    0.920177
    7          6             0        1.183350    2.423461    1.061142
    8          6             0        2.472493    3.035484    1.567476
    9         16             0        1.357711   -1.621010   -0.209207
   10          6             0       -0.007868   -1.429416   -1.412492
   11         16             0       -1.620513   -1.867646   -0.729086
   12         15             0       -2.193859    0.012583    0.090103
   13         16             0       -1.643774    1.567180   -0.964463
   14          8             0       -1.678319    0.097449    1.574064
   15          6             0       -2.006406   -0.888675    2.591254
   16          6             0       -0.782477   -1.714701    2.929818
   17          8             0       -3.756345   -0.180624    0.308581
   18          6             0       -4.700227   -0.243378   -0.781468
   19          6             0       -6.078758    0.046409   -0.219823
   20          1             0        4.215868   -1.572986   -1.570784
   21          1             0        5.941852   -1.539390   -1.183364
   22          1             0        4.782272   -2.192131   -0.012284
   23          1             0        4.877154    0.716801   -0.957254
   24          1             0        5.554457    0.134183    0.593826
   25          1             0        0.903768    2.848875    0.090706
   26          1             0        0.359423    2.563910    1.762923
   27          1             0        2.315141    4.094598    1.748028
   28          1             0        2.783536    2.551677    2.489571
   29          1             0        3.258483    2.918447    0.822413
   30          1             0        0.172902   -2.121287   -2.230909
   31          1             0       -0.030378   -0.395594   -1.768756
   32          1             0       -2.341163   -0.300884    3.447431
   33          1             0       -2.825858   -1.514539    2.233264
   34          1             0        0.048934   -1.061456    3.182540
   35          1             0       -1.009347   -2.351852    3.778712
   36          1             0       -0.489682   -2.337099    2.087162
   37          1             0       -4.412662    0.494881   -1.536428
   38          1             0       -4.649713   -1.244220   -1.217968
   39          1             0       -6.805239    0.011155   -1.025227
   40          1             0       -6.340656   -0.692644    0.531667
   41          1             0       -6.097599    1.032996    0.234927
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3697                52.6330                57.0376
 Red. masses --    26.0449                24.4197                22.2445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3535                 0.6430                 1.9632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.02  -0.03  -0.00    -0.01  -0.04   0.00    -0.06  -0.04   0.03
  35   1    -0.00  -0.02   0.00    -0.00  -0.05  -0.00    -0.05  -0.06  -0.00
  36   1     0.01  -0.04   0.00     0.00  -0.04  -0.00    -0.04  -0.02   0.00
  37   1     0.01   0.03  -0.00    -0.01  -0.01   0.01     0.05   0.02  -0.04
  38   1     0.02   0.03  -0.00    -0.01  -0.02  -0.00     0.05   0.02  -0.05
  39   1     0.02   0.02   0.02    -0.01  -0.02   0.00     0.03  -0.00  -0.11
  40   1     0.04   0.01   0.01    -0.01  -0.02   0.00    -0.00   0.00  -0.09
  41   1     0.02   0.02   0.02    -0.01  -0.02   0.00    -0.01   0.00  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8179                68.1220                66.7607
 Red. masses --    18.0411                22.6742                15.8840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5887                 5.8687                 7.3988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05  -0.24    -0.14  -0.14   0.12     0.10   0.30  -0.04
   2   6     0.10  -0.04  -0.24    -0.05  -0.11   0.07     0.04   0.23   0.09
   3   8     0.21   0.03  -0.13    -0.07   0.03   0.02     0.00   0.14   0.06
   4  15     0.15   0.04   0.09    -0.02   0.20  -0.09     0.03  -0.07  -0.02
   5  16    -0.22   0.07   0.09     0.26   0.34  -0.01     0.03  -0.36  -0.18
   6   8     0.27   0.03   0.18    -0.04   0.15  -0.09    -0.11  -0.05  -0.12
   7   6     0.19   0.03   0.11     0.03   0.13  -0.03    -0.08  -0.05  -0.02
   8   6     0.21   0.07   0.04     0.05   0.05  -0.00    -0.12  -0.10   0.15
   9  16     0.10   0.06   0.24    -0.04   0.20  -0.13     0.12  -0.11   0.11
  10   6     0.07   0.01   0.12    -0.06  -0.02  -0.05     0.08  -0.02   0.07
  11  16     0.11  -0.09   0.13     0.01  -0.26   0.03     0.09  -0.05   0.03
  12  15    -0.16  -0.09  -0.05     0.00  -0.25   0.01    -0.02  -0.05  -0.02
  13  16    -0.22  -0.08  -0.05     0.09  -0.36  -0.10    -0.21  -0.02  -0.07
  14   8    -0.20   0.01  -0.01     0.02  -0.15  -0.00     0.02  -0.04  -0.02
  15   6    -0.13  -0.01  -0.01    -0.04  -0.05   0.05     0.02  -0.06  -0.04
  16   6    -0.11   0.01  -0.04    -0.07  -0.08   0.10     0.01  -0.10  -0.09
  17   8    -0.12  -0.16  -0.12    -0.00  -0.10   0.03    -0.00  -0.08   0.02
  18   6    -0.08   0.02  -0.13    -0.05   0.12   0.06    -0.05   0.24   0.04
  19   6    -0.06   0.15  -0.15     0.01   0.33   0.11     0.02   0.43   0.11
  20   1    -0.02  -0.01  -0.05    -0.04  -0.03   0.03     0.03   0.10  -0.02
  21   1    -0.01  -0.03  -0.09    -0.04  -0.06   0.04     0.03   0.10  -0.01
  22   1    -0.00  -0.01  -0.06    -0.07  -0.03   0.04     0.03   0.06  -0.03
  23   1     0.02  -0.01  -0.07     0.01  -0.04   0.02     0.01   0.09   0.05
  24   1     0.05  -0.02  -0.09    -0.02  -0.04   0.03     0.00   0.05   0.04
  25   1     0.04  -0.00   0.03     0.02   0.05  -0.01     0.01   0.01  -0.01
  26   1     0.06   0.01   0.04     0.01   0.04  -0.01    -0.04  -0.02  -0.03
  27   1     0.06   0.02   0.00     0.03   0.01   0.01    -0.04  -0.03   0.07
  28   1     0.07   0.03   0.01     0.00   0.00  -0.00    -0.06  -0.05   0.04
  29   1     0.05   0.01   0.00     0.02   0.01   0.00    -0.01  -0.01   0.06
  30   1     0.03   0.01   0.03    -0.01  -0.00  -0.01     0.02   0.00   0.01
  31   1     0.01   0.00   0.04    -0.05  -0.01  -0.02     0.02  -0.00   0.03
  32   1    -0.03  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.02  -0.00
  33   1    -0.04  -0.00   0.00    -0.02  -0.01   0.02     0.00  -0.01  -0.01
  34   1    -0.03   0.00  -0.02    -0.02  -0.03   0.03     0.01  -0.04  -0.02
  35   1    -0.02   0.00  -0.01    -0.03  -0.02   0.03     0.00  -0.04  -0.03
  36   1    -0.04   0.00  -0.01    -0.02  -0.03   0.03    -0.00  -0.02  -0.03
  37   1     0.01   0.01  -0.03     0.01   0.03   0.02     0.02   0.08   0.03
  38   1    -0.05   0.01  -0.05    -0.07   0.04   0.01    -0.07   0.08  -0.02
  39   1    -0.02   0.07  -0.04    -0.00   0.13   0.04    -0.00   0.17   0.04
  40   1    -0.04   0.05  -0.05    -0.02   0.10   0.03    -0.02   0.12   0.02
  41   1     0.01   0.04  -0.04     0.05   0.09   0.03     0.05   0.12   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.0731                73.3542                78.1625
 Red. masses --    19.4285                13.7073                12.8624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3520                 3.2224                 3.8745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.27   0.36     0.06   0.14  -0.16     0.18   0.05   0.15
   2   6    -0.01  -0.11   0.00    -0.02   0.05   0.03    -0.02   0.07   0.07
   3   8    -0.00   0.15  -0.06    -0.03  -0.16   0.10    -0.09  -0.06  -0.01
   4  15    -0.05   0.02  -0.04    -0.03  -0.11   0.16    -0.11   0.02  -0.04
   5  16    -0.42   0.00  -0.08     0.01   0.10   0.28    -0.05   0.03  -0.03
   6   8    -0.02  -0.04   0.01    -0.01  -0.07   0.13    -0.04   0.06  -0.02
   7   6    -0.04  -0.04   0.01    -0.13  -0.04  -0.13     0.17   0.06   0.06
   8   6    -0.04  -0.01  -0.03    -0.08   0.18  -0.53     0.26  -0.14   0.08
   9  16     0.16  -0.05  -0.13     0.00  -0.13  -0.08    -0.19   0.06  -0.02
  10   6     0.11   0.02  -0.08    -0.01  -0.01  -0.03    -0.15  -0.02   0.02
  11  16     0.17   0.07  -0.17    -0.02  -0.03  -0.04    -0.18  -0.07   0.16
  12  15     0.08  -0.03   0.02    -0.00  -0.06   0.05    -0.10  -0.02   0.06
  13  16    -0.26   0.18   0.17     0.03   0.00   0.17    -0.12  -0.07  -0.02
  14   8     0.09  -0.04   0.00    -0.02  -0.08   0.04    -0.02   0.02   0.02
  15   6     0.06   0.02   0.05     0.05  -0.08   0.03     0.25  -0.12  -0.02
  16   6     0.06   0.06   0.13     0.12   0.03   0.05     0.43   0.10  -0.14
  17   8     0.08  -0.19   0.02    -0.01  -0.03  -0.02    -0.08   0.03   0.02
  18   6     0.10  -0.03  -0.02     0.03   0.08  -0.06     0.06  -0.01  -0.09
  19   6     0.12   0.20  -0.09     0.04   0.25  -0.14    -0.00   0.06  -0.29
  20   1    -0.01  -0.13   0.10     0.01   0.06  -0.04     0.06  -0.02   0.04
  21   1    -0.01  -0.12   0.13     0.02   0.08  -0.06     0.06   0.04   0.06
  22   1    -0.04  -0.02   0.16     0.04   0.01  -0.07     0.07   0.02   0.05
  23   1     0.01  -0.09  -0.05    -0.03   0.04   0.04    -0.02   0.01   0.01
  24   1    -0.00   0.01  -0.01    -0.00   0.00   0.01    -0.02   0.06   0.03
  25   1    -0.02  -0.01   0.00    -0.11  -0.07  -0.04     0.06   0.04   0.02
  26   1    -0.01  -0.01   0.01     0.00   0.00   0.01     0.06   0.04   0.02
  27   1    -0.01  -0.00  -0.01    -0.04   0.06  -0.20     0.11  -0.04   0.05
  28   1    -0.00   0.00  -0.01     0.05   0.11  -0.14     0.06  -0.07   0.01
  29   1    -0.02  -0.00  -0.01    -0.07   0.03  -0.19     0.07  -0.05   0.02
  30   1     0.03   0.01  -0.03    -0.01   0.01  -0.02    -0.04  -0.01   0.01
  31   1     0.04   0.01  -0.02     0.00   0.00   0.00    -0.05  -0.01   0.00
  32   1     0.01   0.02   0.00    -0.01  -0.03   0.01     0.06  -0.07   0.01
  33   1     0.02  -0.00   0.02     0.03  -0.04   0.00     0.10  -0.07  -0.00
  34   1     0.01   0.02   0.04     0.02   0.03   0.01     0.10   0.07  -0.06
  35   1     0.01   0.02   0.04     0.05   0.01   0.02     0.18   0.02  -0.04
  36   1     0.03   0.01   0.05     0.05   0.01   0.02     0.13   0.04  -0.05
  37   1     0.07  -0.02  -0.00     0.05   0.01  -0.02     0.05  -0.02  -0.03
  38   1    -0.01  -0.01   0.00    -0.02   0.02  -0.01     0.03  -0.01  -0.01
  39   1     0.04   0.07  -0.03     0.02   0.08  -0.05     0.03   0.01  -0.11
  40   1    -0.00   0.08  -0.02    -0.02   0.09  -0.03    -0.03   0.03  -0.08
  41   1     0.07   0.07  -0.04     0.03   0.08  -0.05    -0.01   0.02  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.4202                74.1763                83.1630
 Red. masses --    12.6579                11.0461                11.1676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7383                 0.0909                 3.3249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.40  -0.18  -0.07     0.30  -0.04   0.36    -0.15   0.17  -0.11
   2   6    -0.07  -0.19   0.03     0.07   0.07   0.04    -0.09   0.07   0.14
   3   8    -0.01   0.09   0.08     0.03   0.03  -0.03    -0.13   0.03   0.12
   4  15     0.01   0.06   0.06     0.02   0.00   0.00    -0.12   0.01   0.03
   5  16     0.07  -0.01   0.02    -0.18   0.07   0.03    -0.02  -0.00   0.02
   6   8    -0.06   0.05  -0.02     0.06  -0.01   0.05    -0.17   0.03  -0.06
   7   6    -0.13   0.04  -0.06     0.05  -0.00  -0.02     0.16   0.04   0.04
   8   6    -0.16   0.11  -0.05     0.12   0.06  -0.26     0.37  -0.21  -0.18
   9  16     0.12   0.02   0.11     0.07  -0.02  -0.06     0.01  -0.02  -0.05
  10   6     0.04  -0.02   0.10    -0.02  -0.02   0.03     0.03  -0.01  -0.04
  11  16     0.10   0.03   0.25    -0.03   0.01   0.11     0.08   0.03   0.01
  12  15     0.04   0.09   0.05    -0.04   0.07  -0.02     0.11   0.01   0.07
  13  16    -0.10   0.07  -0.07     0.06  -0.02  -0.11    -0.19   0.03  -0.06
  14   8     0.02   0.08   0.04    -0.05   0.02  -0.00     0.10   0.08   0.04
  15   6     0.17  -0.11  -0.09    -0.06  -0.08  -0.10    -0.05   0.19   0.11
  16   6     0.18  -0.22  -0.41    -0.15  -0.30  -0.32    -0.26  -0.17  -0.03
  17   8     0.02   0.04   0.02    -0.04   0.12   0.01     0.09  -0.10   0.07
  18   6     0.06   0.01  -0.02    -0.11   0.08   0.08     0.15  -0.13   0.01
  19   6     0.03  -0.02  -0.07    -0.08  -0.04   0.21     0.12  -0.04  -0.11
  20   1    -0.12   0.01  -0.02     0.10  -0.10   0.11    -0.04   0.10  -0.05
  21   1    -0.12  -0.11  -0.02     0.09   0.01   0.12    -0.04   0.05  -0.03
  22   1    -0.16  -0.06  -0.04     0.11   0.03   0.15    -0.06   0.01  -0.07
  23   1     0.03  -0.05   0.02    -0.01  -0.02  -0.04    -0.00   0.06   0.08
  24   1    -0.00  -0.12   0.01     0.01   0.10   0.00    -0.03  -0.03   0.06
  25   1    -0.03   0.00  -0.02    -0.03  -0.02  -0.00     0.02   0.04   0.03
  26   1    -0.04   0.01  -0.02     0.05   0.01   0.03     0.09   0.04   0.06
  27   1    -0.06   0.03  -0.02     0.04   0.02  -0.09     0.16  -0.06  -0.02
  28   1    -0.05   0.04  -0.01     0.08   0.03  -0.08     0.14  -0.10  -0.08
  29   1    -0.04   0.03  -0.01     0.00   0.01  -0.11     0.06  -0.08  -0.10
  30   1     0.01  -0.01   0.03    -0.02  -0.01   0.01     0.00  -0.01  -0.01
  31   1     0.01  -0.01   0.02    -0.01  -0.01   0.01     0.01  -0.01  -0.02
  32   1     0.09  -0.07   0.02     0.03  -0.04   0.00     0.07   0.09   0.04
  33   1     0.03  -0.00  -0.02    -0.05   0.02  -0.03    -0.08   0.12   0.07
  34   1     0.08  -0.08  -0.14    -0.01  -0.13  -0.10    -0.01  -0.12  -0.03
  35   1     0.08  -0.08  -0.12    -0.04  -0.10  -0.10    -0.10  -0.04  -0.01
  36   1    -0.00  -0.05  -0.15    -0.10  -0.08  -0.12    -0.15  -0.07  -0.02
  37   1     0.02   0.01  -0.00    -0.06   0.04   0.03     0.06  -0.06  -0.01
  38   1     0.03   0.00  -0.01    -0.02   0.03   0.01     0.04  -0.05   0.02
  39   1     0.02  -0.01  -0.03    -0.04  -0.01   0.08     0.05  -0.01  -0.04
  40   1     0.00  -0.01  -0.03     0.01  -0.03   0.06     0.01   0.00  -0.02
  41   1    -0.00  -0.01  -0.02    -0.03  -0.02   0.08     0.04  -0.00  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.5313               105.2860               112.6934
 Red. masses --    12.8676                12.8815                12.2882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3524                 3.5087                 6.2938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.03   0.03    -0.02   0.02   0.01    -0.00   0.01  -0.00
   2   6    -0.06   0.00   0.13    -0.02   0.03   0.01     0.01  -0.04   0.10
   3   8    -0.06   0.16   0.12    -0.01   0.03   0.03    -0.01  -0.05   0.06
   4  15    -0.04   0.04   0.04    -0.01   0.01   0.04    -0.00  -0.00   0.08
   5  16    -0.05  -0.08  -0.03     0.00  -0.10  -0.02    -0.13  -0.21  -0.03
   6   8    -0.12  -0.00  -0.03     0.00   0.00   0.04     0.09   0.07   0.09
   7   6     0.09   0.01   0.06    -0.00   0.01   0.03     0.05   0.08  -0.03
   8   6     0.25  -0.15  -0.15    -0.02   0.01   0.07    -0.02   0.14   0.06
   9  16     0.20  -0.05  -0.08     0.01  -0.00  -0.07    -0.01   0.01  -0.23
  10   6     0.08  -0.01   0.00     0.02   0.05  -0.05    -0.02   0.12  -0.10
  11  16     0.15  -0.02   0.04     0.03   0.02  -0.13     0.05  -0.05  -0.11
  12  15    -0.06  -0.00  -0.13    -0.09  -0.05  -0.05    -0.05  -0.15   0.05
  13  16     0.16   0.08   0.11     0.34  -0.04   0.19     0.05  -0.17   0.10
  14   8    -0.20  -0.03  -0.04    -0.19   0.14  -0.01    -0.06   0.07   0.04
  15   6    -0.06  -0.15  -0.13     0.04   0.19   0.10     0.10   0.25   0.25
  16   6     0.15   0.22   0.05     0.06   0.06  -0.26     0.05   0.03  -0.10
  17   8    -0.06  -0.02  -0.19    -0.06  -0.11  -0.07    -0.04  -0.13  -0.05
  18   6    -0.18   0.10  -0.04    -0.17  -0.41   0.06     0.01   0.34  -0.11
  19   6    -0.12  -0.10   0.23    -0.04   0.21   0.07    -0.05  -0.16  -0.01
  20   1    -0.07   0.06  -0.00    -0.01   0.00   0.01     0.01   0.03  -0.01
  21   1    -0.07  -0.02   0.01    -0.01   0.01   0.00     0.00   0.00   0.01
  22   1    -0.11  -0.00  -0.01    -0.00   0.01   0.01    -0.02  -0.02  -0.02
  23   1     0.02   0.01   0.05    -0.01   0.01  -0.00     0.02   0.01   0.05
  24   1    -0.02  -0.05   0.05    -0.00   0.01  -0.00    -0.00  -0.04   0.04
  25   1    -0.01   0.02   0.04     0.01   0.00   0.01     0.04   0.00  -0.02
  26   1     0.07   0.02   0.06    -0.01   0.00   0.00    -0.01   0.03  -0.03
  27   1     0.11  -0.04  -0.01    -0.01   0.00   0.02    -0.02   0.04  -0.01
  28   1     0.11  -0.07  -0.07    -0.01   0.00   0.02    -0.03   0.06   0.04
  29   1     0.03  -0.05  -0.09     0.00   0.00   0.02     0.02   0.03   0.04
  30   1     0.02  -0.00  -0.00     0.01   0.02  -0.02    -0.01   0.06  -0.05
  31   1     0.02  -0.00   0.00     0.00   0.02  -0.00    -0.02   0.05   0.01
  32   1    -0.11  -0.08  -0.05     0.11   0.07   0.05     0.15   0.12   0.09
  33   1     0.06  -0.11  -0.08    -0.04   0.08   0.11    -0.05   0.11   0.17
  34   1    -0.02   0.14   0.04     0.06  -0.01  -0.16     0.08  -0.03  -0.12
  35   1     0.07   0.05   0.01     0.08   0.03  -0.05     0.06   0.04   0.01
  36   1     0.13   0.09   0.03    -0.08  -0.00  -0.09    -0.10  -0.03  -0.04
  37   1    -0.10   0.07   0.01    -0.02  -0.24  -0.09    -0.02   0.22   0.08
  38   1    -0.05   0.05  -0.06    -0.13  -0.18   0.16     0.05   0.17  -0.19
  39   1    -0.07  -0.01   0.10    -0.04   0.01   0.05    -0.01   0.03  -0.01
  40   1     0.02  -0.07   0.04    -0.05   0.18   0.12     0.01  -0.17  -0.11
  41   1    -0.04  -0.05   0.11     0.08   0.12  -0.10    -0.06  -0.11   0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.3446               134.8070               151.1153
 Red. masses --    17.1914                15.7496                17.2702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6345                15.1022                12.1506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.05  -0.07     0.12   0.01  -0.07     0.00   0.04  -0.04
   2   6     0.07  -0.08   0.23    -0.03  -0.07   0.09     0.25  -0.11   0.35
   3   8    -0.00  -0.07   0.11    -0.11  -0.25   0.01     0.10   0.11  -0.01
   4  15     0.04   0.01   0.11    -0.11  -0.08  -0.04     0.20  -0.05  -0.20
   5  16    -0.27  -0.25  -0.03    -0.13   0.23   0.14    -0.27   0.30  -0.05
   6   8     0.17   0.13   0.12    -0.02   0.14  -0.09     0.05  -0.13  -0.16
   7   6     0.13   0.14  -0.08     0.13   0.16  -0.36    -0.01  -0.14  -0.12
   8   6     0.03   0.21   0.10     0.00   0.02   0.15    -0.04  -0.12  -0.07
   9  16     0.05   0.01  -0.36     0.05  -0.12   0.05    -0.00  -0.00   0.24
  10   6    -0.07   0.15  -0.08     0.04  -0.24  -0.01     0.02   0.01   0.10
  11  16     0.02   0.09   0.08     0.06  -0.13   0.13    -0.13   0.06  -0.16
  12  15     0.00   0.07   0.06     0.07   0.00  -0.12    -0.09  -0.01   0.03
  13  16    -0.00  -0.11  -0.21    -0.05   0.26   0.19     0.08  -0.10  -0.01
  14   8     0.03  -0.05   0.04    -0.01   0.04  -0.07     0.01  -0.03  -0.00
  15   6    -0.08  -0.19  -0.12    -0.02   0.04  -0.07     0.05   0.04   0.08
  16   6    -0.04  -0.05   0.09    -0.03   0.02  -0.07     0.04   0.00   0.02
  17   8     0.00   0.12   0.10     0.06  -0.12  -0.11    -0.07   0.09   0.06
