 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.642150   -4.044171   -0.735429
    2          6             0        4.282114   -2.751541   -1.215875
    3          8             0        3.320641   -1.899128   -1.871398
    4          6             0        2.564150   -1.107225   -1.141641
    5          8             0        2.600378   -1.029761    0.068460
    6          6             0        1.655739   -0.261273   -2.011027
    7          6             0        0.552331    0.374429   -1.174830
    8          1             0       -0.015666    1.089308   -1.781397
    9          6             0        1.161484    1.153986   -0.019536
   10          8             0        2.082132    1.920562   -0.191519
   11          8             0        0.553830    0.947886    1.129006
   12          6             0        1.040888    1.671380    2.280569
   13          6             0        0.355513    3.021413    2.403504
   14         16             0       -0.619912   -0.908898   -0.607425
   15         15             0       -2.145126    0.361509    0.081461
   16         16             0       -2.257527    2.192074   -0.595024
   17          8             0       -3.357937   -0.609859   -0.346125
   18          6             0       -4.708999   -0.284496    0.015128
   19          8             0       -2.172243    0.360343    1.678415
   20          6             0       -2.016688   -0.869984    2.405124
   21          1             0        2.882277   -3.830349    0.012567
   22          1             0        3.182031   -4.568357   -1.568225
   23          1             0        4.405762   -4.675613   -0.292798
   24          1             0        5.033899   -2.942974   -1.982046
   25          1             0        4.722237   -2.201673   -0.379325
   26          1             0        1.244566   -0.869877   -2.814693
   27          1             0        2.270875    0.531390   -2.444551
   28          1             0        0.813089    1.027566    3.130041
   29          1             0        2.122933    1.788616    2.171405
   30          1             0        0.583613    3.638147    1.536594
   31          1             0       -0.722299    2.889947    2.461845
   32          1             0        0.708199    3.523958    3.298031
   33          1             0       -5.317954   -1.091189   -0.386248
   34          1             0       -4.999943    0.668849   -0.427399
   35          1             0       -4.814215   -0.228922    1.099403
   36          1             0       -2.659491   -1.646559    1.989551
   37          1             0       -2.299717   -0.639308    3.428730
   38          1             0       -0.976876   -1.191366    2.353530
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8170                59.7922                69.3279
 Red. masses --    22.0441                15.5800                23.1450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9471                 5.3684                 7.4391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15  15     0.00   0.14   0.01     0.04   0.13   0.02     0.10   0.02   0.19
  16  16    -0.14   0.13   0.01     0.03   0.13   0.00    -0.33  -0.07   0.05
  17   8     0.04   0.04   0.03     0.14  -0.00  -0.07     0.09  -0.05   0.25
  18   6     0.02  -0.05   0.04     0.06  -0.27  -0.04     0.02   0.35  -0.37
  19   8     0.03   0.10   0.01    -0.08   0.11   0.01     0.15   0.11   0.14
  20   6     0.08   0.08  -0.02    -0.07   0.10   0.02    -0.12   0.09   0.15
  21   1     0.06  -0.11  -0.07     0.03   0.03   0.08    -0.03   0.01  -0.04
  22   1     0.07  -0.06  -0.10     0.02  -0.02   0.10    -0.00   0.03  -0.04
  23   1     0.08  -0.07  -0.10     0.05   0.05   0.08    -0.04  -0.01  -0.01
  24   1     0.03   0.00  -0.05    -0.02  -0.01   0.00     0.04   0.00   0.04
  25   1     0.03  -0.07  -0.02    -0.01   0.05  -0.02     0.00  -0.01   0.04
  26   1     0.04  -0.01   0.02    -0.04  -0.01  -0.02     0.01  -0.04  -0.01
  27   1     0.05  -0.03   0.05    -0.01  -0.03  -0.04    -0.01  -0.02  -0.03
  28   1    -0.02   0.01  -0.00     0.11  -0.09  -0.03    -0.01  -0.05  -0.03
  29   1    -0.04   0.05   0.00     0.02   0.05  -0.04    -0.02  -0.02  -0.01
  30   1    -0.08   0.01   0.00    -0.14  -0.03   0.11    -0.04  -0.03   0.02
  31   1    -0.06  -0.02   0.00    -0.06  -0.17   0.12    -0.03  -0.06  -0.00
  32   1    -0.08   0.01   0.00    -0.07  -0.11   0.10    -0.05  -0.06   0.02
  33   1     0.02  -0.02   0.01     0.06  -0.11  -0.02    -0.01   0.14  -0.16
  34   1    -0.01  -0.02   0.02    -0.03  -0.09  -0.00     0.13   0.12  -0.15
  35   1     0.01  -0.02   0.01     0.02  -0.09  -0.01    -0.12   0.12  -0.12
  36   1     0.03   0.02  -0.01    -0.01   0.02  -0.00    -0.06   0.06   0.03
  37   1     0.03   0.01  -0.00    -0.03   0.03   0.00    -0.04   0.04   0.04
  38   1     0.03   0.03  -0.01    -0.02   0.03   0.01    -0.05  -0.02   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.4133               105.2832               103.9410
 Red. masses --    11.6214                11.5591                11.2954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5104                 4.2243                 3.0065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.20   0.34     0.36  -0.04   0.12     0.18  -0.14  -0.19
   2   6    -0.01  -0.00  -0.18    -0.02   0.07  -0.07    -0.06   0.07   0.08
   3   8    -0.05  -0.04  -0.22    -0.34  -0.21  -0.00    -0.20  -0.05   0.10
   4   6    -0.03  -0.08  -0.11    -0.15  -0.05   0.00    -0.12   0.04   0.02
   5   8    -0.02  -0.27  -0.12    -0.07   0.02  -0.01    -0.15   0.19   0.02
   6   6     0.02   0.07   0.01    -0.08   0.03   0.02    -0.07   0.03  -0.04
   7   6     0.03   0.02   0.07    -0.06   0.04   0.03    -0.07   0.02  -0.04
   8   1     0.01   0.02   0.03    -0.02   0.01   0.01    -0.02   0.01  -0.00
   9   6    -0.03  -0.02   0.13    -0.04   0.05   0.02    -0.07  -0.05   0.01
  10   8    -0.20   0.18   0.18     0.02  -0.03   0.02    -0.04  -0.09   0.13
  11   8     0.10  -0.26   0.18    -0.11   0.18   0.01    -0.17  -0.09  -0.03
  12   6    -0.04  -0.05   0.09    -0.01   0.06   0.04    -0.12  -0.16   0.01
  13   6     0.03   0.03  -0.28     0.02   0.06   0.22     0.23   0.03  -0.14
  14  16     0.03  -0.01  -0.04    -0.00  -0.05  -0.01    -0.02   0.02  -0.01
  15  15     0.04   0.00  -0.01     0.02  -0.07   0.01     0.10   0.08   0.08
  16  16    -0.08   0.04   0.12     0.01  -0.13  -0.13     0.09   0.07   0.05
  17   8     0.07  -0.03  -0.02    -0.07   0.03   0.04     0.21  -0.08  -0.01
  18   6     0.03   0.02  -0.19    -0.04   0.33  -0.18     0.07  -0.29  -0.25
  19   8     0.04   0.04  -0.01     0.13  -0.11   0.01    -0.02   0.15   0.05
  20   6     0.11   0.09   0.06     0.29  -0.13  -0.08     0.09   0.20   0.14
  21   1     0.04   0.14   0.12     0.12  -0.05   0.06     0.02  -0.12  -0.06
  22   1    -0.07  -0.00   0.17     0.10  -0.06   0.07     0.10  -0.03  -0.09
  23   1    -0.00   0.08   0.11     0.16   0.05   0.02     0.08  -0.01  -0.06
  24   1    -0.06  -0.08  -0.09    -0.02   0.05  -0.05     0.02   0.10   0.04
  25   1     0.07   0.05  -0.12    -0.01   0.07  -0.05    -0.08   0.01   0.06
  26   1    -0.00   0.05  -0.02    -0.02   0.03  -0.01    -0.02   0.01  -0.01
  27   1     0.01   0.03   0.03    -0.00   0.01   0.03    -0.01   0.01  -0.01
  28   1    -0.06   0.04   0.05     0.01  -0.00   0.00    -0.11  -0.02   0.00
  29   1    -0.01  -0.04   0.07    -0.00   0.02  -0.01    -0.02  -0.12   0.04
  30   1     0.06  -0.04  -0.10    -0.01   0.04   0.08     0.14  -0.02  -0.04
  31   1     0.00   0.03  -0.12     0.01   0.02   0.08     0.05   0.09  -0.07
  32   1    -0.02   0.05  -0.09     0.03  -0.01   0.07     0.07  -0.00  -0.04
  33   1     0.02   0.00  -0.07    -0.04   0.13  -0.07     0.08  -0.11  -0.10
  34   1     0.03   0.00  -0.08     0.07   0.11  -0.06    -0.00  -0.10  -0.09
  35   1    -0.03   0.02  -0.06    -0.05   0.10  -0.05    -0.04  -0.09  -0.08
  36   1     0.03   0.01   0.03     0.09  -0.04  -0.02     0.04   0.04   0.06
  37   1     0.04   0.04   0.01     0.10  -0.06  -0.01     0.03   0.08   0.04
  38   1     0.03   0.04   0.01     0.09  -0.01  -0.06     0.03   0.08   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   104.6063               123.1903               146.6227
 Red. masses --    11.3278                12.0275                18.1855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8341                 1.1165                 7.1751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.02   0.14    -0.19   0.11   0.12     0.03  -0.01   0.02
   2   6     0.06  -0.01  -0.10     0.04  -0.08  -0.09    -0.00   0.03   0.08
   3   8    -0.04  -0.11  -0.08     0.18   0.05  -0.08    -0.00  -0.02   0.01
   4   6     0.02  -0.06  -0.03     0.13  -0.01  -0.01    -0.03   0.00  -0.05
   5   8     0.07  -0.11  -0.04     0.21  -0.07  -0.01    -0.10   0.06  -0.06
   6   6     0.09   0.04  -0.01     0.04  -0.07   0.02    -0.04  -0.03  -0.07
   7   6     0.04   0.06  -0.08    -0.03  -0.09  -0.04     0.01  -0.02  -0.03
   8   1     0.02   0.01  -0.04    -0.02  -0.05  -0.04    -0.02  -0.02  -0.00
   9   6    -0.06   0.09  -0.05    -0.16   0.03  -0.07    -0.02  -0.02  -0.03
  10   8    -0.02   0.07   0.06    -0.07  -0.09  -0.02    -0.04   0.03   0.09
  11   8    -0.20   0.13  -0.11    -0.38   0.22  -0.15    -0.10  -0.12  -0.08
  12   6    -0.08  -0.09  -0.00    -0.14  -0.10  -0.02    -0.17  -0.18  -0.00
  13   6     0.25   0.07   0.10     0.19   0.03   0.30     0.06  -0.05  -0.17
  14  16     0.03   0.09  -0.21    -0.03  -0.11   0.11     0.23   0.00   0.43
  15  15     0.06  -0.02   0.08    -0.00   0.04  -0.04     0.13   0.16  -0.00
  16  16     0.01  -0.08  -0.06    -0.04   0.08   0.06    -0.27   0.10  -0.15
  17   8     0.05  -0.06   0.14     0.03   0.04  -0.14     0.08   0.15  -0.07
  18   6     0.06  -0.00   0.15     0.02  -0.08  -0.05     0.15   0.12   0.25
  19   8    -0.01   0.02   0.06    -0.11   0.02  -0.03     0.00  -0.06   0.00
  20   6    -0.55  -0.04   0.08     0.29   0.11   0.03     0.02  -0.22  -0.28
  21   1     0.08   0.02   0.06    -0.02   0.10   0.05    -0.01  -0.02  -0.01
  22   1     0.03  -0.03   0.07    -0.10   0.03   0.06     0.03  -0.00  -0.01
  23   1     0.08   0.03   0.03    -0.08  -0.00   0.04     0.01   0.01   0.01
  24   1    -0.01  -0.02  -0.05    -0.02  -0.09  -0.04     0.02   0.02   0.04
  25   1     0.05   0.03  -0.06     0.07  -0.03  -0.05    -0.03   0.01   0.03
  26   1     0.03   0.03  -0.02     0.02  -0.03   0.01    -0.02  -0.01  -0.01
  27   1     0.04   0.01   0.02    -0.01  -0.01  -0.00    -0.01  -0.01  -0.03
  28   1    -0.08  -0.03  -0.02    -0.06  -0.06  -0.04    -0.13  -0.04  -0.01
  29   1    -0.01  -0.10   0.02    -0.03  -0.09  -0.02    -0.04  -0.11   0.06
  30   1     0.12   0.03   0.05     0.07   0.04   0.11     0.09  -0.04  -0.05
  31   1     0.06   0.09   0.02     0.05   0.08   0.10     0.01   0.04  -0.10
  32   1     0.10  -0.03   0.05     0.11  -0.06   0.11     0.00  -0.02  -0.04
  33   1     0.01   0.00   0.05     0.02  -0.03  -0.02     0.02   0.04   0.10
  34   1     0.02  -0.00   0.04    -0.02  -0.02   0.01     0.02   0.04   0.10
  35   1     0.02   0.01   0.04     0.02  -0.04  -0.01     0.11   0.02   0.08
  36   1    -0.21   0.05  -0.01     0.12  -0.02   0.05     0.01  -0.04  -0.14
  37   1    -0.19   0.01   0.01     0.11   0.03   0.01    -0.00  -0.14  -0.07
  38   1    -0.19  -0.11   0.07     0.10   0.09  -0.02     0.01  -0.05  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.6774               184.9942                91.0841
 Red. masses --    17.1265                18.8937                 1.4804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8172                 1.1004                 1.0735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.07  -0.04     0.02  -0.04   0.02    -0.00  -0.01  -0.02
   2   6    -0.01   0.02   0.05     0.04  -0.04   0.06     0.00   0.00   0.00
   3   8    -0.05  -0.05   0.02     0.10  -0.04  -0.01     0.01   0.01  -0.00
   4   6    -0.02   0.01  -0.04     0.05  -0.02  -0.05     0.00   0.00  -0.00
   5   8    -0.10   0.03  -0.04     0.01  -0.04  -0.06    -0.00   0.00  -0.00
   6   6     0.05   0.08  -0.06     0.07   0.00  -0.07    -0.01  -0.00  -0.00
   7   6     0.04   0.01  -0.03     0.11   0.15  -0.10     0.00   0.01   0.00
   8   1    -0.01  -0.00   0.00     0.04   0.04  -0.04    -0.00  -0.00   0.00
   9   6     0.02   0.00  -0.01     0.10   0.12  -0.08     0.00   0.01   0.00
  10   8     0.02   0.01   0.03     0.13   0.16   0.08     0.01   0.01   0.02
  11   8    -0.01  -0.02  -0.03     0.02  -0.04  -0.17    -0.01   0.01  -0.01
  12   6    -0.03  -0.03  -0.01    -0.12  -0.17  -0.03    -0.02  -0.02   0.01
  13   6    -0.05  -0.04   0.01     0.00  -0.10  -0.13     0.00  -0.01   0.03
  14  16     0.24  -0.16  -0.02     0.08   0.38   0.06     0.03   0.00   0.04
  15  15     0.03  -0.23  -0.26    -0.26  -0.08   0.18    -0.03  -0.01  -0.05
  16  16    -0.14  -0.03   0.32     0.21  -0.18  -0.11     0.01   0.03   0.04
  17   8    -0.07  -0.01  -0.27    -0.21  -0.00   0.03    -0.03  -0.04   0.05
  18   6     0.11   0.25   0.20    -0.18   0.07  -0.01    -0.04   0.02  -0.04
  19   8    -0.19   0.01  -0.20    -0.33  -0.11   0.14     0.05  -0.00  -0.04
  20   6    -0.02   0.30   0.26     0.17  -0.02   0.17     0.01  -0.01  -0.04
  21   1     0.02  -0.05  -0.02    -0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  22   1     0.06  -0.02  -0.02     0.02  -0.01  -0.00     0.00  -0.00  -0.01
  23   1     0.04  -0.00  -0.01     0.00  -0.01   0.02    -0.00  -0.00  -0.00
  24   1     0.02   0.04   0.03     0.02  -0.01   0.03     0.00   0.00   0.00
  25   1    -0.03   0.01   0.03    -0.00  -0.01   0.02    -0.00  -0.00   0.00
  26   1     0.02   0.04  -0.03     0.00  -0.00  -0.01    -0.01  -0.00   0.00
  27   1     0.02   0.03   0.01     0.03  -0.02  -0.04    -0.00  -0.00  -0.01
  28   1    -0.01  -0.01  -0.00    -0.10  -0.05  -0.03    -0.01  -0.01  -0.00
  29   1    -0.01  -0.00   0.00    -0.02  -0.08   0.05    -0.00  -0.01   0.01
  30   1    -0.01  -0.01   0.01     0.07  -0.03  -0.02     0.00  -0.00   0.01
  31   1    -0.01  -0.01   0.00    -0.01   0.00  -0.10     0.00   0.00   0.01
  32   1    -0.02  -0.01   0.01    -0.03  -0.04  -0.01     0.00  -0.01   0.01
  33   1    -0.05   0.11   0.11    -0.06   0.03  -0.01     0.05  -0.27   0.46
  34   1     0.05   0.09   0.09    -0.03   0.02  -0.00    -0.17  -0.26  -0.47
  35   1     0.13   0.08   0.07    -0.06   0.02  -0.00     0.09   0.55  -0.03
