 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.171968   -0.414516   -2.271023
    2          6             0        4.401319   -0.589968   -0.783002
    3          8             0        3.166272   -0.693492   -0.057140
    4         15             0        2.243299    0.575091    0.246012
    5         16             0        3.205288    2.257996    0.521907
    6          8             0        1.369621    0.055195    1.461995
    7          6             0        1.783032    0.250892    2.832147
    8          6             0        2.981211   -0.600272    3.196362
    9         16             0        0.766155    0.601534   -1.271207
   10          6             0        0.206806   -1.129751   -1.212236
   11         16             0       -0.952876   -1.495073    0.126100
   12         15             0       -2.515253   -0.189463   -0.500514
   13         16             0       -2.767758   -0.008643   -2.430354
   14          8             0       -2.220339    1.223556    0.140771
   15          6             0       -2.006616    1.405280    1.561708
   16          6             0       -1.144673    2.634995    1.758836
   17          8             0       -3.748496   -0.662834    0.386727
   18          6             0       -4.233374   -2.012420    0.527872
   19          6             0       -4.631916   -2.641019   -0.790909
   20          1             0        3.547124   -1.214814   -2.659215
   21          1             0        3.682043    0.539546   -2.463943
   22          1             0        5.128025   -0.428282   -2.784904
   23          1             0        4.972120    0.254301   -0.382362
   24          1             0        4.918935   -1.525037   -0.563489
   25          1             0        2.006473    1.312771    2.976388
   26          1             0        0.901954   -0.027640    3.411664
   27          1             0        2.791022   -1.642595    2.954825
   28          1             0        3.859934   -0.263178    2.648659
   29          1             0        3.173996   -0.505788    4.260747
   30          1             0        1.059123   -1.789687   -1.073465
   31          1             0       -0.288748   -1.300134   -2.168076
   32          1             0       -2.985146    1.522456    2.030941
   33          1             0       -1.518547    0.509523    1.959459
   34          1             0       -0.181726    2.508123    1.266387
   35          1             0       -1.632813    3.506609    1.332745
   36          1             0       -0.983414    2.793116    2.820457
   37          1             0       -3.456570   -2.603816    1.020073
   38          1             0       -5.093577   -1.903576    1.191229
   39          1             0       -3.762539   -2.748794   -1.437203
   40          1             0       -5.059782   -3.620979   -0.603851
   41          1             0       -5.363909   -2.021023   -1.302748
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0968                48.3025                51.2894
 Red. masses --    25.6173                18.2426                20.8461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9062                 2.3234                 2.6668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.01   0.01   0.03     0.01  -0.03  -0.02    -0.08  -0.05  -0.06
  38   1    -0.01  -0.03  -0.01     0.03  -0.01   0.03    -0.04   0.02   0.01
  39   1     0.07  -0.02   0.03    -0.04   0.02  -0.02    -0.14   0.06  -0.06
  40   1     0.07  -0.05   0.01    -0.04   0.03  -0.01    -0.17   0.09  -0.06
  41   1     0.05  -0.06  -0.01    -0.02   0.05   0.03    -0.10   0.13   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.2593                69.8804                77.1098
 Red. masses --    13.3724                14.2687                13.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9152                 2.3311                 3.7803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.36   0.06    -0.19  -0.49  -0.18     0.05   0.00  -0.01
   2   6     0.01  -0.00   0.11     0.04   0.02  -0.15    -0.04  -0.02  -0.00
   3   8    -0.02   0.11   0.09     0.19   0.08   0.07    -0.10  -0.03  -0.09
   4  15    -0.06   0.15   0.04     0.11   0.01   0.04    -0.09  -0.03  -0.01
   5  16    -0.18   0.25  -0.12    -0.21   0.17   0.18    -0.05  -0.07   0.09
   6   8    -0.01   0.12   0.05     0.09  -0.12  -0.02    -0.04  -0.06  -0.00
   7   6     0.16  -0.17   0.03    -0.04   0.03  -0.00    -0.04   0.04  -0.01
   8   6     0.03  -0.43  -0.18     0.03   0.18   0.12     0.04   0.16   0.00
   9  16    -0.07   0.08   0.07     0.24  -0.02  -0.08    -0.13   0.04   0.02
  10   6    -0.01   0.04   0.05     0.05   0.02  -0.04    -0.04   0.02   0.04
  11  16    -0.06   0.08   0.05     0.10   0.10  -0.03     0.06   0.04   0.17
  12  15    -0.06   0.05  -0.03    -0.01  -0.00   0.01    -0.02  -0.06   0.17
  13  16    -0.04   0.05  -0.03    -0.04   0.10   0.03    -0.07  -0.01   0.19
  14   8    -0.07   0.04  -0.02    -0.09  -0.01   0.06    -0.09  -0.02   0.09
  15   6     0.05   0.03  -0.04    -0.07  -0.04   0.05     0.23   0.11   0.01
  16   6     0.15  -0.03  -0.10    -0.02  -0.07   0.06     0.35   0.08  -0.31
  17   8    -0.05  -0.00  -0.05     0.02  -0.10   0.00     0.01  -0.15   0.10
  18   6     0.06  -0.03   0.01    -0.01  -0.08  -0.07    -0.06  -0.14  -0.23
  19   6     0.23  -0.15   0.01    -0.20   0.06  -0.08     0.10   0.09  -0.39
  20   1     0.04  -0.14   0.06    -0.05  -0.20   0.05     0.02   0.00  -0.02
  21   1     0.00  -0.13  -0.05    -0.09  -0.17  -0.12     0.02   0.00  -0.01
  22   1     0.02  -0.12   0.03    -0.08  -0.16  -0.09     0.02   0.00   0.01
  23   1    -0.01   0.03  -0.01    -0.00   0.06  -0.14    -0.02  -0.01   0.01
  24   1     0.01   0.02   0.10     0.06   0.05   0.02    -0.02  -0.01   0.01
  25   1     0.10  -0.06   0.04    -0.05   0.02  -0.02    -0.04   0.02  -0.01
  26   1     0.04  -0.03   0.02    -0.01  -0.01  -0.01    -0.00  -0.01   0.00
  27   1    -0.05  -0.10  -0.09     0.04   0.04   0.06     0.04   0.04   0.01
  28   1     0.02  -0.14  -0.05     0.01   0.07   0.04     0.00   0.06  -0.01
  29   1     0.03  -0.18  -0.05    -0.01   0.08   0.03     0.02   0.06  -0.00
  30   1    -0.00   0.02   0.02     0.00  -0.01  -0.02    -0.01   0.01  -0.00
  31   1     0.00   0.00   0.01     0.01   0.01  -0.01    -0.02   0.00   0.02
  32   1     0.03   0.03   0.01    -0.02   0.00   0.01     0.09   0.07   0.05
  33   1     0.00   0.00  -0.02    -0.03  -0.02   0.01     0.07   0.04   0.00
  34   1     0.04  -0.03  -0.04    -0.01  -0.03   0.02     0.08  -0.01  -0.13
  35   1     0.06   0.00  -0.03     0.00  -0.01   0.02     0.10   0.02  -0.10
  36   1     0.06  -0.01  -0.03    -0.00  -0.02   0.02     0.15   0.07  -0.10
  37   1     0.02   0.02   0.03     0.01  -0.04  -0.06    -0.04  -0.07  -0.06
  38   1    -0.00  -0.02  -0.02     0.02  -0.03   0.01    -0.04  -0.07  -0.09
  39   1     0.09  -0.04   0.03    -0.08   0.02  -0.06     0.06   0.04  -0.08
  40   1     0.08  -0.05   0.01    -0.07   0.02  -0.03     0.00   0.03  -0.17
  41   1     0.07  -0.07  -0.03    -0.07   0.04   0.02     0.06   0.06  -0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.2680                84.6807                90.5661
 Red. masses --    11.5977                12.5978                14.2156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0748                 0.6755                 1.4485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.17   0.12    -0.22   0.05   0.02    -0.31   0.22   0.15
   2   6     0.02  -0.06   0.17    -0.04  -0.04  -0.02    -0.12  -0.12   0.09
   3   8    -0.15  -0.04  -0.09     0.06  -0.05   0.16    -0.03  -0.07   0.29
   4  15    -0.14  -0.03  -0.03     0.03  -0.07   0.09    -0.05  -0.03   0.11
   5  16    -0.11  -0.08   0.12    -0.07   0.02  -0.09    -0.08   0.02  -0.06
   6   8    -0.08  -0.05  -0.02     0.02   0.01   0.09    -0.11   0.10   0.07
   7   6     0.08  -0.11  -0.05     0.13  -0.07   0.06     0.05  -0.05   0.04
   8   6     0.39   0.19  -0.33     0.12  -0.13  -0.06     0.20   0.06  -0.20
   9  16    -0.12   0.12  -0.03     0.13  -0.14   0.01     0.26  -0.13  -0.18
  10   6    -0.02   0.06  -0.05     0.03  -0.07  -0.05     0.01  -0.03  -0.04
  11  16     0.07   0.03  -0.01     0.06  -0.08  -0.07     0.07   0.22   0.03
  12  15     0.05   0.00   0.02     0.05  -0.01   0.05    -0.02   0.06  -0.06
  13  16     0.13  -0.07  -0.00    -0.19   0.06   0.09    -0.03   0.00  -0.07
  14   8    -0.00   0.01   0.01     0.05   0.00  -0.01    -0.12   0.06  -0.03
  15   6    -0.11   0.02   0.02    -0.04   0.14  -0.02    -0.02  -0.01  -0.03
  16   6    -0.20   0.08   0.08    -0.41   0.42  -0.10     0.24  -0.19  -0.01
  17   8     0.03   0.00   0.01     0.12  -0.04   0.13     0.01  -0.05  -0.05
  18   6     0.01   0.01   0.01     0.04  -0.04  -0.08     0.11  -0.08  -0.01
  19   6    -0.15   0.08   0.02     0.14   0.10  -0.18    -0.11  -0.03   0.04
  20   1     0.12  -0.07   0.02    -0.08   0.03   0.01    -0.14   0.12   0.02
  21   1     0.09  -0.06  -0.01    -0.06   0.02   0.04    -0.05   0.10   0.12
  22   1     0.12  -0.05   0.09    -0.08   0.01  -0.03    -0.11   0.05   0.00
  23   1    -0.02  -0.00   0.07     0.01  -0.02  -0.02     0.02  -0.08   0.05
  24   1     0.00  -0.01   0.10    -0.01  -0.02  -0.04    -0.07  -0.07  -0.05
  25   1    -0.06  -0.02   0.02     0.05  -0.02   0.03    -0.02  -0.01   0.05
  26   1     0.07  -0.13   0.01     0.05  -0.02   0.03     0.04  -0.07   0.03
  27   1     0.19   0.05  -0.12     0.02  -0.03  -0.04     0.09   0.02  -0.10
  28   1     0.06   0.15  -0.11     0.03  -0.03  -0.02     0.03   0.08  -0.06
  29   1     0.14   0.03  -0.10     0.05  -0.06  -0.02     0.08  -0.02  -0.06
  30   1     0.00   0.02  -0.03     0.00  -0.03  -0.02    -0.01  -0.03  -0.02
  31   1    -0.02   0.02  -0.01     0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  32   1    -0.04  -0.01  -0.01    -0.02  -0.04  -0.01     0.01   0.05   0.00
  33   1    -0.02   0.02   0.01     0.07   0.09   0.01    -0.05  -0.03  -0.02
  34   1    -0.05   0.04   0.04    -0.10   0.19  -0.02     0.06  -0.10  -0.02
  35   1    -0.07   0.01   0.02    -0.19   0.07  -0.05     0.11  -0.02   0.01
  36   1    -0.08   0.02   0.02    -0.14   0.16  -0.03     0.09  -0.08  -0.00
  37   1     0.01  -0.01  -0.03    -0.01  -0.03  -0.02     0.07  -0.02  -0.05
  38   1     0.02   0.00   0.03    -0.00  -0.02  -0.04     0.07  -0.04   0.04
  39   1    -0.06   0.02  -0.02     0.06   0.03  -0.03    -0.07   0.01  -0.04
  40   1    -0.05   0.02   0.01     0.02   0.03  -0.09    -0.01  -0.02   0.02
  41   1    -0.05   0.03   0.04     0.07   0.05  -0.06    -0.07  -0.01   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.1937               115.3604               128.4187
 Red. masses --    13.9272                19.3586                16.0656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7497                 1.2166                 7.0229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.06   0.02    -0.09  -0.03  -0.00    -0.04   0.04   0.05
   2   6     0.03   0.03   0.02     0.01   0.06  -0.01     0.03  -0.11   0.02
   3   8     0.01  -0.01  -0.03     0.07   0.12   0.08     0.07  -0.07   0.09
   4  15     0.00  -0.03  -0.00     0.09   0.20  -0.05     0.07  -0.09   0.03
   5  16    -0.00  -0.02  -0.04     0.33   0.02   0.35    -0.17   0.07  -0.21
   6   8     0.02  -0.02   0.01    -0.13   0.21  -0.16     0.03  -0.11  -0.01
   7   6     0.01   0.00   0.01    -0.12  -0.05  -0.11    -0.06  -0.11   0.02
   8   6    -0.08  -0.10   0.06     0.00   0.05  -0.30     0.01   0.01   0.06
   9  16    -0.05  -0.01   0.05     0.10  -0.17  -0.14     0.16   0.24  -0.00
  10   6     0.00  -0.01  -0.00     0.05  -0.10   0.14    -0.09   0.20  -0.17
  11  16    -0.02  -0.06  -0.03    -0.15  -0.15   0.07     0.11   0.12  -0.10
  12  15    -0.01  -0.04   0.01    -0.08  -0.09   0.01    -0.10  -0.07   0.08
  13  16     0.24   0.39   0.01     0.01   0.14   0.03     0.29  -0.07   0.04
  14   8    -0.14  -0.04   0.06     0.04  -0.11   0.05    -0.09  -0.07   0.11
  15   6     0.08   0.10  -0.01     0.17  -0.09   0.02     0.20  -0.11   0.06
  16   6    -0.01   0.21  -0.27    -0.04   0.07  -0.08    -0.04   0.08  -0.07
  17   8    -0.03  -0.19  -0.10    -0.14   0.01  -0.06    -0.16   0.01  -0.05
  18   6     0.17  -0.22   0.05    -0.20   0.04   0.02    -0.35   0.09   0.06
  19   6    -0.37  -0.15   0.18    -0.02  -0.10   0.03    -0.01  -0.14   0.07
  20   1     0.03   0.02  -0.01    -0.04  -0.02   0.03    -0.04   0.04   0.00
  21   1     0.02   0.02   0.01    -0.03  -0.01  -0.01     0.01   0.03   0.04
  22   1     0.03   0.03   0.01    -0.04  -0.02  -0.02    -0.02  -0.00  -0.00
  23   1     0.00   0.01   0.02     0.01   0.03  -0.03     0.03  -0.05   0.02
  24   1     0.01   0.01   0.00     0.01   0.02   0.00    -0.01  -0.05  -0.02
  25   1     0.03  -0.00  -0.01    -0.08  -0.01   0.03    -0.05  -0.03   0.02
  26   1    -0.01   0.03   0.00    -0.02  -0.08  -0.04    -0.02  -0.06  -0.01
  27   1    -0.05  -0.03   0.03     0.04   0.02  -0.15     0.04  -0.00   0.01
  28   1    -0.01  -0.06   0.02    -0.02   0.08  -0.07     0.00   0.03   0.03
  29   1    -0.02  -0.02   0.02     0.00  -0.04  -0.08    -0.01   0.00   0.02
  30   1     0.00  -0.00   0.00     0.01  -0.02   0.08    -0.04   0.03  -0.11
  31   1     0.00  -0.00  -0.00     0.04  -0.06   0.03    -0.07   0.11  -0.04
  32   1     0.04   0.01   0.04     0.06  -0.08   0.04     0.08  -0.11   0.09
  33   1     0.07   0.05  -0.00     0.11  -0.00  -0.02     0.15  -0.01  -0.03
  34   1    -0.02   0.07  -0.11    -0.02   0.07  -0.05    -0.03   0.09  -0.07
  35   1    -0.04   0.03  -0.10    -0.07  -0.01  -0.01    -0.09  -0.01   0.01
  36   1     0.03   0.11  -0.09     0.01   0.03  -0.03     0.04   0.03  -0.03
  37   1     0.12  -0.05  -0.09    -0.08   0.02   0.06    -0.17   0.03   0.12
  38   1     0.13  -0.09   0.13    -0.08   0.04  -0.03    -0.16   0.10  -0.06
  39   1    -0.19   0.00  -0.06     0.02  -0.04   0.05     0.05  -0.09   0.10
  40   1    -0.05  -0.06   0.08    -0.01  -0.03   0.02    -0.04  -0.02   0.04
  41   1    -0.19  -0.05   0.16     0.01  -0.05  -0.04     0.05  -0.05  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.2235               127.7730               150.0957
 Red. masses --    14.4326                13.0855                15.1116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0772                 5.8977                19.7068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02  -0.01     0.02  -0.03  -0.01     0.09   0.03  -0.03
   2   6    -0.05  -0.11  -0.01    -0.01  -0.01  -0.00    -0.00  -0.49  -0.07
   3   8    -0.12  -0.03  -0.09    -0.02  -0.02  -0.03    -0.03  -0.03  -0.08
   4  15    -0.09   0.00  -0.07    -0.02  -0.03   0.01     0.15   0.09  -0.09
   5  16    -0.17  -0.03   0.39    -0.02  -0.02  -0.08    -0.21   0.28   0.08
   6   8     0.07   0.09   0.09    -0.01  -0.04   0.00     0.10  -0.04  -0.11
   7   6     0.38   0.36  -0.06    -0.07  -0.04   0.02    -0.07  -0.06  -0.06
   8   6     0.04  -0.10   0.02    -0.03   0.02   0.05    -0.02   0.03   0.02
   9  16     0.07  -0.10  -0.25    -0.03   0.02   0.04    -0.05   0.09   0.13
  10   6    -0.03  -0.04  -0.07    -0.02   0.02   0.12     0.13   0.00   0.19
  11  16     0.06   0.11   0.02    -0.05   0.24   0.23     0.06  -0.04   0.17
  12  15    -0.03  -0.00  -0.01     0.00   0.14  -0.10     0.07  -0.10  -0.07
  13  16     0.02  -0.01  -0.02    -0.21  -0.18  -0.11    -0.17   0.20  -0.01
  14   8    -0.04  -0.02   0.04     0.09   0.06  -0.00     0.10  -0.07  -0.08
  15   6     0.08  -0.09   0.02     0.41  -0.26  -0.00    -0.05  -0.02  -0.06
  16   6    -0.05   0.00   0.02    -0.10   0.07   0.14    -0.04  -0.03  -0.03
  17   8    -0.05  -0.00  -0.05    -0.03   0.06  -0.14     0.05  -0.02  -0.03
