 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.066896    0.157482    3.307315
    2          6             0        1.738359   -0.247368    2.704512
    3          8             0        1.520505    0.384810    1.425689
    4         15             0        2.247016   -0.077691    0.100948
    5         16             0        2.785189   -1.964183    0.021570
    6          8             0        3.404811    1.005213   -0.012089
    7          6             0        4.354661    1.019065   -1.098478
    8          6             0        5.677617    0.416129   -0.665176
    9         16             0        0.868729    0.560382   -1.381346
   10          6             0       -0.099494   -0.970009   -1.487843
   11         16             0       -1.150202   -1.270851   -0.044471
   12         15             0       -2.609327    0.231298   -0.472411
   13         16             0       -3.120556    0.421344   -2.346955
   14          8             0       -2.011063    1.567564    0.116536
   15          6             0       -1.679940    1.717775    1.519387
   16          6             0       -0.754201    2.908218    1.651684
   17          8             0       -3.779915   -0.082279    0.558913
   18          6             0       -4.937195   -0.877786    0.239631
   19          6             0       -4.615956   -2.354322    0.136219
   20          1             0        3.150162   -0.264256    4.304400
   21          1             0        3.883332   -0.219151    2.693082
   22          1             0        3.140744    1.239979    3.365243
   23          1             0        0.900179    0.093131    3.314321
   24          1             0        1.684405   -1.332707    2.571665
   25          1             0        3.939353    0.476935   -1.952994
   26          1             0        4.467096    2.073037   -1.359976
   27          1             0        6.394513    0.514258   -1.474483
   28          1             0        6.055562    0.934421    0.211590
   29          1             0        5.553909   -0.638169   -0.427627
   30          1             0        0.577472   -1.821353   -1.562212
   31          1             0       -0.724633   -0.877163   -2.376417
   32          1             0       -2.611648    1.863846    2.069248
   33          1             0       -1.200473    0.795521    1.861854
   34          1             0       -0.506139    3.052057    2.698363
   35          1             0        0.158881    2.735729    1.086955
   36          1             0       -1.239681    3.800938    1.268250
   37          1             0       -5.623509   -0.674495    1.063418
   38          1             0       -5.362537   -0.508284   -0.698460
   39          1             0       -4.111329   -2.698357    1.035163
   40          1             0       -5.540910   -2.908442    0.008848
   41          1             0       -3.972858   -2.539721   -0.722357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3292                54.1693                58.4244
 Red. masses --    23.0088                23.4546                21.5233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3434                 1.8206                 1.2308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01  -0.02     0.01  -0.04   0.02    -0.03   0.05   0.00
  33   1     0.00   0.01  -0.05     0.03  -0.02   0.02    -0.04   0.03   0.02
  34   1     0.02   0.01  -0.06    -0.01  -0.02   0.04    -0.02   0.03   0.00
  35   1    -0.00  -0.00  -0.07     0.01   0.00   0.04    -0.02   0.01   0.01
  36   1     0.00   0.00  -0.05    -0.01  -0.02   0.04    -0.00   0.03  -0.01
  37   1     0.01  -0.03   0.03     0.04  -0.02   0.01     0.01  -0.02   0.02
  38   1    -0.01  -0.03   0.03     0.04  -0.02   0.01     0.02   0.01   0.02
  39   1     0.01  -0.03   0.02     0.03  -0.03   0.00     0.00  -0.02  -0.01
  40   1     0.01  -0.03   0.02     0.02  -0.02   0.00     0.01  -0.00  -0.02
  41   1     0.00  -0.02   0.02     0.03  -0.03   0.00     0.01   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.5766                71.9307                69.0058
 Red. masses --    17.1307                26.2798                19.4934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5921                 0.8248                 4.2778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03   0.03     0.01   0.23  -0.03     0.10   0.26  -0.09
   2   6     0.06   0.09  -0.03     0.05   0.04   0.01     0.12   0.00   0.04
   3   8     0.20   0.16  -0.02    -0.02  -0.13  -0.06    -0.10  -0.17  -0.00
   4  15     0.13   0.01  -0.04     0.13  -0.19   0.01    -0.14  -0.12  -0.04
   5  16    -0.08  -0.05   0.15     0.31  -0.16   0.19    -0.27  -0.15  -0.37
   6   8     0.15  -0.07  -0.15     0.03  -0.07   0.04    -0.05  -0.13   0.07
   7   6     0.08  -0.12  -0.18     0.03   0.04   0.04     0.00  -0.07   0.10
   8   6     0.09  -0.13  -0.20     0.09   0.17   0.05     0.03   0.06   0.18
   9  16     0.08  -0.00  -0.00     0.23  -0.26  -0.11    -0.16   0.08   0.08
  10   6    -0.02   0.03   0.12    -0.02  -0.06  -0.07    -0.05   0.02   0.04
  11  16     0.01   0.26   0.27    -0.19   0.05  -0.20    -0.03   0.06   0.10
  12  15    -0.14   0.06   0.05    -0.17   0.12  -0.06     0.03   0.07  -0.01
  13  16     0.16   0.07  -0.03    -0.34   0.40   0.02     0.30   0.08  -0.08
  14   8    -0.29   0.08   0.14    -0.11   0.05   0.03    -0.04   0.06   0.03
  15   6    -0.21   0.00   0.12    -0.03  -0.03   0.01    -0.01   0.07   0.02
  16   6    -0.15  -0.05   0.13    -0.03  -0.02   0.02    -0.02   0.08  -0.02
  17   8    -0.19  -0.09  -0.11    -0.06  -0.01  -0.00    -0.05   0.06  -0.09
  18   6    -0.07  -0.17  -0.19    -0.00  -0.10   0.04     0.09  -0.16  -0.03
  19   6     0.04  -0.14  -0.19     0.09  -0.08   0.10     0.30  -0.13   0.18
  20   1     0.00  -0.02   0.00     0.02   0.10   0.00     0.06   0.11  -0.01
  21   1     0.02  -0.02   0.01     0.01   0.07   0.00     0.03   0.09  -0.03
  22   1     0.04  -0.01   0.02    -0.03   0.07  -0.04    -0.02   0.08  -0.06
  23   1     0.02   0.04  -0.01     0.00   0.01  -0.01     0.03  -0.02   0.02
  24   1    -0.00   0.03  -0.02     0.05   0.01   0.04     0.08  -0.01   0.04
  25   1     0.01  -0.04  -0.04     0.03   0.00   0.01     0.03  -0.04   0.03
  26   1     0.03  -0.04  -0.06    -0.02   0.02   0.01    -0.02  -0.02   0.01
  27   1     0.02  -0.04  -0.06     0.02   0.06   0.01     0.02   0.02   0.06
  28   1     0.03  -0.03  -0.06     0.01   0.06   0.01    -0.01   0.04   0.05
  29   1     0.02  -0.03  -0.05     0.05   0.05   0.02     0.03   0.02   0.07
  30   1    -0.02   0.00   0.04    -0.03  -0.04  -0.01    -0.01   0.01   0.01
  31   1    -0.01   0.00   0.04     0.01  -0.00  -0.03    -0.02  -0.00   0.01
  32   1    -0.06   0.01   0.04    -0.00  -0.02   0.02    -0.00   0.02   0.01
  33   1    -0.07  -0.01   0.02    -0.00  -0.01  -0.01     0.00   0.02   0.01
  34   1    -0.04  -0.02   0.04    -0.00  -0.01   0.00    -0.00   0.03  -0.01
  35   1    -0.05  -0.02   0.03    -0.01  -0.00  -0.00    -0.01   0.02  -0.01
  36   1    -0.03  -0.00   0.04    -0.01  -0.01   0.01    -0.01   0.02  -0.01
  37   1    -0.04  -0.07  -0.07    -0.00  -0.03   0.01     0.01  -0.04  -0.02
  38   1    -0.01  -0.05  -0.06    -0.01  -0.05   0.01     0.02  -0.10  -0.03
  39   1     0.01  -0.03  -0.05     0.04  -0.00   0.03     0.09   0.02   0.07
  40   1     0.03  -0.06  -0.07     0.04  -0.04   0.04     0.11  -0.08   0.07
  41   1     0.03  -0.03  -0.05     0.02  -0.02   0.03     0.10  -0.05   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.1398                67.5211                73.0243
 Red. masses --    15.0211                12.8636                12.9956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5777                 5.6325                 6.8960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.21   0.02    -0.13  -0.27   0.09    -0.05   0.25   0.07
   2   6    -0.07  -0.15   0.05    -0.13  -0.08  -0.04     0.04   0.04   0.02
   3   8    -0.08  -0.13   0.08     0.04   0.09   0.00     0.03  -0.08  -0.03
   4  15    -0.04  -0.14   0.13     0.03   0.12  -0.01     0.09  -0.10  -0.02
   5  16    -0.15  -0.17   0.17     0.15   0.16   0.01    -0.01  -0.12  -0.17
   6   8    -0.02  -0.10   0.18    -0.01   0.11  -0.06     0.12  -0.12   0.06
   7   6    -0.24   0.21  -0.04     0.03  -0.05  -0.03     0.02   0.02  -0.02
   8   6    -0.11   0.24  -0.42    -0.06  -0.20   0.02     0.08   0.08  -0.14
   9  16     0.18  -0.02  -0.00    -0.01   0.03  -0.03     0.13   0.08   0.03
  10   6     0.02   0.05  -0.01     0.02  -0.00  -0.01     0.05   0.07  -0.05
  11  16     0.11   0.17   0.04    -0.07   0.04  -0.09     0.10  -0.04  -0.10
  12  15     0.05   0.08  -0.05    -0.02   0.07  -0.14     0.06  -0.06  -0.04
  13  16     0.05  -0.11  -0.07     0.10   0.09  -0.18     0.12  -0.14  -0.07
  14   8    -0.01   0.10  -0.09    -0.02   0.03  -0.05     0.06  -0.05  -0.00
  15   6    -0.03   0.10  -0.07    -0.10  -0.05  -0.01    -0.21  -0.07   0.07
  16   6    -0.03   0.10  -0.06    -0.06  -0.10   0.10    -0.34   0.01   0.27
  17   8     0.05   0.07  -0.01    -0.03   0.09  -0.11     0.04   0.01  -0.02
  18   6     0.09  -0.03   0.05     0.05  -0.09   0.10    -0.10   0.19   0.02
  19   6     0.18  -0.01   0.05     0.14  -0.10   0.56    -0.35   0.12   0.22
  20   1    -0.00  -0.07   0.00    -0.07  -0.11   0.02    -0.02   0.09   0.03
  21   1    -0.02  -0.06  -0.01    -0.04  -0.09   0.03     0.01   0.09   0.04
  22   1    -0.00  -0.06   0.01    -0.01  -0.08   0.06    -0.06   0.07   0.00
  23   1    -0.01  -0.04   0.02    -0.04  -0.01  -0.02    -0.01  -0.01  -0.01
  24   1    -0.03  -0.04   0.01    -0.07  -0.02  -0.04     0.05   0.01   0.02
  25   1    -0.11   0.10  -0.02    -0.01  -0.01  -0.01    -0.00   0.01  -0.00
  26   1    -0.11   0.08   0.04     0.05  -0.02  -0.02    -0.02   0.01   0.01
  27   1    -0.08   0.12  -0.16    -0.01  -0.09   0.01     0.01   0.04  -0.05
  28   1     0.01   0.04  -0.12    -0.01  -0.07   0.01     0.03   0.02  -0.04
  29   1     0.00   0.06  -0.16    -0.05  -0.05   0.01     0.04   0.02  -0.05
  30   1    -0.01   0.00  -0.01     0.01   0.00   0.01     0.01   0.02  -0.03
  31   1    -0.00   0.03   0.00     0.02  -0.01  -0.01     0.01   0.04  -0.01
  32   1    -0.01   0.03  -0.02    -0.04  -0.01  -0.02    -0.09  -0.05  -0.02
  33   1    -0.01   0.03  -0.02    -0.05  -0.02  -0.01    -0.05  -0.01   0.03
  34   1    -0.01   0.02  -0.02    -0.03  -0.05   0.04    -0.14  -0.01   0.09
  35   1    -0.01   0.03  -0.02    -0.01  -0.03   0.04    -0.07   0.03   0.11
  36   1    -0.01   0.03  -0.01    -0.00  -0.02   0.04    -0.10  -0.00   0.07
  37   1     0.03  -0.02   0.02     0.00   0.03   0.00    -0.03   0.12  -0.01
  38   1     0.00  -0.02   0.02     0.02  -0.11  -0.01     0.00   0.04  -0.01
  39   1     0.07   0.01   0.01     0.04   0.05   0.19    -0.13   0.04   0.08
  40   1     0.06  -0.02   0.03     0.05  -0.05   0.20    -0.12   0.07   0.06
  41   1     0.04   0.01   0.01     0.05  -0.10   0.18    -0.09  -0.03   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.2199                76.9008                80.9226
 Red. masses --    12.5177                12.0842                11.7143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9553                 1.3859                 0.2700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.38  -0.27  -0.35     0.23   0.09  -0.29     0.00   0.09  -0.09
   2   6     0.14   0.05  -0.04     0.10   0.03   0.04    -0.02   0.05  -0.01
   3   8    -0.01   0.08  -0.02    -0.22  -0.14   0.02    -0.09  -0.01  -0.03
   4  15    -0.05   0.02  -0.02    -0.06   0.01   0.09    -0.02   0.01   0.00
   5  16    -0.18  -0.02   0.20     0.22   0.09   0.03    -0.09  -0.01   0.04
   6   8    -0.03   0.01  -0.01    -0.10   0.09   0.18     0.00   0.00   0.09
   7   6     0.08   0.04   0.08    -0.10   0.05   0.14    -0.02   0.11   0.07
   8   6     0.10   0.21   0.26    -0.26  -0.45  -0.07     0.01   0.12  -0.00
   9  16     0.03  -0.08  -0.13     0.11   0.03  -0.05     0.11   0.05  -0.10
  10   6    -0.02  -0.03  -0.02     0.04   0.04  -0.04    -0.00   0.07   0.00
  11  16    -0.02   0.04  -0.01     0.12   0.08  -0.02     0.08   0.17   0.08
  12  15    -0.02   0.04  -0.06     0.01  -0.01   0.01    -0.07  -0.01  -0.00
  13  16    -0.06  -0.18  -0.08     0.04   0.04   0.01     0.11  -0.06  -0.06
  14   8     0.03   0.02  -0.05    -0.08   0.02   0.03    -0.14   0.00   0.06
  15   6    -0.12  -0.05  -0.00    -0.07   0.05   0.02     0.11  -0.13   0.01
  16   6    -0.15  -0.05   0.18    -0.10   0.08  -0.01     0.47  -0.40  -0.06
  17   8    -0.01   0.11  -0.01     0.03  -0.11  -0.01    -0.11  -0.07  -0.08
  18   6    -0.01   0.08   0.05    -0.01  -0.03  -0.04    -0.13   0.01  -0.10
  19   6     0.01   0.08   0.05    -0.08  -0.05  -0.02    -0.27  -0.04   0.18
  20   1     0.14  -0.08  -0.11     0.13   0.06  -0.08     0.01   0.04  -0.02
  21   1     0.04  -0.14  -0.15     0.03   0.01  -0.12    -0.01   0.02  -0.03
  22   1     0.19  -0.08  -0.10     0.07   0.03  -0.12     0.00   0.03  -0.04
  23   1     0.10   0.08   0.04     0.06   0.03   0.05     0.00   0.02   0.00
  24   1    -0.04   0.02  -0.00     0.02   0.00   0.05    -0.00   0.01   0.01
  25   1     0.06  -0.02   0.02    -0.08   0.11   0.01    -0.00   0.05   0.01
  26   1    -0.00   0.01   0.01     0.06   0.02   0.11    -0.02   0.04   0.04
  27   1     0.05   0.07   0.09    -0.08  -0.14  -0.03    -0.01   0.05  -0.01
  28   1    -0.01   0.09   0.08    -0.01  -0.21   0.00     0.01   0.02   0.00
  29   1     0.05   0.06   0.09    -0.16  -0.13  -0.08     0.01   0.03  -0.01
  30   1    -0.01  -0.01  -0.00     0.00   0.01  -0.02    -0.01   0.01  -0.00
  31   1    -0.01  -0.01  -0.01     0.00   0.02  -0.01    -0.01   0.02   0.01
  32   1    -0.05  -0.03  -0.02    -0.02   0.01   0.01     0.06   0.03   0.04
  33   1    -0.04  -0.02  -0.00    -0.01   0.02   0.01    -0.03  -0.08  -0.02
  34   1    -0.07  -0.04   0.06    -0.03   0.03  -0.00     0.18  -0.14  -0.02
  35   1    -0.03   0.00   0.07    -0.03   0.03  -0.00     0.11  -0.18  -0.04
  36   1    -0.04  -0.01   0.06    -0.04   0.02  -0.01     0.19  -0.07   0.00
  37   1     0.01   0.02   0.03    -0.01   0.00  -0.02    -0.06   0.06  -0.06
  38   1    -0.02   0.02   0.02     0.01  -0.00  -0.02     0.01  -0.03  -0.06
  39   1     0.01   0.03   0.01    -0.04  -0.02   0.00    -0.12   0.02   0.09
  40   1     0.00   0.02   0.02    -0.03  -0.00  -0.01    -0.09   0.01   0.04
  41   1    -0.01   0.03   0.01    -0.02  -0.03   0.00    -0.05  -0.07   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.8289               111.6851               132.7390
 Red. masses --    12.9915                12.8572                16.1929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6147                 7.1586                 3.1232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.24  -0.06     0.04  -0.00  -0.03     0.12   0.05   0.27
   2   6    -0.02  -0.05  -0.02     0.01  -0.06   0.07     0.29  -0.20   0.06
   3   8     0.02   0.02   0.01    -0.11  -0.10   0.08     0.23   0.02   0.19
   4  15     0.01  -0.00   0.00    -0.15  -0.06   0.08    -0.07   0.05   0.03
   5  16    -0.03  -0.02   0.04     0.30   0.08   0.08    -0.23   0.02  -0.06
   6   8     0.01  -0.01  -0.01    -0.12  -0.04  -0.10    -0.16   0.14  -0.12
   7   6     0.01  -0.01  -0.01    -0.22  -0.42  -0.19    -0.06   0.08  -0.02
   8   6     0.07   0.17   0.06    -0.05   0.13   0.05    -0.15  -0.02   0.11
   9  16     0.01  -0.01  -0.00    -0.05   0.13   0.07     0.03  -0.24  -0.20
  10   6     0.02  -0.01  -0.02     0.00   0.08  -0.10     0.03  -0.15  -0.03
  11  16     0.07  -0.08  -0.02     0.15   0.10  -0.08     0.14   0.12   0.07
  12  15     0.01  -0.11   0.08     0.08   0.05  -0.01     0.11   0.06  -0.07
  13  16     0.18   0.30   0.08     0.01  -0.03  -0.00    -0.23   0.06   0.02
  14   8    -0.10  -0.05   0.08    -0.04   0.09  -0.01     0.01   0.08  -0.05
  15   6     0.09   0.14  -0.00    -0.17   0.11   0.02    -0.07   0.06  -0.03
  16   6    -0.10   0.33  -0.30     0.08  -0.08   0.04     0.00  -0.01   0.05
  17   8    -0.01  -0.25  -0.01     0.12  -0.08   0.03     0.13  -0.11  -0.03
  18   6    -0.08  -0.06  -0.11     0.06   0.01  -0.01     0.08   0.02  -0.17
  19   6    -0.31  -0.13   0.18    -0.05  -0.01  -0.04    -0.08  -0.03   0.04
  20   1     0.01  -0.08  -0.02     0.03   0.01  -0.01     0.03  -0.03   0.06
  21   1    -0.00  -0.10  -0.03     0.00   0.00  -0.02     0.08   0.11   0.09
  22   1     0.06  -0.07  -0.01     0.00  -0.00  -0.02    -0.05   0.02   0.13
  23   1     0.02   0.02   0.01     0.01  -0.02   0.03     0.04  -0.16   0.02
  24   1    -0.05  -0.01  -0.01     0.01  -0.02   0.03     0.17  -0.05  -0.05
  25   1     0.02  -0.04   0.01    -0.05  -0.29   0.04    -0.01   0.04  -0.02
  26   1    -0.03  -0.01  -0.03    -0.14  -0.16  -0.24     0.01   0.02   0.01
  27   1     0.02   0.05   0.02    -0.03  -0.02  -0.01    -0.02  -0.02   0.05
  28   1     0.00   0.08   0.01    -0.05   0.19  -0.06    -0.06  -0.02   0.04
  29   1     0.05   0.05   0.04     0.06   0.06   0.16    -0.07  -0.00   0.02
  30   1     0.01  -0.00  -0.01     0.00   0.03  -0.05     0.01  -0.05   0.01
  31   1     0.00   0.00  -0.00    -0.01   0.04  -0.02     0.01  -0.06  -0.01
  32   1     0.04   0.01   0.04    -0.06   0.10  -0.03    -0.03   0.03  -0.03
  33   1     0.09   0.08   0.01    -0.12   0.01   0.04    -0.04   0.01   0.00
  34   1     0.00   0.15  -0.10    -0.00  -0.02   0.02    -0.02  -0.01   0.02
  35   1    -0.04   0.12  -0.11     0.03  -0.09   0.04     0.01  -0.02   0.03
  36   1    -0.09   0.05  -0.11     0.09  -0.00  -0.02     0.03   0.01   0.01
  37   1    -0.06   0.05  -0.07     0.02   0.01  -0.00    -0.02   0.05  -0.09
  38   1     0.04  -0.04  -0.07     0.02   0.02   0.00     0.09  -0.01  -0.08
  39   1    -0.15  -0.02   0.09    -0.02  -0.02  -0.01    -0.08   0.00   0.05
  40   1    -0.11  -0.00   0.03    -0.02   0.02  -0.02    -0.04   0.02  -0.02
  41   1    -0.06  -0.11   0.09    -0.01  -0.01  -0.01     0.01  -0.06   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   116.7089               130.8287               142.9046
 Red. masses --    11.2570                14.5871                17.0874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2843                10.2870                10.2957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02   0.04     0.01  -0.08  -0.08     0.03  -0.03   0.05
   2   6     0.01   0.06   0.03    -0.18   0.26   0.10    -0.06   0.15   0.15
   3   8     0.07   0.05   0.01    -0.06   0.08  -0.02    -0.03   0.08   0.11
   4  15     0.04   0.02   0.01     0.04  -0.00   0.08    -0.04   0.07   0.16
   5  16    -0.09  -0.02  -0.10     0.00   0.00  -0.28    -0.04   0.10  -0.34
   6   8     0.02   0.02   0.02     0.08  -0.06   0.12     0.00   0.01   0.11
   7   6     0.05   0.12   0.05    -0.01   0.01   0.03    -0.12  -0.16  -0.01
   8   6     0.01  -0.00   0.01     0.05   0.03  -0.11    -0.03   0.03  -0.01
   9  16    -0.00  -0.09   0.00    -0.04  -0.09   0.13     0.17  -0.17  -0.11
  10   6     0.04  -0.08   0.01     0.08  -0.12   0.12     0.08  -0.10   0.10
  11  16    -0.03  -0.10  -0.05    -0.01  -0.11   0.12     0.10   0.17   0.21
  12  15    -0.01  -0.09  -0.04     0.13   0.00  -0.03    -0.04  -0.04  -0.14
  13  16     0.20   0.23  -0.07    -0.33   0.08   0.11    -0.02   0.19  -0.13
  14   8    -0.10  -0.00  -0.09     0.15  -0.00  -0.05    -0.03  -0.04  -0.08
  15   6    -0.38   0.22  -0.04    -0.15   0.11   0.01     0.18  -0.26  -0.10
  16   6     0.08  -0.13  -0.12     0.06  -0.05   0.06    -0.11  -0.05   0.00
  17   8     0.11  -0.11   0.10     0.08  -0.03  -0.05     0.04  -0.04  -0.02
