 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.309112   -2.708080   -0.068078
    2          6             0        4.605358   -1.273162    0.319450
    3          8             0        3.430898   -0.563456    0.755637
    4         15             0        2.281858   -0.067975   -0.225599
    5         16             0        2.887075    0.509645   -2.001954
    6          8             0        1.564327    1.034648    0.665112
    7          6             0        1.818487    2.443356    0.518946
    8          6             0        3.145474    2.844975    1.128965
    9         16             0        0.842782   -1.599669   -0.118801
   10          6             0       -0.189981   -1.095198   -1.524458
   11         16             0       -0.849093    0.601678   -1.436171
   12         15             0       -2.270818    0.442378    0.118948
   13         16             0       -3.438499    2.003409    0.305955
   14          8             0       -1.345854    0.104710    1.356025
   15          6             0       -1.776356    0.334691    2.714638
   16          6             0       -2.821932   -0.669112    3.152106
   17          8             0       -3.016407   -0.944190   -0.132243
   18          6             0       -4.130086   -1.058349   -1.041308
   19          6             0       -4.900558   -2.315158   -0.687123
   20          1             0        3.784212   -3.218605    0.735012
   21          1             0        3.693472   -2.737029   -0.965535
   22          1             0        5.245926   -3.220163   -0.266832
   23          1             0        5.044818   -0.730714   -0.523788
   24          1             0        5.272901   -1.223105    1.181218
   25          1             0        1.787620    2.694715   -0.547079
   26          1             0        0.977816    2.919661    1.027396
   27          1             0        3.197000    2.521757    2.165253
   28          1             0        3.963549    2.387771    0.574067
   29          1             0        3.246480    3.925061    1.081566
   30          1             0       -1.005721   -1.811677   -1.571610
   31          1             0        0.402847   -1.108866   -2.438489
   32          1             0       -0.857537    0.244234    3.295793
   33          1             0       -2.165298    1.356040    2.787313
   34          1             0       -3.745252   -0.509545    2.597421
   35          1             0       -2.468968   -1.680800    2.970816
   36          1             0       -3.020197   -0.539151    4.211776
   37          1             0       -4.754541   -0.163888   -0.944864
   38          1             0       -3.738733   -1.106146   -2.061390
   39          1             0       -4.244312   -3.179749   -0.726504
   40          1             0       -5.316708   -2.234959    0.312912
   41          1             0       -5.708902   -2.445915   -1.399397
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2208                53.7575                54.0690
 Red. masses --    26.4446                21.2550                19.7102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7968                 1.9903                 1.5697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11  16    -0.02  -0.18   0.08     0.24   0.16   0.32    -0.29  -0.13  -0.12
  12  15    -0.12  -0.09   0.00     0.05   0.14   0.14    -0.16   0.15   0.01
  13  16    -0.00   0.02  -0.19    -0.01   0.14  -0.09    -0.02   0.29  -0.18
  14   8    -0.14  -0.08   0.04    -0.07   0.14   0.19    -0.04   0.19  -0.03
  15   6    -0.12   0.05   0.02    -0.20   0.06   0.13    -0.03  -0.05   0.01
  16   6    -0.17   0.13   0.08    -0.19   0.00   0.01     0.15  -0.25  -0.04
  17   8    -0.16  -0.03   0.03     0.09   0.08   0.05    -0.20   0.11   0.22
  18   6    -0.20   0.02   0.09     0.13   0.01  -0.01    -0.10  -0.00   0.12
  19   6    -0.27   0.09   0.19     0.19  -0.04  -0.05     0.06  -0.13   0.01
  20   1    -0.02  -0.00   0.01     0.05   0.00  -0.01     0.07  -0.00  -0.06
  21   1    -0.01  -0.02   0.00     0.05  -0.00  -0.01     0.07   0.05  -0.05
  22   1    -0.02  -0.04   0.01     0.05   0.02  -0.00     0.08   0.07  -0.05
  23   1     0.02  -0.04  -0.02     0.01   0.02  -0.01     0.02   0.07   0.03
  24   1     0.02  -0.03  -0.01     0.01   0.03  -0.00     0.01   0.02   0.02
  25   1    -0.02  -0.00   0.02    -0.07  -0.04  -0.02     0.04   0.01   0.01
  26   1    -0.01  -0.03   0.03    -0.09  -0.06  -0.03     0.00  -0.01  -0.00
  27   1     0.00  -0.00   0.01    -0.08   0.03  -0.02    -0.03  -0.05   0.05
  28   1    -0.01   0.01   0.01    -0.07   0.04  -0.01     0.01  -0.02   0.07
  29   1    -0.02  -0.00   0.01    -0.12   0.02  -0.03     0.00  -0.03   0.08
  30   1     0.01  -0.03   0.03    -0.03   0.03   0.01    -0.01  -0.03   0.01
  31   1    -0.03  -0.02  -0.02    -0.03   0.02  -0.01    -0.02  -0.01   0.00
  32   1    -0.04   0.01   0.01    -0.07   0.03   0.06     0.00   0.01  -0.01
  33   1    -0.02   0.02  -0.02    -0.07   0.01   0.03    -0.05  -0.03   0.04
  34   1    -0.05   0.04   0.02    -0.05  -0.01  -0.01     0.03  -0.10   0.01
  35   1    -0.06   0.03   0.04    -0.04   0.01  -0.00     0.08  -0.05  -0.05
  36   1    -0.05   0.06   0.02    -0.08  -0.02   0.00     0.05  -0.11  -0.00
  37   1    -0.04   0.02   0.03     0.02  -0.01  -0.01    -0.06  -0.03   0.04
  38   1    -0.07  -0.02   0.02     0.05   0.01   0.00    -0.01   0.03   0.04
  39   1    -0.09   0.01   0.06     0.07  -0.00  -0.01     0.05  -0.01  -0.01
  40   1    -0.07   0.05   0.06     0.04  -0.02  -0.02     0.01  -0.07   0.00
  41   1    -0.09   0.03   0.07     0.06  -0.02  -0.02     0.03  -0.05  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.5195                70.9177                72.9849
 Red. masses --    14.4985                14.3912                13.2608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2575                 4.6923                 9.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07  -0.22    -0.14  -0.00   0.24    -0.36  -0.23   0.05
   2   6     0.01   0.02  -0.01    -0.05   0.02   0.08    -0.14  -0.25  -0.02
   3   8    -0.01  -0.10   0.13     0.00   0.19  -0.05    -0.01  -0.04  -0.02
   4  15     0.02  -0.06   0.18    -0.02   0.07  -0.13     0.04   0.10  -0.01
   5  16     0.16  -0.12   0.22    -0.09  -0.15  -0.24     0.08   0.21   0.04
   6   8     0.04  -0.00   0.11    -0.08   0.05  -0.16     0.10   0.09   0.03
   7   6    -0.15   0.01  -0.12     0.05   0.04   0.05    -0.00   0.08  -0.10
   8   6    -0.12   0.23  -0.32    -0.01  -0.11   0.28     0.02   0.18  -0.21
   9  16    -0.05  -0.01   0.12     0.03   0.04  -0.03     0.01   0.12   0.04
  10   6     0.04   0.05   0.03     0.03   0.05  -0.01    -0.02  -0.01   0.02
  11  16     0.18   0.13   0.04     0.19   0.13   0.03    -0.07  -0.03   0.01
  12  15     0.00   0.02  -0.13     0.11   0.03  -0.05     0.02   0.05   0.08
  13  16     0.01   0.01   0.00     0.01  -0.03  -0.13     0.16   0.18  -0.07
  14   8    -0.02  -0.09  -0.10     0.04   0.04  -0.00     0.01   0.07   0.07
  15   6     0.00  -0.16  -0.07    -0.08  -0.17  -0.00    -0.12  -0.13   0.06
  16   6     0.07  -0.23  -0.08    -0.04  -0.28  -0.17    -0.07  -0.26  -0.12
  17   8    -0.00   0.04  -0.20     0.13   0.00  -0.08    -0.01   0.03   0.16
  18   6    -0.18   0.06   0.04    -0.05  -0.01   0.14     0.08  -0.09   0.05
  19   6    -0.19   0.12   0.25    -0.08   0.07   0.38     0.22  -0.21  -0.05
  20   1     0.02  -0.02  -0.08    -0.05   0.03   0.08    -0.12  -0.03   0.02
  21   1     0.01   0.06  -0.06    -0.04  -0.02   0.07    -0.11  -0.05   0.02
  22   1     0.02   0.04  -0.09    -0.05  -0.02   0.09    -0.13  -0.11   0.02
  23   1    -0.01   0.04   0.02     0.01  -0.03   0.01    -0.02  -0.10  -0.02
  24   1     0.01  -0.02  -0.01    -0.02   0.02   0.03    -0.03  -0.09  -0.01
  25   1    -0.08  -0.04  -0.04     0.06   0.04   0.02    -0.02  -0.00  -0.03
  26   1    -0.04  -0.01  -0.03     0.00   0.01  -0.01     0.00   0.02  -0.02
  27   1     0.01   0.10  -0.08    -0.05  -0.07   0.07     0.02   0.07  -0.05
  28   1    -0.04   0.07  -0.10     0.01  -0.03   0.10     0.00   0.05  -0.06
  29   1    -0.07   0.07  -0.13     0.02  -0.03   0.12    -0.01   0.05  -0.08
  30   1     0.00   0.03   0.00    -0.00   0.03  -0.00    -0.00  -0.01   0.01
  31   1     0.02   0.01   0.02     0.01   0.01  -0.01    -0.01  -0.01   0.00
  32   1     0.01  -0.04  -0.03    -0.03  -0.05   0.01    -0.04  -0.04   0.03
  33   1    -0.01  -0.05  -0.01    -0.04  -0.06   0.03    -0.06  -0.05   0.04
  34   1     0.01  -0.08  -0.01    -0.01  -0.08  -0.05    -0.02  -0.08  -0.04
  35   1     0.04  -0.06  -0.03     0.01  -0.07  -0.08     0.00  -0.06  -0.06
  36   1     0.03  -0.08  -0.02    -0.02  -0.12  -0.05    -0.04  -0.11  -0.03
  37   1    -0.03   0.03   0.03     0.01   0.01   0.05    -0.01  -0.05   0.01
  38   1    -0.11  -0.01  -0.01    -0.07  -0.04   0.02     0.04  -0.00   0.02
  39   1    -0.07   0.03   0.07    -0.04   0.01   0.11     0.09  -0.04  -0.02
  40   1    -0.01   0.06   0.09     0.01   0.06   0.12     0.05  -0.09  -0.02
  41   1    -0.08   0.03   0.11    -0.05   0.01   0.14     0.08  -0.08  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.1452                75.0605                87.3331
 Red. masses --    13.6774                11.8237                14.3760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6542                 0.2842                 1.8887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.14   0.49    -0.15  -0.17   0.06     0.23  -0.08   0.02
   2   6     0.12   0.01   0.04     0.02  -0.17  -0.06     0.11  -0.02  -0.10
   3   8     0.07  -0.05  -0.06     0.14  -0.00  -0.07     0.07  -0.15  -0.07
   4  15     0.03  -0.05  -0.00     0.13  -0.03  -0.04     0.07  -0.05   0.02
   5  16    -0.26   0.18  -0.03     0.02  -0.10  -0.10    -0.06  -0.05  -0.02
   6   8     0.08  -0.09   0.11     0.11  -0.06   0.02     0.17  -0.02   0.10
   7   6     0.01  -0.07   0.01    -0.18  -0.00   0.00     0.02   0.00   0.04
   8   6     0.09  -0.02  -0.20    -0.41   0.29   0.30    -0.09   0.16   0.17
   9  16     0.04  -0.07  -0.09     0.08   0.02   0.10    -0.14   0.14   0.04
  10   6    -0.04   0.02   0.01     0.01  -0.02   0.07     0.02   0.06  -0.06
  11  16    -0.03   0.06   0.00    -0.02  -0.03  -0.06    -0.12   0.05  -0.18
  12  15    -0.13   0.11  -0.07    -0.04   0.05  -0.06     0.00  -0.01  -0.07
  13  16    -0.08   0.13   0.10    -0.15  -0.04   0.09     0.19   0.09   0.24
  14   8    -0.05   0.00  -0.10     0.06   0.07  -0.10     0.01  -0.08  -0.08
  15   6     0.05  -0.07  -0.05     0.18   0.07  -0.05    -0.07  -0.04  -0.10
  16   6     0.19  -0.19   0.01     0.28   0.02   0.07    -0.36   0.21  -0.24
  17   8    -0.12   0.10  -0.07    -0.03   0.03  -0.02    -0.01  -0.00  -0.02
  18   6    -0.10   0.03  -0.05    -0.01   0.06  -0.04    -0.08  -0.12   0.08
  19   6    -0.02  -0.02  -0.03    -0.03   0.06  -0.10     0.07  -0.18   0.19
  20   1     0.12   0.01   0.20    -0.05  -0.01   0.03     0.10  -0.02   0.03
  21   1     0.06  -0.14   0.16    -0.05  -0.05   0.02     0.05  -0.06   0.02
  22   1     0.10  -0.02   0.16    -0.06  -0.08   0.02     0.08  -0.00  -0.00
  23   1    -0.01  -0.05  -0.04     0.01  -0.08  -0.03    -0.00  -0.01  -0.05
  24   1     0.05   0.10  -0.01     0.02  -0.05  -0.03     0.05   0.03  -0.04
  25   1    -0.04  -0.03   0.00     0.01  -0.02  -0.00     0.03  -0.02   0.01
  26   1     0.02  -0.02   0.04    -0.11  -0.04  -0.06    -0.02  -0.02  -0.02
  27   1     0.07   0.01  -0.06    -0.17   0.10   0.10    -0.05   0.07   0.06
  28   1     0.01  -0.01  -0.09    -0.05   0.12   0.15     0.01   0.06   0.08
  29   1     0.02  -0.01  -0.08    -0.17   0.09   0.08    -0.05   0.05   0.03
  30   1    -0.02   0.01   0.01     0.00  -0.01   0.03     0.02   0.01  -0.04
  31   1    -0.02   0.00  -0.00    -0.00  -0.02   0.02     0.03   0.03  -0.00
  32   1     0.03   0.00  -0.04     0.07   0.04  -0.04    -0.04  -0.08  -0.00
  33   1    -0.01  -0.03  -0.00     0.03   0.01  -0.01     0.05   0.02  -0.03
  34   1     0.04  -0.08   0.02     0.07  -0.02   0.04    -0.08   0.13  -0.09
  35   1     0.08  -0.04  -0.00     0.10   0.01   0.02    -0.17   0.04  -0.07
  36   1     0.07  -0.06   0.01     0.10   0.01   0.02    -0.12   0.06  -0.07
  37   1    -0.04  -0.00  -0.01    -0.00   0.02  -0.01    -0.04  -0.05   0.03
  38   1    -0.03   0.01  -0.01     0.00   0.03  -0.01    -0.05  -0.03   0.01
  39   1     0.01   0.01  -0.01    -0.01   0.02  -0.03     0.05  -0.03   0.05
  40   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.03     0.04  -0.05   0.06
  41   1    -0.00  -0.03  -0.01    -0.01   0.03  -0.03     0.01  -0.08   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   110.3056               107.6178               131.1685
 Red. masses --    18.2596                15.7349                18.3076
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0253                 4.5142                11.4096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.00     0.23  -0.08   0.08     0.13  -0.08   0.01
   2   6    -0.03  -0.02  -0.02     0.03  -0.01  -0.04    -0.06   0.01  -0.16
   3   8    -0.05  -0.05  -0.01    -0.07  -0.18  -0.04    -0.15  -0.16  -0.12
   4  15    -0.04   0.03  -0.00    -0.03   0.00  -0.00    -0.14  -0.01  -0.16
   5  16    -0.03  -0.11  -0.04    -0.05   0.01   0.00     0.26   0.31   0.07
   6   8     0.05   0.06   0.01     0.13   0.06   0.05    -0.08   0.05  -0.17
   7   6     0.06   0.05   0.01     0.04   0.06  -0.06     0.05   0.02  -0.14
   8   6    -0.00   0.07   0.12    -0.04   0.20   0.02    -0.03  -0.07   0.10
   9  16    -0.14   0.12  -0.09    -0.18   0.12  -0.05    -0.16   0.03   0.29
  10   6     0.04   0.16  -0.10     0.02   0.03  -0.13    -0.19  -0.16   0.19
  11  16     0.05   0.22   0.15    -0.20  -0.05  -0.06     0.17  -0.08   0.02
  12  15    -0.06  -0.14  -0.02     0.12  -0.14   0.17     0.03   0.07  -0.06
  13  16     0.31   0.15  -0.28     0.06  -0.15  -0.27     0.02   0.03   0.15
  14   8    -0.20  -0.30   0.05     0.08   0.06   0.17    -0.08  -0.04   0.01
  15   6    -0.02   0.03   0.05    -0.07  -0.04   0.13    -0.10   0.04  -0.01
  16   6     0.15   0.02   0.42    -0.03  -0.14   0.00     0.03  -0.05   0.08
  17   8    -0.08  -0.06  -0.13     0.08  -0.12   0.21     0.09   0.04  -0.17
  18   6    -0.10  -0.13  -0.06     0.20   0.07  -0.02     0.12  -0.10  -0.18
  19   6     0.02  -0.19   0.02    -0.21   0.32  -0.04     0.03   0.03   0.11
  20   1     0.01  -0.01   0.01     0.10  -0.03   0.04     0.08  -0.02   0.03
  21   1    -0.01  -0.02   0.01     0.05  -0.07   0.03     0.01  -0.08   0.02
  22   1     0.00  -0.00  -0.00     0.09   0.01   0.02     0.05   0.01  -0.01
  23   1    -0.02  -0.00  -0.01    -0.02   0.00  -0.03    -0.07   0.00  -0.07
  24   1    -0.00   0.00  -0.01     0.02   0.04  -0.02     0.01   0.05  -0.07
  25   1     0.04   0.01   0.00     0.03  -0.01  -0.02     0.08  -0.00  -0.04
  26   1     0.00   0.02  -0.02    -0.01   0.01  -0.05    -0.00   0.03  -0.09
  27   1    -0.02   0.02   0.04    -0.03   0.08   0.01    -0.07  -0.02   0.03
  28   1     0.01   0.02   0.06     0.01   0.06   0.04     0.01  -0.04   0.07
  29   1    -0.00   0.02   0.03    -0.03   0.06  -0.02     0.01  -0.02   0.03
  30   1     0.01   0.05  -0.07     0.03  -0.01  -0.07    -0.09  -0.01   0.12
  31   1     0.03   0.07  -0.02     0.03   0.04  -0.02    -0.09  -0.12   0.04
  32   1     0.02   0.07  -0.01    -0.03   0.00   0.06    -0.03   0.06  -0.00
  33   1    -0.03   0.00  -0.04    -0.04  -0.02   0.04    -0.06   0.00  -0.03
  34   1     0.02  -0.06   0.14    -0.00  -0.05  -0.01     0.00  -0.06   0.02
  35   1     0.07   0.00   0.18     0.01  -0.03  -0.01     0.05  -0.01   0.05
  36   1     0.07   0.07   0.12    -0.03  -0.06  -0.00     0.00   0.01   0.02
  37   1    -0.04  -0.05  -0.01     0.12   0.07  -0.07     0.05  -0.01  -0.12
  38   1    -0.04  -0.04  -0.02     0.11  -0.04   0.02     0.05  -0.11  -0.04
  39   1     0.03  -0.04   0.00    -0.13   0.04   0.04    -0.01  -0.01   0.10
  40   1     0.02  -0.06   0.01    -0.10   0.15  -0.03     0.00   0.09   0.02
  41   1    -0.00  -0.08   0.02    -0.04   0.14  -0.05     0.01  -0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.5799               130.0637               129.7451
 Red. masses --    11.5815                14.4952                12.5202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8202                 1.2565                 6.1942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.05   0.06     0.05   0.04  -0.14     0.02   0.01  -0.02
   2   6    -0.06   0.01  -0.03    -0.01  -0.08   0.34     0.01  -0.02   0.11
   3   8    -0.16  -0.13  -0.02    -0.13  -0.11   0.12    -0.02  -0.01   0.01
   4  15    -0.12   0.02  -0.05    -0.02  -0.03   0.03     0.01  -0.04  -0.04
   5  16     0.04   0.11   0.03    -0.31   0.09  -0.02    -0.04   0.12  -0.01
   6   8     0.02   0.11  -0.06     0.17   0.12   0.01    -0.02  -0.02  -0.07
   7   6     0.11   0.08  -0.15     0.25   0.07  -0.23     0.00  -0.03  -0.10
   8   6     0.01   0.08   0.06     0.07   0.17   0.12    -0.05  -0.03   0.01
   9  16    -0.06  -0.04   0.03     0.15  -0.18  -0.22     0.00  -0.01   0.07
  10   6    -0.07  -0.06   0.04    -0.03  -0.08  -0.04    -0.09   0.06   0.13
  11  16     0.18  -0.02   0.13     0.07  -0.10   0.01    -0.03   0.14   0.24
  12  15     0.09  -0.06   0.04    -0.04   0.05  -0.04    -0.13   0.01   0.07
  13  16    -0.09  -0.17  -0.18    -0.04   0.04   0.16    -0.04   0.13  -0.25
  14   8     0.09  -0.03   0.01    -0.04   0.05  -0.02     0.08  -0.09  -0.11
  15   6     0.12  -0.07   0.03    -0.08   0.06  -0.04     0.42  -0.29   0.04
  16   6    -0.03   0.06  -0.04     0.04  -0.05  -0.00    -0.02   0.12  -0.10
