 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.698184    2.559879    1.752892
    2          6             0        2.279873    2.028098    1.746072
    3          8             0        1.997824    1.305547    0.533910
    4         15             0        2.503048   -0.171937    0.264777
    5         16             0        2.844022   -1.218485    1.893176
    6          8             0        3.732434    0.111944   -0.699784
    7          6             0        4.296415   -0.805538   -1.655153
    8          6             0        4.766031   -2.102772   -1.028436
    9         16             0        1.009340   -0.915064   -1.040245
   10          6             0       -0.102492   -1.572223    0.231138
   11         16             0       -1.009206   -0.289608    1.149352
   12         15             0       -2.658740   -0.015830   -0.154423
   13         16             0       -2.624967   -0.915471   -1.899548
   14          8             0       -2.892420    1.557474   -0.208296
   15          6             0       -2.331645    2.397159   -1.228913
   16          6             0       -0.844875    2.612629   -1.033362
   17          8             0       -3.811909   -0.472211    0.831817
   18          6             0       -5.147719   -0.773405    0.370584
   19          6             0       -5.880017    0.454721   -0.130789
   20          1             0        3.854935    3.155839    2.646796
   21          1             0        4.402535    1.729036    1.750254
   22          1             0        3.875034    3.172050    0.872834
   23          1             0        1.545916    2.834942    1.753928
   24          1             0        2.107822    1.364966    2.600287
   25          1             0        3.547509   -0.998346   -2.428519
   26          1             0        5.131621   -0.246696   -2.081696
   27          1             0        3.919572   -2.658735   -0.628207
   28          1             0        5.258716   -2.706520   -1.784303
   29          1             0        5.462944   -1.904449   -0.217724
   30          1             0        0.486698   -2.118193    0.968461
   31          1             0       -0.804341   -2.224205   -0.285224
   32          1             0       -2.530513    1.940450   -2.204191
   33          1             0       -2.886485    3.332018   -1.135299
   34          1             0       -0.302589    1.681152   -1.191214
   35          1             0       -0.488834    3.346688   -1.748882
   36          1             0       -0.645390    2.965118   -0.024436
   37          1             0       -5.077813   -1.528364   -0.419004
   38          1             0       -5.634244   -1.199277    1.249197
   39          1             0       -5.412211    0.825324   -1.041470
   40          1             0       -6.910717    0.190983   -0.348374
   41          1             0       -5.859069    1.239475    0.620809
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6479                48.0231                51.4159
 Red. masses --    23.8681                22.3344                21.9987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2133                 2.2510                 1.1252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00  -0.02  -0.04     0.00   0.01   0.07     0.05  -0.04  -0.03
  34   1     0.01  -0.01  -0.01    -0.00   0.01   0.01     0.07  -0.00   0.03
  35   1     0.00  -0.01  -0.01    -0.01   0.01   0.01     0.05  -0.01   0.00
  36   1    -0.01  -0.01  -0.01     0.03   0.01   0.02     0.04   0.01   0.00
  37   1    -0.03   0.01   0.06     0.01  -0.01   0.01    -0.02   0.05  -0.03
  38   1    -0.01   0.04   0.06     0.02  -0.02   0.01    -0.04   0.06  -0.04
  39   1    -0.02   0.00   0.03     0.03  -0.01   0.02     0.04   0.06  -0.03
  40   1    -0.02   0.02   0.04     0.02  -0.00   0.03     0.02   0.10  -0.06
  41   1    -0.00   0.03   0.02     0.03  -0.01   0.03     0.03   0.07  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.3844                66.0605                60.2953
 Red. masses --    16.9409                21.8488                14.7589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2842                 0.3107                 2.4635
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.00  -0.01    -0.11  -0.09   0.30    -0.18  -0.06   0.39
   2   6     0.28   0.10  -0.03    -0.11  -0.07   0.03    -0.20  -0.01   0.00
   3   8     0.29   0.15  -0.05     0.09   0.07  -0.11     0.11   0.10  -0.14
   4  15     0.11   0.09  -0.01    -0.10   0.04  -0.19     0.08   0.08  -0.04
   5  16    -0.01   0.12   0.03    -0.29  -0.10  -0.24     0.08   0.32   0.11
   6   8     0.08  -0.14  -0.06    -0.05  -0.05  -0.12     0.05  -0.04  -0.06
   7   6    -0.04  -0.21  -0.03     0.01  -0.12  -0.00    -0.09  -0.07  -0.09
   8   6    -0.11  -0.21   0.02     0.04  -0.04   0.13    -0.31  -0.18  -0.15
   9  16    -0.10   0.32   0.09    -0.22   0.18  -0.15     0.13  -0.12  -0.01
  10   6     0.00   0.09   0.06    -0.01   0.10   0.02     0.05  -0.02  -0.01
  11  16    -0.19   0.00   0.11     0.15   0.21   0.12     0.06   0.03  -0.11
  12  15    -0.10  -0.07  -0.02     0.12   0.07   0.14     0.02  -0.08  -0.09
  13  16     0.16   0.07  -0.09     0.21  -0.14   0.25     0.02  -0.17  -0.05
  14   8    -0.16  -0.06   0.05     0.04   0.04  -0.02    -0.02  -0.06  -0.09
  15   6    -0.11   0.00   0.10     0.03  -0.01  -0.06     0.04  -0.01  -0.00
  16   6    -0.12  -0.01   0.14     0.01   0.06  -0.03     0.02   0.04   0.14
  17   8    -0.09  -0.18  -0.10     0.07   0.08   0.10     0.03  -0.04  -0.04
  18   6    -0.07  -0.13  -0.13     0.12  -0.09   0.02    -0.01   0.07   0.02
  19   6    -0.06  -0.10  -0.08     0.06  -0.20  -0.17     0.00   0.16   0.20
  20   1     0.10  -0.00   0.00    -0.07  -0.05   0.11    -0.10  -0.04   0.14
  21   1     0.07  -0.01  -0.00    -0.03  -0.03   0.10    -0.06  -0.02   0.14
  22   1     0.10  -0.00   0.00     0.01  -0.00   0.11     0.01   0.01   0.14
  23   1     0.10   0.04  -0.01    -0.03  -0.02   0.00    -0.05   0.00  -0.03
  24   1     0.06   0.03  -0.01    -0.07  -0.05  -0.02    -0.12  -0.02  -0.02
  25   1    -0.03  -0.06   0.00     0.01  -0.06  -0.00    -0.03   0.02  -0.03
  26   1    -0.01  -0.09  -0.03    -0.00  -0.04  -0.01    -0.00  -0.05  -0.02
  27   1    -0.04  -0.04   0.02     0.02  -0.02   0.04    -0.11  -0.02  -0.05
  28   1    -0.05  -0.08   0.01     0.03  -0.02   0.06    -0.11  -0.06  -0.05
  29   1    -0.02  -0.06  -0.00     0.00   0.02   0.04    -0.08  -0.09  -0.04
  30   1     0.01   0.04   0.01     0.02   0.03  -0.01     0.01  -0.00   0.01
  31   1     0.02   0.01   0.02    -0.02   0.03   0.03     0.02  -0.01  -0.00
  32   1    -0.03   0.02   0.02     0.02  -0.02  -0.01     0.04   0.01  -0.01
  33   1    -0.03  -0.00   0.04    -0.00  -0.01  -0.04     0.00  -0.01  -0.00
  34   1    -0.03  -0.00   0.03     0.02   0.02   0.01     0.02   0.02   0.04
  35   1    -0.03   0.01   0.05     0.00   0.01  -0.01     0.02   0.03   0.06
  36   1    -0.04  -0.02   0.05    -0.01   0.03  -0.01    -0.03   0.00   0.05
  37   1    -0.02  -0.03  -0.05     0.07  -0.05   0.03    -0.03   0.04  -0.02
  38   1    -0.03  -0.05  -0.05     0.03  -0.01   0.01     0.01   0.00   0.00
  39   1    -0.02  -0.02  -0.02     0.03  -0.08  -0.05    -0.02   0.07   0.06
  40   1    -0.02  -0.02  -0.03     0.03  -0.09  -0.06    -0.01   0.06   0.07
  41   1    -0.02  -0.04  -0.01    -0.02  -0.03  -0.07     0.03   0.02   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.0302                63.6846                65.7738
 Red. masses --    18.9088                13.3168                12.3386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9790                 3.6043                 2.0575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.04  -0.14    -0.05   0.05   0.13    -0.02  -0.07   0.20
   2   6     0.09   0.03   0.07    -0.03   0.00   0.07    -0.03  -0.04   0.07
   3   8    -0.12  -0.00   0.16     0.06   0.03   0.05     0.05   0.04   0.00
   4  15    -0.14   0.02   0.14     0.08   0.03   0.07    -0.00   0.04  -0.06
   5  16    -0.36  -0.12   0.10     0.10   0.06   0.09     0.09  -0.02  -0.12
   6   8    -0.02   0.02   0.20     0.06   0.00   0.05    -0.05   0.03  -0.10
   7   6    -0.17   0.13  -0.02    -0.08   0.03  -0.06     0.04  -0.06   0.05
   8   6    -0.27  -0.02  -0.25    -0.27  -0.11  -0.21     0.14   0.05   0.22
   9  16    -0.02   0.12  -0.02     0.11   0.06   0.02    -0.09   0.08   0.02
  10   6     0.01   0.04  -0.01     0.03  -0.02  -0.05     0.00  -0.01   0.03
  11  16     0.12   0.12  -0.00     0.04  -0.13   0.05    -0.06  -0.08   0.08
  12  15     0.16  -0.02  -0.07    -0.01   0.06   0.13     0.03  -0.03  -0.03
  13  16     0.33  -0.10  -0.03    -0.20   0.21   0.06     0.15   0.18  -0.14
  14   8     0.01  -0.03  -0.11     0.11   0.07   0.17    -0.01  -0.03   0.05
  15   6    -0.03  -0.02  -0.12    -0.06  -0.02  -0.00    -0.17  -0.05  -0.08
  16   6    -0.03  -0.00  -0.17     0.02  -0.22  -0.40    -0.10  -0.23  -0.43
  17   8     0.15  -0.07  -0.03    -0.02   0.06   0.09     0.04  -0.13  -0.05
  18   6     0.11  -0.04   0.05     0.04  -0.06  -0.01    -0.03   0.07   0.03
  19   6     0.04  -0.01   0.23     0.06  -0.17  -0.32    -0.00   0.21   0.34
  20   1     0.08  -0.01  -0.05    -0.03   0.01   0.04    -0.02  -0.03   0.07
  21   1     0.02  -0.02  -0.06    -0.01   0.02   0.04    -0.01  -0.02   0.06
  22   1     0.01  -0.02  -0.05    -0.01   0.02   0.04     0.02  -0.01   0.07
  23   1     0.04   0.02   0.04    -0.02  -0.01   0.02    -0.00  -0.01   0.02
  24   1     0.05   0.02   0.03    -0.01  -0.01   0.01    -0.03  -0.03   0.00
  25   1    -0.07   0.09  -0.00    -0.03   0.06  -0.02     0.02  -0.07   0.02
  26   1    -0.04   0.03   0.01    -0.00  -0.01  -0.00     0.00  -0.02  -0.00
  27   1    -0.09   0.00  -0.08    -0.10  -0.01  -0.08     0.05   0.01   0.08
  28   1    -0.11   0.01  -0.11    -0.10  -0.03  -0.08     0.06   0.00   0.09
  29   1    -0.06  -0.06  -0.08    -0.07  -0.08  -0.05     0.03   0.06   0.06
  30   1     0.01   0.01  -0.01    -0.00  -0.02  -0.02     0.01   0.01   0.01
  31   1    -0.00   0.02  -0.00     0.01   0.01  -0.03     0.01  -0.01   0.02
  32   1    -0.02  -0.01  -0.03    -0.11  -0.00   0.01    -0.13  -0.00  -0.01
  33   1    -0.01  -0.01  -0.03     0.02   0.02   0.04    -0.01   0.00   0.02
  34   1    -0.01   0.00  -0.05    -0.05  -0.09  -0.15    -0.07  -0.09  -0.16
  35   1    -0.02  -0.00  -0.05    -0.02  -0.08  -0.15    -0.05  -0.08  -0.15
  36   1    -0.00   0.00  -0.05     0.10  -0.07  -0.13     0.05  -0.07  -0.14
  37   1     0.02   0.01  -0.01     0.04  -0.06   0.04    -0.05   0.06  -0.03
  38   1     0.05  -0.04   0.01    -0.01   0.02   0.00     0.01  -0.02  -0.00
  39   1    -0.02   0.02   0.06     0.05  -0.09  -0.09    -0.03   0.10   0.10
  40   1     0.01  -0.00   0.09     0.03  -0.07  -0.12    -0.01   0.09   0.12
  41   1     0.03  -0.02   0.09    -0.02  -0.01  -0.13     0.04   0.02   0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.9884                79.2044                84.4440
 Red. masses --    12.7029                11.0308                13.3261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7834                 2.6928                 2.3476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30  -0.56   0.07     0.08  -0.24  -0.03     0.01  -0.01  -0.11
   2   6     0.09   0.01  -0.04    -0.00  -0.01  -0.04     0.01  -0.02   0.06
   3   8    -0.12   0.07  -0.03    -0.10  -0.05  -0.01    -0.16  -0.03   0.10
   4  15    -0.10   0.11  -0.02     0.02  -0.01  -0.01    -0.04   0.07  -0.04
   5  16    -0.04   0.27   0.07     0.07   0.01  -0.01     0.32  -0.07  -0.20
   6   8    -0.10   0.12  -0.04     0.03   0.06   0.03    -0.09   0.17  -0.07
   7   6    -0.02   0.11   0.00     0.09   0.06   0.06     0.08  -0.02   0.19
   8   6     0.04   0.15   0.04    -0.08  -0.01   0.06    -0.46  -0.13   0.38
   9  16    -0.00  -0.16   0.02     0.09  -0.06  -0.06    -0.03   0.10  -0.07
  10   6    -0.03  -0.02   0.03     0.04  -0.01  -0.03     0.01   0.01  -0.04
  11  16     0.01   0.09  -0.06     0.11   0.01  -0.03     0.03  -0.01  -0.05
  12  15    -0.02   0.04  -0.03    -0.00  -0.08   0.10     0.03   0.02  -0.06
  13  16    -0.13   0.02  -0.02     0.07  -0.09   0.11    -0.05   0.04  -0.07
  14   8    -0.01   0.03  -0.02    -0.11  -0.07   0.11     0.04   0.01  -0.05
  15   6     0.08   0.02   0.03    -0.32  -0.01   0.01     0.07   0.01  -0.03
  16   6     0.11  -0.17   0.00    -0.35   0.29  -0.07     0.06   0.04   0.05
  17   8     0.01   0.03   0.01     0.01  -0.13   0.06     0.06   0.02   0.00
  18   6     0.03  -0.08   0.02    -0.04   0.15  -0.01     0.05  -0.08   0.07
  19   6    -0.04  -0.14  -0.02     0.26   0.23  -0.24    -0.04  -0.13   0.08
  20   1     0.13  -0.17   0.02     0.04  -0.06  -0.02     0.03   0.00  -0.04
  21   1    -0.01  -0.24   0.05    -0.01  -0.10   0.01     0.00   0.00  -0.05
  22   1     0.18  -0.19   0.02     0.06  -0.09  -0.02    -0.03  -0.01  -0.04
  23   1     0.12   0.09  -0.04     0.04   0.03  -0.03     0.00  -0.01   0.04
  24   1    -0.07   0.04  -0.01    -0.04   0.02  -0.00     0.03  -0.01   0.02
  25   1     0.00   0.01  -0.00     0.05   0.04  -0.01     0.09   0.04  -0.02
  26   1    -0.01   0.04   0.00     0.05   0.01   0.05     0.11  -0.07   0.14
  27   1     0.02   0.04   0.02    -0.05   0.01  -0.02    -0.21   0.01   0.01
  28   1     0.02   0.04   0.02    -0.01  -0.00   0.03    -0.08  -0.07   0.17
  29   1     0.01   0.06   0.01    -0.05  -0.03   0.04    -0.21  -0.08   0.19
  30   1    -0.01  -0.00   0.02     0.01  -0.01  -0.01     0.01   0.00  -0.02
  31   1    -0.01  -0.01   0.01     0.01   0.00  -0.01     0.00   0.00  -0.01
  32   1     0.00   0.03   0.00    -0.08  -0.03   0.01     0.04  -0.01  -0.01
  33   1     0.06   0.02   0.03    -0.14  -0.03  -0.00     0.01  -0.00  -0.02
  34   1     0.00  -0.06  -0.03    -0.05   0.11   0.01     0.03   0.02   0.03
  35   1     0.05  -0.04   0.02    -0.15   0.08  -0.05     0.02   0.01   0.02
  36   1     0.05  -0.09   0.01    -0.11   0.13  -0.03    -0.00   0.02   0.02
  37   1     0.02  -0.03   0.01    -0.04   0.01   0.03     0.02  -0.02   0.02
  38   1     0.02  -0.02   0.01    -0.06   0.11   0.00     0.03  -0.03   0.03
  39   1    -0.01  -0.04  -0.00     0.10  -0.01  -0.09    -0.02  -0.03   0.02
  40   1    -0.01  -0.06  -0.01     0.06   0.12  -0.06    -0.01  -0.06   0.03
  41   1    -0.03  -0.04  -0.01     0.12   0.10  -0.11    -0.02  -0.04   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.0417               105.7990               122.2036
 Red. masses --    12.6616                13.9409                13.4425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2740                 3.1563                 1.9256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.08  -0.09    -0.05  -0.13  -0.06     0.05   0.07  -0.03
   2   6    -0.04   0.00  -0.03    -0.10   0.02  -0.17     0.10  -0.06   0.12
   3   8    -0.06  -0.01  -0.02    -0.05  -0.08  -0.14     0.00   0.03   0.09
   4  15     0.00   0.02  -0.06     0.11  -0.07  -0.06    -0.06   0.04   0.02
   5  16    -0.09  -0.07  -0.10    -0.01   0.01   0.02     0.02   0.06   0.01
   6   8     0.04   0.06   0.03     0.18   0.00   0.11    -0.10   0.01  -0.07
   7   6     0.10   0.07   0.04     0.30   0.12   0.06    -0.20  -0.11  -0.01
   8   6    -0.08  -0.00   0.02    -0.01  -0.06  -0.09    -0.02   0.02   0.13
   9  16     0.05  -0.00  -0.08     0.08   0.03  -0.07     0.08  -0.09  -0.06
  10   6     0.01   0.11  -0.01     0.01   0.04  -0.05     0.01  -0.03  -0.07
  11  16     0.07   0.26  -0.07    -0.07  -0.10   0.12     0.21   0.07  -0.11
  12  15    -0.07  -0.04   0.06    -0.07   0.09   0.15     0.08   0.01   0.05
  13  16     0.15  -0.11   0.09     0.24  -0.02   0.23    -0.18  -0.27   0.19
  14   8    -0.21  -0.06   0.06     0.01   0.07   0.05     0.08   0.02   0.13
  15   6     0.02   0.02   0.23    -0.02   0.01  -0.02    -0.07   0.16   0.16
  16   6     0.11  -0.51   0.15    -0.01   0.02  -0.08    -0.03   0.08  -0.09
  17   8    -0.05  -0.13  -0.00    -0.21   0.16  -0.03    -0.05   0.01  -0.08
  18   6    -0.07   0.10  -0.05    -0.08  -0.03  -0.22     0.09  -0.04  -0.43
  19   6     0.13   0.20  -0.11    -0.33  -0.04   0.12    -0.06   0.06   0.03
  20   1    -0.02   0.03  -0.03    -0.02  -0.03  -0.03     0.03  -0.00   0.00
  21   1    -0.01   0.03  -0.03    -0.04  -0.06   0.02     0.04   0.04  -0.06
  22   1    -0.04   0.02  -0.03     0.03  -0.06  -0.03    -0.03   0.05   0.00
  23   1    -0.02  -0.01  -0.00    -0.01   0.03  -0.09     0.01  -0.04   0.08
  24   1     0.01  -0.00  -0.01    -0.08   0.03  -0.04     0.08  -0.04   0.02
  25   1     0.05   0.05  -0.02     0.13   0.10  -0.05    -0.09  -0.08   0.04
  26   1     0.06   0.01   0.05     0.13   0.03   0.11    -0.09  -0.04  -0.07
  27   1    -0.05   0.01  -0.03    -0.05  -0.00  -0.11     0.02   0.00   0.09
  28   1    -0.01   0.00   0.01     0.02   0.00  -0.03    -0.02  -0.02   0.04
  29   1    -0.05  -0.03   0.03    -0.04  -0.09   0.03     0.02   0.06   0.00
  30   1     0.00   0.03   0.00    -0.00   0.00  -0.02    -0.01  -0.03  -0.02
  31   1    -0.00   0.03   0.01     0.00   0.02  -0.02    -0.01   0.01  -0.02
  32   1    -0.06   0.10   0.04    -0.01  -0.01   0.00    -0.08   0.10   0.03
  33   1     0.09   0.05   0.15    -0.01   0.00  -0.02    -0.01   0.05   0.12
  34   1    -0.06  -0.18  -0.06    -0.00   0.00  -0.01    -0.03   0.02  -0.09
  35   1     0.08  -0.11   0.10    -0.01  -0.01  -0.04    -0.04   0.05  -0.02
  36   1     0.10  -0.26   0.07     0.00   0.03  -0.03     0.05  -0.02  -0.02
  37   1    -0.05   0.02  -0.01     0.04   0.07  -0.13     0.10   0.10  -0.22
  38   1    -0.05   0.06  -0.02    -0.01  -0.12  -0.11     0.01  -0.16  -0.21
  39   1     0.05   0.02  -0.04    -0.10   0.11   0.08    -0.01   0.16   0.07
  40   1     0.02   0.10  -0.03    -0.07  -0.06  -0.01     0.00  -0.00  -0.06
  41   1     0.07   0.07  -0.04    -0.16  -0.08   0.11    -0.08  -0.08   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.9393               146.9314               145.3198
 Red. masses --    18.7441                19.0788                15.0592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5415                 5.8981                 8.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.12   0.07     0.12   0.14   0.07     0.03   0.01   0.00
   2   6     0.11   0.02  -0.01     0.22  -0.13   0.16     0.04  -0.02   0.07
   3   8     0.19   0.09  -0.07     0.19   0.10   0.04    -0.01   0.03   0.05
   4  15     0.03   0.04  -0.08    -0.02   0.06  -0.08     0.01   0.06  -0.01
   5  16    -0.31  -0.11  -0.12    -0.19   0.08  -0.04    -0.05  -0.01  -0.05
   6   8     0.01   0.07  -0.05    -0.08   0.09  -0.13    -0.01   0.06  -0.03
   7   6     0.28   0.19   0.01     0.04   0.07  -0.03    -0.15  -0.03  -0.03
   8   6    -0.08   0.02  -0.06    -0.07   0.07   0.06    -0.05   0.04   0.05
   9  16    -0.10  -0.25   0.20     0.14  -0.39  -0.01     0.18  -0.11  -0.09
  10   6     0.02  -0.03   0.26    -0.04  -0.15  -0.06     0.02   0.04  -0.07
  11  16    -0.01   0.13   0.12    -0.02  -0.19  -0.14     0.16   0.15  -0.06
  12  15     0.06  -0.08  -0.02    -0.09   0.08  -0.01    -0.11  -0.06   0.24
  13  16    -0.36   0.04  -0.09     0.34  -0.03   0.07     0.05   0.34   0.06
  14   8     0.10  -0.05   0.04    -0.08   0.05  -0.03    -0.04  -0.04   0.05
  15   6     0.03  -0.06  -0.02    -0.08   0.09   0.02     0.10  -0.43  -0.22
  16   6     0.01   0.07  -0.04    -0.06   0.01  -0.02     0.01  -0.10   0.10
  17   8     0.05  -0.13  -0.04    -0.09   0.18   0.03    -0.14  -0.10   0.07
