 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.577252    1.276769   -1.892767
    2          6             0        4.237093    0.566708   -1.898138
    3          8             0        3.963512    0.098052   -0.562054
    4         15             0        2.493711   -0.029886    0.003415
    5         16             0        1.347387    1.549040   -0.257703
    6          8             0        2.944481   -0.404216    1.470464
    7          6             0        2.093173   -0.999947    2.465795
    8          6             0        1.234154    0.034154    3.167242
    9         16             0        1.735820   -1.822680   -0.871530
   10          6             0        0.019917   -1.351672   -1.160249
   11         16             0       -0.998790   -1.503409    0.361001
   12         15             0       -2.335820    0.095151    0.065453
   13         16             0       -2.426231    0.854123   -1.744831
   14          8             0       -1.872675    1.025456    1.263278
   15          6             0       -2.616008    2.191578    1.683408
   16          6             0       -2.209856    3.424454    0.899922
   17          8             0       -3.741846   -0.411692    0.623028
   18          6             0       -4.789312   -0.935860   -0.210162
   19          6             0       -4.478270   -2.327430   -0.722092
   20          1             0        5.800719    1.620532   -2.897701
   21          1             0        5.546197    2.130150   -1.221001
   22          1             0        6.357420    0.597556   -1.562050
   23          1             0        4.255455   -0.305301   -2.557151
   24          1             0        3.433789    1.242332   -2.212650
   25          1             0        1.471801   -1.771066    1.997905
   26          1             0        2.793125   -1.468287    3.160543
   27          1             0        0.537888    0.491800    2.466019
   28          1             0        0.668039   -0.449735    3.956693
   29          1             0        1.859563    0.813395    3.595012
   30          1             0       -0.358274   -2.040305   -1.911030
   31          1             0       -0.029182   -0.316757   -1.507535
   32          1             0       -3.685515    1.990366    1.579212
   33          1             0       -2.364819    2.296215    2.740393
   34          1             0       -2.521630    3.341783   -0.139222
   35          1             0       -2.674865    4.300082    1.341940
   36          1             0       -1.128466    3.539227    0.922521
   37          1             0       -5.665047   -0.936930    0.441068
   38          1             0       -4.945825   -0.245961   -1.045676
   39          1             0       -4.248167   -2.995361    0.103632
   40          1             0       -5.340407   -2.706359   -1.262504
   41          1             0       -3.625880   -2.292951   -1.398779
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.5279                54.3554                52.6028
 Red. masses --    25.6678                24.6084                22.0336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0752                 0.3000                 2.2232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.02  -0.03     0.01   0.02  -0.04     0.08  -0.00   0.02
  33   1    -0.03   0.00  -0.02     0.01   0.04  -0.04     0.11  -0.03  -0.01
  34   1    -0.00   0.00  -0.02     0.00   0.01  -0.05     0.06  -0.01   0.00
  35   1    -0.00   0.01  -0.02     0.00   0.03  -0.06     0.09  -0.02   0.01
  36   1    -0.00  -0.01  -0.01     0.00   0.03  -0.05     0.08  -0.03  -0.02
  37   1    -0.03  -0.04   0.03     0.03  -0.00   0.05    -0.01   0.04   0.05
  38   1    -0.04  -0.03   0.03     0.01  -0.02   0.03    -0.03   0.03   0.04
  39   1    -0.01  -0.03   0.01     0.01  -0.01   0.05    -0.04   0.02   0.03
  40   1    -0.02  -0.03   0.01     0.00  -0.02   0.05    -0.05   0.03   0.04
  41   1    -0.02  -0.01   0.01     0.00  -0.02   0.04    -0.05   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.6698                61.6234                72.8724
 Red. masses --    19.7453                16.3831                20.1124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8188                 7.3711                 3.5875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.14  -0.23    -0.05   0.43   0.34     0.05   0.08   0.05
   2   6    -0.16   0.08  -0.14     0.05   0.23   0.09     0.02   0.13  -0.01
   3   8    -0.01   0.00  -0.15     0.01  -0.11  -0.03    -0.00   0.06  -0.05
   4  15     0.11  -0.06   0.09     0.02  -0.18  -0.05    -0.00   0.10  -0.06
   5  16     0.00  -0.09   0.43    -0.00  -0.22  -0.15     0.05   0.14  -0.02
   6   8     0.28  -0.08  -0.00     0.02  -0.09  -0.03    -0.00   0.04  -0.05
   7   6     0.26  -0.06   0.03     0.03  -0.04   0.00     0.03  -0.13  -0.11
   8   6     0.25  -0.06   0.01     0.07  -0.00   0.00    -0.06  -0.26  -0.03
   9  16    -0.05  -0.10   0.28    -0.04  -0.22   0.07    -0.01   0.09  -0.03
  10   6    -0.00  -0.01   0.09     0.01  -0.04  -0.03    -0.05  -0.02   0.13
  11  16    -0.16   0.01   0.05    -0.07   0.01  -0.10     0.07  -0.03   0.33
  12  15    -0.06   0.06  -0.10     0.00   0.08  -0.09    -0.01  -0.14   0.10
  13  16     0.16   0.00  -0.14    -0.24  -0.11  -0.16     0.10  -0.52  -0.06
  14   8    -0.09   0.04  -0.06     0.13   0.12  -0.17     0.01   0.02  -0.02
  15   6    -0.08   0.02  -0.03     0.09   0.04  -0.02     0.03   0.05  -0.07
  16   6    -0.11   0.03  -0.04    -0.01   0.10   0.03     0.10   0.01  -0.09
  17   8    -0.09   0.10  -0.14     0.04   0.12   0.10    -0.04   0.00   0.07
  18   6    -0.04   0.02  -0.13     0.00   0.04   0.17    -0.10   0.21   0.01
  19   6     0.00   0.01  -0.06     0.04   0.05   0.15    -0.23   0.26  -0.19
  20   1    -0.08   0.05  -0.07    -0.00   0.18   0.12     0.02   0.04   0.02
  21   1    -0.05   0.04  -0.06    -0.07   0.09   0.13     0.02   0.01   0.03
  22   1    -0.04   0.05  -0.09     0.00   0.14   0.09     0.00   0.01   0.01
  23   1    -0.05   0.03  -0.05     0.07   0.10  -0.02    -0.00   0.05  -0.02
  24   1    -0.06   0.02  -0.01    -0.01   0.05   0.05     0.01   0.05   0.01
  25   1     0.08  -0.02   0.01    -0.00  -0.01   0.01     0.03  -0.04  -0.05
  26   1     0.08  -0.01   0.01     0.01  -0.01  -0.00     0.02  -0.04  -0.04
  27   1     0.06  -0.03   0.00     0.02   0.00   0.00    -0.02  -0.07  -0.00
  28   1     0.08  -0.01   0.01     0.02   0.01   0.01    -0.02  -0.11  -0.03
  29   1     0.07  -0.01  -0.00     0.03  -0.00  -0.00    -0.04  -0.07   0.02
  30   1     0.01   0.00   0.02    -0.00  -0.01  -0.01    -0.02  -0.01   0.05
  31   1     0.01  -0.00   0.03     0.02  -0.01  -0.01    -0.03  -0.01   0.04
  32   1    -0.02   0.00  -0.00     0.03  -0.00   0.01     0.01   0.02  -0.03
  33   1    -0.02   0.01  -0.01     0.04  -0.00  -0.01     0.00   0.02  -0.02
  34   1    -0.04   0.01  -0.01    -0.01   0.04   0.01     0.04  -0.00  -0.03
  35   1    -0.03   0.01  -0.01    -0.02   0.02   0.02     0.03   0.01  -0.03
  36   1    -0.03   0.01  -0.01    -0.01   0.05   0.00     0.03  -0.01  -0.02
  37   1    -0.02   0.01  -0.04     0.01  -0.00   0.07    -0.03   0.06   0.01
  38   1    -0.01  -0.00  -0.05    -0.03   0.01   0.05    -0.02   0.10   0.03
  39   1     0.00   0.02  -0.01     0.04   0.02   0.04    -0.08   0.03  -0.08
  40   1     0.01  -0.01  -0.02     0.01   0.00   0.06    -0.07   0.12  -0.07
  41   1     0.00  -0.00  -0.01     0.00   0.03   0.03    -0.07   0.08  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.4934                75.8312                76.8225
 Red. masses --    13.5790                18.1752                16.4585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0397                11.2950                 2.7235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.11   0.12    -0.09   0.14   0.05    -0.04   0.08   0.07
   2   6     0.01   0.10   0.00    -0.00  -0.03   0.02    -0.01   0.03  -0.00
   3   8    -0.04  -0.02  -0.06     0.03  -0.12   0.00    -0.05  -0.06  -0.05
   4  15    -0.04  -0.07  -0.05     0.03  -0.07  -0.02    -0.08   0.07  -0.04
   5  16    -0.11  -0.09   0.15     0.23   0.10   0.16     0.14   0.24   0.04
   6   8     0.04  -0.10  -0.07    -0.03  -0.18  -0.03    -0.08  -0.02  -0.04
   7   6    -0.00   0.13   0.03    -0.17   0.14   0.03    -0.04  -0.13  -0.08
   8   6     0.16   0.31  -0.03    -0.00   0.38  -0.11    -0.15  -0.23  -0.07
   9  16    -0.10  -0.03  -0.10    -0.06   0.08  -0.26    -0.19   0.11  -0.03
  10   6    -0.07  -0.01   0.02    -0.06   0.03  -0.03    -0.13   0.03   0.05
  11  16    -0.05  -0.08   0.08    -0.05  -0.19  -0.04    -0.24  -0.13   0.04
  12  15    -0.07  -0.10   0.13     0.07  -0.07   0.04    -0.02   0.04   0.04
  13  16    -0.09   0.09   0.21     0.37  -0.14  -0.01     0.29  -0.01  -0.00
  14   8    -0.08  -0.10   0.13     0.06  -0.06   0.03     0.00   0.01   0.03
  15   6     0.08   0.10  -0.14    -0.01  -0.11   0.08     0.09   0.10  -0.06
  16   6     0.43  -0.05  -0.21    -0.22  -0.09  -0.01     0.19   0.02  -0.14
  17   8    -0.06  -0.13   0.02    -0.01   0.08  -0.01    -0.08   0.17  -0.03
  18   6     0.00  -0.05  -0.10    -0.06   0.13   0.01     0.08  -0.17  -0.01
  19   6     0.09   0.02  -0.26    -0.20   0.05   0.14     0.32  -0.22   0.27
  20   1     0.02   0.05   0.04    -0.03   0.05   0.02    -0.00   0.03   0.03
  21   1    -0.01   0.02   0.05    -0.06   0.04   0.02    -0.03   0.02   0.03
  22   1    -0.00   0.03   0.04    -0.00   0.06   0.02    -0.01   0.03   0.02
  23   1     0.02   0.04  -0.02     0.03  -0.00  -0.00     0.01   0.02  -0.01
  24   1     0.01   0.03   0.01    -0.02  -0.03   0.01    -0.01   0.00  -0.00
  25   1    -0.04   0.05   0.04    -0.09   0.06   0.03     0.01  -0.05  -0.04
  26   1    -0.01   0.03   0.01    -0.08   0.03   0.03    -0.01  -0.03  -0.02
  27   1     0.05   0.09  -0.01     0.01   0.11  -0.05    -0.05  -0.07  -0.02
  28   1     0.04   0.13   0.02    -0.02   0.16  -0.01    -0.04  -0.09  -0.03
  29   1     0.08   0.08  -0.04     0.03   0.10  -0.07    -0.06  -0.06  -0.00
  30   1    -0.03   0.00   0.00    -0.02   0.02  -0.02    -0.03   0.02   0.00
  31   1    -0.02   0.00   0.01    -0.03   0.02   0.02    -0.05   0.01   0.03
  32   1     0.02   0.08  -0.08    -0.00  -0.06   0.06     0.02   0.05  -0.01
  33   1    -0.02   0.05  -0.03     0.03  -0.01   0.01     0.03   0.04  -0.02
  34   1     0.15  -0.02  -0.07    -0.09  -0.04   0.01     0.05  -0.01  -0.04
  35   1     0.16   0.02  -0.09    -0.08  -0.04   0.00     0.07   0.02  -0.06
  36   1     0.13  -0.07  -0.03    -0.07   0.01  -0.04     0.06  -0.02  -0.05
  37   1    -0.01  -0.05  -0.04    -0.02   0.08  -0.00     0.01  -0.05  -0.02
  38   1     0.00   0.01  -0.01     0.01   0.02  -0.01     0.01  -0.10  -0.04
  39   1     0.03  -0.02  -0.09    -0.08   0.03   0.06     0.11  -0.01   0.12
  40   1     0.04   0.01  -0.09    -0.07   0.03   0.05     0.12  -0.13   0.09
  41   1     0.03   0.04  -0.06    -0.06  -0.03   0.04     0.10  -0.07   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.3349                81.1750                81.7649
 Red. masses --    13.5167                12.9946                12.8794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6782                 1.7366                 3.2986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33   0.25  -0.20     0.12   0.07   0.10     0.21  -0.14   0.08
   2   6    -0.14  -0.10  -0.02     0.09   0.13   0.03     0.09   0.08   0.00
   3   8     0.05  -0.05   0.05     0.05   0.09   0.00     0.00   0.05  -0.04
   4  15     0.08  -0.06   0.11     0.06   0.01  -0.03     0.01   0.02  -0.04
   5  16     0.18  -0.02  -0.01    -0.10  -0.12  -0.05    -0.10  -0.04   0.08
   6   8    -0.03  -0.02   0.11     0.07   0.02  -0.03     0.07  -0.00  -0.05
   7   6    -0.13  -0.04  -0.00     0.09  -0.07  -0.04     0.07  -0.03  -0.05
   8   6    -0.35  -0.10  -0.19     0.03  -0.14  -0.02     0.04  -0.06  -0.05
   9  16     0.12  -0.07   0.12     0.10  -0.02  -0.00    -0.03   0.01   0.02
  10   6     0.09   0.00  -0.01     0.05  -0.03  -0.01    -0.02  -0.02  -0.00
  11  16     0.10  -0.03  -0.05     0.04   0.01  -0.03    -0.17  -0.21  -0.10
  12  15     0.09  -0.01   0.07    -0.01  -0.01   0.01     0.05   0.02   0.13
  13  16    -0.09   0.19   0.17     0.11   0.29   0.14    -0.04   0.10   0.17
  14   8     0.07   0.01   0.05    -0.12  -0.06   0.09     0.09   0.05   0.05
  15   6     0.04   0.05  -0.10    -0.10   0.04  -0.15    -0.02   0.02  -0.04
  16   6     0.02  -0.02  -0.22     0.03  -0.06  -0.25    -0.43  -0.06  -0.38
  17   8     0.11  -0.10   0.09    -0.02  -0.09  -0.07     0.04   0.06   0.16
  18   6     0.04   0.03   0.07    -0.10   0.05  -0.03     0.05   0.04   0.12
  19   6    -0.02   0.09  -0.12    -0.46  -0.16   0.32     0.19   0.16  -0.12
  20   1    -0.14   0.06  -0.07     0.05   0.03   0.03     0.09  -0.04   0.03
  21   1    -0.14   0.09  -0.08     0.04   0.02   0.04     0.09  -0.05   0.04
  22   1    -0.04   0.14  -0.05     0.02   0.01   0.03     0.03  -0.08   0.02
  23   1     0.01  -0.05   0.02     0.02   0.04  -0.00    -0.01   0.03  -0.02
  24   1    -0.10  -0.10  -0.01     0.03   0.05   0.01     0.06   0.06   0.01
  25   1     0.01  -0.04  -0.02     0.04  -0.03  -0.02     0.03  -0.01  -0.02
  26   1    -0.06   0.02   0.04     0.03  -0.01  -0.02     0.02  -0.00  -0.01
  27   1    -0.09  -0.06  -0.09     0.00  -0.05  -0.00     0.01  -0.02  -0.01
  28   1    -0.12  -0.03  -0.07     0.01  -0.06  -0.01     0.01  -0.02  -0.02
  29   1    -0.14  -0.00  -0.04    -0.01  -0.03   0.00     0.00  -0.01  -0.01
  30   1     0.03   0.01  -0.01     0.02  -0.01   0.00     0.01   0.00  -0.01
  31   1     0.04   0.00   0.00     0.01  -0.01  -0.01    -0.01  -0.00   0.01
  32   1     0.01   0.01  -0.03    -0.03   0.02  -0.07    -0.00  -0.05   0.07
  33   1     0.01   0.05  -0.03    -0.06   0.05  -0.04     0.06   0.08  -0.03
  34   1    -0.00  -0.03  -0.06     0.02  -0.04  -0.07    -0.19  -0.09  -0.08
  35   1     0.01   0.00  -0.08     0.02   0.00  -0.10    -0.13  -0.02  -0.12
  36   1     0.01  -0.00  -0.07     0.01  -0.04  -0.06    -0.13   0.03  -0.19
  37   1     0.02  -0.01   0.03    -0.04   0.12  -0.03     0.03  -0.04   0.05
  38   1     0.00   0.04   0.05     0.04  -0.02  -0.05    -0.02   0.04   0.06
  39   1     0.00  -0.01  -0.06    -0.20  -0.01   0.14     0.09   0.02  -0.07
  40   1    -0.02   0.05  -0.04    -0.15  -0.01   0.10     0.06   0.04  -0.04
  41   1    -0.01   0.04  -0.04    -0.12  -0.16   0.11     0.04   0.11  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.1907               114.6784               114.1590
 Red. masses --    12.1553                14.3353                12.0039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4253                 4.8568                 1.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.11  -0.01    -0.01  -0.17   0.02     0.00   0.05   0.05
   2   6     0.06   0.18  -0.03    -0.30   0.38   0.04     0.08  -0.10  -0.01
   3   8     0.05   0.09  -0.08    -0.15  -0.13  -0.12     0.00   0.01   0.01
   4  15     0.11  -0.02  -0.04    -0.14  -0.06   0.03    -0.00   0.01  -0.00
   5  16    -0.11  -0.14   0.24     0.28   0.24  -0.02    -0.09  -0.05   0.04
   6   8     0.12  -0.07  -0.05    -0.08  -0.03   0.02     0.04   0.03  -0.01
   7   6    -0.07   0.07  -0.12    -0.05   0.01   0.05     0.07   0.02   0.02
   8   6    -0.34   0.11  -0.51    -0.01   0.04   0.06    -0.06  -0.01  -0.09
   9  16     0.06  -0.08   0.11    -0.07  -0.15   0.14    -0.02   0.02   0.00
  10   6     0.03  -0.04   0.05     0.00  -0.04  -0.04    -0.01   0.03   0.03
  11  16    -0.03   0.01   0.05     0.16   0.11   0.03     0.12   0.25   0.15
  12  15    -0.02   0.02  -0.01     0.07  -0.02  -0.07    -0.09   0.05  -0.04
  13  16    -0.05  -0.04  -0.03    -0.06   0.10  -0.02    -0.20  -0.03  -0.08
  14   8    -0.02   0.04  -0.02     0.09  -0.06  -0.03     0.06  -0.18   0.08
  15   6    -0.04   0.00   0.05     0.12  -0.05   0.02     0.37  -0.06   0.30
  16   6     0.06   0.07   0.21    -0.01  -0.07  -0.08    -0.02  -0.22  -0.14
  17   8    -0.02   0.03   0.01     0.09  -0.12  -0.04    -0.13   0.10  -0.13
  18   6     0.00  -0.02   0.01     0.04  -0.03  -0.02    -0.01   0.05  -0.22
  19   6     0.03  -0.03   0.06    -0.07  -0.06  -0.02     0.01  -0.03   0.02
  20   1     0.07  -0.02   0.00    -0.03   0.04   0.03     0.02  -0.00   0.01
  21   1     0.12  -0.05   0.02     0.14  -0.12   0.10    -0.05   0.03  -0.01
  22   1     0.02  -0.09  -0.03    -0.06  -0.18  -0.12     0.01   0.05   0.05
  23   1    -0.05   0.08  -0.04    -0.23   0.20  -0.11     0.07  -0.05   0.02
  24   1     0.05   0.11   0.03    -0.03   0.24   0.16     0.01  -0.06  -0.05
  25   1     0.03  -0.02  -0.03    -0.02   0.00   0.02     0.05  -0.02   0.02
  26   1    -0.05   0.08   0.04    -0.01   0.00   0.01     0.03   0.04   0.02
  27   1    -0.08  -0.03  -0.21    -0.00   0.01   0.02    -0.03  -0.04  -0.04
  28   1    -0.12   0.06  -0.15    -0.00   0.02   0.02    -0.01  -0.00  -0.02
  29   1    -0.15   0.08  -0.16     0.01   0.01   0.01    -0.04   0.02  -0.04
  30   1     0.01  -0.01   0.02    -0.01  -0.02   0.00    -0.01  -0.00   0.02
  31   1     0.01  -0.01   0.01     0.01  -0.02  -0.03    -0.00   0.00  -0.01
  32   1    -0.01   0.01  -0.02     0.03  -0.02   0.05     0.09  -0.01   0.27
  33   1    -0.04  -0.03   0.02     0.08  -0.00  -0.00     0.29   0.03   0.04
  34   1     0.05   0.05   0.05    -0.05  -0.03  -0.01    -0.17  -0.11   0.01
  35   1     0.01   0.01   0.07     0.01  -0.02  -0.01     0.08  -0.03  -0.01
  36   1     0.02   0.01   0.09    -0.00  -0.02  -0.07    -0.00  -0.07  -0.22
  37   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.03   0.05  -0.10
  38   1     0.00  -0.01  -0.00     0.02  -0.01  -0.01     0.05  -0.01  -0.09
  39   1     0.01  -0.00   0.03    -0.04  -0.02  -0.00    -0.04   0.02   0.04
  40   1     0.01  -0.02   0.02    -0.03   0.00  -0.00     0.02  -0.02  -0.02
  41   1     0.01  -0.01   0.02    -0.02  -0.04  -0.00     0.03  -0.05   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.8100               139.9182               145.9082
 Red. masses --    16.4414                14.5002                14.1398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3120                12.8025                13.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.25     0.06   0.08  -0.06     0.04   0.01   0.03
   2   6     0.10  -0.23  -0.11     0.12  -0.04  -0.06     0.06  -0.03  -0.02
   3   8    -0.18  -0.21  -0.18     0.05   0.09  -0.03     0.00   0.02  -0.02
   4  15    -0.21   0.07  -0.10     0.04   0.09  -0.12    -0.00   0.02  -0.04
   5  16    -0.03   0.28   0.29     0.05   0.15   0.19    -0.03   0.02   0.07
   6   8     0.02   0.16  -0.09    -0.11  -0.07  -0.08    -0.03   0.01  -0.03
   7   6     0.23   0.09   0.06    -0.35  -0.08  -0.29    -0.08  -0.00  -0.08
   8   6    -0.04  -0.03  -0.08     0.10   0.04   0.08    -0.00   0.02  -0.00
   9  16    -0.12  -0.06   0.07     0.13  -0.09   0.15     0.02  -0.06   0.09
  10   6    -0.07  -0.13  -0.06    -0.01  -0.29   0.12     0.03  -0.01  -0.02
  11  16     0.10  -0.01   0.01    -0.07  -0.09   0.22     0.09   0.24   0.02
  12  15     0.15  -0.03  -0.07     0.05  -0.00  -0.07    -0.16  -0.02  -0.16
  13  16    -0.05   0.11  -0.00    -0.21   0.16   0.00     0.33   0.15  -0.12
  14   8     0.11   0.03  -0.09     0.08   0.02  -0.09    -0.10  -0.12  -0.04
  15   6    -0.02  -0.05  -0.07     0.04  -0.03  -0.02     0.06  -0.06   0.04
  16   6    -0.02   0.04   0.06    -0.04   0.02   0.02     0.06  -0.12  -0.06
  17   8     0.18  -0.15   0.01     0.04  -0.01  -0.05    -0.07  -0.01   0.02
