 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.190751   -2.702998   -0.339797
    2          6             0        4.680677   -1.345311    0.121827
    3          8             0        3.628578   -0.545629    0.690795
    4         15             0        2.465228    0.112076   -0.170074
    5         16             0        2.989069    0.751371   -1.952927
    6          8             0        1.905183    1.211521    0.825376
    7          6             0        2.347455    2.582795    0.798009
    8          6             0        3.758347    2.737494    1.327567
    9         16             0        0.892952   -1.293285   -0.072019
   10          6             0       -0.138212   -0.594283   -1.385205
   11         16             0       -1.004962    0.945333   -0.927784
   12         15             0       -2.699310    0.170601    0.052903
   13         16             0       -4.010097    1.490721    0.668316
   14          8             0       -2.198596   -0.830662    1.193957
   15          6             0       -2.079574   -0.426333    2.566341
   16          6             0       -0.917863    0.522187    2.778949
   17          8             0       -3.201422   -0.859819   -1.046759
   18          6             0       -4.378612   -1.662173   -0.775161
   19          6             0       -4.856278   -2.265457   -2.079318
   20          1             0        3.665221   -3.210728    0.464682
   21          1             0        3.514748   -2.591033   -1.186064
   22          1             0        5.042665   -3.302009   -0.647003
   23          1             0        5.123394   -0.792917   -0.713263
   24          1             0        5.405641   -1.436594    0.932125
   25          1             0        2.276493    2.949678   -0.231183
   26          1             0        1.622296    3.105380    1.423326
   27          1             0        3.839941    2.299473    2.318694
   28          1             0        4.464063    2.241645    0.662365
   29          1             0        4.005996    3.793571    1.378273
   30          1             0       -0.870113   -1.347687   -1.659152
   31          1             0        0.494913   -0.327484   -2.232166
   32          1             0       -3.018993    0.048532    2.868980
   33          1             0       -1.941030   -1.363271    3.107000
   34          1             0       -0.832257    0.755690    3.835264
   35          1             0        0.011227    0.074967    2.433297
   36          1             0       -1.090835    1.445482    2.225091
   37          1             0       -4.100093   -2.434707   -0.054485
   38          1             0       -5.142646   -1.015723   -0.330018
   39          1             0       -5.130241   -1.481088   -2.779030
   40          1             0       -4.073215   -2.874865   -2.520758
   41          1             0       -5.724190   -2.886829   -1.881622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1165                49.1199                53.0217
 Red. masses --    26.2208                21.1418                19.0889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4421                 2.1243                 0.8228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.00  -0.01     0.02   0.00  -0.08     0.10  -0.03  -0.09
   2   6     0.08   0.02  -0.01    -0.04   0.01  -0.06     0.03  -0.01  -0.06
   3   8     0.03  -0.03  -0.05    -0.08  -0.06  -0.03    -0.00  -0.11  -0.00
   4  15     0.06  -0.09  -0.13    -0.18  -0.12   0.04     0.03  -0.03   0.05
   5  16     0.19   0.11  -0.03    -0.38  -0.21  -0.05     0.06   0.00   0.07
   6   8    -0.09  -0.16  -0.07    -0.07  -0.06   0.03     0.09  -0.02   0.07
   7   6    -0.20  -0.10  -0.02    -0.07  -0.05  -0.03     0.08  -0.01   0.03
   8   6    -0.23   0.01   0.02    -0.06  -0.02  -0.07     0.10  -0.00  -0.04
   9  16     0.19  -0.25  -0.38    -0.23  -0.05   0.09    -0.09   0.10   0.04
  10   6    -0.00   0.04  -0.04    -0.03   0.09   0.04    -0.04   0.08   0.01
  11  16     0.12   0.00   0.38     0.15   0.23   0.15    -0.09   0.13  -0.02
  12  15    -0.06   0.05   0.12     0.14   0.11   0.04    -0.14   0.16  -0.09
  13  16    -0.07   0.20  -0.20    -0.10  -0.11   0.01     0.04   0.29   0.03
  14   8    -0.22   0.06   0.18     0.14   0.10   0.03    -0.16   0.00  -0.14
  15   6    -0.16   0.12   0.13     0.08   0.08   0.03    -0.10  -0.12  -0.09
  16   6    -0.09   0.06   0.05     0.04   0.12   0.06    -0.04  -0.21  -0.02
  17   8     0.05   0.00   0.08     0.25   0.06  -0.02    -0.16   0.19  -0.11
  18   6     0.04  -0.01   0.05     0.26  -0.04  -0.11     0.09  -0.12   0.09
  19   6     0.09  -0.04   0.04     0.39  -0.05  -0.16     0.22  -0.48   0.21
  20   1     0.04  -0.00  -0.01     0.02  -0.01  -0.02     0.04  -0.02  -0.03
  21   1     0.05  -0.01  -0.01    -0.00  -0.00  -0.02     0.02  -0.01  -0.02
  22   1     0.05   0.01   0.00     0.01   0.01  -0.03     0.04   0.01  -0.04
  23   1     0.02   0.01   0.00    -0.02   0.02  -0.02    -0.00   0.01  -0.01
  24   1     0.02   0.02   0.00    -0.01   0.01  -0.02     0.02  -0.00  -0.02
  25   1    -0.06  -0.02  -0.00    -0.03  -0.02  -0.01     0.01  -0.01   0.01
  26   1    -0.08  -0.05  -0.01    -0.02  -0.01  -0.01     0.03  -0.00   0.02
  27   1    -0.06   0.00   0.00    -0.01   0.00  -0.02     0.04   0.00  -0.01
  28   1    -0.05   0.02   0.01    -0.02  -0.01  -0.02     0.02  -0.00  -0.02
  29   1    -0.09   0.01   0.01    -0.02  -0.00  -0.03     0.03  -0.00  -0.02
  30   1    -0.01   0.02  -0.02    -0.02   0.05  -0.01    -0.01   0.02   0.00
  31   1    -0.02   0.04  -0.02     0.01   0.02   0.02    -0.01   0.02   0.01
  32   1    -0.04   0.06   0.03     0.02   0.01   0.01    -0.02  -0.03  -0.01
  33   1    -0.06   0.04   0.05     0.03   0.02   0.01    -0.04  -0.05  -0.05
  34   1    -0.01   0.02   0.01     0.00   0.03   0.02    -0.01  -0.08  -0.00
  35   1    -0.04   0.00   0.00     0.02   0.05   0.02    -0.02  -0.07  -0.01
  36   1    -0.02   0.02   0.01     0.00   0.03   0.02     0.01  -0.05   0.01
  37   1     0.01   0.00   0.02     0.08  -0.01  -0.03     0.09   0.02   0.06
  38   1     0.01  -0.01   0.00     0.05  -0.03  -0.04    -0.02  -0.07   0.00
  39   1     0.02  -0.02   0.01     0.11  -0.02  -0.05     0.02  -0.19   0.02
  40   1     0.03  -0.01   0.02     0.13  -0.00  -0.03     0.10  -0.12   0.09
  41   1     0.03  -0.02   0.01     0.12  -0.03  -0.06     0.10  -0.18   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.6872                69.1828                76.9999
 Red. masses --    15.0332                14.1369                13.6869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2407                 5.1359                 2.0815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.18  -0.44     0.29   0.24  -0.16     0.41  -0.07   0.24
   2   6     0.07   0.08  -0.01     0.11   0.23   0.03     0.17   0.10  -0.02
   3   8    -0.04  -0.18   0.16    -0.04   0.06   0.02     0.06  -0.06  -0.05
   4  15     0.02  -0.13   0.21    -0.05  -0.03  -0.08     0.02  -0.08   0.01
   5  16     0.24  -0.16   0.27     0.05  -0.32  -0.16    -0.15   0.13   0.04
   6   8     0.02  -0.07   0.12    -0.12   0.03  -0.17     0.04  -0.12   0.10
   7   6    -0.14  -0.01  -0.07     0.11  -0.04   0.10     0.03  -0.10   0.08
   8   6    -0.08   0.18  -0.28     0.01  -0.27   0.43     0.07  -0.09  -0.03
   9  16    -0.08  -0.05   0.10    -0.09   0.04   0.05     0.02  -0.10  -0.06
  10   6     0.02   0.01   0.02    -0.03  -0.01  -0.01    -0.04  -0.04   0.01
  11  16    -0.03   0.01  -0.04    -0.10  -0.01  -0.14    -0.08  -0.04  -0.05
  12  15    -0.02   0.00  -0.03    -0.03   0.03  -0.00    -0.12   0.04  -0.00
  13  16    -0.07  -0.05  -0.02    -0.06   0.06  -0.10    -0.11  -0.06   0.28
  14   8     0.02   0.02  -0.03     0.01   0.09   0.04     0.00   0.00  -0.06
  15   6     0.05   0.03  -0.03     0.00   0.07   0.04     0.12   0.08  -0.09
  16   6     0.02   0.08  -0.07     0.06   0.00   0.06    -0.02   0.29  -0.27
  17   8    -0.03  -0.01  -0.01    -0.01  -0.05   0.06    -0.15   0.10  -0.03
  18   6    -0.05   0.03   0.02    -0.00  -0.04   0.07    -0.14   0.09  -0.08
  19   6    -0.15   0.12   0.01    -0.05   0.02   0.05     0.01  -0.03  -0.08
  20   1     0.05  -0.02  -0.18     0.09   0.02  -0.07     0.17  -0.01   0.10
  21   1     0.06   0.11  -0.13     0.09   0.08  -0.05     0.09  -0.10   0.08
  22   1     0.07   0.09  -0.17     0.10   0.10  -0.05     0.14   0.01   0.07
  23   1     0.02   0.10   0.05     0.04   0.10   0.04    -0.00   0.02  -0.04
  24   1     0.01  -0.03   0.00     0.01   0.06   0.03     0.07   0.10  -0.02
  25   1    -0.09  -0.03  -0.03     0.11   0.02   0.04    -0.02  -0.02   0.03
  26   1    -0.03  -0.01  -0.00     0.01  -0.00  -0.00     0.02  -0.03   0.04
  27   1     0.03   0.08  -0.07    -0.07  -0.12   0.11     0.04  -0.03  -0.01
  28   1    -0.04   0.05  -0.10     0.03  -0.07   0.15     0.01  -0.02  -0.03
  29   1    -0.05   0.06  -0.12     0.03  -0.09   0.18     0.02  -0.03  -0.01
  30   1     0.01   0.00  -0.01    -0.01  -0.01  -0.00    -0.01  -0.01   0.01
  31   1     0.02   0.01   0.02    -0.00  -0.01  -0.00    -0.02  -0.01  -0.00
  32   1     0.01  -0.00  -0.00     0.01   0.04   0.01     0.02  -0.02   0.00
  33   1     0.03   0.01  -0.01    -0.02   0.02   0.01     0.10   0.04  -0.02
  34   1     0.01   0.03  -0.02     0.02  -0.01   0.02     0.01   0.11  -0.08
  35   1     0.01   0.03  -0.02     0.01  -0.02   0.02     0.01   0.12  -0.09
  36   1    -0.01   0.02  -0.02     0.04   0.00   0.02    -0.07   0.07  -0.09
  37   1    -0.01  -0.01  -0.01     0.01  -0.02   0.01    -0.06   0.04   0.00
  38   1     0.00   0.01   0.03     0.00  -0.02   0.03    -0.06   0.03  -0.06
  39   1    -0.05   0.05   0.02    -0.02   0.01   0.03     0.02  -0.03  -0.05
  40   1    -0.06   0.04  -0.02    -0.02   0.01  -0.00     0.02  -0.01   0.01
  41   1    -0.04   0.04   0.01    -0.01   0.00   0.01     0.00  -0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.5268                85.4898                82.7901
 Red. masses --    11.9721                14.2708                10.6437
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3276                 4.4810                 0.3518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.09  -0.16     0.18  -0.14   0.22    -0.09  -0.02  -0.02
   2   6    -0.00  -0.16  -0.14     0.10  -0.01  -0.07    -0.03  -0.05   0.01
   3   8     0.13  -0.06  -0.09     0.10  -0.04  -0.07     0.00  -0.01   0.01
   4  15     0.14  -0.05  -0.05     0.06  -0.07   0.01     0.01   0.01   0.02
   5  16     0.11  -0.11  -0.08    -0.14  -0.10  -0.06     0.02   0.01   0.03
   6   8     0.12  -0.05  -0.01     0.09  -0.08   0.06     0.02   0.01   0.02
   7   6    -0.10   0.02   0.00    -0.12  -0.01   0.00    -0.06   0.03  -0.02
   8   6    -0.27   0.25   0.40    -0.18   0.20   0.10    -0.12   0.12   0.12
   9  16     0.05   0.05   0.12    -0.03   0.03   0.03     0.03  -0.02   0.05
  10   6     0.02  -0.03   0.05     0.03   0.11   0.03    -0.04  -0.05   0.05
  11  16    -0.01  -0.02  -0.09     0.08   0.21   0.04    -0.11  -0.09   0.03
  12  15     0.00   0.02  -0.02     0.03   0.09  -0.14    -0.14   0.01   0.06
  13  16     0.03  -0.04   0.19    -0.21  -0.13  -0.17    -0.09   0.11  -0.04
  14   8     0.07   0.01  -0.05     0.08   0.05  -0.14    -0.11   0.04   0.08
  15   6     0.02   0.02  -0.05     0.05  -0.08  -0.09     0.24   0.15   0.01
  16   6    -0.20   0.29  -0.08     0.15  -0.23   0.05     0.57  -0.19  -0.25
  17   8    -0.05   0.05  -0.02     0.03   0.04  -0.09    -0.07  -0.02   0.07
  18   6    -0.02   0.01   0.00     0.07   0.03   0.14    -0.11   0.01  -0.10
  19   6     0.05  -0.11   0.03    -0.27   0.13   0.22     0.14  -0.05  -0.16
  20   1    -0.06  -0.01  -0.05     0.10  -0.02   0.11    -0.04  -0.00  -0.01
  21   1    -0.05   0.00  -0.04     0.02  -0.10   0.09    -0.02   0.01  -0.01
  22   1    -0.07  -0.05  -0.05     0.06  -0.03   0.06    -0.03  -0.02  -0.01
  23   1     0.01  -0.05  -0.04    -0.02  -0.03  -0.06     0.00  -0.02   0.01
  24   1     0.00  -0.08  -0.05     0.06   0.06  -0.04    -0.01  -0.03   0.00
  25   1     0.04  -0.02  -0.01    -0.03  -0.02  -0.01     0.01  -0.01  -0.01
  26   1    -0.10  -0.01  -0.07    -0.07  -0.02  -0.02    -0.04   0.01  -0.03
  27   1    -0.14   0.10   0.13    -0.06   0.08   0.04    -0.06   0.05   0.04
  28   1    -0.01   0.08   0.19    -0.02   0.07   0.05    -0.01   0.03   0.07
  29   1    -0.12   0.08   0.11    -0.09   0.07   0.01    -0.05   0.04   0.03
  30   1     0.01  -0.01   0.02     0.00   0.04  -0.00    -0.01  -0.02   0.03
  31   1     0.01  -0.02   0.01     0.02   0.03   0.01    -0.02  -0.02   0.01
  32   1    -0.02  -0.05  -0.01     0.03   0.00  -0.03     0.12   0.13   0.03
  33   1     0.07   0.02  -0.02    -0.02  -0.04  -0.04     0.01   0.05   0.02
  34   1    -0.06   0.09  -0.02     0.03  -0.09   0.02     0.21  -0.02  -0.08
  35   1    -0.03   0.14  -0.03     0.03  -0.09   0.02     0.11  -0.15  -0.08
  36   1    -0.12   0.07  -0.02     0.08  -0.05   0.03     0.23  -0.06  -0.10
  37   1    -0.00   0.02   0.02     0.07  -0.01   0.01    -0.07   0.01  -0.00
  38   1    -0.02   0.00  -0.02     0.05   0.00   0.11    -0.05   0.01  -0.08
  39   1     0.01  -0.05  -0.01    -0.12   0.05   0.10     0.07  -0.02  -0.07
  40   1     0.03  -0.03   0.03    -0.12   0.04  -0.00     0.06  -0.02   0.00
  41   1     0.02  -0.04   0.01    -0.07   0.04   0.12     0.03  -0.02  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   100.6472               101.5255               111.7356
 Red. masses --    15.4896                14.4056                15.3252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4949                 1.8002                 1.1773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.15  -0.07     0.05  -0.05   0.05     0.10  -0.01  -0.04
   2   6    -0.06   0.02   0.12    -0.03  -0.00  -0.01    -0.02   0.02   0.01
   3   8     0.01   0.17   0.09    -0.07  -0.07   0.01    -0.10  -0.09   0.03
   4  15    -0.02   0.03   0.02    -0.05   0.02   0.04    -0.07   0.01   0.07
   5  16    -0.04  -0.03  -0.01    -0.08  -0.06   0.01    -0.16  -0.09   0.01
   6   8    -0.14   0.02  -0.06     0.06   0.05   0.03     0.09   0.08   0.05
   7   6     0.01  -0.02   0.06     0.06   0.05  -0.03     0.11   0.06  -0.08
   8   6     0.05  -0.21   0.02     0.02   0.08   0.07     0.04   0.11   0.10
   9  16     0.14  -0.14  -0.01    -0.12   0.09  -0.05    -0.13   0.07  -0.13
  10   6     0.03   0.01   0.09     0.00   0.11  -0.04     0.04   0.17  -0.10
  11  16     0.24   0.08   0.31    -0.10   0.04   0.17     0.02   0.11   0.23
  12  15     0.01   0.04  -0.11    -0.04  -0.15   0.05     0.10  -0.21   0.02
  13  16    -0.13  -0.12  -0.04     0.32   0.23  -0.03     0.22  -0.01  -0.23
  14   8    -0.03  -0.08  -0.16    -0.18  -0.17   0.04     0.01  -0.16   0.04
  15   6     0.16  -0.05  -0.16     0.06  -0.04  -0.01     0.05  -0.10   0.02
  16   6     0.06   0.12  -0.35    -0.02   0.11  -0.29    -0.03   0.02  -0.06
  17   8    -0.03   0.10  -0.14     0.01  -0.09  -0.00     0.04  -0.16   0.04
  18   6     0.04   0.05   0.10     0.21  -0.37   0.03    -0.28   0.28  -0.02
  19   6    -0.12  -0.09   0.22    -0.12   0.13  -0.08    -0.03  -0.13   0.08
  20   1    -0.12   0.04  -0.05     0.04  -0.02   0.03     0.04  -0.02  -0.01
  21   1    -0.03   0.10  -0.04     0.00  -0.04   0.02     0.03  -0.01  -0.01
  22   1    -0.09   0.01  -0.01     0.02   0.00   0.01     0.04   0.02  -0.02
  23   1     0.03   0.01   0.06    -0.03   0.00  -0.01    -0.02   0.02   0.01
  24   1    -0.05  -0.05   0.05     0.00   0.02  -0.01    -0.00   0.02   0.00
  25   1     0.00   0.02   0.03     0.04  -0.01  -0.02     0.08  -0.02  -0.04
  26   1     0.02  -0.00   0.04     0.00   0.03  -0.03     0.01   0.05  -0.07
  27   1     0.01  -0.09  -0.01    -0.02   0.04   0.03    -0.03   0.07   0.05
  28   1    -0.01  -0.06  -0.02     0.02   0.01   0.04     0.04   0.01   0.08
  29   1     0.04  -0.07   0.03     0.00   0.02   0.01     0.01   0.03  -0.00
  30   1    -0.01   0.02   0.03     0.01   0.03  -0.05     0.02   0.06  -0.07
  31   1    -0.00  -0.00   0.01     0.01   0.06   0.01     0.03   0.09  -0.00
  32   1     0.04  -0.05   0.00     0.02  -0.03   0.03     0.01  -0.05   0.02
  33   1     0.11  -0.01  -0.05     0.07   0.00   0.01     0.05  -0.02   0.01
  34   1     0.05   0.04  -0.10     0.04   0.06  -0.09    -0.00   0.01  -0.02
  35   1     0.02   0.07  -0.13    -0.00   0.05  -0.11    -0.00   0.03  -0.03
  36   1    -0.04   0.03  -0.10    -0.06   0.01  -0.10    -0.04  -0.00  -0.02
  37   1     0.05   0.04   0.04     0.16  -0.18  -0.11    -0.21   0.14   0.11
  38   1     0.02   0.01   0.04     0.07  -0.19   0.15    -0.07   0.19  -0.15
  39   1    -0.07  -0.05   0.05    -0.12   0.11   0.09     0.10  -0.10  -0.09
  40   1    -0.05  -0.03   0.05    -0.05   0.12  -0.17    -0.01  -0.14   0.16
  41   1    -0.02  -0.03   0.12     0.00  -0.01  -0.02    -0.07   0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.7601               136.1920               150.7000
 Red. masses --    13.8655                17.9870                16.8832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8647                 7.1154                18.0375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.02   0.09     0.04  -0.10   0.06     0.09  -0.04  -0.02
   2   6     0.02   0.06  -0.18    -0.13   0.11  -0.36     0.11  -0.16   0.29
   3   8     0.18   0.16  -0.05    -0.14  -0.09  -0.10     0.02  -0.05  -0.05
   4  15     0.10   0.04   0.02    -0.17   0.04  -0.07     0.10  -0.10  -0.19
   5  16     0.13  -0.32  -0.10     0.40   0.17   0.15    -0.03   0.29  -0.11
   6   8    -0.09  -0.11   0.07    -0.18   0.08  -0.14    -0.02  -0.12  -0.13
   7   6    -0.25  -0.05   0.40    -0.02   0.02  -0.11    -0.10  -0.09  -0.02
   8   6    -0.05  -0.07  -0.13    -0.05  -0.13   0.01    -0.09  -0.08  -0.06
   9  16    -0.02   0.16   0.04    -0.13   0.03   0.30    -0.09   0.15   0.25
  10   6     0.07   0.15  -0.01    -0.09  -0.11   0.14    -0.07   0.02   0.13
  11  16    -0.14   0.11   0.00     0.10  -0.02   0.12    -0.15   0.08  -0.00
  12  15    -0.01  -0.09   0.02     0.06  -0.00   0.02    -0.02   0.00   0.08
  13  16     0.13   0.08  -0.08    -0.01  -0.00  -0.13    -0.01   0.16  -0.25
  14   8     0.02  -0.04   0.02     0.01  -0.05  -0.02     0.11  -0.03  -0.02
  15   6     0.05  -0.02   0.01     0.09  -0.10  -0.00     0.23  -0.26   0.04
  16   6     0.02   0.04  -0.03     0.00   0.01  -0.04    -0.01   0.04   0.05
  17   8    -0.01  -0.10   0.04     0.06   0.01  -0.01    -0.00  -0.04   0.09
