 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.127990    0.148138   -1.504400
    2          6             0        4.733559    0.636233   -1.166109
    3          8             0        4.011940   -0.461365   -0.567270
    4         15             0        2.659554   -0.210093    0.207580
    5         16             0        2.706674    1.162521    1.611911
    6          8             0        2.482470   -1.703142    0.691861
    7          6             0        1.437665   -2.117006    1.593750
    8          6             0        0.359930   -2.876804    0.843950
    9         16             0        1.240140    0.149246   -1.349460
   10          6             0        0.218308    1.400977   -0.518837
   11         16             0       -0.857783    0.740953    0.781977
   12         15             0       -2.500536    0.178993   -0.470515
   13         16             0       -2.091854   -1.047155   -1.937532
   14          8             0       -3.092285    1.542387   -0.995502
   15          6             0       -3.636927    2.577756   -0.135662
   16          6             0       -5.146361    2.474171   -0.055359
   17          8             0       -3.597554   -0.322989    0.560727
   18          6             0       -3.560194   -1.637186    1.151601
   19          6             0       -2.922794   -1.597240    2.526890
   20          1             0        6.647067   -0.157650   -0.600632
   21          1             0        6.069198   -0.700440   -2.179671
   22          1             0        6.679949    0.951325   -1.981804
   23          1             0        4.195271    0.952602   -2.064400
   24          1             0        4.763592    1.467525   -0.452996
   25          1             0        1.932765   -2.761920    2.322687
   26          1             0        1.031470   -1.238475    2.108060
   27          1             0        0.802829   -3.708093    0.302877
   28          1             0       -0.368173   -3.257510    1.553006
   29          1             0       -0.144827   -2.234067    0.124211
   30          1             0       -0.386642    1.861470   -1.296929
   31          1             0        0.869735    2.125860   -0.031136
   32          1             0       -3.180514    2.494578    0.853780
   33          1             0       -3.331797    3.513099   -0.608790
   34          1             0       -5.525604    3.306091    0.530474
   35          1             0       -5.577579    2.513483   -1.052048
   36          1             0       -5.438561    1.540302    0.416729
   37          1             0       -4.606316   -1.943051    1.211705
   38          1             0       -3.024518   -2.312642    0.476945
   39          1             0       -2.959725   -2.590346    2.963342
   40          1             0       -1.886688   -1.272778    2.460725
   41          1             0       -3.462355   -0.906381    3.168359
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2564                43.5947                49.8186
 Red. masses --    24.1749                23.9795                21.6101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1485                 3.8776                 1.3645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01  -0.04     0.04   0.00   0.01     0.05   0.00   0.00
  33   1     0.02  -0.02  -0.07     0.03   0.00   0.01     0.08   0.00  -0.00
  34   1     0.01   0.00  -0.08     0.04   0.02   0.03     0.07   0.07  -0.01
  35   1     0.02  -0.03  -0.06     0.01   0.02   0.03     0.05   0.07  -0.01
  36   1     0.01  -0.00  -0.05     0.02   0.02   0.03     0.02   0.07  -0.01
  37   1    -0.01   0.03   0.02     0.03   0.02   0.06    -0.08   0.04   0.01
  38   1    -0.02  -0.00   0.02     0.02   0.01   0.04    -0.09  -0.00  -0.00
  39   1    -0.01   0.02   0.02     0.05   0.03   0.04    -0.08  -0.01  -0.01
  40   1    -0.00   0.00   0.01     0.05   0.03   0.02    -0.05  -0.03  -0.01
  41   1     0.00   0.02   0.01     0.05   0.03   0.04    -0.04  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.7765                51.8652                62.1893
 Red. masses --    18.5045                15.0982                18.8109
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2994                 0.4648                 3.2544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.36  -0.04    -0.25   0.01  -0.54     0.09   0.07   0.06
   2   6    -0.06   0.19  -0.01    -0.15   0.04  -0.14     0.05   0.01  -0.02
   3   8     0.08   0.09  -0.06     0.04   0.07   0.15     0.06  -0.02  -0.08
   4  15     0.11  -0.14   0.01     0.03   0.05   0.17     0.12  -0.06  -0.05
   5  16    -0.02  -0.24   0.10    -0.09  -0.02   0.26     0.21  -0.30   0.16
   6   8     0.25  -0.14  -0.04     0.03   0.02   0.09     0.00  -0.08  -0.16
   7   6     0.20  -0.15  -0.07     0.05   0.01   0.09     0.15   0.02   0.07
   8   6     0.17  -0.07  -0.11     0.03   0.03   0.10    -0.03   0.06   0.29
   9  16    -0.10  -0.35   0.15     0.14   0.10   0.09     0.15   0.21  -0.03
  10   6     0.03  -0.08   0.00    -0.00  -0.03   0.08     0.02   0.02   0.06
  11  16    -0.09   0.15   0.04    -0.01  -0.25   0.01    -0.06  -0.16  -0.08
  12  15    -0.07   0.10   0.04     0.01  -0.07  -0.10    -0.11   0.00  -0.10
  13  16    -0.09  -0.09   0.19    -0.01  -0.05  -0.13    -0.19   0.12  -0.22
  14   8    -0.01   0.05  -0.09     0.10  -0.01  -0.05    -0.10   0.02  -0.01
  15   6    -0.03   0.09  -0.15     0.16   0.02  -0.03    -0.19  -0.06   0.02
  16   6    -0.03   0.09  -0.18     0.16   0.09   0.03    -0.19  -0.15  -0.07
  17   8    -0.08   0.15   0.04    -0.06  -0.02  -0.12    -0.05  -0.01  -0.05
  18   6    -0.11   0.12   0.02    -0.07   0.01  -0.04     0.08   0.06   0.12
  19   6    -0.03   0.06  -0.02    -0.10   0.07  -0.03    -0.03   0.30   0.16
  20   1     0.01   0.11  -0.02    -0.00   0.00  -0.20     0.02   0.03   0.03
  21   1     0.02   0.11  -0.02    -0.13   0.00  -0.15     0.05   0.02   0.02
  22   1    -0.03   0.13  -0.00    -0.11   0.00  -0.20     0.02   0.02   0.02
  23   1    -0.03   0.05   0.00    -0.12   0.00   0.00     0.03  -0.00  -0.01
  24   1    -0.04   0.05   0.01     0.02   0.02  -0.05    -0.01   0.00  -0.00
  25   1     0.05  -0.06  -0.03     0.02  -0.00   0.02     0.07   0.00   0.00
  26   1     0.07  -0.05  -0.00     0.02  -0.00   0.03     0.08   0.02   0.03
  27   1     0.04  -0.01  -0.05     0.00   0.01   0.03    -0.05  -0.00   0.08
  28   1     0.05  -0.02  -0.04     0.01   0.01   0.03     0.01   0.05   0.12
  29   1     0.05  -0.00  -0.02     0.01   0.01   0.03    -0.02   0.02   0.09
  30   1     0.02  -0.02  -0.01    -0.00  -0.01   0.02     0.02   0.02   0.02
  31   1     0.02  -0.03  -0.01    -0.02  -0.01   0.04    -0.00  -0.00   0.05
  32   1    -0.02   0.04  -0.04     0.06   0.00  -0.01    -0.07  -0.03   0.01
  33   1    -0.00   0.02  -0.05     0.05   0.00  -0.01    -0.06  -0.01   0.02
  34   1    -0.01   0.03  -0.07     0.06   0.03   0.01    -0.08  -0.05  -0.02
  35   1    -0.00   0.01  -0.06     0.03   0.03   0.01    -0.04  -0.04  -0.03
  36   1    -0.01   0.03  -0.04     0.04   0.03   0.01    -0.05  -0.05  -0.03
  37   1    -0.04   0.05   0.02    -0.02   0.01  -0.01     0.03  -0.02   0.02
  38   1    -0.06   0.03  -0.01    -0.02  -0.01   0.00     0.06   0.01   0.07
  39   1    -0.02   0.01  -0.01    -0.03   0.03   0.01     0.01   0.10   0.08
  40   1    -0.00  -0.01  -0.02    -0.03   0.02  -0.01    -0.02   0.11   0.06
  41   1     0.02   0.02   0.01    -0.03   0.03  -0.02    -0.04   0.09   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.3576                69.9987                73.4588
 Red. masses --    17.5943                16.3290                13.2652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1843                 4.3557                 2.1191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.22   0.19    -0.04   0.02  -0.09     0.03  -0.10  -0.02
   2   6    -0.12   0.08  -0.04    -0.04  -0.01  -0.04     0.05  -0.03  -0.02
   3   8    -0.12   0.03  -0.15     0.02  -0.01   0.04     0.01   0.00  -0.02
   4  15    -0.15  -0.06  -0.15    -0.02  -0.00  -0.04     0.01   0.02  -0.03
   5  16    -0.17  -0.05  -0.17    -0.12   0.07  -0.10    -0.01  -0.10   0.08
   6   8    -0.04  -0.04  -0.08    -0.03   0.01   0.01    -0.02  -0.00  -0.08
   7   6     0.13   0.00   0.14     0.00   0.01   0.04     0.19   0.02   0.17
   8   6    -0.01  -0.02   0.37    -0.00  -0.02   0.07     0.08  -0.07   0.43
   9  16    -0.25  -0.13  -0.08     0.09  -0.02  -0.14     0.07   0.14  -0.06
  10   6    -0.06  -0.06   0.02     0.02  -0.07  -0.03     0.03   0.10  -0.07
  11  16     0.03  -0.12   0.12     0.29  -0.23   0.10    -0.01   0.23  -0.11
  12  15     0.11  -0.03  -0.01     0.13   0.09   0.17    -0.05   0.08  -0.00
  13  16     0.28   0.12  -0.10     0.01   0.16   0.09    -0.18  -0.10   0.12
  14   8     0.14   0.02   0.03     0.23   0.15   0.18    -0.08   0.02  -0.04
  15   6     0.20   0.04   0.05    -0.15  -0.05   0.14    -0.02   0.06  -0.05
  16   6     0.20   0.10   0.11    -0.18  -0.16  -0.41    -0.01   0.04   0.07
  17   8    -0.01  -0.07  -0.13     0.04   0.13   0.09     0.02   0.07   0.08
  18   6     0.01  -0.03  -0.05    -0.14   0.05  -0.05    -0.11  -0.05  -0.18
  19   6    -0.12   0.07   0.01    -0.18  -0.14  -0.02     0.06  -0.40  -0.25
  20   1    -0.03   0.08   0.08     0.00   0.02  -0.03     0.00  -0.03  -0.01
  21   1     0.05   0.06   0.06    -0.01  -0.00  -0.02    -0.01  -0.03  -0.01
  22   1    -0.01   0.08   0.07    -0.02   0.01  -0.04     0.02  -0.04  -0.01
  23   1    -0.00   0.01  -0.03    -0.03  -0.02  -0.01     0.02  -0.00  -0.00
  24   1    -0.09   0.03  -0.01    -0.01   0.01  -0.02     0.03  -0.01  -0.00
  25   1     0.07   0.01   0.02     0.01   0.01   0.01     0.10   0.02   0.03
  26   1     0.06   0.01   0.05    -0.00   0.00   0.01     0.08   0.01   0.06
  27   1    -0.04  -0.02   0.10    -0.00  -0.01   0.02     0.00  -0.02   0.11
  28   1     0.02   0.02   0.15     0.00  -0.00   0.03     0.07  -0.02   0.17
  29   1    -0.03  -0.01   0.12    -0.01  -0.01   0.02    -0.02  -0.03   0.14
  30   1    -0.03  -0.01   0.02    -0.02  -0.04   0.00     0.01   0.03  -0.03
  31   1    -0.00  -0.02  -0.00     0.00  -0.00  -0.03     0.01   0.03  -0.02
  32   1     0.07   0.00   0.01    -0.14  -0.05   0.08     0.02   0.03  -0.02
  33   1     0.06   0.01   0.01    -0.01   0.01   0.11    -0.02   0.01  -0.04
  34   1     0.07   0.03   0.04    -0.13  -0.07  -0.13     0.01   0.02   0.02
  35   1     0.05   0.04   0.04     0.05  -0.02  -0.16    -0.03  -0.01   0.03
  36   1     0.05   0.03   0.03    -0.08  -0.07  -0.18     0.01   0.02   0.04
  37   1     0.01  -0.02  -0.04    -0.05   0.05  -0.03    -0.04   0.02  -0.04
  38   1     0.03  -0.01   0.01    -0.05   0.02  -0.03    -0.08  -0.00  -0.11
  39   1    -0.03   0.03   0.02    -0.07  -0.05  -0.04     0.01  -0.14  -0.13
  40   1    -0.04   0.04   0.03    -0.05  -0.06   0.01     0.02  -0.14  -0.09
  41   1    -0.06   0.02  -0.02    -0.05  -0.05   0.01     0.06  -0.14  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.1068                87.6643                88.6668
 Red. masses --    12.2591                14.2965                10.9211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9263                 1.9708                 0.9676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.12   0.03     0.10  -0.38  -0.10     0.04  -0.02  -0.11
   2   6     0.00  -0.02  -0.02     0.29   0.02   0.13     0.12   0.06   0.10
   3   8    -0.08   0.04  -0.03     0.05   0.14  -0.01     0.08   0.04  -0.01
   4  15    -0.08   0.05   0.01     0.01   0.11  -0.09     0.08  -0.02  -0.06
   5  16    -0.07   0.04   0.03    -0.34   0.02   0.01    -0.04  -0.11   0.03
   6   8     0.00   0.03  -0.00     0.14   0.03  -0.13     0.05  -0.02  -0.06
   7   6     0.06  -0.06   0.02     0.22  -0.08  -0.06     0.03   0.09  -0.02
   8   6     0.15  -0.21   0.04     0.23  -0.14  -0.01    -0.20   0.40   0.01
   9  16    -0.15   0.06   0.07    -0.09  -0.00  -0.02     0.03  -0.10  -0.03
  10   6    -0.07   0.01   0.10    -0.07  -0.02   0.01     0.00  -0.04  -0.06
  11  16    -0.08  -0.13   0.10    -0.09   0.01   0.06    -0.03   0.12  -0.02
  12  15    -0.04  -0.04   0.03    -0.05   0.03   0.02    -0.03  -0.09   0.08
  13  16    -0.12   0.13  -0.14     0.22   0.07   0.07     0.10   0.03   0.01
  14   8    -0.02  -0.02   0.05    -0.04   0.02   0.00    -0.18  -0.13   0.08
  15   6     0.02   0.05  -0.01    -0.06  -0.01   0.01     0.00  -0.01   0.05
  16   6    -0.01   0.33  -0.37    -0.05  -0.07   0.08    -0.03   0.35  -0.17
  17   8     0.01  -0.11   0.03    -0.11   0.01  -0.07     0.05  -0.19   0.08
  18   6     0.21  -0.07   0.07    -0.09   0.05   0.02     0.09  -0.19   0.00
  19   6     0.44   0.01  -0.03    -0.17   0.15   0.06    -0.17  -0.17   0.12
  20   1    -0.02  -0.04   0.01     0.03  -0.20  -0.06     0.03  -0.06  -0.06
  21   1    -0.02  -0.04   0.01    -0.07  -0.07  -0.07    -0.03   0.03  -0.07
  22   1     0.01  -0.05   0.01     0.09  -0.14  -0.01     0.02   0.00  -0.01
  23   1     0.01  -0.00  -0.01     0.09   0.10   0.07     0.02   0.08   0.06
  24   1     0.01  -0.00  -0.01     0.18  -0.04   0.08     0.08  -0.02   0.07
  25   1     0.04   0.00   0.01     0.09  -0.02  -0.03    -0.01  -0.03  -0.04
  26   1    -0.01  -0.03  -0.00     0.05  -0.04  -0.00     0.07   0.03   0.03
  27   1     0.07  -0.05   0.02     0.07  -0.04  -0.01    -0.13   0.10  -0.04
  28   1     0.06  -0.08   0.01     0.08  -0.05   0.01    -0.06   0.14   0.01
  29   1     0.02  -0.08   0.01     0.05  -0.05   0.00    -0.04   0.17   0.04
  30   1    -0.02   0.01   0.04    -0.02  -0.01   0.00     0.00  -0.02  -0.03
  31   1    -0.02  -0.00   0.04    -0.02  -0.00  -0.00    -0.00  -0.00  -0.03
  32   1    -0.06  -0.03   0.02    -0.00   0.01  -0.00    -0.04  -0.05   0.03
  33   1     0.09   0.01   0.03    -0.03   0.00  -0.00     0.09  -0.02   0.04
  34   1    -0.00   0.10  -0.11    -0.02  -0.02   0.02     0.02   0.11  -0.04
  35   1     0.06   0.14  -0.13    -0.03  -0.03   0.03     0.03   0.16  -0.07
  36   1    -0.08   0.10  -0.15     0.00  -0.02   0.03    -0.09   0.11  -0.09
  37   1     0.07  -0.04   0.08    -0.03   0.01  -0.01     0.03  -0.09  -0.06
  38   1     0.04  -0.02   0.00    -0.01   0.00   0.03     0.09  -0.03   0.02
  39   1     0.15   0.01   0.01    -0.06   0.06   0.04    -0.03  -0.06   0.02
  40   1     0.12   0.00  -0.06    -0.05   0.04   0.03    -0.06   0.00   0.09
  41   1     0.15   0.01   0.01    -0.06   0.06  -0.01    -0.12  -0.08   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.0513               103.4896               121.6770
 Red. masses --    10.1688                12.0994                17.3033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6872                 5.1407                 9.5993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.05  -0.15    -0.08   0.15  -0.07     0.03   0.08  -0.01
   2   6     0.11   0.19   0.46    -0.05   0.07   0.19     0.00  -0.01   0.01
   3   8    -0.06  -0.00  -0.07    -0.01  -0.07   0.02     0.08  -0.05   0.05
   4  15    -0.06  -0.06  -0.04    -0.01  -0.04   0.02     0.06  -0.04  -0.02
   5  16     0.19   0.02  -0.13     0.26   0.06  -0.10     0.03  -0.03  -0.04
   6   8    -0.09  -0.03  -0.00    -0.13  -0.02   0.01    -0.05  -0.02  -0.01
   7   6    -0.07   0.04   0.04    -0.12  -0.03   0.01    -0.07   0.07   0.01
   8   6    -0.14   0.08   0.10     0.16  -0.48   0.06    -0.07   0.04   0.04
   9  16    -0.14  -0.10   0.02     0.13   0.07  -0.08     0.18   0.02  -0.11
  10   6     0.01  -0.02   0.05     0.03   0.04  -0.09    -0.04  -0.09  -0.07
  11  16     0.01  -0.07   0.05     0.03   0.11  -0.14    -0.07  -0.13  -0.08
  12  15     0.05   0.01  -0.03    -0.04  -0.00  -0.01    -0.17   0.00  -0.01
  13  16    -0.12  -0.05  -0.04     0.09   0.01   0.01     0.43  -0.08   0.23
  14   8     0.14   0.05  -0.03    -0.16  -0.05   0.02    -0.15   0.02   0.06
  15   6     0.02  -0.02  -0.02    -0.02  -0.00   0.05    -0.08  -0.07   0.21
  16   6     0.03  -0.16  -0.02    -0.04   0.20  -0.01    -0.10   0.15   0.07
  17   8     0.01   0.06  -0.03     0.04  -0.05   0.03    -0.25   0.01  -0.14
  18   6     0.02   0.06  -0.01     0.02  -0.05   0.02    -0.21   0.08   0.01
  19   6     0.21   0.03  -0.10    -0.27   0.00   0.15     0.26   0.13  -0.21
  20   1     0.01  -0.19  -0.13     0.00  -0.02  -0.06     0.02   0.04  -0.01
  21   1    -0.13   0.14  -0.19    -0.04   0.09  -0.08     0.02   0.02  -0.00
  22   1     0.00   0.06   0.07    -0.04   0.08   0.02    -0.01   0.04  -0.01
  23   1    -0.00   0.26   0.22    -0.04   0.08   0.09    -0.01  -0.02   0.01
  24   1     0.13  -0.08   0.28     0.01  -0.03   0.11    -0.01  -0.00  -0.00
  25   1    -0.02   0.01   0.01    -0.02   0.08   0.07    -0.03   0.03   0.02
  26   1    -0.00   0.02   0.01    -0.11   0.00  -0.08    -0.01   0.03  -0.02
  27   1    -0.06   0.02   0.02     0.12  -0.16   0.11    -0.02   0.01   0.02
  28   1    -0.03   0.03   0.04     0.04  -0.12   0.02    -0.02   0.02   0.02
  29   1    -0.05   0.03   0.04     0.04  -0.23  -0.06    -0.02   0.00   0.01
  30   1     0.00   0.01   0.02     0.01   0.00  -0.03    -0.02  -0.04  -0.03
  31   1     0.02  -0.02   0.02     0.00   0.02  -0.03    -0.03  -0.01  -0.02
  32   1     0.01   0.01  -0.01    -0.02  -0.04   0.02    -0.05  -0.09   0.07
  33   1    -0.02   0.00  -0.01     0.04  -0.01   0.04     0.03  -0.00   0.12
  34   1    -0.01  -0.06  -0.01     0.02   0.06   0.01    -0.00   0.02   0.06
  35   1     0.01  -0.06  -0.00     0.00   0.10  -0.01    -0.00   0.13   0.01
  36   1     0.04  -0.05  -0.00    -0.05   0.06  -0.03    -0.08   0.03  -0.05
  37   1     0.00   0.04   0.04     0.01  -0.04  -0.05    -0.07   0.07   0.11
  38   1    -0.03   0.01  -0.02     0.06  -0.00   0.04    -0.15  -0.02  -0.03
  39   1     0.06   0.01  -0.03    -0.08   0.00   0.04     0.07   0.05  -0.02
  40   1     0.06  -0.01  -0.07    -0.08   0.02   0.10     0.08  -0.02  -0.17
  41   1     0.10   0.02  -0.01    -0.13  -0.01   0.01     0.17   0.08  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.2431               137.1688               149.7909
 Red. masses --    14.2957                13.6304                16.1865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6407                14.4136                 7.5381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07  -0.04     0.12  -0.01  -0.05    -0.02  -0.03   0.03
   2   6     0.03  -0.00   0.03     0.12   0.05  -0.10    -0.01   0.04  -0.00
   3   8     0.09  -0.04   0.05     0.08   0.10  -0.07    -0.06   0.07  -0.04
   4  15     0.06  -0.04  -0.05     0.10   0.09  -0.10    -0.04   0.09   0.03
   5  16    -0.05  -0.03  -0.06    -0.09  -0.27   0.25     0.17  -0.04   0.16
   6   8    -0.06  -0.01  -0.03    -0.06   0.08  -0.06    -0.02   0.05  -0.02
   7   6    -0.10   0.10  -0.02    -0.25   0.48  -0.08     0.02  -0.01  -0.01
   8   6    -0.04  -0.02   0.02     0.04  -0.06   0.05     0.01  -0.00  -0.01
   9  16     0.13   0.02  -0.08    -0.14  -0.22   0.04    -0.03  -0.08  -0.03
  10   6    -0.04  -0.13   0.03    -0.00  -0.05  -0.01    -0.05   0.01  -0.14
  11  16     0.01  -0.29   0.10    -0.02   0.06   0.04     0.07   0.14  -0.05
  12  15    -0.12   0.04   0.17     0.04  -0.01  -0.00     0.07  -0.21   0.08
  13  16     0.15   0.28   0.07    -0.08  -0.03  -0.02     0.07   0.29  -0.33
  14   8    -0.08  -0.03  -0.02     0.09   0.03   0.02    -0.01  -0.20   0.02
  15   6    -0.08   0.28  -0.41     0.05  -0.04   0.08     0.06  -0.09  -0.07
  16   6    -0.05   0.02   0.03     0.05  -0.05  -0.01     0.06  -0.02  -0.03
  17   8    -0.07  -0.05   0.11     0.01   0.00  -0.02     0.03  -0.04   0.10
