 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.221074   -2.286929   -1.541652
    2          6             0        4.611751   -1.040259   -0.918351
    3          8             0        3.182045   -1.005609   -1.098129
    4          6             0        2.433748   -1.694338   -0.250414
    5          8             0        2.870204   -2.364069    0.656797
    6          6             0        0.957264   -1.605827   -0.594496
    7          6             0        0.543756   -0.177843   -0.927625
    8          1             0        1.114704    0.177846   -1.792920
    9          6             0        0.856964    0.768151    0.217342
   10          8             0        1.765377    0.561167    0.988842
   11          8             0        0.090245    1.841098    0.216453
   12          6             0        0.363717    2.871419    1.190250
   13          6             0        1.449880    3.817128    0.703844
   14         16             0       -1.189707   -0.071901   -1.479855
   15         15             0       -2.251747    0.051953    0.354373
   16         16             0       -1.403106   -0.684472    1.961443
   17          8             0       -2.707850    1.549030    0.561880
   18          6             0       -3.381280    2.298074   -0.471656
   19          8             0       -3.650991   -0.616830   -0.043665
   20          6             0       -3.799675   -2.023122   -0.271829
   21          1             0        4.846777   -3.176164   -1.039750
   22          1             0        4.970913   -2.341268   -2.597510
   23          1             0        6.299852   -2.249549   -1.430309
   24          1             0        4.967963   -0.135563   -1.411343
   25          1             0        4.825123   -0.997694    0.153519
   26          1             0        0.398540   -1.986837    0.262899
   27          1             0        0.772935   -2.245657   -1.459187
   28          1             0       -0.590244    3.383796    1.315243
   29          1             0        0.655307    2.387532    2.126987
   30          1             0        1.166502    4.266541   -0.243733
   31          1             0        1.589967    4.599553    1.442948
   32          1             0        2.388369    3.281141    0.580428
   33          1             0       -3.547297    3.283787   -0.045237
   34          1             0       -4.326955    1.821352   -0.720876
   35          1             0       -2.745938    2.358958   -1.354850
   36          1             0       -4.870535   -2.191491   -0.360055
   37          1             0       -3.395514   -2.586579    0.570145
   38          1             0       -3.291463   -2.308840   -1.192413
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.7314                56.3745                60.5913
 Red. masses --    21.0403                19.4246                15.5325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8369                 2.6072                 3.8399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04   0.03  -0.07    -0.02  -0.01   0.03    -0.02  -0.02   0.05
  32   1     0.02   0.01  -0.05    -0.01   0.00   0.02    -0.02  -0.02   0.04
  33   1     0.07   0.02   0.07    -0.03  -0.02   0.06    -0.03  -0.00  -0.04
  34   1     0.04   0.05   0.04    -0.02  -0.02   0.05    -0.02  -0.01  -0.04
  35   1     0.06   0.03   0.06    -0.03   0.00   0.04    -0.02  -0.01  -0.03
  36   1    -0.05   0.04  -0.01     0.03  -0.03   0.00     0.02  -0.02  -0.03
  37   1    -0.05   0.02  -0.01     0.03  -0.03  -0.01     0.01  -0.00  -0.02
  38   1    -0.06   0.01  -0.02     0.03  -0.01  -0.00     0.02  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.9865                85.3388                72.0609
 Red. masses --    15.5591                17.0259                13.1535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3952                 2.0394                 1.8849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.19  -0.12     0.15   0.07   0.24    -0.03  -0.11  -0.10
   2   6    -0.01  -0.16  -0.05     0.02   0.06   0.15     0.04  -0.11  -0.02
   3   8    -0.02  -0.04   0.05     0.04   0.02   0.02     0.05  -0.06   0.05
   4   6    -0.02  -0.09  -0.00     0.01  -0.10  -0.11     0.05  -0.09   0.02
   5   8    -0.03  -0.27  -0.13    -0.03  -0.33  -0.27     0.07  -0.20  -0.05
   6   6    -0.03   0.08   0.10    -0.00  -0.00  -0.06     0.04  -0.02   0.08
   7   6     0.07   0.11   0.12     0.03   0.01  -0.06     0.06  -0.03   0.05
   8   1     0.04   0.03   0.04    -0.01  -0.01  -0.04     0.03  -0.01   0.02
   9   6     0.03   0.11   0.14     0.15   0.05  -0.13    -0.03   0.02   0.03
  10   8    -0.04   0.13   0.24     0.40   0.20  -0.38    -0.00   0.16   0.04
  11   8     0.05   0.15   0.06    -0.01  -0.08   0.07    -0.19  -0.08   0.02
  12   6     0.06   0.21  -0.04     0.04  -0.03   0.00    -0.33  -0.03   0.02
  13   6     0.01   0.20  -0.18    -0.08   0.04  -0.13    -0.52   0.18  -0.01
  14  16     0.18   0.36   0.03    -0.03   0.07   0.12     0.12  -0.10  -0.03
  15  15    -0.01  -0.06  -0.04    -0.08   0.01   0.11     0.15   0.08  -0.03
  16  16    -0.06  -0.05  -0.01    -0.30  -0.06   0.20     0.15  -0.11  -0.11
  17   8    -0.17  -0.10   0.02    -0.07   0.00   0.07     0.19   0.08   0.02
  18   6    -0.17  -0.11   0.01    -0.00   0.01   0.03     0.11   0.09   0.06
  19   8     0.09  -0.18  -0.14    -0.03   0.02  -0.03     0.04   0.18   0.01
  20   6     0.18  -0.19  -0.00    -0.01   0.02  -0.05    -0.09   0.16   0.05
  21   1    -0.04  -0.05  -0.04     0.05   0.02   0.07    -0.01  -0.03  -0.03
  22   1    -0.06  -0.04  -0.03     0.07   0.01   0.06    -0.02  -0.02  -0.03
  23   1    -0.04  -0.07  -0.05     0.04   0.04   0.10    -0.01  -0.04  -0.04
  24   1     0.01  -0.05  -0.01     0.01   0.02   0.04     0.02  -0.03  -0.00
  25   1     0.02  -0.06  -0.02    -0.02   0.03   0.05     0.03  -0.05  -0.01
  26   1    -0.00   0.03   0.04     0.01   0.01  -0.01     0.02   0.00   0.03
  27   1    -0.04   0.03   0.03    -0.02  -0.00  -0.01    -0.00  -0.01   0.03
  28   1     0.01   0.06  -0.01     0.00  -0.03   0.03    -0.12  -0.06   0.01
  29   1     0.03   0.09  -0.01     0.05   0.00  -0.01    -0.06   0.01   0.00
  30   1    -0.02   0.03  -0.06    -0.06  -0.00  -0.03    -0.18   0.04   0.00
  31   1     0.01   0.08  -0.07    -0.02   0.02  -0.05    -0.18   0.05  -0.00
  32   1     0.00   0.06  -0.06    -0.02   0.03  -0.06    -0.13   0.10  -0.02
  33   1    -0.05  -0.03  -0.00    -0.00   0.00   0.00     0.04   0.02   0.02
  34   1    -0.05  -0.04   0.01     0.00   0.00  -0.01     0.03   0.02   0.03
  35   1    -0.06  -0.04  -0.00     0.01  -0.00   0.02     0.02   0.03   0.01
  36   1     0.05  -0.08   0.01    -0.00   0.00  -0.03    -0.03   0.07   0.03
  37   1     0.06  -0.02   0.01    -0.01   0.00  -0.01    -0.03   0.04   0.01
  38   1     0.05  -0.07   0.00     0.01   0.01  -0.01    -0.04   0.03   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.8918                79.6619                87.6024
 Red. masses --    14.3160                10.8741                12.2270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7387                 1.4866                 3.2618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.14  -0.07    -0.05   0.34  -0.32    -0.20   0.07  -0.24
   2   6     0.05  -0.12   0.01    -0.16   0.09   0.08    -0.00  -0.01   0.11
   3   8     0.06   0.03   0.03    -0.19  -0.08   0.19    -0.01   0.19   0.28
   4   6     0.01   0.01  -0.02    -0.10  -0.09   0.20    -0.01   0.01   0.12
   5   8    -0.02  -0.07  -0.06    -0.08  -0.05   0.25    -0.01  -0.20  -0.02
   6   6     0.02   0.07  -0.01    -0.10  -0.13   0.17    -0.00   0.06   0.14
   7   6    -0.02   0.05  -0.04    -0.00  -0.13   0.06     0.01   0.03  -0.02
   8   1    -0.02   0.01  -0.02     0.01  -0.07   0.01     0.00  -0.02  -0.02
   9   6    -0.05   0.12  -0.09     0.06  -0.08  -0.00     0.05   0.13  -0.11
  10   8    -0.12   0.17  -0.03     0.15  -0.03  -0.08     0.15   0.26  -0.21
  11   8    -0.05   0.15  -0.22     0.04  -0.11   0.01    -0.02   0.10  -0.06
  12   6    -0.14   0.09  -0.12     0.08  -0.05  -0.06    -0.03   0.02   0.02
  13   6     0.05   0.01   0.16    -0.03  -0.00  -0.20     0.19  -0.10   0.28
  14  16    -0.10  -0.18   0.10     0.05   0.03   0.01     0.02  -0.12  -0.08
  15  15     0.01  -0.11   0.16     0.05   0.03   0.00    -0.01  -0.07  -0.11
  16  16     0.06   0.16   0.27     0.08   0.04  -0.01    -0.02  -0.06  -0.10
  17   8    -0.01  -0.09   0.10     0.02   0.01   0.05     0.03  -0.03  -0.11
  18   6     0.19   0.00   0.01    -0.05   0.01   0.09     0.03  -0.02  -0.09
  19   8     0.02  -0.09   0.10     0.04   0.03  -0.03    -0.03  -0.03  -0.02
  20   6     0.09   0.00  -0.48     0.10   0.06  -0.31    -0.13  -0.07   0.29
  21   1    -0.04  -0.04  -0.03     0.02   0.05  -0.16    -0.07  -0.00  -0.11
  22   1    -0.02  -0.01  -0.02    -0.03   0.18  -0.09    -0.09   0.09  -0.06
  23   1    -0.02  -0.07  -0.02    -0.01   0.12  -0.11    -0.05  -0.02  -0.10
  24   1     0.04  -0.03   0.02    -0.09   0.08   0.09     0.01   0.02   0.08
  25   1     0.02  -0.06   0.00    -0.03  -0.05   0.02     0.03  -0.08   0.03
  26   1     0.01   0.02   0.00    -0.04  -0.02   0.05    -0.00   0.05   0.05
  27   1     0.00   0.01   0.00    -0.03  -0.05   0.06    -0.01  -0.01   0.06
  28   1    -0.04   0.05  -0.09     0.02  -0.03   0.01     0.00   0.04  -0.04
  29   1    -0.11   0.01  -0.02     0.06   0.00  -0.02    -0.08  -0.02   0.02
  30   1     0.08   0.03   0.04    -0.04  -0.02  -0.05     0.12  -0.00   0.08
  31   1    -0.00  -0.01   0.07    -0.00   0.01  -0.07     0.05  -0.05   0.10
  32   1     0.01  -0.02   0.09    -0.00   0.01  -0.08     0.04  -0.07   0.12
  33   1     0.04  -0.01   0.01    -0.01   0.00   0.03     0.01  -0.01  -0.02
  34   1     0.07   0.01  -0.05    -0.01  -0.00   0.04     0.01  -0.00  -0.03
  35   1     0.10   0.02   0.04    -0.03   0.01   0.02     0.01  -0.01  -0.03
  36   1     0.03   0.00  -0.20     0.03   0.01  -0.11    -0.04  -0.01   0.12
  37   1    -0.00  -0.09  -0.19     0.02  -0.02  -0.11    -0.03   0.02   0.11
  38   1     0.06   0.11  -0.15     0.04   0.07  -0.10    -0.06  -0.08   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.6200               106.8413               104.6575
 Red. masses --    10.7803                13.5420                10.9713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5991                 2.8770                 1.7748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09   0.03     0.24   0.09  -0.20    -0.12  -0.11  -0.20
   2   6     0.13  -0.05   0.04     0.09  -0.14   0.13     0.21  -0.15   0.20
   3   8     0.15   0.04   0.06     0.12  -0.22  -0.01     0.25   0.25   0.23
   4   6     0.12   0.01   0.02    -0.02  -0.05  -0.01     0.06   0.16   0.01
   5   8     0.14  -0.05  -0.02    -0.19   0.04   0.14    -0.11   0.08   0.03
   6   6     0.11  -0.01   0.03     0.02   0.01  -0.17     0.11   0.09  -0.24
   7   6     0.04  -0.03   0.01     0.05   0.02  -0.15    -0.02   0.08  -0.07
   8   1     0.00  -0.01  -0.00    -0.00   0.01  -0.05    -0.03   0.07  -0.01
   9   6     0.02   0.01  -0.02     0.06   0.00  -0.13    -0.03  -0.05   0.04
  10   8     0.02   0.05  -0.01    -0.11  -0.15   0.01     0.02  -0.14  -0.04
  11   8     0.01   0.01  -0.07     0.23   0.12  -0.29    -0.06  -0.08   0.22
  12   6    -0.00   0.02  -0.07    -0.00  -0.02  -0.06     0.14  -0.05   0.11
  13   6     0.11  -0.07   0.00    -0.12   0.23   0.18    -0.09   0.02  -0.26
  14  16     0.03  -0.13   0.03     0.00   0.04  -0.03    -0.11  -0.04   0.03
  15  15    -0.06   0.07  -0.02     0.03  -0.00   0.03    -0.08  -0.02   0.04
  16  16     0.10   0.04  -0.12    -0.27   0.02   0.20     0.05   0.05   0.01
  17   8    -0.03   0.05   0.04     0.07   0.01   0.01    -0.08  -0.01  -0.02
  18   6    -0.59  -0.14   0.26    -0.12  -0.03   0.09     0.05  -0.02  -0.10
  19   8    -0.08   0.14  -0.01     0.03   0.01  -0.05    -0.07  -0.03   0.08
  20   6    -0.19   0.16  -0.16     0.03  -0.02   0.17    -0.08  -0.00  -0.04
  21   1     0.00  -0.02   0.01     0.08  -0.02  -0.14    -0.08  -0.05  -0.12
  22   1     0.01  -0.02   0.01     0.09   0.11  -0.07    -0.06   0.07  -0.06
  23   1     0.01  -0.04   0.00     0.07   0.04  -0.04    -0.03  -0.11  -0.07
  24   1     0.05  -0.02   0.01     0.02   0.01   0.12     0.12  -0.03   0.13
  25   1     0.04  -0.02   0.01    -0.00  -0.13   0.05     0.07  -0.15   0.06
  26   1     0.04  -0.00   0.01    -0.02  -0.00  -0.07     0.00  -0.03  -0.11
  27   1     0.03  -0.01   0.01     0.02   0.01  -0.06     0.09   0.06  -0.10
  28   1     0.01   0.02  -0.05    -0.02  -0.05  -0.01     0.04  -0.04   0.11
  29   1    -0.03   0.01  -0.01     0.00  -0.04  -0.04     0.13  -0.00   0.01
  30   1     0.06  -0.02  -0.01    -0.04   0.10   0.07    -0.12  -0.01  -0.06
  31   1     0.03  -0.02   0.00    -0.08   0.03   0.09     0.02   0.02  -0.10
  32   1     0.02  -0.04   0.02    -0.01   0.11   0.04    -0.02   0.03  -0.15
  33   1    -0.15  -0.04   0.07    -0.04  -0.01   0.03     0.02   0.00  -0.04
  34   1    -0.18  -0.08   0.20    -0.03  -0.03   0.06     0.01   0.01  -0.04
  35   1    -0.28  -0.04  -0.00    -0.07   0.00   0.01     0.03  -0.02  -0.02
  36   1    -0.06   0.08  -0.05     0.01  -0.01   0.06    -0.03   0.01  -0.01
  37   1    -0.07   0.01  -0.06     0.01   0.03   0.07    -0.03  -0.02  -0.02
  38   1    -0.06   0.06  -0.05     0.00  -0.04   0.06    -0.03   0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.2678               124.9216               140.0793
 Red. masses --    11.3163                14.3786                15.1916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7101                 2.3134                 2.3913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.06  -0.11     0.37   0.15  -0.09    -0.05   0.04  -0.02
   2   6     0.11  -0.07   0.08     0.04  -0.08   0.04    -0.06   0.02   0.00
   3   8     0.13  -0.09   0.00     0.06  -0.32  -0.15    -0.06   0.01  -0.03
   4   6     0.04  -0.03  -0.03    -0.01  -0.11  -0.05    -0.07   0.02  -0.04
   5   8    -0.04  -0.02   0.02    -0.08  -0.09   0.01    -0.13   0.05  -0.00
   6   6     0.05  -0.00  -0.08    -0.02   0.03   0.02    -0.05   0.04  -0.10
   7   6     0.01   0.01  -0.01    -0.03   0.06   0.12     0.02   0.07  -0.03
   8   1     0.01   0.02   0.01    -0.01   0.03   0.04     0.01   0.03  -0.00
   9   6    -0.13  -0.01   0.03    -0.03   0.08   0.12    -0.01   0.02   0.02
  10   8    -0.13   0.14   0.05     0.03   0.16   0.08    -0.03   0.05   0.04
  11   8    -0.34  -0.14   0.04    -0.04   0.11   0.13    -0.09  -0.03   0.05
  12   6    -0.22   0.01  -0.14     0.04   0.14   0.04    -0.08   0.02  -0.01
  13   6     0.13  -0.40  -0.16     0.09   0.06  -0.01     0.04  -0.12  -0.02
  14  16     0.01   0.11  -0.02    -0.06  -0.01   0.10     0.06   0.14   0.03
  15  15     0.02   0.15   0.01    -0.16  -0.07   0.02     0.25   0.04   0.16
  16  16    -0.12  -0.03   0.01     0.27  -0.01  -0.18    -0.07  -0.27   0.22
  17   8    -0.07   0.06   0.10    -0.13  -0.04  -0.05     0.22   0.09  -0.12
  18   6     0.02   0.16   0.12     0.09  -0.06  -0.19    -0.07  -0.43  -0.32
  19   8     0.07   0.02  -0.06    -0.17  -0.02   0.14     0.13   0.16   0.11
  20   6     0.23  -0.03   0.13    -0.31   0.02  -0.03    -0.03   0.18  -0.04
  21   1     0.06  -0.01  -0.08     0.14  -0.00  -0.08    -0.02   0.01  -0.01
  22   1     0.07   0.07  -0.04     0.15   0.08  -0.04    -0.01   0.02  -0.01
  23   1     0.05   0.03  -0.02     0.10   0.10   0.02    -0.02   0.01  -0.00
  24   1     0.03   0.01   0.07    -0.02   0.02   0.07    -0.02   0.01   0.01
  25   1     0.01  -0.07   0.03    -0.03  -0.06   0.02    -0.02  -0.00   0.00
  26   1     0.01  -0.02  -0.04     0.00  -0.00   0.00    -0.03   0.00  -0.04
  27   1     0.02   0.01  -0.04    -0.03   0.03  -0.01    -0.01   0.03  -0.04
  28   1    -0.03   0.08  -0.12     0.02   0.06   0.00    -0.01   0.03  -0.04
  29   1    -0.14   0.04   0.01     0.00   0.05   0.02    -0.06   0.02   0.01
  30   1     0.11  -0.15  -0.08     0.03   0.01  -0.01     0.04  -0.05  -0.02
  31   1     0.07  -0.08  -0.09     0.04   0.03  -0.01     0.02  -0.02  -0.02
  32   1    -0.00  -0.20   0.03     0.02   0.00   0.01     0.00  -0.06   0.03
  33   1    -0.01   0.03   0.06     0.02  -0.01  -0.08    -0.00  -0.07  -0.22
  34   1     0.01   0.05  -0.01     0.03  -0.01  -0.09    -0.03  -0.17   0.03
  35   1     0.03   0.08   0.05     0.07  -0.04  -0.03    -0.08  -0.24  -0.14
  36   1     0.07  -0.05   0.05    -0.10   0.05  -0.00    -0.01   0.09  -0.03
  37   1     0.09   0.04   0.06    -0.10  -0.03  -0.03    -0.03   0.02  -0.02
  38   1     0.07  -0.02   0.05    -0.11   0.02  -0.02    -0.01   0.06  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   157.1091               169.9628               105.1216
 Red. masses --    19.0824                18.3390                 2.5361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1328                 2.9408                 0.5237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.04   0.02    -0.06  -0.03  -0.03    -0.01  -0.01   0.00
   2   6    -0.03   0.05  -0.01     0.05   0.02  -0.01    -0.02  -0.00  -0.01
   3   8    -0.03   0.02  -0.02     0.05   0.09   0.08    -0.02  -0.01  -0.02
   4   6    -0.02   0.01  -0.02     0.08   0.00   0.05    -0.02  -0.00  -0.01
   5   8    -0.03   0.04   0.01     0.16   0.03   0.05    -0.04  -0.00  -0.01
   6   6    -0.01   0.00  -0.05     0.07  -0.12   0.00    -0.01   0.02  -0.01
   7   6     0.08   0.03  -0.03     0.06  -0.13  -0.03    -0.00   0.03  -0.00
   8   1     0.04   0.01   0.00     0.01  -0.05  -0.02     0.00   0.01   0.00
   9   6     0.01  -0.02   0.02     0.13  -0.11  -0.08    -0.02   0.02   0.01
  10   8     0.00   0.00   0.05     0.06  -0.12   0.02    -0.01   0.01  -0.00
  11   8    -0.06  -0.08   0.03     0.15  -0.13  -0.27    -0.02   0.03   0.06
  12   6    -0.07  -0.02  -0.04    -0.15  -0.10  -0.20     0.05   0.02   0.04
  13   6    -0.01  -0.12  -0.09    -0.08  -0.05   0.07     0.03   0.02  -0.03
  14  16     0.20   0.22  -0.16     0.05   0.47   0.19     0.01  -0.12  -0.04
  15  15     0.16  -0.27  -0.10    -0.15   0.09   0.14     0.10   0.03  -0.01
  16  16    -0.01   0.35   0.28     0.11  -0.09  -0.08    -0.03  -0.04   0.03
  17   8     0.09  -0.22   0.05    -0.31   0.01   0.09     0.05   0.02  -0.03
  18   6     0.08  -0.03   0.18     0.05  -0.04  -0.17    -0.09  -0.09  -0.02
  19   8     0.08  -0.09  -0.15    -0.08  -0.01   0.09     0.05   0.06  -0.00
  20   6    -0.48  -0.04   0.00    -0.14   0.02   0.02    -0.00   0.06   0.02
  21   1    -0.00   0.01   0.01    -0.02   0.00   0.01    -0.00  -0.00   0.00
  22   1    -0.01   0.00   0.01    -0.04  -0.01  -0.00    -0.00  -0.00   0.00
  23   1    -0.01   0.01   0.00    -0.01  -0.03  -0.03    -0.00  -0.00   0.00
  24   1    -0.01   0.01  -0.01     0.02  -0.00  -0.02    -0.01  -0.00  -0.00
  25   1    -0.01   0.02  -0.00     0.04   0.01  -0.01    -0.01   0.00  -0.00
  26   1    -0.01   0.00  -0.02     0.02  -0.04   0.00    -0.01   0.01  -0.00
  27   1     0.00   0.01  -0.02     0.04  -0.04   0.00    -0.01   0.01  -0.00
  28   1    -0.02   0.01  -0.03    -0.06  -0.04  -0.12     0.02   0.01   0.03
  29   1    -0.04   0.01   0.00    -0.10  -0.02  -0.03     0.03   0.00   0.01
  30   1     0.01  -0.05  -0.04     0.04  -0.02  -0.00    -0.01   0.01   0.00
  31   1     0.00  -0.02  -0.05    -0.08  -0.01   0.03     0.02   0.00  -0.01
  32   1    -0.01  -0.05  -0.01    -0.01  -0.00   0.09     0.00   0.00  -0.03
  33   1     0.03  -0.03   0.10    -0.09  -0.03  -0.05    -0.53  -0.19   0.19
  34   1     0.02   0.01   0.03     0.07  -0.05  -0.18     0.23  -0.34  -0.37
  35   1     0.02   0.03   0.05     0.12   0.03   0.03     0.19   0.44   0.18
