 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.351020   -0.322583   -2.211451
    2          6             0        4.469212   -0.631914   -0.732472
    3          8             0        3.182196   -0.761129   -0.104566
    4         15             0        2.278568    0.501972    0.263764
    5         16             0        3.263763    2.126380    0.735294
    6          8             0        1.325352   -0.083487    1.386981
    7          6             0        1.675361   -0.034418    2.785572
    8          6             0        2.777839   -1.012759    3.133968
    9         16             0        0.885150    0.710906   -1.310666
   10          6             0        0.383788   -1.014401   -1.594166
   11         16             0       -0.683028   -1.726941   -0.307416
   12         15             0       -2.205356   -0.270527   -0.331214
   13         16             0       -2.725158    0.448924   -2.083058
   14          8             0       -1.663977    0.767251    0.736319
   15          6             0       -1.960995    2.174641    0.677523
   16          6             0       -3.356349    2.469570    1.186145
   17          8             0       -3.377053   -0.964613    0.487158
   18          6             0       -4.255980   -1.946143   -0.104048
   19          6             0       -5.468882   -2.089753    0.794252
   20          1             0        5.342002   -0.315926   -2.654514
   21          1             0        3.742808   -1.071048   -2.712620
   22          1             0        3.894819    0.656609   -2.353256
   23          1             0        5.029273    0.157604   -0.220655
   24          1             0        4.946967   -1.597532   -0.560010
   25          1             0        1.976175    0.989998    3.030068
   26          1             0        0.741848   -0.279021    3.294569
   27          1             0        2.913144   -1.026347    4.211304
   28          1             0        2.517613   -2.010227    2.789691
   29          1             0        3.711997   -0.707167    2.665438
   30          1             0        1.261275   -1.653338   -1.648119
   31          1             0       -0.154992   -0.993389   -2.540825
   32          1             0       -1.193491    2.635769    1.302103
   33          1             0       -1.841832    2.515383   -0.356970
   34          1             0       -3.508282    3.544362    1.208949
   35          1             0       -4.093678    2.019937    0.522595
   36          1             0       -3.486023    2.063449    2.185670
   37          1             0       -4.536204   -1.604756   -1.106133
   38          1             0       -3.710001   -2.889753   -0.187142
   39          1             0       -5.159006   -2.389826    1.791052
   40          1             0       -6.002785   -1.146100    0.861014
   41          1             0       -6.129824   -2.845014    0.381224
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8854                49.4460                53.4844
 Red. masses --    25.8872                19.3021                20.3139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2018                 0.5308                 3.2168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.01  -0.04     0.06  -0.02   0.00    -0.03  -0.03   0.08
  33   1    -0.05  -0.00  -0.03     0.06  -0.02   0.00     0.01  -0.02   0.07
  34   1    -0.05  -0.00  -0.03     0.06  -0.01  -0.01    -0.02  -0.02   0.03
  35   1    -0.05  -0.01  -0.02     0.05  -0.01  -0.00    -0.01  -0.02   0.01
  36   1    -0.04   0.01  -0.02     0.05  -0.01  -0.00    -0.05  -0.03   0.03
  37   1    -0.01  -0.04   0.01     0.03  -0.00   0.03     0.02   0.00  -0.05
  38   1    -0.01  -0.03   0.01    -0.00  -0.02   0.04    -0.00  -0.02  -0.06
  39   1    -0.01  -0.01   0.01     0.01   0.03   0.04    -0.04  -0.04  -0.08
  40   1    -0.00  -0.02   0.00     0.04   0.04   0.03    -0.02  -0.03  -0.07
  41   1    -0.01  -0.02   0.01     0.00   0.04   0.04    -0.01  -0.02  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.8342                63.1405                65.2960
 Red. masses --    21.7839                19.2733                17.7237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7927                 1.7604                 0.5175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.02   0.13    -0.06  -0.05  -0.02    -0.27  -0.10  -0.11
   2   6     0.14  -0.02   0.13    -0.04   0.03  -0.00    -0.20  -0.08  -0.11
   3   8     0.13  -0.07   0.08    -0.02   0.06   0.04    -0.20  -0.08  -0.05
   4  15     0.11  -0.11  -0.01    -0.00   0.09   0.12    -0.16  -0.06   0.07
   5  16     0.03  -0.03  -0.14     0.02   0.15  -0.13    -0.02  -0.17   0.12
   6   8     0.08  -0.05   0.01     0.11   0.08   0.20    -0.08  -0.03   0.09
   7   6     0.02   0.10   0.02     0.23   0.08   0.14    -0.02   0.06   0.06
   8   6     0.10   0.23   0.13     0.25   0.07   0.05     0.10   0.20   0.05
   9  16     0.15  -0.18  -0.06    -0.23   0.04   0.32    -0.19   0.07   0.11
  10   6    -0.02  -0.07  -0.06     0.01   0.01   0.02    -0.01   0.03  -0.00
  11  16    -0.28  -0.01  -0.24    -0.15  -0.24  -0.23    -0.01  -0.01  -0.03
  12  15    -0.16   0.12  -0.09    -0.07  -0.14  -0.11     0.11   0.10  -0.07
  13  16    -0.30   0.40   0.06    -0.04   0.03  -0.05     0.37   0.16  -0.13
  14   8    -0.04   0.00  -0.02    -0.00  -0.20  -0.01     0.05   0.06  -0.02
  15   6    -0.04   0.00   0.06     0.22  -0.13  -0.02     0.02   0.04  -0.02
  16   6    -0.05  -0.04   0.06     0.27   0.09  -0.02     0.01   0.01  -0.05
  17   8    -0.08   0.05  -0.04    -0.07  -0.08  -0.10     0.01   0.14  -0.09
  18   6     0.05  -0.10   0.02    -0.15   0.01  -0.09     0.16  -0.07   0.02
  19   6     0.12  -0.27   0.08    -0.14   0.11  -0.07     0.27  -0.28   0.13
  20   1     0.06   0.00   0.05    -0.02  -0.02  -0.01    -0.08  -0.03  -0.04
  21   1     0.07  -0.01   0.03    -0.02  -0.02   0.01    -0.08  -0.03  -0.02
  22   1     0.05  -0.01   0.04    -0.02  -0.02  -0.02    -0.08  -0.03  -0.03
  23   1     0.03  -0.00   0.05    -0.01   0.01  -0.02    -0.05  -0.02  -0.04
  24   1     0.05  -0.00   0.04    -0.01   0.01   0.01    -0.06  -0.02  -0.04
  25   1    -0.02   0.04  -0.02     0.07   0.02   0.03    -0.03   0.03   0.00
  26   1     0.01   0.02   0.00     0.08   0.02   0.06     0.01  -0.00   0.03
  27   1     0.02   0.09   0.04     0.09   0.02   0.01     0.05   0.07   0.01
  28   1     0.05   0.05   0.06     0.06   0.02   0.02     0.06   0.04   0.03
  29   1     0.02   0.08   0.04     0.06   0.02  -0.00     0.01   0.08  -0.00
  30   1    -0.02  -0.04   0.01     0.02   0.02   0.02     0.00   0.02   0.00
  31   1     0.02  -0.01  -0.03     0.03   0.01  -0.01    -0.00   0.01  -0.00
  32   1    -0.01  -0.01   0.02     0.08  -0.07  -0.01     0.00   0.02  -0.00
  33   1    -0.01   0.02   0.02     0.08  -0.04  -0.01     0.01   0.01  -0.01
  34   1    -0.02  -0.01   0.03     0.12   0.03  -0.01    -0.01   0.00  -0.02
  35   1    -0.01  -0.01   0.01     0.06   0.05   0.00     0.01  -0.01  -0.02
  36   1    -0.01  -0.02   0.02     0.06   0.04  -0.00     0.00   0.01  -0.01
  37   1    -0.01  -0.04   0.01    -0.04   0.01  -0.02     0.00  -0.04   0.01
  38   1     0.06  -0.01  -0.00    -0.06  -0.01  -0.03     0.10   0.01  -0.00
  39   1     0.06  -0.07   0.02    -0.04   0.03  -0.02     0.12  -0.07   0.03
  40   1     0.00  -0.10   0.03    -0.02   0.04  -0.02     0.04  -0.11   0.05
  41   1     0.06  -0.10   0.03    -0.06   0.04  -0.01     0.10  -0.11   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.5728                64.4008                72.4112
 Red. masses --    14.1968                12.6020                14.4565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7218                 4.9816                 4.6125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.02  -0.05     0.07  -0.22   0.12    -0.21  -0.52  -0.22
   2   6     0.04   0.04  -0.04    -0.00  -0.05   0.16     0.03   0.00  -0.13
   3   8    -0.00   0.01  -0.16    -0.04   0.06   0.12     0.16   0.08   0.12
   4  15    -0.02  -0.05  -0.06    -0.05   0.14   0.03     0.09   0.04   0.07
   5  16    -0.06  -0.09   0.12    -0.06   0.21  -0.15    -0.22   0.23   0.10
   6   8     0.02  -0.13  -0.07    -0.05   0.16   0.04     0.09  -0.07   0.02
   7   6    -0.03  -0.04  -0.05     0.11  -0.17   0.01     0.05  -0.04   0.02
   8   6     0.03   0.04   0.00    -0.05  -0.44  -0.23     0.05  -0.03   0.05
   9  16    -0.10   0.05   0.02    -0.04   0.05   0.03     0.19   0.01  -0.01
  10   6    -0.05   0.03   0.01    -0.00   0.02   0.04     0.06   0.02  -0.02
  11  16     0.02   0.02   0.09    -0.05   0.08   0.05     0.07   0.07  -0.04
  12  15    -0.04  -0.01   0.21    -0.05   0.07  -0.05     0.01   0.01   0.02
  13  16    -0.08   0.09   0.27    -0.08  -0.02  -0.09    -0.04   0.19   0.11
  14   8    -0.14  -0.00   0.21    -0.04   0.07  -0.06    -0.04  -0.01   0.06
  15   6     0.15   0.05  -0.10     0.06   0.08  -0.08    -0.12  -0.02   0.03
  16   6     0.10   0.36  -0.42     0.11   0.16   0.01    -0.19  -0.11  -0.12
  17   8     0.01  -0.13   0.09    -0.03   0.06  -0.01     0.04  -0.08  -0.01
  18   6     0.11  -0.13  -0.05     0.11  -0.09   0.03    -0.00  -0.02  -0.03
  19   6    -0.01  -0.17  -0.22     0.17  -0.28   0.09    -0.04   0.06  -0.07
  20   1     0.05   0.01   0.00     0.03  -0.08   0.05    -0.08  -0.17  -0.10
  21   1     0.05  -0.00  -0.02     0.03  -0.08   0.05    -0.06  -0.22   0.03
  22   1     0.03   0.00  -0.03     0.03  -0.07  -0.00    -0.09  -0.18  -0.14
  23   1    -0.01   0.02  -0.00    -0.00  -0.00   0.03     0.01   0.06  -0.13
  24   1     0.02   0.02  -0.00    -0.01  -0.01   0.08     0.04   0.03   0.04
  25   1    -0.03  -0.00  -0.02     0.09  -0.08   0.05     0.01  -0.01   0.00
  26   1    -0.01  -0.02  -0.02     0.03  -0.03   0.02     0.01  -0.01   0.00
  27   1     0.01   0.03   0.00    -0.00  -0.19  -0.07     0.01  -0.00   0.01
  28   1     0.02   0.00   0.01    -0.07  -0.10  -0.12     0.02  -0.01   0.02
  29   1     0.00   0.02  -0.00    -0.00  -0.15  -0.06     0.02  -0.01   0.01
  30   1    -0.01   0.01  -0.01     0.00   0.01   0.02     0.01  -0.00  -0.01
  31   1    -0.03   0.01   0.01     0.01  -0.00   0.01     0.02   0.01  -0.01
  32   1     0.03   0.00  -0.01     0.04   0.01  -0.04    -0.06   0.00   0.03
  33   1     0.12  -0.04  -0.04     0.00   0.01  -0.03    -0.01  -0.00   0.01
  34   1     0.08   0.11  -0.17     0.05   0.05   0.00    -0.07  -0.03  -0.04
  35   1     0.05   0.11  -0.14     0.01   0.05   0.02    -0.03  -0.04  -0.06
  36   1    -0.04   0.15  -0.11     0.05   0.05   0.01    -0.08  -0.03  -0.04
  37   1     0.07  -0.04  -0.02     0.00  -0.04   0.01     0.01  -0.00  -0.01
  38   1     0.04  -0.03   0.00     0.07  -0.00   0.00    -0.02  -0.02  -0.00
  39   1    -0.04  -0.05  -0.05     0.07  -0.08   0.02    -0.03   0.02  -0.01
  40   1    -0.01  -0.05  -0.08     0.02  -0.10   0.05    -0.00   0.03  -0.03
  41   1     0.02  -0.05  -0.09     0.07  -0.10   0.03    -0.02   0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.4159                75.3954                93.1709
 Red. masses --    12.0593                13.1269                15.6857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5566                 0.4132                 1.4293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.05   0.16     0.18  -0.26   0.03     0.34  -0.20  -0.07
   2   6     0.00  -0.06   0.18     0.02  -0.07   0.08     0.14   0.09   0.01
   3   8    -0.14  -0.04  -0.09    -0.06  -0.01  -0.07     0.05   0.12  -0.22
   4  15    -0.14  -0.04  -0.01    -0.08  -0.03  -0.05     0.06   0.11  -0.12
   5  16    -0.10  -0.05  -0.08    -0.17  -0.04   0.16     0.10   0.00   0.18
   6   8    -0.02  -0.03   0.06    -0.05  -0.07  -0.06     0.03  -0.02  -0.15
   7   6     0.17  -0.10   0.01     0.00  -0.00  -0.06    -0.12   0.03  -0.10
   8   6     0.33   0.00  -0.20     0.26   0.27  -0.12    -0.20  -0.00   0.05
   9  16    -0.20   0.09   0.08     0.01   0.08  -0.11    -0.15   0.14   0.05
  10   6    -0.04   0.05  -0.05    -0.04   0.06  -0.02    -0.02   0.05   0.04
  11  16     0.03  -0.01  -0.06     0.10   0.15   0.13    -0.07  -0.08  -0.04
  12  15     0.09   0.04   0.04    -0.05  -0.00  -0.01    -0.08  -0.09  -0.03
  13  16     0.06   0.04   0.05    -0.01  -0.19  -0.10     0.31   0.07  -0.08
  14   8     0.09   0.05   0.00    -0.11   0.03   0.00    -0.10  -0.14   0.07
  15   6    -0.14   0.00   0.01    -0.02   0.04   0.05     0.01  -0.11   0.07
  16   6    -0.28  -0.23  -0.25     0.14   0.14   0.43    -0.00  -0.02  -0.02
  17   8     0.07   0.05   0.06    -0.04  -0.04  -0.05    -0.14   0.01  -0.08
  18   6     0.02   0.08   0.06    -0.01  -0.04  -0.09    -0.20  -0.00   0.08
  19   6    -0.01   0.17   0.03    -0.06  -0.02  -0.16    -0.02  -0.02   0.33
  20   1     0.11  -0.01   0.10     0.07  -0.09   0.04     0.11  -0.06   0.02
  21   1     0.11  -0.01   0.01     0.07  -0.10   0.02     0.13  -0.10  -0.00
  22   1     0.09  -0.02   0.02     0.05  -0.08  -0.04     0.08  -0.08  -0.09
  23   1    -0.02  -0.02   0.08    -0.02   0.00   0.01     0.00   0.06  -0.01
  24   1    -0.01  -0.02   0.08     0.01  -0.01   0.07     0.05   0.04   0.07
  25   1     0.02  -0.03   0.01    -0.07   0.02  -0.02    -0.03   0.01  -0.03
  26   1     0.08  -0.07   0.03     0.02  -0.07  -0.01    -0.05   0.03  -0.05
  27   1     0.13  -0.02  -0.06     0.09   0.08  -0.04    -0.08   0.02   0.02
  28   1     0.12   0.00  -0.07     0.14   0.06  -0.03    -0.07  -0.00   0.03
  29   1     0.07   0.05  -0.08     0.05   0.15  -0.04    -0.04  -0.03   0.02
  30   1    -0.00   0.03  -0.02    -0.02   0.01  -0.02     0.00   0.03   0.02
  31   1    -0.02   0.02  -0.01    -0.03   0.02   0.01     0.00   0.01   0.01
  32   1    -0.09   0.02   0.05     0.05   0.00  -0.05     0.00  -0.05   0.03
  33   1     0.00   0.02   0.01    -0.08   0.00   0.00     0.03  -0.03   0.02
  34   1    -0.13  -0.07  -0.07     0.06   0.04   0.13     0.02  -0.00  -0.01
  35   1    -0.03  -0.09  -0.12    -0.02   0.05   0.18     0.00   0.00  -0.02
  36   1    -0.12  -0.08  -0.08     0.11   0.05   0.13    -0.02  -0.00  -0.01
  37   1     0.02   0.02   0.01     0.02  -0.01  -0.03    -0.11  -0.00   0.04
  38   1    -0.01   0.01   0.03    -0.00  -0.01  -0.01    -0.06   0.00  -0.00
  39   1    -0.02   0.06   0.01    -0.03  -0.00  -0.04     0.05  -0.00   0.08
  40   1     0.01   0.06  -0.01    -0.01  -0.00  -0.06    -0.01  -0.01   0.12
  41   1    -0.01   0.05   0.01    -0.01  -0.00  -0.05    -0.03  -0.01   0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.0410               118.9820                97.3550
 Red. masses --    15.6982                19.7890                10.0933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6113                 4.4986                 1.1976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.11  -0.10    -0.02   0.12   0.08     0.01  -0.04   0.00
   2   6     0.05   0.04  -0.06     0.01  -0.08   0.03    -0.00  -0.05   0.00
   3   8    -0.01  -0.00  -0.21     0.04  -0.13   0.07    -0.00  -0.04  -0.00
   4  15    -0.03  -0.09  -0.02    -0.00  -0.20   0.04     0.00  -0.05   0.01
   5  16    -0.10   0.00  -0.24    -0.26   0.04  -0.32    -0.09   0.03  -0.08
   6   8     0.15  -0.18   0.07     0.07  -0.17   0.08     0.03  -0.06   0.01
   7   6     0.02   0.07   0.08     0.07  -0.03   0.07    -0.01   0.01   0.02
   8   6    -0.21  -0.09   0.36     0.00  -0.07   0.17     0.01   0.05   0.08
   9  16    -0.26   0.11   0.23     0.14   0.13   0.01     0.05   0.08   0.00
  10   6    -0.05   0.07  -0.00    -0.07   0.16  -0.20    -0.06   0.08  -0.01
  11  16    -0.01   0.01  -0.02     0.21   0.17  -0.13     0.11   0.09   0.12
  12  15     0.09   0.09   0.02    -0.02  -0.05  -0.01     0.02  -0.00   0.05
  13  16    -0.11  -0.13  -0.02     0.25  -0.00  -0.06    -0.17  -0.18   0.04
  14   8     0.15   0.12  -0.08    -0.29  -0.02   0.12     0.15  -0.02  -0.00
  15   6    -0.03   0.08  -0.01    -0.10   0.01  -0.00     0.11  -0.02   0.07
  16   6    -0.00  -0.08   0.15    -0.05   0.22   0.02     0.04  -0.08  -0.11
  17   8     0.08   0.10   0.07     0.03  -0.17  -0.07    -0.04   0.04  -0.00
  18   6     0.20   0.01  -0.01    -0.11  -0.08   0.05    -0.24   0.39  -0.30
  19   6     0.06   0.01  -0.21    -0.01   0.05   0.20     0.11  -0.23   0.06
  20   1     0.07  -0.02   0.00    -0.01   0.04   0.01     0.00  -0.01   0.00
  21   1     0.08  -0.06  -0.02    -0.02   0.06  -0.00     0.00  -0.01  -0.00
  22   1     0.03  -0.05  -0.07     0.00   0.05   0.06     0.01  -0.01   0.00
  23   1    -0.02   0.04  -0.02     0.02  -0.05   0.03     0.00  -0.02   0.00
  24   1     0.03   0.03   0.02    -0.00  -0.03  -0.03    -0.01  -0.02  -0.00
  25   1     0.06   0.02  -0.03     0.04  -0.01  -0.01    -0.01   0.01  -0.00
  26   1    -0.02   0.10   0.02     0.02   0.02   0.03    -0.00   0.00   0.00
  27   1    -0.08   0.03   0.11    -0.00   0.01   0.05    -0.00   0.03   0.02
  28   1    -0.12  -0.03   0.16    -0.02  -0.02   0.08     0.01   0.01   0.03
  29   1    -0.03  -0.11   0.10     0.01  -0.05   0.04     0.00   0.02   0.02
  30   1    -0.00   0.03  -0.01    -0.04   0.03  -0.13    -0.02   0.02  -0.04
  31   1    -0.02   0.02  -0.00    -0.07   0.10  -0.03    -0.04   0.04   0.01
  32   1    -0.00   0.04  -0.02    -0.01  -0.00  -0.02     0.01  -0.02   0.06
  33   1    -0.05   0.03  -0.00    -0.03  -0.02  -0.01     0.08   0.02   0.03
  34   1    -0.03  -0.03   0.06     0.02   0.07  -0.02     0.01  -0.02  -0.01
  35   1    -0.01  -0.04   0.06    -0.04   0.07   0.02     0.04  -0.01  -0.07
  36   1     0.04  -0.04   0.04    -0.02   0.09   0.02    -0.03  -0.05  -0.05
  37   1     0.10  -0.02  -0.02    -0.05  -0.02   0.02    -0.17   0.29   0.00
  38   1     0.07   0.01   0.04    -0.06  -0.04   0.01    -0.07   0.13  -0.32
  39   1    -0.03   0.02  -0.04     0.02   0.02   0.05     0.14  -0.24  -0.07
  40   1     0.00  -0.00  -0.10     0.02   0.03   0.07     0.02  -0.09   0.24
  41   1     0.04  -0.01  -0.08    -0.04   0.03   0.09    -0.00  -0.00  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.4651               132.3742               150.6130
 Red. masses --    17.5636                14.5093                18.6681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3720                 2.9902                 5.9133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.03  -0.03     0.03   0.02   0.00     0.03   0.04  -0.01
   2   6    -0.06  -0.02  -0.03    -0.04  -0.13  -0.02    -0.04  -0.19  -0.05
   3   8    -0.14   0.01  -0.16    -0.06  -0.02  -0.04    -0.06  -0.05  -0.07
   4  15    -0.12   0.02  -0.04    -0.03   0.03  -0.08     0.01  -0.02  -0.01
   5  16    -0.06  -0.08   0.17    -0.15  -0.00   0.32    -0.13   0.09  -0.10
   6   8     0.03   0.03   0.09     0.08   0.10   0.07     0.03  -0.09  -0.03
   7   6     0.21   0.16   0.03     0.35   0.31  -0.01    -0.08  -0.09  -0.00
   8   6    -0.02  -0.09   0.05    -0.01  -0.09   0.03     0.00   0.03   0.05
   9  16    -0.10  -0.14  -0.09     0.13  -0.03  -0.25     0.04   0.14   0.04
  10   6     0.18  -0.17   0.09    -0.13   0.02  -0.11     0.05   0.05   0.17
  11  16     0.21   0.01   0.20    -0.08   0.07  -0.06     0.16   0.23   0.39
  12  15     0.10  -0.07  -0.14    -0.10   0.04   0.05    -0.08  -0.03  -0.22
  13  16    -0.17   0.34   0.09     0.06  -0.17  -0.08    -0.18   0.20  -0.12
  14   8    -0.10   0.02  -0.08     0.04  -0.05   0.05     0.11  -0.15  -0.12
  15   6    -0.13   0.00  -0.19     0.10  -0.03   0.19     0.21  -0.12   0.15
  16   6    -0.03   0.05   0.06     0.00  -0.05  -0.06     0.12  -0.16  -0.10
