 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.236427   -4.083655   -1.063185
    2          6             0        4.003141   -2.788175   -1.275869
    3          8             0        3.150111   -1.755868   -1.809931
    4          6             0        2.437150   -1.017534   -0.986169
    5          8             0        2.430570   -1.128445    0.222586
    6          6             0        1.644752    0.032228   -1.739514
    7          6             0        0.466521    0.522216   -0.909984
    8          1             0       -0.028917    1.365503   -1.402675
    9          6             0        0.879575    0.997848    0.474562
   10          8             0        0.287265    0.687962    1.486070
   11          8             0        1.887912    1.833291    0.392739
   12          6             0        2.376111    2.483349    1.585761
   13          6             0        1.532669    3.697259    1.942174
   14         16             0       -0.764082   -0.818411   -0.748979
   15         15             0       -2.292141    0.211386    0.291925
   16         16             0       -2.360461    2.151999    0.076728
   17          8             0       -3.599458   -0.552608   -0.250221
   18          6             0       -4.132090   -0.351272   -1.564459
   19          8             0       -2.341114   -0.264194    1.797569
   20          6             0       -2.084885   -1.628702    2.175396
   21          1             0        2.443431   -3.934216   -0.333777
   22          1             0        2.797744   -4.419967   -1.998277
   23          1             0        3.916770   -4.843826   -0.692858
   24          1             0        4.781734   -2.909473   -2.029638
   25          1             0        4.434585   -2.434125   -0.335428
   26          1             0        1.302326   -0.385406   -2.685312
   27          1             0        2.315001    0.870181   -1.942080
   28          1             0        2.385298    1.756563    2.402004
   29          1             0        3.394243    2.775684    1.325553
   30          1             0        1.511394    4.400145    1.113726
   31          1             0        0.511994    3.396098    2.170175
   32          1             0        1.958837    4.184312    2.813470
   33          1             0       -4.288703    0.713041   -1.745212
   34          1             0       -5.082077   -0.881109   -1.576794
   35          1             0       -3.455270   -0.762332   -2.313023
   36          1             0       -2.377373   -1.696149    3.219654
   37          1             0       -1.020126   -1.836022    2.064001
   38          1             0       -2.672596   -2.309728    1.561545
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.2767                66.9332                67.9044
 Red. masses --    22.8928                19.6938                18.7343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3467                12.1745                 2.1120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.01  -0.00  -0.04    -0.06   0.02  -0.00     0.04   0.01   0.02
  31   1    -0.02   0.00  -0.04    -0.06   0.01  -0.01     0.04   0.01   0.01
  32   1    -0.03   0.00  -0.04    -0.06   0.01  -0.00     0.05  -0.00   0.02
  33   1     0.01  -0.00  -0.01    -0.00   0.02  -0.02     0.01  -0.00   0.02
  34   1     0.02  -0.01  -0.00     0.00   0.02  -0.01    -0.00  -0.00  -0.01
  35   1     0.03   0.00   0.01     0.01   0.02   0.00    -0.01   0.00  -0.03
  36   1     0.03  -0.06  -0.03    -0.03  -0.01  -0.01     0.01  -0.03  -0.02
  37   1     0.02  -0.04  -0.03    -0.03  -0.03   0.00     0.01  -0.03  -0.02
  38   1     0.02  -0.03  -0.04    -0.03  -0.01  -0.01     0.01  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    76.7108                80.3417                83.4130
 Red. masses --    19.0394                18.6056                14.2297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1334                 8.5658                 4.6298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.04  -0.10    -0.25  -0.01   0.02    -0.02  -0.15  -0.07
   2   6    -0.12  -0.07  -0.05    -0.18  -0.05   0.07    -0.04  -0.15  -0.12
   3   8    -0.07  -0.01  -0.03    -0.10   0.01   0.04    -0.06  -0.16  -0.08
   4   6    -0.06  -0.03  -0.01    -0.08   0.05   0.00    -0.01  -0.17   0.00
   5   8    -0.15  -0.14  -0.02    -0.23   0.03  -0.00    -0.03  -0.36  -0.02
   6   6     0.01   0.05   0.03     0.05   0.13  -0.03     0.09  -0.02   0.09
   7   6     0.00   0.02   0.02     0.00   0.09  -0.09     0.10   0.04   0.08
   8   1    -0.03  -0.02  -0.01    -0.00   0.02  -0.03     0.05   0.02   0.02
   9   6    -0.04   0.18  -0.02    -0.08   0.07  -0.06     0.08   0.01   0.10
  10   8    -0.12   0.36  -0.02    -0.20   0.08  -0.13     0.30  -0.25   0.15
  11   8     0.00   0.14  -0.06    -0.07   0.06   0.06    -0.13   0.28   0.08
  12   6    -0.02   0.17  -0.07    -0.12  -0.04   0.13    -0.15   0.29   0.06
  13   6    -0.05   0.16  -0.09    -0.13  -0.07   0.20    -0.23   0.25   0.02
  14  16     0.27  -0.16   0.33     0.13   0.03  -0.25     0.04   0.16  -0.10
  15  15     0.11  -0.12   0.05     0.27  -0.06   0.02    -0.01   0.05  -0.07
  16  16     0.20  -0.10   0.21     0.22  -0.10  -0.33    -0.11   0.06   0.04
  17   8     0.11  -0.01  -0.16     0.15  -0.09   0.17     0.04  -0.05  -0.01
  18   6     0.15   0.11  -0.15    -0.02  -0.06   0.21    -0.01  -0.09  -0.00
  19   8    -0.11  -0.18  -0.00     0.27   0.02   0.04     0.10   0.06  -0.04
  20   6    -0.16  -0.18  -0.05     0.13   0.01   0.06     0.10   0.06  -0.02
  21   1    -0.05  -0.01  -0.03    -0.08   0.00   0.00     0.00  -0.04  -0.01
  22   1    -0.05  -0.00  -0.03    -0.07   0.01   0.00    -0.02  -0.05  -0.01
  23   1    -0.06  -0.02  -0.03    -0.08  -0.01   0.01    -0.00  -0.04  -0.02
  24   1    -0.03  -0.02  -0.01    -0.04  -0.02   0.03    -0.02  -0.04  -0.05
  25   1    -0.03  -0.03  -0.01    -0.06  -0.02   0.02     0.00  -0.04  -0.04
  26   1     0.01   0.03  -0.00     0.03   0.05  -0.02     0.02   0.03   0.01
  27   1     0.01   0.01   0.02     0.03   0.03   0.02     0.05  -0.02   0.05
  28   1    -0.01   0.06  -0.01    -0.04  -0.03   0.02    -0.03   0.09   0.02
  29   1    -0.01   0.05  -0.02    -0.03  -0.00   0.05    -0.05   0.10   0.02
  30   1    -0.01   0.05  -0.03    -0.04  -0.01   0.07    -0.07   0.06   0.00
  31   1    -0.01   0.04  -0.03    -0.04  -0.03   0.05    -0.06   0.05   0.00
  32   1    -0.02   0.05  -0.03    -0.04  -0.03   0.07    -0.08   0.08   0.01
  33   1     0.06   0.04  -0.02    -0.01  -0.02   0.07    -0.02  -0.03  -0.01
  34   1     0.04   0.04  -0.06    -0.01  -0.02   0.09     0.00  -0.04   0.01
  35   1     0.04   0.04  -0.04    -0.03  -0.01   0.04    -0.00  -0.02  -0.00
  36   1    -0.05  -0.06  -0.02     0.04   0.01   0.02     0.03   0.02  -0.01
  37   1    -0.05  -0.06  -0.01     0.03  -0.02   0.01     0.03   0.02  -0.00
  38   1    -0.05  -0.04  -0.03     0.02   0.01   0.02     0.03   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    92.0682                93.5312                96.9909
 Red. masses --    14.3377                12.6355                11.5993
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2957                 0.5285                 1.6619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.19   0.19    -0.04   0.09   0.28     0.32  -0.13   0.01
   2   6    -0.11   0.11   0.15    -0.07   0.05  -0.03    -0.01   0.07   0.05
   3   8     0.02   0.20   0.08    -0.12  -0.04  -0.19    -0.29  -0.15   0.05
   4   6    -0.12   0.10  -0.00    -0.09   0.02  -0.20    -0.19  -0.05   0.02
   5   8    -0.36   0.03  -0.01    -0.12   0.04  -0.23    -0.20   0.04   0.04
   6   6    -0.07   0.12  -0.03    -0.06   0.06  -0.16    -0.12  -0.02  -0.02
   7   6    -0.04   0.06   0.05     0.03   0.04  -0.03    -0.10   0.05  -0.03
   8   1    -0.02   0.03   0.05    -0.01   0.02   0.02    -0.03   0.00  -0.02
   9   6     0.11  -0.08   0.06     0.11  -0.07  -0.02    -0.04   0.11  -0.07
  10   8     0.37  -0.29   0.15     0.09  -0.09  -0.05     0.12   0.03  -0.01
  11   8     0.02   0.04  -0.05     0.18  -0.13   0.06    -0.15   0.25  -0.16
  12   6     0.15   0.03  -0.09    -0.02  -0.06   0.10     0.09  -0.02  -0.10
  13   6     0.25   0.10  -0.09    -0.20  -0.16   0.02     0.15  -0.12   0.36
  14  16     0.04  -0.02  -0.06     0.10   0.07   0.12    -0.03  -0.00   0.12
  15  15    -0.05  -0.16  -0.11     0.06   0.09   0.05    -0.05   0.02  -0.01
  16  16     0.08  -0.15   0.02    -0.07   0.10   0.13     0.10   0.02  -0.05
  17   8    -0.04  -0.09  -0.09     0.14  -0.04  -0.03    -0.04   0.04  -0.04
  18   6    -0.08   0.05  -0.04     0.30  -0.28  -0.14     0.14  -0.10  -0.12
  19   8     0.01  -0.09  -0.08    -0.05   0.13   0.05    -0.03  -0.02  -0.01
  20   6     0.03  -0.06  -0.01    -0.17   0.10   0.09     0.18   0.01  -0.05
  21   1    -0.07   0.08   0.05     0.00   0.06   0.09     0.08  -0.10   0.00
  22   1    -0.07   0.05   0.05    -0.03  -0.03   0.11     0.11  -0.06  -0.00
  23   1    -0.09   0.04   0.06    -0.00   0.05   0.11     0.14   0.01  -0.01
  24   1    -0.03   0.00   0.05    -0.03  -0.02  -0.02     0.01   0.08   0.02
  25   1    -0.03   0.03   0.04    -0.00   0.07  -0.04    -0.03   0.05   0.02
  26   1    -0.02   0.04  -0.01    -0.04   0.03  -0.04    -0.04  -0.00  -0.01
  27   1    -0.02   0.04  -0.00    -0.01   0.01  -0.05    -0.02  -0.02  -0.00
  28   1     0.04   0.01  -0.02    -0.00  -0.02   0.03     0.08  -0.06  -0.08
  29   1     0.04  -0.01  -0.04    -0.01   0.02   0.05     0.01   0.01  -0.07
  30   1     0.08   0.02  -0.03    -0.06  -0.05   0.00    -0.00   0.02   0.15
  31   1     0.07   0.05  -0.01    -0.05  -0.08  -0.02     0.06  -0.05   0.14
  32   1     0.09   0.03  -0.03    -0.09  -0.03   0.01     0.09  -0.09   0.11
  33   1    -0.01   0.02   0.01     0.06  -0.09  -0.09     0.03  -0.04  -0.07
  34   1    -0.03   0.03  -0.01     0.10  -0.10  -0.06     0.05  -0.04  -0.06
  35   1    -0.04   0.02  -0.03     0.13  -0.09   0.00     0.07  -0.04  -0.00
  36   1     0.01  -0.00  -0.00    -0.06   0.04   0.02     0.06  -0.02  -0.02
  37   1     0.01  -0.01  -0.00    -0.05   0.00   0.04     0.06   0.05  -0.02
  38   1     0.01  -0.03   0.01    -0.06   0.04   0.02     0.08  -0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    98.4752                91.8809               101.2290
 Red. masses --    12.0667                11.3178                12.3332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8381                 8.9851                10.2838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.02   0.05     0.03   0.09   0.40    -0.26  -0.01  -0.27
   2   6    -0.08   0.05  -0.12     0.05   0.00  -0.07    -0.05  -0.07   0.09
   3   8    -0.29  -0.06  -0.07     0.01  -0.08  -0.17     0.18   0.12   0.11
   4   6    -0.10   0.01   0.01     0.02  -0.07  -0.13     0.06   0.05   0.05
   5   8     0.00   0.02   0.02     0.06  -0.12  -0.15    -0.03   0.07   0.06
   6   6    -0.06   0.09   0.08     0.01  -0.03  -0.06     0.01  -0.03  -0.02
   7   6    -0.05   0.04   0.12     0.02  -0.05  -0.04    -0.04  -0.08  -0.06
   8   1    -0.01   0.02   0.05    -0.01  -0.02  -0.02    -0.02  -0.03  -0.02
   9   6    -0.08  -0.05   0.16    -0.03   0.01  -0.04    -0.07  -0.07  -0.06
  10   8    -0.25   0.06   0.13    -0.08  -0.00  -0.07    -0.05  -0.18  -0.07
  11   8     0.06  -0.24   0.25    -0.07   0.05   0.01    -0.16  -0.00  -0.06
  12   6    -0.02  -0.03   0.14    -0.07  -0.02   0.05    -0.08  -0.06  -0.05
  13   6     0.12   0.19  -0.28    -0.06  -0.04   0.14    -0.01  -0.03  -0.00
  14  16    -0.07   0.03  -0.10     0.10  -0.13   0.10     0.00  -0.15   0.10
  15  15    -0.01  -0.02  -0.04     0.03  -0.05  -0.04     0.05   0.04   0.01
  16  16     0.18  -0.01  -0.01    -0.18  -0.05   0.02    -0.19   0.05   0.15
  17   8    -0.03   0.04  -0.06     0.02   0.03  -0.12     0.09   0.01  -0.11
  18   6     0.10  -0.09  -0.12    -0.12   0.46   0.02     0.28   0.01  -0.18
  19   8    -0.05  -0.07  -0.04    -0.03  -0.05  -0.04    -0.06   0.11   0.02
  20   6     0.37   0.03   0.00     0.29   0.04   0.07     0.35   0.22   0.19
  21   1     0.04  -0.02   0.03     0.05   0.09   0.14    -0.10  -0.01  -0.10
  22   1     0.01  -0.04   0.03    -0.04  -0.03   0.16    -0.04   0.06  -0.11
  23   1     0.06   0.02   0.01     0.02   0.04   0.13    -0.12  -0.04  -0.08
  24   1    -0.05   0.03  -0.06    -0.03  -0.06  -0.05     0.02  -0.01   0.06
  25   1    -0.00   0.04  -0.05     0.07   0.06  -0.07    -0.05  -0.08   0.06
  26   1    -0.01   0.05   0.01    -0.00   0.01  -0.02     0.02  -0.03  -0.00
  27   1    -0.01   0.03   0.05     0.00  -0.01  -0.01    -0.01   0.00  -0.01
  28   1    -0.07   0.05   0.09    -0.02  -0.02   0.00    -0.03  -0.03  -0.02
  29   1     0.02  -0.07   0.06    -0.02   0.00   0.02    -0.02  -0.03  -0.01
  30   1     0.10  -0.00  -0.13    -0.02   0.00   0.05     0.00  -0.00   0.00
  31   1     0.01   0.11  -0.10    -0.02  -0.01   0.04    -0.01   0.00   0.00
  32   1     0.02   0.10  -0.09    -0.01  -0.02   0.04     0.01  -0.02   0.00
  33   1     0.02  -0.03  -0.06     0.00   0.15   0.09     0.09   0.00  -0.06
  34   1     0.03  -0.04  -0.04    -0.06   0.17  -0.00     0.08   0.01  -0.09
  35   1     0.05  -0.04  -0.01    -0.08   0.16  -0.05     0.11  -0.00  -0.02
  36   1     0.12  -0.01   0.00     0.09   0.02   0.02     0.10   0.07   0.06
  37   1     0.12   0.09  -0.00     0.10   0.08   0.02     0.12   0.15   0.07
  38   1     0.16  -0.05   0.01     0.12  -0.04   0.04     0.16  -0.00   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.0903               118.9860               144.8866
 Red. masses --    11.6264                12.5883                15.7890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9171                10.2943                 1.7629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.06   0.11     0.30  -0.15  -0.17    -0.12   0.07   0.10
   2   6     0.06  -0.01  -0.12     0.01   0.07   0.11    -0.01  -0.01  -0.01
   3   8     0.07   0.01  -0.11    -0.18  -0.10   0.07     0.05   0.04  -0.02
   4   6     0.06  -0.04  -0.04    -0.12   0.01  -0.02     0.01  -0.01  -0.01
   5   8     0.11  -0.14  -0.06    -0.20   0.14  -0.01     0.04  -0.02  -0.01
   6   6     0.05   0.01   0.02    -0.03   0.03  -0.08    -0.05  -0.05   0.01
   7   6    -0.02   0.00  -0.06     0.00   0.03  -0.04    -0.05  -0.06   0.02
   8   1     0.01  -0.01  -0.04    -0.01   0.01   0.01    -0.01  -0.02   0.00
   9   6    -0.16   0.04  -0.03     0.04  -0.09  -0.01    -0.04  -0.05   0.02
  10   8    -0.18  -0.12  -0.07     0.04  -0.22  -0.05     0.01  -0.11   0.04
  11   8    -0.30   0.18   0.03     0.01  -0.07   0.06    -0.11   0.02  -0.01
  12   6    -0.03  -0.06   0.06    -0.08  -0.02   0.07    -0.05  -0.02  -0.01
  13   6     0.42   0.23   0.11    -0.00   0.11  -0.18     0.07   0.08  -0.05
  14  16    -0.06   0.01  -0.18     0.09  -0.01  -0.02    -0.10  -0.03   0.17
  15  15     0.04  -0.05   0.05     0.16  -0.03   0.10     0.06   0.15   0.21
  16  16     0.00  -0.06   0.04    -0.22  -0.07  -0.10    -0.22   0.11  -0.30
  17   8     0.06  -0.07   0.01     0.17  -0.06  -0.02     0.01   0.15   0.18
  18   6     0.16  -0.09  -0.04     0.12   0.36   0.06     0.30   0.03   0.03
  19   8    -0.07   0.07   0.07     0.07   0.04   0.09     0.19  -0.11   0.10
  20   6    -0.28   0.06   0.20    -0.19  -0.00   0.12     0.07  -0.27  -0.43
  21   1     0.02   0.05   0.05     0.05  -0.12  -0.07    -0.02   0.05   0.03
  22   1    -0.03  -0.01   0.06     0.14  -0.04  -0.08    -0.05   0.02   0.04
  23   1    -0.00   0.02   0.04     0.12  -0.01  -0.05    -0.05   0.01   0.03
  24   1    -0.01  -0.03  -0.06     0.05   0.09   0.07    -0.02  -0.03  -0.01
  25   1     0.05   0.01  -0.06    -0.07   0.02   0.06     0.02   0.00  -0.01
  26   1     0.03   0.02  -0.00    -0.01   0.02  -0.02    -0.02  -0.02   0.01
  27   1     0.02   0.01   0.02     0.00   0.00  -0.01    -0.02  -0.01  -0.01
  28   1    -0.08  -0.03   0.01    -0.08   0.02   0.04    -0.04  -0.00   0.00
  29   1     0.02  -0.12   0.02    -0.00  -0.04   0.05    -0.00  -0.04   0.00
  30   1     0.18   0.07   0.03     0.05   0.01  -0.07     0.05   0.02  -0.02
  31   1     0.09   0.17   0.04    -0.02   0.07  -0.08     0.01   0.05  -0.02
  32   1     0.18   0.02   0.03    -0.02   0.04  -0.05     0.03   0.01  -0.01
  33   1     0.05  -0.03  -0.02     0.07   0.12   0.10     0.10   0.01  -0.02
  34   1     0.04  -0.02  -0.03     0.02   0.14  -0.02     0.09   0.01  -0.04
  35   1     0.06  -0.03   0.01     0.01   0.14  -0.02     0.13  -0.00   0.06
  36   1    -0.09   0.06   0.06    -0.06   0.02   0.03     0.02  -0.18  -0.13
  37   1    -0.09  -0.03   0.06    -0.07  -0.05   0.04     0.02  -0.09  -0.14
  38   1    -0.11   0.03   0.07    -0.09   0.03   0.03     0.01  -0.00  -0.19
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.4181               181.3316               217.8031
 Red. masses --    16.8065                17.2305                14.4183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6002                 4.1491                 7.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.05   0.03     0.04   0.08   0.05    -0.01  -0.04  -0.03
   2   6    -0.00   0.00  -0.11    -0.03   0.08  -0.17    -0.01   0.00   0.23
   3   8    -0.03   0.04  -0.00    -0.20   0.07   0.04     0.11  -0.07  -0.12
   4   6     0.01  -0.01   0.08    -0.05   0.02   0.16     0.01  -0.02  -0.21
   5   8     0.10  -0.08   0.08     0.02  -0.08   0.18     0.03   0.05  -0.23
   6   6    -0.00  -0.00   0.11     0.01   0.09   0.20    -0.13  -0.06  -0.10
   7   6    -0.02   0.03   0.06    -0.11  -0.08   0.09    -0.00  -0.12   0.14
   8   1     0.02   0.03   0.02    -0.04  -0.03   0.03    -0.01  -0.03   0.06
   9   6     0.02   0.02   0.05    -0.12  -0.05   0.08     0.03  -0.00   0.13
  10   8     0.09   0.10   0.12    -0.05   0.02   0.17    -0.03   0.27   0.20
  11   8     0.07  -0.04  -0.08    -0.11  -0.11  -0.09     0.04   0.02   0.11
  12   6     0.10   0.10  -0.17     0.07  -0.02  -0.21     0.02   0.12   0.07
  13   6    -0.16  -0.13  -0.00    -0.02  -0.14  -0.04     0.02   0.11   0.13
  14  16    -0.25   0.19  -0.29     0.05  -0.29  -0.11    -0.11  -0.24  -0.16
  15  15    -0.08  -0.14   0.19     0.24   0.07  -0.20    -0.02  -0.08  -0.16
  16  16     0.06  -0.19  -0.20    -0.18   0.11   0.17    -0.08  -0.07   0.08
  17   8    -0.05  -0.02   0.01     0.17  -0.01  -0.04    -0.21   0.15   0.09
  18   6     0.34   0.22  -0.11     0.02   0.01   0.01     0.10   0.03  -0.07
  19   8    -0.06  -0.09   0.14     0.31   0.17  -0.12     0.35   0.05  -0.09
  20   6    -0.03  -0.05   0.25    -0.11   0.09  -0.07    -0.02   0.03   0.07
  21   1     0.01   0.04   0.03     0.05   0.03   0.06    -0.08  -0.02  -0.10
  22   1    -0.05   0.01   0.03    -0.05   0.01   0.05     0.10  -0.03  -0.05
  23   1    -0.01   0.01  -0.00     0.04   0.03  -0.02    -0.03   0.00   0.07
  24   1    -0.03  -0.01  -0.06    -0.06   0.02  -0.11     0.08   0.01   0.15
  25   1     0.04  -0.00  -0.05     0.06   0.03  -0.08    -0.11   0.02   0.11
  26   1     0.01   0.00   0.03     0.05   0.05   0.03    -0.09  -0.01  -0.01
  27   1     0.00  -0.00   0.03     0.00   0.04   0.11    -0.05  -0.01  -0.06
  28   1     0.12   0.03  -0.05     0.10  -0.00  -0.06     0.03   0.04   0.02
  29   1    -0.00   0.10  -0.10    -0.01   0.03  -0.12    -0.00   0.04   0.00
  30   1    -0.13  -0.03   0.01    -0.08  -0.04  -0.01    -0.01   0.03   0.04
  31   1    -0.02  -0.11   0.03     0.02  -0.08   0.04     0.01   0.03   0.06
  32   1    -0.05  -0.02  -0.01     0.02  -0.03  -0.03     0.03   0.03   0.03
  33   1     0.15   0.08  -0.00    -0.01   0.00   0.02     0.09   0.01  -0.07
  34   1     0.08   0.10  -0.13     0.01  -0.01   0.02     0.01   0.05  -0.05
